ACCESSION: MSBNK-SMB_Measured-HSA032P0649003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA24-pos_3705': {'bp': 2830.0, 'sum': 3643.0}, 'HC8-pos_3911': {'bp': 2816.0, 'sum': 5863.0}, 'HC14-pos_3976': {'bp': 2781.0, 'sum': 4904.0}, 'HC14-pos_4004': {'bp': 2173.0, 'sum': 3086.0}, 'HC21-pos_3876': {'bp': 1943.0, 'sum': 2422.0}, 'RA24-pos_3719': {'bp': 1518.0, 'sum': 2182.0}, 'RA20-pos_3984': {'bp': 798.0, 'sum': 1475.0}, 'HC25-pos_3984': {'bp': 707.0, 'sum': 1199.0}, 'RA9-pos_3746': {'bp': 615.0, 'sum': 1313.0}, 'HC11-pos_3978': {'bp': 503.0, 'sum': 1140.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 649.460311
COMMENT: PRECURSOR_M/Z_STDEV 0.002555
COMMENT: PRECURSOR_IN_MS1 mz 649.463208; int 3.314; delta(ppm) -19.082698
COMMENT: PROPOSED_MF MS-FINDER 2.446; C19H56N18O7; [M+H]+; delta(ppm) -2.991239
COMMENT: PROPOSED_MF MS-FINDER 2.445; C30H56N12O4; [M+H]+; delta(ppm) 1.917287
COMMENT: PROPOSED_MF MS-FINDER 2.442; C33H64N2O10; [M+H]+; delta(ppm) -0.158143
COMMENT: PROPOSED_MF MS-FINDER 2.437; C23H56N18O2S; [M+H]+; delta(ppm) 0.861334
COMMENT: PROPOSED_MF MS-FINDER 2.434; C21H61N16O3PS; [M+H]+; delta(ppm) -1.681943
COMMENT: PROPOSED_MF MS-FINDER 2.428; C14H53N26O2P; [M+H]+; delta(ppm) -3.459089
COMMENT: PROPOSED_MF MS-FINDER 2.427; C29H60N8O8; [M+H]+; delta(ppm) 3.976559
COMMENT: PROPOSED_MF MS-FINDER 2.424; C20H52N22O3; [M+H]+; delta(ppm) -5.050483
COMMENT: PROPOSED_MF MS-FINDER 2.422; C26H64N8O8S; [M+H]+; delta(ppm) -1.214091
COMMENT: PROPOSED_MF MS-FINDER 2.415; C22H60N14O6S; [M+H]+; delta(ppm) 2.920602
COMMENT: PROPOSED_MF MS-FINDER 2.415; C34H60N6O6; [M+H]+; delta(ppm) -2.217399
COMMENT: PROPOSED_MF MS-FINDER 2.408; C29H70N4O5P2S; [M+H]+; delta(ppm) 2.742573
COMMENT: PROPOSED_MF MS-FINDER 2.408; C30H71N2O6P3; [M+H]+; delta(ppm) 5.389951
COMMENT: PROPOSED_MF MS-FINDER 2.406; C23H61N12O7P; [M+H]+; delta(ppm) 5.567982
COMMENT: PROPOSED_MF MS-FINDER 2.406; C36H72O3S3; [M+H]+; delta(ppm) -12.880616
COMMENT: PROPOSED_MF MS-FINDER 2.404; C44H60N2O2; [M+H]+; delta(ppm) -14.605085
COMMENT: PROPOSED_MF MS-FINDER 2.403; C32H65N4O7P; [M+H]+; delta(ppm) -4.760661
COMMENT: PROPOSED_MF MS-FINDER 2.400; C27H60N12O4S; [M+H]+; delta(ppm) -3.273343
COMMENT: PROPOSED_MF MS-FINDER 2.394; C26H52N18O2; [M+H]+; delta(ppm) 6.052006
COMMENT: PROPOSED_MF MS-FINDER 2.372; C35H69O6PS; [M+H]+; delta(ppm) 1.151160
COMMENT: PROPOSED_MF MS-FINDER 2.367; C29H72N6OS4; [M+H]+; delta(ppm) -13.936537
COMMENT: PROPOSED_MF MS-FINDER 2.365; C28H69N6O4PS2; [M+H]+; delta(ppm) 0.095209
COMMENT: PROPOSED_MF MS-FINDER 2.364; C15H60N20O4S2; [M+H]+; delta(ppm) 1.864648
COMMENT: PROPOSED_MF MS-FINDER 2.363; C23H60N12O9; [M+H]+; delta(ppm) -7.125884
COMMENT: PROPOSED_MF MS-FINDER 2.363; C35H56N10O2; [M+H]+; delta(ppm) -4.276646
COMMENT: PROPOSED_MF MS-FINDER 2.361; C25H65N10O5PS; [M+H]+; delta(ppm) -5.816599
COMMENT: PROPOSED_MF MS-FINDER 2.355; C30H70N2O8P2; [M+H]+; delta(ppm) -7.303910
COMMENT: PROPOSED_MF MS-FINDER 2.351; C36H65N4O2PS; [M+H]+; delta(ppm) -0.908101
COMMENT: PROPOSED_MF MS-FINDER 2.347; C20H60N18O2S2; [M+H]+; delta(ppm) -4.329284
COMMENT: PROPOSED_MF MS-FINDER 2.347; C30H68N2O10S; [M+H]+; delta(ppm) -5.348751
COMMENT: PROPOSED_MF MS-FINDER 2.346; C18H57N20O4P; [M+H]+; delta(ppm) -7.593730
COMMENT: PROPOSED_MF MS-FINDER 2.346; C31H65N6O4PS; [M+H]+; delta(ppm) 5.285873
COMMENT: PROPOSED_MF MS-FINDER 2.344; C24H65N12O2PS2; [M+H]+; delta(ppm) 4.229913
COMMENT: PROPOSED_MF MS-FINDER 2.338; C25H56N14O6; [M+H]+; delta(ppm) 8.111296
COMMENT: PROPOSED_MF MS-FINDER 2.338; C33H61N8O3P; [M+H]+; delta(ppm) -6.819897
COMMENT: PROPOSED_MF MS-FINDER 2.330; C18H56N20O4S; [M+H]+; delta(ppm) 7.055331
COMMENT: PROPOSED_MF MS-FINDER 2.329; C39H61N4O2P; [M+H]+; delta(ppm) 4.282552
COMMENT: PROPOSED_MF MS-FINDER 2.328; C30H64N8O3S2; [M+H]+; delta(ppm) 2.638495
COMMENT: PROPOSED_MF MS-FINDER 2.325; C32H66N4O5P2; [M+H]+; delta(ppm) 7.933265
COMMENT: PROPOSED_MF MS-FINDER 2.322; C21H69N12O2PS3; [M+H]+; delta(ppm) -0.960740
COMMENT: PROPOSED_MF MS-FINDER 2.313; C23H64N14OS3; [M+H]+; delta(ppm) 1.582541
COMMENT: PROPOSED_MF MS-FINDER 2.311; C38H65O6P; [M+H]+; delta(ppm) 6.341835
COMMENT: PROPOSED_MF MS-FINDER 2.308; C37H64N2O5S; [M+H]+; delta(ppm) 3.694452
COMMENT: PROPOSED_MF MS-FINDER 2.305; C24H56N16O5; [M+H]+; delta(ppm) -9.185111
COMMENT: PROPOSED_MF MS-FINDER 2.305; C29H68N4O7S2; [M+H]+; delta(ppm) 4.697771
COMMENT: PROPOSED_MF MS-FINDER 2.304; C32H73O6PS2; [M+H]+; delta(ppm) -4.039462
COMMENT: PROPOSED_MF MS-FINDER 2.304; C34H68N2O5S2; [M+H]+; delta(ppm) -1.496196
COMMENT: PROPOSED_MF MS-FINDER 2.303; C38H60N6OS; [M+H]+; delta(ppm) 1.635180
COMMENT: PROPOSED_MF MS-FINDER 2.302; C30H69N2O8PS; [M+H]+; delta(ppm) 7.345159
COMMENT: PROPOSED_MF MS-FINDER 2.285; C22H68N10O5S3; [M+H]+; delta(ppm) 3.641813
COMMENT: PROPOSED_MF MS-FINDER 2.285; C27H68N8O3S3; [M+H]+; delta(ppm) -2.552141
COMMENT: PROPOSED_MF MS-FINDER 2.285; C31H64N6O6S; [M+H]+; delta(ppm) -7.407985
COMMENT: PROPOSED_MF MS-FINDER 2.283; C31H66N6O4P2; [M+H]+; delta(ppm) -9.363136
COMMENT: PROPOSED_MF MS-FINDER 2.282; C18H65N16O3PS2; [M+H]+; delta(ppm) -6.872535
COMMENT: PROPOSED_MF MS-FINDER 2.279; C19H57N18O5P; [M+H]+; delta(ppm) 9.702732
COMMENT: PROPOSED_MF MS-FINDER 2.274; C29H78O4P2S3; [M+H]+; delta(ppm) 3.463783
COMMENT: PROPOSED_MF MS-FINDER 2.273; C26H60N14OS2; [M+H]+; delta(ppm) 6.773221
COMMENT: PROPOSED_MF MS-FINDER 2.264; C31H70O9P2; [M+H]+; delta(ppm) 9.992562
COMMENT: PROPOSED_MF MS-FINDER 2.263; C24H60N10O10; [M+H]+; delta(ppm) 10.170594
COMMENT: PROPOSED_MF MS-FINDER 2.258; C35H64N6OS2; [M+H]+; delta(ppm) -3.555446
COMMENT: PROPOSED_MF MS-FINDER 2.256; C25H73N6O4PS3; [M+H]+; delta(ppm) -5.095402
COMMENT: PROPOSED_MF MS-FINDER 2.255; C45H60O3; [M+H]+; delta(ppm) 2.691134
COMMENT: PROPOSED_MF MS-FINDER 2.250; C27H61N12O2PS; [M+H]+; delta(ppm) 9.420621
COMMENT: PROPOSED_MF MS-FINDER 2.248; C33H60N8O3S; [M+H]+; delta(ppm) 7.829186
COMMENT: PROPOSED_MF MS-FINDER 2.245; C42H64O3S; [M+H]+; delta(ppm) -2.499503
COMMENT: PROPOSED_MF MS-FINDER 2.244; C33H69N4O2PS2; [M+H]+; delta(ppm) -6.098701
COMMENT: PROPOSED_MF MS-FINDER 2.233; C28H77N2O3PS4; [M+H]+; delta(ppm) 0.816415
COMMENT: PROPOSED_MF MS-FINDER 2.230; C20H68N14OS4; [M+H]+; delta(ppm) -3.608084
COMMENT: PROPOSED_MF MS-FINDER 2.229; C24H64N12O4S2; [M+H]+; delta(ppm) -8.463918
COMMENT: PROPOSED_MF MS-FINDER 2.229; C25H52N20O; [M+H]+; delta(ppm) -11.244329
COMMENT: PROPOSED_MF MS-FINDER 2.227; C17H56N22O3S; [M+H]+; delta(ppm) -10.241039
COMMENT: PROPOSED_MF MS-FINDER 2.222; C29H69N4O7PS; [M+H]+; delta(ppm) -9.951221
COMMENT: PROPOSED_MF MS-FINDER 2.222; C41H56N6O; [M+H]+; delta(ppm) 6.825860
COMMENT: PROPOSED_MF MS-FINDER 2.218; C39H60N4O4; [M+H]+; delta(ppm) -8.411280
COMMENT: PROPOSED_MF MS-FINDER 2.214; C34H61N6O4P; [M+H]+; delta(ppm) 10.476591
COMMENT: PROPOSED_MF MS-FINDER 2.213; C25H64N10O5S2; [M+H]+; delta(ppm) 8.832514
COMMENT: PROPOSED_MF MS-FINDER 2.210; C22H61N14O6P; [M+H]+; delta(ppm) -11.728337
COMMENT: PROPOSED_MF MS-FINDER 2.203; C32H60N10O2S; [M+H]+; delta(ppm) -9.467211
COMMENT: PROPOSED_MF MS-FINDER 2.201; C31H73N2O3PS3; [M+H]+; delta(ppm) 6.007086
COMMENT: PROPOSED_MF MS-FINDER 2.198; C32H64N4O7S; [M+H]+; delta(ppm) 9.888483
COMMENT: PROPOSED_MF MS-FINDER 2.194; C18H64N16O3S3; [M+H]+; delta(ppm) 7.776547
COMMENT: PROPOSED_MF MS-FINDER 2.194; C21H52N20O4; [M+H]+; delta(ppm) 12.246067
COMMENT: PROPOSED_MF MS-FINDER 2.194; C40H60N2O5; [M+H]+; delta(ppm) 8.885153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.930; C38H64O8; [M+H]+; delta(ppm) -6.352050
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.252; C33H64N2O10; [M+H]+; delta(ppm) -0.158143
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.199; C38H65O6P; [M+H]+; delta(ppm) 6.341835
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.981; C38H64O8; [M+H]+; delta(ppm) -6.352050
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C33H64N2O10; [M+H]+; delta(ppm) -0.158143
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C38H65O6P; [M+H]+; delta(ppm) 6.341835
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.518; CPQPYOBAQKQYIN-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C3CC(C)(C)CC45CCCC5C=CC6(O)C(CCC(O)C364)C2(C)C78CCCCC9(CCC(O)C(C)(C(O)CO)C9CC7)C18
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.462; IBBLWKYPNBYHRF-UHFFFAOYSA-N; [M+H]+; O=C(O)C1(C)CCC2(C)CCC3(C)C4CCC56C(OC(O)(CCC5C4(C)CCC3(C)C2C1)C6CCC)CC7=CC=C(C=C7)CCOC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.427; KBURFKABTCEWDS-UHFFFAOYSA-N; [M+H]+; O=C(O)C1(C)CCC2(C)CCC3(C)C4CCC56C(OC(O)(CC(O)C5C4(C)CCC3(CCCCCC)C2C1)C6C)CC=7C=CC=CC7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.325; POHLKKWPTNFUQM-AZMBAEJNNA-N; [M+H]+; COC(=O)[C@@]1(C)CCC[C@@]2(C)[C@H](CCC(=C)[C@H]3CC[C@@]4(CC[C@@H]5C(=C)CC[C@H]6[C@@]5(C)CCC[C@]6(C)C(=O)OC)O[C@H]4C3)C(=C)CC[C@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.301; WXUXTFMRNKSDOY-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(CCC3(C)C(CCC23O)C(O)(C)C(O)C4OC(CO)C(C)C4C)C5(C)CCC(OCCC(OC)CCC(C)C)CC15
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; YCUBHAWXGLKZIA-KMLPOZKONA-N; [M+H]+; Karaviloside I;Karavilagenin A 3-glucoside;(+)-Karavilagenin A 3-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; AXVNDLMNNLLGAJ-LEIBGNJPNA-N; [M+H]+; UNPD198150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; JZDLYIOTGHBHCZ-ISPUKOAINA-N; [M+H]+; UNPD99408
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; WXUXTFMRNKSDOY-UHFFFAOYSA-N; [M+H]+; 1-{1,2-dihydroxy-1-[5-(hydroxymethyl)-3,4-dimethyloxolan-2-yl]propan-2-yl}-3a-hydroxy-7-[(3-methoxy-6-methylheptyl)oxy]-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YCUBHAWXGLKZIA-KMLPOZKONA-N; [M+H]+; Karaviloside I;Karavilagenin A 3-glucoside;(+)-Karavilagenin A 3-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AXVNDLMNNLLGAJ-LEIBGNJPNA-N; [M+H]+; UNPD198150
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JZDLYIOTGHBHCZ-ISPUKOAINA-N; [M+H]+; UNPD99408
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WXUXTFMRNKSDOY-UHFFFAOYSA-N; [M+H]+; 1-{1,2-dihydroxy-1-[5-(hydroxymethyl)-3,4-dimethyloxolan-2-yl]propan-2-yl}-3a-hydroxy-7-[(3-methoxy-6-methylheptyl)oxy]-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CVJYKALOCTYTRR-HNNRUBMXSA-N; [M+H]+; [(2S)-3-[(2E,6E,10E,14E,18E,22E)-3,7,11,15,19,23,27-heptamethyloctacosa-2,6,10,14,18,22,26-heptaenoxy]-2-hydroxypropyl] dihydrogen phosphate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C38H65O8; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.597
MS$FOCUSED_ION: PRECURSOR_M/Z 649.463270
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000009000-ab0beb8d6c8db29fa939
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  631.3939817 32.5659 631.379243 19.6343 23.23 0.5347 8 ?
  631.4509331 30.5354 631.436192 23.8419 10.26 0.9063 9 f{C38H63O7}/-9.34ppm,p-H2O1
  631.4738141 26.0137 631.459073 32.5223 11.71 0.8716 8 f{C38H63O7}/26.90ppm,p-H2O1
  649.3007918 47.0285 649.285507 33.8379 24.67 0.6423 10 ?
  649.3913906 103.1360 649.376103 22.6335 88.82 0.4255 10 ?
  649.4774563 999.0000 649.462166 3.6568 0.00 1.0000 10 f{C38H65O8}/15.49ppm,p
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  631.393982 32.57 32
  631.450933 30.54 30
  631.473814 26.01 26
  649.300792 47.03 47
  649.391391 103.14 103
  649.477456 999.00 999
//
