ACCESSION: MSBNK-SMB_Measured-HSA032P0929001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA25-pos_4166': {'bp': 10614.0, 'sum': 25719.0}, 'RA3-pos_4104': {'bp': 8328.0, 'sum': 18882.0}, 'RA18-pos_4129': {'bp': 7006.0, 'sum': 18186.0}, 'RA10-pos_4125': {'bp': 6915.0, 'sum': 16215.0}, 'HC18-pos_4095': {'bp': 6585.0, 'sum': 15825.0}, 'RA13-pos_4163': {'bp': 6384.0, 'sum': 16770.0}, 'RA22-pos_3984': {'bp': 6279.0, 'sum': 14485.0}, 'RA13-pos_4150': {'bp': 5054.0, 'sum': 11862.0}, 'RA2-pos_4384': {'bp': 5037.0, 'sum': 10613.0}, 'HC11-pos_4171': {'bp': 4987.0, 'sum': 12018.0}, 'RA6-pos_4000': {'bp': 4961.0, 'sum': 11920.0}, 'RA1-pos_4546': {'bp': 4318.0, 'sum': 11849.0}, 'RA8-pos_4094': {'bp': 4065.0, 'sum': 8742.0}, 'HC5-pos_4219': {'bp': 3423.0, 'sum': 9044.0}, 'HC11-pos_4160': {'bp': 3264.0, 'sum': 8014.0}, 'HC17-pos_4085': {'bp': 2980.0, 'sum': 7121.0}, 'HC4-pos_4195': {'bp': 2898.0, 'sum': 7627.0}, 'HC17-pos_4098': {'bp': 2840.0, 'sum': 7348.0}, 'HC3-pos_4536': {'bp': 2268.0, 'sum': 6827.0}, 'RA4-pos_4290': {'bp': 1729.0, 'sum': 4884.0}, 'RA15-pos_4358': {'bp': 1487.0, 'sum': 3742.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 929.553919
COMMENT: PRECURSOR_M/Z_STDEV 0.002651
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.359; C39H85N4O18P; [M+H]+; delta(ppm) -14.359004
COMMENT: PROPOSED_MF MS-FINDER 2.695; C54H76N2O11; [M+H]+; delta(ppm) 1.508562
COMMENT: PROPOSED_MF MS-FINDER 2.436; C47H76N8O9S; [M+H]+; delta(ppm) 0.770786
COMMENT: PROPOSED_MF MS-FINDER 2.363; C24H80N22O8P4; [M+H]+; delta(ppm) -1.800993
COMMENT: PROPOSED_MF MS-FINDER 2.355; C25H79N20O11P3; [M+H]+; delta(ppm) 1.414722
COMMENT: PROPOSED_MF MS-FINDER 2.352; C21H75N26O9P3; [M+H]+; delta(ppm) 4.303574
COMMENT: PROPOSED_MF MS-FINDER 2.322; C29H83N14O13P3; [M+H]+; delta(ppm) -1.474113
COMMENT: PROPOSED_MF MS-FINDER 2.310; C32H89N10O10P5; [M+H]+; delta(ppm) 1.290336
COMMENT: PROPOSED_MF MS-FINDER 2.291; C28H84N16O10P4; [M+H]+; delta(ppm) -4.689810
COMMENT: PROPOSED_MF MS-FINDER 2.291; C30H79N18O9P3; [M+H]+; delta(ppm) -2.912877
COMMENT: PROPOSED_MF MS-FINDER 2.290; C23H79N24O7P3S; [M+H]+; delta(ppm) -3.650646
COMMENT: PROPOSED_MF MS-FINDER 2.279; C36H93N4O12P5; [M+H]+; delta(ppm) -1.598498
COMMENT: PROPOSED_MF MS-FINDER 2.265; C34H84N12O9P4; [M+H]+; delta(ppm) 3.067290
COMMENT: PROPOSED_MF MS-FINDER 2.258; C33H88N8O13P4; [M+H]+; delta(ppm) 4.506071
COMMENT: PROPOSED_MF MS-FINDER 2.258; C38H88N6O11P4; [M+H]+; delta(ppm) 0.178445
COMMENT: PROPOSED_MF MS-FINDER 2.256; C31H88N12O9P4S; [M+H]+; delta(ppm) -0.559328
COMMENT: PROPOSED_MF MS-FINDER 2.239; C48H80O17; [M+H]+; delta(ppm) 7.274988
COMMENT: PROPOSED_MF MS-FINDER 2.234; C21H83N22O8P3S2; [M+H]+; delta(ppm) 4.807472
COMMENT: PROPOSED_MF MS-FINDER 2.226; C32H87N10O12P3S; [M+H]+; delta(ppm) 2.656395
COMMENT: PROPOSED_MF MS-FINDER 2.225; C40H83N8O10P3; [M+H]+; delta(ppm) 1.955395
COMMENT: PROPOSED_MF MS-FINDER 2.224; C26H83N20O6P3S2; [M+H]+; delta(ppm) 0.479844
COMMENT: PROPOSED_MF MS-FINDER 2.223; C33H83N14O8P3S; [M+H]+; delta(ppm) 1.217619
COMMENT: PROPOSED_MF MS-FINDER 2.221; C29H79N20O6P3S; [M+H]+; delta(ppm) 4.106470
COMMENT: PROPOSED_MF MS-FINDER 2.221; C39H87N4O14P3; [M+H]+; delta(ppm) 3.394173
COMMENT: PROPOSED_MF MS-FINDER 2.219; C29H84N14O11P4; [M+H]+; delta(ppm) 7.394941
COMMENT: PROPOSED_MF MS-FINDER 2.210; C28H83N16O10P3S; [M+H]+; delta(ppm) 5.545254
COMMENT: PROPOSED_MF MS-FINDER 2.210; C36H91N4O14P3S; [M+H]+; delta(ppm) -0.232447
COMMENT: PROPOSED_MF MS-FINDER 2.209; C34H83N12O11P3; [M+H]+; delta(ppm) -5.801687
COMMENT: PROPOSED_MF MS-FINDER 2.205; C18H69N30O12P; [M+H]+; delta(ppm) 1.539108
COMMENT: PROPOSED_MF MS-FINDER 2.204; C44H87N2O12P3; [M+H]+; delta(ppm) -0.933443
COMMENT: PROPOSED_MF MS-FINDER 2.198; C35H92N6O11P4S; [M+H]+; delta(ppm) -3.448152
COMMENT: PROPOSED_MF MS-FINDER 2.193; C27H83N18O9P3S; [M+H]+; delta(ppm) -6.539452
COMMENT: PROPOSED_MF MS-FINDER 2.190; C35H83N10O12P3; [M+H]+; delta(ppm) 6.283036
COMMENT: PROPOSED_MF MS-FINDER 2.189; C32H88N10O12P4; [M+H]+; delta(ppm) -7.578610
COMMENT: PROPOSED_MF MS-FINDER 2.189; C37H87N8O10P3S; [M+H]+; delta(ppm) -1.671215
COMMENT: PROPOSED_MF MS-FINDER 2.185; C19H65N34O8P; [M+H]+; delta(ppm) 0.100335
COMMENT: PROPOSED_MF MS-FINDER 2.181; C43H88N4O9P4; [M+H]+; delta(ppm) -4.149143
COMMENT: PROPOSED_MF MS-FINDER 2.179; C27H82N18O9P2S2; [M+H]+; delta(ppm) 3.695574
COMMENT: PROPOSED_MF MS-FINDER 2.179; C34H99N4O9P3S4; [M+H]+; delta(ppm) -4.793910
COMMENT: PROPOSED_MF MS-FINDER 2.176; C30H87N14O8P3S2; [M+H]+; delta(ppm) -2.408986
COMMENT: PROPOSED_MF MS-FINDER 2.175; C18H66N36O5P2; [M+H]+; delta(ppm) -3.115371
COMMENT: PROPOSED_MF MS-FINDER 2.175; C24H86N18O9P2S3; [M+H]+; delta(ppm) 0.068951
COMMENT: PROPOSED_MF MS-FINDER 2.173; C31H86N12O11P2S2; [M+H]+; delta(ppm) 0.806725
COMMENT: PROPOSED_MF MS-FINDER 2.171; C22H73N24O14P; [M+H]+; delta(ppm) -1.349728
COMMENT: PROPOSED_MF MS-FINDER 2.171; C29H94N12O6P2S5; [M+H]+; delta(ppm) -3.754747
COMMENT: PROPOSED_MF MS-FINDER 2.169; C23H87N20O6P3S3; [M+H]+; delta(ppm) -3.146756
COMMENT: PROPOSED_MF MS-FINDER 2.169; C33H99N6O6P3S5; [M+H]+; delta(ppm) 2.225410
COMMENT: PROPOSED_MF MS-FINDER 2.168; C41H93N2O10P5; [M+H]+; delta(ppm) -5.926071
COMMENT: PROPOSED_MF MS-FINDER 2.166; C24H89N20O3PS6; [M+H]+; delta(ppm) -2.715581
COMMENT: PROPOSED_MF MS-FINDER 2.165; C24H79N22O8P3S; [M+H]+; delta(ppm) 8.434129
COMMENT: PROPOSED_MF MS-FINDER 2.161; C38H83N12O6P3S; [M+H]+; delta(ppm) -3.109978
COMMENT: PROPOSED_MF MS-FINDER 2.160; C20H61N38O4P; [M+H]+; delta(ppm) -1.338433
COMMENT: PROPOSED_MF MS-FINDER 2.159; C17H68N32O11S; [M+H]+; delta(ppm) -0.310557
COMMENT: PROPOSED_MF MS-FINDER 2.154; C25H80N20O9P4; [M+H]+; delta(ppm) 10.283827
COMMENT: PROPOSED_MF MS-FINDER 2.154; C32H86N10O14P2S; [M+H]+; delta(ppm) -6.212575
COMMENT: PROPOSED_MF MS-FINDER 2.154; C33H86N8O15P2S; [M+H]+; delta(ppm) 5.872139
COMMENT: PROPOSED_MF MS-FINDER 2.151; C25H82N22O5P2S3; [M+H]+; delta(ppm) -1.369817
COMMENT: PROPOSED_MF MS-FINDER 2.150; C20H64N32O11; [M+H]+; delta(ppm) 3.316063
COMMENT: PROPOSED_MF MS-FINDER 2.149; C19H68N28O15; [M+H]+; delta(ppm) 4.754844
COMMENT: PROPOSED_MF MS-FINDER 2.145; C21H60N36O7; [M+H]+; delta(ppm) 1.877285
COMMENT: PROPOSED_MF MS-FINDER 2.142; C21H74N26O11P2; [M+H]+; delta(ppm) -4.565425
COMMENT: PROPOSED_MF MS-FINDER 2.142; C24H68N26O13; [M+H]+; delta(ppm) 0.427217
COMMENT: PROPOSED_MF MS-FINDER 2.142; C24H79N22O10P3; [M+H]+; delta(ppm) -10.669884
COMMENT: PROPOSED_MF MS-FINDER 2.139; C26H75N24O7P3; [M+H]+; delta(ppm) -0.024050
COMMENT: PROPOSED_MF MS-FINDER 2.138; C34H97N4O11PS5; [M+H]+; delta(ppm) -3.427868
COMMENT: PROPOSED_MF MS-FINDER 2.136; C23H69N28O10P; [M+H]+; delta(ppm) -2.788492
COMMENT: PROPOSED_MF MS-FINDER 2.135; C32H98N8O5P2S6; [M+H]+; delta(ppm) 0.375743
COMMENT: PROPOSED_MF MS-FINDER 2.135; C34H92N8O8P4S2; [M+H]+; delta(ppm) 3.571187
COMMENT: PROPOSED_MF MS-FINDER 2.134; C22H56N40O3; [M+H]+; delta(ppm) 0.438511
COMMENT: PROPOSED_MF MS-FINDER 2.132; C26H81N20O8PS3; [M+H]+; delta(ppm) 1.845900
COMMENT: PROPOSED_MF MS-FINDER 2.132; C31H79N16O10P3; [M+H]+; delta(ppm) 9.171916
COMMENT: PROPOSED_MF MS-FINDER 2.132; C41H92N2O10P4S; [M+H]+; delta(ppm) 4.308967
COMMENT: PROPOSED_MF MS-FINDER 2.131; C35H90N6O13P2S2; [M+H]+; delta(ppm) -2.082106
COMMENT: PROPOSED_MF MS-FINDER 2.130; C38H96N2O10P4S2; [M+H]+; delta(ppm) 0.682340
COMMENT: PROPOSED_MF MS-FINDER 2.130; C39H98N2O7P2S5; [M+H]+; delta(ppm) 1.113518
COMMENT: PROPOSED_MF MS-FINDER 2.128; C18H64N36O7S; [M+H]+; delta(ppm) -1.749325
COMMENT: PROPOSED_MF MS-FINDER 2.128; C20H74N28O8P2S; [M+H]+; delta(ppm) 2.453898
COMMENT: PROPOSED_MF MS-FINDER 2.127; C22H77N26O6PS3; [M+H]+; delta(ppm) 4.734755
COMMENT: PROPOSED_MF MS-FINDER 2.127; C33H84N14O8P4; [M+H]+; delta(ppm) -9.017356
COMMENT: PROPOSED_MF MS-FINDER 2.125; C31H96N8O8P4S3; [M+H]+; delta(ppm) -0.055435
COMMENT: PROPOSED_MF MS-FINDER 2.125; C32H85N10O14PS2; [M+H]+; delta(ppm) 4.022457
COMMENT: PROPOSED_MF MS-FINDER 2.124; C36H89N4O16PS2; [M+H]+; delta(ppm) 1.133607
COMMENT: PROPOSED_MF MS-FINDER 2.124; C52H80O14; [M+H]+; delta(ppm) -9.137305
COMMENT: PROPOSED_MF MS-FINDER 2.121; C25H64N30O9; [M+H]+; delta(ppm) -1.011553
COMMENT: PROPOSED_MF MS-FINDER 2.121; C26H97N12O6PS7; [M+H]+; delta(ppm) 2.853693
COMMENT: PROPOSED_MF MS-FINDER 2.120; C41H91N2O12P3S; [M+H]+; delta(ppm) -4.560032
COMMENT: PROPOSED_MF MS-FINDER 2.119; C27H93N16O2PS7; [M+H]+; delta(ppm) 1.414917
COMMENT: PROPOSED_MF MS-FINDER 2.117; C21H70N32O4P2S; [M+H]+; delta(ppm) 1.015123
COMMENT: PROPOSED_MF MS-FINDER 2.117; C21H81N22O10PS3; [M+H]+; delta(ppm) 6.173541
COMMENT: PROPOSED_MF MS-FINDER 2.111; C35H99N2O10P3S4; [M+H]+; delta(ppm) 7.290838
COMMENT: PROPOSED_MF MS-FINDER 2.109; C25H96N14O5S8; [M+H]+; delta(ppm) 1.004023
COMMENT: PROPOSED_MF MS-FINDER 2.106; C27H74N22O10P2; [M+H]+; delta(ppm) 3.191676
COMMENT: PROPOSED_MF MS-FINDER 2.105; C24H78N22O10P2S; [M+H]+; delta(ppm) -0.434943
COMMENT: PROPOSED_MF MS-FINDER 2.105; C34H98N4O9P2S5; [M+H]+; delta(ppm) 5.441151
COMMENT: PROPOSED_MF MS-FINDER 2.105; C34H93N10O4PS6; [M+H]+; delta(ppm) 2.152693
COMMENT: PROPOSED_MF MS-FINDER 2.104; C30H85N14O10PS3; [M+H]+; delta(ppm) -1.042937
COMMENT: PROPOSED_MF MS-FINDER 2.103; C28H70N26O6P2; [M+H]+; delta(ppm) 1.752899
COMMENT: PROPOSED_MF MS-FINDER 2.102; C32H84N10O16S2; [M+H]+; delta(ppm) -4.846537
COMMENT: PROPOSED_MF MS-FINDER 2.101; C29H102N8O5P2S7; [M+H]+; delta(ppm) -3.250856
COMMENT: PROPOSED_MF MS-FINDER 2.100; C23H85N20O8PS4; [M+H]+; delta(ppm) -1.780709
COMMENT: PROPOSED_MF MS-FINDER 2.100; C26H78N18O14P2; [M+H]+; delta(ppm) 4.630458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.336; C59H76O9; [M+H]+; delta(ppm) -2.819038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.851; C45H72N10O11; [M+H]+; delta(ppm) 8.725076
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.475; C48H80O17; [M+H]+; delta(ppm) 7.274988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.267; C47H76N8O9S; [M+H]+; delta(ppm) 0.770786
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.986; C52H80O14; [M+H]+; delta(ppm) -9.137305
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.339; C54H76N2O11; [M+H]+; delta(ppm) 1.508562
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.126; C39H72N14O12; [M+H]+; delta(ppm) 0.967889
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.915; C51H68N12O5; [M+H]+; delta(ppm) 2.958633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.912; C44H72N12O10; [M+H]+; delta(ppm) -3.359706
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.822; C43H76N8O14; [M+H]+; delta(ppm) -1.920944
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.472; C59H76O9; [M+H]+; delta(ppm) -2.819038
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.107; C45H72N10O11; [M+H]+; delta(ppm) 8.725076
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.104; C48H80O17; [M+H]+; delta(ppm) 7.274988
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C47H76N8O9S; [M+H]+; delta(ppm) 0.770786
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C52H80O14; [M+H]+; delta(ppm) -9.137305
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C54H76N2O11; [M+H]+; delta(ppm) 1.508562
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C51H68N12O5; [M+H]+; delta(ppm) 2.958633
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C39H72N14O12; [M+H]+; delta(ppm) 0.967889
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C43H76N8O14; [M+H]+; delta(ppm) -1.920944
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C44H72N12O10; [M+H]+; delta(ppm) -3.359706
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.162; ULEXWOPIPJBJKB-UHFFFAOYSA-N; [M+H]+; O=C1OC(OCC)(C(=O)OC)C2=C3N=C(C=C4N=C(C=C5N=C(C=C6N=C2C(CCC(=O)OCC=C(C)CCCC(C)CCCC(C)CCCC(C)C)C6C)C(=C5C=C)C)C(=C4CC)C)C(=C13)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MKVRRMGIESRDPQ-CQWZIWCBNA-N; [M+H]+; C[C@@H]1O[C@@H](O[C@H]2[C@H](O)[C@@H](CO)O[C@@H](O[C@H]3CC[C@@]4(C)[C@H](CC[C@]5(C)[C@@H]4CC(=O)[C@@H]4[C@H](CC[C@@]54C)[C@]4(C)CC[C@@H](O4)C(C)(C)O)C3(C)C)[C@@H]2O[C@@H]2O[C@@H](C)[C@H](O)[C@@H](O)[C@H]2O)[C@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZVZSEYNXJXKNTK-OOEFROFRNA-N; [M+H]+; C[C@@H](C[C@H](O)[C@H]1O[C@@H]2CC[C@@]3(CC[C@@H](O3)\C=C\[C@@H](C)[C@@H]3CC(C)=C[C@@]4(O[C@H](C[C@@](C)(O)C(=O)OC\C(C)=C\C=C\CCO)CC[C@H]4O)O3)O[C@H]2[C@H](O)C1=C)[C@H]1O[C@@]2(CCCCO2)CC[C@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OZOOAUAJHFSHTO-UCOKPYNWNA-N; [M+H]+; C[C@@H](C[C@H](O)[C@H]1O[C@@H]2CC[C@@]3(CC[C@@H](O3)\C=C\[C@@H](C)[C@@H]3CC(C)=C[C@@]4(O[C@H](C[C@@](C)(O)C(=O)OC\C(C)=C/C=C(/C)CO)CC[C@H]4O)O3)O[C@H]2[C@H](O)C1=C)[C@@H]1O[C@@]2(CCCCO2)CC[C@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LEBIJSPKWVEZPF-UHFFFAOYSA-N; [M+H]+; O=C(C1=CC(=CC2=CC3C(C=C21)CCC45CCC6C(C)(C(O)CO)C(O)CCC36C5C(=O)C=C7C8CC9(C)CCC#CC%10(O)CCC(C%11(O)C=CC%12CCCC%12(C9)C8%10%11)C74C)C(O)C)CCCOC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.533; PXIFVIFNGBKJJW-UHFFFAOYNA-N; [M+H]+; Ritterazine J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.481; PVWRLYLGSHCILI-ZICOYKEYNA-N; [M+H]+; UNPD123435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.429; XLBCKHQLKVRGAX-UHFFFAOYSA-N; [M+H]+; 33'-(1,3-dihydroxy-3-methylbutyl)-3,8',10',33'-tetrahydroxy-5-(hydroxymethyl)-5,5',9',11',26',34'-hexamethyl-13',32'-dioxa-2',23'-diazaspiro[oxolane-2,12'-undecacyclo[22.19.0.0?,??.0?,??.0?,??.0?,??.0??,??.0??,??.0??,??.0??,??.0??,??]tritetracontane]-1'(24'),2',15',22',37'-pentaen-29'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.204; DAWDGQIAMZWWEL-PAQRWTJMNA-N; [M+H]+; UNPD74523
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VPTBQYATMPQFPI-BQTQZFCMNA-N; [M+H]+; Latifoloside I;(+)-Latifoloside I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MXWYCCACBZDWEE-RTZIMCBQSA-N; [M+H]+; UNPD227339
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OZOOAUAJHFSHTO-UCOKPYNWNA-N; [M+H]+; UNPD54504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZVZSEYNXJXKNTK-OOEFROFRNA-N; [M+H]+; UNPD150158
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; QYFYMPLPVFIHAB-MUKQSSPZNA-N; [M+H]+; UNPD44020
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; YZUVUDWWIUEQBQ-ZOJTYSQDNA-N; [M+H]+; UNPD204956
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; BJEFYRIYFRVJEK-FGJVKNFENA-N; [M+H]+; UNPD60410
