ACCESSION: MSBNK-SMB_Measured-HSA032P0286001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'HC15-pos_358': {'bp': 25170.0, 'sum': 38309.0}, 'RA7-pos_369': {'bp': 18445.0, 'sum': 30338.0}, 'HC1-pos_359': {'bp': 17502.0, 'sum': 26599.0}, 'RA16-pos_362': {'bp': 14002.0, 'sum': 22144.0}, 'RA7-pos_359': {'bp': 13856.0, 'sum': 26293.0}, 'RA5-pos_356': {'bp': 13765.0, 'sum': 22435.0}, 'HC19-pos_359': {'bp': 12166.0, 'sum': 20562.0}, 'HC15-pos_350': {'bp': 9786.0, 'sum': 15779.0}, 'RA16-pos_351': {'bp': 8992.0, 'sum': 15698.0}, 'RA2-pos_341': {'bp': 8292.0, 'sum': 16383.0}, 'HC9-pos_364': {'bp': 7937.0, 'sum': 15176.0}, 'RA11-pos_362': {'bp': 7469.0, 'sum': 12993.0}, 'HC10-pos_355': {'bp': 6574.0, 'sum': 12489.0}, 'RA12-pos_356': {'bp': 6464.0, 'sum': 12815.0}, 'HC18-pos_357': {'bp': 5967.0, 'sum': 10065.0}, 'HC18-pos_369': {'bp': 5772.0, 'sum': 11114.0}, 'HC9-pos_350': {'bp': 5637.0, 'sum': 10733.0}, 'QC3-pos_338': {'bp': 5090.0, 'sum': 8895.0}, 'QC2-pos_340': {'bp': 5003.0, 'sum': 8427.0}, 'RA5-pos_368': {'bp': 4797.0, 'sum': 9761.0}, 'HC19-pos_349': {'bp': 4387.0, 'sum': 6982.0}, 'HC20-pos_356': {'bp': 3853.0, 'sum': 6391.0}, 'RA9-pos_357': {'bp': 3609.0, 'sum': 6410.0}, 'RA12-pos_346': {'bp': 3540.0, 'sum': 6597.0}, 'QC4-pos_348': {'bp': 3514.0, 'sum': 5890.0}, 'QC2-pos_328': {'bp': 3126.0, 'sum': 6677.0}, 'QC1-pos_330': {'bp': 3094.0, 'sum': 7161.0}, 'RA10-pos_363': {'bp': 3091.0, 'sum': 7070.0}, 'RA15-pos_368': {'bp': 3019.0, 'sum': 5975.0}, 'QC3-pos_350': {'bp': 2828.0, 'sum': 6004.0}, 'HC12-pos_352': {'bp': 2580.0, 'sum': 5535.0}, 'QC8-pos_348': {'bp': 2580.0, 'sum': 4758.0}, 'HC25-pos_360': {'bp': 2573.0, 'sum': 5071.0}, 'RA16-pos_339': {'bp': 2304.0, 'sum': 4037.0}, 'QC5-pos_346': {'bp': 2250.0, 'sum': 4490.0}, 'HC5-pos_356': {'bp': 2216.0, 'sum': 5936.0}, 'QC5-pos_355': {'bp': 2186.0, 'sum': 3817.0}, 'RA11-pos_350': {'bp': 2148.0, 'sum': 4085.0}, 'HC12-pos_367': {'bp': 2106.0, 'sum': 5416.0}, 'QC6-pos_341': {'bp': 2012.0, 'sum': 2929.0}, 'RA13-pos_380': {'bp': 1929.0, 'sum': 4156.0}, 'QC7-pos_350': {'bp': 1863.0, 'sum': 3392.0}, 'RA6-pos_372': {'bp': 1860.0, 'sum': 4866.0}, 'QC8-pos_361': {'bp': 1840.0, 'sum': 3727.0}, 'RA4-pos_358': {'bp': 1759.0, 'sum': 3493.0}, 'QC6-pos_333': {'bp': 1665.0, 'sum': 2583.0}, 'RA10-pos_348': {'bp': 1515.0, 'sum': 3095.0}, 'QC7-pos_338': {'bp': 1415.0, 'sum': 2856.0}, 'HC20-pos_372': {'bp': 1339.0, 'sum': 4489.0}, 'RA13-pos_392': {'bp': 1288.0, 'sum': 2970.0}, 'RA23-pos_357': {'bp': 1179.0, 'sum': 2300.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 286.139156
COMMENT: PRECURSOR_M/Z_STDEV 0.000846
COMMENT: PRECURSOR_IN_MS1 mz 286.140148; int 169.651; delta(ppm) 11.211533
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.415; SZEOBSAZWJLOGY-VGMNWLOBSA-N; [M+H]+; C1CC(N(C1)C(=O)CN)C(=O)N2CC(CC2C(=O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.411; HATSAIPBKRRCME-XMIVWBLJNA-N; [M+H]+; CO[C@@H]1C[C@H]2N3CC[C@]2(C=C1)C1=CC2=C(OCO2)C=C1C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.406; YIQHMWIMSUMGLQ-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C3C(=CC2C(=C1)CN4CCOCC4)CCC3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.143; HVIBGVJOBJJPFB-ZQZDFILRNA-N; [M+H]+; Glycylprolylhydroxyproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.940; SZEOBSAZWJLOGY-VGMNWLOBSA-N; [M+H]+; (2S,4R)-1-[(2S)-1-(2-aminoacetyl)pyrrolidine-2-carbonyl]-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.619; NPPNMQWQZZXOOG-UHFFFAOYSA-N; [M+H]+; 2-[(3-acetamido-4,5-dihydroxycyclohex-1-en-1-yl)formamido]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.616; VWRDMOHMVGZKHT-UHFFFAOYSA-N; [M+H]+; 3-[(3-acetamido-4,5-dihydroxycyclohex-1-en-1-yl)formamido]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.132; MXXWOMGUGJBKIW-YPCIICBESA-N; [M+H]+; Piperine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; MIWUTEVJIISHCP-UHFFFAOYSA-N; [M+H]+; HC Blue No. 2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; BQJCRHHNABKAKU-KBQPJGBKSA-N; [M+H]+; Morphine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; VTKPFBIDXMUHPP-UHFFFAOYSA-N; [M+H]+; 6-(azidomethyl)-4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; YABYTVNSTSAIEE-UHFFFAOYSA-N; [M+H]+; 4-pentenamide, n-(2-hydroxy-5-oxo-1-cyclopenten-1-yl)-5-(2-methylphenyl)-, (4e)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; KIBLVBPHQCVUFG-UHFFFAOYSA-N; [M+H]+; 8-(azidomethyl)-4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; QOUZNKNYXDVAOK-YUTMIAQJNA-N; [M+H]+; UNPD16985
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; WVLOADHCBXTIJK-YNHQPCIGSA-N; [M+H]+; Hydromorphone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; HKOIXWVRNLGFOR-KOFBORESSA-N; [M+H]+; Norcodeine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; RCPDBFSVEQVRGR-UHFFFAOYSA-N; [M+H]+; N-[(furan-2-yl)methyl]-4-phenyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; JJNVDCBKBUSUII-PTWVKLKZNA-N; [M+H]+; Apohyoscine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; YIQHMWIMSUMGLQ-UHFFFAOYSA-N; [M+H]+; 4-[(morpholin-4-yl)methyl]-2H,6H,7H,8H-cyclopenta[g]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; VMLHZHSLMGIVED-UHFFFAOYNA-N; [M+H]+; Strobolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; SWRXBEMQXHXXBO-UHFFFAOYSA-N; [M+H]+; 2,4-dihydroxy-N-(2-phenylethyl)nona-6,8-diynamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; BXCFCVVLKIBDIH-UHFFFAOYNA-N; [M+H]+; Secodemethylclausenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; WPOFMMJJCPZPAO-XISACWJONA-N; [M+H]+; UNPD135415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; VIEOJBIPZBRAGV-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroxy-N-(2-phenylethyl)nona-6,8-diynamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; XHMPBHLVMQWJLB-FOJWECFANA-N; [M+H]+; UNPD27567
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; LVVKXRQZSRUVPY-GGYSOQFKNA-N; [M+H]+; (+)-Coclaurine;(+)-R-Coclaurine;(R)-Coclaurine;Sanjoinine K;d-Coclaurine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; XQARVZWMMRTXAN-UHFFFAOYSA-N; [M+H]+; 3,3,9-trimethyl-7-oxa-8-azatricyclo[4.3.0.0?,?]non-8-en-6-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; LDORSMVDGDBXBS-XISACWJONA-N; [M+H]+; UNPD64687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; WVWHRXVVAYXKDE-RZLXVLJANA-N; [M+H]+; UNPD129642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; LSBATRZOYAFSTE-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyphenyl)-4,6-dimethyl-2,3,3a,4,7,7a-hexahydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; JGORUXKMRLIJSV-OBGMNEHBNA-N; [M+H]+; norhydrocodone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; OOQFZQDSQKMUFW-INQHYVNLNA-N; [M+H]+; Erysonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; GGXJJEQPCDDEBZ-UHFFFAOYSA-N; [M+H]+; CNP0432273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; GNBQGLMYBIWCOO-UHFFFAOYNA-N; [M+H]+; Erysopine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; FBYPJYWQMKFLTQ-OSLIHGISNA-N; [M+H]+; UNPD180784
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; QENVUHCAYXAROT-GCMOIQJANA-N; [M+H]+; Narwedine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; HATSAIPBKRRCME-XMIVWBLJNA-N; [M+H]+; Buphanisine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; QTMIOKJVXMNHMR-UHFFFAOYSA-N; [M+H]+; CNP0442816
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; PNBALNBXZGZUSR-UHFFFAOYNA-N; [M+H]+; 1-(6-hydroxy-3,6-dimethyl-4-phenyl-5,7-dihydro-4H-2,1-benzoxazol-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; YGYICDZFWGZJLT-UHFFFAOYSA-N; [M+H]+; 6-[2-(cyclohex-1-en-1-yl)ethyl]-4-methyl-2H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; AAZZNIWCURCGRR-DLWQMLNMNA-N; [M+H]+; UNPD113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; HBCNXWUNPXIERK-INQHYVNLNA-N; [M+H]+; UNPD85947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; AIXJLWHFXRWKJG-UPOXFFQJNA-N; [M+H]+; Jacularine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; VXXVFIKKBBVGIR-GGYSOQFKNA-N; [M+H]+; (-)-Cherylline;(S)-(-)-Cherylline;Cherylline;Cheryllin;Crinine(C17 alkaloid)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; OTORZSAUEXIDQF-UHFFFAOYSA-N; [M+H]+; UNPD275
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; ZBFKHAADSKNAMY-RXQGYGPJNA-N; [M+H]+; Oxomaritidine;(+)-Oxomaritidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; FWQAUIPLDHTNCB-GGYSOQFKNA-N; [M+H]+; UNPD192563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; SGPQZLYYQVUELY-UHFFFAOYSA-N; [M+H]+; 3-[5-(4-methoxyphenyl)-1-prop-2-enyl-2-pyrrolyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; GASAZUPHPROROJ-XISACWJONA-N; [M+H]+; O-Methyltembamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; AWSPRYIWXBTMOT-GGYSOQFKNA-N; [M+H]+; Norcanelilline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; HDQFMSLXNCGZDJ-GGYSOQFKNA-N; [M+H]+; Isococlaurine;R-(+)-Isococlaurine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; WGHIWDRDGKPXRY-UHFFFAOYSA-N; [M+H]+; 5,7-dioxa-12-azapentacyclo[10.7.1.0?,??.0?,?.0??,??]icosa-2(10),3,8,16-tetraen-19-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; AFQPEUMKUBBBRS-UHFFFAOYSA-N; [M+H]+; CNP0427129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; BXWMZVREXWPYKF-YQTOOIBONA-N; [M+H]+; Norjuziphine;(-)-Norjusiphine; (-)-Norjuziphine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; BISKFRUZYNZQKW-AQHSOABDNA-M; [M+H]+; Dihydroisomorphine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; YKBSLDJRMFMWHQ-YQTOOIBONA-N; [M+H]+; Latifine; (-)-Latifine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; HUSVDZILYMCMGA-UHFFFAOYSA-N; [M+H]+; 3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; ZTQXEYAKPXBTSL-UHFFFAOYSA-N; [M+H]+; 4-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; OLYFSVRCYJMDBU-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dimethoxyphenyl)-1,2,3,4-tetrahydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; RPLKKBMVAFFELN-UHFFFAOYSA-N; [M+H]+; 1-(2,5-dimethoxyphenyl)-1,2,3,4-tetrahydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; RTCFDPFHQAQPGF-UHFFFAOYSA-N; [M+H]+; 1-(2,6-dimethoxyphenyl)-1,2,3,4-tetrahydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; XCHZXOAINJSZCY-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-6-[(pyrrolidin-1-yl)methyl]-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; FUDYTAXUXYMXPF-LBPRGKRZSA-N; [M+H]+; UNPD221453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; FSUFUKQWXOFBDQ-UHFFFAOYSA-N; [M+H]+; N-hydroxy-N-[1-(4-phenylmethoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; IIOUIJTYVIHHEI-UHFFFAOYNA-N; [M+H]+; N-Methylhigenamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; STLMRZYEXUSEDC-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dimethylphenoxy)-N-(2-hydroxy-5-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; XJOMECIQGMSDHB-UHFFFAOYSA-N; [M+H]+; UNPD229605
