ACCESSION: MSBNK-SMB_Measured-HSA032P0440004
RECORD_TITLE: Characterized; UNPD133315; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA13-pos_3744': {'bp': 89214.0, 'sum': 173510.0}, 'HC6-pos_3765': {'bp': 88536.0, 'sum': 171138.0}, 'RA6-pos_3615': {'bp': 46846.0, 'sum': 96468.0}, 'RA22-pos_3580': {'bp': 43399.0, 'sum': 87509.0}, 'HC19-pos_3671': {'bp': 40666.0, 'sum': 91185.0}, 'HC17-pos_3683': {'bp': 40324.0, 'sum': 73848.0}, 'RA23-pos_3694': {'bp': 18523.0, 'sum': 38731.0}, 'RA16-pos_3737': {'bp': 14850.0, 'sum': 31551.0}, 'HC24-pos_3520': {'bp': 12313.0, 'sum': 21584.0}, 'HC3-pos_3992': {'bp': 4809.0, 'sum': 10703.0}, 'HC10-pos_3672': {'bp': 2845.0, 'sum': 6483.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 440.224388
COMMENT: PRECURSOR_M/Z_STDEV 0.003096
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.333; C19H39NO6P2; [M+H]+; delta(ppm) -13.332744
COMMENT: PROPOSED_MF MS-FINDER 2.821; C11H29N13O4S; [M+H]+; delta(ppm) 1.781037
COMMENT: PROPOSED_MF MS-FINDER 2.797; C9H34N11O5PS; [M+H]+; delta(ppm) -1.971044
COMMENT: PROPOSED_MF MS-FINDER 2.775; C17H38N5O2PS2; [M+H]+; delta(ppm) -2.387231
COMMENT: PROPOSED_MF MS-FINDER 2.753; C18H29N7O6; [M+H]+; delta(ppm) 3.338880
COMMENT: PROPOSED_MF MS-FINDER 2.747; C20H34N5O2PS; [M+H]+; delta(ppm) 5.270500
COMMENT: PROPOSED_MF MS-FINDER 2.736; C12H30N11O5P; [M+H]+; delta(ppm) 5.686693
COMMENT: PROPOSED_MF MS-FINDER 2.731; C15H41N3O5S3; [M+H]+; delta(ppm) -3.254840
COMMENT: PROPOSED_MF MS-FINDER 2.731; C18H37N3O5S2; [M+H]+; delta(ppm) 4.402877
COMMENT: PROPOSED_MF MS-FINDER 2.724; C29H29NO3; [M+H]+; delta(ppm) 10.580501
COMMENT: PROPOSED_MF MS-FINDER 2.714; C12H38N7O4PS2; [M+H]+; delta(ppm) 6.750695
COMMENT: PROPOSED_MF MS-FINDER 2.708; C19H38NO6PS; [M+H]+; delta(ppm) 8.308553
COMMENT: PROPOSED_MF MS-FINDER 2.697; C14H39N3O8P2; [M+H]+; delta(ppm) -4.165278
COMMENT: PROPOSED_MF MS-FINDER 2.682; C11H34N7O9P; [M+H]+; delta(ppm) 8.724749
COMMENT: PROPOSED_MF MS-FINDER 2.680; C21H34N3O5P; [M+H]+; delta(ppm) -9.551008
COMMENT: PROPOSED_MF MS-FINDER 2.661; C14H37N3O10S; [M+H]+; delta(ppm) -1.280826
COMMENT: PROPOSED_MF MS-FINDER 2.660; C28H29N3O2; [M+H]+; delta(ppm) -14.936680
COMMENT: PROPOSED_MF MS-FINDER 2.644; C13H38N5O7PS; [M+H]+; delta(ppm) -8.070857
COMMENT: PROPOSED_MF MS-FINDER 2.641; C10H33N9O8S; [M+H]+; delta(ppm) 4.819070
COMMENT: PROPOSED_MF MS-FINDER 2.628; C11H37N9O3S3; [M+H]+; delta(ppm) 2.845031
COMMENT: PROPOSED_MF MS-FINDER 2.571; C14H34N9O3PS; [M+H]+; delta(ppm) -11.108811
COMMENT: PROPOSED_MF MS-FINDER 2.568; C19H39NO6P2; [M+H]+; delta(ppm) -13.303005
COMMENT: PROPOSED_MF MS-FINDER 2.564; C16H29N11O2S; [M+H]+; delta(ppm) -7.356798
COMMENT: PROPOSED_MF MS-FINDER 2.560; C13H39N5O5P2S; [M+H]+; delta(ppm) 10.656390
COMMENT: PROPOSED_MF MS-FINDER 2.551; C26H33NO3S; [M+H]+; delta(ppm) 2.922689
COMMENT: PROPOSED_MF MS-FINDER 2.522; C15H34N7O4PS; [M+H]+; delta(ppm) 14.408566
COMMENT: PROPOSED_MF MS-FINDER 2.507; C23H37NO3S2; [M+H]+; delta(ppm) -4.735005
COMMENT: PROPOSED_MF MS-FINDER 2.494; C19H33N7OS2; [M+H]+; delta(ppm) 1.364848
COMMENT: PROPOSED_MF MS-FINDER 2.481; C14H25N13O4; [M+H]+; delta(ppm) 9.438832
COMMENT: PROPOSED_MF MS-FINDER 2.479; C12H39N7O4P2S; [M+H]+; delta(ppm) -14.860795
COMMENT: PROPOSED_MF MS-FINDER 2.478; C13H29N9O8; [M+H]+; delta(ppm) 12.476911
COMMENT: PROPOSED_MF MS-FINDER 2.463; C12H29N11O7; [M+H]+; delta(ppm) -13.040367
COMMENT: PROPOSED_MF MS-FINDER 2.453; C19H37NO8S; [M+H]+; delta(ppm) -10.418605
COMMENT: PROPOSED_MF MS-FINDER 2.446; C14H33N9O3S2; [M+H]+; delta(ppm) 10.502842
COMMENT: PROPOSED_MF MS-FINDER 2.437; C19H25N11O2; [M+H]+; delta(ppm) 0.300857
COMMENT: PROPOSED_MF MS-FINDER 2.430; C12H37N7O6S2; [M+H]+; delta(ppm) -11.976405
COMMENT: PROPOSED_MF MS-FINDER 2.415; C14H42N5O2PS3; [M+H]+; delta(ppm) -10.044844
COMMENT: PROPOSED_MF MS-FINDER 2.413; C23H30N5O2P; [M+H]+; delta(ppm) 12.928348
COMMENT: PROPOSED_MF MS-FINDER 2.394; C16H37N7OS3; [M+H]+; delta(ppm) -6.292823
COMMENT: PROPOSED_MF MS-FINDER 2.391; C12H46N3O3PS4; [M+H]+; delta(ppm) 7.814700
COMMENT: PROPOSED_MF MS-FINDER 2.360; C14H40N3O6P3; [M+H]+; delta(ppm) 14.562114
COMMENT: PROPOSED_MF MS-FINDER 2.358; C13H37N5O7S2; [M+H]+; delta(ppm) 13.540927
COMMENT: PROPOSED_MF MS-FINDER 2.355; C22H29N7OS; [M+H]+; delta(ppm) 9.022636
COMMENT: PROPOSED_MF MS-FINDER 2.337; C13H47NO4P2S3; [M+H]+; delta(ppm) 11.720403
COMMENT: PROPOSED_MF MS-FINDER 2.333; C12H25N17S; [M+H]+; delta(ppm) -1.256976
COMMENT: PROPOSED_MF MS-FINDER 2.266; C12H45N3O5S4; [M+H]+; delta(ppm) -10.912440
COMMENT: PROPOSED_MF MS-FINDER 2.168; C20H41NO3S3; [M+H]+; delta(ppm) -12.392583
COMMENT: PROPOSED_MF MS-FINDER 2.159; C15H21N17; [M+H]+; delta(ppm) 6.400772
COMMENT: PROPOSED_MF MS-FINDER 2.124; C14H41N5O2S4; [M+H]+; delta(ppm) 11.566855
COMMENT: PROPOSED_MF MS-FINDER 2.096; C9H29N17S2; [M+H]+; delta(ppm) -8.914607
COMMENT: PROPOSED_MF MS-FINDER 2.033; C13H45NO6S4; [M+H]+; delta(ppm) 14.604947
COMMENT: PROPOSED_MF MS-FINDER 1.995; C16H45N3S5; [M+H]+; delta(ppm) -5.228846
COMMENT: PROPOSED_MF MS-FINDER 1.987; C19H41N3S4; [M+H]+; delta(ppm) 2.428841
COMMENT: PROPOSED_MF MS-FINDER 1.984; C24H25N9; [M+H]+; delta(ppm) -8.836951
COMMENT: PROPOSED_MF MS-FINDER 1.950; C13H41N7OS4; [M+H]+; delta(ppm) -13.950377
COMMENT: PROPOSED_MF MS-FINDER 1.865; C14H49NOS6; [M+H]+; delta(ppm) 12.630870
COMMENT: PROPOSED_MF MS-FINDER 1.823; C22H37N3S3; [M+H]+; delta(ppm) 10.086645
COMMENT: PROPOSED_MF MS-FINDER 1.650; C13H49N3S6; [M+H]+; delta(ppm) -12.886416
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.227; C18H29N7O6; [M+H]+; delta(ppm) 3.338880
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.850; C23H29N5O4; [M+H]+; delta(ppm) -5.798983
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.702; C17H33N3O10; [M+H]+; delta(ppm) 6.376922
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.485; C22H33NO8; [M+H]+; delta(ppm) -2.760997
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.617; C18H29N7O6; [M+H]+; delta(ppm) 3.338880
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.157; C22H33NO8; [M+H]+; delta(ppm) -2.760997
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.134; C17H33N3O10; [M+H]+; delta(ppm) 6.376922
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.092; C23H29N5O4; [M+H]+; delta(ppm) -5.798983
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.370; C18H29N7O6; [M+H]+; delta(ppm) 3.338880
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.408; C23H29N5O4; [M+H]+; delta(ppm) -5.798983
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.040; C17H33N3O10; [M+H]+; delta(ppm) 6.376922
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.591; C22H33NO8; [M+H]+; delta(ppm) -2.760997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.194; C20H31N4O7; [M+H]+; delta(ppm) 0.288932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.084; C16H34N5O7P; [M+H]+; delta(ppm) -0.413213
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.552; C17H34ClN5O6; [M+H]+; delta(ppm) -51699.617442
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.546; C26H33NO3S; [M+H]+; delta(ppm) 2.922689
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.250; C21H34N3O5P; [M+H]+; delta(ppm) -9.551008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.282; C15H30FN7O7; [M+H]+; delta(ppm) 0.743266
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.545; C18H29N7O6; [M+H]+; delta(ppm) 3.338880
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.292; C23H29N5O4; [M+H]+; delta(ppm) -5.798983
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.158; C17H33N3O10; [M+H]+; delta(ppm) 6.376922
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C22H33NO8; [M+H]+; delta(ppm) -2.760997
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H31N4O7; [M+H]+; delta(ppm) 0.288932
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H34N5O7P; [M+H]+; delta(ppm) -0.413213
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H34ClN5O6; [M+H]+; delta(ppm) -51699.617442
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H34N3O5P; [M+H]+; delta(ppm) -9.551008
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.213; RSAYAGSUOZFCIF-GUFMNNNINA-N; [M+H]+; CC[C@H](C)[C@@]1(O)CC(=O)O[C@H](C)[C@@](O)(CC)C(=O)OCC2=CCN3CC[C@@H](OC1=O)[C@@H]23
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.182; XKJXLFLLICSWJK-ZOLWBYDFNA-N; [M+H]+; CCCCCC[C@@H](C)\C=C(/C)\C=C\C(=O)N[C@H]1C[C@]2(O[C@@H]1O)C=C(Cl)[C@@H](O)[C@H]1O[C@@H]21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.150; NPGNOVNWUSPMDP-HLLBOEOZSA-N; [M+H]+; CC(C)(C)C(=O)OCOC(=O)[C@@H]1N2[C@H](SC1(C)C)[C@H](N=CN1CCCCCC1)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.125; KXGJTPOHAWXRTK-UHFFFAOYSA-N; [M+H]+; O=C1N2C(C=3C=CC=CC3)C=4NC=5C=CC=CC5C4CC2C(=O)N(C1)CCC6=CCCCC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.122; GBKJRNBLKWGHPM-UHFFFAOYSA-N; [M+H]+; O=C1C=C(OC2=CC=C(C=C12)NC(=O)C3=CC=C(C=C3)C(C)(C)C)C=4C=CC(=CC4)C(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; NPGNOVNWUSPMDP-HLLBOEOZSA-N; [M+H]+; Pivmecillinam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; MPPSDVYCCOJJIB-QCNRXRGQSA-N; [M+H]+; Parsonsine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; LHYJPODIMQKZHJ-WIHHUTLKNA-N; [M+H]+; 3'-Acetylheliosupine;Acetylcynoglossophine; Acetylheliosupine; Cynoglossophine acetate; Heliosupine 3'-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; RSAYAGSUOZFCIF-GUFMNNNINA-N; [M+H]+; UNPD68184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; RLFDLEZQVBHCLE-GEHSZABKNA-N; [M+H]+; UNPD11509
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; IMBGBPHVOTXNJR-FHXQZZQMNA-N; [M+H]+; UNPD133315
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; VJNJLGTUMHDCDL-UHFFFAOYSA-N; [M+H]+; 3-{6-[(4-cyclopentylpyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl}-1-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; ARLJVXKILPRVFL-UHFFFAOYSA-N; [M+H]+; 6-{[(azepan-1-yl)methylidene]amino}-2-({[(2,2-dimethylpropoxy)carbonyl]oxy}carbonyl)-3,3-dimethyl-4-thia-1-azabicyclo[3.2.0]heptan-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; YLCXFOWSSNDXHM-UHFFFAOYSA-N; [M+H]+; CNP0449729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; YMXRISRBAYOBDY-PXPZRUJLNA-N; [M+H]+; LSM-25340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; BGZVNGLBILQJCV-KICIYKGHNA-N; [M+H]+; N-[(2S,3S)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; CRORSJFKSIBGJC-UHFFFAOYNA-N; [M+H]+; 6-amino-4-[3-ethoxy-4-[2-(4-morpholinyl)ethoxy]phenyl]-3-ethyl-2,4-dihydropyrano[2,3-c]pyrazole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; MQVRISLBCDQQJQ-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-5-(5-{1-[(3,4,5-trimethoxyphenyl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; HVQBOTPPLGASAD-UHFFFAOYSA-N; [M+H]+; 1-(4-acetylphenyl)-3-{6-[(4-tert-butylpyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; XGOQGKQUIAILTR-UHFFFAOYSA-N; [M+H]+; N-{2-[3-hydroxy-1-methyl-4-(morpholine-4-carbonyl)-1H-pyrrol-2-yl]-1-methyl-1H-1,3-benzodiazol-5-yl}-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.174; FHOSXOVQPWXXSG-UHFFFAOYNA-N; [M+H]+; 2-(3-ethoxypropylamino)-8-methyl-5-oxo-N-(2-oxolanylmethyl)-3-dipyrido[1,2-pyrimidinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; SFJPNLGKONOFRB-UHFFFAOYSA-N; [M+H]+; 5-[2-(dimethylamino)acetamido]-N-(4-methoxyphenyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; JKJBVFZWGYZLCG-UHFFFAOYSA-N; [M+H]+; N-(4-methoxyphenyl)-6-oxo-5-{[(propan-2-yl)carbamoyl]amino}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; WDGFJBRIXWVRNV-VANWGATQNA-N; [M+H]+; 2-[(2R,5R,6R)-5-(benzenesulfonamido)-6-(hydroxymethyl)-2-oxanyl]-N-[2-(1-piperidinyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; ZDPBAYZNYMPLSP-UHFFFAOYSA-N; [M+H]+; N-[(4-methoxyphenyl)methyl]-1-methyl-2-oxo-8-(pyrazine-2-amido)azonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; HGFOOLONGOBCMP-IBGZPJMESA-N; [M+H]+; (3S)-3-(6-methoxypyridin-3-yl)-3-[2-oxo-3-[3-(5,6,7,8-tetrahydro-1,8-naphthyridin-2-yl)propyl]imidazolidin-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; PSYVCPGTKOKJND-INKVZRCUNA-N; [M+H]+; UNPD198061
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HGFOOLONGOBCMP-IBGZPJMESA-N; [M+H]+; (3S)-3-(6-methoxypyridin-3-yl)-3-[2-oxo-3-[3-(5,6,7,8-tetrahydro-1,8-naphthyridin-2-yl)propyl]imidazolidin-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RSAYAGSUOZFCIF-GUFMNNNINA-N; [M+H]+; UNPD68184
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IMBGBPHVOTXNJR-FHXQZZQMNA-N; [M+H]+; UNPD133315
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; MQVRISLBCDQQJQ-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-5-(5-{1-[(3,4,5-trimethoxyphenyl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; MPPSDVYCCOJJIB-QCNRXRGQSA-N; [M+H]+; Parsonsine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; CRORSJFKSIBGJC-UHFFFAOYNA-N; [M+H]+; 6-amino-4-[3-ethoxy-4-[2-(4-morpholinyl)ethoxy]phenyl]-3-ethyl-2,4-dihydropyrano[2,3-c]pyrazole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.320; FHOSXOVQPWXXSG-UHFFFAOYNA-N; [M+H]+; 2-(3-ethoxypropylamino)-8-methyl-5-oxo-N-(2-oxolanylmethyl)-3-dipyrido[1,2-pyrimidinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.306; LHYJPODIMQKZHJ-WIHHUTLKNA-N; [M+H]+; 3'-Acetylheliosupine;Acetylcynoglossophine; Acetylheliosupine; Cynoglossophine acetate; Heliosupine 3'-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.306; RLFDLEZQVBHCLE-GEHSZABKNA-N; [M+H]+; UNPD11509
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.275; XGOQGKQUIAILTR-UHFFFAOYSA-N; [M+H]+; N-{2-[3-hydroxy-1-methyl-4-(morpholine-4-carbonyl)-1H-pyrrol-2-yl]-1-methyl-1H-1,3-benzodiazol-5-yl}-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.270; VJNJLGTUMHDCDL-UHFFFAOYSA-N; [M+H]+; 3-{6-[(4-cyclopentylpyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl}-1-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.223; HVQBOTPPLGASAD-UHFFFAOYSA-N; [M+H]+; 1-(4-acetylphenyl)-3-{6-[(4-tert-butylpyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl}urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.209; SFJPNLGKONOFRB-UHFFFAOYSA-N; [M+H]+; 5-[2-(dimethylamino)acetamido]-N-(4-methoxyphenyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.159; YMXRISRBAYOBDY-PXPZRUJLNA-N; [M+H]+; LSM-25340
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.150; JKJBVFZWGYZLCG-UHFFFAOYSA-N; [M+H]+; N-(4-methoxyphenyl)-6-oxo-5-{[(propan-2-yl)carbamoyl]amino}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
