ACCESSION: MSBNK-SMB_Measured-HSA032P0375006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC12-pos_301': {'bp': 3689.0, 'sum': 9847.0}, 'HC18-pos_309': {'bp': 2324.0, 'sum': 6156.0}, 'HC17-pos_294': {'bp': 1630.0, 'sum': 5354.0}, 'QC3-pos_276': {'bp': 561.0, 'sum': 1786.0}, 'HC21-pos_301': {'bp': 3181.0, 'sum': 6811.0}, 'RA1-pos_293': {'bp': 3229.0, 'sum': 9552.0}, 'HC15-pos_297': {'bp': 3454.0, 'sum': 8082.0}, 'HC26-pos_297': {'bp': 2954.0, 'sum': 6596.0}, 'QC8-pos_288': {'bp': 403.0, 'sum': 1317.0}, 'RA3-pos_297': {'bp': 2111.0, 'sum': 4493.0}, 'QC2-pos_278': {'bp': 1005.0, 'sum': 2297.0}, 'HC19-pos_289': {'bp': 399.0, 'sum': 1009.0}, 'QC5-pos_293': {'bp': 1046.0, 'sum': 2211.0}, 'QC4-pos_288': {'bp': 762.0, 'sum': 2046.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 374.971728
COMMENT: PRECURSOR_M/Z_STDEV 0.001156
COMMENT: PRECURSOR_IN_MS1 mz 374.974145; int 118.571; delta(ppm) 11.981946
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 406.991526; int 19.313; cor 0.764
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 352.983898; int 14.380; cor 0.622
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+DMSO+H; mz 420.967927; int 97.808; cor 0.769
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 359.000296; int 110.182; cor 0.603
COMMENT: PROPOSED_ION_FORM M+K; M+2ACN+H; mz 419.071049; int 6.319; cor 0.667
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 352.983898; int 14.380; cor 0.622
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 352.983898; int 14.380; cor 0.622
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 14.782; C10H7N4O8SP; [M+H]+; delta(ppm) -14.782065
COMMENT: PROPOSED_MF SevenGoldenRules 6.449; C10H14N2O4S2P2; [M+Na]+; delta(ppm) -6.449143
COMMENT: PROPOSED_MF SevenGoldenRules 4.693; C18H8O4S2; [M+Na]+; delta(ppm) -4.693385
COMMENT: PROPOSED_MF SevenGoldenRules 3.980; C9H10N2O9P2; [M+Na]+; delta(ppm) -3.980286
COMMENT: PROPOSED_MF SevenGoldenRules 2.841; C10H12N2O6S3; [M+Na]+; delta(ppm) -2.841032
COMMENT: PROPOSED_MF SevenGoldenRules 1.756; C12H9N4O3S2P; [M+Na]+; delta(ppm) -1.755758
COMMENT: PROPOSED_MF SevenGoldenRules 0.372; C9H8N2O11S; [M+Na]+; delta(ppm) -0.372175
COMMENT: PROPOSED_MF SevenGoldenRules 0.713; C11H5N4O8P; [M+Na]+; delta(ppm) 0.713099
COMMENT: PROPOSED_MF SevenGoldenRules 2.043; C11H13O7S2P; [M+Na]+; delta(ppm) 2.042702
COMMENT: PROPOSED_MF SevenGoldenRules 3.128; C13H10N2O4SP2; [M+Na]+; delta(ppm) 3.127976
COMMENT: PROPOSED_MF SevenGoldenRules 4.512; C10H9O12P; [M+Na]+; delta(ppm) 4.511559
COMMENT: PROPOSED_MF SevenGoldenRules 6.736; C13H8N2O6S2; [M+Na]+; delta(ppm) 6.736087
COMMENT: PROPOSED_MF SevenGoldenRules 9.151; C15H13O2S3P; [M+Na]+; delta(ppm) 9.150965
COMMENT: PROPOSED_MF SevenGoldenRules 9.205; C12H4N2O11; [M+Na]+; delta(ppm) 9.204944
COMMENT: PROPOSED_MF SevenGoldenRules 11.620; C14H9O7SP; [M+Na]+; delta(ppm) 11.619822
COMMENT: PROPOSED_MF SevenGoldenRules 13.844; C17H8N2OS3; [M+Na]+; delta(ppm) 13.844350
COMMENT: PROPOSED_MF SevenGoldenRules 14.557; C8H10N4O6SP2; [M+Na]+; delta(ppm) 14.557449
COMMENT: PROPOSED_MF SevenGoldenRules 14.792; C9H11O6S3P; [M+CH3OH+H]+; delta(ppm) -14.792048
COMMENT: PROPOSED_MF SevenGoldenRules 13.675; C11H8N2O3S2P2; [M+CH3OH+H]+; delta(ppm) -13.674895
COMMENT: PROPOSED_MF SevenGoldenRules 11.134; C10H4N2O8P2; [M+CH3OH+H]+; delta(ppm) -11.133517
COMMENT: PROPOSED_MF SevenGoldenRules 9.961; C11H6N2O5S3; [M+CH3OH+H]+; delta(ppm) -9.960798
COMMENT: PROPOSED_MF SevenGoldenRules 8.844; C13H3N4O2S2P; [M+CH3OH+H]+; delta(ppm) -8.843644
COMMENT: PROPOSED_MF SevenGoldenRules 7.419; C10H2N2O10S; [M+CH3OH+H]+; delta(ppm) -7.419420
COMMENT: PROPOSED_MF SevenGoldenRules 4.934; C12H7O6S2P; [M+CH3OH+H]+; delta(ppm) -4.933607
COMMENT: PROPOSED_MF SevenGoldenRules 3.816; C14H4N2O3SP2; [M+CH3OH+H]+; delta(ppm) -3.816454
COMMENT: PROPOSED_MF SevenGoldenRules 2.392; C11H3O11P; [M+CH3OH+H]+; delta(ppm) -2.392229
COMMENT: PROPOSED_MF SevenGoldenRules 0.102; C14H2N2O5S2; [M+CH3OH+H]+; delta(ppm) -0.102357
COMMENT: PROPOSED_MF SevenGoldenRules 1.801; C6H6N4O7S3; [M+CH3OH+H]+; delta(ppm) 1.801483
COMMENT: PROPOSED_MF SevenGoldenRules 2.383; C16H7OS3P; [M+CH3OH+H]+; delta(ppm) 2.383456
COMMENT: PROPOSED_MF SevenGoldenRules 4.925; C15H3O6SP; [M+CH3OH+H]+; delta(ppm) 4.924834
COMMENT: PROPOSED_MF SevenGoldenRules 6.832; C7H7N2O8S2P; [M+CH3OH+H]+; delta(ppm) 6.831598
COMMENT: PROPOSED_MF SevenGoldenRules 7.949; C9H4N4O5SP2; [M+CH3OH+H]+; delta(ppm) 7.948752
COMMENT: PROPOSED_MF SevenGoldenRules 11.663; C9H2N4O7S2; [M+CH3OH+H]+; delta(ppm) 11.662849
COMMENT: PROPOSED_MF SevenGoldenRules 11.859; C8H8O9SP2; [M+CH3OH+H]+; delta(ppm) 11.858789
COMMENT: PROPOSED_MF SevenGoldenRules 14.149; C11H7N2O3S3P; [M+CH3OH+H]+; delta(ppm) 14.148661
COMMENT: PROPOSED_MF SevenGoldenRules 14.273; C14H13N2O2S2P; [M+K]+; delta(ppm) -14.273350
COMMENT: PROPOSED_MF SevenGoldenRules 12.824; C11H12O10S; [M+K]+; delta(ppm) -12.823992
COMMENT: PROPOSED_MF SevenGoldenRules 12.333; C6H17N4O4S3P; [M+K]+; delta(ppm) -12.332937
COMMENT: PROPOSED_MF SevenGoldenRules 11.687; C13H9N2O7P; [M+K]+; delta(ppm) -11.687124
COMMENT: PROPOSED_MF SevenGoldenRules 9.357; C16H8N4OS2; [M+K]+; delta(ppm) -9.356842
COMMENT: PROPOSED_MF SevenGoldenRules 9.154; C15H14O3SP2; [M+K]+; delta(ppm) -9.154467
COMMENT: PROPOSED_MF SevenGoldenRules 7.217; C7H18N2O5S2P2; [M+K]+; delta(ppm) -7.217030
COMMENT: PROPOSED_MF SevenGoldenRules 5.375; C15H12O5S2; [M+K]+; delta(ppm) -5.374827
COMMENT: PROPOSED_MF SevenGoldenRules 4.241; C17H9N2O2SP; [M+K]+; delta(ppm) -4.240935
COMMENT: PROPOSED_MF SevenGoldenRules 3.437; C7H16N2O7S3; [M+K]+; delta(ppm) -3.437389
COMMENT: PROPOSED_MF SevenGoldenRules 2.789; C14H8O10; [M+K]+; delta(ppm) -2.788601
COMMENT: PROPOSED_MF SevenGoldenRules 2.301; C9H13N4O4S2P; [M+K]+; delta(ppm) -2.300521
COMMENT: PROPOSED_MF SevenGoldenRules 0.286; C8H9N4O9P; [M+K]+; delta(ppm) 0.285705
COMMENT: PROPOSED_MF SevenGoldenRules 0.878; C18H10O3P2; [M+K]+; delta(ppm) 0.877948
COMMENT: PROPOSED_MF SevenGoldenRules 1.679; C8H17O8S2P; [M+K]+; delta(ppm) 1.678517
COMMENT: PROPOSED_MF SevenGoldenRules 2.071; C19H12S3; [M+K]+; delta(ppm) 2.071362
COMMENT: PROPOSED_MF SevenGoldenRules 2.815; C10H14N2O5SP2; [M+K]+; delta(ppm) 2.815386
COMMENT: PROPOSED_MF SevenGoldenRules 4.658; C18H8O5S; [M+K]+; delta(ppm) 4.657588
COMMENT: PROPOSED_MF SevenGoldenRules 6.595; C10H12N2O7S2; [M+K]+; delta(ppm) 6.595026
COMMENT: PROPOSED_MF SevenGoldenRules 7.732; C12H9N4O4SP; [M+K]+; delta(ppm) 7.731894
COMMENT: PROPOSED_MF SevenGoldenRules 9.128; C12H17O3S3P; [M+K]+; delta(ppm) 9.127683
COMMENT: PROPOSED_MF SevenGoldenRules 10.265; C14H14N2S2P2; [M+K]+; delta(ppm) 10.264551
COMMENT: PROPOSED_MF SevenGoldenRules 11.714; C11H13O8SP; [M+K]+; delta(ppm) 11.713909
COMMENT: PROPOSED_MF SevenGoldenRules 12.851; C13H10N2O5P2; [M+K]+; delta(ppm) 12.850777
COMMENT: PROPOSED_MF SevenGoldenRules 14.041; C14H12N2O2S3; [M+K]+; delta(ppm) 14.041215
COMMENT: PROPOSED_MF SevenGoldenRules 14.348; C11H11N2O6SP; [M+2Na-H]+; delta(ppm) -14.348363
COMMENT: PROPOSED_MF SevenGoldenRules 13.191; C13H8N4O3P2; [M+2Na-H]+; delta(ppm) -13.190797
COMMENT: PROPOSED_MF SevenGoldenRules 11.976; C14H10N4S3; [M+2Na-H]+; delta(ppm) -11.975656
COMMENT: PROPOSED_MF SevenGoldenRules 11.773; C13H16O2S2P2; [M+2Na-H]+; delta(ppm) -11.772627
COMMENT: PROPOSED_MF SevenGoldenRules 9.342; C13H6N4O5S; [M+2Na-H]+; delta(ppm) -9.342345
COMMENT: PROPOSED_MF SevenGoldenRules 9.139; C12H12O7P2; [M+2Na-H]+; delta(ppm) -9.139316
COMMENT: PROPOSED_MF SevenGoldenRules 7.924; C13H14O4S3; [M+2Na-H]+; delta(ppm) -7.924175
COMMENT: PROPOSED_MF SevenGoldenRules 6.767; C15H11N2OS2P; [M+2Na-H]+; delta(ppm) -6.766609
COMMENT: PROPOSED_MF SevenGoldenRules 5.291; C12H10O9S; [M+2Na-H]+; delta(ppm) -5.290864
COMMENT: PROPOSED_MF SevenGoldenRules 4.791; C7H15N4O3S3P; [M+2Na-H]+; delta(ppm) -4.790868
COMMENT: PROPOSED_MF SevenGoldenRules 4.133; C14H7N2O6P; [M+2Na-H]+; delta(ppm) -4.133298
COMMENT: PROPOSED_MF SevenGoldenRules 2.158; C6H11N4O8SP; [M+2Na-H]+; delta(ppm) -2.157557
COMMENT: PROPOSED_MF SevenGoldenRules 1.558; C16H12O2SP2; [M+2Na-H]+; delta(ppm) -1.557563
COMMENT: PROPOSED_MF SevenGoldenRules 0.418; C8H16N2O4S2P2; [M+2Na-H]+; delta(ppm) 0.418178
COMMENT: PROPOSED_MF SevenGoldenRules 2.291; C16H10O4S2; [M+2Na-H]+; delta(ppm) 2.290890
COMMENT: PROPOSED_MF SevenGoldenRules 3.051; C7H12N2O9P2; [M+2Na-H]+; delta(ppm) 3.051489
COMMENT: PROPOSED_MF SevenGoldenRules 4.267; C8H14N2O6S3; [M+2Na-H]+; delta(ppm) 4.266630
COMMENT: PROPOSED_MF SevenGoldenRules 4.924; C15H6O9; [M+2Na-H]+; delta(ppm) 4.924201
COMMENT: PROPOSED_MF SevenGoldenRules 5.424; C10H11N4O3S2P; [M+2Na-H]+; delta(ppm) 5.424196
COMMENT: PROPOSED_MF SevenGoldenRules 8.058; C9H7N4O8P; [M+2Na-H]+; delta(ppm) 8.057507
COMMENT: PROPOSED_MF SevenGoldenRules 9.476; C9H15O7S2P; [M+2Na-H]+; delta(ppm) 9.475677
COMMENT: PROPOSED_MF SevenGoldenRules 10.633; C11H12N2O4SP2; [M+2Na-H]+; delta(ppm) 10.633243
COMMENT: PROPOSED_MF SevenGoldenRules 14.482; C11H10N2O6S2; [M+2Na-H]+; delta(ppm) 14.481695
COMMENT: PROPOSED_MF SevenGoldenRules 13.035; C7H2O9P2; [M+2ACN+H]+; delta(ppm) -13.034679
COMMENT: PROPOSED_MF SevenGoldenRules 11.661; C8H4O6S3; [M+2ACN+H]+; delta(ppm) -11.660985
COMMENT: PROPOSED_MF SevenGoldenRules 4.464; C11H2O4SP2; [M+2ACN+H]+; delta(ppm) -4.463650
COMMENT: PROPOSED_MF SevenGoldenRules 3.429; C5HN4O5S2P; [M+2ACN+H]+; delta(ppm) 3.429097
COMMENT: PROPOSED_MF SevenGoldenRules 12.000; C9HN4S3P; [M+2ACN+H]+; delta(ppm) 12.000126
COMMENT: PROPOSED_MF MS-FINDER 2.838; C9H13N4O4PS2; [M+K]+; delta(ppm) 115957.304382
COMMENT: PROPOSED_MF MS-FINDER 2.818; C8H16N2O4P2S2; [M+2Na-H]+; delta(ppm) 190426.721623
COMMENT: PROPOSED_MF MS-FINDER 2.815; C14H8O10; [M+K]+; delta(ppm) 115956.757903
COMMENT: PROPOSED_MF MS-FINDER 2.813; C10H14N2O5P2S; [M+K]+; delta(ppm) 115963.014739
COMMENT: PROPOSED_MF MS-FINDER 2.809; C9H15N2O4PS4; [M+H]+; delta(ppm) 3.905851
COMMENT: PROPOSED_MF MS-FINDER 2.792; C15H12O5S2; [M+K]+; delta(ppm) 115953.871739
COMMENT: PROPOSED_MF MS-FINDER 2.771; C5H15N2O9PS3; [M+H]+; delta(ppm) -2.766913
COMMENT: PROPOSED_MF MS-FINDER 2.759; C8H13N2O7P3S; [M+H]+; delta(ppm) 2.836964
COMMENT: PROPOSED_MF MS-FINDER 2.719; C7H12N4O6P2S2; [M+H]+; delta(ppm) -1.748322
COMMENT: PROPOSED_MF MS-FINDER 2.710; C6H19N2O4PS5; [M+H]+; delta(ppm) -5.084436
COMMENT: PROPOSED_MF MS-FINDER 2.704; C10H14N2O4P2S2; [M+Na]+; delta(ppm) 24548.304130
COMMENT: PROPOSED_MF MS-FINDER 2.702; C7H15N4O3PS3; [M+2Na-H]+; delta(ppm) 190420.223784
COMMENT: PROPOSED_MF MS-FINDER 2.694; C5H14N4O6P2S2; [M+Na]+; delta(ppm) 24559.565484
COMMENT: PROPOSED_MF MS-FINDER 2.681; C4H13N6O5PS3; [M+Na]+; delta(ppm) 24554.752235
COMMENT: PROPOSED_MF MS-FINDER 2.677; C7H20O5P2S4; [M+H]+; delta(ppm) -0.499181
COMMENT: PROPOSED_MF MS-FINDER 2.674; C7H18N2O5P2S2; [M+K]+; delta(ppm) 115951.818574
COMMENT: PROPOSED_MF MS-FINDER 2.653; C8H19O6P3S; [M+K]+; delta(ppm) 115957.528875
COMMENT: PROPOSED_MF MS-FINDER 2.650; C6H16O10P2S2; [M+H]+; delta(ppm) 1.818363
COMMENT: PROPOSED_MF MS-FINDER 2.606; C5H9N10O2PS2; [M+K]+; delta(ppm) 115966.222941
COMMENT: PROPOSED_MF MS-FINDER 2.590; C5H20N2O4P2S3; [M+2Na-H]+; delta(ppm) 190413.981466
COMMENT: PROPOSED_MF MS-FINDER 2.578; C8H14N4O3S5; [M+H]+; delta(ppm) -0.679444
COMMENT: PROPOSED_MF MS-FINDER 2.577; C9H13N4O3PS3; [M+Na]+; delta(ppm) 24543.490987
COMMENT: PROPOSED_MF MS-FINDER 2.575; C9H7N6O5PS2; [M+H]+; delta(ppm) 2.656699
COMMENT: PROPOSED_MF MS-FINDER 2.572; C6H11N6O5PS3; [M+H]+; delta(ppm) -6.333565
COMMENT: PROPOSED_MF MS-FINDER 2.562; C8H14N2O6S3; [M+2Na-H]+; delta(ppm) 190431.520593
COMMENT: PROPOSED_MF MS-FINDER 2.549; C12H9N4O3PS2; [M+Na]+; delta(ppm) 24552.928094
COMMENT: PROPOSED_MF MS-FINDER 2.544; C8H11N2O9PS2; [M+H]+; delta(ppm) 6.223416
COMMENT: PROPOSED_MF MS-FINDER 2.534; C7H17N2O4PS4; [M+Na]+; delta(ppm) 24565.500817
COMMENT: PROPOSED_MF MS-FINDER 2.520; C10H11N4O3PS2; [M+2Na-H]+; delta(ppm) 190432.964074
COMMENT: PROPOSED_MF MS-FINDER 2.515; C4H13N6O6PS2; [M+K]+; delta(ppm) 115970.664839
COMMENT: PROPOSED_MF MS-FINDER 2.513; C11H12N2O4P2S; [M+2Na-H]+; delta(ppm) 190439.462052
COMMENT: PROPOSED_MF MS-FINDER 2.511; C4H16N2O9P2S; [M+2Na-H]+; delta(ppm) 190417.265629
COMMENT: PROPOSED_MF MS-FINDER 2.504; C10H12N2O7S2; [M+K]+; delta(ppm) 115967.232114
COMMENT: PROPOSED_MF MS-FINDER 2.503; C6H15N2O7P3S; [M+Na]+; delta(ppm) 24564.378778
COMMENT: PROPOSED_MF MS-FINDER 2.502; C11H16N2O2S4; [M+K]+; delta(ppm) 115964.345896
COMMENT: PROPOSED_MF MS-FINDER 2.500; C7H13O12PS; [M+Na]+; delta(ppm) 24549.667634
COMMENT: PROPOSED_MF MS-FINDER 2.499; C7H16N2O7S3; [M+K]+; delta(ppm) 115956.035864
COMMENT: PROPOSED_MF MS-FINDER 2.495; C6H17N4O4PS3; [M+K]+; delta(ppm) 115946.108330
COMMENT: PROPOSED_MF MS-FINDER 2.487; C13H10N2O4P2S; [M+Na]+; delta(ppm) 24557.741325
COMMENT: PROPOSED_MF MS-FINDER 2.483; C10H16O5P2S3; [M+H]+; delta(ppm) 8.491189
COMMENT: PROPOSED_MF MS-FINDER 2.482; C8H12N6O3S3; [M+K]+; delta(ppm) 115951.594082
COMMENT: PROPOSED_MF MS-FINDER 2.473; C12H12N2O4P2S2; [M+H]+; delta(ppm) -12.476224
COMMENT: PROPOSED_MF MS-FINDER 2.468; C5H18N2O6S4; [M+2Na-H]+; delta(ppm) 190418.780334
COMMENT: PROPOSED_MF MS-FINDER 2.463; C5H15N2O3PS5; [M+CH3OH+H]+; delta(ppm) -5.084436
COMMENT: PROPOSED_MF MS-FINDER 2.462; C4H16N4O6P2S3; [M+H]+; delta(ppm) -10.738507
COMMENT: PROPOSED_MF MS-FINDER 2.455; C8H20N2O2S5; [M+K]+; delta(ppm) 115953.149703
COMMENT: PROPOSED_MF MS-FINDER 2.449; C6H14N2O10P2; [M+K]+; delta(ppm) 115954.704727
COMMENT: PROPOSED_MF MS-FINDER 2.444; C5H12N6O5P2S; [M+2Na-H]+; delta(ppm) 190412.211325
COMMENT: PROPOSED_MF MS-FINDER 2.440; C6H16O4P2S4; [M+CH3OH+H]+; delta(ppm) -0.499181
COMMENT: PROPOSED_MF MS-FINDER 2.434; C10H8N4O6P2S; [M+H]+; delta(ppm) 7.242025
COMMENT: PROPOSED_MF MS-FINDER 2.432; C6H19O7PS3; [M+2Na-H]+; delta(ppm) 93225.729731
COMMENT: PROPOSED_MF MS-FINDER 2.431; C5H11N8O2PS4; [M+H]+; delta(ppm) 11.067328
COMMENT: PROPOSED_MF MS-FINDER 2.431; C12H10O9S; [M+2Na-H]+; delta(ppm) 93220.942613
COMMENT: PROPOSED_MF MS-FINDER 2.429; C4H11N2O8PS3; [M+CH3OH+H]+; delta(ppm) -2.766913
COMMENT: PROPOSED_MF MS-FINDER 2.429; C7H9N6O5PS2; [M+Na]+; delta(ppm) 24564.189550
COMMENT: PROPOSED_MF MS-FINDER 2.428; C6H16N4O3S5; [M+Na]+; delta(ppm) 24560.687513
COMMENT: PROPOSED_MF MS-FINDER 2.424; C8H17O8PS2; [M+K]+; delta(ppm) 115961.746209
COMMENT: PROPOSED_MF MS-FINDER 2.421; C14H13N2O2PS2; [M+K]+; delta(ppm) 115943.944244
COMMENT: PROPOSED_MF MS-FINDER 2.418; C6H13N2O9PS2; [M+Na]+; delta(ppm) 24567.933626
COMMENT: PROPOSED_MF MS-FINDER 2.408; C5H12O9P2S2; [M+CH3OH+H]+; delta(ppm) 1.818363
