ACCESSION: MSBNK-SMB_Measured-HSA032P0564000
RECORD_TITLE: Characterized; dodecaethylene glycol; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA19-pos_2131': {'bp': 66451.0, 'sum': 243088.0}, 'RA19-pos_2122': {'bp': 42669.0, 'sum': 151917.0}, 'RA8-pos_1899': {'bp': 39483.0, 'sum': 151621.0}, 'RA8-pos_1884': {'bp': 28084.0, 'sum': 116193.0}, 'RA24-pos_1773': {'bp': 8008.0, 'sum': 28421.0}, 'HC24-pos_1836': {'bp': 7966.0, 'sum': 29889.0}, 'RA17-pos_1955': {'bp': 6047.0, 'sum': 26441.0}, 'RA12-pos_2109': {'bp': 5974.0, 'sum': 28652.0}, 'HC24-pos_1848': {'bp': 5939.0, 'sum': 22727.0}, 'RA2-pos_2093': {'bp': 5482.0, 'sum': 25061.0}, 'HC20-pos_1995': {'bp': 5371.0, 'sum': 20401.0}, 'HC11-pos_1929': {'bp': 2936.0, 'sum': 14488.0}, 'QC2-pos_1863': {'bp': 2735.0, 'sum': 14026.0}, 'RA18-pos_1925': {'bp': 1819.0, 'sum': 8651.0}, 'QC1-pos_1820': {'bp': 1566.0, 'sum': 8330.0}, 'QC8-pos_1844': {'bp': 1438.0, 'sum': 6388.0}, 'RA14-pos_1680': {'bp': 1361.0, 'sum': 5969.0}, 'HC2-pos_2026': {'bp': 1213.0, 'sum': 9800.0}, 'RA15-pos_2045': {'bp': 1203.0, 'sum': 6503.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 564.357043
COMMENT: PRECURSOR_M/Z_STDEV 0.001616
COMMENT: PRECURSOR_IN_MS1 mz 564.360444; int 999.000; delta(ppm) 19.782017
COMMENT: PROPOSED_MF SevenGoldenRules 7.084; C28H53NO8S; [M+H]+; delta(ppm) 7.084366
COMMENT: PROPOSED_MF SevenGoldenRules 7.762; C30H50N3O5P; [M+H]+; delta(ppm) 7.762448
COMMENT: PROPOSED_MF SevenGoldenRules 8.920; C22H54N5O7SP; [M+H]+; delta(ppm) 8.919804
COMMENT: PROPOSED_MF SevenGoldenRules 9.273; C32H55NOSP2; [M+H]+; delta(ppm) 9.273046
COMMENT: PROPOSED_MF SevenGoldenRules 10.695; C32H45N5O4; [M+H]+; delta(ppm) 10.694889
COMMENT: PROPOSED_MF SevenGoldenRules 11.971; C23H55N3O8P2; [M+H]+; delta(ppm) 11.971176
COMMENT: PROPOSED_MF SevenGoldenRules 12.204; C34H50N3SP; [M+H]+; delta(ppm) 12.203712
COMMENT: PROPOSED_MF SevenGoldenRules 13.068; C31H49NO8; [M+H]+; delta(ppm) 13.068179
COMMENT: PROPOSED_MF SevenGoldenRules 14.226; C23H53N3O10S; [M+H]+; delta(ppm) 14.225534
COMMENT: PROPOSED_MF SevenGoldenRules 14.904; C25H50N5O7P; [M+H]+; delta(ppm) 14.903617
COMMENT: PROPOSED_MF SevenGoldenRules 14.446; C35H46O5; [M+NH4]+; delta(ppm) -14.445571
COMMENT: PROPOSED_MF SevenGoldenRules 13.252; C27H50N2O7S; [M+NH4]+; delta(ppm) -13.252145
COMMENT: PROPOSED_MF SevenGoldenRules 12.553; C29H47N4O4P; [M+NH4]+; delta(ppm) -12.552930
COMMENT: PROPOSED_MF SevenGoldenRules 10.997; C31H52N2SP2; [M+NH4]+; delta(ppm) -10.997084
COMMENT: PROPOSED_MF SevenGoldenRules 10.106; C28H51O8P; [M+NH4]+; delta(ppm) -10.105676
COMMENT: PROPOSED_MF SevenGoldenRules 8.213; C22H52N4O7P2; [M+NH4]+; delta(ppm) -8.213035
COMMENT: PROPOSED_MF SevenGoldenRules 7.082; C30H46N2O7; [M+NH4]+; delta(ppm) -7.081844
COMMENT: PROPOSED_MF SevenGoldenRules 5.888; C22H50N4O9S; [M+NH4]+; delta(ppm) -5.888419
COMMENT: PROPOSED_MF SevenGoldenRules 5.524; C32H51O3SP; [M+NH4]+; delta(ppm) -5.524168
COMMENT: PROPOSED_MF SevenGoldenRules 4.827; C34H48N2P2; [M+NH4]+; delta(ppm) -4.826783
COMMENT: PROPOSED_MF SevenGoldenRules 3.633; C26H52N4O2SP2; [M+NH4]+; delta(ppm) -3.633358
COMMENT: PROPOSED_MF SevenGoldenRules 2.742; C23H51N2O10P; [M+NH4]+; delta(ppm) -2.741949
COMMENT: PROPOSED_MF SevenGoldenRules 2.502; C34H46N2O2S; [M+NH4]+; delta(ppm) -2.502166
COMMENT: PROPOSED_MF SevenGoldenRules 1.186; C25H56O6SP2; [M+NH4]+; delta(ppm) -1.186104
COMMENT: PROPOSED_MF SevenGoldenRules 0.282; C25H46N4O9; [M+NH4]+; delta(ppm) 0.281883
COMMENT: PROPOSED_MF SevenGoldenRules 0.646; C35H47O3P; [M+NH4]+; delta(ppm) 0.646134
COMMENT: PROPOSED_MF SevenGoldenRules 1.838; C27H51N2O5SP; [M+NH4]+; delta(ppm) 1.837728
COMMENT: PROPOSED_MF SevenGoldenRules 2.537; C29H48N4O2P2; [M+NH4]+; delta(ppm) 2.536944
COMMENT: PROPOSED_MF SevenGoldenRules 2.729; C24H50O13; [M+NH4]+; delta(ppm) 2.729137
COMMENT: PROPOSED_MF SevenGoldenRules 4.862; C29H46N4O4S; [M+NH4]+; delta(ppm) 4.861561
COMMENT: PROPOSED_MF SevenGoldenRules 4.986; C28H52O6P2; [M+NH4]+; delta(ppm) 4.986028
COMMENT: PROPOSED_MF SevenGoldenRules 7.309; C28H50O8S; [M+NH4]+; delta(ppm) 7.308814
COMMENT: PROPOSED_MF SevenGoldenRules 8.008; C30H47N2O5P; [M+NH4]+; delta(ppm) 8.008030
COMMENT: PROPOSED_MF SevenGoldenRules 9.201; C22H51N4O7SP; [M+NH4]+; delta(ppm) 9.201455
COMMENT: PROPOSED_MF SevenGoldenRules 9.566; C32H52OSP2; [M+NH4]+; delta(ppm) 9.565706
COMMENT: PROPOSED_MF SevenGoldenRules 11.032; C32H42N4O4; [M+NH4]+; delta(ppm) 11.031862
COMMENT: PROPOSED_MF SevenGoldenRules 12.348; C23H52N2O8P2; [M+NH4]+; delta(ppm) 12.347924
COMMENT: PROPOSED_MF SevenGoldenRules 12.588; C34H47N2SP; [M+NH4]+; delta(ppm) 12.587708
COMMENT: PROPOSED_MF SevenGoldenRules 13.481; C31H46O8; [M+NH4]+; delta(ppm) 13.480946
COMMENT: PROPOSED_MF SevenGoldenRules 14.673; C23H50N2O10S; [M+NH4]+; delta(ppm) 14.672541
COMMENT: PROPOSED_MF MS-FINDER 3.670; C28H50O8S; [M+NH4]+; delta(ppm) 7.071584
COMMENT: PROPOSED_MF MS-FINDER 3.632; C24H50O13; [M+NH4]+; delta(ppm) 2.638009
COMMENT: PROPOSED_MF MS-FINDER 3.516; C32H42N4O4; [M+NH4]+; delta(ppm) 10.675220
COMMENT: PROPOSED_MF MS-FINDER 3.490; C31H46O8; [M+NH4]+; delta(ppm) 13.045063
COMMENT: PROPOSED_MF MS-FINDER 3.422; C30H49N3O7; [M+H]+; delta(ppm) -6.859702
COMMENT: PROPOSED_MF MS-FINDER 3.317; C28H54NO8P; [M+H]+; delta(ppm) -9.786447
COMMENT: PROPOSED_MF MS-FINDER 3.281; C32H45N5O4; [M+H]+; delta(ppm) 10.675220
COMMENT: PROPOSED_MF MS-FINDER 3.270; C25H46N4O9; [M+NH4]+; delta(ppm) 0.268215
COMMENT: PROPOSED_MF MS-FINDER 3.228; C31H42N6O3; [M+NH4]+; delta(ppm) -9.229451
COMMENT: PROPOSED_MF MS-FINDER 3.096; C30H50N3O5P; [M+H]+; delta(ppm) 7.748372
COMMENT: PROPOSED_MF MS-FINDER 3.090; C19H47N8O8P; [M+NH4]+; delta(ppm) 2.099603
COMMENT: PROPOSED_MF MS-FINDER 3.090; C20H43N12O4P; [M+NH4]+; delta(ppm) -0.270188
COMMENT: PROPOSED_MF MS-FINDER 3.090; C19H50N9O8P; [M+H]+; delta(ppm) 2.099603
COMMENT: PROPOSED_MF MS-FINDER 3.090; C20H46N13O4P; [M+H]+; delta(ppm) -0.270188
COMMENT: PROPOSED_MF MS-FINDER 3.086; C18H46N10O7S; [M+NH4]+; delta(ppm) -0.946966
COMMENT: PROPOSED_MF MS-FINDER 3.086; C18H49N11O7S; [M+H]+; delta(ppm) -0.946966
COMMENT: PROPOSED_MF MS-FINDER 3.082; C12H47N14O6PS; [M+NH4]+; delta(ppm) 0.884418
COMMENT: PROPOSED_MF MS-FINDER 3.078; C18H51N11O5P2; [M+H]+; delta(ppm) -3.196972
COMMENT: PROPOSED_MF MS-FINDER 3.077; C18H48N10O5P2; [M+NH4]+; delta(ppm) -3.196972
COMMENT: PROPOSED_MF MS-FINDER 3.074; C23H54N3O10P; [M+H]+; delta(ppm) -2.658572
COMMENT: PROPOSED_MF MS-FINDER 3.073; C23H51N2O10P; [M+NH4]+; delta(ppm) -2.658572
COMMENT: PROPOSED_MF MS-FINDER 3.070; C25H49N5O9; [M+H]+; delta(ppm) 0.268215
COMMENT: PROPOSED_MF MS-FINDER 3.068; C11H41N21O6; [M+H]+; delta(ppm) -2.992099
COMMENT: PROPOSED_MF MS-FINDER 3.067; C11H38N20O6; [M+NH4]+; delta(ppm) -2.992099
COMMENT: PROPOSED_MF MS-FINDER 3.064; C14H45N17O5S; [M+H]+; delta(ppm) 3.811226
COMMENT: PROPOSED_MF MS-FINDER 3.063; C13H43N18O2PS; [M+NH4]+; delta(ppm) -1.485367
COMMENT: PROPOSED_MF MS-FINDER 3.063; C13H46N19O2PS; [M+H]+; delta(ppm) -1.485367
COMMENT: PROPOSED_MF MS-FINDER 3.062; C14H42N16O5S; [M+NH4]+; delta(ppm) 3.811226
COMMENT: PROPOSED_MF MS-FINDER 3.058; C25H59NO6P2S; [M+H]+; delta(ppm) -1.151839
COMMENT: PROPOSED_MF MS-FINDER 3.053; C21H55N7O4P2S; [M+H]+; delta(ppm) 3.606350
COMMENT: PROPOSED_MF MS-FINDER 3.052; C21H52N6O4P2S; [M+NH4]+; delta(ppm) 3.606350
COMMENT: PROPOSED_MF MS-FINDER 3.051; C18H56N6O4P2S2; [M+NH4]+; delta(ppm) -2.367017
COMMENT: PROPOSED_MF MS-FINDER 3.051; C18H59N7O4P2S2; [M+H]+; delta(ppm) -2.367017
COMMENT: PROPOSED_MF MS-FINDER 3.048; C25H56O6P2S; [M+NH4]+; delta(ppm) -1.151839
COMMENT: PROPOSED_MF MS-FINDER 3.044; C19H45N15O3S; [M+H]+; delta(ppm) -3.316742
COMMENT: PROPOSED_MF MS-FINDER 3.044; C22H41N15O3; [M+H]+; delta(ppm) 2.656613
COMMENT: PROPOSED_MF MS-FINDER 3.043; C22H38N14O3; [M+NH4]+; delta(ppm) 2.656613
COMMENT: PROPOSED_MF MS-FINDER 3.042; C19H42N14O3S; [M+NH4]+; delta(ppm) -3.316742
COMMENT: PROPOSED_MF MS-FINDER 3.038; C26H42N8O5; [M+NH4]+; delta(ppm) -2.101567
COMMENT: PROPOSED_MF MS-FINDER 3.037; C20H51N8O3PS2; [M+NH4]+; delta(ppm) 0.559772
COMMENT: PROPOSED_MF MS-FINDER 3.037; C26H45N9O5; [M+H]+; delta(ppm) -2.101567
COMMENT: PROPOSED_MF MS-FINDER 3.036; C19H55N4O7PS2; [M+NH4]+; delta(ppm) 2.929567
COMMENT: PROPOSED_MF MS-FINDER 3.036; C20H54N9O3PS2; [M+H]+; delta(ppm) 0.559772
COMMENT: PROPOSED_MF MS-FINDER 3.032; C21H45N11O7; [M+H]+; delta(ppm) 5.026418
COMMENT: PROPOSED_MF MS-FINDER 3.030; C21H42N10O7; [M+NH4]+; delta(ppm) 5.026418
COMMENT: PROPOSED_MF MS-FINDER 3.025; C27H51N2O5PS; [M+NH4]+; delta(ppm) 1.774956
COMMENT: PROPOSED_MF MS-FINDER 3.024; C16H42N19O2P; [M+H]+; delta(ppm) 4.488009
COMMENT: PROPOSED_MF MS-FINDER 3.024; C27H54N3O5PS; [M+H]+; delta(ppm) 1.774956
COMMENT: PROPOSED_MF MS-FINDER 3.020; C16H39N18O2P; [M+NH4]+; delta(ppm) 4.488009
COMMENT: PROPOSED_MF MS-FINDER 3.020; C24H50N7O6P; [M+H]+; delta(ppm) -5.028340
COMMENT: PROPOSED_MF MS-FINDER 3.017; C24H47N6O6P; [M+NH4]+; delta(ppm) -5.028340
COMMENT: PROPOSED_MF MS-FINDER 3.009; C17H50N13O4PS; [M+H]+; delta(ppm) -6.243508
COMMENT: PROPOSED_MF MS-FINDER 3.005; C17H47N12O4PS; [M+NH4]+; delta(ppm) -6.243508
COMMENT: PROPOSED_MF MS-FINDER 3.005; C25H57NO8S2; [M+H]+; delta(ppm) 1.098176
COMMENT: PROPOSED_MF MS-FINDER 3.004; C12H34N24O2; [M+NH4]+; delta(ppm) -5.361866
COMMENT: PROPOSED_MF MS-FINDER 3.004; C18H54N6O6S3; [M+NH4]+; delta(ppm) -0.117007
COMMENT: PROPOSED_MF MS-FINDER 3.004; C28H55NO6P2; [M+H]+; delta(ppm) 4.821541
COMMENT: PROPOSED_MF MS-FINDER 3.003; C15H46N15O6P; [M+H]+; delta(ppm) 6.857823
COMMENT: PROPOSED_MF MS-FINDER 3.003; C18H57N7O6S3; [M+H]+; delta(ppm) -0.117007
COMMENT: PROPOSED_MF MS-FINDER 3.002; C22H53N5O9S; [M+H]+; delta(ppm) -5.705111
COMMENT: PROPOSED_MF MS-FINDER 2.998; C22H50N4O9S; [M+NH4]+; delta(ppm) -5.705111
COMMENT: PROPOSED_MF MS-FINDER 2.997; C15H43N14O6P; [M+NH4]+; delta(ppm) 6.857823
COMMENT: PROPOSED_MF MS-FINDER 2.997; C25H54O8S2; [M+NH4]+; delta(ppm) 1.098176
COMMENT: PROPOSED_MF MS-FINDER 2.990; C28H52O6P2; [M+NH4]+; delta(ppm) 4.821541
COMMENT: PROPOSED_MF MS-FINDER 2.984; C26H50N4O4S2; [M+NH4]+; delta(ppm) -1.271611
COMMENT: PROPOSED_MF MS-FINDER 2.983; C20H49N7O11; [M+H]+; delta(ppm) 7.396234
COMMENT: PROPOSED_MF MS-FINDER 2.983; C26H53N5O4S2; [M+H]+; delta(ppm) -1.271611
COMMENT: PROPOSED_MF MS-FINDER 2.981; C24H55N2O5PS2; [M+NH4]+; delta(ppm) -4.198388
COMMENT: PROPOSED_MF MS-FINDER 2.981; C24H58N3O5PS2; [M+H]+; delta(ppm) -4.198388
COMMENT: PROPOSED_MF MS-FINDER 2.976; C20H46N6O11; [M+NH4]+; delta(ppm) 7.396234
COMMENT: PROPOSED_MF MS-FINDER 2.972; C14H53N13O4S3; [M+H]+; delta(ppm) 4.641192
COMMENT: PROPOSED_MF MS-FINDER 2.970; C14H50N12O4S3; [M+NH4]+; delta(ppm) 4.641192
COMMENT: PROPOSED_MF MS-FINDER 2.963; C22H46N10O2S2; [M+NH4]+; delta(ppm) 3.486577
COMMENT: PROPOSED_MF MS-FINDER 2.963; C21H53N7O6S2; [M+H]+; delta(ppm) 5.856387
COMMENT: PROPOSED_MF MS-FINDER 2.962; C22H49N11O2S2; [M+H]+; delta(ppm) 3.486577
COMMENT: PROPOSED_MF MS-FINDER 2.960; C21H50N6O6S2; [M+NH4]+; delta(ppm) 5.856387
COMMENT: PROPOSED_MF MS-FINDER 2.958; C23H50N9O3PS; [M+H]+; delta(ppm) 6.533173
COMMENT: PROPOSED_MF MS-FINDER 2.954; C23H47N8O3PS; [M+NH4]+; delta(ppm) 6.533173
COMMENT: PROPOSED_MF MS-FINDER 2.950; C19H50N10O2S3; [M+NH4]+; delta(ppm) -2.486787
COMMENT: PROPOSED_MF MS-FINDER 2.949; C19H53N11O2S3; [M+H]+; delta(ppm) -2.486787
COMMENT: PROPOSED_MF MS-FINDER 2.948; C28H51O8P; [M+NH4]+; delta(ppm) -9.786447
COMMENT: PROPOSED_MF MS-FINDER 2.946; C15H38N20OS; [M+NH4]+; delta(ppm) 1.441426
COMMENT: PROPOSED_MF MS-FINDER 2.946; C15H41N21OS; [M+H]+; delta(ppm) 1.441426
COMMENT: PROPOSED_MF MS-FINDER 2.945; C29H49N5O4S; [M+H]+; delta(ppm) 4.701769
COMMENT: PROPOSED_MF MS-FINDER 2.944; C15H54N11O5PS2; [M+H]+; delta(ppm) 7.687795
COMMENT: PROPOSED_MF MS-FINDER 2.943; C29H46N4O4S; [M+NH4]+; delta(ppm) 4.701769
COMMENT: PROPOSED_MF MS-FINDER 2.941; C35H49NO5; [M+H]+; delta(ppm) -13.987518
COMMENT: PROPOSED_MF MS-FINDER 2.940; C17H58N9O3PS3; [M+H]+; delta(ppm) -5.413558
COMMENT: PROPOSED_MF MS-FINDER 2.938; C17H55N8O3PS3; [M+NH4]+; delta(ppm) -5.413558
COMMENT: PROPOSED_MF MS-FINDER 2.937; C15H51N10O5PS2; [M+NH4]+; delta(ppm) 7.687795
COMMENT: PROPOSED_MF MS-FINDER 2.933; C15H45N15O8; [M+H]+; delta(ppm) -7.750225
COMMENT: PROPOSED_MF MS-FINDER 2.925; C15H42N14O8; [M+NH4]+; delta(ppm) -7.750225
COMMENT: PROPOSED_MF MS-FINDER 2.916; C22H55N5O7P2; [M+H]+; delta(ppm) -7.955096
COMMENT: PROPOSED_MF MS-FINDER 2.915; C22H58O8S3; [M+NH4]+; delta(ppm) -4.875160
COMMENT: PROPOSED_MF MS-FINDER 2.914; C28H53NO8S; [M+H]+; delta(ppm) 7.071584
COMMENT: PROPOSED_MF MS-FINDER 2.913; C22H54N5O7PS; [M+H]+; delta(ppm) 8.902997
COMMENT: PROPOSED_MF MS-FINDER 2.912; C15H50N10O7S2; [M+NH4]+; delta(ppm) -6.920278
COMMENT: PROPOSED_MF MS-FINDER 2.908; C22H52N4O7P2; [M+NH4]+; delta(ppm) -7.955096
COMMENT: PROPOSED_MF MS-FINDER 2.906; C17H41N17O5; [M+H]+; delta(ppm) 9.784666
COMMENT: PROPOSED_MF MS-FINDER 2.904; C22H51N4O7PS; [M+NH4]+; delta(ppm) 8.902997
COMMENT: PROPOSED_MF MS-FINDER 2.895; C17H38N16O5; [M+NH4]+; delta(ppm) 9.784666
COMMENT: PROPOSED_MF MS-FINDER 2.890; C24H51N7O4P2; [M+H]+; delta(ppm) 9.579787
COMMENT: PROPOSED_MF MS-FINDER 2.888; C30H47N2O5P; [M+NH4]+; delta(ppm) 7.748372
COMMENT: PROPOSED_MF MS-FINDER 2.887; C12H45N21OS2; [M+H]+; delta(ppm) -4.531914
COMMENT: PROPOSED_MF MS-FINDER 2.884; C12H42N20OS2; [M+NH4]+; delta(ppm) -4.531914
COMMENT: PROPOSED_MF MS-FINDER 2.880; C24H48N6O4P2; [M+NH4]+; delta(ppm) 9.579787
COMMENT: PROPOSED_MF MS-FINDER 2.877; C22H60O6P2S2; [M+NH4]+; delta(ppm) -7.125149
COMMENT: PROPOSED_MF MS-FINDER 2.876; C23H49N9O5S; [M+H]+; delta(ppm) -8.074866
COMMENT: PROPOSED_MF MS-FINDER 2.869; C23H46N8O5S; [M+NH4]+; delta(ppm) -8.074866
COMMENT: PROPOSED_MF MS-FINDER 2.868; C30H46N2O7; [M+NH4]+; delta(ppm) -6.859702
COMMENT: PROPOSED_MF MS-FINDER 2.868; C35H46O5; [M+NH4]+; delta(ppm) -13.987518
COMMENT: PROPOSED_MF MS-FINDER 2.862; C25H46N11O2P; [M+H]+; delta(ppm) -7.398098
COMMENT: PROPOSED_MF MS-FINDER 2.857; C16H52N8O6P2S; [M+NH4]+; delta(ppm) 10.734416
COMMENT: PROPOSED_MF MS-FINDER 2.855; C25H43N10O2P; [M+NH4]+; delta(ppm) -7.398098
COMMENT: PROPOSED_MF MS-FINDER 2.854; C20H59N4O2PS4; [M+NH4]+; delta(ppm) 1.389733
COMMENT: PROPOSED_MF MS-FINDER 2.853; C20H62N5O2PS4; [M+H]+; delta(ppm) 1.389733
COMMENT: PROPOSED_MF MS-FINDER 2.849; C32H54NO3PS; [M+H]+; delta(ppm) -5.352983
COMMENT: PROPOSED_MF MS-FINDER 2.835; C17H49N13O4S2; [M+H]+; delta(ppm) 10.614642
COMMENT: PROPOSED_MF MS-FINDER 2.834; C27H41N13O; [M+H]+; delta(ppm) -4.471339
COMMENT: PROPOSED_MF MS-FINDER 2.832; C27H38N12O; [M+NH4]+; delta(ppm) -4.471339
COMMENT: PROPOSED_MF MS-FINDER 2.830; C18H37N21O; [M+H]+; delta(ppm) 7.414838
COMMENT: PROPOSED_MF MS-FINDER 2.827; C11H42N21O4P; [M+H]+; delta(ppm) 11.616089
COMMENT: PROPOSED_MF MS-FINDER 2.825; C15H52N10O5P2S; [M+NH4]+; delta(ppm) -9.170257
COMMENT: PROPOSED_MF MS-FINDER 2.824; C17H46N12O4S2; [M+NH4]+; delta(ppm) 10.614642
COMMENT: PROPOSED_MF MS-FINDER 2.824; C21H61N3O5S4; [M+H]+; delta(ppm) 6.686357
COMMENT: PROPOSED_MF MS-FINDER 2.823; C18H34N20O; [M+NH4]+; delta(ppm) 7.414838
COMMENT: PROPOSED_MF MS-FINDER 2.822; C16H45N13O9; [M+H]+; delta(ppm) 12.154505
