ACCESSION: MSBNK-SMB_Measured-HSA032P0647007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC10-pos_3230': {'bp': 12549.0, 'sum': 30959.0}, 'RA11-pos_3090': {'bp': 11621.0, 'sum': 27414.0}, 'RA15-pos_3399': {'bp': 10017.0, 'sum': 22581.0}, 'HC20-pos_3358': {'bp': 4814.0, 'sum': 12643.0}, 'HC21-pos_3147': {'bp': 3775.0, 'sum': 10313.0}, 'QC4-pos_3130': {'bp': 3720.0, 'sum': 10075.0}, 'RA17-pos_3305': {'bp': 3467.0, 'sum': 10126.0}, 'RA17-pos_3327': {'bp': 3431.0, 'sum': 8903.0}, 'HC1-pos_3328': {'bp': 3294.0, 'sum': 7539.0}, 'RA25-pos_3135': {'bp': 2966.0, 'sum': 8364.0}, 'QC5-pos_3096': {'bp': 2335.0, 'sum': 8241.0}, 'RA4-pos_3169': {'bp': 1292.0, 'sum': 4610.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 647.249032
COMMENT: PRECURSOR_M/Z_STDEV 0.002897
COMMENT: PRECURSOR_IN_MS1 mz 647.252455; int 11.608; delta(ppm) -18.229268
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 631.288010; int 6.846; cor 0.655
COMMENT: PROPOSED_ION_FORM M+2K-H; M+2Na-H; mz 615.316796; int 154.004; cor 0.636
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.804; C33H43O11P; [M+H]+; delta(ppm) -14.803989
COMMENT: PROPOSED_MF MS-FINDER 2.955; C29H50N2O7S; [M+2K-H]+; delta(ppm) 136875.138668
COMMENT: PROPOSED_MF MS-FINDER 2.941; C25H48N2O11P2S; [M+H]+; delta(ppm) -1.037956
COMMENT: PROPOSED_MF MS-FINDER 2.923; C35H39N2O8P; [M+H]+; delta(ppm) 0.507273
COMMENT: PROPOSED_MF MS-FINDER 2.914; C38H42N4O; [M+2K-H]+; delta(ppm) 136871.166831
COMMENT: PROPOSED_MF MS-FINDER 2.902; C28H48O12S; [M+K]+; delta(ppm) 64058.518917
COMMENT: PROPOSED_MF MS-FINDER 2.880; C22H40N12O5P2S; [M+H]+; delta(ppm) 1.044561
COMMENT: PROPOSED_MF MS-FINDER 2.874; C27H43N4O10PS; [M+H]+; delta(ppm) 1.514014
COMMENT: PROPOSED_MF MS-FINDER 2.870; C30H34N10O5S; [M+H]+; delta(ppm) 1.999688
COMMENT: PROPOSED_MF MS-FINDER 2.865; C24H35N14O4PS; [M+H]+; delta(ppm) 3.596541
COMMENT: PROPOSED_MF MS-FINDER 2.861; C29H40N6O7P2; [M+H]+; delta(ppm) 2.104121
COMMENT: PROPOSED_MF MS-FINDER 2.849; C15H30N22O6S; [M+H]+; delta(ppm) 1.223198
COMMENT: PROPOSED_MF MS-FINDER 2.848; C22H30N16O8; [M+H]+; delta(ppm) 2.282759
COMMENT: PROPOSED_MF MS-FINDER 2.846; C32H31N12O2P; [M+H]+; delta(ppm) 2.589796
COMMENT: PROPOSED_MF MS-FINDER 2.843; C29H38N6O9S; [M+H]+; delta(ppm) 4.065996
COMMENT: PROPOSED_MF MS-FINDER 2.841; C17H27N24O3P; [M+H]+; delta(ppm) 1.813305
COMMENT: PROPOSED_MF MS-FINDER 2.838; C21H44N8O9P2S; [M+H]+; delta(ppm) 3.110865
COMMENT: PROPOSED_MF MS-FINDER 2.837; C23H34N16O3S2; [M+H]+; delta(ppm) 0.940128
COMMENT: PROPOSED_MF MS-FINDER 2.834; C36H42N2O5S2; [M+H]+; delta(ppm) -13.572422
COMMENT: PROPOSED_MF MS-FINDER 2.827; C23H41N10O6P3; [M+H]+; delta(ppm) 3.700974
COMMENT: PROPOSED_MF MS-FINDER 2.826; C19H22N26O2; [M+H]+; delta(ppm) 4.365289
COMMENT: PROPOSED_MF MS-FINDER 2.824; C28H44N2O11P2; [M+H]+; delta(ppm) 4.170430
COMMENT: PROPOSED_MF MS-FINDER 2.820; C31H35N8O6P; [M+H]+; delta(ppm) 4.656107
COMMENT: PROPOSED_MF MS-FINDER 2.817; C24H42N2O18; [M+H]+; delta(ppm) 2.266537
COMMENT: PROPOSED_MF MS-FINDER 2.812; C26H30N16O3S; [M+H]+; delta(ppm) 6.148534
COMMENT: PROPOSED_MF MS-FINDER 2.810; C29H48N2O6P2S2; [M+H]+; delta(ppm) 2.827794
COMMENT: PROPOSED_MF MS-FINDER 2.809; C23H39N10O8PS; [M+H]+; delta(ppm) 5.662856
COMMENT: PROPOSED_MF MS-FINDER 2.805; C19H39N10O13P; [M+H]+; delta(ppm) 1.797084
COMMENT: PROPOSED_MF MS-FINDER 2.804; C22H38N12O7S2; [M+H]+; delta(ppm) 3.006432
COMMENT: PROPOSED_MF MS-FINDER 2.804; C25H46N2O13S2; [M+H]+; delta(ppm) 0.923907
COMMENT: PROPOSED_MF MS-FINDER 2.804; C37H34N4O7; [M+H]+; delta(ppm) 3.059250
COMMENT: PROPOSED_MF MS-FINDER 2.803; C17H42N8O16S; [M+H]+; delta(ppm) 1.206977
COMMENT: PROPOSED_MF MS-FINDER 2.801; C38H30N8O3; [M+H]+; delta(ppm) 0.992946
COMMENT: PROPOSED_MF MS-FINDER 2.798; C21H34N12O12; [M+H]+; delta(ppm) 4.349068
COMMENT: PROPOSED_MF MS-FINDER 2.796; C14H34N18O10S; [M+H]+; delta(ppm) 3.289503
COMMENT: PROPOSED_MF MS-FINDER 2.791; C28H42N2O13S; [M+H]+; delta(ppm) 6.132313
COMMENT: PROPOSED_MF MS-FINDER 2.788; C16H31N20O7P; [M+H]+; delta(ppm) 3.879612
COMMENT: PROPOSED_MF MS-FINDER 2.788; C25H36N12O5P2; [M+H]+; delta(ppm) 6.252968
COMMENT: PROPOSED_MF MS-FINDER 2.784; C18H53N2O14P3S; [M+H]+; delta(ppm) 2.625189
COMMENT: PROPOSED_MF MS-FINDER 2.783; C14H36N18O8P2; [M+H]+; delta(ppm) 1.327631
COMMENT: PROPOSED_MF MS-FINDER 2.781; C17H35N20O2PS2; [M+H]+; delta(ppm) 2.536977
COMMENT: PROPOSED_MF MS-FINDER 2.781; C20H50N4O11P4; [M+H]+; delta(ppm) 3.215298
COMMENT: PROPOSED_MF MS-FINDER 2.773; C20H48N4O13P2S; [M+H]+; delta(ppm) 5.177178
COMMENT: PROPOSED_MF MS-FINDER 2.770; C30H39N4O10P; [M+H]+; delta(ppm) 6.722426
COMMENT: PROPOSED_MF MS-FINDER 2.769; C39H39N2O3PS; [M+H]+; delta(ppm) 4.373035
COMMENT: PROPOSED_MF MS-FINDER 2.767; C24H41N12O3PS; [M+K]+; delta(ppm) 64055.647899
COMMENT: PROPOSED_MF MS-FINDER 2.766; C13H50N10O9P4S; [M+H]+; delta(ppm) 2.155735
COMMENT: PROPOSED_MF MS-FINDER 2.766; C19H47N6O12PS2; [M+H]+; delta(ppm) 2.520756
COMMENT: PROPOSED_MF MS-FINDER 2.764; C15H45N12O8P3S; [M+H]+; delta(ppm) 4.707721
COMMENT: PROPOSED_MF MS-FINDER 2.762; C22H45N6O10P3; [M+H]+; delta(ppm) 5.767290
COMMENT: PROPOSED_MF MS-FINDER 2.761; C28H39N8O6PS; [M+H]+; delta(ppm) -0.552284
COMMENT: PROPOSED_MF MS-FINDER 2.760; C18H26N22O6; [M+H]+; delta(ppm) 6.431607
COMMENT: PROPOSED_MF MS-FINDER 2.759; C30H40N8O4S; [M+K]+; delta(ppm) 64053.839932
COMMENT: PROPOSED_MF MS-FINDER 2.759; C14H44N14O7P2S2; [M+H]+; delta(ppm) 2.051302
COMMENT: PROPOSED_MF MS-FINDER 2.758; C22H48N8O4P2S3; [M+H]+; delta(ppm) 1.768232
COMMENT: PROPOSED_MF MS-FINDER 2.756; C31H43N4O5PS2; [M+H]+; delta(ppm) 5.379783
COMMENT: PROPOSED_MF MS-FINDER 2.754; C29H44N4O8S; [M+K]+; delta(ppm) 64056.179419
COMMENT: PROPOSED_MF MS-FINDER 2.751; C27H49N2O9PS; [M+K]+; delta(ppm) 64053.290049
COMMENT: PROPOSED_MF MS-FINDER 2.751; C16H39N16O6PS2; [M+H]+; delta(ppm) 4.603288
COMMENT: PROPOSED_MF MS-FINDER 2.750; C23H51N6O6PS; [M+2K-H]+; delta(ppm) 136877.202569
COMMENT: PROPOSED_MF MS-FINDER 2.749; C22H46N10O4P2S; [M+K]+; delta(ppm) 64052.758532
COMMENT: PROPOSED_MF MS-FINDER 2.749; C23H26N20O4; [M+H]+; delta(ppm) 0.216458
COMMENT: PROPOSED_MF MS-FINDER 2.748; C31H47N4O4P; [M+2K-H]+; delta(ppm) 136875.901371
COMMENT: PROPOSED_MF MS-FINDER 2.748; C18H43N6O17P; [M+H]+; delta(ppm) 3.863391
COMMENT: PROPOSED_MF MS-FINDER 2.747; C29H46N4O6P2; [M+K]+; delta(ppm) 64053.958172
COMMENT: PROPOSED_MF MS-FINDER 2.746; C21H42N8O11S2; [M+H]+; delta(ppm) 5.072744
COMMENT: PROPOSED_MF MS-FINDER 2.746; C25H34N12O7S; [M+H]+; delta(ppm) 8.214860
COMMENT: PROPOSED_MF MS-FINDER 2.746; C32H44N2O6P2S; [M+H]+; delta(ppm) 8.036220
COMMENT: PROPOSED_MF MS-FINDER 2.743; C25H46N8O5S; [M+2K-H]+; delta(ppm) 136880.500971
COMMENT: PROPOSED_MF MS-FINDER 2.742; C25H39N6O12P; [M+H]+; delta(ppm) 12.937656
COMMENT: PROPOSED_MF MS-FINDER 2.742; C33H30N10O5; [M+H]+; delta(ppm) 7.208105
COMMENT: PROPOSED_MF MS-FINDER 2.740; C27H45N4O8P3; [M+H]+; delta(ppm) -0.447852
COMMENT: PROPOSED_MF MS-FINDER 2.739; C28H45N6O5PS; [M+K]+; delta(ppm) 64050.950575
COMMENT: PROPOSED_MF MS-FINDER 2.739; C26H44N6O7P2S; [M+H]+; delta(ppm) -3.104243
COMMENT: PROPOSED_MF MS-FINDER 2.737; C31H41N6O5P; [M+K]+; delta(ppm) 64056.847546
COMMENT: PROPOSED_MF MS-FINDER 2.736; C20H31N20O2PS; [M+H]+; delta(ppm) 7.745401
COMMENT: PROPOSED_MF MS-FINDER 2.735; C30H42N6O4S3; [M+H]+; delta(ppm) 2.723361
COMMENT: PROPOSED_MF MS-FINDER 2.733; C23H32N18O3; [M+K]+; delta(ppm) 64051.820949
COMMENT: PROPOSED_MF MS-FINDER 2.733; C17H40N14O7P2S; [M+H]+; delta(ppm) 7.259720
COMMENT: PROPOSED_MF MS-FINDER 2.733; C25H44N8O4P2S2; [M+H]+; delta(ppm) 6.976647
COMMENT: PROPOSED_MF MS-FINDER 2.732; C30H46N6O3S; [M+2K-H]+; delta(ppm) 136872.468018
COMMENT: PROPOSED_MF MS-FINDER 2.732; C20H45N10O6P3S; [M+H]+; delta(ppm) -1.507407
COMMENT: PROPOSED_MF MS-FINDER 2.732; C24H43N10O3PS3; [M+H]+; delta(ppm) 4.320216
COMMENT: PROPOSED_MF MS-FINDER 2.732; C26H34N10O10; [M+H]+; delta(ppm) -1.866056
COMMENT: PROPOSED_MF MS-FINDER 2.731; C33H42N6O3; [M+2K-H]+; delta(ppm) 136879.199766
COMMENT: PROPOSED_MF MS-FINDER 2.731; C21H50N6O8P2S; [M+K]+; delta(ppm) 64055.098014
COMMENT: PROPOSED_MF MS-FINDER 2.731; C22H36N14O7; [M+K]+; delta(ppm) 64054.160427
COMMENT: PROPOSED_MF MS-FINDER 2.731; C23H45N8O7PS; [M+K]+; delta(ppm) 64057.987394
COMMENT: PROPOSED_MF MS-FINDER 2.731; C15H38N18O5S3; [M+H]+; delta(ppm) 1.946869
COMMENT: PROPOSED_MF MS-FINDER 2.731; C22H43N6O12PS; [M+H]+; delta(ppm) 7.729179
COMMENT: PROPOSED_MF MS-FINDER 2.730; C24H47N10O2PS; [M+2K-H]+; delta(ppm) 136874.531909
COMMENT: PROPOSED_MF MS-FINDER 2.730; C11H43N12O15PS; [M+H]+; delta(ppm) 2.803827
COMMENT: PROPOSED_MF MS-FINDER 2.727; C13H40N14O12P2; [M+H]+; delta(ppm) 3.393936
COMMENT: PROPOSED_MF MS-FINDER 2.725; C21H31N18O5P; [M+H]+; delta(ppm) -2.335505
COMMENT: PROPOSED_MF MS-FINDER 2.725; C25H38N6O14; [M+H]+; delta(ppm) 0.200237
COMMENT: PROPOSED_MF MS-FINDER 2.724; C20H38N8O16; [M+H]+; delta(ppm) 6.415386
COMMENT: PROPOSED_MF MS-FINDER 2.723; C13H38N14O14S; [M+H]+; delta(ppm) 5.355816
COMMENT: PROPOSED_MF MS-FINDER 2.722; C16H26N26O2S; [M+H]+; delta(ppm) -0.843099
COMMENT: PROPOSED_MF MS-FINDER 2.722; C19H34N16O8S; [M+H]+; delta(ppm) -2.925608
COMMENT: PROPOSED_MF MS-FINDER 2.719; C29H35N12O2PS; [M+H]+; delta(ppm) -2.618573
COMMENT: PROPOSED_MF MS-FINDER 2.717; C29H52N2O5P2; [M+2K-H]+; delta(ppm) 136872.602995
COMMENT: PROPOSED_MF MS-FINDER 2.717; C27H31N14O4P; [M+H]+; delta(ppm) 8.804975
COMMENT: PROPOSED_MF MS-FINDER 2.716; C15H36N20O5S; [M+K]+; delta(ppm) 64052.960786
COMMENT: PROPOSED_MF MS-FINDER 2.716; C17H33N22O2P; [M+K]+; delta(ppm) 64053.628909
COMMENT: PROPOSED_MF MS-FINDER 2.715; C20H35N14O9P; [M+H]+; delta(ppm) -0.269215
COMMENT: PROPOSED_MF MS-FINDER 2.714; C25H42N10O4P2; [M+K]+; delta(ppm) 64058.655523
COMMENT: PROPOSED_MF MS-FINDER 2.714; C27H51N2O7P3; [M+K]+; delta(ppm) 64051.068814
COMMENT: PROPOSED_MF MS-FINDER 2.714; C15H35N16O11P; [M+H]+; delta(ppm) 5.945928
COMMENT: PROPOSED_MF MS-FINDER 2.714; C19H57N2O9P3S3; [M+H]+; delta(ppm) 1.282558
COMMENT: PROPOSED_MF MS-FINDER 2.714; C27H30N14O6; [M+H]+; delta(ppm) -3.932339
COMMENT: PROPOSED_MF MS-FINDER 2.713; C26H36N14O2S; [M+K]+; delta(ppm) 64058.537283
COMMENT: PROPOSED_MF MS-FINDER 2.713; C22H53N2O9P3S2; [M+H]+; delta(ppm) 6.490968
COMMENT: PROPOSED_MF MS-FINDER 2.712; C18H34N18O5S2; [M+H]+; delta(ppm) 7.155286
COMMENT: PROPOSED_MF MS-FINDER 2.712; C24H40N8O9P2; [M+H]+; delta(ppm) 8.319294
COMMENT: PROPOSED_MF MS-FINDER 2.711; C21H56N4O7P2S; [M+2K-H]+; delta(ppm) 136873.904185
COMMENT: PROPOSED_MF MS-FINDER 2.711; C18H38N12O12S; [M+H]+; delta(ppm) -0.859320
COMMENT: PROPOSED_MF MS-FINDER 2.710; C18H38N18O4; [M+2K-H]+; delta(ppm) 136878.196161
COMMENT: PROPOSED_MF MS-FINDER 2.710; C22H55N2O10PS; [M+2K-H]+; delta(ppm) 136879.873241
COMMENT: PROPOSED_MF MS-FINDER 2.710; C21H52N4O8P2S3; [M+H]+; delta(ppm) 3.834539
COMMENT: PROPOSED_MF MS-FINDER 2.708; C20H30N20O4S; [M+H]+; delta(ppm) -4.991887
COMMENT: PROPOSED_MF MS-FINDER 2.707; C25H44N4O13; [M+K]+; delta(ppm) 64051.802583
COMMENT: PROPOSED_MF MS-FINDER 2.707; C19H49N6O10P3S; [M+H]+; delta(ppm) 0.558887
COMMENT: PROPOSED_MF MS-FINDER 2.706; C36H35N6O4P; [M+H]+; delta(ppm) -1.559021
COMMENT: PROPOSED_MF MS-FINDER 2.705; C38H38N4O2S2; [M+H]+; delta(ppm) 1.716618
COMMENT: PROPOSED_MF MS-FINDER 2.704; C19H34N22; [M+2K-H]+; delta(ppm) 136875.525496
COMMENT: PROPOSED_MF MS-FINDER 2.704; C19H28N24O; [M+K]+; delta(ppm) 64056.518281
COMMENT: PROPOSED_MF MS-FINDER 2.704; C30H45N2O9P; [M+K]+; delta(ppm) 64059.187046
COMMENT: PROPOSED_MF MS-FINDER 2.704; C14H31N24O3PS; [M+H]+; delta(ppm) -3.395056
COMMENT: PROPOSED_MF MS-FINDER 2.704; C25H50N2O9P4; [M+H]+; delta(ppm) -2.999811
