ACCESSION: MSBNK-SMB_Measured-HSA032P0287001
RECORD_TITLE: Annotated; 5,7-dihydroxy-2-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'HC3-pos_3415': {'bp': 37391.0, 'sum': 75539.0}, 'RA14-pos_2915': {'bp': 19552.0, 'sum': 36903.0}, 'HC13-pos_3266': {'bp': 17399.0, 'sum': 37286.0}, 'HC3-pos_3402': {'bp': 16270.0, 'sum': 33803.0}, 'RA14-pos_2902': {'bp': 14253.0, 'sum': 31943.0}, 'RA14-pos_2018': {'bp': 14074.0, 'sum': 25362.0}, 'RA23-pos_3027': {'bp': 11449.0, 'sum': 25450.0}, 'RA16-pos_3051': {'bp': 9625.0, 'sum': 17977.0}, 'RA16-pos_3064': {'bp': 8940.0, 'sum': 21692.0}, 'HC9-pos_3083': {'bp': 7991.0, 'sum': 18377.0}, 'RA23-pos_3039': {'bp': 6019.0, 'sum': 13728.0}, 'HC13-pos_3253': {'bp': 5980.0, 'sum': 13774.0}, 'HC7-pos_3060': {'bp': 5731.0, 'sum': 11534.0}, 'HC7-pos_3085': {'bp': 4845.0, 'sum': 9904.0}, 'QC2-pos_3021': {'bp': 3341.0, 'sum': 7216.0}, 'HC25-pos_2258': {'bp': 3267.0, 'sum': 7060.0}, 'HC13-pos_2375': {'bp': 2938.0, 'sum': 6174.0}, 'QC4-pos_3075': {'bp': 2620.0, 'sum': 4538.0}, 'QC3-pos_3058': {'bp': 2335.0, 'sum': 5483.0}, 'QC7-pos_3033': {'bp': 1895.0, 'sum': 3707.0}, 'HC20-pos_3245': {'bp': 1893.0, 'sum': 4365.0}, 'QC6-pos_2991': {'bp': 1656.0, 'sum': 3437.0}, 'QC8-pos_3018': {'bp': 1501.0, 'sum': 2957.0}, 'QC5-pos_3044': {'bp': 1447.0, 'sum': 3172.0}, 'QC1-pos_2994': {'bp': 1411.0, 'sum': 4027.0}, 'RA18-pos_3095': {'bp': 1344.0, 'sum': 3048.0}, 'HC10-pos_3133': {'bp': 1258.0, 'sum': 3236.0}, 'RA25-pos_3072': {'bp': 1180.0, 'sum': 2868.0}, 'RA23-pos_2187': {'bp': 1107.0, 'sum': 3660.0}, 'RA25-pos_2217': {'bp': 1048.0, 'sum': 2397.0}, 'HC9-pos_3277': {'bp': 1036.0, 'sum': 2127.0}, 'RA16-pos_3274': {'bp': 508.0, 'sum': 1018.0}, 'HC9-pos_3299': {'bp': 474.0, 'sum': 1187.0}}
COMMENT: RETENTION_TIME_STDEV 0.289
COMMENT: PRECURSOR_M/Z_RAW 287.090643
COMMENT: PRECURSOR_M/Z_STDEV 0.000853
COMMENT: PRECURSOR_IN_MS1 mz 287.091598; int 139.076; delta(ppm) 10.941239
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.853; C17H10N4O; [M+H]+; delta(ppm) -3.784152
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.500; C10H23O3PS2; [M+H]+; delta(ppm) 6.105991
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.814; C17H18S2; [M+H]+; delta(ppm) -2.152639
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.640; C9H11FN6O4; [M+H]+; delta(ppm) 6.247817
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.211; C11H15BFNO4S; [M+H]+; delta(ppm) 36140.717457
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.141; C16H14O5; [M+H]+; delta(ppm) 0.874326
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C10H15N4O4P; [M+H]+; delta(ppm) 4.474452
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C17H10N4O; [M+H]+; delta(ppm) -3.784152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.442; C9H11FN6O4; [M+H]+; delta(ppm) 6.247817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.491; C11H15BFNO4S; [M+H]+; delta(ppm) 36140.717457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.218; C11H14F4O4; [M+H]+; delta(ppm) 5.411658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.147; C16H14O5; [M+H]+; delta(ppm) 0.874326
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.788; C13H15FO6; [M+H]+; delta(ppm) -3.105766
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.962; C9H14N6O3S; [M+H]+; delta(ppm) -1.514458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.048; C12H10F4N4; [M+H]+; delta(ppm) 0.753138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.906; C11H16N3O4S; [M+H]+; delta(ppm) -6.191199
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.868; C11H15ClN4O3; [M+H]+; delta(ppm) -77144.401226
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.599; C10H15N4O4P; [M+H]+; delta(ppm) 4.474452
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.558; C9H11FN6O4; [M+H]+; delta(ppm) 6.247817
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.391; C13H15FO6; [M+H]+; delta(ppm) -3.105766
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C11H15BFNO4S; [M+H]+; delta(ppm) 36140.717457
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C11H14F4O4; [M+H]+; delta(ppm) 5.411658
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C16H14O5; [M+H]+; delta(ppm) 0.874326
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C11H16N3O4S; [M+H]+; delta(ppm) -6.191199
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C9H14N6O3S; [M+H]+; delta(ppm) -1.514458
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 6.000; HMUJXQRRKBLVOO-UHFFFAOYSA-N; C16H14O5; ReSpect:PS085003 IsosakuranetinIssk4'-Methylnaringenin4'-Methoxy-5,7-dihydroxyflavonone5,7-Dihydroxy-4'-methoxyflavanone
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; HMUJXQRRKBLVOO-AWEZNQCLSA-N; C16H14O5; Massbank:PR302311 isosakuranetin
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; DJOJDHGQRNZXQQ-UHFFFAOYSA-N; C16H14O5; Sakuranetin
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; UWHUTZOCTZJUKC-UHFFFAOYSA-N; C16H14O5; Brazilin
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; XPZQBSCTDLGDBP-UHFFFAOYNA-N; [M+H]+; COC1=CC=C(C=C1)C1COC2=C(C(O)=CC(O)=C2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.004; BYSMNFVBLGSCSW-XBXARRHUSA-N; [M+H]+; COC1=CC=C(\C=C\C(=O)C2=C(O)C(O)=C(O)C=C2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.997; HMUJXQRRKBLVOO-UHFFFAOYNA-N; [M+H]+; COC1=CC=C(C=C1)C1CC(=O)C2=C(O)C=C(O)C=C2O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.979; ONKIXTJNUUWOHL-UHFFFAOYNA-N; [M+H]+; COC1=CC=C(C=C1)C1CC(=O)C2=C(O1)C=CC(O)=C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.974; FPYOYUOJCREVBO-UHFFFAOYSA-N; [M+H]+; O=C1OC(=CC(O)=C1C(=O)C=CC=2C=CC=C(OC)C2)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.514; DJOJDHGQRNZXQQ-YQTOOIBONA-N; [M+H]+; Sakuranetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.503; HMUJXQRRKBLVOO-UHFFFAOYNA-N; [M+H]+; 5,7-dihydroxy-2-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.439; BVMOMQJYQYBMKL-UHFFFAOYNA-N; [M+H]+; (R)-Pabulenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.426; PQDQTDFITALYGL-UHFFFAOYSA-N; [M+H]+; UNPD137550
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.405; ATBQBNKWWGOEFJ-UHFFFAOYSA-N; [M+H]+; bauhinoxepin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.391; AERJBWNWVDCJLD-UGPWUYPHNA-N; [M+H]+; UNPD200445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.374; QJCGEHAYGDYOKJ-UHFFFAOYSA-N; [M+H]+; UNPD216692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.353; JVENVIUECZOPJL-UHFFFAOYSA-N; [M+H]+; UNPD113355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.341; HXZTZIFFGMTLFI-UHFFFAOYSA-N; [M+H]+; CNP0433908
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.339; SYEZZRGTJNNHEL-ONNFQVAWSA-N; [M+H]+; E-Trichoclin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.331; FPYOYUOJCREVBO-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-[3-(3-methoxyphenyl)prop-2-enoyl]-6-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.331; PRQJIOZRFLEGHG-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-[3-(4-methoxyphenyl)prop-2-enoyl]-6-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.321; FIASLUPJXGTCKM-UHFFFAOYNA-N; [M+H]+; (-)-5,7-Dihydroxy-3-(4-hydroxybenzyl)-4-chromanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.308; GRHSSRUEUOYZIV-BNGFYRQCNA-N; [M+H]+; 3-Methylnaringenin;BE 14348B;WS 7528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.304; XPZQBSCTDLGDBP-UHFFFAOYNA-N; [M+H]+; 5,7-dihydroxy-3-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.297; RTUPRHIHXSAWDP-STGVRZAANA-N; [M+H]+; Isogosferol;Isogospherol;(+)-Isogospherol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.295; MTOZXTGCDAXRHY-UHFFFAOYSA-N; [M+H]+; UNPD56129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.279; GXNRMGXAKSADKB-UHFFFAOYSA-N; [M+H]+; UNPD206011
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.271; PDAKXMIQFUHWQC-UHFFFAOYNA-N; [M+H]+; Claussequinone;7-Hydroxy-4'-methoxyisoflavanquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.267; CAVZRUHVJKOBPM-UHFFFAOYSA-N; [M+H]+; UNPD177500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.262; QTAGQHZOLRFCBU-UHFFFAOYNA-N; [M+H]+; (R)-Oxypeucedanin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.247; CGGHGWCWEAXPLK-CKWPECCANA-N; [M+H]+; UNPD170406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.210; CTJZWFCPUDPLME-LDGXTIHJNA-N; [M+H]+; Heraclenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.210; USLPJJIUMAKBIU-UHFFFAOYSA-N; [M+H]+; Isooxypeucedanin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.208; WZQLMXDHZYZDHA-UHFFFAOYSA-N; [M+H]+; Sek34B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.207; DGUBZDXYXXUHTJ-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-1-(2,4,6-trihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.196; ZFZIDBSKEIJNRS-XBXARRHUSA-N; [M+H]+; (2E)-1-(2,4-dihydroxy-3-methoxyphenyl)-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.191; ONKIXTJNUUWOHL-UHFFFAOYNA-N; [M+H]+; 5,6-Dihydroxy-4'-methoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.183; JRUMBKYTDKXCJC-YOHDCIQFNA-N; [M+H]+; Aflatoxin D1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.180; NUCBCBCPICFGMZ-YQTOOIBONA-N; [M+H]+; UNPD103226
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.176; ZEYZIDYKRWDLCV-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)-6-methyl-2H,3H,4H,8H-pyrano[3,2-b]pyran-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.169; IDDSRTJBQWWHPZ-UHFFFAOYSA-N; [M+H]+; UNPD100015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.165; UWHUTZOCTZJUKC-UHFFFAOYNA-N; [M+H]+; Brazilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.157; VKJPWICQEHYSDY-UHFFFAOYNA-N; [M+H]+; 5-Hydroxy-7-methoxydehydroiso-alpha-lapachone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.145; ADSQTWKKQGAOFT-PNMZXMJCSA-N; [M+H]+; (6aR,11aR)-11b-hydroxy-9-methoxy-6a,11a-dihydro-6H-benzofuro[3,2-c]chromen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.145; YXQXLHSRJUFMFD-UHFFFAOYSA-N; [M+H]+; UNPD57306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.143; BPPAROUEECPSAP-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-9,10-dioxo-1,4,4a,9,9a,10-hexahydroanthracen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.143; QUAPPCXFYKSDSV-UHFFFAOYNA-N; [M+H]+; Dihydrooroxylin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.139; RRBWQNNVMSQYDT-UHFFFAOYNA-N; [M+H]+; 5,7-dihydroxy-2-(3-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.127; HEZSALBPROZVOO-UHFFFAOYNA-N; [M+H]+; Dihydroglycitein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.124; XKHNZCIIAYZFOU-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyphenyl)-7-methyl-2H,3H,4H,5H-pyrano[4,3-b]pyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.122; JGPQAWUEYNNXOH-QPJJXVBHSA-N; [M+H]+; (2E)-1-(2,6-dihydroxy-4-methoxyphenyl)-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.122; OWGUBYRKZATRIT-QPJJXVBHSA-N; [M+H]+; 1-(2,4-dihydroxy-6-methoxyphenyl)-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.122; ZDIWULAYLCBDON-UHFFFAOYSA-N; [M+H]+; 3-{12-hydroxy-10-methoxy-5,7-dioxatricyclo[6.4.0.0?,?]dodeca-1(12),3,8,10-tetraen-11-yl}cyclopent-3-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.117; BMGKZGNJRBKRFC-UHFFFAOYNA-N; [M+H]+; Heliannone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.111; JVSZRLLMMKOISF-UHFFFAOYSA-N; [M+H]+; UNPD99178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.110; BEYIWVKWKJROGZ-UHFFFAOYSA-N; [M+H]+; UNPD33187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.110; PDOGOXFDIDEVGW-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)-7-methyl-2H,3H,4H,5H-pyrano[4,3-b]pyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.106; YZRDRHDKXCBEEY-LNUKSIOUNA-N; [M+H]+; UNPD111131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.106; SVPDNNKLQWHTPC-UHFFFAOYSA-N; [M+H]+; UNPD31748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.105; DRDRYGIIYOPBBZ-XBXARRHUSA-N; [M+H]+; Licochalcone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.104; FKAOWOSRYSMEBS-UHFFFAOYNA-N; [M+H]+; Dihydrowogonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.098; QDFJNOVWEADTGJ-UHFFFAOYNA-N; [M+H]+; Melilotocarpan B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.097; CWZLMWSCLBFCBY-UHFFFAOYNA-N; [M+H]+; (-)-7,4'-Dihydroxy-5-methoxyflavanone;7,4'-Dihydroxy-5-methoxyflavanone;Naringenin 5-O-methyl ether;Naringenin 5-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.097; RWLCJUJOUDVNQX-YQTOOIBONA-N; [M+H]+; Dihydroechioidinin;5,2'-Dihydroxy-7-methoxyflavanone
