ACCESSION: MSBNK-SMB_Measured-HSA032P0227003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC1-pos_6832': {'bp': 6773.0, 'sum': 25543.0}, 'HC1-pos_6819': {'bp': 3340.0, 'sum': 13147.0}, 'RA6-pos_6534': {'bp': 1998.0, 'sum': 6074.0}, 'HC6-pos_6672': {'bp': 1835.0, 'sum': 5528.0}, 'HC22-pos_6680': {'bp': 1676.0, 'sum': 6094.0}, 'HC24-pos_6492': {'bp': 1650.0, 'sum': 4740.0}, 'HC1-pos_6706': {'bp': 1405.0, 'sum': 4641.0}, 'HC22-pos_6562': {'bp': 1344.0, 'sum': 4322.0}, 'RA24-pos_6333': {'bp': 1305.0, 'sum': 4298.0}, 'HC21-pos_6564': {'bp': 1304.0, 'sum': 4353.0}, 'HC7-pos_6716': {'bp': 813.0, 'sum': 3999.0}, 'RA11-pos_6553': {'bp': 592.0, 'sum': 2183.0}, 'RA11-pos_6435': {'bp': 389.0, 'sum': 1153.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 227.236043
COMMENT: PRECURSOR_M/Z_STDEV 0.000368
COMMENT: PRECURSOR_IN_MS1 mz 227.236483; int 76.705; delta(ppm) 10.008520
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+Na; mz 217.194647; int 5.152; cor 0.645
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.971; C15H30O; [M+H]+; delta(ppm) -1.971452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.312; YWAXGXIQALUWKR-AATRIKPKSA-N; [M+H]+; UNPD144368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.283; XAAVSUOCOJLKBW-OTKMAJNGNA-N; [M+H]+; UNPD91911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.270; XLIJOVLDKFATNT-UHFFFAOYSA-N; [M+H]+; 3,7,11-trimethyldodec-1-en-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.264; XOBNESJVGLDEKS-UHFFFAOYSA-N; [M+H]+; 3,7,11-trimethyldodec-6-en-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.258; CMWLZVMFIMYXKI-VOTSOKGWSA-N; [M+H]+; 9-pentadecen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.251; XMRSTLBCBDIKFI-UHFFFAOYSA-N; [M+CH3OH+H]+; tetradeca-1,13-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.237; ANWGEPOASAJNOG-UHFFFAOYSA-N; [M+H]+; pentadec-11-en-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.211; CPBZARXQRZTYGI-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-cyclopentylpropyl)cyclohexane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.186; WKHTUDYDJUHYMK-UHFFFAOYNA-N; [M+H]+; 2-cyclododecylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.161; ARUKYTASOALXFG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,1'-bi(cycloheptane)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.102; TUALLFJCLUYJEN-UHFFFAOYNA-N; [M+CH3OH+H]+; 1,1,2,3,3-pentamethyl-octahydro-1H-indene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.084; AFNWSIIBAYUTTL-UHFFFAOYSA-N; [M+CH3OH+H]+; tetradec-7-yne
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.027; CLOKFLXPRYVDNX-UHFFFAOYSA-N; [M+H]+; 2-[4-ethyl-4-methyl-3-(propan-2-yl)cyclohexyl]propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.021; FFVHXGZXDRXFLQ-UHFFFAOYSA-N; [M+H]+; C00051677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.996; CJPNOLIZCWDHJK-UHFFFAOYSA-N; [M+H]+; 2-Pentadecanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.964; XGQJZNCFDLXSIJ-UHFFFAOYSA-N; [M+H]+; Pentadecanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.960; ISFPYBWSLFZCIM-UHFFFAOYSA-N; [M+H]+; CNP0434736
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.738; KEKMLOYOUUVRDN-UHFFFAOYSA-N; [M+H]+; 13-methyltetradecanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.712; BWVGGQJBXODGKI-UHFFFAOYNA-N; [M+H]+; 7-Ethyltridecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.686; OPZHSCZARXUPAR-UHFFFAOYNA-N; [M+H]+; 3-Ethyltridecan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.647; BGGZXUGDWBYKMS-UHFFFAOYSA-N; [M+H]+; 3-methyltetradecan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.637; BJMPFGXIEIFMRY-UHFFFAOYSA-N; [M+H]+; 12-Methyltetradecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; VUXXXYMMZBAUSE-UHFFFAOYSA-N; [M+H]+; Pentadecanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.597; INXUWTXXRPOGCF-UHFFFAOYSA-N; [M+H]+; 12-Methyltetradecan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.545; PQYGSSYFJIJDFK-UHFFFAOYSA-N; [M+H]+; Heptyl ketone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XAAVSUOCOJLKBW-OTKMAJNGNA-N; [M+H]+; UNPD91911
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XMRSTLBCBDIKFI-UHFFFAOYSA-N; [M+CH3OH+H]+; tetradeca-1,13-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; ANWGEPOASAJNOG-UHFFFAOYSA-N; [M+H]+; pentadec-11-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; CPBZARXQRZTYGI-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-cyclopentylpropyl)cyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; YWAXGXIQALUWKR-AATRIKPKSA-N; [M+H]+; UNPD144368
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; CMWLZVMFIMYXKI-VOTSOKGWSA-N; [M+H]+; 9-pentadecen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; ARUKYTASOALXFG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,1'-bi(cycloheptane)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; XOBNESJVGLDEKS-UHFFFAOYSA-N; [M+H]+; 3,7,11-trimethyldodec-6-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; HNZBNQYXWOLKBA-XGXBJNEONA-N; [M+H]+; UNPD119465
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; XLIJOVLDKFATNT-UHFFFAOYSA-N; [M+H]+; 3,7,11-trimethyldodec-1-en-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; CJPNOLIZCWDHJK-UHFFFAOYSA-N; [M+H]+; 2-Pentadecanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; XGQJZNCFDLXSIJ-UHFFFAOYSA-N; [M+H]+; Pentadecanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; KEKMLOYOUUVRDN-UHFFFAOYSA-N; [M+H]+; 13-methyltetradecanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; VUXXXYMMZBAUSE-UHFFFAOYSA-N; [M+H]+; Pentadecanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; BWVGGQJBXODGKI-UHFFFAOYNA-N; [M+H]+; 7-Ethyltridecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; OPZHSCZARXUPAR-UHFFFAOYNA-N; [M+H]+; 3-Ethyltridecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; BGGZXUGDWBYKMS-UHFFFAOYSA-N; [M+H]+; 3-methyltetradecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; ISFPYBWSLFZCIM-UHFFFAOYSA-N; [M+H]+; CNP0434736
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; FFVHXGZXDRXFLQ-UHFFFAOYSA-N; [M+H]+; C00051677
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; WKHTUDYDJUHYMK-UHFFFAOYNA-N; [M+H]+; 2-cyclododecylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; BJMPFGXIEIFMRY-UHFFFAOYSA-N; [M+H]+; 12-Methyltetradecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; INXUWTXXRPOGCF-UHFFFAOYSA-N; [M+H]+; 12-Methyltetradecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; CLOKFLXPRYVDNX-UHFFFAOYSA-N; [M+H]+; 2-[4-ethyl-4-methyl-3-(propan-2-yl)cyclohexyl]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; TUALLFJCLUYJEN-UHFFFAOYNA-N; [M+CH3OH+H]+; 1,1,2,3,3-pentamethyl-octahydro-1H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; AFNWSIIBAYUTTL-UHFFFAOYSA-N; [M+CH3OH+H]+; tetradec-7-yne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; PQYGSSYFJIJDFK-UHFFFAOYSA-N; [M+H]+; Heptyl ketone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.950; XGQJZNCFDLXSIJ-UHFFFAOYSA-N; [M+H]+; pentadecanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.266; CJPNOLIZCWDHJK-UHFFFAOYSA-N; [M+H]+; pentadecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.258; ARUKYTASOALXFG-UHFFFAOYSA-N; [M+CH3OH+H]+; cycloheptylcycloheptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.970; DZEFNRWGWQDGTR-UHFFFAOYSA-N; [M+CH3OH+H]+; tetradec-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.907; XMRSTLBCBDIKFI-UHFFFAOYSA-N; [M+CH3OH+H]+; tetradeca-1,13-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.883; BVDMQAQCEBGIJR-UHFFFAOYSA-N; [M+H]+; 1-(2,2,6-trimethylcyclohexyl)hexan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.742; PQYGSSYFJIJDFK-UHFFFAOYSA-N; [M+H]+; pentadecan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.672; TUALLFJCLUYJEN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,1,2,3,3-pentamethyl-3a,4,5,6,7,7a-hexahydro-2H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.588; LOSARDBKYQAFPN-UHFFFAOYSA-N; [M+H]+; 12-methyltetradecanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.583; QMIBIXKZPBEGTE-UHFFFAOYSA-N; [M+H]+; 2-tridecyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.570; IBLVSWYGUFGDMF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyclohexylethylcyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.499; WKHTUDYDJUHYMK-UHFFFAOYSA-N; [M+H]+; 2-cyclododecylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.393; VUXXXYMMZBAUSE-UHFFFAOYSA-N; [M+H]+; pentadecan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.357; CGJFYDPGFFFGHA-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-4-(4-methylcyclohexyl)cyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.342; HJXAJTBTOWMAIA-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(cyclohexylmethyl)-2-methylcyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; FFVHXGZXDRXFLQ-UHFFFAOYSA-N; [M+H]+; cyclopentadecanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; XLIJOVLDKFATNT-UHFFFAOYSA-N; [M+H]+; 3,7,11-trimethyldodec-1-en-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; OIXQKWDQCODZGF-UHFFFAOYSA-N; [M+H]+; 2,6-ditert-butyl-4-methylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; KEKMLOYOUUVRDN-UHFFFAOYSA-N; [M+H]+; 13-methyltetradecanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; GDWQPPQLAQZNAX-UHFFFAOYSA-N; [M+H]+; 1-(7-methyloctyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; AFNWSIIBAYUTTL-UHFFFAOYSA-N; [M+CH3OH+H]+; tetradec-7-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; YSHXMTRDMDYAEC-UHFFFAOYSA-N; [M+H]+; pentadecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; DZWPQZGRFUZEDL-UHFFFAOYSA-N; [M+H]+; propoxycyclododecane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.515; DZEFNRWGWQDGTR; [M+CH4O+H]+; Tetradecyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.979; XMRSTLBCBDIKFI; [M+CH4O+H]+; tetradecadiene-1,13
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.882; IBLVSWYGUFGDMF; [M+CH4O+H]+; 1,2-Dicyclohexylethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.389; LRIUTQPZISVIHK; [M+CH4O+H]+; 1,3-Tetradecadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.471; VUXXXYMMZBAUSE; [M+H]+; 7-Pentadecanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.471; YSHXMTRDMDYAEC; [M+H]+; 6-Pentadecanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.048; CJPNOLIZCWDHJK; [M+H]+; Pentadecan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.174; XGQJZNCFDLXSIJ; [M+H]+; Pentadecanal-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.236; AFNWSIIBAYUTTL; [M+CH4O+H]+; 7-Tetradecyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.579; PQYGSSYFJIJDFK; [M+H]+; Caprylone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.231; LOSARDBKYQAFPN; [M+H]+; 12-Methyltetradecanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.075; CPBZARXQRZTYGI; [M+CH4O+H]+; 3-cyclopentylpropylcyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.407; INXUWTXXRPOGCF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.396; ARUKYTASOALXFG; [M+CH4O+H]+; Bicycloheptyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.526; BJMPFGXIEIFMRY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.094; KEKMLOYOUUVRDN; [M+H]+; isopentadecanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.765; BGGZXUGDWBYKMS; [M+H]+; 2-Tetradecanone, 3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.560; CMWLZVMFIMYXKI; [M+H]+; Z-9-Pentadecenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.548; ANWGEPOASAJNOG; [M+H]+; Z-11-Pentadecenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.273; YWAXGXIQALUWKR; [M+H]+; E-10-Pentadecenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.496; FOZZGVJKTVHDJZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.980; FFVHXGZXDRXFLQ; [M+H]+; Cyclopentadecanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.808; YJIHHZAGMZFGKS; [M+H]+; 4-Nonylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.651; OGYDYKGQVKCZED; [M+H]+; ethoxymethylcyclododecane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.888; WKHTUDYDJUHYMK; [M+H]+; 2-(Cyclododecyl1)-propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.974; TUALLFJCLUYJEN; [M+CH4O+H]+; 1,1,2,3,3-pentamethyloctahydro-1h-indene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.967; QMIBIXKZPBEGTE; [M+H]+; Tridecyloxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.263; HNZBNQYXWOLKBA; [M+H]+; 2-Dodecen-1-ol, 3,7,11-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.382; DYPBWZZUWVXKCZ; [M+H]+; (2R,7S)-2-hexyl-7-propyloxepane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.396; DZWPQZGRFUZEDL; [M+H]+; Propoxycyclododecane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.313; BVDMQAQCEBGIJR; [M+H]+; 1-(2,2,6-Trimethylcyclohexyl)-3-hexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.005; ISFPYBWSLFZCIM; [M+H]+; (2S,8R)-2-ethyl-8-hexyloxocane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.535; XOBNESJVGLDEKS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.212; IQXYUFKOYXBUEK; [M+H]+; 4-methyl-4-(3-propan-2-ylcyclohexyl)pentan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.714; XAAVSUOCOJLKBW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.511; SYRLDJWPKGBIER; [M+H]+; 4-methyl-4-(4-propan-2-ylcyclohexyl)pentan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.377; CLOKFLXPRYVDNX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.175; VUDFQMZLNWAJIS; [M+H]+; 4-(1,1-Dimethylpropyl)-beta-methylcyclohexanepropanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.019; XLIJOVLDKFATNT; [M+H]+; 3,7,11-trimethyldodec-1-en-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.169; VUXXXYMMZBAUSE; [M+H]+; 7-Pentadecanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.150; DZEFNRWGWQDGTR; [M+CH4O+H]+; Tetradecyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.394; IBLVSWYGUFGDMF; [M+CH4O+H]+; (2-Cyclohexyl-1-deuterioethyl)cyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.507; AFNWSIIBAYUTTL; [M+CH4O+H]+; tetradec-7-yne
