ACCESSION: MSBNK-SMB_Measured-HSA032P0319005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA2-pos_331': {'bp': 18640.0, 'sum': 149847.0}, 'RA18-pos_351': {'bp': 5429.0, 'sum': 49398.0}, 'RA19-pos_352': {'bp': 3983.0, 'sum': 35228.0}, 'RA2-pos_319': {'bp': 3576.0, 'sum': 34194.0}, 'QC1-pos_317': {'bp': 3542.0, 'sum': 30035.0}, 'RA25-pos_362': {'bp': 2893.0, 'sum': 21487.0}, 'RA18-pos_338': {'bp': 2542.0, 'sum': 17284.0}, 'QC3-pos_329': {'bp': 2540.0, 'sum': 22238.0}, 'QC3-pos_342': {'bp': 2419.0, 'sum': 26494.0}, 'QC4-pos_352': {'bp': 2400.0, 'sum': 19466.0}, 'HC9-pos_337': {'bp': 1736.0, 'sum': 13824.0}, 'QC4-pos_363': {'bp': 1689.0, 'sum': 14886.0}, 'QC7-pos_341': {'bp': 1443.0, 'sum': 10758.0}, 'HC10-pos_347': {'bp': 1297.0, 'sum': 12255.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 319.158096
COMMENT: PRECURSOR_M/Z_STDEV 0.001686
COMMENT: PRECURSOR_IN_MS1 mz 319.160599; int 755.413; delta(ppm) 11.044261
COMMENT: PROPOSED_MF MS-FINDER 3.093; C6H23N8O5P; [M+H]+; delta(ppm) -1.865317
COMMENT: PROPOSED_MF MS-FINDER 3.087; C19H18N4O; [M+H]+; delta(ppm) 13.298672
COMMENT: PROPOSED_MF MS-FINDER 3.006; C8H26N6O3S2; [M+H]+; delta(ppm) 4.777659
COMMENT: PROPOSED_MF MS-FINDER 2.993; C13H20O4; [M+DMSO+H]+; delta(ppm) 103936.622891
COMMENT: PROPOSED_MF MS-FINDER 2.988; C15H26O5S; [M+H]+; delta(ppm) 6.926454
COMMENT: PROPOSED_MF MS-FINDER 2.912; C14H16N4; [M+DMSO+H]+; delta(ppm) 103931.516145
COMMENT: PROPOSED_MF MS-FINDER 2.893; C7H22N6O8; [M+H]+; delta(ppm) 7.500523
COMMENT: PROPOSED_MF MS-FINDER 2.866; C9H27N4O4PS; [M+H]+; delta(ppm) 10.164890
COMMENT: PROPOSED_MF MS-FINDER 2.858; C13H18N8O2; [M+H]+; delta(ppm) -9.294039
COMMENT: PROPOSED_MF MS-FINDER 2.755; C14H27N2O2PS; [M+H]+; delta(ppm) -2.439376
COMMENT: PROPOSED_MF MS-FINDER 2.742; C11H23N6O3P; [M+H]+; delta(ppm) -14.469279
COMMENT: PROPOSED_MF MS-FINDER 2.705; C10H27N2O7P; [M+H]+; delta(ppm) -10.278959
COMMENT: PROPOSED_MF MS-FINDER 2.651; C13H26N4OS2; [M+H]+; delta(ppm) -7.826471
COMMENT: PROPOSED_MF MS-FINDER 2.633; C17H23N2O2P; [M+H]+; delta(ppm) 8.123199
COMMENT: PROPOSED_MF MS-FINDER 2.458; C9H14N14; [M+H]+; delta(ppm) -0.880380
COMMENT: PROPOSED_MF MS-FINDER 2.440; C6H20N6O2S; [M+DMSO+H]+; delta(ppm) 103934.004243
COMMENT: PROPOSED_MF MS-FINDER 2.437; C7H21N4O3P; [M+DMSO+H]+; delta(ppm) 103940.569443
COMMENT: PROPOSED_MF MS-FINDER 2.394; C11H31N2O2PS2; [M+H]+; delta(ppm) -13.001727
COMMENT: PROPOSED_MF MS-FINDER 2.262; C12H30O5S2; [M+H]+; delta(ppm) -3.636095
COMMENT: PROPOSED_MF MS-FINDER 2.218; C10H24O4S; [M+DMSO+H]+; delta(ppm) 103923.750758
COMMENT: PROPOSED_MF MS-FINDER 2.182; C11H20N4S; [M+DMSO+H]+; delta(ppm) 103918.644131
COMMENT: PROPOSED_MF MS-FINDER 1.981; C9H35O3PS3; [M+H]+; delta(ppm) 11.632516
COMMENT: PROPOSED_MF MS-FINDER 1.829; C16H30S3; [M+H]+; delta(ppm) 4.203592
COMMENT: PROPOSED_MF MS-FINDER 1.776; C13H34S4; [M+H]+; delta(ppm) -6.358899
COMMENT: PROPOSED_MF MS-FINDER 1.509; C19H26S2; [M+H]+; delta(ppm) 14.766307
COMMENT: PROPOSED_MF SIRIUS5_Sirius 55.366; C12H22N4O6; [M+H]+; delta(ppm) -5.103676
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.826; C14H24FN2O3P; [M+H]+; delta(ppm) 4.542957
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.256; C18H20F2N2O; [M+H]+; delta(ppm) -6.466023
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.365; C16H22N4OS; [M+H]+; delta(ppm) 2.735989
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.714; C22H23P; [M+H]+; delta(ppm) -4.481016
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H22N4O6; [M+H]+; delta(ppm) -5.103676
COMMENT: PROPOSED_MF SIRIUS6_Sirius 117.070; C12H22N4O6; [M+H]+; delta(ppm) -5.103676
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.091; C14H24NO7; [M+H]+; delta(ppm) -9.310487
COMMENT: PROPOSED_MF SIRIUS6_Sirius 82.942; C9H23FN4O7; [M+H]+; delta(ppm) -8.683822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 79.099; C12H23F3NO5; [M+H]+; delta(ppm) -1.648962
COMMENT: PROPOSED_MF SIRIUS6_Sirius 76.440; C11H26N4O3Si2; [M+H]+; delta(ppm) -166915.220215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 76.171; C8H25N5O6P; [M+H]+; delta(ppm) -6.072156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.462; C10H20N7O5; [M+H]+; delta(ppm) -0.896829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.713; C15H19BFN3O3; [M+H]+; delta(ppm) 32383.359042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.632; C8H18N10O4; [M+H]+; delta(ppm) 3.310054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.541; C12H23FN4O3Si; [M+H]+; delta(ppm) -166910.870873
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.606; C8H16BN5O3; [M+C2H6OS+H]+; delta(ppm) 32389.350932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.355; C5H18N7O4; [M+C2H6OS+H]+; delta(ppm) -11.459212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.208; C5H17BFN5O4; [M+C2H6OS+H]+; delta(ppm) 32385.535073
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.052; C8H18F2N4O2; [M+C2H6OS+H]+; delta(ppm) -4.424391
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.799; C10H20F2NO3; [M+C2H6OS+H]+; delta(ppm) -8.631209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.139; C6H20N6O2S; [M+C2H6OS+H]+; delta(ppm) 4.777659
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.820; C9H22FN2O2P; [M+C2H6OS+H]+; delta(ppm) -6.019541
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.580; C11H17FN4O; [M+C2H6OS+H]+; delta(ppm) -0.844214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.230; C8H22N3O3S; [M+C2H6OS+H]+; delta(ppm) 0.570764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.381; C14H16N4; [M+C2H6OS+H]+; delta(ppm) 2.735989
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H22N4O6; [M+H]+; delta(ppm) -5.103676
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.777; C8H16BN5O3; [M+C2H6OS+H]+; delta(ppm) 32389.350932
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.163; C5H18N7O4; [M+C2H6OS+H]+; delta(ppm) -11.459212
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.050; C8H18F2N4O2; [M+C2H6OS+H]+; delta(ppm) -4.424391
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C5H17BFN5O4; [M+C2H6OS+H]+; delta(ppm) 32385.535073
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H20F2NO3; [M+C2H6OS+H]+; delta(ppm) -8.631209
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.622; HZDLKNOGBSMKRN-KKVHJZIVSA-N; [M+H]+; C(CC(C(=O)O)N)CN=C1NC(C(=O)N1)CC(C(CO)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.445; QRJQBHYYOVKKQD-UHFFFAOYSA-N; [M+H]+; O=C(O)C(NC(=O)CCN1C=CC=2C=C(OC)C=CC21)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.389; UWDAAHBLUFFSKO-UHFFFAOYSA-N; [M+H]+; O=C(NC=1C=CC=2N=CNC2C1)CCCC3=CNC=4C=CC=CC43
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.380; GDMXXJMGWAUBLD-UHFFFAOYSA-N; [M+H]+; O=C(NC1=CC=C(C=C1)C(O)C2N(C(=O)COC2)C)C3CCC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.376; GSMADEPWAKOLHT-UHFFFAOYSA-N; [M+H]+; O=C(N)C1C(=O)N(CCCOC)C2(OC=3C=CC=CC3C1C2)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.834; HZDLKNOGBSMKRN-KKVHJZIVSA-N; [M+H]+; (2S)-2-amino-5-[[4-oxo-5-[(2R,3R)-2,3,4-trihydroxybutyl]imidazolidin-2-ylidene]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.404; CNQOXOXHLJUCIJ-UHFFFAOYSA-N; [M+H]+; N-[2-(4-azidobutoxy)-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; QKMHFIHZICPGSU-UHFFFAOYSA-N; [M+H]+; 4-[2-({methyl[(pyridin-3-yl)methyl]amino}methyl)-1,3-thiazol-4-yl]piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; XAYFWWVZSYKDIS-UHFFFAOYSA-N; [M+H]+; 4-(5,6-diphenyl-1,2,4-triazin-3-yl)morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; WXPKUCPLOMXGDS-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1,4-benzoxazin-4-yl)-N-(phenylmethyl)-4-pyrimidinamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; BCQYVFDKVZDNIE-UHFFFAOYSA-N; [M+H]+; 5-amino-4-(1H-benzimidazol-2-yl)-2,2-dimethyl-1-phenyl-3-pyrrolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; NEKZEBMUYCZCTC-UHFFFAOYSA-N; [M+H]+; [4-(4-phenylphenyl)-1-triazolyl]-(1-pyrrolidinyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; MXAWWWLKTMPTOC-UHFFFAOYSA-N; [M+H]+; 3-amino-N-tert-butyl-6-methyl-7,8-dihydro-5H-thieno[2,3-b][1,6]naphthyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; GFKMORZJDQQSRW-UHFFFAOYSA-N; [M+H]+; 6-[2-(pyridin-3-yl)piperidine-1-carbonyl]quinoxaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; DOUYETYNHWVLEO-UHFFFAOYSA-N; [M+DMSO+H]+; Imiquimod
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; MATCXQMBPPFUJB-LDGXTIHJNA-N; [M+DMSO+H]+; UNPD172319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; NRJBCHONNAYGLK-XYBQLATKSA-N; [M+DMSO+H]+; 1beta,8alpha-dihydroxy-eudesm-4-en-6beta,7alpha,11betaH-6-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; GYNBJTQSZUKTMJ-BWVUIVQGNA-N; [M+DMSO+H]+; UNPD56041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; AQBDNVSAYLLLQP-VBPQCHRENA-N; [M+DMSO+H]+; UNPD108976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; XCZTYYQNVNLGKI-UZAOFVRNSA-N; [M+DMSO+H]+; methyl tuberonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; RHVCCGGUZCFSLF-GHMZBOCLSA-N; [M+DMSO+H]+; Deoxysporothric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; AFRKXLZOPFYDER-FJQOKDDGNA-N; [M+DMSO+H]+; UNPD147352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; KHIXUQRXQIFBLI-UHFFFAOYNA-N; [M+DMSO+H]+; (+)-7alpha,8alpha-Epoxyblumenol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.935; WVLDNAVUCUAGDP-UHFFFAOYSA-N; [M+H]+; N-[amino(imino)methyl]-2-(2,5-diphenyl-1H-pyrrol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; CNLCQYMRNGWEJB-AZHPXNQUNA-N; [M+DMSO+H]+; Cucumegastigmane I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; YXYSNULTORGYOC-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0450235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; QBXZVKZUNGPRCO-CFGJQEBVSA-N; [M+DMSO+H]+; Cadopherone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; UWDAAHBLUFFSKO-UHFFFAOYSA-N; [M+H]+; N-(1H-1,3-benzodiazol-6-yl)-4-(1H-indol-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; VFRXORHDSSTODU-WDZFZDKYSA-N; [M+DMSO+H]+; UNPD164892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; PWEKKOYBULKAHZ-LLVKDONJSA-N; [M+DMSO+H]+; Nodulisporipyrone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; FFNDQAITXYXHQB-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)-3-propylimidazo[4,5-b]quinoxaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; UGAGXSNJVTWRDT-CWYQTDLVNA-N; [M+DMSO+H]+; UNPD21082
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; UOBYXVHBYDUQMN-UHFFFAOYSA-N; [M+DMSO+H]+; Avenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; BMTLPJXRTRRHHH-GCLNGCMCNA-N; [M+DMSO+H]+; UNPD153587
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; DGGLCSCLFXJWOG-UHFFFAOYSA-N; [M+H]+; 3-[(2-methoxy-5-methylphenyl)amino]-2-(1-methyl-1H-1,3-benzodiazol-2-yl)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.890; LDFIUMMLDMSDPH-KYVBTAMFSA-N; [M+DMSO+H]+; UNPD227077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; KENVUEOHDFOVNA-QVWDAHOVNA-N; [M+DMSO+H]+; Drummondol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; UKBYGGQMJVALQC-MGAJZRQESA-N; [M+DMSO+H]+; UNPD225893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.882; QNHUKXZHEMSPPA-UHFFFAOYSA-N; [M+DMSO+H]+; 5-(hepta-1,3-dien-1-yl)-2,3-dihydroxycyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; YLEVHHRYPWRIQH-NZXDKVMZNA-N; [M+DMSO+H]+; UNPD172972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; SHWXANWAUVIMRG-NBWSCYOQSA-N; [M+DMSO+H]+; UNPD212452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; ROJOEOKDDXXMLA-UHFFFAOYSA-N; [M+DMSO+H]+; 2-[(2,2-dimethyl-1,3-dioxolan-4-yl)methyl]-3,3-dimethyl-3,4-dihydro-2H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; YGMFRMJDLJQZDH-WTIVLTGYSA-N; [M+DMSO+H]+; (2E,6E)-10-methoxy-3,7-dimethyl-10-oxodeca-2,6-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; CIXUOGLICKUHDS-UHFFFAOYSA-N; [M+DMSO+H]+; mycenolide a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; XARYPOJIZIDWQJ-IVCAJATCNA-N; [M+DMSO+H]+; UNPD172143
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; LYUUVYQGUMRKOV-UHFFFAOYSA-N; [M+DMSO+H]+; diethyl diallylmalonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; MWCWSNFYKUOQRB-UHFFFAOYSA-N; [M+DMSO+H]+; Violapyrone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; MPZSMSYBWHBMJE-UHFFFAOYSA-N; [M+DMSO+H]+; 2-[4-hydroxy-5-(1-hydroxypropyl)cyclohex-2-en-1-yl]ethenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; UJDMFRZNKHOMJW-GXFFZTMASA-N; [M+DMSO+H]+; Armillariol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.836; QFSPJLMXSOXHDM-UHFFFAOYSA-N; [M+DMSO+H]+; 7-hydroxy-5-(hydroxymethyl)-7-methoxy-2,2-dimethyl-3-methylidenebicyclo[2.2.1]heptane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; OUSOKEPTNQNUKJ-UHFFFAOYSA-N; [M+DMSO+H]+; Saccharomonopyrone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; RMPMBGBSWMTJOD-UHFFFAOYSA-N; [M+H]+; N-(2-phenylethyl)-4-[(pyrimidin-2-yl)amino]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; XDPSUJFDEGWNHH-UHFFFAOYSA-N; [M+DMSO+H]+; violapyrone l
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; KHZYVDMXHPCLDU-UHFFFAOYSA-N; [M+DMSO+H]+; 7,7-diethyl bicyclo[4.1.0]heptane-7,7-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; SKHUKWVSAJYGKW-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0444534
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; ATRYNTYJVRXRKI-UHFFFAOYSA-N; [M+DMSO+H]+; propan-2-yl 3,5-dimethyl-7-oxo-6-oxabicyclo[3.2.1]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; PUHCIPQAMDGUGT-ZANVPECISA-N; [M+DMSO+H]+; Nocapyrone S
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.811; ARBSRYWQZSXXTK-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0427594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.811; RTYVIKVTXQPRGP-UHFFFAOYSA-N; [M+DMSO+H]+; 3-(2-hydroxyethyl)-5,5,8a-trimethyl-3,4,4a,5,6,8a-hexahydro-1,2-benzodioxin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; GOQLCVGOWFSGPF-OCBXPSTGSA-N; [M+DMSO+H]+; UNPD20922
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; URKSMZRLPSUHIX-AFVGLLMDNA-N; [M+DMSO+H]+; UNPD137528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; LDUXISPHWOIQAZ-LGNMMBHFNA-N; [M+DMSO+H]+; UNPD115095
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; JVSQQABVJDYESD-UHFFFAOYSA-N; [M+DMSO+H]+; 4-[3-hydroxy-4-(penta-1,3-dien-1-yl)oxolan-2-yl]but-3-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; GRRMTYVEANIPCO-ZSOFTDQWSA-N; [M+DMSO+H]+; 10,11-dihydroxylaureonitol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; TZSUTYGFBYSHBU-UHFFFAOYSA-N; [M+DMSO+H]+; 1-[5-(buta-1,3-dien-1-yl)-4-hydroxyoxolan-3-yl]pent-3-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; MDJUYTDLJQDSHN-KRBUYWOTSA-N; [M+DMSO+H]+; 5-hydroxycyclopenicillone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.775; NNKOXHKCIDFKIK-UHFFFAOYSA-N; [M+DMSO+H]+; 3-(hepta-1,3-dien-1-yl)hexanedioic acid
