ACCESSION: MSBNK-SMB_Measured-HSA032P0189002
RECORD_TITLE: Characterized; Glycyl-Isoleucine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'RA1-pos_1739': {'bp': 23250.0, 'sum': 33683.0}, 'HC12-pos_1630': {'bp': 22600.0, 'sum': 31863.0}, 'HC1-pos_1586': {'bp': 21912.0, 'sum': 29841.0}, 'HC12-pos_1644': {'bp': 21851.0, 'sum': 28439.0}, 'HC5-pos_1647': {'bp': 15694.0, 'sum': 24184.0}, 'RA10-pos_1563': {'bp': 13220.0, 'sum': 19866.0}, 'RA5-pos_1700': {'bp': 8575.0, 'sum': 12162.0}, 'HC25-pos_1555': {'bp': 8249.0, 'sum': 11588.0}, 'RA2-pos_1715': {'bp': 7861.0, 'sum': 13826.0}, 'RA17-pos_1533': {'bp': 7582.0, 'sum': 9954.0}, 'HC15-pos_1626': {'bp': 7344.0, 'sum': 10037.0}, 'RA25-pos_1511': {'bp': 6260.0, 'sum': 9152.0}, 'RA24-pos_1378': {'bp': 6059.0, 'sum': 8016.0}, 'HC10-pos_1556': {'bp': 5982.0, 'sum': 8013.0}, 'RA8-pos_1514': {'bp': 5930.0, 'sum': 7851.0}, 'HC11-pos_1546': {'bp': 5512.0, 'sum': 8965.0}, 'HC8-pos_1539': {'bp': 5358.0, 'sum': 7766.0}, 'RA6-pos_1433': {'bp': 5091.0, 'sum': 7154.0}, 'RA23-pos_1491': {'bp': 4956.0, 'sum': 7124.0}, 'RA3-pos_1565': {'bp': 4945.0, 'sum': 6463.0}, 'HC22-pos_1438': {'bp': 4714.0, 'sum': 6462.0}, 'HC20-pos_1588': {'bp': 4709.0, 'sum': 7206.0}, 'HC8-pos_1564': {'bp': 4275.0, 'sum': 6718.0}, 'RA13-pos_1492': {'bp': 4059.0, 'sum': 6993.0}, 'HC4-pos_1577': {'bp': 4043.0, 'sum': 6035.0}, 'RA17-pos_1570': {'bp': 3735.0, 'sum': 4650.0}, 'HC2-pos_1636': {'bp': 3689.0, 'sum': 6412.0}, 'HC13-pos_1647': {'bp': 3437.0, 'sum': 5198.0}, 'HC23-pos_1519': {'bp': 3386.0, 'sum': 4760.0}, 'RA12-pos_1737': {'bp': 2836.0, 'sum': 3601.0}, 'RA26-pos_1496': {'bp': 2608.0, 'sum': 3423.0}, 'QC3-pos_1503': {'bp': 2538.0, 'sum': 3353.0}, 'RA4-pos_1563': {'bp': 2513.0, 'sum': 3277.0}, 'QC1-pos_1411': {'bp': 2421.0, 'sum': 3388.0}, 'RA24-pos_1419': {'bp': 2415.0, 'sum': 3027.0}, 'RA6-pos_1472': {'bp': 2376.0, 'sum': 3344.0}, 'QC7-pos_1441': {'bp': 2196.0, 'sum': 3010.0}, 'RA12-pos_1697': {'bp': 2114.0, 'sum': 2827.0}, 'HC13-pos_1686': {'bp': 2013.0, 'sum': 2828.0}, 'HC14-pos_1593': {'bp': 1960.0, 'sum': 3622.0}, 'QC8-pos_1448': {'bp': 1945.0, 'sum': 2718.0}, 'QC2-pos_1477': {'bp': 1938.0, 'sum': 2957.0}, 'RA16-pos_1461': {'bp': 1911.0, 'sum': 2421.0}, 'HC9-pos_1472': {'bp': 1796.0, 'sum': 2560.0}, 'QC4-pos_1511': {'bp': 1790.0, 'sum': 2300.0}, 'HC19-pos_1465': {'bp': 1654.0, 'sum': 2520.0}, 'RA17-pos_1427': {'bp': 1566.0, 'sum': 3196.0}, 'RA11-pos_1409': {'bp': 1563.0, 'sum': 2174.0}, 'HC8-pos_1421': {'bp': 1499.0, 'sum': 4164.0}, 'RA21-pos_1323': {'bp': 1167.0, 'sum': 1524.0}, 'QC6-pos_1373': {'bp': 1022.0, 'sum': 1378.0}, 'HC23-pos_1416': {'bp': 977.0, 'sum': 2098.0}, 'RA21-pos_1281': {'bp': 752.0, 'sum': 1007.0}, 'RA26-pos_1390': {'bp': 552.0, 'sum': 909.0}, 'RA11-pos_1264': {'bp': 531.0, 'sum': 1143.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 189.122646
COMMENT: PRECURSOR_M/Z_STDEV 0.000602
COMMENT: PRECURSOR_IN_MS1 mz 189.123144; int 122.838; delta(ppm) 8.541358
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.973; C8H16N2O3; [M+H]+; delta(ppm) -0.972804
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.691; GQHVWDKJTDUZRP-UHFFFAOYNA-N; [M+H]+; 4-(2-nitrobutyl)morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.686; CABXGBMKSVRWOG-LURJTMIESA-N; [M+H]+; N-isopropyl-L-glutamine zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.681; OAAQPYUFAOHUMT-UHFFFAOYSA-N; [M+H]+; N-butyl-N-(3-carboxypropyl)nitrosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.615; HSRXSKHRSXRCFC-UHFFFAOYNA-N; [M+H]+; Valyl-Alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.534; DVIZUEAPVZZYCO-ZETCQYMHSA-N; [M+H]+; (2S)-2-(3-aminopropanoylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.515; ZQWKHHUBHGYTPK-YLWLKBPMSA-N; [M+H]+; (2R,4S)-2,4-diamino-3-oxo-2-propan-2-ylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.469; AIPOPRCRQHBMLB-UHFFFAOYSA-N; [M+H]+; 2-(2-aminopropanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.458; ZMXHNPBUQVXPDM-LURJTMIESA-N; [M+H]+; (2S)-2-amino-6-(ethylamino)-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.356; FNOAQVABUIHFIF-UHFFFAOYSA-N; [M+H]+; methyl 2-{[(propan-2-yl)carbamoyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KEGMRXQMVPQRRS-FSPLSTOPSA-N; [M+H]+; (2-aminoacetyl) (2S,3S)-2-amino-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; LESXFEZIFXFIQR-UHFFFAOYNA-N; [M+H]+; Leucyl-Glycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; VEYYWZRYIYDQJM-UHFFFAOYNA-N; [M+H]+; N-Alpha-acetyllysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; UCGDDTHMMVWVMV-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Glycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; DTERQYGMUDWYAZ-JLDDOWRYNA-N; [M+H]+; N6-Acetyl-L-lysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; BZEVQVJZLREGPF-ZETCQYMHSA-N; [M+H]+; (2S)-2-[(3-amino-3-oxopropyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; OAAQPYUFAOHUMT-UHFFFAOYSA-N; [M+H]+; N-butyl-N-(3-carboxypropyl)nitrosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; IYFTXAJVKVRAKM-ZETCQYMHSA-N; [M+H]+; acetyl (2S)-2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; ZMXHNPBUQVXPDM-LURJTMIESA-N; [M+H]+; (2S)-2-amino-6-(ethylamino)-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; DKEXFJVMVGETOO-MDOHGIEYNA-N; [M+H]+; Glycylleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; KGVHCTWYMPWEGN-UHFFFAOYNA-N; [M+H]+; Glycyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; XVUIZOUTLADVIH-UHFFFAOYSA-N; [M+H]+; 2-(2-aminoacetamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; CABXGBMKSVRWOG-LURJTMIESA-N; [M+H]+; N-isopropyl-L-glutamine zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.427; GQHVWDKJTDUZRP-UHFFFAOYNA-N; [M+H]+; 4-(2-nitrobutyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; HSRXSKHRSXRCFC-UHFFFAOYNA-N; [M+H]+; Valyl-Alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.274; HCSTUIOHBKWESR-UHFFFAOYSA-N; [M+H]+; N-[1-(dimethylamino)-2-ethoxy-2-oxoethyl]ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.209; BJTZATWAPRKXBV-MRVPVSSYSA-N; [M+H]+; (2R)-2-acetyl-2,6-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.187; RRTAZHYSXKEUFN-LURJTMIESA-N; [M+H]+; (2S)-2-[carbamoyl(ethyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.053; DVIZUEAPVZZYCO-ZETCQYMHSA-N; [M+H]+; (2S)-2-(3-aminopropanoylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.049; LIWMQSWFLXEGMA-IOMOGOHMNA-N; [M+H]+; Alanyl-Valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.049; ZQWKHHUBHGYTPK-YLWLKBPMSA-N; [M+H]+; (2R,4S)-2,4-diamino-3-oxo-2-propan-2-ylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.049; AIPOPRCRQHBMLB-UHFFFAOYSA-N; [M+H]+; 2-(2-aminopropanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.029; FNOAQVABUIHFIF-UHFFFAOYSA-N; [M+H]+; methyl 2-{[(propan-2-yl)carbamoyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.829; LESXFEZIFXFIQR-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-4-methylpentanoyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.749; DKEXFJVMVGETOO-LURJTMIESA-N; [M+H]+; (2S)-2-[(2-aminoacetyl)amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.681; VEYYWZRYIYDQJM-ZETCQYMHSA-N; [M+H]+; (2S)-2-acetamido-6-aminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.308; DTERQYGMUDWYAZ-ZETCQYMHSA-N; [M+H]+; (2S)-6-acetamido-2-aminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.967; KGVHCTWYMPWEGN-UHFFFAOYSA-N; [M+H]+; 2-[(2-aminoacetyl)amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.550; GQHVWDKJTDUZRP-UHFFFAOYSA-N; [M+H]+; 4-(2-nitrobutyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.414; OAAQPYUFAOHUMT-UHFFFAOYSA-N; [M+H]+; 4-[butyl(nitroso)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.365; UCGDDTHMMVWVMV-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-3-methylpentanoyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; HSRXSKHRSXRCFC-WDSKDSINSA-N; [M+H]+; (2S)-2-[[(2S)-2-amino-3-methylbutanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; MBZWIPOSTWTKSV-UHFFFAOYSA-N; [M+H]+; 6-acetamido-3-aminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; IFSGUMNVZNTKSD-UHFFFAOYSA-N; [M+H]+; 1-(hydroxymethyl)-4-methoxy-5,5-dimethyl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; CABXGBMKSVRWOG-LURJTMIESA-N; [M+H]+; (2S)-2-amino-5-oxo-5-(propan-2-ylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; LIWMQSWFLXEGMA-WDSKDSINSA-N; [M+H]+; (2S)-2-[[(2S)-2-aminopropanoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; ZWKLUSFPRRYDGL-UHFFFAOYSA-N; [M+H]+; ethyl 3-amino-4-(hydroxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; CBGPLKIBVQINFI-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-methyl-3-morpholin-4-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; BUPGQGNMQVNDBW-UHFFFAOYSA-N; [M+H]+; 3-[3-(2-hydroxyethylamino)propyl]-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; HREQZINDTWIOAI-UHFFFAOYSA-N; [M+H]+; 2-[methyl-[2-oxo-2-(propan-2-ylamino)ethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; BLFNITPUHNNCQJ-UHFFFAOYSA-N; [M+H]+; methyl 2-[4-(methylamino)butanoylamino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; AWUXJQGWKBYHDR-UHFFFAOYSA-N; [M+H]+; methyl 2-[3-(dimethylamino)propanoylamino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; VCEKKKPFXABURR-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-hydroxyethyl)piperazin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; LEEBLTYUTNSMLI-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-morpholin-4-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; LFBJNHCQHSVJFB-UHFFFAOYSA-N; [M+H]+; ethyl N-(morpholin-4-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.528; DOARPSBRJDOVBR-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-[(2-amino-2-oxoethyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.515; VLLGKVRQXXHELH-RXMQYKEDSA-N; [M+H]+; tert-butyl (2R)-2,4-diamino-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.509; CMTRPQLUJIILIR-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-formamidoethyl)carbamate
