ACCESSION: MSBNK-SMB_Measured-HSA032P0237003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC1-pos_7582': {'bp': 1634.0, 'sum': 4685.0}, 'QC1-pos_6745': {'bp': 1117.0, 'sum': 3820.0}, 'QC1-pos_7539': {'bp': 699.0, 'sum': 2292.0}, 'RA16-pos_7518': {'bp': 590.0, 'sum': 1952.0}, 'QC1-pos_7855': {'bp': 478.0, 'sum': 1855.0}, 'RA6-pos_8238': {'bp': 455.0, 'sum': 1428.0}, 'RA16-pos_7734': {'bp': 438.0, 'sum': 1419.0}, 'RA6-pos_7937': {'bp': 356.0, 'sum': 1081.0}, 'RA16-pos_6808': {'bp': 254.0, 'sum': 763.0}, 'RA16-pos_6790': {'bp': 237.0, 'sum': 860.0}, 'RA7-pos_7687': {'bp': 203.0, 'sum': 610.0}}
COMMENT: RETENTION_TIME_STDEV 0.508
COMMENT: PRECURSOR_M/Z_RAW 237.078038
COMMENT: PRECURSOR_M/Z_STDEV 0.000536
COMMENT: PRECURSOR_IN_MS1 mz 237.078813; int 143.937; delta(ppm) 11.904008
COMMENT: PROPOSED_MF MS-FINDER 1.633; C5H12N6O3S; [M+H]+; delta(ppm) 9.002476
COMMENT: PROPOSED_MF MS-FINDER 1.619; C5H20N2O2S3; [M+H]+; delta(ppm) 10.978217
COMMENT: PROPOSED_MF MS-FINDER 1.551; C4H16N2O7S; [M+H]+; delta(ppm) 14.643836
COMMENT: PROPOSED_MF MS-FINDER 1.216; C3H6N6O2; [M+DMSO+H]+; delta(ppm) 145143.984630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.155; C11H18Cl2O; [M+H]+; delta(ppm) -91933.924068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.612; C5H8F4N; [M+C2H6OS+H]+; delta(ppm) -8.134401
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.591; C9H12B2O4S; [M+H]+; delta(ppm) 92261.670385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.591; C7H6B2O3; [M+C2H6OS+H]+; delta(ppm) 92261.670385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.471; C8H16O6Si; [M+H]+; delta(ppm) -212423.825783
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.436; C8H12B2O5Si; [M+H]+; delta(ppm) -156294.473142
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.727; C6H10B2F2O6; [M+H]+; delta(ppm) 92267.134514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.466; C4H11F3N4O4; [M+H]+; delta(ppm) -8.205231
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.779; C7H20O3Si3; [M+H]+; delta(ppm) -212424.904395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.475; C9H12N4O2Si; [M+H]+; delta(ppm) -212427.324886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.297; C6H13B2FO5S; [M+H]+; delta(ppm) 92255.920310
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.297; C4H7B2FO4; [M+C2H6OS+H]+; delta(ppm) 92255.920310
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.179; C10H18ClO2P; [M+H]+; delta(ppm) -91933.303650
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.465; C7H11FOSi; [M+C2H6OS+H]+; delta(ppm) -212420.268978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.314; C7H10O4; [M+C2H6OS+H]+; delta(ppm) -2.324339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.066; C8H6N4; [M+C2H6OS+H]+; delta(ppm) -7.965508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.508; C4H9N5P; [M+C2H6OS+H]+; delta(ppm) -9.269286
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.459; C8H11FS; [M+C2H6OS+H]+; delta(ppm) 3.409868
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.205; C5H9F3O2; [M+C2H6OS+H]+; delta(ppm) 7.989920
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.756; C5H8N3O3; [M+C2H6OS+H]+; delta(ppm) 3.339036
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.446; C5H8F4N; [M+C2H6OS+H]+; delta(ppm) -8.134401
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.427; C7H6B2O3; [M+C2H6OS+H]+; delta(ppm) 92261.670385
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.369; C11H18Cl2O; [M+H]+; delta(ppm) -91933.924068
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.115; C9H12B2O4S; [M+H]+; delta(ppm) 92261.670385
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.110; C4H7B2FO4; [M+C2H6OS+H]+; delta(ppm) 92255.920310
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.092; C8H12B2O5Si; [M+H]+; delta(ppm) -156294.473142
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.088; C8H16O6Si; [M+H]+; delta(ppm) -212423.825783
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.055; C6H10B2F2O6; [M+H]+; delta(ppm) 92267.134514
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C4H11F3N4O4; [M+H]+; delta(ppm) -8.205231
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C6H13B2FO5S; [M+H]+; delta(ppm) 92255.920310
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C7H20O3Si3; [M+H]+; delta(ppm) -212424.904395
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C9H12N4O2Si; [M+H]+; delta(ppm) -212427.324886
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C7H11FOSi; [M+C2H6OS+H]+; delta(ppm) -212420.268978
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C10H18ClO2P; [M+H]+; delta(ppm) -91933.303650
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C7H10O4; [M+C2H6OS+H]+; delta(ppm) -2.324339
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C8H6N4; [M+C2H6OS+H]+; delta(ppm) -7.965508
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.974; PUJRAIAIDSMJAV-ONEGZZNKSA-N; [M+H]+; COC1=C(OC)C2=C(OCO2)C(\C=C\C=O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.967; KVULUBRLURDGGV-UMFDPSGLNA-N; [M+H]+; O[C@@H]1CC(=O)C2=C(C=C3COCC3=C2O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.917; GCBVZMDYRDNOCM-UHFFFAOYSA-N; [M+H]+; O=C1N2C=CC=CC2=NC3=NC=4C=CC=CC4N31
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.911; JBAPJLZADXXFDW-MDOHGIEYNA-N; [M+H]+; COC1=C2OCOC2=C2C(=O)O[C@H](C)CC2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.898; JVGNLGZSGXKVJP-UHFFFAOYSA-N; [M+H]+; CC1=C(O)C2=C(OC(CO)=CC2=O)C(C)=C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.876; MHYITDUVXNMMNZ-UHFFFAOYNA-N; [M+H]+; 2-(4'-Methylthio)butylmalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; ZIZLDVKLMYVMNX-UHFFFAOYNA-N; [M+H]+; 3-(4'-Methylthio)butylmalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; NDYOCZNEUHOZBC-UHFFFAOYNA-N; [M+H]+; 3-[[(methylsulfonyl)oxy]ethyl]-5,5-dimethyldihydro-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; WYEPBHZLDUPIOD-UHFFFAOYSA-N; [M+DMSO+H]+; Succinylacetone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; NJMGRJLQRLFQQX-HYXAFXHYSA-N; [M+DMSO+H]+; Isopropylmaleate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; NEVXRVUNMDEPDG-BOGLQBJNNA-N; [M+DMSO+H]+; FO 6903B;Pentenocin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; JOWYHBUWSWRYOG-UHFFFAOYNA-N; [M+DMSO+H]+; xi-2,3-Dihydro-3,5-dihydroxy-6-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; WQEXBUQDXKPVHR-SNAWJCMRSA-N; [M+DMSO+H]+; Dimethyl citraconate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; MJQGWRVDIFBMNW-UHFFFAOYNA-N; [M+DMSO+H]+; Ethyl 5-oxotetrahydro-2-furancarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; JYDDAHDSJLLHSV-MUZJRSOSNA-N; [M+DMSO+H]+; Botrytinone;(-)-Botrytinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; CAXBOMPNPYMGKO-YUZWJPFSNA-N; [M+DMSO+H]+; UNPD118416
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; YNPFEYUTCGDFDD-AOSQHRQLNA-N; [M+DMSO+H]+; UNPD175648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; JYLVYKQVUQBCBP-UHFFFAOYSA-N; [M+DMSO+H]+; (??????)-ethylitaconic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; ZWWQRMFIZFPUAA-UHFFFAOYSA-N; [M+DMSO+H]+; UNPD30094
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; GYXGAEAOIFNGAE-UHFFFAOYSA-N; [M+DMSO+H]+; 2-(propan-2-ylidene)butanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.978; DPONTXUDLAFZOP-APVHJGEINA-N; [M+DMSO+H]+; UNPD148197
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.978; XHJRXNFVXZOHGP-MLHKIVSYNA-N; [M+DMSO+H]+; UNPD35165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; LGLJEWALBGALSD-LMVFSUKVSA-N; [M+DMSO+H]+; (2S,3S,4R)-2,4-dimethyl-5-oxotetrahydrofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; QTERBVXQLAMKJK-UHFFFAOYSA-N; [M+DMSO+H]+; UNPD141006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; OXQWBLJQOBXJPM-UHFFFAOYSA-N; [M+DMSO+H]+; hept-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; HVZKWAQLXHTHSG-SNAWJCMRSA-N; [M+DMSO+H]+; UNPD196813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; CCRWBIHRXYJGSO-CLZZGJSISA-N; [M+DMSO+H]+; UNPD230408
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; UHOIVZQYQYLZBG-JLDDOWRYNA-N; [M+DMSO+H]+; UNPD205545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; URFTVIJCFDWODA-SSDOTTSWSA-N; [M+DMSO+H]+; UNPD212855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; ASJCSAKCMTWGAH-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0427648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.956; NJBZWOFTQWSFOI-UHFFFAOYSA-N; [M+H]+; 9-(5-methyloxolan-2-yl)-3H-purine-6-thione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; CHRAOTZDMAXDKI-HWKANZROSA-N; [M+DMSO+H]+; UNPD109928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; TWNDIMMESLJLQY-HYXAFXHYSA-N; [M+DMSO+H]+; UNPD41193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; ZWHMSRKIRGFCNE-UHFFFAOYSA-N; [M+DMSO+H]+; UNPD223032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; XSYZFBODOKESPU-UTCJRWHESA-N; [M+DMSO+H]+; UNPD113902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; FSNFAWQNUAVIBX-LXDRQGDMNA-N; [M+DMSO+H]+; UNPD131949
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; UZBOWOQARWWIER-UHFFFAOYSA-N; [M+DMSO+H]+; 2,2-dimethyl-5-oxooxolane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; NTUIQDQTOGRCPP-UHFFFAOYSA-N; [M+DMSO+H]+; methyl 4-(acetyloxy)but-3-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; MNACTMAWIQWKTQ-UHFFFAOYSA-N; [M+DMSO+H]+; 4,7-dioxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; KVKMCIRGYGREKN-UHFFFAOYSA-N; [M+DMSO+H]+; 2-{3'-methyl-[2,2'-bioxiran]-3-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; VHMKLEZGFRNERW-OHAROVNANA-N; [M+DMSO+H]+; UNPD171336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; IILOCLZNWNMJJN-NJGYIYPDSA-N; [M+DMSO+H]+; UNPD220096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; AWMMWTOCJYFDHE-UHFFFAOYSA-N; [M+DMSO+H]+; 4-hydroxy-7-oxohept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; ZWXFRNQSKLFJAJ-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0451189
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; JJEJEUFVVGEVHG-NJGYIYPDSA-N; [M+DMSO+H]+; 5D-(5/6)-2,6-dihydroxy-5-(hydroxymethyl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; ZGECCQQKESGSNL-UHFFFAOYSA-N; [M+DMSO+H]+; Maslinic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; BYPXGAVDTZXOLE-WHFBIAKZSA-N; [M+DMSO+H]+; (1S,4S)-4-hydroxy-3-oxocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; PDNAGFIQWFIEDW-UHFFFAOYSA-N; [M+DMSO+H]+; 3-acetyl-4-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; YFKTZFIFOWVQDH-UHFFFAOYSA-N; [M+DMSO+H]+; 2-[(3-methylbut-2-enoyl)oxy]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; ZJFDZKAGRTZFDZ-UHFFFAOYSA-N; [M+DMSO+H]+; Ac1Nrarn
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; CHEDLPKRNKQJIF-UHFFFAOYSA-N; [M+DMSO+H]+; methyl 3-(acetyloxy)-2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; QUJDFTSXJVDPHX-UHFFFAOYSA-N; [M+DMSO+H]+; 6-(hydroxymethyl)-4-methoxy-5,6-dihydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; VMTCWQVQKIJLNP-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0446845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; SRVJKTDHMYAMHA-UHFFFAOYSA-N; [M+H]+; thioacetazone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.628; XAMSIGGPFIOENJ-UHFFFAOYSA-N; [M+H]+; 2-[(carbamoylamino)imino]-N-phenylpropanethioamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.599; OJIJIWIHMFPXOR-UHFFFAOYSA-N; [M+H]+; 2-[(carbamothioylamino)imino]-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.556; BWCQOGBUPIMFRA-UHFFFAOYSA-N; [M+DMSO+H]+; selenane-2,6-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.232; KDWIVNVANGCLCA-AOOOYVTPNA-N; [M+H]+; UNPD105780
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.111; QVMUHZHZYCDMAI-UHFFFAOYNA-N; [M+H]+; Austdiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.111; XXDAFMSOQNYLBY-MDOHGIEYNA-N; [M+H]+; (+)-Orthosporin;Orthosporin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.059; MONKQYHCNQSQHL-UHFFFAOYNA-N; [M+H]+; (S)-2,3-Dihydro-7-hydroxy-2-methyl-4-oxo-4H-1-benzopyran-5-acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.059; UQBPCDWQJZVCPU-ARJAWSKDSA-N; [M+H]+; Dillapional
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.059; WTHYSOXPCHPBOG-ONEGZZNKSA-N; [M+H]+; Apional
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.059; FOBNRKTURPWTQX-UHFFFAOYSA-N; [M+H]+; 5,6,7-Trimethoxycoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.059; NDYIQSCPWYVZEJ-UHFFFAOYSA-N; [M+H]+; 6-Hydroxymethyleugenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.059; RAYQKHLZHPFYEJ-UHFFFAOYSA-N; [M+H]+; 6,7,8-Trimethoxy-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.059; SDKXGAICTNHFCN-DBBSBVBGNA-N; [M+H]+; Radicinin;Stemphylone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.059; CBRPTHQFXQJGOV-UHFFFAOYSA-N; [M+H]+; Decarboxyhydroxycitrinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.007; AXLQMGBJLXYPHW-UHFFFAOYSA-N; [M+H]+; 7-Hydroxy-3-methoxypereflorin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.007; FAMKZZUKJPKMBR-UHFFFAOYSA-N; [M+H]+; Murrayacarpin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.007; JPCDNRZQWAURND-UHFFFAOYSA-N; [M+H]+; Schinicoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.007; MSFXSDYNQKVMTJ-UHFFFAOYSA-N; [M+H]+; 5,7,8-Trimethoxycoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.007; IHKNVZISLLDMOR-GQCTYLIASA-N; [M+H]+; O-acetylferulic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.007; PJCFJNHVNWMRPD-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-6,7-dimethoxy-2-methylchromone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.007; RFLUVNUXLRYNNJ-STGVRZAANA-N; [M+H]+; (R)-3,4-Dihydro-4,6,8-trihydroxy-4,5-dimethyl-3-methyleneisochromen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.007; PRGZBQOFSHAQEK-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-6-methoxy-2,8-dimethylchromone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.007; CEZITUXGGUVZCK-HLQBBKRNSA-N; [M+H]+; UNPD15383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.007; ISQQPILYSRJHBC-GGWOSOGESA-N; [M+H]+; UNPD138816
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.007; KVULUBRLURDGGV-UMFDPSGLNA-N; [M+H]+; UNPD155434
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.007; VEUJKFCQTBOEQL-UHFFFAOYSA-N; [M+H]+; UNPD81530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.007; XSCMXPPEMQECFJ-UHFFFAOYSA-N; [M+H]+; UNPD46874
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; RJCHAVAPLFCBCI-CPAMJYOFSA-N; [M+H]+; methyl 5-(3-4-dihydroxyphenyl)-3-hydroxypenta-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; APLYZQFPAKNURV-UHFFFAOYSA-N; [M+H]+; UNPD177506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; ASVJAFPGCOHSTC-UHFFFAOYSA-N; [M+H]+; UNPD186488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; BAEKTSLMMYCEGZ-QMMMGPOBSA-N; [M+H]+; UNPD224025
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; BAGKGWDSYOMLNZ-UHFFFAOYSA-N; [M+H]+; UNPD89458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; BJEGKHYURPSVIM-UHFFFAOYSA-N; [M+H]+; UNPD213273
