ACCESSION: MSBNK-SMB_Measured-HSA032P0832000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'QC4-pos_6819': {'bp': 7697.0, 'sum': 24136.0}, 'HC22-pos_6937': {'bp': 6394.0, 'sum': 20711.0}, 'RA9-pos_6605': {'bp': 6350.0, 'sum': 22730.0}, 'HC23-pos_7012': {'bp': 6100.0, 'sum': 19524.0}, 'HC23-pos_7038': {'bp': 5847.0, 'sum': 17603.0}, 'HC8-pos_6732': {'bp': 5213.0, 'sum': 18360.0}, 'QC6-pos_6365': {'bp': 4742.0, 'sum': 16176.0}, 'RA23-pos_6801': {'bp': 4621.0, 'sum': 17860.0}, 'RA9-pos_6405': {'bp': 4336.0, 'sum': 15094.0}, 'RA9-pos_6492': {'bp': 4252.0, 'sum': 15002.0}, 'HC9-pos_7119': {'bp': 3930.0, 'sum': 15282.0}, 'QC4-pos_6668': {'bp': 3870.0, 'sum': 14274.0}, 'HC9-pos_6873': {'bp': 3375.0, 'sum': 12268.0}, 'HC9-pos_6968': {'bp': 3221.0, 'sum': 13213.0}, 'HC5-pos_7489': {'bp': 2629.0, 'sum': 8942.0}, 'RA23-pos_6681': {'bp': 2569.0, 'sum': 9939.0}, 'HC23-pos_6711': {'bp': 2354.0, 'sum': 10706.0}, 'RA22-pos_6787': {'bp': 2232.0, 'sum': 6985.0}, 'HC22-pos_6677': {'bp': 2060.0, 'sum': 10503.0}, 'RA23-pos_6595': {'bp': 2023.0, 'sum': 9255.0}, 'QC6-pos_6163': {'bp': 1694.0, 'sum': 7522.0}, 'RA10-pos_7002': {'bp': 1530.0, 'sum': 5455.0}, 'RA8-pos_6971': {'bp': 1528.0, 'sum': 6640.0}, 'HC9-pos_6734': {'bp': 1510.0, 'sum': 6729.0}, 'RA22-pos_6743': {'bp': 1489.0, 'sum': 5695.0}, 'RA10-pos_6963': {'bp': 971.0, 'sum': 3731.0}, 'RA10-pos_6885': {'bp': 748.0, 'sum': 2829.0}, 'HC15-pos_7777': {'bp': 451.0, 'sum': 1626.0}, 'HC15-pos_7803': {'bp': 304.0, 'sum': 1690.0}}
COMMENT: RETENTION_TIME_STDEV 0.366
COMMENT: PRECURSOR_M/Z_RAW 832.237038
COMMENT: PRECURSOR_M/Z_STDEV 0.001495
COMMENT: PRECURSOR_IN_MS1 mz 832.238114; int 999.000; delta(ppm) -24.257038
COMMENT: PROPOSED_MF SevenGoldenRules 6.245; C25H55NO23SP2; [M+H]+; delta(ppm) -6.244956
COMMENT: PROPOSED_MF SevenGoldenRules 6.087; C36H50NO15S2P; [M+H]+; delta(ppm) -6.087358
COMMENT: PROPOSED_MF SevenGoldenRules 5.303; C28H54N3O17S3P; [M+H]+; delta(ppm) -5.302979
COMMENT: PROPOSED_MF SevenGoldenRules 5.281; C25H45N5O26; [M+H]+; delta(ppm) -5.281324
COMMENT: PROPOSED_MF SevenGoldenRules 5.042; C35H46NO20P; [M+H]+; delta(ppm) -5.041920
COMMENT: PROPOSED_MF SevenGoldenRules 4.717; C25H53NO25S2; [M+H]+; delta(ppm) -4.717101
COMMENT: PROPOSED_MF SevenGoldenRules 4.258; C27H50N3O22SP; [M+H]+; delta(ppm) -4.257542
COMMENT: PROPOSED_MF SevenGoldenRules 3.798; C29H47N5O19P2; [M+H]+; delta(ppm) -3.797982
COMMENT: PROPOSED_MF SevenGoldenRules 3.317; C30H49N5O16S3; [M+H]+; delta(ppm) -3.316768
COMMENT: PROPOSED_MF SevenGoldenRules 2.271; C29H45N5O21S; [M+H]+; delta(ppm) -2.271330
COMMENT: PROPOSED_MF SevenGoldenRules 2.190; C28H51NO23P2; [M+H]+; delta(ppm) -2.189524
COMMENT: PROPOSED_MF SevenGoldenRules 1.707; C29H53NO20S3; [M+H]+; delta(ppm) -1.707107
COMMENT: PROPOSED_MF SevenGoldenRules 1.248; C31H50N3O17S2P; [M+H]+; delta(ppm) -1.247547
COMMENT: PROPOSED_MF SevenGoldenRules 0.788; C33H47N5O14SP2; [M+H]+; delta(ppm) -0.787988
COMMENT: PROPOSED_MF SevenGoldenRules 0.662; C28H49NO25S; [M+H]+; delta(ppm) -0.661669
COMMENT: PROPOSED_MF SevenGoldenRules 0.464; C23H54N5O19S3P; [M+H]+; delta(ppm) -0.464372
COMMENT: PROPOSED_MF SevenGoldenRules 0.202; C30H46N3O22P; [M+H]+; delta(ppm) -0.202110
COMMENT: PROPOSED_MF SevenGoldenRules 0.581; C22H50N5O24SP; [M+H]+; delta(ppm) 0.581066
COMMENT: PROPOSED_MF SevenGoldenRules 0.740; C33H45N5O16S2; [M+H]+; delta(ppm) 0.739867
COMMENT: PROPOSED_MF SevenGoldenRules 0.820; C32H51NO18SP2; [M+H]+; delta(ppm) 0.820470
COMMENT: PROPOSED_MF SevenGoldenRules 1.762; C35H50N3O12S3P; [M+H]+; delta(ppm) 1.762447
COMMENT: PROPOSED_MF SevenGoldenRules 1.785; C32H41N5O21; [M+H]+; delta(ppm) 1.785304
COMMENT: PROPOSED_MF SevenGoldenRules 2.348; C32H49NO20S2; [M+H]+; delta(ppm) 2.348325
COMMENT: PROPOSED_MF SevenGoldenRules 2.650; C23H51N3O25P2; [M+H]+; delta(ppm) 2.650287
COMMENT: PROPOSED_MF SevenGoldenRules 2.808; C34H46N3O17SP; [M+H]+; delta(ppm) 2.807884
COMMENT: PROPOSED_MF SevenGoldenRules 3.133; C24H53N3O22S3; [M+H]+; delta(ppm) 3.132704
COMMENT: PROPOSED_MF SevenGoldenRules 3.394; C31H45NO25; [M+H]+; delta(ppm) 3.393762
COMMENT: PROPOSED_MF SevenGoldenRules 3.592; C26H50N5O19S2P; [M+H]+; delta(ppm) 3.592263
COMMENT: PROPOSED_MF SevenGoldenRules 3.830; C36H51NO13S2P2; [M+H]+; delta(ppm) 3.830464
COMMENT: PROPOSED_MF SevenGoldenRules 4.178; C23H49N3O27S; [M+H]+; delta(ppm) 4.178141
COMMENT: PROPOSED_MF SevenGoldenRules 4.638; C25H46N5O24P; [M+H]+; delta(ppm) 4.637701
COMMENT: PROPOSED_MF SevenGoldenRules 4.876; C35H47NO18P2; [M+H]+; delta(ppm) 4.875902
COMMENT: PROPOSED_MF SevenGoldenRules 5.201; C25H54NO23S2P; [M+H]+; delta(ppm) 5.200721
COMMENT: PROPOSED_MF SevenGoldenRules 5.358; C36H49NO15S3; [M+H]+; delta(ppm) 5.358319
COMMENT: PROPOSED_MF SevenGoldenRules 5.660; C27H51N3O20SP2; [M+H]+; delta(ppm) 5.660281
COMMENT: PROPOSED_MF SevenGoldenRules 6.404; C35H45NO20S; [M+H]+; delta(ppm) 6.403756
COMMENT: PROPOSED_MF SevenGoldenRules 6.602; C30H50N5O14S3P; [M+H]+; delta(ppm) 6.602257
COMMENT: PROPOSED_MF SevenGoldenRules 7.188; C27H49N3O22S2; [M+H]+; delta(ppm) 7.188135
COMMENT: PROPOSED_MF SevenGoldenRules 7.648; C29H46N5O19SP; [M+H]+; delta(ppm) 7.647695
COMMENT: PROPOSED_MF SevenGoldenRules 8.211; C29H54NO18S3P; [M+H]+; delta(ppm) 8.210715
COMMENT: PROPOSED_MF SevenGoldenRules 8.234; C26H45N3O27; [M+H]+; delta(ppm) 8.233573
COMMENT: PROPOSED_MF SevenGoldenRules 9.256; C28H50NO23SP; [M+H]+; delta(ppm) 9.256153
COMMENT: PROPOSED_MF SevenGoldenRules 9.716; C30H47N3O20P2; [M+H]+; delta(ppm) 9.715712
COMMENT: PROPOSED_MF SevenGoldenRules 10.198; C31H49N3O17S3; [M+H]+; delta(ppm) 10.198129
COMMENT: PROPOSED_MF SevenGoldenRules 10.500; C22H51N5O22SP2; [M+H]+; delta(ppm) 10.500091
COMMENT: PROPOSED_MF SevenGoldenRules 10.658; C33H46N5O14S2P; [M+H]+; delta(ppm) 10.657689
COMMENT: PROPOSED_MF SevenGoldenRules 11.244; C30H45N3O22S; [M+H]+; delta(ppm) 11.243567
COMMENT: PROPOSED_MF SevenGoldenRules 11.703; C32H42N5O19P; [M+H]+; delta(ppm) 11.703126
COMMENT: PROPOSED_MF SevenGoldenRules 12.027; C22H49N5O24S2; [M+H]+; delta(ppm) 12.026743
COMMENT: PROPOSED_MF SevenGoldenRules 12.266; C32H50NO18S2P; [M+H]+; delta(ppm) 12.266147
COMMENT: PROPOSED_MF SevenGoldenRules 12.726; C34H47N3O15SP2; [M+H]+; delta(ppm) 12.725706
COMMENT: PROPOSED_MF SevenGoldenRules 13.051; C24H54N3O20S3P; [M+H]+; delta(ppm) 13.050526
COMMENT: PROPOSED_MF SevenGoldenRules 13.312; C31H46NO23P; [M+H]+; delta(ppm) 13.311584
COMMENT: PROPOSED_MF SevenGoldenRules 14.096; C23H50N3O25SP; [M+H]+; delta(ppm) 14.095963
COMMENT: PROPOSED_MF SevenGoldenRules 14.254; C34H45N3O17S2; [M+H]+; delta(ppm) 14.253561
COMMENT: PROPOSED_MF SevenGoldenRules 14.556; C25H47N5O22P2; [M+H]+; delta(ppm) 14.555523
COMMENT: PROPOSED_MF SevenGoldenRules 14.469; C27H46N2O24S; [M+NH4]+; delta(ppm) -14.469341
COMMENT: PROPOSED_MF SevenGoldenRules 14.000; C29H43N4O21P; [M+NH4]+; delta(ppm) -14.000171
COMMENT: PROPOSED_MF SevenGoldenRules 13.425; C29H51O20S2P; [M+NH4]+; delta(ppm) -13.425377
COMMENT: PROPOSED_MF SevenGoldenRules 12.956; C31H48N2O17SP2; [M+NH4]+; delta(ppm) -12.956207
COMMENT: PROPOSED_MF SevenGoldenRules 12.358; C28H47O25P; [M+NH4]+; delta(ppm) -12.358077
COMMENT: PROPOSED_MF SevenGoldenRules 11.995; C34H47N4O11S3P; [M+NH4]+; delta(ppm) -11.994532
COMMENT: PROPOSED_MF SevenGoldenRules 11.396; C31H46N2O19S2; [M+NH4]+; delta(ppm) -11.396402
COMMENT: PROPOSED_MF SevenGoldenRules 11.088; C22H48N4O24P2; [M+NH4]+; delta(ppm) -11.088126
COMMENT: PROPOSED_MF SevenGoldenRules 10.927; C33H43N4O16SP; [M+NH4]+; delta(ppm) -10.927232
COMMENT: PROPOSED_MF SevenGoldenRules 10.597; C23H50N4O21S3; [M+NH4]+; delta(ppm) -10.596848
COMMENT: PROPOSED_MF SevenGoldenRules 10.352; C33H51O15S3P; [M+NH4]+; delta(ppm) -10.352438
COMMENT: PROPOSED_MF SevenGoldenRules 10.329; C30H42N2O24; [M+NH4]+; delta(ppm) -10.329102
COMMENT: PROPOSED_MF SevenGoldenRules 9.883; C35H48N2O12S2P2; [M+NH4]+; delta(ppm) -9.883268
COMMENT: PROPOSED_MF SevenGoldenRules 9.530; C22H46N4O26S; [M+NH4]+; delta(ppm) -9.529549
COMMENT: PROPOSED_MF SevenGoldenRules 9.285; C32H47O20SP; [M+NH4]+; delta(ppm) -9.285138
COMMENT: PROPOSED_MF SevenGoldenRules 8.816; C34H44N2O17P2; [M+NH4]+; delta(ppm) -8.815969
COMMENT: PROPOSED_MF SevenGoldenRules 8.484; C24H51N2O22S2P; [M+NH4]+; delta(ppm) -8.484357
COMMENT: PROPOSED_MF SevenGoldenRules 8.323; C35H46N2O14S3; [M+NH4]+; delta(ppm) -8.323463
COMMENT: PROPOSED_MF SevenGoldenRules 8.015; C26H48N4O19SP2; [M+NH4]+; delta(ppm) -8.015187
COMMENT: PROPOSED_MF SevenGoldenRules 7.417; C23H47N2O27P; [M+NH4]+; delta(ppm) -7.417057
COMMENT: PROPOSED_MF SevenGoldenRules 7.256; C34H42N2O19S; [M+NH4]+; delta(ppm) -7.256164
COMMENT: PROPOSED_MF SevenGoldenRules 6.457; C26H46N4O21S2; [M+NH4]+; delta(ppm) -6.456610
COMMENT: PROPOSED_MF SevenGoldenRules 6.373; C25H52O23SP2; [M+NH4]+; delta(ppm) -6.373093
COMMENT: PROPOSED_MF SevenGoldenRules 6.212; C36H47O15S2P; [M+NH4]+; delta(ppm) -6.212200
COMMENT: PROPOSED_MF SevenGoldenRules 5.411; C28H51N2O17S3P; [M+NH4]+; delta(ppm) -5.411418
COMMENT: PROPOSED_MF SevenGoldenRules 5.389; C25H42N4O26; [M+NH4]+; delta(ppm) -5.389311
COMMENT: PROPOSED_MF SevenGoldenRules 5.145; C35H43O20P; [M+NH4]+; delta(ppm) -5.144900
COMMENT: PROPOSED_MF SevenGoldenRules 4.813; C25H50O25S2; [M+NH4]+; delta(ppm) -4.813288
COMMENT: PROPOSED_MF SevenGoldenRules 4.344; C27H47N2O22SP; [M+NH4]+; delta(ppm) -4.344118
COMMENT: PROPOSED_MF SevenGoldenRules 3.875; C29H44N4O19P2; [M+NH4]+; delta(ppm) -3.874949
COMMENT: PROPOSED_MF SevenGoldenRules 3.382; C30H46N4O16S3; [M+NH4]+; delta(ppm) -3.382443
COMMENT: PROPOSED_MF SevenGoldenRules 2.315; C29H42N4O21S; [M+NH4]+; delta(ppm) -2.315144
COMMENT: PROPOSED_MF SevenGoldenRules 2.233; C28H48O23P2; [M+NH4]+; delta(ppm) -2.232855
COMMENT: PROPOSED_MF SevenGoldenRules 1.740; C29H50O20S3; [M+NH4]+; delta(ppm) -1.740349
COMMENT: PROPOSED_MF SevenGoldenRules 1.271; C31H47N2O17S2P; [M+NH4]+; delta(ppm) -1.271180
COMMENT: PROPOSED_MF SevenGoldenRules 0.802; C33H44N4O14SP2; [M+NH4]+; delta(ppm) -0.802010
COMMENT: PROPOSED_MF SevenGoldenRules 0.673; C28H46O25S; [M+NH4]+; delta(ppm) -0.673050
COMMENT: PROPOSED_MF SevenGoldenRules 0.470; C23H51N4O19S3P; [M+NH4]+; delta(ppm) -0.470398
COMMENT: PROPOSED_MF SevenGoldenRules 0.204; C30H43N2O22P; [M+NH4]+; delta(ppm) -0.203880
COMMENT: PROPOSED_MF SevenGoldenRules 0.597; C22H47N4O24SP; [M+NH4]+; delta(ppm) 0.596902
COMMENT: PROPOSED_MF SevenGoldenRules 0.758; C33H42N4O16S2; [M+NH4]+; delta(ppm) 0.757795
COMMENT: PROPOSED_MF SevenGoldenRules 0.840; C32H48O18SP2; [M+NH4]+; delta(ppm) 0.840084
COMMENT: PROPOSED_MF SevenGoldenRules 1.802; C35H47N2O12S3P; [M+NH4]+; delta(ppm) 1.801759
COMMENT: PROPOSED_MF SevenGoldenRules 2.400; C32H46O20S2; [M+NH4]+; delta(ppm) 2.399889
COMMENT: PROPOSED_MF SevenGoldenRules 2.708; C23H48N2O25P2; [M+NH4]+; delta(ppm) 2.708165
COMMENT: PROPOSED_MF SevenGoldenRules 2.869; C34H43N2O17SP; [M+NH4]+; delta(ppm) 2.869059
COMMENT: PROPOSED_MF SevenGoldenRules 3.201; C24H50N2O22S3; [M+NH4]+; delta(ppm) 3.200671
COMMENT: PROPOSED_MF SevenGoldenRules 3.467; C31H42O25; [M+NH4]+; delta(ppm) 3.467189
COMMENT: PROPOSED_MF SevenGoldenRules 3.670; C26H47N4O19S2P; [M+NH4]+; delta(ppm) 3.669840
COMMENT: PROPOSED_MF SevenGoldenRules 3.913; C36H48O13S2P2; [M+NH4]+; delta(ppm) 3.913023
COMMENT: PROPOSED_MF SevenGoldenRules 4.268; C23H46N2O27S; [M+NH4]+; delta(ppm) 4.267970
COMMENT: PROPOSED_MF SevenGoldenRules 4.737; C25H43N4O24P; [M+NH4]+; delta(ppm) 4.737140
COMMENT: PROPOSED_MF SevenGoldenRules 4.980; C35H44O18P2; [M+NH4]+; delta(ppm) 4.980322
COMMENT: PROPOSED_MF SevenGoldenRules 5.312; C25H51O23S2P; [M+NH4]+; delta(ppm) 5.311934
COMMENT: PROPOSED_MF SevenGoldenRules 5.473; C36H46O15S3; [M+NH4]+; delta(ppm) 5.472828
COMMENT: PROPOSED_MF SevenGoldenRules 5.781; C27H48N2O20SP2; [M+NH4]+; delta(ppm) 5.781104
COMMENT: PROPOSED_MF SevenGoldenRules 6.540; C35H42O20S; [M+NH4]+; delta(ppm) 6.540127
COMMENT: PROPOSED_MF SevenGoldenRules 6.743; C30H47N4O14S3P; [M+NH4]+; delta(ppm) 6.742779
COMMENT: PROPOSED_MF SevenGoldenRules 7.341; C27H46N2O22S2; [M+NH4]+; delta(ppm) 7.340909
COMMENT: PROPOSED_MF SevenGoldenRules 7.810; C29H43N4O19SP; [M+NH4]+; delta(ppm) 7.810079
COMMENT: PROPOSED_MF SevenGoldenRules 8.385; C29H51O18S3P; [M+NH4]+; delta(ppm) 8.384873
COMMENT: PROPOSED_MF SevenGoldenRules 8.408; C26H42N2O27; [M+NH4]+; delta(ppm) 8.408209
COMMENT: PROPOSED_MF SevenGoldenRules 9.452; C28H47O23SP; [M+NH4]+; delta(ppm) 9.452173
COMMENT: PROPOSED_MF SevenGoldenRules 9.921; C30H44N2O20P2; [M+NH4]+; delta(ppm) 9.921342
COMMENT: PROPOSED_MF SevenGoldenRules 10.414; C31H46N2O17S3; [M+NH4]+; delta(ppm) 10.413848
COMMENT: PROPOSED_MF SevenGoldenRules 10.722; C22H48N4O22SP2; [M+NH4]+; delta(ppm) 10.722124
COMMENT: PROPOSED_MF SevenGoldenRules 10.883; C33H43N4O14S2P; [M+NH4]+; delta(ppm) 10.883017
COMMENT: PROPOSED_MF SevenGoldenRules 11.481; C30H42N2O22S; [M+NH4]+; delta(ppm) 11.481147
COMMENT: PROPOSED_MF SevenGoldenRules 12.282; C22H46N4O24S2; [M+NH4]+; delta(ppm) 12.281929
COMMENT: PROPOSED_MF SevenGoldenRules 12.525; C32H47O18S2P; [M+NH4]+; delta(ppm) 12.525111
COMMENT: PROPOSED_MF SevenGoldenRules 12.994; C34H44N2O15SP2; [M+NH4]+; delta(ppm) 12.994281
COMMENT: PROPOSED_MF SevenGoldenRules 13.326; C24H51N2O20S3P; [M+NH4]+; delta(ppm) 13.325893
COMMENT: PROPOSED_MF SevenGoldenRules 13.592; C31H43O23P; [M+NH4]+; delta(ppm) 13.592411
COMMENT: PROPOSED_MF SevenGoldenRules 14.393; C23H47N2O25SP; [M+NH4]+; delta(ppm) 14.393193
COMMENT: PROPOSED_MF SevenGoldenRules 14.554; C34H42N2O17S2; [M+NH4]+; delta(ppm) 14.554086
COMMENT: PROPOSED_MF SevenGoldenRules 14.862; C25H44N4O22P2; [M+NH4]+; delta(ppm) 14.862362
COMMENT: PROPOSED_MF SevenGoldenRules 14.742; C26H45N3O23S; [M+CH3OH+H]+; delta(ppm) -14.742156
COMMENT: PROPOSED_MF SevenGoldenRules 14.264; C28H42N5O20P; [M+CH3OH+H]+; delta(ppm) -14.264181
COMMENT: PROPOSED_MF SevenGoldenRules 13.677; C28H50NO19S2P; [M+CH3OH+H]+; delta(ppm) -13.677347
COMMENT: PROPOSED_MF SevenGoldenRules 13.199; C30H47N3O16SP2; [M+CH3OH+H]+; delta(ppm) -13.199372
COMMENT: PROPOSED_MF SevenGoldenRules 12.590; C27H46NO24P; [M+CH3OH+H]+; delta(ppm) -12.590016
COMMENT: PROPOSED_MF SevenGoldenRules 12.221; C33H46N5O10S3P; [M+CH3OH+H]+; delta(ppm) -12.220899
COMMENT: PROPOSED_MF SevenGoldenRules 11.612; C30H45N3O18S2; [M+CH3OH+H]+; delta(ppm) -11.611544
COMMENT: PROPOSED_MF SevenGoldenRules 11.297; C21H47N5O23P2; [M+CH3OH+H]+; delta(ppm) -11.297481
COMMENT: PROPOSED_MF SevenGoldenRules 11.134; C32H42N5O15SP; [M+CH3OH+H]+; delta(ppm) -11.133569
COMMENT: PROPOSED_MF SevenGoldenRules 10.796; C22H49N5O20S3; [M+CH3OH+H]+; delta(ppm) -10.795733
COMMENT: PROPOSED_MF SevenGoldenRules 10.547; C32H50NO14S3P; [M+CH3OH+H]+; delta(ppm) -10.546735
COMMENT: PROPOSED_MF SevenGoldenRules 10.524; C29H41N3O23; [M+CH3OH+H]+; delta(ppm) -10.524213
COMMENT: PROPOSED_MF SevenGoldenRules 10.069; C34H47N3O11S2P2; [M+CH3OH+H]+; delta(ppm) -10.068760
COMMENT: PROPOSED_MF SevenGoldenRules 9.708; C21H45N5O25S; [M+CH3OH+H]+; delta(ppm) -9.708402
