ACCESSION: MSBNK-SMB_Measured-HSA032P0190001
RECORD_TITLE: Annotated; Kynurenic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'HC6-pos_1757': {'bp': 7503.0, 'sum': 12367.0}, 'HC4-pos_1759': {'bp': 6979.0, 'sum': 10779.0}, 'RA3-pos_1749': {'bp': 5679.0, 'sum': 7871.0}, 'RA23-pos_1672': {'bp': 5250.0, 'sum': 8079.0}, 'HC8-pos_1720': {'bp': 4934.0, 'sum': 8124.0}, 'RA25-pos_1693': {'bp': 4643.0, 'sum': 6857.0}, 'HC14-pos_1773': {'bp': 4213.0, 'sum': 6054.0}, 'RA7-pos_1563': {'bp': 3377.0, 'sum': 5078.0}, 'RA5-pos_1894': {'bp': 3168.0, 'sum': 4560.0}, 'RA11-pos_1560': {'bp': 2880.0, 'sum': 3965.0}, 'HC15-pos_2466': {'bp': 2878.0, 'sum': 4209.0}, 'RA9-pos_1597': {'bp': 2870.0, 'sum': 4120.0}, 'RA22-pos_1534': {'bp': 2828.0, 'sum': 4565.0}, 'HC24-pos_1645': {'bp': 2632.0, 'sum': 4160.0}, 'RA13-pos_1688': {'bp': 2292.0, 'sum': 3126.0}, 'HC17-pos_1520': {'bp': 2089.0, 'sum': 3891.0}, 'RA8-pos_1565': {'bp': 2049.0, 'sum': 4059.0}, 'QC3-pos_1686': {'bp': 1911.0, 'sum': 3185.0}, 'HC17-pos_1532': {'bp': 1810.0, 'sum': 4251.0}, 'HC8-pos_1590': {'bp': 1620.0, 'sum': 3851.0}, 'HC25-pos_1749': {'bp': 1596.0, 'sum': 2207.0}, 'RA24-pos_1571': {'bp': 1592.0, 'sum': 2662.0}, 'RA15-pos_1848': {'bp': 1547.0, 'sum': 3091.0}, 'HC24-pos_1517': {'bp': 1502.0, 'sum': 2660.0}, 'RA8-pos_1579': {'bp': 1467.0, 'sum': 2976.0}, 'HC4-pos_1643': {'bp': 1452.0, 'sum': 2724.0}, 'HC10-pos_1750': {'bp': 1286.0, 'sum': 1946.0}, 'QC6-pos_1563': {'bp': 1141.0, 'sum': 1549.0}, 'HC2-pos_1701': {'bp': 700.0, 'sum': 1566.0}, 'HC6-pos_1642': {'bp': 695.0, 'sum': 1511.0}, 'HC10-pos_1620': {'bp': 561.0, 'sum': 969.0}, 'HC7-pos_1539': {'bp': 516.0, 'sum': 1179.0}, 'RA18-pos_1608': {'bp': 322.0, 'sum': 526.0}, 'HC11-pos_1612': {'bp': 254.0, 'sum': 560.0}}
COMMENT: RETENTION_TIME_STDEV 0.129
COMMENT: PRECURSOR_M/Z_RAW 190.049406
COMMENT: PRECURSOR_M/Z_STDEV 0.000498
COMMENT: PRECURSOR_IN_MS1 mz 190.049948; int 308.784; delta(ppm) 8.810633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.116; CH8N3O2S; [M+C2H3N+Na]+; delta(ppm) 49635.524887
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.116; C3H11N4O2S; [M+Na]+; delta(ppm) 49635.524887
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.430; C5H12ClN2O2; [M+Na]+; delta(ppm) -73204.038336
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.983; CH4F2N4O; [M+C2H3N+Na]+; delta(ppm) 49626.282928
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.983; C3H7F2N5O; [M+Na]+; delta(ppm) 49626.282928
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.670; C6H5FNO; [M+C2H3N+Na]+; delta(ppm) 49625.123477
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.670; C8H8FN2O; [M+Na]+; delta(ppm) 49625.123477
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.769; C9H4N; [M+C2H3N+Na]+; delta(ppm) 49631.747444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.769; C11H7N2; [M+Na]+; delta(ppm) 49631.747444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.065; C4H3FN4; [M+C2H3N+Na]+; delta(ppm) 49632.906909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.065; C6H6FN5; [M+Na]+; delta(ppm) 49632.906909
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.897; C5H7N2P; [M+C2H3N+Na]+; delta(ppm) 49629.955564
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.897; C7H10N3P; [M+Na]+; delta(ppm) 49629.955564
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.301; C9H12OP; [M+Na]+; delta(ppm) 49622.172176
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.690; CH10N3P2; [M+C2H3N+Na]+; delta(ppm) 49628.163691
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H7FO4; [M+C2H3N+Na]+; delta(ppm) 49640.660024
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H10FNO4; [M+Na]+; delta(ppm) 49640.660024
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H7NO3; [M+H]+; delta(ppm) 0.391852
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 15.000; HCZHHEIFKROPDY-UHFFFAOYSA-N; C10H7NO3; KYNURENIC ACID
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.905; HPLNTJVXWMJLNJ-UHFFFAOYSA-N; [M+H]+; OC(=O)C(=CC1=CC(O)=CC=C1)C#N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.796; LPVHVQFTYXQKAP-UHFFFAOYSA-N; [M+H]+; O=CN1C(C(=O)O)CSC1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.747; PETCHQVIMLVZNY-UHFFFAOYSA-N; [M+H]+; C1=CC(=NC=C1O)C2=CC(=O)C=CO2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; AFVLVVWMAFSXCK-VMPITWQZSA-N; [M+H]+; OC(=O)C(=C\C1=CC=C(O)C=C1)\C#N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.600; HCZHHEIFKROPDY-UHFFFAOYSA-N; [M+H]+; OC(=O)C1=CC(=O)C2=CC=CC=C2N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.150; HCZHHEIFKROPDY-UHFFFAOYSA-N; [M+H]+; Kynurenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.768; XOQQVKDBGLYPGH-UHFFFAOYSA-N; [M+H]+; UNPD219926
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.713; MFSHNFBQNVGXJX-UHFFFAOYSA-N; [M+H]+; 2-oxo-1,2-dihydroquinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.570; FZERPBZADBNRMF-UHFFFAOYSA-N; [M+H]+; UNPD168224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.519; PKUZHBMTZROFAS-UHFFFAOYSA-N; [M+H]+; 4-amino-2-oxo-2H-chromene-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.473; ILNJBIQQAIIMEY-UHFFFAOYSA-N; [M+H]+; 1,4-Dihydro-4-oxoquinoline-3-carboxylic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.459; GLURRHBQBOQINO-UHFFFAOYSA-N; [M+H]+; 3-formyl-1H-indole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.459; SZRGKSIBZRFCBG-UHFFFAOYSA-N; [M+H]+; 3-formyl-1H-indole-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.459; TUXSUQLMUWDUDS-UHFFFAOYSA-N; [M+H]+; 3-formyl-1H-indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.431; KXGUZFQUDJAKNH-ZCFIWIBFSA-N; [M+H]+; UNPD211227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.414; HQRXDUMNDXAUEU-VMPITWQZSA-N; [M+H]+; (Z)-3-cyano-3-(3-hydroxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.217; AFVLVVWMAFSXCK-VMPITWQZSA-N; [M+H]+; alpha-cyano-4-hydroxycinnamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.217; HPLNTJVXWMJLNJ-UHFFFAOYSA-N; [M+H]+; 2-cyano-3-(3-hydroxyphenyl)-2-propenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.000; VVZCSOSKVMPQHF-UHFFFAOYSA-N; [M+H]+; CNP0447198
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.979; GSAMVXYBVGOJMK-UHFFFAOYNA-N; [M+H]+; 1-Nitronaphthalene-5,6-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.979; JBECFHRNFSQXPM-UHFFFAOYNA-N; [M+H]+; 1-Nitronaphthalene-7,8-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.973; PETCHQVIMLVZNY-UHFFFAOYSA-N; [M+H]+; Petchine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.930; PTUSBBZLXOAAOH-UHFFFAOYSA-N; [M+H]+; 3-(prop-2-enoyl)-2,3-dihydro-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.893; BLLFPKZTBLMEFG-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxyphenyl)-2,5-dihydro-1H-pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.889; UHBIKXOBLZWFKM-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-2-quinolinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.878; LPGDEHBASRKTDG-UHFFFAOYSA-N; [M+H]+; N-acetylisatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.869; XONWLAUKUDVKBE-UHFFFAOYSA-N; [M+H]+; 2-amino-5-hydroxy-1,4-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; YIAIMAQOJFRZRW-UHFFFAOYSA-N; [M+H]+; UNPD100875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.812; KYWCUACNBIYDNL-UHFFFAOYSA-N; [M+H]+; UNPD167321
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.793; WKRWEZSDSCUNMX-UHFFFAOYSA-N; [M+H]+; UNPD108864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.790; JGRPKOGHYBAVMW-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-5-quinolinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.760; IMEDZEDITFIMAK-UHFFFAOYSA-N; [M+H]+; 1-Oxo-2H-Isoquinoline-4-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.634; MAKIKFDCXZZVDX-UHFFFAOYSA-N; [M+H]+; 4-oxochromene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.371; FOTVRDUMFYEOPD-UHFFFAOYSA-M; [M+H]+; 3-carboxylato-1-oxido-decahydroquinolin-1-ium-8-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.161; RBPKXITZHIMGNY-UHFFFAOYSA-N; [M+H]+; UNPD18963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; RADKZDMFGJYCBB-UHFFFAOYSA-N; [M+Na]+; Pyridoxal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; LJCWONGJFPCTTL-SSDOTTSWSA-N; [M+Na]+; D-4-hydroxyphenylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; YIKJHONXDKKKLG-UHFFFAOYSA-N; [M+Na]+; 1-aci-nitro-2-(4-hydroxyphenyl)ethane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.897; OYZONAXDAWHDMN-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-4-methylanthranilic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; DQLYTFPAEVJTFM-JLDDOWRYNA-N; [M+Na]+; UNPD20153
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.847; ORZXXRGEVDJEIX-NHBCCFCANA-N; [M+Na]+; UNPD46933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.815; IBQRNQSJJZLSTK-UHFFFAOYSA-N; [M+Na]+; 2-methyl-5-nitrobenzyl alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; NGBJXTBTFVALDW-UHFFFAOYSA-N; [M+Na]+; 3-(1-aminoethylidene)-6-methyl-2H-pyran-2,4(3H)-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; FQPRUMXSHZSJGM-WEVVVXLNSA-N; [M+Na]+; UNPD105664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; QIXQBIKGARTNDN-WEVVVXLNSA-N; [M+Na]+; UNPD91509
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; MLFRTFJESPROFS-UHFFFAOYSA-N; [M+Na]+; N,2-dihydroxy-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; GNKXHPULSPWUAK-UHFFFAOYSA-N; [M+Na]+; Isopyridoxal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; RJJVVYVLHWMYAA-WEVVVXLNSA-N; [M+Na]+; 4-[(1E)-(hydroxyimino)methyl]-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; WRUZLCLJULHLEY-UHFFFAOYSA-N; [M+Na]+; N-(p-hydroxyphenyl)glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; XZENFLCMUCFEMQ-UHFFFAOYSA-N; [M+Na]+; 2,3-dihydro-1H-indole-3,5,6-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; SXOPCLUOUFQBJV-UHFFFAOYSA-N; [M+Na]+; 3-Methoxyanthranilate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; UEAQTDARMZGJHY-UHFFFAOYNA-N; [M+Na]+; C00051597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; PFDFJMIGPOJBQV-UHFFFAOYSA-N; [M+Na]+; Dopacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; PGQRZOUYTNKEBE-SVGMAFHSNA-N; [M+Na]+; Myrothenone A;(+)-Myrothenone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.674; SDQUDWYMWXUWPV-UHFFFAOYSA-N; [M+Na]+; UNPD59502
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; AMVRSHNTGTWNLY-JLDDOWRYNA-N; [M+Na]+; UNPD98809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; HQCZLEAGIOIIMC-UHFFFAOYSA-N; [M+Na]+; 1-methoxy-2-methyl-3-nitrobenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; RTZOGYCMIMOVHU-UHFFFAOYSA-N; [M+Na]+; 4-methoxy-2-methyl-1-nitrobenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; VUBNQBXWQVHBLU-UHFFFAOYSA-N; [M+Na]+; UNPD145912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; XWLJENIOVCPWCA-UHFFFAOYSA-N; [M+Na]+; CNP0449166
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; QDAYZTZGLPEDOB-UHFFFAOYSA-N; [M+Na]+; 2-(2-hydroxyanilino)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; NMLHUTLOFSMVHP-UHFFFAOYSA-N; [M+Na]+; UNPD138833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; GNUDNAYOODXBQP-UHFFFAOYNA-N; [M+Na]+; 3alpha,4,5,7alpha-Tetrahydro-5-hydroxy-1H-isoindole-1,3(2H)-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; MLJWDNXRMUBJJU-UHFFFAOYNA-N; [M+Na]+; 3alpha,4,7,7alpha-Tetrahydro-4-hydroxy-1H-isoindole-1,3(2H)-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; BZXLEEHULFONSG-UQCOIBPSNA-N; [M+Na]+; (E)-3-Hydroxy-2-(4-oxazolylmethylene)-butanal;Melanoxazal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; ASNMOVGFVCNQKX-UHFFFAOYSA-N; [M+Na]+; 7-keto-6-methyl-1-azabicyclo[3.2.0]hept-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; TZZAKSLHHIJRLL-UHFFFAOYSA-N; [M+Na]+; UNPD106672
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; CNFQARFTXUBHJY-UHFFFAOYSA-N; [M+Na]+; UNPD169450
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; RZFOVIQQXBBKRK-UHFFFAOYSA-N; [M+Na]+; UNPD128020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; HTPFMOGFQKDFHX-UHFFFAOYSA-N; [M+Na]+; UNPD69646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; FFQQCJGNKKIRMD-UHFFFAOYSA-N; [M+Na]+; Phenmedipha m MHPC (AE B038210)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; RAMUDXNFZBUNHO-UHFFFAOYSA-N; [M+Na]+; 6-ethoxypyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; CJJCCPNQRODTES-UHFFFAOYSA-N; [M+Na]+; UNPD110956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; SGNMKYZAUDWHLS-YZYOREDDNA-N; [M+Na]+; UNPD123876
