ACCESSION: MSBNK-SMB_Measured-HSA032P0635002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'RA6-pos_1884': {'bp': 63105.0, 'sum': 99740.0}, 'HC14-pos_2044': {'bp': 54879.0, 'sum': 92208.0}, 'HC2-pos_2080': {'bp': 52837.0, 'sum': 89036.0}, 'HC1-pos_2029': {'bp': 20197.0, 'sum': 34969.0}, 'HC7-pos_1925': {'bp': 16561.0, 'sum': 31410.0}, 'RA11-pos_1828': {'bp': 16323.0, 'sum': 28569.0}, 'RA8-pos_3135': {'bp': 15971.0, 'sum': 24584.0}, 'HC17-pos_1931': {'bp': 12564.0, 'sum': 23615.0}, 'HC11-pos_1998': {'bp': 12202.0, 'sum': 25882.0}, 'HC6-pos_3245': {'bp': 10292.0, 'sum': 15343.0}, 'HC6-pos_2026': {'bp': 9476.0, 'sum': 20887.0}, 'HC21-pos_1922': {'bp': 7358.0, 'sum': 14026.0}, 'QC2-pos_3130': {'bp': 7170.0, 'sum': 10663.0}, 'HC17-pos_3122': {'bp': 6967.0, 'sum': 11621.0}, 'RA20-pos_2091': {'bp': 6813.0, 'sum': 15138.0}, 'RA23-pos_1943': {'bp': 5284.0, 'sum': 10911.0}, 'HC4-pos_2038': {'bp': 4522.0, 'sum': 12437.0}, 'RA7-pos_1842': {'bp': 4492.0, 'sum': 8632.0}, 'HC24-pos_1916': {'bp': 3655.0, 'sum': 7368.0}, 'QC8-pos_1898': {'bp': 3413.0, 'sum': 6950.0}, 'RA6-pos_3079': {'bp': 3258.0, 'sum': 5664.0}, 'QC1-pos_1871': {'bp': 2971.0, 'sum': 7343.0}, 'QC6-pos_1841': {'bp': 2892.0, 'sum': 6115.0}, 'QC4-pos_1959': {'bp': 2838.0, 'sum': 6699.0}, 'QC5-pos_1930': {'bp': 2795.0, 'sum': 5471.0}, 'QC3-pos_1956': {'bp': 2521.0, 'sum': 6267.0}, 'QC7-pos_1903': {'bp': 2267.0, 'sum': 5405.0}, 'QC2-pos_1929': {'bp': 2176.0, 'sum': 5092.0}, 'RA9-pos_1868': {'bp': 1813.0, 'sum': 5905.0}, 'RA25-pos_1959': {'bp': 1544.0, 'sum': 4139.0}, 'RA18-pos_1991': {'bp': 1445.0, 'sum': 5459.0}}
COMMENT: RETENTION_TIME_STDEV 0.406
COMMENT: PRECURSOR_M/Z_RAW 635.306290
COMMENT: PRECURSOR_M/Z_STDEV 0.003649
COMMENT: PRECURSOR_IN_MS1 mz 635.309448; int 382.287; delta(ppm) -18.416336
COMMENT: PROPOSED_MF MS-FINDER 2.487; C25H55N4O6PS3; [M+H]+; delta(ppm) -0.106953
COMMENT: PROPOSED_MF MS-FINDER 2.484; C25H47N8O7PS; [M+H]+; delta(ppm) -0.844225
COMMENT: PROPOSED_MF MS-FINDER 2.484; C27H42N10O6S; [M+H]+; delta(ppm) 1.755718
COMMENT: PROPOSED_MF MS-FINDER 2.479; C24H62N2O4S6; [M+H]+; delta(ppm) -2.076012
COMMENT: PROPOSED_MF MS-FINDER 2.477; C20H34N20O5; [M+H]+; delta(ppm) -0.061032
COMMENT: PROPOSED_MF MS-FINDER 2.477; C20H42N16O4S2; [M+H]+; delta(ppm) 0.676241
COMMENT: PROPOSED_MF MS-FINDER 2.477; C23H58N2O9S4; [M+H]+; delta(ppm) -0.708150
COMMENT: PROPOSED_MF MS-FINDER 2.477; C26H48N6O8P2; [M+H]+; delta(ppm) 1.862114
COMMENT: PROPOSED_MF MS-FINDER 2.477; C27H50N6O5S3; [M+H]+; delta(ppm) 2.492994
COMMENT: PROPOSED_MF MS-FINDER 2.476; C33H51N2O4PS2; [M+H]+; delta(ppm) -1.132615
COMMENT: PROPOSED_MF MS-FINDER 2.474; C31H46N4O8S; [M+H]+; delta(ppm) -2.471081
COMMENT: PROPOSED_MF MS-FINDER 2.472; C23H50N6O10S2; [M+H]+; delta(ppm) -1.445422
COMMENT: PROPOSED_MF MS-FINDER 2.472; C33H43N6O5P; [M+H]+; delta(ppm) -1.869886
COMMENT: PROPOSED_MF MS-FINDER 2.471; C24H51N4O11PS; [M+H]+; delta(ppm) 1.260914
COMMENT: PROPOSED_MF MS-FINDER 2.471; C24H54N6O5S4; [M+H]+; delta(ppm) -2.813281
COMMENT: PROPOSED_MF MS-FINDER 2.471; C26H56N2O7P2S2; [M+H]+; delta(ppm) 2.599391
COMMENT: PROPOSED_MF MS-FINDER 2.469; C24H53N4O9P3; [M+H]+; delta(ppm) -0.737829
COMMENT: PROPOSED_MF MS-FINDER 2.468; C27H58N2O4S5; [M+H]+; delta(ppm) 3.230272
COMMENT: PROPOSED_MF MS-FINDER 2.466; C23H42N10O11; [M+H]+; delta(ppm) -2.182692
COMMENT: PROPOSED_MF MS-FINDER 2.460; C22H46N6O15; [M+H]+; delta(ppm) -0.077559
COMMENT: PROPOSED_MF MS-FINDER 2.460; C22H54N2O14S2; [M+H]+; delta(ppm) 0.659715
COMMENT: PROPOSED_MF MS-FINDER 2.460; C24H46N10O6S2; [M+H]+; delta(ppm) -3.550550
COMMENT: PROPOSED_MF MS-FINDER 2.460; C35H38N8O4; [M+H]+; delta(ppm) 0.730052
COMMENT: PROPOSED_MF MS-FINDER 2.457; C23H60N2O7P2S3; [M+H]+; delta(ppm) -2.706886
COMMENT: PROPOSED_MF MS-FINDER 2.456; C18H55N10O4PS4; [M+H]+; delta(ppm) -1.186426
COMMENT: PROPOSED_MF MS-FINDER 2.455; C26H46N6O10S; [M+H]+; delta(ppm) 3.860868
COMMENT: PROPOSED_MF MS-FINDER 2.454; C19H48N12O6P2S; [M+H]+; delta(ppm) 0.782637
COMMENT: PROPOSED_MF MS-FINDER 2.451; C19H38N16O9; [M+H]+; delta(ppm) 2.044110
COMMENT: PROPOSED_MF MS-FINDER 2.451; C19H56N8O5P2S3; [M+H]+; delta(ppm) 1.519911
COMMENT: PROPOSED_MF MS-FINDER 2.451; C21H43N14O5PS; [M+H]+; delta(ppm) 3.382588
COMMENT: PROPOSED_MF MS-FINDER 2.450; C18H47N14O5PS2; [M+H]+; delta(ppm) -1.923697
COMMENT: PROPOSED_MF MS-FINDER 2.450; C22H56N2O12P2S; [M+H]+; delta(ppm) -1.339026
COMMENT: PROPOSED_MF MS-FINDER 2.448; C28H43N8O7P; [M+H]+; delta(ppm) 4.462072
COMMENT: PROPOSED_MF MS-FINDER 2.447; C19H64N4O4P2S5; [M+H]+; delta(ppm) 2.257187
COMMENT: PROPOSED_MF MS-FINDER 2.447; C24H38N14O7; [M+H]+; delta(ppm) -4.287817
COMMENT: PROPOSED_MF MS-FINDER 2.446; C23H52N6O8P2S; [M+H]+; delta(ppm) -3.444155
COMMENT: PROPOSED_MF MS-FINDER 2.446; C31H48N4O6P2; [M+H]+; delta(ppm) -4.469810
COMMENT: PROPOSED_MF MS-FINDER 2.445; C19H46N12O8S2; [M+H]+; delta(ppm) 2.781386
COMMENT: PROPOSED_MF MS-FINDER 2.442; C26H54N2O9S3; [M+H]+; delta(ppm) 4.598148
COMMENT: PROPOSED_MF MS-FINDER 2.441; C18H39N18O6P; [M+H]+; delta(ppm) -2.660966
COMMENT: PROPOSED_MF MS-FINDER 2.440; C21H51N10O4PS3; [M+H]+; delta(ppm) 4.119867
COMMENT: PROPOSED_MF MS-FINDER 2.439; C25H52N2O12P2; [M+H]+; delta(ppm) 3.967265
COMMENT: PROPOSED_MF MS-FINDER 2.436; C19H54N8O7S4; [M+H]+; delta(ppm) 3.518664
COMMENT: PROPOSED_MF MS-FINDER 2.435; C17H51N10O9PS2; [M+H]+; delta(ppm) 0.181438
COMMENT: PROPOSED_MF MS-FINDER 2.435; C17H59N6O8PS4; [M+H]+; delta(ppm) 0.918712
COMMENT: PROPOSED_MF MS-FINDER 2.435; C29H51N2O9PS; [M+H]+; delta(ppm) -5.071003
COMMENT: PROPOSED_MF MS-FINDER 2.434; C16H58N8O7S5; [M+H]+; delta(ppm) -1.787622
COMMENT: PROPOSED_MF MS-FINDER 2.433; C28H51N4O6PS2; [M+H]+; delta(ppm) 5.199352
COMMENT: PROPOSED_MF MS-FINDER 2.432; C17H43N14O10P; [M+H]+; delta(ppm) -0.555835
COMMENT: PROPOSED_MF MS-FINDER 2.431; C32H42N8O4S; [M+H]+; delta(ppm) -4.576205
COMMENT: PROPOSED_MF MS-FINDER 2.429; C14H35N24O4P; [M+H]+; delta(ppm) 1.565832
COMMENT: PROPOSED_MF MS-FINDER 2.425; C16H50N12O8S3; [M+H]+; delta(ppm) -2.524892
COMMENT: PROPOSED_MF MS-FINDER 2.425; C17H61N6O6P3S3; [M+H]+; delta(ppm) -1.080030
COMMENT: PROPOSED_MF MS-FINDER 2.425; C19H62N4O6S6; [M+H]+; delta(ppm) 4.255943
COMMENT: PROPOSED_MF MS-FINDER 2.424; C20H49N10O7P3; [M+H]+; delta(ppm) 3.488985
COMMENT: PROPOSED_MF MS-FINDER 2.424; C36H47N2O4PS; [M+H]+; delta(ppm) 4.173679
COMMENT: PROPOSED_MF MS-FINDER 2.423; C29H39N12O3P; [M+H]+; delta(ppm) 2.356919
COMMENT: PROPOSED_MF MS-FINDER 2.422; C20H50N12O3S4; [M+H]+; delta(ppm) 1.413515
COMMENT: PROPOSED_MF MS-FINDER 2.421; C21H55N4O11PS2; [M+H]+; delta(ppm) -4.045348
COMMENT: PROPOSED_MF MS-FINDER 2.421; C22H58N2O10P4; [M+H]+; delta(ppm) -3.337760
COMMENT: PROPOSED_MF MS-FINDER 2.419; C17H53N10O7P3S; [M+H]+; delta(ppm) -1.817301
COMMENT: PROPOSED_MF MS-FINDER 2.419; C18H54N8O8P4; [M+H]+; delta(ppm) 0.889033
COMMENT: PROPOSED_MF MS-FINDER 2.419; C24H48N10O4P2S; [M+H]+; delta(ppm) -5.549274
COMMENT: PROPOSED_MF MS-FINDER 2.419; C26H43N12O3PS; [M+H]+; delta(ppm) -2.949355
COMMENT: PROPOSED_MF MS-FINDER 2.415; C16H42N16O9S; [M+H]+; delta(ppm) -3.262161
COMMENT: PROPOSED_MF MS-FINDER 2.414; C17H46N16O4S3; [M+H]+; delta(ppm) -4.630015
COMMENT: PROPOSED_MF MS-FINDER 2.414; C20H57N6O6P3S2; [M+H]+; delta(ppm) 4.226264
COMMENT: PROPOSED_MF MS-FINDER 2.413; C18H52N8O10P2S; [M+H]+; delta(ppm) 2.887783
COMMENT: PROPOSED_MF MS-FINDER 2.413; C22H59N4O6PS4; [M+H]+; delta(ppm) -5.413201
COMMENT: PROPOSED_MF MS-FINDER 2.411; C23H38N16O4S; [M+H]+; delta(ppm) 5.982554
COMMENT: PROPOSED_MF MS-FINDER 2.409; C12H38N22O7S; [M+H]+; delta(ppm) 0.964632
COMMENT: PROPOSED_MF MS-FINDER 2.408; C12H46N18O6S3; [M+H]+; delta(ppm) 1.701907
COMMENT: PROPOSED_MF MS-FINDER 2.408; C18H63N6O3PS6; [M+H]+; delta(ppm) -0.449154
COMMENT: PROPOSED_MF MS-FINDER 2.407; C15H46N12O13S; [M+H]+; delta(ppm) -1.157032
COMMENT: PROPOSED_MF MS-FINDER 2.406; C21H47N8O12P; [M+H]+; delta(ppm) -4.782615
COMMENT: PROPOSED_MF MS-FINDER 2.404; C18H60N4O9P2S3; [M+H]+; delta(ppm) 3.625061
COMMENT: PROPOSED_MF MS-FINDER 2.403; C12H48N18O4P2S2; [M+H]+; delta(ppm) -0.296838
COMMENT: PROPOSED_MF MS-FINDER 2.402; C25H50N2O14S; [M+H]+; delta(ppm) 5.966027
COMMENT: PROPOSED_MF MS-FINDER 2.401; C35H46N4O3S2; [M+H]+; delta(ppm) 1.467327
COMMENT: PROPOSED_MF MS-FINDER 2.400; C16H47N10O14P; [M+H]+; delta(ppm) 1.549306
COMMENT: PROPOSED_MF MS-FINDER 2.400; C16H60N8O5P2S4; [M+H]+; delta(ppm) -3.786354
COMMENT: PROPOSED_MF MS-FINDER 2.400; C18H42N12O13; [M+H]+; delta(ppm) 4.149261
COMMENT: PROPOSED_MF MS-FINDER 2.400; C30H55N2O4PS3; [M+H]+; delta(ppm) -6.438852
COMMENT: PROPOSED_MF MS-FINDER 2.399; C12H40N22O5P2; [M+H]+; delta(ppm) -1.034110
COMMENT: PROPOSED_MF MS-FINDER 2.399; C27H46N4O13; [M+H]+; delta(ppm) -6.409458
COMMENT: PROPOSED_MF MS-FINDER 2.398; C17H38N20O5S; [M+H]+; delta(ppm) -5.367281
COMMENT: PROPOSED_MF MS-FINDER 2.394; C20H47N10O9PS; [M+H]+; delta(ppm) 5.487745
COMMENT: PROPOSED_MF MS-FINDER 2.394; C22H44N12O6P2; [M+H]+; delta(ppm) 6.088951
COMMENT: PROPOSED_MF MS-FINDER 2.394; C22H51N8O7PS2; [M+H]+; delta(ppm) -6.150465
COMMENT: PROPOSED_MF MS-FINDER 2.392; C32H50N4O3S3; [M+H]+; delta(ppm) -3.838938
COMMENT: PROPOSED_MF MS-FINDER 2.388; C18H50N8O12S2; [M+H]+; delta(ppm) 4.886541
COMMENT: PROPOSED_MF MS-FINDER 2.385; C16H52N12O6P2S2; [M+H]+; delta(ppm) -4.523621
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.953; C33H46O12; [M+H]+; delta(ppm) 4.940353
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.791; C39H42N2O6; [M+H]+; delta(ppm) -3.496739
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.870; C29H42N6O10; [M+H]+; delta(ppm) 9.167215
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.678; C36H46N2O6S; [M+H]+; delta(ppm) -8.802951
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.588; C38H51BrO3; [M+H]+; delta(ppm) -0.143119
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.804; C33H46O12; [M+H]+; delta(ppm) 4.940353
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.152; C39H42N2O6; [M+H]+; delta(ppm) -3.496739
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.042; C29H42N6O10; [M+H]+; delta(ppm) 9.167215
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C36H46N2O6S; [M+H]+; delta(ppm) -8.802951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.872; C34H42N4O8; [M+H]+; delta(ppm) 2.835198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.732; C33H46O12; [M+H]+; delta(ppm) 4.940353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.649; C29H42N6O10; [M+H]+; delta(ppm) 9.167215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.570; C39H42N2O6; [M+H]+; delta(ppm) -3.496739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.164; C35H38N8O4; [M+H]+; delta(ppm) 0.730052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.497; C27H39F5N8O4; [M+H]+; delta(ppm) 0.981848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.257; C32H39FN8O5; [M+H]+; delta(ppm) -1.068526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.230; C23H42N10O11; [M+H]+; delta(ppm) -2.182692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.004; C31H43FN4O9; [M+H]+; delta(ppm) 1.036612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.928; C30H38N10O6; [M+H]+; delta(ppm) 7.062043
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.982; C34H42N4O8; [M+H]+; delta(ppm) 2.835198
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C33H46O12; [M+H]+; delta(ppm) 4.940353
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C39H42N2O6; [M+H]+; delta(ppm) -3.496739
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H42N6O10; [M+H]+; delta(ppm) 9.167215
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.836; WBYMLUPVYJPSAN-UHFFFAOYSA-N; [M+H]+; O=C1OC(C2=COC=C2)C3(C)CC4CC5(CCCC5)C6C(=O)OCC78C6OC(C)(C)C8C(=O)C(O)C(C9CCCCC9)(C47)C%103OC1%10
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.654; FNRYFCMDOFJSOR-HIFSTXKISA-N; [M+H]+; CCCCCC=CC=C[C@]12O[C@@H]3[C@@H]4[C@@H]5O[C@]5(CO)[C@@H](O)[C@@]5(O)[C@@H](C=C(C)C5=O)[C@@]4(O1)[C@H](C)[C@@H](OCC1=CC=CC=C1)[C@@]3(O2)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.556; FUOGDEGZZWGNTO-SRVJIEQDNA-N; [M+H]+; CCO[C@H]1C[C@@H]2[C@]3(C)[C@H]4[C@@H](OC[C@]4(C)[C@@H](C[C@@H]3OC(=O)C3=CC=CC=C3)OC(C)=O)[C@@H](O)[C@@]2(C)C2=C(C)[C@@H](C[C@@H]2O1)C1=COC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.538; JWHPNUHRNYGKMX-UHFFFAOYSA-N; [M+H]+; O=C1OC(C=2C=COC2CCCCC)C3(C)CCC4C56COC(=O)C7(CCCC7)C6OC(C)(C)C85C=CCC4(C(O)C8=O)C93OC19
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.513; AXEBEJWQIWQEHF-XSAMGBEENA-N; [M+H]+; CC(C)C[C@@H]1NC(=O)CNC(=O)[C@@H]2CCCN2C(=O)[C@H](CC2=CC=C(O)C=C2)NC(=O)[C@H](CC2=CC=CC=C2)NC(=O)CNC1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; HHUZKZAZPAXXDF-UHFFFAOYSA-N; [M+H]+; 1'-(6-aminopyridin-3-yl)-6-[1-(2-hydroxyethyl)cyclohexyl]-3'-methyl-7-oxo-3,3',4',7-tetrahydro-1'H-spiro[furo[3,2-g]chromene-2,2'-naphthalen]-3'-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; UWVPICJGEAEOKF-SPWRZQIDNA-N; [M+H]+; Oxamicetin;Oxamycetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; ZMSXTBKPLVKZPZ-UHFFFAOYSA-N; [M+H]+; DY-630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; MKFSAJGTFVVEDX-UHFFFAOYSA-N; [M+H]+; DY-680
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.457; JBXRTZFEVOCOPB-RLMTYQQZSA-N; [M+H]+; Moriniafungin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.451; FUYYSDXZMOYMKH-PFERWFICNA-N; [M+H]+; UNPD51909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.336; HPLXOWKRMVSPSG-UHFFFAOYSA-N; [M+H]+; 1-[(3-{4-[(6,7-dimethoxy-2-methyl-2??-isoquinolin-1-yl)methyl]phenoxy}-4-methoxyphenyl)methyl]-6,7-dimethoxy-2-methyl-2??-isoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.238; LXUHHQZAKJVLSE-UHFFFAOYSA-N; [M+H]+; 1-{[3-({4-[(6,7-dimethoxy-2-methyl-decahydroisoquinolin-2-ium-1-yl)methyl]cyclohexylidene}oxy)-4-methoxycyclohexyl]methyl}-6,7-dimethoxy-2-methyl-decahydroisoquinolin-2-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JBXRTZFEVOCOPB-RLMTYQQZSA-N; [M+H]+; Moriniafungin C
