ACCESSION: MSBNK-SMB_Measured-HSA032P0217002
RECORD_TITLE: Annotated; L-1,2,3,4-Tetrahydro-beta-carboline-3-carboxylic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'RA2-pos_1923': {'bp': 30351.0, 'sum': 45427.0}, 'HC8-pos_1774': {'bp': 21864.0, 'sum': 33102.0}, 'HC6-pos_1810': {'bp': 13281.0, 'sum': 20526.0}, 'HC2-pos_1871': {'bp': 10962.0, 'sum': 16988.0}, 'HC15-pos_1872': {'bp': 10320.0, 'sum': 14839.0}, 'HC4-pos_1825': {'bp': 9795.0, 'sum': 16854.0}, 'HC14-pos_1840': {'bp': 9751.0, 'sum': 15412.0}, 'RA7-pos_1616': {'bp': 9737.0, 'sum': 13965.0}, 'RA25-pos_1737': {'bp': 9095.0, 'sum': 13572.0}, 'RA8-pos_1749': {'bp': 8615.0, 'sum': 13897.0}, 'HC26-pos_1800': {'bp': 8563.0, 'sum': 17438.0}, 'RA1-pos_1982': {'bp': 8557.0, 'sum': 16413.0}, 'HC11-pos_1781': {'bp': 8359.0, 'sum': 14431.0}, 'RA10-pos_1812': {'bp': 8215.0, 'sum': 14985.0}, 'HC16-pos_2024': {'bp': 7638.0, 'sum': 14335.0}, 'RA18-pos_1774': {'bp': 7228.0, 'sum': 12463.0}, 'HC10-pos_1802': {'bp': 6997.0, 'sum': 12464.0}, 'RA26-pos_1706': {'bp': 6669.0, 'sum': 10852.0}, 'HC22-pos_1685': {'bp': 6324.0, 'sum': 10558.0}, 'RA11-pos_1612': {'bp': 6123.0, 'sum': 9626.0}, 'HC17-pos_1713': {'bp': 6045.0, 'sum': 12706.0}, 'QC4-pos_1742': {'bp': 5969.0, 'sum': 9332.0}, 'HC18-pos_1757': {'bp': 5955.0, 'sum': 10327.0}, 'RA19-pos_1986': {'bp': 5102.0, 'sum': 8788.0}, 'RA3-pos_1800': {'bp': 5030.0, 'sum': 8640.0}, 'HC1-pos_1819': {'bp': 4851.0, 'sum': 7985.0}, 'RA22-pos_1587': {'bp': 4424.0, 'sum': 7770.0}, 'HC21-pos_1703': {'bp': 4410.0, 'sum': 7841.0}, 'HC12-pos_1902': {'bp': 4141.0, 'sum': 7663.0}, 'RA9-pos_1651': {'bp': 3920.0, 'sum': 6466.0}, 'RA6-pos_1678': {'bp': 3739.0, 'sum': 6301.0}, 'HC24-pos_1700': {'bp': 3477.0, 'sum': 5889.0}, 'RA23-pos_1724': {'bp': 3195.0, 'sum': 5613.0}, 'QC3-pos_1740': {'bp': 3161.0, 'sum': 8415.0}, 'HC7-pos_1706': {'bp': 3154.0, 'sum': 5395.0}, 'HC5-pos_1892': {'bp': 3016.0, 'sum': 6437.0}, 'HC23-pos_1768': {'bp': 3011.0, 'sum': 5692.0}, 'HC9-pos_1719': {'bp': 2926.0, 'sum': 6032.0}, 'QC2-pos_1713': {'bp': 2750.0, 'sum': 7539.0}, 'RA14-pos_1528': {'bp': 2565.0, 'sum': 4862.0}, 'HC25-pos_1802': {'bp': 2379.0, 'sum': 5444.0}, 'QC7-pos_1688': {'bp': 2375.0, 'sum': 4771.0}, 'RA24-pos_1624': {'bp': 2355.0, 'sum': 4444.0}, 'QC5-pos_1715': {'bp': 1945.0, 'sum': 4137.0}, 'RA15-pos_1899': {'bp': 1846.0, 'sum': 5159.0}, 'HC19-pos_1712': {'bp': 1512.0, 'sum': 2939.0}, 'QC8-pos_1693': {'bp': 886.0, 'sum': 2008.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 217.097305
COMMENT: PRECURSOR_M/Z_STDEV 0.000866
COMMENT: PRECURSOR_IN_MS1 mz 217.097711; int 260.464; delta(ppm) 9.364629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.543; RGYCCBLTSWHXIS-SECBINFHSA-N; [M+H]+; 1-[(1R)-1-phenylethyl]-1H-imidazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; XGCIVVYTCDKDLC-UHFFFAOYSA-N; [M+H]+; 1H,2H,3H,4H,9H-pyrido[3,4-b]indole-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; GZQYCHREXLDRDI-UEQNJFAPNA-N; [M+H]+; UNPD45055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; DUQULPIMWREVSL-UHFFFAOYSA-N; [M+H]+; 1H,2H,3H,4H,6H,7H,8H,9H-pyrido[2,3-g]quinoline-2,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; SUNMUUPMHJPINA-UHFFFAOYSA-N; [M+H]+; 1H,2H,3H,4H,6H,7H,8H,9H-pyrido[3,2-g]quinoline-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; YRQLKHIYTFTZSB-MRVPVSSYSA-N; [M+H]+; UNPD216008
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; UUGULLSNDIRBJI-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-[(4-methylphenyl)methylidene]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; DTXDPQNYUXTNFS-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-2,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),4,10,12-tetraen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; UZNWFVREQIRICS-UHFFFAOYSA-N; [M+H]+; 1H,2H,3H,4H,5H-pyrido[4,3-b]indole-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; AFGDLMRJXDHYSE-UHFFFAOYSA-N; [M+H]+; 3-[4-(2-carbamoyleth-1-en-1-yl)phenyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; YNHQGNHVHHZPTA-UHFFFAOYSA-N; [M+H]+; 1-benzyl-5-methyl-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.977; BABACYAUNUUFDZ-UHFFFAOYSA-N; [M+H]+; 2-(2-methyl-4-oxo-1,4-dihydroquinolin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.964; SLRIAWDOXOGMSF-UHFFFAOYSA-N; [M+H]+; N-(4-methyl-2-oxo-1,2-dihydroquinolin-7-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.952; ZAGMPYKFWVJEKT-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydrophenazine-5,10-diium-5,10-bis(olate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; FDCHYHGKFFUGNS-UHFFFAOYSA-N; [M+H]+; UNPD24303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; MWEGNYFSTKOOSD-UHFFFAOYSA-N; [M+H]+; UNPD112649
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.916; YZDIIMWWGNUGMC-UHFFFAOYSA-N; [M+H]+; 6-methoxy-3-[(methylimino)methyl]quinolin-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; ZUQYMFDHRCSUKZ-UHFFFAOYSA-N; [M+H]+; 3-[(benzylamino)methylidene]pyrrolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; PWARHDUWOJUADN-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2,3,4,9-tetrahydropyrido[3,4-b]indol-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.851; QMIRAYJNSOTRFG-UHFFFAOYSA-N; [M+H]+; CNP0442538
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; DMFCYPCVPGOFNU-UHFFFAOYSA-N; [M+H]+; CNP0430508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; NWBAIJSXHACZNH-UHFFFAOYSA-N; [M+H]+; Damirone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; XANUVLVXMWKJQR-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-(2-methylprop-1-en-1-yl)-2H-pyrido[1,2-a]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; QYDMJTFKQVPEHJ-UHFFFAOYSA-N; [M+H]+; 34N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; PELLYAWYWQZSJV-UHFFFAOYSA-N; [M+H]+; caerulomycin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; SMGIRSIOLTXPPH-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-8-(methylamino)quinoline-5,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; RCYMCAMDQNXWCC-UHFFFAOYSA-N; [M+H]+; 4-(2-oxopropylidene)-2,3,4,5-tetrahydro-1H-1,5-benzodiazepin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; GKNDSJXHACKGDV-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2-methylquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; VTAKVWTYYMXXOT-UHFFFAOYSA-N; [M+H]+; 5,7-dimethyl-2-(nitrosomethylidene)-1H-quinolin-8-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; VTWSVSQLRSMHDM-UHFFFAOYSA-N; [M+H]+; ethyl 2-aminoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; MXBNEEHQIDLPLQ-UEQNJFAPNA-N; [M+H]+; UNPD102371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; SDLNCVBYFYLESJ-UHFFFAOYSA-N; [M+H]+; Mansouramycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; UWYKCMVGRBKHCW-UHFFFAOYSA-N; [M+H]+; 1-[(2-nitrocyclohexyl)methyl]piperidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; UNJAMRZBUKMENP-UHFFFAOYSA-N; [M+H]+; UNPD216454
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; CMJWBCZSSGZNNB-UHFFFAOYSA-N; [M+H]+; 2-{2-oxa-3-azabicyclo[2.2.1]hept-5-ene-3-carbonyl}aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; KICFYWQSRNQHSW-UHFFFAOYSA-N; [M+H]+; 7-methoxy-2,3-dihydro-1H-pyrrolo[2,1-b]quinazolin-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; RNHMUEINAVMXIT-AATRIKPKSA-N; [M+H]+; 1-[(E)-3-pyridin-3-ylprop-2-enoyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; ZQVMDACWBLUMQX-UHFFFAOYSA-N; [M+H]+; Sannanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; HSHKBYVDIBMYSJ-UHFFFAOYSA-N; [M+H]+; 5-methoxy-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; GVVYSUNKTNLDTP-UHFFFAOYSA-N; [M+H]+; 8-methoxy-2,3-dihydro-1H-pyrrolo[2,1-b]quinazolin-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; IABIGQQVLSFCDO-UHFFFAOYSA-N; [M+H]+; 1-phenyl-4-(propan-2-ylidene)pyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; IMEVSAIFJKKDAP-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2-(4-methoxypyridin-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; ZCZNGRXPMRPERV-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(3-amino-4-hydroxyphenyl)arsanylidenearsanylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; DJYZCQZAMVKSHF-UHFFFAOYSA-N; [M+H]+; 3-[(furan-2-yl)methyl]-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; XMEXXKVNIWWFTM-UHFFFAOYSA-N; [M+H]+; ethyl 3-(1H-pyrrol-1-yl)pyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; NIMBHRNJWGYBSM-UHFFFAOYSA-N; [M+H]+; 9-imino-1H,2H,3H,4H,5H,6H,7H,8H,9H-cyclopenta[b]quinoline-1,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; DREVJBVJBRSSDL-UHFFFAOYSA-N; [M+H]+; 1-(propan-2-ylamino)-3-(1,3-thiazol-2-yloxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; QCGPGPIPSIKMDN-UHFFFAOYSA-N; [M+H]+; 5-[2-(methylsulfanyl)ethyl]-3-(propan-2-yl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; JZFWSBSMWFIGKK-UHFFFAOYSA-N; [M+H]+; 1-thia-5,9-diazacyclododecane-4,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; PYAOILRMKHUGPY-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-thia-5,8-diazacycloundecane-4,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XGCIVVYTCDKDLC-UHFFFAOYSA-N; [M+H]+; 1H,2H,3H,4H,9H-pyrido[3,4-b]indole-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; FSNCEEGOMTYXKY-UHFFFAOYNA-N; [M+H]+; L-1,2,3,4-Tetrahydro-beta-carboline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; GZQYCHREXLDRDI-UEQNJFAPNA-N; [M+H]+; UNPD45055
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; YRQLKHIYTFTZSB-MRVPVSSYSA-N; [M+H]+; UNPD216008
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; VTWSVSQLRSMHDM-UHFFFAOYSA-N; [M+H]+; ethyl 2-aminoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; UUGULLSNDIRBJI-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-[(4-methylphenyl)methylidene]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; AFGDLMRJXDHYSE-UHFFFAOYSA-N; [M+H]+; 3-[4-(2-carbamoyleth-1-en-1-yl)phenyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; UWYKCMVGRBKHCW-UHFFFAOYSA-N; [M+H]+; 1-[(2-nitrocyclohexyl)methyl]piperidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; VTAKVWTYYMXXOT-UHFFFAOYSA-N; [M+H]+; 5,7-dimethyl-2-(nitrosomethylidene)-1H-quinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; XMEXXKVNIWWFTM-UHFFFAOYSA-N; [M+H]+; ethyl 3-(1H-pyrrol-1-yl)pyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; DTXDPQNYUXTNFS-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-2,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),4,10,12-tetraen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; YNHQGNHVHHZPTA-UHFFFAOYSA-N; [M+H]+; 1-benzyl-5-methyl-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; SLRIAWDOXOGMSF-UHFFFAOYSA-N; [M+H]+; N-(4-methyl-2-oxo-1,2-dihydroquinolin-7-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; UYLYCKVCJPJDEL-UHFFFAOYSA-N; [M+H]+; 3-(1H-imidazol-5-ylmethyl)-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; BABACYAUNUUFDZ-UHFFFAOYSA-N; [M+H]+; 2-(2-methyl-4-oxo-1,4-dihydroquinolin-1-yl)acetamide
