ACCESSION: MSBNK-SMB_Measured-HSA032P0796000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC1-pos_7170': {'bp': 6407.0, 'sum': 10469.0}, 'RA6-pos_7614': {'bp': 4992.0, 'sum': 7003.0}, 'QC2-pos_7675': {'bp': 1299.0, 'sum': 2314.0}, 'QC3-pos_7216': {'bp': 987.0, 'sum': 1845.0}, 'HC6-pos_8227': {'bp': 981.0, 'sum': 1537.0}, 'QC2-pos_7118': {'bp': 917.0, 'sum': 1785.0}, 'QC2-pos_7105': {'bp': 828.0, 'sum': 1428.0}, 'QC1-pos_7066': {'bp': 614.0, 'sum': 1702.0}, 'HC16-pos_8367': {'bp': 544.0, 'sum': 721.0}, 'RA7-pos_7410': {'bp': 525.0, 'sum': 1438.0}, 'RA17-pos_7730': {'bp': 283.0, 'sum': 512.0}}
COMMENT: RETENTION_TIME_STDEV 0.317
COMMENT: PRECURSOR_M/Z_RAW 797.156099
COMMENT: PRECURSOR_M/Z_STDEV 0.001295
COMMENT: PRECURSOR_IN_MS1 mz 797.157873; int 41.002; delta(ppm) -22.938306
COMMENT: PROPOSED_MF SevenGoldenRules 2.879; C26H42N2O20SP2; [M+H]+; delta(ppm) -2.878853
COMMENT: PROPOSED_MF SevenGoldenRules 1.895; C29H41N4O14S3P; [M+H]+; delta(ppm) -1.895371
COMMENT: PROPOSED_MF SevenGoldenRules 1.284; C26H40N2O22S2; [M+H]+; delta(ppm) -1.283677
COMMENT: PROPOSED_MF SevenGoldenRules 0.804; C28H37N4O19SP; [M+H]+; delta(ppm) -0.803868
COMMENT: PROPOSED_MF SevenGoldenRules 0.216; C28H45O18S3P; [M+H]+; delta(ppm) -0.216040
COMMENT: PROPOSED_MF SevenGoldenRules 0.192; C25H36N2O27; [M+H]+; delta(ppm) -0.192175
COMMENT: PROPOSED_MF SevenGoldenRules 0.875; C27H41O23SP; [M+H]+; delta(ppm) 0.875463
COMMENT: PROPOSED_MF SevenGoldenRules 1.355; C29H38N2O20P2; [M+H]+; delta(ppm) 1.355272
COMMENT: PROPOSED_MF SevenGoldenRules 1.859; C30H40N2O17S3; [M+H]+; delta(ppm) 1.858945
COMMENT: PROPOSED_MF SevenGoldenRules 2.174; C21H42N4O22SP2; [M+H]+; delta(ppm) 2.174212
COMMENT: PROPOSED_MF SevenGoldenRules 2.950; C29H36N2O22S; [M+H]+; delta(ppm) 2.950448
COMMENT: PROPOSED_MF SevenGoldenRules 3.769; C21H40N4O24S2; [M+H]+; delta(ppm) 3.769388
COMMENT: PROPOSED_MF SevenGoldenRules 4.018; C31H41O18S2P; [M+H]+; delta(ppm) 4.018085
COMMENT: PROPOSED_MF SevenGoldenRules 4.837; C23H45N2O20S3P; [M+H]+; delta(ppm) 4.837026
COMMENT: PROPOSED_MF SevenGoldenRules 5.111; C30H37O23P; [M+H]+; delta(ppm) 5.110843
COMMENT: PROPOSED_MF SevenGoldenRules 5.929; C22H41N2O25SP; [M+H]+; delta(ppm) 5.928528
COMMENT: PROPOSED_MF SevenGoldenRules 6.408; C24H38N4O22P2; [M+H]+; delta(ppm) 6.408337
COMMENT: PROPOSED_MF SevenGoldenRules 6.912; C25H40N4O19S3; [M+H]+; delta(ppm) 6.912011
COMMENT: PROPOSED_MF SevenGoldenRules 8.004; C24H36N4O24S; [M+H]+; delta(ppm) 8.003513
COMMENT: PROPOSED_MF SevenGoldenRules 8.088; C23H42O26P2; [M+H]+; delta(ppm) 8.087668
COMMENT: PROPOSED_MF SevenGoldenRules 8.591; C24H44O23S3; [M+H]+; delta(ppm) 8.591342
COMMENT: PROPOSED_MF SevenGoldenRules 9.071; C26H41N2O20S2P; [M+H]+; delta(ppm) 9.071150
COMMENT: PROPOSED_MF SevenGoldenRules 9.551; C28H38N4O17SP2; [M+H]+; delta(ppm) 9.550959
COMMENT: PROPOSED_MF SevenGoldenRules 9.890; C18H45N4O22S3P; [M+H]+; delta(ppm) 9.890091
COMMENT: PROPOSED_MF SevenGoldenRules 10.163; C25H37N2O25P; [M+H]+; delta(ppm) 10.162653
COMMENT: PROPOSED_MF SevenGoldenRules 11.146; C28H36N4O19S2; [M+H]+; delta(ppm) 11.146135
COMMENT: PROPOSED_MF SevenGoldenRules 11.232; C27H42O21SP2; [M+H]+; delta(ppm) 11.231546
COMMENT: PROPOSED_MF SevenGoldenRules 12.214; C30H41N2O15S3P; [M+H]+; delta(ppm) 12.213773
COMMENT: PROPOSED_MF SevenGoldenRules 12.238; C27H32N4O24; [M+H]+; delta(ppm) 12.237638
COMMENT: PROPOSED_MF SevenGoldenRules 12.825; C27H40O23S2; [M+H]+; delta(ppm) 12.825466
COMMENT: PROPOSED_MF SevenGoldenRules 13.305; C29H37N2O20SP; [M+H]+; delta(ppm) 13.305275
COMMENT: PROPOSED_MF SevenGoldenRules 14.124; C21H41N4O22S2P; [M+H]+; delta(ppm) 14.124216
COMMENT: PROPOSED_MF SevenGoldenRules 14.867; C20H48N4O20SP2; [M+K]+; delta(ppm) -14.866897
COMMENT: PROPOSED_MF SevenGoldenRules 14.694; C31H43N4O12S2P; [M+K]+; delta(ppm) -14.694119
COMMENT: PROPOSED_MF SevenGoldenRules 14.052; C28H42N2O20S; [M+K]+; delta(ppm) -14.051803
COMMENT: PROPOSED_MF SevenGoldenRules 13.548; C30H39N4O17P; [M+K]+; delta(ppm) -13.547975
COMMENT: PROPOSED_MF SevenGoldenRules 13.192; C20H46N4O22S2; [M+K]+; delta(ppm) -13.191866
COMMENT: PROPOSED_MF SevenGoldenRules 12.929; C30H47O16S2P; [M+K]+; delta(ppm) -12.929400
COMMENT: PROPOSED_MF SevenGoldenRules 12.427; C32H44N2O13SP2; [M+K]+; delta(ppm) -12.426890
COMMENT: PROPOSED_MF SevenGoldenRules 12.071; C22H51N2O18S3P; [M+K]+; delta(ppm) -12.070781
COMMENT: PROPOSED_MF SevenGoldenRules 11.783; C29H43O21P; [M+K]+; delta(ppm) -11.783256
COMMENT: PROPOSED_MF SevenGoldenRules 10.925; C21H47N2O23SP; [M+K]+; delta(ppm) -10.924637
COMMENT: PROPOSED_MF SevenGoldenRules 10.752; C32H42N2O15S2; [M+K]+; delta(ppm) -10.751858
COMMENT: PROPOSED_MF SevenGoldenRules 10.421; C23H44N4O20P2; [M+K]+; delta(ppm) -10.420809
COMMENT: PROPOSED_MF SevenGoldenRules 9.892; C24H46N4O17S3; [M+K]+; delta(ppm) -9.891921
COMMENT: PROPOSED_MF SevenGoldenRules 9.629; C34H47O11S3P; [M+K]+; delta(ppm) -9.629455
COMMENT: PROPOSED_MF SevenGoldenRules 9.606; C31H38N2O20; [M+K]+; delta(ppm) -9.605715
COMMENT: PROPOSED_MF SevenGoldenRules 8.746; C23H42N4O22S; [M+K]+; delta(ppm) -8.745777
COMMENT: PROPOSED_MF SevenGoldenRules 8.656; C22H48O24P2; [M+K]+; delta(ppm) -8.656090
COMMENT: PROPOSED_MF SevenGoldenRules 8.483; C33H43O16SP; [M+K]+; delta(ppm) -8.483311
COMMENT: PROPOSED_MF SevenGoldenRules 8.129; C23H50O21S3; [M+K]+; delta(ppm) -8.128521
COMMENT: PROPOSED_MF SevenGoldenRules 7.625; C25H47N2O18S2P; [M+K]+; delta(ppm) -7.624693
COMMENT: PROPOSED_MF SevenGoldenRules 7.121; C27H44N4O15SP2; [M+K]+; delta(ppm) -7.120864
COMMENT: PROPOSED_MF SevenGoldenRules 6.982; C22H46O26S; [M+K]+; delta(ppm) -6.982377
COMMENT: PROPOSED_MF SevenGoldenRules 6.479; C24H43N2O23P; [M+K]+; delta(ppm) -6.478549
COMMENT: PROPOSED_MF SevenGoldenRules 5.446; C27H42N4O17S2; [M+K]+; delta(ppm) -5.445832
COMMENT: PROPOSED_MF SevenGoldenRules 5.356; C26H48O19SP2; [M+K]+; delta(ppm) -5.356145
COMMENT: PROPOSED_MF SevenGoldenRules 4.325; C29H47N2O13S3P; [M+K]+; delta(ppm) -4.324748
COMMENT: PROPOSED_MF SevenGoldenRules 4.300; C26H38N4O22; [M+K]+; delta(ppm) -4.299688
COMMENT: PROPOSED_MF SevenGoldenRules 3.682; C26H46O21S2; [M+K]+; delta(ppm) -3.682432
COMMENT: PROPOSED_MF SevenGoldenRules 3.179; C28H43N2O18SP; [M+K]+; delta(ppm) -3.178604
COMMENT: PROPOSED_MF SevenGoldenRules 2.675; C30H40N4O15P2; [M+K]+; delta(ppm) -2.674775
COMMENT: PROPOSED_MF SevenGoldenRules 2.536; C25H42O26; [M+K]+; delta(ppm) -2.536288
COMMENT: PROPOSED_MF SevenGoldenRules 2.319; C20H47N4O20S2P; [M+K]+; delta(ppm) -2.318666
COMMENT: PROPOSED_MF SevenGoldenRules 2.146; C31H42N4O12S3; [M+K]+; delta(ppm) -2.145887
COMMENT: PROPOSED_MF SevenGoldenRules 1.000; C30H38N4O17S; [M+K]+; delta(ppm) -0.999743
COMMENT: PROPOSED_MF SevenGoldenRules 0.910; C29H44O19P2; [M+K]+; delta(ppm) -0.910057
COMMENT: PROPOSED_MF SevenGoldenRules 0.381; C30H46O16S3; [M+K]+; delta(ppm) -0.381169
COMMENT: PROPOSED_MF SevenGoldenRules 0.051; C21H48N2O21SP2; [M+K]+; delta(ppm) -0.051438
COMMENT: PROPOSED_MF SevenGoldenRules 0.123; C32H43N2O13S2P; [M+K]+; delta(ppm) 0.122660
COMMENT: PROPOSED_MF SevenGoldenRules 0.765; C29H42O21S; [M+K]+; delta(ppm) 0.764975
COMMENT: PROPOSED_MF SevenGoldenRules 0.981; C24H47N4O15S3P; [M+K]+; delta(ppm) 0.981279
COMMENT: PROPOSED_MF SevenGoldenRules 1.269; C31H39N2O18P; [M+K]+; delta(ppm) 1.268804
COMMENT: PROPOSED_MF SevenGoldenRules 1.624; C21H46N2O23S2; [M+K]+; delta(ppm) 1.623594
COMMENT: PROPOSED_MF SevenGoldenRules 2.127; C23H43N4O20SP; [M+K]+; delta(ppm) 2.127422
COMMENT: PROPOSED_MF SevenGoldenRules 2.390; C33H44O14SP2; [M+K]+; delta(ppm) 2.389888
COMMENT: PROPOSED_MF SevenGoldenRules 2.746; C23H51O19S3P; [M+K]+; delta(ppm) 2.745997
COMMENT: PROPOSED_MF SevenGoldenRules 3.892; C22H47O24SP; [M+K]+; delta(ppm) 3.892141
COMMENT: PROPOSED_MF SevenGoldenRules 4.065; C33H42O16S2; [M+K]+; delta(ppm) 4.064920
COMMENT: PROPOSED_MF SevenGoldenRules 4.396; C24H44N2O21P2; [M+K]+; delta(ppm) 4.395970
COMMENT: PROPOSED_MF SevenGoldenRules 4.924; C25H46N2O18S3; [M+K]+; delta(ppm) 4.923539
COMMENT: PROPOSED_MF SevenGoldenRules 5.211; C32H38O21; [M+K]+; delta(ppm) 5.211064
COMMENT: PROPOSED_MF SevenGoldenRules 5.427; C27H43N4O15S2P; [M+K]+; delta(ppm) 5.427367
COMMENT: PROPOSED_MF SevenGoldenRules 6.070; C24H42N2O23S; [M+K]+; delta(ppm) 6.069683
COMMENT: PROPOSED_MF SevenGoldenRules 6.574; C26H39N4O20P; [M+K]+; delta(ppm) 6.573511
COMMENT: PROPOSED_MF SevenGoldenRules 7.192; C26H47O19S2P; [M+K]+; delta(ppm) 7.192086
COMMENT: PROPOSED_MF SevenGoldenRules 7.696; C28H44N2O16SP2; [M+K]+; delta(ppm) 7.695914
COMMENT: PROPOSED_MF SevenGoldenRules 8.338; C25H43O24P; [M+K]+; delta(ppm) 8.338230
COMMENT: PROPOSED_MF SevenGoldenRules 8.727; C31H43N4O10S3P; [M+K]+; delta(ppm) 8.727312
COMMENT: PROPOSED_MF SevenGoldenRules 9.370; C28H42N2O18S2; [M+K]+; delta(ppm) 9.369627
COMMENT: PROPOSED_MF SevenGoldenRules 9.701; C19H44N4O23P2; [M+K]+; delta(ppm) 9.700677
COMMENT: PROPOSED_MF SevenGoldenRules 9.873; C30H39N4O15SP; [M+K]+; delta(ppm) 9.873456
COMMENT: PROPOSED_MF SevenGoldenRules 10.230; C20H46N4O20S3; [M+K]+; delta(ppm) 10.229565
COMMENT: PROPOSED_MF SevenGoldenRules 10.492; C30H47O14S3P; [M+K]+; delta(ppm) 10.492031
COMMENT: PROPOSED_MF SevenGoldenRules 10.516; C27H38N2O23; [M+K]+; delta(ppm) 10.515771
COMMENT: PROPOSED_MF SevenGoldenRules 10.996; C32H44N2O11S2P2; [M+K]+; delta(ppm) 10.995859
COMMENT: PROPOSED_MF SevenGoldenRules 11.638; C29H43O19SP; [M+K]+; delta(ppm) 11.638174
COMMENT: PROPOSED_MF SevenGoldenRules 12.142; C31H40N2O16P2; [M+K]+; delta(ppm) 12.142003
COMMENT: PROPOSED_MF SevenGoldenRules 12.497; C21H47N2O21S2P; [M+K]+; delta(ppm) 12.496793
COMMENT: PROPOSED_MF SevenGoldenRules 12.671; C32H42N2O13S3; [M+K]+; delta(ppm) 12.670891
COMMENT: PROPOSED_MF SevenGoldenRules 13.001; C23H44N4O18SP2; [M+K]+; delta(ppm) 13.000622
COMMENT: PROPOSED_MF SevenGoldenRules 13.817; C31H38N2O18S; [M+K]+; delta(ppm) 13.817035
COMMENT: PROPOSED_MF SevenGoldenRules 14.676; C23H42N4O20S2; [M+K]+; delta(ppm) 14.675654
COMMENT: PROPOSED_MF SevenGoldenRules 14.765; C22H48O22SP2; [M+K]+; delta(ppm) 14.765340
COMMENT: PROPOSED_MF SevenGoldenRules 14.938; C33H43O14S2P; [M+K]+; delta(ppm) 14.938119
COMMENT: PROPOSED_MF SevenGoldenRules 14.730; C28H41N4O16SP; [M+2Na-H]+; delta(ppm) -14.730389
COMMENT: PROPOSED_MF SevenGoldenRules 14.108; C28H49O15S3P; [M+2Na-H]+; delta(ppm) -14.108203
COMMENT: PROPOSED_MF SevenGoldenRules 14.083; C25H40N2O24; [M+2Na-H]+; delta(ppm) -14.082943
COMMENT: PROPOSED_MF SevenGoldenRules 13.600; C30H46N2O12S2P2; [M+2Na-H]+; delta(ppm) -13.600350
COMMENT: PROPOSED_MF SevenGoldenRules 12.953; C27H45O20SP; [M+2Na-H]+; delta(ppm) -12.952905
COMMENT: PROPOSED_MF SevenGoldenRules 12.445; C29H42N2O17P2; [M+2Na-H]+; delta(ppm) -12.445052
COMMENT: PROPOSED_MF SevenGoldenRules 11.912; C30H44N2O14S3; [M+2Na-H]+; delta(ppm) -11.911939
COMMENT: PROPOSED_MF SevenGoldenRules 11.578; C21H46N4O19SP2; [M+2Na-H]+; delta(ppm) -11.578245
COMMENT: PROPOSED_MF SevenGoldenRules 11.404; C32H41N4O11S2P; [M+2Na-H]+; delta(ppm) -11.404087
COMMENT: PROPOSED_MF SevenGoldenRules 10.757; C29H40N2O19S; [M+2Na-H]+; delta(ppm) -10.756641
COMMENT: PROPOSED_MF SevenGoldenRules 9.890; C21H44N4O21S2; [M+2Na-H]+; delta(ppm) -9.889834
COMMENT: PROPOSED_MF SevenGoldenRules 9.627; C31H45O15S2P; [M+2Na-H]+; delta(ppm) -9.626602
COMMENT: PROPOSED_MF SevenGoldenRules 9.119; C33H42N2O12SP2; [M+2Na-H]+; delta(ppm) -9.118749
COMMENT: PROPOSED_MF SevenGoldenRules 8.760; C23H49N2O17S3P; [M+2Na-H]+; delta(ppm) -8.759796
COMMENT: PROPOSED_MF SevenGoldenRules 8.471; C30H41O20P; [M+2Na-H]+; delta(ppm) -8.471303
COMMENT: PROPOSED_MF SevenGoldenRules 7.604; C22H45N2O22SP; [M+2Na-H]+; delta(ppm) -7.604497
COMMENT: PROPOSED_MF SevenGoldenRules 7.430; C33H40N2O14S2; [M+2Na-H]+; delta(ppm) -7.430338
COMMENT: PROPOSED_MF SevenGoldenRules 7.097; C24H42N4O19P2; [M+2Na-H]+; delta(ppm) -7.096644
COMMENT: PROPOSED_MF SevenGoldenRules 6.564; C25H44N4O16S3; [M+2Na-H]+; delta(ppm) -6.563532
COMMENT: PROPOSED_MF SevenGoldenRules 6.300; C35H45O10S3P; [M+2Na-H]+; delta(ppm) -6.300299
COMMENT: PROPOSED_MF SevenGoldenRules 5.408; C24H40N4O21S; [M+2Na-H]+; delta(ppm) -5.408233
COMMENT: PROPOSED_MF SevenGoldenRules 5.319; C23H46O23P2; [M+2Na-H]+; delta(ppm) -5.319159
COMMENT: PROPOSED_MF SevenGoldenRules 5.145; C34H41O15SP; [M+2Na-H]+; delta(ppm) -5.145001
COMMENT: PROPOSED_MF SevenGoldenRules 4.786; C24H48O20S3; [M+2Na-H]+; delta(ppm) -4.786047
COMMENT: PROPOSED_MF SevenGoldenRules 4.278; C26H45N2O17S2P; [M+2Na-H]+; delta(ppm) -4.278194
COMMENT: PROPOSED_MF SevenGoldenRules 3.770; C28H42N4O14SP2; [M+2Na-H]+; delta(ppm) -3.770341
COMMENT: PROPOSED_MF SevenGoldenRules 3.631; C23H44O25S; [M+2Na-H]+; delta(ppm) -3.630748
COMMENT: PROPOSED_MF SevenGoldenRules 3.123; C25H41N2O22P; [M+2Na-H]+; delta(ppm) -3.122896
COMMENT: PROPOSED_MF SevenGoldenRules 2.082; C28H40N4O16S2; [M+2Na-H]+; delta(ppm) -2.081930
COMMENT: PROPOSED_MF SevenGoldenRules 1.993; C27H46O18SP2; [M+2Na-H]+; delta(ppm) -1.992857
COMMENT: PROPOSED_MF SevenGoldenRules 0.952; C30H45N2O12S3P; [M+2Na-H]+; delta(ppm) -0.951892
COMMENT: PROPOSED_MF SevenGoldenRules 0.927; C27H36N4O21; [M+2Na-H]+; delta(ppm) -0.926632
COMMENT: PROPOSED_MF SevenGoldenRules 0.304; C27H44O20S2; [M+2Na-H]+; delta(ppm) -0.304446
COMMENT: PROPOSED_MF SevenGoldenRules 0.203; C29H41N2O17SP; [M+2Na-H]+; delta(ppm) 0.203407
COMMENT: PROPOSED_MF SevenGoldenRules 0.851; C26H40O25; [M+2Na-H]+; delta(ppm) 0.850853
COMMENT: PROPOSED_MF SevenGoldenRules 1.070; C21H45N4O19S2P; [M+2Na-H]+; delta(ppm) 1.070213
COMMENT: PROPOSED_MF SevenGoldenRules 1.244; C32H40N4O11S3; [M+2Na-H]+; delta(ppm) 1.244372
COMMENT: PROPOSED_MF SevenGoldenRules 1.333; C31H46O13S2P2; [M+2Na-H]+; delta(ppm) 1.333446
COMMENT: PROPOSED_MF SevenGoldenRules 2.226; C20H41N4O24P; [M+2Na-H]+; delta(ppm) 2.225512
COMMENT: PROPOSED_MF SevenGoldenRules 2.489; C30H42O18P2; [M+2Na-H]+; delta(ppm) 2.488744
COMMENT: PROPOSED_MF SevenGoldenRules 3.022; C31H44O15S3; [M+2Na-H]+; delta(ppm) 3.021857
COMMENT: PROPOSED_MF SevenGoldenRules 3.356; C22H46N2O20SP2; [M+2Na-H]+; delta(ppm) 3.355551
COMMENT: PROPOSED_MF SevenGoldenRules 3.530; C33H41N2O12S2P; [M+2Na-H]+; delta(ppm) 3.529710
COMMENT: PROPOSED_MF SevenGoldenRules 4.177; C30H40O20S; [M+2Na-H]+; delta(ppm) 4.177155
COMMENT: PROPOSED_MF SevenGoldenRules 4.397; C25H45N4O14S3P; [M+2Na-H]+; delta(ppm) 4.396516
COMMENT: PROPOSED_MF SevenGoldenRules 5.044; C22H44N2O22S2; [M+2Na-H]+; delta(ppm) 5.043962
COMMENT: PROPOSED_MF SevenGoldenRules 5.552; C24H41N4O19SP; [M+2Na-H]+; delta(ppm) 5.551815
COMMENT: PROPOSED_MF SevenGoldenRules 5.816; C34H42O13SP2; [M+2Na-H]+; delta(ppm) 5.816377
COMMENT: PROPOSED_MF SevenGoldenRules 6.174; C24H49O18S3P; [M+2Na-H]+; delta(ppm) 6.174001
COMMENT: PROPOSED_MF SevenGoldenRules 7.329; C23H45O23SP; [M+2Na-H]+; delta(ppm) 7.329299
COMMENT: PROPOSED_MF SevenGoldenRules 7.503; C34H40O15S2; [M+2Na-H]+; delta(ppm) 7.503458
COMMENT: PROPOSED_MF SevenGoldenRules 7.837; C25H42N2O20P2; [M+2Na-H]+; delta(ppm) 7.837152
COMMENT: PROPOSED_MF SevenGoldenRules 8.370; C26H44N2O17S3; [M+2Na-H]+; delta(ppm) 8.370264
COMMENT: PROPOSED_MF SevenGoldenRules 8.878; C28H41N4O14S2P; [M+2Na-H]+; delta(ppm) 8.878117
COMMENT: PROPOSED_MF SevenGoldenRules 9.526; C25H40N2O22S; [M+2Na-H]+; delta(ppm) 9.525563
COMMENT: PROPOSED_MF SevenGoldenRules 10.033; C27H37N4O19P; [M+2Na-H]+; delta(ppm) 10.033416
COMMENT: PROPOSED_MF SevenGoldenRules 10.656; C27H45O18S2P; [M+2Na-H]+; delta(ppm) 10.655602
COMMENT: PROPOSED_MF SevenGoldenRules 11.163; C29H42N2O15SP2; [M+2Na-H]+; delta(ppm) 11.163455
COMMENT: PROPOSED_MF SevenGoldenRules 11.811; C26H41O23P; [M+2Na-H]+; delta(ppm) 11.810901
COMMENT: PROPOSED_MF SevenGoldenRules 12.204; C32H41N4O9S3P; [M+2Na-H]+; delta(ppm) 12.204420
COMMENT: PROPOSED_MF SevenGoldenRules 12.852; C29H40N2O17S2; [M+2Na-H]+; delta(ppm) 12.851866
