ACCESSION: MSBNK-SMB_Measured-HSA032P0204001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA1-pos_456': {'bp': 6991.0, 'sum': 39361.0}, 'RA8-pos_474': {'bp': 6549.0, 'sum': 38335.0}, 'HC11-pos_499': {'bp': 4490.0, 'sum': 27376.0}, 'RA17-pos_487': {'bp': 3776.0, 'sum': 25298.0}, 'RA23-pos_462': {'bp': 3643.0, 'sum': 22607.0}, 'HC8-pos_490': {'bp': 3626.0, 'sum': 24802.0}, 'RA8-pos_463': {'bp': 3578.0, 'sum': 23142.0}, 'RA1-pos_446': {'bp': 3459.0, 'sum': 28778.0}, 'RA23-pos_447': {'bp': 3121.0, 'sum': 15854.0}, 'HC4-pos_474': {'bp': 2964.0, 'sum': 19814.0}, 'RA11-pos_489': {'bp': 2790.0, 'sum': 20771.0}, 'HC24-pos_491': {'bp': 2391.0, 'sum': 14923.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 204.086725
COMMENT: PRECURSOR_M/Z_STDEV 0.000565
COMMENT: PRECURSOR_IN_MS1 mz 204.087269; int 261.108; delta(ppm) 9.422732
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 139.058096; int 9.519; cor 0.709
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.823; C7H14N3O2P; [M+H]+; delta(ppm) -11.822929
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.396; CH6N4OP; [M+C4H6N2+H]+; delta(ppm) -5.186388
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.396; C5H12N6OP; [M+H]+; delta(ppm) -5.186388
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.906; C8H17NOSSi; [M+H]+; delta(ppm) -238569.761095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.879; C9H14FNOS; [M+H]+; delta(ppm) 9.542540
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.521; C3HN6; [M+C4H6N2+H]+; delta(ppm) 2.907028
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.521; C7H7N8; [M+H]+; delta(ppm) 2.907028
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.584; C4H9F4N5; [M+H]+; delta(ppm) 2.710829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.520; C5H4F3; [M+C4H6N2+H]+; delta(ppm) 1.730804
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2H5N2O4; [M+C4H6N2+H]+; delta(ppm) 9.460258
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H13NO5; [M+H]+; delta(ppm) 2.881306
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.478; IWTQHHGDTGYBCY-UHFFFAOYNA-N; [M+H]+; COCC(=O)N1CC(O)CC1C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.432; BYJOXMZXXVYXJJ-GJMOJQLCSA-N; [M+H]+; C[C@]1([C@@H](C(=C(C(=O)[C@@H]1O)OC)N)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.420; LKFJQOCOGNNTCY-BWZBUEFSSA-N; [M+H]+; CC(=O)NC1=CO[C@H](CO)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.399; ZZYBFRMUWNOGKV-UHFFFAOYSA-N; [M+H]+; N=C(OC)C=1OC(CO)C(O)C(O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.389; GLIQJUYGTGNRDD-UHFFFAOYNA-N; [M+H]+; CCOC(=O)N1CC(O)CC1C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.286; IWTQHHGDTGYBCY-UHFFFAOYNA-N; [M+H]+; N-(methoxyacetyl)-4-hydroxyproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.229; LKFJQOCOGNNTCY-BWZBUEFSSA-N; [M+H]+; 2-acetamidoglucal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.097; BYJOXMZXXVYXJJ-GJMOJQLCSA-N; [M+H]+; 3-amino-4,5,6-trihydroxy-2-methoxy-5-methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.067; GLIQJUYGTGNRDD-UHFFFAOYNA-N; [M+H]+; N-(ethoxycarbonyl)-4-hydroxyproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.048; ZZYBFRMUWNOGKV-UHFFFAOYSA-N; [M+H]+; methyl 3,4-dihydroxy-2-(hydroxymethyl)-3,4-dihydro-2H-pyran-6-carboximidate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.670; VTIRMWCDXGHHAD-GTZZQALGNA-N; [M+H]+; 7a-Epialexaflorine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; ZLHLYESIHSHXGM-UHFFFAOYSA-N; [M+H]+; UNPD26575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; OHURUUSZJHIVTO-UHFFFAOYSA-N; [M+H]+; 5-amino-1-phenyl-1H-1,2,3-triazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; RUQGXFJIPMDCFD-UHFFFAOYSA-N; [M+H]+; (5-Phenyl-1,2,4-triazol-3-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; SCPFRQBUVWIDOS-UHFFFAOYSA-N; [M+H]+; N-(4-oxo-3,4-dihydroquinazolin-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.329; LDIRGNDMTOGVRB-UHFFFAOYSA-N; [M+H]+; 1-Isothiocyanato-7-(methylthio)heptane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZLHLYESIHSHXGM-UHFFFAOYSA-N; [M+H]+; UNPD26575
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZZYBFRMUWNOGKV-UHFFFAOYSA-N; [M+H]+; methyl 3,4-dihydroxy-2-(hydroxymethyl)-3,4-dihydro-2H-pyran-6-carboximidate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; RUQGXFJIPMDCFD-UHFFFAOYSA-N; [M+H]+; (5-Phenyl-1,2,4-triazol-3-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; OHURUUSZJHIVTO-UHFFFAOYSA-N; [M+H]+; 5-amino-1-phenyl-1H-1,2,3-triazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; LKFJQOCOGNNTCY-BWZBUEFSSA-N; [M+H]+; 2-acetamidoglucal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; IWTQHHGDTGYBCY-UHFFFAOYNA-N; [M+H]+; N-(methoxyacetyl)-4-hydroxyproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; SCPFRQBUVWIDOS-UHFFFAOYSA-N; [M+H]+; N-(4-oxo-3,4-dihydroquinazolin-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; VTIRMWCDXGHHAD-GTZZQALGNA-N; [M+H]+; 7a-Epialexaflorine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; GLIQJUYGTGNRDD-UHFFFAOYNA-N; [M+H]+; N-(ethoxycarbonyl)-4-hydroxyproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; BYJOXMZXXVYXJJ-GJMOJQLCSA-N; [M+H]+; 3-amino-4,5,6-trihydroxy-2-methoxy-5-methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.808; UFWLHIVKHDCSHZ-UHFFFAOYSA-N; [M+H]+; 2-(4,6-diamino-1,3,5-triazin-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.787; SVOQOFSQLVVHKQ-UHFFFAOYSA-N; [M+2ACN+H]+; 6-oxo-1H-pyrimidine-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.876; LKFJQOCOGNNTCY-BWZBUEFSSA-N; [M+H]+; N-[(2R,3S,4R)-3,4-dihydroxy-2-(hydroxymethyl)-3,4-dihydro-2H-pyran-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.714; ZZONMTHZRYNTMT-UHFFFAOYSA-N; [M+2ACN+H]+; 6-oxo-1H-pyridazine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.541; VIALDVYHGXADJR-UHFFFAOYSA-N; [M+2ACN+H]+; 2-oxo-1H-pyrimidine-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.402; RUQGXFJIPMDCFD-UHFFFAOYSA-N; [M+H]+; (5-phenyl-1H-1,2,4-triazol-3-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.324; FBBKFQQRDQALLM-UHFFFAOYSA-N; [M+2ACN+H]+; 6-oxo-1H-pyrazine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.307; ORRWSNWFDNFTLA-UHFFFAOYSA-N; [M+H]+; 5-amino-4-phenyldiazenyl-1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.158; YVFNFPICSGDCQH-UHFFFAOYSA-N; [M+H]+; 5-amino-1-pyridin-2-ylpyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.116; UFZDLOQYHSUCOS-UHFFFAOYSA-N; [M+2ACN+H]+; 5-hydroxypyrimidine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.079; OHURUUSZJHIVTO-UHFFFAOYSA-N; [M+H]+; 5-amino-1-phenyltriazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.906; AKDWXDZPBGJPQK-UHFFFAOYSA-N; [M+2ACN+H]+; 6-oxo-1H-pyridazine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.892; UKIHWDBYRWTOBR-UHFFFAOYSA-N; [M+2ACN+H]+; 6-oxo-1H-pyrimidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.772; NWLOCYNIBLCCCR-UHFFFAOYSA-N; [M+H]+; N-[3-(2H-tetrazol-5-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.630; UNUOKQZESUKKQU-UHFFFAOYSA-N; [M+2ACN+H]+; 5-hydroxypyrimidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.628; PFLHGSJLYNJIOF-UHFFFAOYSA-N; [M+H]+; diethyl 2-formamidopropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; SZDYTBKYBFKZIY-UHFFFAOYSA-N; [M+H]+; 5-amino-1-pyridin-4-ylpyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; OERNBXIJUQXVTQ-UHFFFAOYSA-N; [M+H]+; 2-[2-(prop-2-enoxycarbonylamino)ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.478; NZJUWHSOGMWBBF-UHFFFAOYSA-N; [M+H]+; 4-methoxy-6-pyridin-4-yl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.394; HYEAIKDWVRQERV-UHFFFAOYSA-N; [M+H]+; 1-(4-cyanophenyl)-3-(diaminomethylidene)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.367; IANLIXWJIDFXSI-UHFFFAOYSA-N; [M+H]+; 4-amino-N-(1,2,4-triazol-1-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.322; UJVPMAMZAOMHMV-UHFFFAOYSA-N; [M+H]+; 5-(azetidin-3-yl)-3-pyrimidin-2-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.317; ARHDVFIZXUIWIH-UHFFFAOYSA-N; [M+H]+; 5-[(2-methoxy-2-oxoethyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; UJHDYVYBNDNRRQ-UHFFFAOYSA-N; [M+H]+; 6-(carboxymethylamino)-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; YMXLCHWGCXJOTL-UHFFFAOYSA-N; [M+H]+; methyl 3-[(3-methoxy-3-oxopropyl)amino]-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; VRPXVQSXUIFMKQ-LURJTMIESA-N; [M+H]+; dimethyl (2S)-2-acetamidobutanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; FMJKXQFSKJQESD-UHFFFAOYSA-N; [M+H]+; [4-(1H-1,2,4-triazol-5-yl)phenyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; AKENSLPCKUWJFX-YFKPBYRVSA-N; [M+H]+; (2S)-2-(butanoylamino)butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.286; GKTCYHZKYCPMGF; [M+H]+; N-[(3S,4R,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)-3,4,5,6-tetrahydro-2H-pyran-2-ylium-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.689; PJFUEEUSPVNDFW; [M+H]+; N-[(1R,2S,3R,4R,5R)-2,3-dihydroxy-6,8-dioxabicyclo[3.2.1]octan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.564; PFWSBQDWGJPSQD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.149; PDBSWNMXMILYCQ; [M+H]+; 5-(hydroxymethyl)-2-methyl-5,6,7,7a-tetrahydro-3aH-pyrano[3,2-d][1,3]oxazole-6,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.857; LKFJQOCOGNNTCY; [M+H]+; 2-Acetamidoglucal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.778; FTTGAAZKBNZDCZ; [M+H]+; N2-Acetyl-L-aminoadipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.101; ZZYBFRMUWNOGKV; [M+H]+; Methyl 2,6-anhydro-3-deoxy-D-lyxo-hept-2-enonimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.606; SKDZKSPLPOVPAQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.239; GOSRYDNGTVDLKK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.537; BQIWMXJSUKQGQR; [M+H]+; N-[(2R,3R)-3,4-dihydroxy-2-(hydroxymethyl)-3,6-dihydro-2H-pyran-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.661; PFLHGSJLYNJIOF; [M+H]+; Diethyl formamidomalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.892; AKENSLPCKUWJFX; [M+H]+; n-butanoyl-l-aspartic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.097; VTLRWWOCHQTVLL; [M+H]+; Dimethyl 2-amino-3-oxoadipate HCl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.566; KIPYNMRUUNEIEA; [M+H]+; 2-(2-Carboxy-3-methoxymethylcyclopropyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.760; IWTQHHGDTGYBCY; [M+H]+; 4-hydroxy-1-(methoxyacetyl)proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.353; GLIQJUYGTGNRDD; [M+H]+; 1-(ethoxycarbonyl)-4-hydroxyproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.244; VTIRMWCDXGHHAD; [M+H]+; 1,2,7-trihydroxy-2,3,5,6,7,8-hexahydro-1H-pyrrolizine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.178; UUIBNQLYUYNUOZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.253; BYJOXMZXXVYXJJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.258; VWTJOUUXTYKUIB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.622; XWZPJRNVELUELY; [M+H]+; 2,3-Dihydroxypropyl 5-oxo-L-prolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -511.371; IZJMYWFXWVNTSR; [M+H]+; 2,4-Dftpg
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.615; GKTCYHZKYCPMGF; [M+H]+; N-[(3S,4R,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)-3,4,5,6-tetrahydro-2H-pyran-2-ylium-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.810; GKTCYHZKYCPMGF; [M+H]+; N-[(3S,4R,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)-3,4,5,6-tetrahydro-2H-pyran-2-ylium-3-yl]acetamide;hydron
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.746; PJFUEEUSPVNDFW; [M+H]+; N-[(1R,2S,3R,4R,5S)-2,3-dihydroxy-6,8-dioxabicyclo[3.2.1]octan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.678; PDBSWNMXMILYCQ; [M+H]+; 1,2-[Oxy(methylmethylidynenitrilo)]-1,2-dideoxy-D-glucopyranose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.793; OQICBGAPWHDCIO; [M+H]+; (4aS,7R,8R,8aR)-7-(hydroxymethyl)-3-methyl-5,7,8,8a-tetrahydro-4aH-pyrano[3,4-e][1,2,4]dioxazin-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.726; GOSRYDNGTVDLKK; [M+H]+; (5S,6R,7S,8R)-8-(hydroxymethyl)-3-methyl-2-oxa-1-oxonia-4-azabicyclo[3.3.1]non-3-ene-6,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.121; ZZYBFRMUWNOGKV; [M+H]+; methyl 3,4-dihydroxy-2-(hydroxymethyl)-3,4-dihydro-2H-pyran-6-carboximidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.973; SKDZKSPLPOVPAQ; [M+H]+; (4aR,5R,7S,8aS)-7-(hydroxymethyl)-3-methyl-5,7,8,8a-tetrahydro-4aH-pyrano[3,4-e][1,2,4]dioxazin-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.470; LKFJQOCOGNNTCY; [M+H]+; 2-Acetamido-D-glucal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.808; PFWSBQDWGJPSQD; [M+H]+; N-[(3S,4R,6R)-4-hydroxy-6-(hydroxymethyl)-5-oxooxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.432; BQIWMXJSUKQGQR; [M+H]+; N-[(2R,3R)-3,4-dihydroxy-2-(hydroxymethyl)-3,6-dihydro-2H-pyran-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.747; GKTCYHZKYCPMGF; [M+H]+; N-[(3S,4R,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)-3,4,5,6-tetrahydro-2H-pyran-2-ylium-3-yl]acetamide;hydron
COMMENT: CONFIDENCE Level 5: Exact mass of interest 204.087237; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
