ACCESSION: MSBNK-SMB_Measured-HSA032P0222000
RECORD_TITLE: Characterized; N-Acetylgalactosamine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA1-pos_458': {'bp': 15204.0, 'sum': 63971.0}, 'RA8-pos_476': {'bp': 12277.0, 'sum': 54798.0}, 'HC8-pos_504': {'bp': 9480.0, 'sum': 29789.0}, 'RA23-pos_473': {'bp': 8443.0, 'sum': 36090.0}, 'HC11-pos_502': {'bp': 7925.0, 'sum': 30888.0}, 'RA25-pos_487': {'bp': 6710.0, 'sum': 37353.0}, 'RA24-pos_485': {'bp': 5906.0, 'sum': 25489.0}, 'HC10-pos_472': {'bp': 5858.0, 'sum': 21926.0}, 'RA13-pos_522': {'bp': 5588.0, 'sum': 25004.0}, 'RA1-pos_434': {'bp': 4349.0, 'sum': 24267.0}, 'HC3-pos_457': {'bp': 3701.0, 'sum': 18888.0}, 'RA8-pos_448': {'bp': 3316.0, 'sum': 20162.0}, 'HC8-pos_465': {'bp': 3310.0, 'sum': 13450.0}, 'RA3-pos_459': {'bp': 3277.0, 'sum': 19404.0}, 'RA17-pos_504': {'bp': 2921.0, 'sum': 17090.0}, 'RA12-pos_449': {'bp': 2833.0, 'sum': 14978.0}, 'HC25-pos_488': {'bp': 2668.0, 'sum': 12141.0}, 'HC10-pos_432': {'bp': 2347.0, 'sum': 13968.0}, 'RA26-pos_495': {'bp': 2068.0, 'sum': 10765.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 222.096538
COMMENT: PRECURSOR_M/Z_STDEV 0.000697
COMMENT: PRECURSOR_IN_MS1 mz 222.097107; int 150.888; delta(ppm) 10.342217
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 260.053479; int 50.480; cor 0.639
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 260.053479; int 50.480; cor 0.639
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.465; C7H16N3O3P; [M+H]+; delta(ppm) -14.464715
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15NO6; [M+H]+; delta(ppm) -0.943955
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H15N6; [M+K]+; delta(ppm) 212748.384736
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 10.000; OVRNDRQMDRJTHS-RTRLPJTCSA-N; C8H15NO6; Spectral Match to N-Acetyl-D-glucosamine from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; MBLBDJOUHNCFQT-OSMVPFSASA-N; C8H15NO6; N-acetyl-beta-D-galactosamine - 40.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; OVRNDRQMDRJTHS-ZTVVOAFPSA-N; C8H15NO6; N-Acetyl-D-Mannosamine CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; OVRNDRQMDRJTHS-UHFFFAOYSA-N; C8H15NO6; Spectral Match to N-Acetyl-D-glucosamine from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; OVRNDRQMDRJTHS-PVFLNQBWSA-N; C8H15NO6; N-acetyl-alpha-D-glucosamine - 40.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; OVRNDRQMDRJTHS-CBQIKETKSA-N; C8H15NO6; N-ACETYL-GALACTOSAMINE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.727; MBLBDJOUHNCFQT-WCTZXXKLSA-N; [M+H]+; CC(=O)N[C@H](C=O)[C@@H](O)[C@H](O)[C@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.597; OVRNDRQMDRJTHS-RSFXFOPENA-N; [M+H]+; CC(=O)N[C@H]1[C@@H](O)O[C@H](CO)[C@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.558; QWGMMTHILQPIPX-XQMYKFNWNA-N; [M+H]+; OCC1O[C@H](O)C(NC(O)=C)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.553; ZUQUTHURQVDNKF-KEWYIRBNSA-N; [M+H]+; CC(=O)C1(C(C(C(C(O1)CO)O)O)N)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.511; VXUMVOQGKNZDNY-UHFFFAOYSA-N; [M+H]+; OC(=NC1C(O)C(O)OC(CO)C1O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.251; OVRNDRQMDRJTHS-RSFXFOPENA-N; [M+H]+; N-Acetylgalactosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.040; VXUMVOQGKNZDNY-UHFFFAOYSA-N; [M+H]+; N-[2,3,5-trihydroxy-6-(hydroxymethyl)oxan-4-yl]ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.006; JOMLPRUJCYAJKS-XUUWZHRGSA-N; [M+H]+; 8-aminoethyl-2,6-anhydro-3,8-dideoxy-D-glycero-D-talo-octonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.997; MBLBDJOUHNCFQT-WCTZXXKLSA-N; [M+H]+; N-Acetylmannosamine-6P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.962; IBONACLSSOLHFU-RLMOJYMMSA-N; [M+H]+; 1-N-Acetyl-Beta-D-Glucosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.945; YVTYLIZWVFUUMH-UHFFFAOYNA-N; [M+H]+; Avenic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.848; ZUQUTHURQVDNKF-KEWYIRBNSA-N; [M+H]+; 1-[(3R,4R,5S,6R)-3-amino-2,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.823; QWGMMTHILQPIPX-XQMYKFNWNA-N; [M+H]+; N-Acetyl-D-mannosamine;2-Acetamido-2-deoxy-D-mannose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.715; KWIQAPHZTBNXCB-UHFFFAOYSA-N; [M+H]+; N-carboxymethyl-N-(2-(2-hydroxyethoxy)ethyl)glycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.655; KFTDHDXFEXLYOC-RBIOSCOISA-N; [M+H]+; (2R,5S)-5-amino-1,2,6,7-tetrahydroxyoctane-3,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.621; XUVFSBVKBGCCSC-IXROVEORSA-N; [M+H]+; UNPD220338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; MXQYRFPIGKAGPW-UHFFFAOYSA-N; [M+H]+; 2'-Deoxysepiapterin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; XEAAIJWYCBLWNK-UHFFFAOYSA-N; [M+H]+; 6-acetyl-2-amino-3,7,8,9-tetrahydropyrimido[4,5-b][1,4]diazepin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; HUJATIJSZLGBTM-UHFFFAOYSA-N; [M+H]+; ethyl 2-(6-amino-3H-purin-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; BOSVDFPJRMNOAH-UHFFFAOYSA-N; [M+H]+; 6-acetyl-2-amino-1,4a,7,8-tetrahydropyrimido[4,5-b][1,4]diazepin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.057; JDWUZDMRFMRTNW-UHFFFAOYSA-N; [M+H]+; 4-[(9H-purin-6-yl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; DWNSYSFWDSYNPC-UHFFFAOYSA-N; [M+H]+; 2-[6-(dimethylamino)-9H-purin-9-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; OPKAHOTXQFICOG-UPHRSURJSA-N; [M+H]+; 2-amino-9-[(Z)-4-hydroxybut-2-enyl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; ZGHBXSRYRMJDRC-UHFFFAOYSA-N; [M+H]+; UNPD107318
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.831; QNROWADMDDKKHX-UHFFFAOYSA-N; [M+H]+; Albucidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; FLJHBEIJDZKMNG-UHFFFAOYSA-N; [M+H]+; N-(1,9-dimethyl-8-oxo-6,7,8,9-tetrahydro-1H-purin-6-ylidene)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; CUIMTBZGUUOXOP-UHFFFAOYSA-N; [M+H]+; 6,8-dimethyl-4-(methylamino)-5H,6H,7H,8H-pyridazino[3,4-d]pyrimidine-5,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; IRBZSBWYQZJUJQ-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-1H,2H,3H,4H,6H,7H,8H-imidazo[1,2-g]purine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; VQXIERGSFOQSNS-UHFFFAOYSA-N; [M+H]+; N-hydroxy-8-(methylthio)thiocaprylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; CZPFYRXMRFHCLN-BQYQJAHWSA-N; [M+H]+; UNPD61601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; RDMGKIMFIWREPD-UHFFFAOYSA-N; [M+H]+; 6-[mercapto(1-piperidinyl)methylidene]-1-cyclohexa-2,4-dienone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.511; JKWGKBVYAQVMHT-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-2-oxo-N-phenylbutanethioamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; VYBIVSNVJJFIQB-UHFFFAOYSA-N; [M+H]+; UNPD152856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.398; GVUDWUFDPRDPFA-UHFFFAOYSA-N; [M+H]+; 1-[1-(methylsulfanyl)-5,6,7,8-tetrahydroisoquinolin-3-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BOSVDFPJRMNOAH-UHFFFAOYSA-N; [M+H]+; 6-acetyl-2-amino-1,4a,7,8-tetrahydropyrimido[4,5-b][1,4]diazepin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VXUMVOQGKNZDNY-UHFFFAOYSA-N; [M+H]+; N-[2,3,5-trihydroxy-6-(hydroxymethyl)oxan-4-yl]ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; XEAAIJWYCBLWNK-UHFFFAOYSA-N; [M+H]+; 6-acetyl-2-amino-3,7,8,9-tetrahydropyrimido[4,5-b][1,4]diazepin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; MXQYRFPIGKAGPW-UHFFFAOYSA-N; [M+H]+; 2'-Deoxysepiapterin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; IRBZSBWYQZJUJQ-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-1H,2H,3H,4H,6H,7H,8H-imidazo[1,2-g]purine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; MBLBDJOUHNCFQT-WCTZXXKLSA-N; [M+H]+; N-Acetylmannosamine-6P
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; ZGHBXSRYRMJDRC-UHFFFAOYSA-N; [M+H]+; UNPD107318
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; FLJHBEIJDZKMNG-UHFFFAOYSA-N; [M+H]+; N-(1,9-dimethyl-8-oxo-6,7,8,9-tetrahydro-1H-purin-6-ylidene)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; OPKAHOTXQFICOG-UPHRSURJSA-N; [M+H]+; 2-amino-9-[(Z)-4-hydroxybut-2-enyl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; HUJATIJSZLGBTM-UHFFFAOYSA-N; [M+H]+; ethyl 2-(6-amino-3H-purin-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; QWGMMTHILQPIPX-XQMYKFNWNA-N; [M+H]+; N-Acetyl-D-mannosamine;2-Acetamido-2-deoxy-D-mannose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; XUVFSBVKBGCCSC-IXROVEORSA-N; [M+H]+; UNPD220338
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; OVRNDRQMDRJTHS-RSFXFOPENA-N; [M+H]+; N-Acetylgalactosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; IBONACLSSOLHFU-RLMOJYMMSA-N; [M+H]+; 1-N-Acetyl-Beta-D-Glucosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; QNROWADMDDKKHX-UHFFFAOYSA-N; [M+H]+; Albucidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; ZUQUTHURQVDNKF-KEWYIRBNSA-N; [M+H]+; 1-[(3R,4R,5S,6R)-3-amino-2,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; JDWUZDMRFMRTNW-UHFFFAOYSA-N; [M+H]+; 4-[(9H-purin-6-yl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; JOMLPRUJCYAJKS-XUUWZHRGSA-N; [M+H]+; 8-aminoethyl-2,6-anhydro-3,8-dideoxy-D-glycero-D-talo-octonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; CUIMTBZGUUOXOP-UHFFFAOYSA-N; [M+H]+; 6,8-dimethyl-4-(methylamino)-5H,6H,7H,8H-pyridazino[3,4-d]pyrimidine-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; DWNSYSFWDSYNPC-UHFFFAOYSA-N; [M+H]+; 2-[6-(dimethylamino)-9H-purin-9-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; YVTYLIZWVFUUMH-UHFFFAOYNA-N; [M+H]+; Avenic acid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; KFTDHDXFEXLYOC-RBIOSCOISA-N; [M+H]+; (2R,5S)-5-amino-1,2,6,7-tetrahydroxyoctane-3,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; KWIQAPHZTBNXCB-UHFFFAOYSA-N; [M+H]+; N-carboxymethyl-N-(2-(2-hydroxyethoxy)ethyl)glycin
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.858; OVRNDRQMDRJTHS-FMDGEEDCSA-N; [M+H]+; N-[(2R,3R,4R,5S,6R)-2,4,5-trihydroxy-6-(hydroxymethyl)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.436; XEAAIJWYCBLWNK-UHFFFAOYSA-N; [M+H]+; 6-acetyl-2-amino-3,7,8,9-tetrahydropyrimido[4,5-b][1,4]diazepin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.767; MBLBDJOUHNCFQT-LXGUWJNJSA-N; [M+H]+; N-[(2R,3R,4S,5R)-3,4,5,6-tetrahydroxy-1-oxohexan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.470; MXQYRFPIGKAGPW-UHFFFAOYSA-N; [M+H]+; 2-amino-6-propanoyl-7,8-dihydro-3H-pteridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.122; SQVQYPFROZNYOG-UHFFFAOYSA-N; [M+H]+; 4-[[amino-(diaminomethylideneamino)methylidene]amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; YVTYLIZWVFUUMH-UHFFFAOYSA-N; [M+H]+; 4-[(1-carboxy-3-hydroxypropyl)amino]-2-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; COOPVYPQMRXUHU-LXGUWJNJSA-N; [M+H]+; N-[(2R,3S,4S,5R)-2,4,5,6-tetrahydroxy-1-oxohexan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; KWIQAPHZTBNXCB-UHFFFAOYSA-N; [M+H]+; 2-[carboxymethyl-[2-(2-hydroxyethoxy)ethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -3.623; OVRNDRQMDRJTHS; [M+H]+; betaGlcNAc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.229; MBLBDJOUHNCFQT; [M+H]+; N acetylglucosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.526; IBONACLSSOLHFU; [M+H]+; 1-Glcnac
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.221; VXUMVOQGKNZDNY; [M+H]+; Oprea1_398711
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.919; UKNBIZMABUODFI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.670; COOPVYPQMRXUHU; [M+H]+; N-Acetylkanosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.060; WCCGJOVVUQMIDL; [M+H]+; (3ar,5r,6s,7r,7ar)-2,5-Bis(Hydroxymethyl)-5,6,7,7a-Tetrahydro-3ah-Pyrano[3,2-D][1,3]oxazole-6,7-Diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.101; VUULLFFPCZZOPZ; [M+H]+; N-[(3S,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.882; XUVFSBVKBGCCSC; [M+H]+; 2-[3,4,5-trihydroxy-2-(hydroxymethyl)piperidin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.029; JOMLPRUJCYAJKS; [M+H]+; (1,5-Anhydro-7-amino-2,7-dideoxyheptopyranosyl)carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.258; INSJTZQVOJUBQR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.883; YVTYLIZWVFUUMH; [M+H]+; N-[(3S)-3-carboxy-3-hydroxypropyl]-L-homoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.594; KWIQAPHZTBNXCB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.841; OVRNDRQMDRJTHS; [M+H]+; betaGlcNAc
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -10.831; OVRNDRQMDRJTHS; [M+H]+; Chitin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.796; QWGMMTHILQPIPX; [M+H]+; N-Acetyl-D-Mannosamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.152; MBLBDJOUHNCFQT; [M+H]+; D-Mannac
