ACCESSION: MSBNK-SMB_Measured-HSA032P0466004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA1-pos_4333': {'bp': 7900.0, 'sum': 21133.0}, 'HC22-pos_3958': {'bp': 6995.0, 'sum': 17784.0}, 'HC24-pos_3836': {'bp': 3816.0, 'sum': 9503.0}, 'HC3-pos_4354': {'bp': 3691.0, 'sum': 8079.0}, 'HC8-pos_3930': {'bp': 2303.0, 'sum': 6484.0}, 'HC7-pos_3987': {'bp': 2078.0, 'sum': 4930.0}, 'HC8-pos_3857': {'bp': 1645.0, 'sum': 3797.0}, 'RA8-pos_3879': {'bp': 1436.0, 'sum': 3137.0}, 'HC14-pos_4010': {'bp': 1279.0, 'sum': 3685.0}, 'RA3-pos_3934': {'bp': 1225.0, 'sum': 3609.0}, 'RA8-pos_3895': {'bp': 1175.0, 'sum': 3131.0}, 'RA3-pos_3839': {'bp': 1169.0, 'sum': 3322.0}, 'QC1-pos_3857': {'bp': 906.0, 'sum': 2759.0}, 'RA22-pos_3788': {'bp': 749.0, 'sum': 1551.0}, 'QC7-pos_3899': {'bp': 688.0, 'sum': 1589.0}, 'HC17-pos_3905': {'bp': 650.0, 'sum': 1712.0}, 'RA11-pos_4063': {'bp': 610.0, 'sum': 1323.0}, 'QC4-pos_3970': {'bp': 454.0, 'sum': 1447.0}, 'QC8-pos_3873': {'bp': 434.0, 'sum': 1221.0}, 'QC6-pos_3853': {'bp': 316.0, 'sum': 831.0}, 'RA24-pos_3956': {'bp': 274.0, 'sum': 627.0}}
COMMENT: RETENTION_TIME_STDEV 0.068
COMMENT: PRECURSOR_M/Z_RAW 466.290484
COMMENT: PRECURSOR_M/Z_STDEV 0.001329
COMMENT: PRECURSOR_IN_MS1 mz 466.292664; int 150.264; delta(ppm) 14.173582
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 488.272640; int 15.780; cor 0.911
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 488.272640; int 15.780; cor 0.911
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.638; C28H40N3OP; [M+H]+; delta(ppm) -11.638016
COMMENT: PROPOSED_MF MS-FINDER 2.911; C19H47N3O4P2; [M+Na]+; delta(ppm) 19649.956005
COMMENT: PROPOSED_MF MS-FINDER 2.884; C11H40N13O3PS; [M+H]+; delta(ppm) 4.169780
COMMENT: PROPOSED_MF MS-FINDER 2.861; C12H41N11O4P2; [M+H]+; delta(ppm) 7.857123
COMMENT: PROPOSED_MF MS-FINDER 2.858; C22H41N3O6; [M+Na]+; delta(ppm) 19660.303961
COMMENT: PROPOSED_MF MS-FINDER 2.846; C20H46NO7P; [M+Na]+; delta(ppm) 19656.620980
COMMENT: PROPOSED_MF MS-FINDER 2.841; C18H40N7O5P; [M+H]+; delta(ppm) 5.640545
COMMENT: PROPOSED_MF MS-FINDER 2.827; C17H39N9O4S; [M+H]+; delta(ppm) 1.953218
COMMENT: PROPOSED_MF MS-FINDER 2.825; C19H45N3O6S; [M+Na]+; delta(ppm) 19652.787311
COMMENT: PROPOSED_MF MS-FINDER 2.822; C21H42N5O3P; [M+Na]+; delta(ppm) 19653.638938
COMMENT: PROPOSED_MF MS-FINDER 2.818; C11H38N15O2P; [M+Na]+; delta(ppm) 19643.548916
COMMENT: PROPOSED_MF MS-FINDER 2.816; C10H31N19O3; [M+H]+; delta(ppm) -0.522048
COMMENT: PROPOSED_MF MS-FINDER 2.811; C12H37N13O5; [M+Na]+; delta(ppm) 19650.213808
COMMENT: PROPOSED_MF MS-FINDER 2.794; C12H40N11O6P; [M+H]+; delta(ppm) -9.823177
COMMENT: PROPOSED_MF MS-FINDER 2.792; C20H41N7O2S; [M+Na]+; delta(ppm) 19649.805291
COMMENT: PROPOSED_MF MS-FINDER 2.791; C21H45N3O4P2; [M+H]+; delta(ppm) -6.528855
COMMENT: PROPOSED_MF MS-FINDER 2.782; C18H46N5O3PS; [M+Na]+; delta(ppm) 19646.122386
COMMENT: PROPOSED_MF MS-FINDER 2.781; C23H40N5O3P; [M+H]+; delta(ppm) -2.986550
COMMENT: PROPOSED_MF MS-FINDER 2.764; C19H48NO7PS; [M+H]+; delta(ppm) -7.347957
COMMENT: PROPOSED_MF MS-FINDER 2.761; C21H43N3O6S; [M+H]+; delta(ppm) -3.805659
COMMENT: PROPOSED_MF MS-FINDER 2.747; C10H39N15O2S2; [M+H]+; delta(ppm) 0.482463
COMMENT: PROPOSED_MF MS-FINDER 2.735; C18H48N3O4PS2; [M+H]+; delta(ppm) 6.645068
COMMENT: PROPOSED_MF MS-FINDER 2.728; C21H50NO2PS2; [M+Na]+; delta(ppm) 19654.683323
COMMENT: PROPOSED_MF MS-FINDER 2.716; C23H37N7O2; [M+Na]+; delta(ppm) 19657.321897
COMMENT: PROPOSED_MF MS-FINDER 2.713; C9H35N15O7; [M+H]+; delta(ppm) 2.346142
COMMENT: PROPOSED_MF MS-FINDER 2.706; C23H48NO2PS2; [M+H]+; delta(ppm) -1.982044
COMMENT: PROPOSED_MF MS-FINDER 2.704; C17H47N5O3S3; [M+H]+; delta(ppm) 2.957734
COMMENT: PROPOSED_MF MS-FINDER 2.696; C14H35N13O5; [M+H]+; delta(ppm) -6.280896
COMMENT: PROPOSED_MF MS-FINDER 2.694; C16H42N7O5P; [M+Na]+; delta(ppm) 19662.608528
COMMENT: PROPOSED_MF MS-FINDER 2.693; C18H54NO2PS3; [M+Na]+; delta(ppm) 19647.166755
COMMENT: PROPOSED_MF MS-FINDER 2.691; C16H43N5O8S; [M+H]+; delta(ppm) 4.821422
COMMENT: PROPOSED_MF MS-FINDER 2.671; C19H49NO5P2S; [M+H]+; delta(ppm) 10.332430
COMMENT: PROPOSED_MF MS-FINDER 2.669; C26H44NO2PS; [M+H]+; delta(ppm) 5.247617
COMMENT: PROPOSED_MF MS-FINDER 2.668; C22H39N7O2S; [M+H]+; delta(ppm) -6.673814
COMMENT: PROPOSED_MF MS-FINDER 2.660; C17H37N11O3; [M+Na]+; delta(ppm) 19641.244436
COMMENT: PROPOSED_MF MS-FINDER 2.656; C14H36N13O3P; [M+H]+; delta(ppm) 11.399530
COMMENT: PROPOSED_MF MS-FINDER 2.656; C20H35N9O4; [M+H]+; delta(ppm) 9.182935
COMMENT: PROPOSED_MF MS-FINDER 2.643; C14H43N9O4S2; [M+H]+; delta(ppm) -5.276396
COMMENT: PROPOSED_MF MS-FINDER 2.635; C24H45NO4S; [M+Na]+; delta(ppm) 19643.817894
COMMENT: PROPOSED_MF MS-FINDER 2.629; C15H41N9O4S; [M+Na]+; delta(ppm) 19658.774813
COMMENT: PROPOSED_MF MS-FINDER 2.628; C13H35N15O2S; [M+H]+; delta(ppm) 7.712160
COMMENT: PROPOSED_MF MS-FINDER 2.619; C17H45N7O2S2; [M+Na]+; delta(ppm) 19642.288795
COMMENT: PROPOSED_MF MS-FINDER 2.612; C13H36N15O2P; [M+H]+; delta(ppm) -12.691298
COMMENT: PROPOSED_MF MS-FINDER 2.599; C20H44N5O3PS; [M+H]+; delta(ppm) -10.216092
COMMENT: PROPOSED_MF MS-FINDER 2.598; C15H42N9O4P; [M+Na]+; delta(ppm) 19637.561592
COMMENT: PROPOSED_MF MS-FINDER 2.579; C13H33N17O; [M+Na]+; delta(ppm) 19647.231803
COMMENT: PROPOSED_MF MS-FINDER 2.563; C12H39N11O6S; [M+H]+; delta(ppm) 10.580398
COMMENT: PROPOSED_MF MS-FINDER 2.546; C18H49N3O4P2S; [M+H]+; delta(ppm) -13.758346
COMMENT: PROPOSED_MF MS-FINDER 2.545; C18H47N3O6S2; [M+H]+; delta(ppm) -11.035189
COMMENT: PROPOSED_MF MS-FINDER 2.543; C14H44N9O2PS2; [M+H]+; delta(ppm) 12.404065
COMMENT: PROPOSED_MF MS-FINDER 2.542; C16H41N7O7; [M+Na]+; delta(ppm) 19644.226406
COMMENT: PROPOSED_MF MS-FINDER 2.536; C20H43N5O3S2; [M+H]+; delta(ppm) 10.187466
COMMENT: PROPOSED_MF MS-FINDER 2.528; C24H46NO2PS; [M+Na]+; delta(ppm) 19662.200001
COMMENT: PROPOSED_MF MS-FINDER 2.521; C20H49N3OS3; [M+Na]+; delta(ppm) 19650.849668
COMMENT: PROPOSED_MF MS-FINDER 2.521; C20H52NO2PS3; [M+H]+; delta(ppm) -9.211600
COMMENT: PROPOSED_MF MS-FINDER 2.503; C25H43N3OS2; [M+H]+; delta(ppm) 1.560293
COMMENT: PROPOSED_MF MS-FINDER 2.491; C10H37N17OS; [M+Na]+; delta(ppm) 19639.715345
COMMENT: PROPOSED_MF MS-FINDER 2.491; C13H40N9O7P; [M+H]+; delta(ppm) 14.267788
COMMENT: PROPOSED_MF MS-FINDER 2.488; C21H44N3O4PS; [M+H]+; delta(ppm) 13.874854
COMMENT: PROPOSED_MF MS-FINDER 2.467; C18H39N7O7; [M+H]+; delta(ppm) -12.039677
COMMENT: PROPOSED_MF MS-FINDER 2.458; C19H47NO7S2; [M+H]+; delta(ppm) 13.055718
COMMENT: PROPOSED_MF MS-FINDER 2.457; C11H39N13O5S; [M+H]+; delta(ppm) -13.510390
COMMENT: PROPOSED_MF MS-FINDER 2.452; C11H37N15O2S; [M+Na]+; delta(ppm) 19664.762386
COMMENT: PROPOSED_MF MS-FINDER 2.451; C13H43N11OS3; [M+H]+; delta(ppm) 8.716688
COMMENT: PROPOSED_MF MS-FINDER 2.443; C19H35N11O3; [M+H]+; delta(ppm) -14.907785
COMMENT: PROPOSED_MF MS-FINDER 2.439; C23H45N3OS2; [M+Na]+; delta(ppm) 19658.366290
COMMENT: PROPOSED_MF MS-FINDER 2.416; C22H47N3OS3; [M+H]+; delta(ppm) -5.669315
COMMENT: PROPOSED_MF MS-FINDER 2.413; C15H31N17O; [M+H]+; delta(ppm) -9.149037
COMMENT: PROPOSED_MF MS-FINDER 2.410; C14H51N5O3S4; [M+H]+; delta(ppm) -4.271894
COMMENT: PROPOSED_MF MS-FINDER 2.402; C19H43N7O2S2; [M+H]+; delta(ppm) -13.903302
COMMENT: PROPOSED_MF MS-FINDER 2.362; C15H49N5O3S3; [M+Na]+; delta(ppm) 19659.819209
COMMENT: PROPOSED_MF MS-FINDER 2.361; C17H53N3OS4; [M+Na]+; delta(ppm) 19643.333157
COMMENT: PROPOSED_MF MS-FINDER 2.323; C13H41N13S2; [M+Na]+; delta(ppm) 19648.276175
COMMENT: PROPOSED_MF MS-FINDER 2.311; C18H35N13S; [M+H]+; delta(ppm) -0.914971
COMMENT: PROPOSED_MF MS-FINDER 2.306; C16H37N13S; [M+Na]+; delta(ppm) 19655.792758
COMMENT: PROPOSED_MF MS-FINDER 2.306; C17H55NO2S5; [M+H]+; delta(ppm) 3.962252
COMMENT: PROPOSED_MF MS-FINDER 2.244; C28H39N3OS; [M+H]+; delta(ppm) 8.790005
COMMENT: PROPOSED_MF MS-FINDER 2.222; C16H31N15O2; [M+H]+; delta(ppm) 14.941961
COMMENT: PROPOSED_MF MS-FINDER 2.190; C29H40NO2P; [M+H]+; delta(ppm) 12.477383
COMMENT: PROPOSED_MF MS-FINDER 2.169; C15H39N13S2; [M+H]+; delta(ppm) -8.144543
COMMENT: PROPOSED_MF MS-FINDER 2.150; C19H51N3OS4; [M+H]+; delta(ppm) -12.898818
COMMENT: PROPOSED_MF MS-FINDER 2.119; C20H51NO2S4; [M+H]+; delta(ppm) 11.191999
COMMENT: PROPOSED_MF MS-FINDER 2.053; C26H41N3OS; [M+Na]+; delta(ppm) 19665.883022
COMMENT: PROPOSED_MF MS-FINDER 1.971; C21H31N13; [M+H]+; delta(ppm) 6.314706
COMMENT: PROPOSED_MF MS-FINDER 1.846; C28H37N5; [M+Na]+; delta(ppm) 19648.352400
COMMENT: PROPOSED_MF MS-FINDER 1.832; C13H51N7S5; [M+H]+; delta(ppm) 9.721218
COMMENT: PROPOSED_MF MS-FINDER 1.811; C19H33N13; [M+Na]+; delta(ppm) 19663.309453
COMMENT: PROPOSED_MF MS-FINDER 1.766; C25H41N5S; [M+Na]+; delta(ppm) 19640.835926
COMMENT: PROPOSED_MF MS-FINDER 1.705; C30H35N5; [M+H]+; delta(ppm) -8.071228
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6004.094; C22H44NO7P; [M+H]+; delta(ppm) -0.118374
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.555; C27H41NO4; [M+Na]+; delta(ppm) 19651.334412
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H41NO4; [M+Na]+; delta(ppm) 19651.334412
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H44NO7P; [M+H]+; delta(ppm) -0.118374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.457; C22H44NO7P; [M+H]+; delta(ppm) -0.118374
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H44NO7P; [M+H]+; delta(ppm) -0.118374
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.878; LNJNONCNASQZOB-QHPJDVBZNA-N; [M+H]+; CCCCCCC\C=C/CCCCCCCC(=O)OC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.518; BDXFAAMOJLRGLA-UHFFFAOYNA-N; [M+H]+; O=C(NC1CC2CCC(C1)N2CC1=NN=NN1CC1=CC=CO1)NC12CC3CC(CC(C3)C1)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.436; CQECJSAWJGFEJL-UHFFFAOYSA-N; [M+H]+; FC1C(OC2OCC(O)(C)C(NC)C2O)C(N)CC(N)C1OC3OC(CCC3N)C(N)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.418; CAQVABWFNAFWRZ-UHFFFAOYSA-N; [M+H]+; O=C(NC1=CC=C(OC)C=C1)NCC2N3CCC(C2)C(CN4CCN(C5=NC=CC=N5)CC4)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.412; LXNOZHSQLBCADU-UHFFFAOYSA-N; [M+H]+; O=C(NCC1=CC=C2OCOC2=C1)C3CN4CCC3CC4CN5N=NC(=C5)CC6CCCCC6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; LNJNONCNASQZOB-QHPJDVBZNA-N; [M+H]+; PE(17:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.280; JXGLGTFMAQOJBB-HEDKFQSOSA-N; [M+H]+; LysoPC(14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; KKUHRHHCDFHCIB-VWLOTQADSA-N; [M+Na]+; (2S)-3-(4-hydroxyphenyl)-2-(octadeca-9,12-dienoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; RUWMEGLSJPCIBS-UHFFFAOYSA-N; [M+Na]+; 1-cyclododecyl-3-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}propan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; RGTMFUMMFMNSOX-XLACCFFENA-N; [M+Na]+; 1-Hydroxy-5,6-dihydrojervine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; UMLABRQRQZKXDI-ITDXXSTHNA-N; [M+H]+; Ascochalasin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; DYQQVJOMOHCUIP-UHFFFAOYSA-N; [M+Na]+; 3-O-P-Coumaroyl-Cassine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; ZKKWMLFTHMABAU-NISRAHCANA-N; [M+Na]+; UNPD117216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; NURPXYQPDMVKOY-REYNLRIDNA-N; [M+Na]+; Yibeissine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; ZSMXRDOEYGGNBL-KDBWRFEKNA-N; [M+Na]+; UNPD190693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; LSWAGZSQKSSVQE-UHFFFAOYSA-N; [M+Na]+; 7,7,12,16,17-pentamethyl-19-(2-methylpropyl)-6,8-dioxa-20-azatetracyclo[12.7.0.0?,??.0?,?]henicosa-12,15-diene-2,21-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; VTLZZYINHDUOQU-HLYCNFAGNA-N; [M+H]+; UNPD78139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; JWSULLTVTKIFHQ-CHAHSERNNA-N; [M+Na]+; Piericidin B5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; APYNVIXJDXCVNV-BSIQNNAGNA-N; [M+H]+; UNPD199805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; XVPULKCGCVRRPV-UHFFFAOYSA-N; [M+H]+; 1-(6-tert-butyl-1,1-dimethyl-2,3-dihydro-1H-inden-4-yl)-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; RXLGJHRPYZIAAS-UHFFFAOYSA-N; [M+H]+; 1-(1,1,2,3,3,6-hexamethyl-2,3-dihydro-1H-inden-5-yl)-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; XOYYQOPUZUFZBZ-DQMOMWAXNA-N; [M+Na]+; UNPD155289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; DFRSAXDUKXRQOM-SQUVOPNFSA-N; [M+H]+; Nivelactam B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; ZPKBFIGCWVLZQD-CVVJNYCENA-N; [M+Na]+; UNPD133730
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; HSZFOQSMGNAIJM-IOQMBMMENA-N; [M+H]+; UNPD151739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; ZTWVGHOUPDZWGT-UHFFFAOYSA-N; [M+H]+; 1-[4-hydroxy-3-methoxy-5-(2-phenylethyl)phenyl]-11-methyl-12-(methylamino)dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; UHELNIGVDZVTOU-UHFFFAOYSA-N; [M+H]+; 2-[(2,4-diamino-5-{[3-amino-6-(aminomethyl)oxan-2-yl]oxy}-3,6-dihydroxycyclohexyl)oxy]-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; BEQWHUUMBHTOGE-UHFFFAOYSA-N; [M+H]+; 2-[(4,6-diamino-3-{[3-amino-6-(aminomethyl)oxan-2-yl]oxy}-2-hydroxycyclohexyl)oxy]-6-(hydroxymethyl)-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; BDXFAAMOJLRGLA-UHFFFAOYNA-N; [M+H]+; 1-(1-adamantyl)-3-[8-[[1-(2-furanylmethyl)-5-tetrazolyl]methyl]-8-azabicyclo[3.2.1]octan-3-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; GGRWJMOMTFCTJV-MWRDTIDLNA-N; [M+H]+; UNPD12916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; IFLAJHXMNZWVBG-SLUZPZPBNA-N; [M+H]+; UNPD47012
