ACCESSION: MSBNK-SMB_Measured-HSA032P0633001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC15-pos_2938': {'bp': 18035.0, 'sum': 28242.0}, 'RA11-pos_3059': {'bp': 10842.0, 'sum': 17116.0}, 'RA6-pos_3043': {'bp': 7005.0, 'sum': 12519.0}, 'RA7-pos_3051': {'bp': 5758.0, 'sum': 9528.0}, 'HC11-pos_3190': {'bp': 5381.0, 'sum': 7986.0}, 'RA23-pos_3157': {'bp': 4243.0, 'sum': 7207.0}, 'RA1-pos_3429': {'bp': 3958.0, 'sum': 9829.0}, 'QC2-pos_3102': {'bp': 2883.0, 'sum': 6125.0}, 'QC4-pos_3142': {'bp': 2854.0, 'sum': 5017.0}, 'HC22-pos_3114': {'bp': 2750.0, 'sum': 5531.0}, 'QC5-pos_3108': {'bp': 2531.0, 'sum': 4509.0}, 'HC2-pos_3328': {'bp': 2382.0, 'sum': 5750.0}, 'RA23-pos_2068': {'bp': 2193.0, 'sum': 3346.0}, 'QC2-pos_2045': {'bp': 2055.0, 'sum': 4141.0}, 'QC6-pos_3074': {'bp': 1606.0, 'sum': 2778.0}, 'RA13-pos_3162': {'bp': 1535.0, 'sum': 2955.0}, 'QC6-pos_2760': {'bp': 1349.0, 'sum': 2721.0}, 'HC2-pos_3267': {'bp': 1184.0, 'sum': 3067.0}, 'RA22-pos_2998': {'bp': 736.0, 'sum': 1957.0}}
COMMENT: RETENTION_TIME_STDEV 0.306
COMMENT: PRECURSOR_M/Z_RAW 633.298498
COMMENT: PRECURSOR_M/Z_STDEV 0.003610
COMMENT: PRECURSOR_IN_MS1 mz 633.302653; int 5.980; delta(ppm) -16.805167
COMMENT: PROPOSED_MF SevenGoldenRules 13.237; C25H54O15; [M+K]+; delta(ppm) -13.236567
COMMENT: PROPOSED_MF SevenGoldenRules 11.164; C29H56O8P2; [M+K]+; delta(ppm) -11.163674
COMMENT: PROPOSED_MF SevenGoldenRules 8.384; C31H51N2O7P; [M+K]+; delta(ppm) -8.384112
COMMENT: PROPOSED_MF SevenGoldenRules 5.605; C33H46N4O6; [M+K]+; delta(ppm) -5.604551
COMMENT: PROPOSED_MF SevenGoldenRules 4.395; C24H56N2O10P2; [M+K]+; delta(ppm) -4.394803
COMMENT: PROPOSED_MF SevenGoldenRules 3.355; C32H50O10; [M+K]+; delta(ppm) -3.354991
COMMENT: PROPOSED_MF SevenGoldenRules 1.615; C26H51N4O9P; [M+K]+; delta(ppm) -1.615241
COMMENT: PROPOSED_MF SevenGoldenRules 1.282; C36H52O3P2; [M+K]+; delta(ppm) -1.282098
COMMENT: PROPOSED_MF SevenGoldenRules 0.634; C25H55O13P; [M+K]+; delta(ppm) 0.634319
COMMENT: PROPOSED_MF SevenGoldenRules 3.414; C27H50N2O12; [M+K]+; delta(ppm) 3.413880
COMMENT: PROPOSED_MF SevenGoldenRules 5.487; C31H52N2O5P2; [M+K]+; delta(ppm) 5.486773
COMMENT: PROPOSED_MF SevenGoldenRules 8.266; C33H47N4O4P; [M+K]+; delta(ppm) 8.266334
COMMENT: PROPOSED_MF SevenGoldenRules 10.183; C22H50N4O14; [M+K]+; delta(ppm) 10.182751
COMMENT: PROPOSED_MF SevenGoldenRules 10.516; C32H51O8P; [M+K]+; delta(ppm) 10.515895
COMMENT: PROPOSED_MF SevenGoldenRules 12.256; C26H52N4O7P2; [M+K]+; delta(ppm) 12.255644
COMMENT: PROPOSED_MF SevenGoldenRules 13.295; C34H46N2O7; [M+K]+; delta(ppm) 13.295456
COMMENT: PROPOSED_MF SevenGoldenRules 14.505; C25H56O11P2; [M+K]+; delta(ppm) 14.505204
COMMENT: PROPOSED_MF MS-FINDER 3.852; C33H46N4O6; [M+K]+; delta(ppm) 65552.205110
COMMENT: PROPOSED_MF MS-FINDER 3.718; C32H50O10; [M+K]+; delta(ppm) 65554.602870
COMMENT: PROPOSED_MF MS-FINDER 3.489; C33H40N6O7; [M+H]+; delta(ppm) -2.466601
COMMENT: PROPOSED_MF MS-FINDER 3.417; C39H46O5; [M+K]+; delta(ppm) 65565.132733
COMMENT: PROPOSED_MF MS-FINDER 3.394; C37H44O9; [M+H]+; delta(ppm) -6.706765
COMMENT: PROPOSED_MF MS-FINDER 3.359; C39H40N2O6; [M+H]+; delta(ppm) 8.919283
COMMENT: PROPOSED_MF MS-FINDER 3.228; C31H44N4O8S; [M+H]+; delta(ppm) 9.948217
COMMENT: PROPOSED_MF MS-FINDER 3.224; C38H46N2O4; [M+K]+; delta(ppm) 65544.993071
COMMENT: PROPOSED_MF MS-FINDER 3.177; C34H46N2O7; [M+K]+; delta(ppm) 65572.345044
COMMENT: PROPOSED_MF MS-FINDER 3.168; C34H48O9S; [M+H]+; delta(ppm) -12.029766
COMMENT: PROPOSED_MF MS-FINDER 3.147; C32H44N2O11; [M+H]+; delta(ppm) -0.354795
COMMENT: PROPOSED_MF MS-FINDER 3.096; C31H45N4O8P; [M+H]+; delta(ppm) -5.074765
COMMENT: PROPOSED_MF MS-FINDER 3.082; C40H42N4O; [M+K]+; delta(ppm) 65562.734925
COMMENT: PROPOSED_MF MS-FINDER 3.006; C35H44N4O3S2; [M+H]+; delta(ppm) 13.899210
COMMENT: PROPOSED_MF MS-FINDER 2.965; C30H32N16O; [M+H]+; delta(ppm) -0.338216
COMMENT: PROPOSED_MF MS-FINDER 2.956; C29H42N10O4; [M+K]+; delta(ppm) 65557.019464
COMMENT: PROPOSED_MF MS-FINDER 2.951; C29H36N12O5; [M+H]+; delta(ppm) 1.773599
COMMENT: PROPOSED_MF MS-FINDER 2.948; C36H46N2O4P2; [M+H]+; delta(ppm) 1.591026
COMMENT: PROPOSED_MF MS-FINDER 2.946; C27H41N10O6P; [M+H]+; delta(ppm) -0.834587
COMMENT: PROPOSED_MF MS-FINDER 2.944; C30H38N14; [M+K]+; delta(ppm) 65554.621693
COMMENT: PROPOSED_MF MS-FINDER 2.944; C28H37N14O2P; [M+H]+; delta(ppm) -2.946391
COMMENT: PROPOSED_MF MS-FINDER 2.941; C38H47N2O2P; [M+K]+; delta(ppm) 65559.773539
COMMENT: PROPOSED_MF MS-FINDER 2.940; C28H46N6O8; [M+K]+; delta(ppm) 65559.417246
COMMENT: PROPOSED_MF MS-FINDER 2.931; C23H43N14O3P; [M+K]+; delta(ppm) 65558.872482
COMMENT: PROPOSED_MF MS-FINDER 2.927; C25H38N16O2; [M+K]+; delta(ppm) 65561.833862
COMMENT: PROPOSED_MF MS-FINDER 2.924; C29H57O6P3; [M+K]+; delta(ppm) 65561.062976
COMMENT: PROPOSED_MF MS-FINDER 2.922; C26H45N6O10P; [M+H]+; delta(ppm) 1.277226
COMMENT: PROPOSED_MF MS-FINDER 2.918; C30H49O12P; [M+H]+; delta(ppm) -2.962970
COMMENT: PROPOSED_MF MS-FINDER 2.916; C26H51N4O9P; [M+K]+; delta(ppm) 65556.455879
COMMENT: PROPOSED_MF MS-FINDER 2.912; C27H47N8O5P; [M+K]+; delta(ppm) 65554.058110
COMMENT: PROPOSED_MF MS-FINDER 2.912; C28H40N8O9; [M+H]+; delta(ppm) 3.885423
COMMENT: PROPOSED_MF MS-FINDER 2.911; C23H37N16O4P; [M+H]+; delta(ppm) 3.405627
COMMENT: PROPOSED_MF MS-FINDER 2.908; C21H42N14O5P2; [M+H]+; delta(ppm) 0.797432
COMMENT: PROPOSED_MF MS-FINDER 2.907; C34H36N10O3; [M+H]+; delta(ppm) -4.578399
COMMENT: PROPOSED_MF MS-FINDER 2.905; C27H56O8P4; [M+H]+; delta(ppm) 2.726680
COMMENT: PROPOSED_MF MS-FINDER 2.901; C28H56N2O5P2S; [M+K]+; delta(ppm) 65557.980413
COMMENT: PROPOSED_MF MS-FINDER 2.901; C25H46N8O7P2; [M+H]+; delta(ppm) -3.442760
COMMENT: PROPOSED_MF MS-FINDER 2.900; C34H49O7PS; [M+H]+; delta(ppm) 0.987921
COMMENT: PROPOSED_MF MS-FINDER 2.899; C22H36N18O3S; [M+H]+; delta(ppm) 0.690699
COMMENT: PROPOSED_MF MS-FINDER 2.899; C35H45N4O3PS; [M+H]+; delta(ppm) -1.123891
COMMENT: PROPOSED_MF MS-FINDER 2.899; C38H41N4O3P; [M+H]+; delta(ppm) 4.199225
COMMENT: PROPOSED_MF MS-FINDER 2.897; C30H51N4O4PS; [M+K]+; delta(ppm) 65560.941789
COMMENT: PROPOSED_MF MS-FINDER 2.896; C36H50O5S; [M+K]+; delta(ppm) 65559.088765
COMMENT: PROPOSED_MF MS-FINDER 2.896; C24H50N4O11P2; [M+H]+; delta(ppm) -1.330957
COMMENT: PROPOSED_MF MS-FINDER 2.895; C27H50N2O12; [M+K]+; delta(ppm) 65561.815039
COMMENT: PROPOSED_MF MS-FINDER 2.893; C25H55O13P; [M+K]+; delta(ppm) 65558.853658
COMMENT: PROPOSED_MF MS-FINDER 2.892; C21H48N12O4P2; [M+K]+; delta(ppm) 65555.911117
COMMENT: PROPOSED_MF MS-FINDER 2.890; C31H52N2O5P2; [M+K]+; delta(ppm) 65564.024369
COMMENT: PROPOSED_MF MS-FINDER 2.890; C15H28N28O2; [M+H]+; delta(ppm) -1.131808
COMMENT: PROPOSED_MF MS-FINDER 2.887; C22H42N16O2S; [M+K]+; delta(ppm) 65555.789932
COMMENT: PROPOSED_MF MS-FINDER 2.887; C37H46N4OS; [M+K]+; delta(ppm) 65556.690984
COMMENT: PROPOSED_MF MS-FINDER 2.887; C28H50N4O6P2S; [M+H]+; delta(ppm) 2.619946
COMMENT: PROPOSED_MF MS-FINDER 2.885; C22H47N10O7P; [M+K]+; delta(ppm) 65561.270272
COMMENT: PROPOSED_MF MS-FINDER 2.884; C26H55N2O7P3S; [M+H]+; delta(ppm) 0.011756
COMMENT: PROPOSED_MF MS-FINDER 2.882; C29H51N2O7P3; [M+H]+; delta(ppm) 5.334884
COMMENT: PROPOSED_MF MS-FINDER 2.881; C25H44N8O9S; [M+H]+; delta(ppm) -1.437690
COMMENT: PROPOSED_MF MS-FINDER 2.880; C33H50N2O4P2S; [M+H]+; delta(ppm) -3.732062
COMMENT: PROPOSED_MF MS-FINDER 2.878; C25H32N18O3; [M+H]+; delta(ppm) 6.013835
COMMENT: PROPOSED_MF MS-FINDER 2.878; C26H40N12O5S; [M+H]+; delta(ppm) -3.549492
COMMENT: PROPOSED_MF MS-FINDER 2.877; C37H40N6O2S; [M+H]+; delta(ppm) 1.484293
COMMENT: PROPOSED_MF MS-FINDER 2.875; C25H49N2O14P; [M+H]+; delta(ppm) 3.389048
COMMENT: PROPOSED_MF MS-FINDER 2.873; C18H38N22S; [M+K]+; delta(ppm) 65560.604319
COMMENT: PROPOSED_MF MS-FINDER 2.871; C35H51N2O2PS; [M+K]+; delta(ppm) 65553.729632
COMMENT: PROPOSED_MF MS-FINDER 2.870; C20H52N8O8P2; [M+K]+; delta(ppm) 65558.308894
COMMENT: PROPOSED_MF MS-FINDER 2.870; C21H46N12O6S; [M+K]+; delta(ppm) 65558.187708
COMMENT: PROPOSED_MF MS-FINDER 2.869; C20H41N16O4PS; [M+H]+; delta(ppm) -1.917481
COMMENT: PROPOSED_MF MS-FINDER 2.868; C19H47N12O6P3; [M+H]+; delta(ppm) -1.810749
COMMENT: PROPOSED_MF MS-FINDER 2.867; C23H54O15P2; [M+H]+; delta(ppm) 0.780854
COMMENT: PROPOSED_MF MS-FINDER 2.863; C18H36N18O8; [M+H]+; delta(ppm) -3.260189
COMMENT: PROPOSED_MF MS-FINDER 2.863; C36H44N2O6S; [M+H]+; delta(ppm) 3.596116
COMMENT: PROPOSED_MF MS-FINDER 2.862; C24H42N12O6; [M+K]+; delta(ppm) 65564.231666
COMMENT: PROPOSED_MF MS-FINDER 2.862; C26H61O6P3S; [M+K]+; delta(ppm) 65555.019054
COMMENT: PROPOSED_MF MS-FINDER 2.861; C30H50N4O6S; [M+K]+; delta(ppm) 65546.161288
COMMENT: PROPOSED_MF MS-FINDER 2.861; C37H45O7P; [M+H]+; delta(ppm) 6.311059
COMMENT: PROPOSED_MF MS-FINDER 2.860; C44H40O4; [M+H]+; delta(ppm) 2.567194
COMMENT: PROPOSED_MF MS-FINDER 2.858; C14H32N24O6; [M+H]+; delta(ppm) 0.980004
COMMENT: PROPOSED_MF MS-FINDER 2.858; C20H46N10O9P2; [M+H]+; delta(ppm) 2.909252
COMMENT: PROPOSED_MF MS-FINDER 2.858; C24H48N4O13S; [M+H]+; delta(ppm) 0.674121
COMMENT: PROPOSED_MF MS-FINDER 2.858; C30H40N12S2; [M+H]+; delta(ppm) 0.401394
COMMENT: PROPOSED_MF MS-FINDER 2.857; C21H40N14O7S; [M+H]+; delta(ppm) 2.802519
COMMENT: PROPOSED_MF MS-FINDER 2.855; C29H50N6O3S2; [M+K]+; delta(ppm) 65557.859227
COMMENT: PROPOSED_MF MS-FINDER 2.854; C19H32N22O4; [M+H]+; delta(ppm) -5.371983
COMMENT: PROPOSED_MF MS-FINDER 2.852; C24H56N2O10P2; [M+K]+; delta(ppm) 65553.494528
COMMENT: PROPOSED_MF MS-FINDER 2.851; C32H46N6O3S; [M+K]+; delta(ppm) 65563.903181
COMMENT: PROPOSED_MF MS-FINDER 2.851; C27H36N16OS; [M+H]+; delta(ppm) -5.661285
COMMENT: PROPOSED_MF MS-FINDER 2.851; C30H45N6O5PS; [M+H]+; delta(ppm) 5.228150
COMMENT: PROPOSED_MF MS-FINDER 2.851; C32H41N8O4P; [M+H]+; delta(ppm) -7.186552
COMMENT: PROPOSED_MF MS-FINDER 2.849; C17H40N14O12; [M+H]+; delta(ppm) -1.148386
COMMENT: PROPOSED_MF MS-FINDER 2.848; C15H34N26O; [M+K]+; delta(ppm) 65553.720644
COMMENT: PROPOSED_MF MS-FINDER 2.847; C16H37N22O2PS; [M+H]+; delta(ppm) 2.322723
COMMENT: PROPOSED_MF MS-FINDER 2.847; C27H44N4O13; [M+H]+; delta(ppm) 5.997256
COMMENT: PROPOSED_MF MS-FINDER 2.846; C27H49N6O5PS2; [M+H]+; delta(ppm) -0.094977
COMMENT: PROPOSED_MF MS-FINDER 2.846; C45H36N4; [M+H]+; delta(ppm) 0.455376
COMMENT: PROPOSED_MF MS-FINDER 2.845; C24H54N2O12S; [M+K]+; delta(ppm) 65555.771108
COMMENT: PROPOSED_MF MS-FINDER 2.845; C29H55O8PS; [M+K]+; delta(ppm) 65563.339589
COMMENT: PROPOSED_MF MS-FINDER 2.845; C19H45N12O8PS; [M+H]+; delta(ppm) 0.194327
COMMENT: PROPOSED_MF MS-FINDER 2.844; C14H38N22O5; [M+K]+; delta(ppm) 65556.118411
COMMENT: PROPOSED_MF MS-FINDER 2.843; C22H41N12O8P; [M+H]+; delta(ppm) 5.517458
COMMENT: PROPOSED_MF MS-FINDER 2.843; C24H60O8P4S; [M+H]+; delta(ppm) -2.596421
COMMENT: PROPOSED_MF MS-FINDER 2.840; C25H50N6O8S; [M+K]+; delta(ppm) 65553.373343
COMMENT: PROPOSED_MF MS-FINDER 2.840; C18H51N8O10P3; [M+H]+; delta(ppm) 0.301060
COMMENT: PROPOSED_MF MS-FINDER 2.838; C29H44N8O4S2; [M+H]+; delta(ppm) 2.513212
COMMENT: PROPOSED_MF MS-FINDER 2.837; C23H51N10O2PS2; [M+K]+; delta(ppm) 65559.712248
COMMENT: PROPOSED_MF MS-FINDER 2.836; C33H36N12S; [M+H]+; delta(ppm) 5.724527
COMMENT: PROPOSED_MF MS-FINDER 2.835; C18H32N24OS; [M+H]+; delta(ppm) 4.930926
COMMENT: PROPOSED_MF MS-FINDER 2.833; C22H55N2O12P3; [M+H]+; delta(ppm) -3.939127
COMMENT: PROPOSED_MF MS-FINDER 2.833; C33H48N2O6S2; [M+H]+; delta(ppm) -1.726994
COMMENT: PROPOSED_MF MS-FINDER 2.832; C28H54N2O7S2; [M+K]+; delta(ppm) 65560.257013
COMMENT: PROPOSED_MF MS-FINDER 2.832; C41H44O4S; [M+H]+; delta(ppm) -2.755905
COMMENT: PROPOSED_MF MS-FINDER 2.831; C34H42N8O2; [M+K]+; delta(ppm) 65549.807360
COMMENT: PROPOSED_MF MS-FINDER 2.831; C27H54O10P2S; [M+H]+; delta(ppm) 4.731774
COMMENT: PROPOSED_MF MS-FINDER 2.829; C25H52N6O6P2; [M+K]+; delta(ppm) 65551.096773
COMMENT: PROPOSED_MF MS-FINDER 2.827; C20H50N8O10S; [M+K]+; delta(ppm) 65560.585495
COMMENT: PROPOSED_MF MS-FINDER 2.827; C23H49N6O10PS; [M+H]+; delta(ppm) -4.045859
COMMENT: PROPOSED_MF MS-FINDER 2.826; C27H55N4O4PS2; [M+K]+; delta(ppm) 65554.897869
COMMENT: PROPOSED_MF MS-FINDER 2.826; C13H33N26O3P; [M+H]+; delta(ppm) -3.739978
COMMENT: PROPOSED_MF MS-FINDER 2.825; C20H28N26; [M+H]+; delta(ppm) -7.483768
COMMENT: PROPOSED_MF MS-FINDER 2.824; C31H46N4O6P2; [M+H]+; delta(ppm) 7.943102
COMMENT: PROPOSED_MF MS-FINDER 2.823; C19H51N10O7PS; [M+K]+; delta(ppm) 65555.226347
COMMENT: PROPOSED_MF MS-FINDER 2.823; C22H53N2O14PS; [M+H]+; delta(ppm) -1.934060
COMMENT: PROPOSED_MF MS-FINDER 2.822; C26H59O8PS2; [M+K]+; delta(ppm) 65557.295641
COMMENT: PROPOSED_MF MS-FINDER 2.822; C29H48N2O11S; [M+H]+; delta(ppm) -5.677863
COMMENT: PROPOSED_MF MS-FINDER 2.820; C33H47N4O4P; [M+K]+; delta(ppm) 65566.985778
COMMENT: PROPOSED_MF MS-FINDER 2.820; C23H51N6O8P3; [M+H]+; delta(ppm) -6.050918
COMMENT: PROPOSED_MF MS-FINDER 2.819; C25H46N12OS2; [M+K]+; delta(ppm) 65562.673633
COMMENT: PROPOSED_MF MS-FINDER 2.818; C20H47N14O3PS; [M+K]+; delta(ppm) 65552.828584
COMMENT: PROPOSED_MF MS-FINDER 2.817; C29H50N2O9P2; [M+H]+; delta(ppm) -7.682915
COMMENT: PROPOSED_MF MS-FINDER 2.816; C21H50N10O4P2S2; [M+H]+; delta(ppm) 1.537044
COMMENT: PROPOSED_MF MS-FINDER 2.816; C26H53N2O9PS2; [M+H]+; delta(ppm) 2.016839
COMMENT: PROPOSED_MF MS-FINDER 2.815; C13H42N18O9; [M+K]+; delta(ppm) 65558.516189
COMMENT: PROPOSED_MF MS-FINDER 2.815; C21H51N6O11P; [M+K]+; delta(ppm) 65563.668073
COMMENT: PROPOSED_MF MS-FINDER 2.815; C12H37N22O7P; [M+H]+; delta(ppm) -1.628177
COMMENT: PROPOSED_MF MS-FINDER 2.815; C25H54N4O6P2S2; [M+H]+; delta(ppm) -2.703154
COMMENT: PROPOSED_MF MS-FINDER 2.814; C15H36N24OS2; [M+H]+; delta(ppm) -0.392198
COMMENT: PROPOSED_MF MS-FINDER 2.813; C16H44N10O16; [M+H]+; delta(ppm) 0.963426
COMMENT: PROPOSED_MF MS-FINDER 2.813; C21H44N8O14; [M+H]+; delta(ppm) -5.388561
COMMENT: PROPOSED_MF MS-FINDER 2.813; C40H36N6O2; [M+H]+; delta(ppm) 6.807437
COMMENT: PROPOSED_MF MS-FINDER 2.811; C23H52O17S; [M+H]+; delta(ppm) 2.785940
COMMENT: PROPOSED_MF MS-FINDER 2.810; C15H47N16O5PS; [M+K]+; delta(ppm) 65560.040729
COMMENT: PROPOSED_MF MS-FINDER 2.809; C21H34N22; [M+K]+; delta(ppm) 65566.648304
COMMENT: PROPOSED_MF MS-FINDER 2.809; C26H46N10O4S; [M+K]+; delta(ppm) 65550.975588
COMMENT: PROPOSED_MF MS-FINDER 2.809; C24H45N10O6PS; [M+H]+; delta(ppm) -6.157650
COMMENT: PROPOSED_MF MS-FINDER 2.807; C17H42N18O4S; [M+K]+; delta(ppm) 65563.002117
COMMENT: PROPOSED_MF MS-FINDER 2.807; C31H51N2O7P; [M+K]+; delta(ppm) 65549.243782
COMMENT: PROPOSED_MF MS-FINDER 2.807; C34H44N6O2S2; [M+H]+; delta(ppm) -3.838795
COMMENT: PROPOSED_MF MS-FINDER 2.806; C17H46N12O11; [M+K]+; delta(ppm) 65553.701821
COMMENT: PROPOSED_MF MS-FINDER 2.805; C26H47N10O2PS; [M+K]+; delta(ppm) 65565.756223
COMMENT: PROPOSED_MF MS-FINDER 2.805; C23H45N12O3PS2; [M+H]+; delta(ppm) 4.145243
COMMENT: PROPOSED_MF MS-FINDER 2.803; C13H36N20O10; [M+H]+; delta(ppm) 3.091825
COMMENT: PROPOSED_MF MS-FINDER 2.802; C18H46N14O5P2S; [M+H]+; delta(ppm) -4.525648
COMMENT: PROPOSED_MF MS-FINDER 2.802; C24H58O10P2S2; [M+H]+; delta(ppm) -0.591348
COMMENT: PROPOSED_MF MS-FINDER 2.802; C31H53O7PS2; [M+H]+; delta(ppm) -4.335162
COMMENT: PROPOSED_MF MS-FINDER 2.798; C17H50N10O9P2S; [M+H]+; delta(ppm) -2.413850
COMMENT: PROPOSED_MF MS-FINDER 2.798; C18H49N8O12PS; [M+H]+; delta(ppm) 2.306145
COMMENT: PROPOSED_MF MS-FINDER 2.798; C24H36N14O7; [M+H]+; delta(ppm) 8.125677
COMMENT: PROPOSED_MF MS-FINDER 2.796; C33H54O5S2; [M+K]+; delta(ppm) 65553.044865
COMMENT: PROPOSED_MF MS-FINDER 2.796; C19H33N22O2P; [M+H]+; delta(ppm) 7.645877
