ACCESSION: MSBNK-SMB_Measured-HSA032P0372001
RECORD_TITLE: Characterized; N-stearoyl serine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA10-pos_6117': {'bp': 7363.0, 'sum': 76955.0}, 'HC20-pos_6247': {'bp': 7277.0, 'sum': 92751.0}, 'HC21-pos_5927': {'bp': 6295.0, 'sum': 55091.0}, 'HC20-pos_6046': {'bp': 5792.0, 'sum': 54531.0}, 'HC25-pos_5977': {'bp': 5255.0, 'sum': 53829.0}, 'RA10-pos_6086': {'bp': 5035.0, 'sum': 51189.0}, 'HC23-pos_5906': {'bp': 4661.0, 'sum': 39724.0}, 'RA9-pos_5744': {'bp': 3461.0, 'sum': 34794.0}, 'HC23-pos_5702': {'bp': 3456.0, 'sum': 37924.0}, 'HC7-pos_6059': {'bp': 3016.0, 'sum': 31710.0}, 'HC13-pos_6296': {'bp': 3007.0, 'sum': 32596.0}, 'HC6-pos_6023': {'bp': 2918.0, 'sum': 38021.0}, 'RA23-pos_5706': {'bp': 2795.0, 'sum': 36414.0}, 'RA23-pos_5731': {'bp': 2755.0, 'sum': 23770.0}, 'HC15-pos_6031': {'bp': 2372.0, 'sum': 24834.0}, 'HC21-pos_5745': {'bp': 2322.0, 'sum': 22419.0}, 'QC4-pos_5775': {'bp': 2304.0, 'sum': 23229.0}, 'HC9-pos_5871': {'bp': 2236.0, 'sum': 24751.0}, 'HC3-pos_6416': {'bp': 2097.0, 'sum': 23089.0}, 'HC18-pos_5939': {'bp': 2096.0, 'sum': 18183.0}, 'RA17-pos_6005': {'bp': 1578.0, 'sum': 18361.0}, 'RA23-pos_5917': {'bp': 1452.0, 'sum': 13680.0}, 'RA3-pos_5988': {'bp': 1447.0, 'sum': 18853.0}, 'HC14-pos_6001': {'bp': 845.0, 'sum': 7913.0}, 'QC7-pos_5713': {'bp': 763.0, 'sum': 9124.0}}
COMMENT: RETENTION_TIME_STDEV 0.082
COMMENT: PRECURSOR_M/Z_RAW 372.309902
COMMENT: PRECURSOR_M/Z_STDEV 0.000982
COMMENT: PRECURSOR_IN_MS1 mz 372.312168; int 71.081; delta(ppm) 11.506674
COMMENT: PROPOSED_MF MS-FINDER 2.549; C19H38N4S; [M+NH4]+; delta(ppm) -9.150241
COMMENT: PROPOSED_MF MS-FINDER 2.351; C10H37N13S; [M+H]+; delta(ppm) 8.867078
COMMENT: PROPOSED_MF MS-FINDER 2.337; C10H34N12S; [M+NH4]+; delta(ppm) 8.867078
COMMENT: PROPOSED_MF SIRIUS5_Sirius 154.141; C21H38O4; [M+H3N+H]+; delta(ppm) 3.496446
COMMENT: PROPOSED_MF SIRIUS5_Sirius 154.141; C21H41NO4; [M+H]+; delta(ppm) 3.496446
COMMENT: PROPOSED_MF SIRIUS5_Sirius 131.370; C22H34N4; [M+H3N+H]+; delta(ppm) -0.095751
COMMENT: PROPOSED_MF SIRIUS5_Sirius 131.370; C22H37N5; [M+H]+; delta(ppm) -0.095751
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H38O4; [M+H3N+H]+; delta(ppm) 3.496446
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H41NO4; [M+H]+; delta(ppm) 3.496446
COMMENT: PROPOSED_MF SIRIUS6_Sirius 257.100; C21H38O4; [M+H3N+H]+; delta(ppm) 3.496446
COMMENT: PROPOSED_MF SIRIUS6_Sirius 257.100; C21H41NO4; [M+H]+; delta(ppm) 3.496446
COMMENT: PROPOSED_MF SIRIUS6_Sirius 230.497; C22H34N4; [M+H3N+H]+; delta(ppm) -0.095751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 230.497; C22H37N5; [M+H]+; delta(ppm) -0.095751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 209.986; C19H35FN4O; [M+H3N+H]+; delta(ppm) -3.164816
COMMENT: PROPOSED_MF SIRIUS6_Sirius 209.986; C19H38FN5O; [M+H]+; delta(ppm) -3.164816
COMMENT: PROPOSED_MF SIRIUS6_Sirius 207.942; C16H36F2N4O2; [M+H3N+H]+; delta(ppm) -6.233862
COMMENT: PROPOSED_MF SIRIUS6_Sirius 206.143; C23H41BOSi; [M+H]+; delta(ppm) -126528.324875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 204.440; C20H42BFO2Si; [M+H]+; delta(ppm) -126530.666428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 204.084; C14H34F2N7O; [M+H3N+H]+; delta(ppm) -2.627609
COMMENT: PROPOSED_MF SIRIUS6_Sirius 203.200; C20H42OSi2; [M+H3N+H]+; delta(ppm) -146572.980039
COMMENT: PROPOSED_MF SIRIUS6_Sirius 203.200; C20H45NOSi2; [M+H]+; delta(ppm) -146572.980039
COMMENT: PROPOSED_MF SIRIUS6_Sirius 202.681; C19H36N3O3; [M+H3N+H]+; delta(ppm) 7.102769
COMMENT: PROPOSED_MF SIRIUS6_Sirius 202.681; C19H39N4O3; [M+H]+; delta(ppm) 7.102769
COMMENT: PROPOSED_MF SIRIUS6_Sirius 202.475; C20H39N2OP; [M+H3N+H]+; delta(ppm) -4.532241
COMMENT: PROPOSED_MF SIRIUS6_Sirius 202.475; C20H42N3OP; [M+H]+; delta(ppm) -4.532241
COMMENT: PROPOSED_MF SIRIUS6_Sirius 202.159; C24H36NO; [M+H3N+H]+; delta(ppm) -3.702022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 202.159; C24H39N2O; [M+H]+; delta(ppm) -3.702022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 198.680; C16H34BN5O3; [M+H3N+H]+; delta(ppm) 27634.962019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 198.680; C16H37BN6O3; [M+H]+; delta(ppm) 27634.962019
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H38O4; [M+H3N+H]+; delta(ppm) 3.496446
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H41NO4; [M+H]+; delta(ppm) 3.496446
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; WECGLUPZRHILCT-HZJYTTRNSA-N; C21H38O4; Spectral Match to 1-Linoleoylglycerol from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.775; BOUGCKKODUYRIH-CLFYSBASSA-N; [M+H]+; C[N+](C)(C)CC(CCCCCCCCC=CCCCCO)(CC(=O)[O-])O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.534; CLHUCXCVFSEJRR-TWYLJJHKNA-N; [M+H]+; CCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.528; OIOXSPCSRJPJNN-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCC(=O)OCC(C)(C)C=NCCOCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.188; PSHXNVGSVNEJBD-LJQANCHMSA-N; [M+H]+; CCCCCCCCCCCCCC(=O)O[C@H](CC([O-])=O)C[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.219; SPOAFZKFCYREMW-NUMDLQNGNA-N; [M+NH4]+; rioprostil
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.213; WECGLUPZRHILCT-GSNKCQISSA-N; [M+NH4]+; MG(18:2(9Z,12Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.103; SIPUAJNOWFIDSZ-LEKPYBPYNA-N; [M+NH4]+; UNPD119246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.092; IEPGNWMPIFDNSD-HZJYTTRNSA-N; [M+NH4]+; MG(0:0/18:2(9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.068; VWEVSUSNDAHANL-ZGDOHJQDNA-N; [M+NH4]+; PGF2alpha methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.058; NANZSPCGNXRSPO-YJVWRSMXNA-N; [M+NH4]+; UNPD171866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.978; PGURXSLSPSOJSS-ZHOBMISMNA-N; [M+NH4]+; UNPD14770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.973; GNDMMQFAFXCKOZ-HQNHMHSFNA-N; [M+NH4]+; 12,19,20-Trihydroxy-14-methylenegeranylnerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.939; PSWZZBNSRFVMJA-BSYRPFHKNA-N; [M+NH4]+; UNPD141297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.879; VSFCXUJTWJIBPN-SXPGJTFKNA-N; [M+NH4]+; UNPD178499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.793; QOSQWLUSNWTNOT-HHWUUPRMNA-N; [M+NH4]+; UNPD26320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.786; GFBJXFMJWQHQJC-TWYLJJHKNA-N; [M+NH4]+; Ceriporic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.772; ZWEBYMYJDLNXNN-YLBUIOQXNA-N; [M+NH4]+; UNPD207655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.761; YYLNWEORJBWPMV-UHFFFAOYSA-N; [M+NH4]+; 2-{3a,6,6,9a-tetramethyl-dodecahydro-1H-cyclopenta[a]naphthalen-2-yl}butane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.748; ONPDZDNKLXUXLN-SREXEHRQNA-N; [M+NH4]+; UNPD55334
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.712; MAPUWVOKJMDGSL-QAOFQAIZNA-N; [M+NH4]+; UNPD167382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; JOIXERUBSWWODE-WPZJQBJONA-N; [M+NH4]+; Plakortide F;(-)-Plakortide F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.614; VIJAZCBOAKGHAD-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydroxypropyl octadeca-5,7-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.605; DSLYZXQQSWFUHY-FOCLMDBBNA-N; [M+NH4]+; Persenone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.592; NFTRQOSKSNZQCQ-XXYLFOOUSA-N; [M+NH4]+; UNPD220855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; PDYYNJRNSPYYHH-UHFFFAOYSA-N; [M+NH4]+; 3-hexadecylidene-4-hydroxy-5-methoxyoxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.512; HSLUDOOKUCRWPK-UHFFFAOYSA-N; [M+NH4]+; CNP0433701
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; XVBFWNDVKMZFNW-UHFFFAOYSA-N; [M+NH4]+; CNP0449102
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.457; HXWLYLCHHNHLDQ-UHFFFAOYSA-N; [M+NH4]+; CNP0433905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.420; CMOYPQWMTBSLJK-KAMYIIQDNA-N; [M+NH4]+; Methyl acetyl ricinoleate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; PSHXNVGSVNEJBD-LJQANCHMSA-N; [M+H]+; Tetradecanoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.282; GOOFLQFKCQQJMT-VANWGATQNA-N; [M+NH4]+; UNPD30626
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.205; ZMUBBDGDFMAIMP-CZIZESTLSA-N; [M+NH4]+; UNPD129967
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; BOUGCKKODUYRIH-CLFYSBASSA-N; [M+H]+; (Z)-3,17-dihydroxy-3-[(trimethylazaniumyl)methyl]heptadec-12-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.897; OIOXSPCSRJPJNN-UHFFFAOYSA-N; [M+H]+; 3-(2-(2-Hydroxyethoxy)ethylimino)-2,2-dimethylpropyl dodecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; CLHUCXCVFSEJRR-TWYLJJHKNA-N; [M+H]+; N-stearoyl serine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; ZWQSQNCXZBFYLO-UHFFFAOYSA-N; [M+NH4]+; {[4-({3H-imidazo[4,5-c]pyridin-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}(2-methylpropyl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BOUGCKKODUYRIH-CLFYSBASSA-N; [M+H]+; (Z)-3,17-dihydroxy-3-[(trimethylazaniumyl)methyl]heptadec-12-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZWQSQNCXZBFYLO-UHFFFAOYSA-N; [M+NH4]+; {[4-({3H-imidazo[4,5-c]pyridin-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}(2-methylpropyl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZWEBYMYJDLNXNN-YLBUIOQXNA-N; [M+NH4]+; UNPD207655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; WECGLUPZRHILCT-GSNKCQISSA-N; [M+NH4]+; MG(18:2(9Z,12Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; IEPGNWMPIFDNSD-HZJYTTRNSA-N; [M+NH4]+; MG(0:0/18:2(9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; SIPUAJNOWFIDSZ-LEKPYBPYNA-N; [M+NH4]+; UNPD119246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; NANZSPCGNXRSPO-YJVWRSMXNA-N; [M+NH4]+; UNPD171866
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; MAPUWVOKJMDGSL-QAOFQAIZNA-N; [M+NH4]+; UNPD167382
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; HSLUDOOKUCRWPK-UHFFFAOYSA-N; [M+NH4]+; CNP0433701
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; JOIXERUBSWWODE-WPZJQBJONA-N; [M+NH4]+; Plakortide F;(-)-Plakortide F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; NFTRQOSKSNZQCQ-XXYLFOOUSA-N; [M+NH4]+; UNPD220855
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; PDYYNJRNSPYYHH-UHFFFAOYSA-N; [M+NH4]+; 3-hexadecylidene-4-hydroxy-5-methoxyoxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; XVBFWNDVKMZFNW-UHFFFAOYSA-N; [M+NH4]+; CNP0449102
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; VIJAZCBOAKGHAD-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydroxypropyl octadeca-5,7-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; QOSQWLUSNWTNOT-HHWUUPRMNA-N; [M+NH4]+; UNPD26320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; ONPDZDNKLXUXLN-SREXEHRQNA-N; [M+NH4]+; UNPD55334
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; PSWZZBNSRFVMJA-BSYRPFHKNA-N; [M+NH4]+; UNPD141297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; CMOYPQWMTBSLJK-KAMYIIQDNA-N; [M+NH4]+; Methyl acetyl ricinoleate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; GNDMMQFAFXCKOZ-HQNHMHSFNA-N; [M+NH4]+; 12,19,20-Trihydroxy-14-methylenegeranylnerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; YYLNWEORJBWPMV-UHFFFAOYSA-N; [M+NH4]+; 2-{3a,6,6,9a-tetramethyl-dodecahydro-1H-cyclopenta[a]naphthalen-2-yl}butane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; SPOAFZKFCYREMW-NUMDLQNGNA-N; [M+NH4]+; rioprostil
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; VWEVSUSNDAHANL-ZGDOHJQDNA-N; [M+NH4]+; PGF2alpha methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; PGURXSLSPSOJSS-ZHOBMISMNA-N; [M+NH4]+; UNPD14770
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; PSHXNVGSVNEJBD-LJQANCHMSA-N; [M+H]+; Tetradecanoylcarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; VSFCXUJTWJIBPN-SXPGJTFKNA-N; [M+NH4]+; UNPD178499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; DSLYZXQQSWFUHY-FOCLMDBBNA-N; [M+NH4]+; Persenone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; GOOFLQFKCQQJMT-VANWGATQNA-N; [M+NH4]+; UNPD30626
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; ZMUBBDGDFMAIMP-CZIZESTLSA-N; [M+NH4]+; UNPD129967
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; OIOXSPCSRJPJNN-UHFFFAOYSA-N; [M+H]+; 3-(2-(2-Hydroxyethoxy)ethylimino)-2,2-dimethylpropyl dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; HXWLYLCHHNHLDQ-UHFFFAOYSA-N; [M+NH4]+; CNP0433905
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; GFBJXFMJWQHQJC-TWYLJJHKNA-N; [M+NH4]+; Ceriporic acid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.384; CLHUCXCVFSEJRR-TWYLJJHKNA-N; [M+H]+; N-stearoyl serine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.457; WECGLUPZRHILCT-GSNKCQISSA-N; [M+NH4]+; [(2S)-2,3-dihydroxypropyl] (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; OIOXSPCSRJPJNN-UHFFFAOYSA-N; [M+H]+; [3-[2-(2-hydroxyethoxy)ethylimino]-2,2-dimethylpropyl] dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.755; QTFFWFFBJXECPR-UHFFFAOYSA-N; [M+H]+; N',N'-diethyl-N-[1-(3-piperidin-1-ylpropyl)indazol-3-yl]propane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.535; CBLBFCHUSBPVJX-UHFFFAOYSA-N; [M+H]+; 1-[3-(dimethylamino)butyl]-N-(3-piperidin-1-ylbutyl)indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.323; SEBAJLQGRQSPRQ-UHFFFAOYSA-N; [M+H]+; 1-[3-(diethylamino)propyl]-N-(3-piperidin-1-ylpropyl)indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.222; WNWVWAYDGWFUPO-UHFFFAOYSA-N; [M+H]+; 3-N,3-N-dimethyl-1-N-[1-(3-piperidin-1-ylbutyl)indazol-3-yl]butane-1,3-diamine
