ACCESSION: MSBNK-SMB_Measured-HSA032P0531002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC3-pos_2878': {'bp': 10018.0, 'sum': 18396.0}, 'HC7-pos_2511': {'bp': 6183.0, 'sum': 12472.0}, 'HC10-pos_2583': {'bp': 4679.0, 'sum': 11686.0}, 'HC13-pos_2720': {'bp': 4565.0, 'sum': 8026.0}, 'RA15-pos_2724': {'bp': 4406.0, 'sum': 10172.0}, 'HC20-pos_2656': {'bp': 4116.0, 'sum': 7191.0}, 'HC3-pos_2852': {'bp': 4019.0, 'sum': 9371.0}, 'RA2-pos_2757': {'bp': 3691.0, 'sum': 10560.0}, 'RA13-pos_2521': {'bp': 3431.0, 'sum': 6796.0}, 'RA19-pos_2800': {'bp': 3222.0, 'sum': 6795.0}, 'RA17-pos_2626': {'bp': 3103.0, 'sum': 7385.0}, 'RA5-pos_2768': {'bp': 2618.0, 'sum': 6789.0}, 'RA14-pos_2381': {'bp': 2300.0, 'sum': 3623.0}, 'RA12-pos_2809': {'bp': 2164.0, 'sum': 5039.0}, 'RA9-pos_2417': {'bp': 1411.0, 'sum': 2880.0}, 'QC4-pos_2539': {'bp': 1152.0, 'sum': 2426.0}, 'QC5-pos_2500': {'bp': 1025.0, 'sum': 1947.0}, 'HC19-pos_2487': {'bp': 999.0, 'sum': 2779.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 531.306870
COMMENT: PRECURSOR_M/Z_STDEV 0.001416
COMMENT: PRECURSOR_IN_MS1 mz 531.310359; int 98.035; delta(ppm) 18.887453
COMMENT: PROPOSED_MF MS-FINDER 3.336; C25H35N7O5; [M+NH4]+; delta(ppm) 12.418859
COMMENT: PROPOSED_MF MS-FINDER 3.332; C24H42N4O9; [M+H]+; delta(ppm) 14.936127
COMMENT: PROPOSED_MF MS-FINDER 3.183; C27H46O10; [M+H]+; delta(ppm) -11.260935
COMMENT: PROPOSED_MF MS-FINDER 3.168; C34H42O5; [M+H]+; delta(ppm) -0.206813
COMMENT: PROPOSED_MF MS-FINDER 3.160; C28H39N3O6; [M+NH4]+; delta(ppm) -13.778071
COMMENT: PROPOSED_MF MS-FINDER 3.115; C28H40N3O4P; [M+NH4]+; delta(ppm) 1.738495
COMMENT: PROPOSED_MF MS-FINDER 3.114; C28H43N4O4P; [M+H]+; delta(ppm) 1.738495
COMMENT: PROPOSED_MF MS-FINDER 3.112; C26H45NO5P2; [M+NH4]+; delta(ppm) -1.370361
COMMENT: PROPOSED_MF MS-FINDER 3.112; C26H48N2O5P2; [M+H]+; delta(ppm) -1.370361
COMMENT: PROPOSED_MF MS-FINDER 3.090; C19H35N11O6; [M+NH4]+; delta(ppm) -1.152743
COMMENT: PROPOSED_MF MS-FINDER 3.089; C19H38N12O6; [M+H]+; delta(ppm) -1.152743
COMMENT: PROPOSED_MF MS-FINDER 3.075; C27H42N6O3S; [M+H]+; delta(ppm) -1.497582
COMMENT: PROPOSED_MF MS-FINDER 3.071; C26H46N2O7S; [M+H]+; delta(ppm) 1.019616
COMMENT: PROPOSED_MF MS-FINDER 3.064; C30H38N6O3; [M+H]+; delta(ppm) 4.847370
COMMENT: PROPOSED_MF MS-FINDER 3.063; C18H39N7O10; [M+NH4]+; delta(ppm) 1.364457
COMMENT: PROPOSED_MF MS-FINDER 3.062; C18H42N8O10; [M+H]+; delta(ppm) 1.364457
COMMENT: PROPOSED_MF MS-FINDER 3.040; C13H36N15O5P; [M+NH4]+; delta(ppm) 0.792561
COMMENT: PROPOSED_MF MS-FINDER 3.040; C15H34N18O4; [M+H]+; delta(ppm) 3.901430
COMMENT: PROPOSED_MF MS-FINDER 3.039; C13H39N16O5P; [M+H]+; delta(ppm) 0.792561
COMMENT: PROPOSED_MF MS-FINDER 3.038; C15H31N17O4; [M+NH4]+; delta(ppm) 3.901430
COMMENT: PROPOSED_MF MS-FINDER 3.037; C20H47N6O6PS; [M+H]+; delta(ppm) 2.964928
COMMENT: PROPOSED_MF MS-FINDER 3.036; C20H44N5O6PS; [M+NH4]+; delta(ppm) 2.964928
COMMENT: PROPOSED_MF MS-FINDER 3.034; C20H34N16O2; [M+H]+; delta(ppm) -3.669930
COMMENT: PROPOSED_MF MS-FINDER 3.034; C25H47N4O4PS; [M+H]+; delta(ppm) -4.606418
COMMENT: PROPOSED_MF MS-FINDER 3.033; C20H31N15O2; [M+NH4]+; delta(ppm) -3.669930
COMMENT: PROPOSED_MF MS-FINDER 3.032; C25H44N3O4PS; [M+NH4]+; delta(ppm) -4.606418
COMMENT: PROPOSED_MF MS-FINDER 3.031; C18H49N3O7P2S; [M+NH4]+; delta(ppm) -0.143935
COMMENT: PROPOSED_MF MS-FINDER 3.030; C21H40N9O2PS; [M+NH4]+; delta(ppm) 0.447720
COMMENT: PROPOSED_MF MS-FINDER 3.030; C18H52N4O7P2S; [M+H]+; delta(ppm) -0.143935
COMMENT: PROPOSED_MF MS-FINDER 3.029; C21H43N10O2PS; [M+H]+; delta(ppm) 0.447720
COMMENT: PROPOSED_MF MS-FINDER 3.025; C17H43N10O7P; [M+H]+; delta(ppm) -4.261580
COMMENT: PROPOSED_MF MS-FINDER 3.023; C17H40N9O7P; [M+NH4]+; delta(ppm) -4.261580
COMMENT: PROPOSED_MF MS-FINDER 3.023; C23H42N6O8; [M+H]+; delta(ppm) -6.206865
COMMENT: PROPOSED_MF MS-FINDER 3.022; C31H46O5S; [M+H]+; delta(ppm) -6.551700
COMMENT: PROPOSED_MF MS-FINDER 3.017; C23H39N5O8; [M+NH4]+; delta(ppm) -6.206865
COMMENT: PROPOSED_MF MS-FINDER 3.009; C19H43N7O5S2; [M+NH4]+; delta(ppm) -0.271157
COMMENT: PROPOSED_MF MS-FINDER 3.008; C19H46N8O5S2; [M+H]+; delta(ppm) -0.271157
COMMENT: PROPOSED_MF MS-FINDER 3.005; C12H35N17O4S; [M+NH4]+; delta(ppm) -2.443510
COMMENT: PROPOSED_MF MS-FINDER 3.005; C12H38N18O4S; [M+H]+; delta(ppm) -2.443510
COMMENT: PROPOSED_MF MS-FINDER 3.004; C22H44NO10P; [M+NH4]+; delta(ppm) 11.827189
COMMENT: PROPOSED_MF MS-FINDER 3.004; C21H48N4O7P2; [M+H]+; delta(ppm) 6.201034
COMMENT: PROPOSED_MF MS-FINDER 3.000; C21H45N3O7P2; [M+NH4]+; delta(ppm) 6.201034
COMMENT: PROPOSED_MF MS-FINDER 2.994; C22H42N8O5S; [M+H]+; delta(ppm) 6.073811
COMMENT: PROPOSED_MF MS-FINDER 2.993; C18H39N14O3P; [M+H]+; delta(ppm) -6.778752
COMMENT: PROPOSED_MF MS-FINDER 2.991; C11H44N14O6P2; [M+H]+; delta(ppm) -2.316289
COMMENT: PROPOSED_MF MS-FINDER 2.990; C11H41N13O6P2; [M+NH4]+; delta(ppm) -2.316289
COMMENT: PROPOSED_MF MS-FINDER 2.990; C22H39N7O5S; [M+NH4]+; delta(ppm) 6.073811
COMMENT: PROPOSED_MF MS-FINDER 2.988; C18H36N13O3P; [M+NH4]+; delta(ppm) -6.778752
COMMENT: PROPOSED_MF MS-FINDER 2.984; C11H39N13O8S; [M+NH4]+; delta(ppm) 0.073683
COMMENT: PROPOSED_MF MS-FINDER 2.983; C11H42N14O8S; [M+H]+; delta(ppm) 0.073683
COMMENT: PROPOSED_MF MS-FINDER 2.981; C12H40N11O9P; [M+NH4]+; delta(ppm) 3.309770
COMMENT: PROPOSED_MF MS-FINDER 2.975; C24H39N10O2P; [M+H]+; delta(ppm) 6.792697
COMMENT: PROPOSED_MF MS-FINDER 2.970; C18H47N3O9S2; [M+NH4]+; delta(ppm) 2.246047
COMMENT: PROPOSED_MF MS-FINDER 2.970; C24H36N9O2P; [M+NH4]+; delta(ppm) 6.792697
COMMENT: PROPOSED_MF MS-FINDER 2.970; C18H50N4O9S2; [M+H]+; delta(ppm) 2.246047
COMMENT: PROPOSED_MF MS-FINDER 2.963; C24H38N10O4; [M+H]+; delta(ppm) -8.724026
COMMENT: PROPOSED_MF MS-FINDER 2.962; C13H44N11O4PS2; [M+NH4]+; delta(ppm) 1.674150
COMMENT: PROPOSED_MF MS-FINDER 2.962; C13H47N12O4PS2; [M+H]+; delta(ppm) 1.674150
COMMENT: PROPOSED_MF MS-FINDER 2.960; C17H51N6O6PS2; [M+H]+; delta(ppm) -3.380000
COMMENT: PROPOSED_MF MS-FINDER 2.959; C17H48N5O6PS2; [M+NH4]+; delta(ppm) -3.380000
COMMENT: PROPOSED_MF MS-FINDER 2.958; C14H48N10O5P2S; [M+H]+; delta(ppm) 4.910248
COMMENT: PROPOSED_MF MS-FINDER 2.955; C14H38N14O8; [M+H]+; delta(ppm) 6.418655
COMMENT: PROPOSED_MF MS-FINDER 2.954; C14H45N9O5P2S; [M+NH4]+; delta(ppm) 4.910248
COMMENT: PROPOSED_MF MS-FINDER 2.953; C24H35N9O4; [M+NH4]+; delta(ppm) -8.724026
COMMENT: PROPOSED_MF MS-FINDER 2.952; C23H50N2O7S2; [M+H]+; delta(ppm) -5.325288
COMMENT: PROPOSED_MF MS-FINDER 2.951; C14H35N13O8; [M+NH4]+; delta(ppm) 6.418655
COMMENT: PROPOSED_MF MS-FINDER 2.950; C15H43N7O10S; [M+NH4]+; delta(ppm) -4.980451
COMMENT: PROPOSED_MF MS-FINDER 2.949; C23H47NO7S2; [M+NH4]+; delta(ppm) -5.325288
COMMENT: PROPOSED_MF MS-FINDER 2.947; C15H42N14O3S2; [M+H]+; delta(ppm) 4.783025
COMMENT: PROPOSED_MF MS-FINDER 2.946; C15H39N13O3S2; [M+NH4]+; delta(ppm) 4.783025
COMMENT: PROPOSED_MF MS-FINDER 2.944; C23H52N2O5P2S; [M+H]+; delta(ppm) -7.715234
COMMENT: PROPOSED_MF MS-FINDER 2.938; C23H49NO5P2S; [M+NH4]+; delta(ppm) -7.715234
COMMENT: PROPOSED_MF MS-FINDER 2.931; C23H43N6O6P; [M+H]+; delta(ppm) 9.309937
COMMENT: PROPOSED_MF MS-FINDER 2.921; C23H40N5O6P; [M+NH4]+; delta(ppm) 9.309937
COMMENT: PROPOSED_MF MS-FINDER 2.920; C16H42N12O6S; [M+H]+; delta(ppm) -7.497619
COMMENT: PROPOSED_MF MS-FINDER 2.914; C16H39N11O6S; [M+NH4]+; delta(ppm) -7.497619
COMMENT: PROPOSED_MF MS-FINDER 2.912; C10H40N15O5PS; [M+NH4]+; delta(ppm) -5.552339
COMMENT: PROPOSED_MF MS-FINDER 2.911; C20H55N2O5PS3; [M+H]+; delta(ppm) 3.846521
COMMENT: PROPOSED_MF MS-FINDER 2.911; C22H46N2O12; [M+H]+; delta(ppm) -3.689690
COMMENT: PROPOSED_MF MS-FINDER 2.910; C15H45N7O8P2; [M+NH4]+; delta(ppm) -7.370399
COMMENT: PROPOSED_MF MS-FINDER 2.910; C20H52NO5PS3; [M+NH4]+; delta(ppm) 3.846521
COMMENT: PROPOSED_MF MS-FINDER 2.910; C22H43NO12; [M+NH4]+; delta(ppm) -3.689690
COMMENT: PROPOSED_MF MS-FINDER 2.909; C12H43N13O3S3; [M+NH4]+; delta(ppm) -1.561926
COMMENT: PROPOSED_MF MS-FINDER 2.909; C12H46N14O3S3; [M+H]+; delta(ppm) -1.561926
COMMENT: PROPOSED_MF MS-FINDER 2.908; C21H47N4O9P; [M+H]+; delta(ppm) -9.315671
COMMENT: PROPOSED_MF MS-FINDER 2.907; C16H43N12O4PS; [M+H]+; delta(ppm) 8.019143
COMMENT: PROPOSED_MF MS-FINDER 2.901; C21H46N4O9S; [M+H]+; delta(ppm) 8.591047
COMMENT: PROPOSED_MF MS-FINDER 2.900; C16H40N11O4PS; [M+NH4]+; delta(ppm) 8.019143
COMMENT: PROPOSED_MF MS-FINDER 2.899; C24H46N6O3S2; [M+H]+; delta(ppm) -7.842453
COMMENT: PROPOSED_MF MS-FINDER 2.898; C21H44N3O9P; [M+NH4]+; delta(ppm) -9.315671
COMMENT: PROPOSED_MF MS-FINDER 2.895; C15H49N8O6P3; [M+H]+; delta(ppm) 8.146366
COMMENT: PROPOSED_MF MS-FINDER 2.893; C19H50NO8P3; [M+NH4]+; delta(ppm) 3.092150
COMMENT: PROPOSED_MF MS-FINDER 2.893; C21H43N3O9S; [M+NH4]+; delta(ppm) 8.591047
COMMENT: PROPOSED_MF MS-FINDER 2.893; C24H43N5O3S2; [M+NH4]+; delta(ppm) -7.842453
COMMENT: PROPOSED_MF MS-FINDER 2.890; C18H47N10O2PS2; [M+H]+; delta(ppm) -5.897176
COMMENT: PROPOSED_MF MS-FINDER 2.887; C18H44N9O2PS2; [M+NH4]+; delta(ppm) -5.897176
COMMENT: PROPOSED_MF MS-FINDER 2.886; C15H46N7O6P3; [M+NH4]+; delta(ppm) 8.146366
COMMENT: PROPOSED_MF MS-FINDER 2.881; C19H51N3O4S4; [M+NH4]+; delta(ppm) 0.610431
COMMENT: PROPOSED_MF MS-FINDER 2.880; C19H54N4O4S4; [M+H]+; delta(ppm) 0.610431
COMMENT: PROPOSED_MF MS-FINDER 2.868; C23H38N12OS; [M+H]+; delta(ppm) 3.556587
COMMENT: PROPOSED_MF MS-FINDER 2.867; C23H35N11OS; [M+NH4]+; delta(ppm) 3.556587
COMMENT: PROPOSED_MF MS-FINDER 2.867; C16H44N12O4P2; [M+H]+; delta(ppm) -9.887554
COMMENT: PROPOSED_MF MS-FINDER 2.855; C16H41N11O4P2; [M+NH4]+; delta(ppm) -9.887554
COMMENT: PROPOSED_MF MS-FINDER 2.855; C22H50N4O4S3; [M+H]+; delta(ppm) 6.955409
COMMENT: PROPOSED_MF MS-FINDER 2.853; C14H46N10O7S2; [M+H]+; delta(ppm) 7.300254
COMMENT: PROPOSED_MF MS-FINDER 2.850; C22H47N3O4S3; [M+NH4]+; delta(ppm) 6.955409
COMMENT: PROPOSED_MF MS-FINDER 2.847; C14H43N9O7S2; [M+NH4]+; delta(ppm) 7.300254
COMMENT: PROPOSED_MF MS-FINDER 2.845; C17H56NO5PS4; [M+NH4]+; delta(ppm) -2.498418
COMMENT: PROPOSED_MF MS-FINDER 2.835; C16H50N8O5S3; [M+H]+; delta(ppm) -6.616044
COMMENT: PROPOSED_MF MS-FINDER 2.831; C13H52N7O3PS4; [M+NH4]+; delta(ppm) 2.555741
COMMENT: PROPOSED_MF MS-FINDER 2.831; C16H47N7O5S3; [M+NH4]+; delta(ppm) -6.616044
COMMENT: PROPOSED_MF MS-FINDER 2.829; C14H53N5O4P2S3; [M+NH4]+; delta(ppm) 5.791844
COMMENT: PROPOSED_MF MS-FINDER 2.827; C25H38N8O5; [M+H]+; delta(ppm) 12.418859
COMMENT: PROPOSED_MF MS-FINDER 2.824; C18H38N14O3S; [M+H]+; delta(ppm) 11.128057
COMMENT: PROPOSED_MF MS-FINDER 2.822; C20H39N11OS2; [M+NH4]+; delta(ppm) -2.788348
COMMENT: PROPOSED_MF MS-FINDER 2.821; C20H42N12OS2; [M+H]+; delta(ppm) -2.788348
COMMENT: PROPOSED_MF MS-FINDER 2.820; C17H44N10O5P2; [M+H]+; delta(ppm) 11.255281
COMMENT: PROPOSED_MF MS-FINDER 2.818; C22H47N2O10P; [M+H]+; delta(ppm) 11.827189
COMMENT: PROPOSED_MF MS-FINDER 2.817; C19H48NO10PS; [M+NH4]+; delta(ppm) 5.482148
COMMENT: PROPOSED_MF MS-FINDER 2.817; C17H38N16O2S; [M+H]+; delta(ppm) -10.014773
COMMENT: PROPOSED_MF MS-FINDER 2.811; C18H35N13O3S; [M+NH4]+; delta(ppm) 11.128057
COMMENT: PROPOSED_MF MS-FINDER 2.811; C23H51N2O5PS2; [M+H]+; delta(ppm) 10.191541
COMMENT: PROPOSED_MF MS-FINDER 2.807; C17H41N9O5P2; [M+NH4]+; delta(ppm) 11.255281
COMMENT: PROPOSED_MF MS-FINDER 2.806; C17H35N15O2S; [M+NH4]+; delta(ppm) -10.014773
COMMENT: PROPOSED_MF MS-FINDER 2.800; C23H48NO5PS2; [M+NH4]+; delta(ppm) 10.191541
COMMENT: PROPOSED_MF MS-FINDER 2.796; C27H47O8P; [M+H]+; delta(ppm) 4.255709
COMMENT: PROPOSED_MF MS-FINDER 2.790; C15H47N8O8PS; [M+H]+; delta(ppm) 10.536388
COMMENT: PROPOSED_MF MS-FINDER 2.785; C14H47N10O7PS; [M+H]+; delta(ppm) -10.606417
COMMENT: PROPOSED_MF MS-FINDER 2.784; C22H51N4O4PS2; [M+H]+; delta(ppm) -10.951250
COMMENT: PROPOSED_MF MS-FINDER 2.778; C15H44N7O8PS; [M+NH4]+; delta(ppm) 10.536388
COMMENT: PROPOSED_MF MS-FINDER 2.772; C14H44N9O7PS; [M+NH4]+; delta(ppm) -10.606417
COMMENT: PROPOSED_MF MS-FINDER 2.772; C22H48N3O4PS2; [M+NH4]+; delta(ppm) -10.951250
COMMENT: PROPOSED_MF MS-FINDER 2.772; C16H51N8O3PS3; [M+H]+; delta(ppm) 8.900745
COMMENT: PROPOSED_MF MS-FINDER 2.763; C16H48N7O3PS3; [M+NH4]+; delta(ppm) 8.900745
COMMENT: PROPOSED_MF MS-FINDER 2.762; C10H34N20O6; [M+H]+; delta(ppm) 11.472905
COMMENT: PROPOSED_MF MS-FINDER 2.756; C15H50N10O2S4; [M+H]+; delta(ppm) 5.664621
COMMENT: PROPOSED_MF MS-FINDER 2.752; C15H47N9O2S4; [M+NH4]+; delta(ppm) 5.664621
COMMENT: PROPOSED_MF MS-FINDER 2.748; C10H31N19O6; [M+NH4]+; delta(ppm) 11.472905
COMMENT: PROPOSED_MF MS-FINDER 2.737; C26H34N12O; [M+H]+; delta(ppm) 9.901603
COMMENT: PROPOSED_MF MS-FINDER 2.729; C16H58N4O4S5; [M+H]+; delta(ppm) -5.734468
COMMENT: PROPOSED_MF MS-FINDER 2.726; C16H55N3O4S5; [M+NH4]+; delta(ppm) -5.734468
COMMENT: PROPOSED_MF MS-FINDER 2.726; C26H31N11O; [M+NH4]+; delta(ppm) 9.901603
COMMENT: PROPOSED_MF MS-FINDER 2.725; C19H39N12O4P; [M+H]+; delta(ppm) 14.364215
COMMENT: PROPOSED_MF MS-FINDER 2.710; C17H52N6O4P2S2; [M+H]+; delta(ppm) 12.136889
COMMENT: PROPOSED_MF MS-FINDER 2.706; C19H36N11O4P; [M+NH4]+; delta(ppm) 14.364215
COMMENT: PROPOSED_MF MS-FINDER 2.699; C17H42N10O7S; [M+H]+; delta(ppm) 13.645318
COMMENT: PROPOSED_MF MS-FINDER 2.699; C33H43N2O2P; [M+H]+; delta(ppm) -5.832832
COMMENT: PROPOSED_MF MS-FINDER 2.698; C25H46N4O4S2; [M+H]+; delta(ppm) 13.300468
COMMENT: PROPOSED_MF MS-FINDER 2.695; C17H49N5O4P2S2; [M+NH4]+; delta(ppm) 12.136889
COMMENT: PROPOSED_MF MS-FINDER 2.695; C22H43N8O5P; [M+H]+; delta(ppm) -11.832817
COMMENT: PROPOSED_MF MS-FINDER 2.694; C14H51N5O6S4; [M+NH4]+; delta(ppm) 8.181855
COMMENT: PROPOSED_MF MS-FINDER 2.682; C17H39N9O7S; [M+NH4]+; delta(ppm) 13.645318
COMMENT: PROPOSED_MF MS-FINDER 2.682; C25H43N3O4S2; [M+NH4]+; delta(ppm) 13.300468
COMMENT: PROPOSED_MF MS-FINDER 2.679; C22H40N7O5P; [M+NH4]+; delta(ppm) -11.832817
