ACCESSION: MSBNK-SMB_Measured-HSA032P0339002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC20-pos_6770': {'bp': 18041.0, 'sum': 182937.0}, 'HC20-pos_6760': {'bp': 13299.0, 'sum': 146602.0}, 'RA10-pos_6647': {'bp': 8611.0, 'sum': 97180.0}, 'HC9-pos_6593': {'bp': 6475.0, 'sum': 73951.0}, 'RA10-pos_6823': {'bp': 4884.0, 'sum': 33840.0}, 'HC15-pos_6562': {'bp': 4801.0, 'sum': 51438.0}, 'HC21-pos_6466': {'bp': 3976.0, 'sum': 32895.0}, 'RA10-pos_6835': {'bp': 3951.0, 'sum': 37541.0}, 'RA9-pos_6259': {'bp': 3330.0, 'sum': 28917.0}, 'RA17-pos_6758': {'bp': 3230.0, 'sum': 39405.0}, 'HC20-pos_6959': {'bp': 3165.0, 'sum': 36712.0}, 'QC3-pos_6338': {'bp': 3155.0, 'sum': 34268.0}, 'HC25-pos_6513': {'bp': 2633.0, 'sum': 31205.0}, 'HC16-pos_6878': {'bp': 2111.0, 'sum': 20497.0}, 'QC1-pos_6152': {'bp': 1803.0, 'sum': 21548.0}, 'HC6-pos_6758': {'bp': 1316.0, 'sum': 10696.0}, 'HC6-pos_6591': {'bp': 789.0, 'sum': 7758.0}, 'RA6-pos_6617': {'bp': 667.0, 'sum': 6160.0}, 'HC3-pos_7111': {'bp': 660.0, 'sum': 5404.0}, 'RA23-pos_6614': {'bp': 377.0, 'sum': 3635.0}}
COMMENT: RETENTION_TIME_STDEV 0.081
COMMENT: PRECURSOR_M/Z_RAW 339.289175
COMMENT: PRECURSOR_M/Z_STDEV 0.000903
COMMENT: PRECURSOR_IN_MS1 mz 339.291057; int 627.285; delta(ppm) 5.977208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 137.367; C20H39N2P; [M+H]+; delta(ppm) -3.839435
COMMENT: PROPOSED_MF SIRIUS6_Sirius 133.457; C20H42Si2; [M+H]+; delta(ppm) -158575.119019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 133.282; C24H36N; [M+H]+; delta(ppm) -2.928414
COMMENT: PROPOSED_MF SIRIUS6_Sirius 90.021; C7H30N16; [M+H]+; delta(ppm) -0.452435
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H38O3; [M+H]+; delta(ppm) 4.970653
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.729; VWYIWOYBERNXLX-KTKRTIGZNA-N; [M+H]+; CCCCCCCC\C=C/CCCCCCCC(=O)OCC1CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.634; RUZSDNSSGRCGGT-UHFFFAOYSA-N; [M+H]+; O=C(OC)CC(O)CCCCCCCC=CCC=CCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.612; ZNRJNDKUZKKGIN-UHFFFAOYSA-N; [M+H]+; O=C(OCC(O)C=CCC=CCCCCC)CCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.437; GKLHAFKNFLHTFO-UHFFFAOYSA-N; [M+H]+; O=C1OCC(=C1C)CCCCCCCCCCCCCCC(O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.408; YSOAFNZAEYPESX-UHFFFAOYSA-N; [M+H]+; O=CC(C)CCCCCCC(CCCC=CC(=O)O)CCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.176; RMOANDLRKRTOAX-WQSCXBIWNA-N; [M+H]+; UNPD42124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.162; CKMWUCWNXKEVER-FJTCIEELNA-N; [M+H]+; UNPD65919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.106; GOECIRGMYVJNBS-NIDUNPIINA-N; [M+H]+; UNPD1051
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.080; RIGFHPGAZTYDKY-UXGVYPIENA-N; [M+H]+; 7alpha-Methoxy-8-labdene-3beta,15-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.032; YKIUBKOVTZAIIC-WZIORTLONA-N; [M+H]+; 3beta-Methoxy-8-labdene-7beta,15-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.021; LJMQWGYVDFTKNG-CIHBUEOXNA-N; [M+H]+; UNPD124068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.912; QDHSQPWXQCVCIZ-KSRSPZSASA-N; [M+H]+; ent-kaurane-3beta,16beta,17-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; WHCKIJDTXPOBQD-RNZRUAGMNA-N; [M+H]+; UNPD34068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.774; VZBHBNJUTFFGDA-UHFFFAOYSA-N; [M+H]+; 3-(15-hydroxyhexadecyl)-4-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.766; ZNRJNDKUZKKGIN-UHFFFAOYSA-N; [M+H]+; 2-hydroxydodeca-3,6-dien-1-yl nonanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.763; GKLHAFKNFLHTFO-UHFFFAOYSA-N; [M+H]+; 4-(15-hydroxyhexadecyl)-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; BRHQPRAQLMOAKC-XPTXRQKSNA-N; [M+H]+; UNPD107702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.752; LAJHPFCGLXGQIB-LGKFIUCZNA-N; [M+H]+; UNPD145014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.747; RUZSDNSSGRCGGT-UHFFFAOYSA-N; [M+H]+; methyl 3-hydroxyicosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.730; PESDJELQYIQZBG-SOUHFXMCNA-N; [M+H]+; UNPD134952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.672; IQMPLVCUIKZODQ-YLBUIOQXNA-N; [M+H]+; UNPD66029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.641; YLXZKWARTZUITK-NRFANRHFSA-N; [M+H]+; UNPD225471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; IBOUDTWESWQIQB-UHFFFAOYSA-N; [M+H]+; 14-methyl-7-(3-methylbutyl)-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; YSOAFNZAEYPESX-UHFFFAOYSA-N; [M+H]+; 14-methyl-15-oxo-7-pentylpentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; FGLNXNIBANRHRG-VQVBQKNGNA-N; [M+H]+; UNPD72674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; VWYIWOYBERNXLX-KTKRTIGZNA-N; [M+H]+; Glycidyl oleate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.248; QFEHNMKROHXPFO-UHFFFAOYSA-N; [M+H]+; bis[5-methyl-2-(propan-2-yl)cyclohexyl] carbonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.099; DZJMBBYAIJDANB-RNZRUAGMNA-N; [M+H]+; UNPD121799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; DEDYAHZJTGKMAR-UHFFFAOYSA-N; [M+H]+; CNP0430202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RUZSDNSSGRCGGT-UHFFFAOYSA-N; [M+H]+; methyl 3-hydroxyicosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; LAJHPFCGLXGQIB-LGKFIUCZNA-N; [M+H]+; UNPD145014
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; RMOANDLRKRTOAX-WQSCXBIWNA-N; [M+H]+; UNPD42124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; GOECIRGMYVJNBS-NIDUNPIINA-N; [M+H]+; UNPD1051
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; LJMQWGYVDFTKNG-CIHBUEOXNA-N; [M+H]+; UNPD124068
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; QDHSQPWXQCVCIZ-KSRSPZSASA-N; [M+H]+; ent-kaurane-3beta,16beta,17-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; WHCKIJDTXPOBQD-RNZRUAGMNA-N; [M+H]+; UNPD34068
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; BRHQPRAQLMOAKC-XPTXRQKSNA-N; [M+H]+; UNPD107702
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; GKLHAFKNFLHTFO-UHFFFAOYSA-N; [M+H]+; 4-(15-hydroxyhexadecyl)-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; VZBHBNJUTFFGDA-UHFFFAOYSA-N; [M+H]+; 3-(15-hydroxyhexadecyl)-4-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; ZNRJNDKUZKKGIN-UHFFFAOYSA-N; [M+H]+; 2-hydroxydodeca-3,6-dien-1-yl nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; PESDJELQYIQZBG-SOUHFXMCNA-N; [M+H]+; UNPD134952
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; VWYIWOYBERNXLX-KTKRTIGZNA-N; [M+H]+; Glycidyl oleate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; RIGFHPGAZTYDKY-UXGVYPIENA-N; [M+H]+; 7alpha-Methoxy-8-labdene-3beta,15-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; YKIUBKOVTZAIIC-WZIORTLONA-N; [M+H]+; 3beta-Methoxy-8-labdene-7beta,15-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; CKMWUCWNXKEVER-FJTCIEELNA-N; [M+H]+; UNPD65919
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; YLXZKWARTZUITK-NRFANRHFSA-N; [M+H]+; UNPD225471
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; YSOAFNZAEYPESX-UHFFFAOYSA-N; [M+H]+; 14-methyl-15-oxo-7-pentylpentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; IBOUDTWESWQIQB-UHFFFAOYSA-N; [M+H]+; 14-methyl-7-(3-methylbutyl)-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; IQMPLVCUIKZODQ-YLBUIOQXNA-N; [M+H]+; UNPD66029
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; FGLNXNIBANRHRG-VQVBQKNGNA-N; [M+H]+; UNPD72674
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; QFEHNMKROHXPFO-UHFFFAOYSA-N; [M+H]+; bis[5-methyl-2-(propan-2-yl)cyclohexyl] carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; DZJMBBYAIJDANB-RNZRUAGMNA-N; [M+H]+; UNPD121799
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.684; VWYIWOYBERNXLX-KTKRTIGZSA-N; [M+H]+; oxiran-2-ylmethyl (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.170; IRBIQMVFKGDEDT-NQLNTKRDSA-N; [M+H]+; [(9Z,12Z)-octadeca-9,12-dienyl] 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.610; MOONUGLBFSSRAZ-NQLNTKRDSA-N; [M+H]+; 1-hydroxypropan-2-yl (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.553; KHPNSFFGLLOSHH-UHFFFAOYSA-N; [M+H]+; prop-2-enyl 8-(3-octyloxiran-2-yl)octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.180; VWYIWOYBERNXLX; [M+H]+; Glycidol oleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.768; ZNRJNDKUZKKGIN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.023; KHPNSFFGLLOSHH; [M+H]+; 9, allyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.136; AGMHUAMNZCJLBA; [M+H]+; 2-Methoxyethyl (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.405; RUZSDNSSGRCGGT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.327; BRHQPRAQLMOAKC; [M+H]+; (3S,4R,5R)-3-[(E)-hexadec-7-enyl]-4-hydroxy-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.812; PESDJELQYIQZBG; [M+H]+; 5-heptadec-8-enyl-3-hydroxyoxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.719; IQMPLVCUIKZODQ; [M+H]+; (3R,4S)-3-hexadecyl-4-hydroxy-5-methylideneoxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.264; VZBHBNJUTFFGDA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.970; LAJHPFCGLXGQIB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.779; YSOAFNZAEYPESX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.085; IBOUDTWESWQIQB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.073; QFEHNMKROHXPFO; [M+H]+; Bis-D-menthyl performate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.752; GKLHAFKNFLHTFO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.545; YLXZKWARTZUITK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.846; QDHSQPWXQCVCIZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.303; WHCKIJDTXPOBQD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.474; RMOANDLRKRTOAX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.172; DZJMBBYAIJDANB; [M+H]+; 5-hexadecyl-5-methoxyfuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.178; GOECIRGMYVJNBS; [M+H]+; Labdanic Acid Methyl Ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.468; RIGFHPGAZTYDKY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.130; RCWBLSLJRSQCPG; [M+H]+; Cyclopren
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.153; CKMWUCWNXKEVER; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.698; YKIUBKOVTZAIIC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.802; FGLNXNIBANRHRG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.246; LJMQWGYVDFTKNG; [M+H]+; methyl 5-[(1S,2R,4aR,5R,8aR)-5-hydroxy-1,2,4a,5-tetramethyl-3,4,6,7,8,8a-hexahydro-2H-naphthalen-1-yl]-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.635; VWYIWOYBERNXLX; [M+H]+; Glycidol oleate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.729; VWYIWOYBERNXLX; [M+H]+; Glycidyl oleate, (R)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.830; KHPNSFFGLLOSHH; [M+H]+; Octadecanoic acid, 9,10-epoxy-, allyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.293; RUZSDNSSGRCGGT; [M+H]+; methyl 3-hydroxyicosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.188; ZNRJNDKUZKKGIN; [M+H]+; 2-hydroxydodeca-3,6-dien-1-yl nonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.877; AGMHUAMNZCJLBA; [M+H]+; 2-Methoxyethyl octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.659; VZBHBNJUTFFGDA; [M+H]+; 3-(15-hydroxyhexadecyl)-4-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.751; PESDJELQYIQZBG; [M+H]+; 5-(heptadec-8-en-1-yl)-3-hydroxyoxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.464; WHCKIJDTXPOBQD; [M+H]+; 3-hexadecyl-5-hydroxy-5-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.470; GKLHAFKNFLHTFO; [M+H]+; 4-(15-hydroxyhexadecyl)-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -350.101; DZJMBBYAIJDANB; [M+H]+; 5-hexadecyl-5-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.480; VWYIWOYBERNXLX; [M+H]+; Glycidyl oleate, (R)-
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C21H39O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.000
MS$FOCUSED_ION: PRECURSOR_M/Z 339.291058
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-067j-9200000000-bb4f423c9b269a6406dd
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  39.0225913 57.4560 39.022905 13.0694 23.21 0.6568 16 f{C3H3}/-8.59ppm,p-C18H36O3
  41.0381589 128.3932 41.038471 16.3263 64.79 0.7891 20 f{C3H5}/-10.18ppm,p-C18H34O3
