ACCESSION: MSBNK-SMB_Measured-HSA032P0743001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA15-pos_3288': {'bp': 24468.0, 'sum': 49731.0}, 'RA14-pos_2924': {'bp': 23518.0, 'sum': 41779.0}, 'RA17-pos_3214': {'bp': 20375.0, 'sum': 35388.0}, 'RA4-pos_3170': {'bp': 10008.0, 'sum': 20950.0}, 'HC9-pos_2963': {'bp': 8167.0, 'sum': 22129.0}, 'HC9-pos_3105': {'bp': 6740.0, 'sum': 15197.0}, 'HC3-pos_3309': {'bp': 5336.0, 'sum': 13149.0}, 'RA9-pos_2819': {'bp': 4658.0, 'sum': 10015.0}, 'HC19-pos_3024': {'bp': 4414.0, 'sum': 10060.0}, 'RA2-pos_3301': {'bp': 2981.0, 'sum': 8665.0}, 'HC20-pos_3228': {'bp': 2707.0, 'sum': 6032.0}, 'RA23-pos_3050': {'bp': 2673.0, 'sum': 5639.0}, 'QC4-pos_2942': {'bp': 2647.0, 'sum': 6264.0}, 'QC3-pos_2928': {'bp': 2306.0, 'sum': 6464.0}, 'HC20-pos_3087': {'bp': 2013.0, 'sum': 4945.0}, 'HC25-pos_3144': {'bp': 1863.0, 'sum': 4116.0}, 'RA19-pos_3205': {'bp': 1832.0, 'sum': 3951.0}, 'QC2-pos_2911': {'bp': 1640.0, 'sum': 5318.0}, 'QC5-pos_3039': {'bp': 1344.0, 'sum': 3428.0}, 'RA18-pos_3104': {'bp': 916.0, 'sum': 2210.0}, 'HC15-pos_3203': {'bp': 635.0, 'sum': 2012.0}}
COMMENT: RETENTION_TIME_STDEV 0.058
COMMENT: PRECURSOR_M/Z_RAW 743.288822
COMMENT: PRECURSOR_M/Z_STDEV 0.002081
COMMENT: PRECURSOR_IN_MS1 mz 743.291030; int 105.305; delta(ppm) -21.602972
COMMENT: PROPOSED_MF SevenGoldenRules 6.467; C25H51N4O19P; [M+H]+; delta(ppm) -6.466530
COMMENT: PROPOSED_MF SevenGoldenRules 6.200; C35H52O13P2; [M+H]+; delta(ppm) -6.199786
COMMENT: PROPOSED_MF SevenGoldenRules 5.660; C36H54O10S3; [M+H]+; delta(ppm) -5.659561
COMMENT: PROPOSED_MF SevenGoldenRules 5.321; C27H56N2O15SP2; [M+H]+; delta(ppm) -5.321415
COMMENT: PROPOSED_MF SevenGoldenRules 5.145; C38H51N2O7S2P; [M+H]+; delta(ppm) -5.144933
COMMENT: PROPOSED_MF SevenGoldenRules 4.665; C24H55O23P; [M+H]+; delta(ppm) -4.665332
COMMENT: PROPOSED_MF SevenGoldenRules 4.489; C35H50O15S; [M+H]+; delta(ppm) -4.488850
COMMENT: PROPOSED_MF SevenGoldenRules 4.267; C30H55N4O9S3P; [M+H]+; delta(ppm) -4.266563
COMMENT: PROPOSED_MF SevenGoldenRules 3.610; C27H54N2O17S2; [M+H]+; delta(ppm) -3.610479
COMMENT: PROPOSED_MF SevenGoldenRules 3.096; C29H51N4O14SP; [M+H]+; delta(ppm) -3.095851
COMMENT: PROPOSED_MF SevenGoldenRules 2.829; C39H52O8SP2; [M+H]+; delta(ppm) -2.829107
COMMENT: PROPOSED_MF SevenGoldenRules 2.465; C29H59O13S3P; [M+H]+; delta(ppm) -2.465365
COMMENT: PROPOSED_MF SevenGoldenRules 2.440; C26H50N2O22; [M+H]+; delta(ppm) -2.439768
COMMENT: PROPOSED_MF SevenGoldenRules 1.951; C31H56N2O10S2P2; [M+H]+; delta(ppm) -1.950737
COMMENT: PROPOSED_MF SevenGoldenRules 1.295; C28H55O18SP; [M+H]+; delta(ppm) -1.294653
COMMENT: PROPOSED_MF SevenGoldenRules 1.118; C39H50O10S2; [M+H]+; delta(ppm) -1.118171
COMMENT: PROPOSED_MF SevenGoldenRules 0.780; C30H52N2O15P2; [M+H]+; delta(ppm) -0.780025
COMMENT: PROPOSED_MF SevenGoldenRules 0.240; C31H54N2O12S3; [M+H]+; delta(ppm) -0.239800
COMMENT: PROPOSED_MF SevenGoldenRules 0.098; C22H56N4O17SP2; [M+H]+; delta(ppm) 0.098345
COMMENT: PROPOSED_MF SevenGoldenRules 0.275; C33H51N4O9S2P; [M+H]+; delta(ppm) 0.274828
COMMENT: PROPOSED_MF SevenGoldenRules 0.931; C30H50N2O17S; [M+H]+; delta(ppm) 0.930911
COMMENT: PROPOSED_MF SevenGoldenRules 1.446; C32H47N4O14P; [M+H]+; delta(ppm) 1.445539
COMMENT: PROPOSED_MF SevenGoldenRules 1.808; C22H54N4O19S2; [M+H]+; delta(ppm) 1.807934
COMMENT: PROPOSED_MF SevenGoldenRules 2.076; C32H55O13S2P; [M+H]+; delta(ppm) 2.076026
COMMENT: PROPOSED_MF SevenGoldenRules 2.591; C34H52N2O10SP2; [M+H]+; delta(ppm) 2.590654
COMMENT: PROPOSED_MF SevenGoldenRules 2.979; C21H50N4O24; [M+H]+; delta(ppm) 2.978645
COMMENT: PROPOSED_MF SevenGoldenRules 3.247; C31H51O18P; [M+H]+; delta(ppm) 3.246737
COMMENT: PROPOSED_MF SevenGoldenRules 3.646; C37H51N4O4S3P; [M+H]+; delta(ppm) 3.645506
COMMENT: PROPOSED_MF SevenGoldenRules 4.125; C23H55N2O20SP; [M+H]+; delta(ppm) 4.125107
COMMENT: PROPOSED_MF SevenGoldenRules 4.302; C34H50N2O12S2; [M+H]+; delta(ppm) 4.301590
COMMENT: PROPOSED_MF SevenGoldenRules 4.640; C25H52N4O17P2; [M+H]+; delta(ppm) 4.639735
COMMENT: PROPOSED_MF SevenGoldenRules 5.180; C26H54N4O14S3; [M+H]+; delta(ppm) 5.179960
COMMENT: PROPOSED_MF SevenGoldenRules 5.447; C36H55O8S3P; [M+H]+; delta(ppm) 5.446704
COMMENT: PROPOSED_MF SevenGoldenRules 5.472; C33H46N2O17; [M+H]+; delta(ppm) 5.472301
COMMENT: PROPOSED_MF SevenGoldenRules 5.961; C38H52N2O5S2P2; [M+H]+; delta(ppm) 5.961332
COMMENT: PROPOSED_MF SevenGoldenRules 6.351; C25H50N4O19S; [M+H]+; delta(ppm) 6.350671
COMMENT: PROPOSED_MF SevenGoldenRules 6.441; C24H56O21P2; [M+H]+; delta(ppm) 6.440933
COMMENT: PROPOSED_MF SevenGoldenRules 6.617; C35H51O13SP; [M+H]+; delta(ppm) 6.617416
COMMENT: PROPOSED_MF SevenGoldenRules 7.496; C27H55N2O15S2P; [M+H]+; delta(ppm) 7.495786
COMMENT: PROPOSED_MF SevenGoldenRules 7.672; C38H50N2O7S3; [M+H]+; delta(ppm) 7.672269
COMMENT: PROPOSED_MF SevenGoldenRules 8.010; C29H52N4O12SP2; [M+H]+; delta(ppm) 8.010414
COMMENT: PROPOSED_MF SevenGoldenRules 8.152; C24H54O23S; [M+H]+; delta(ppm) 8.151870
COMMENT: PROPOSED_MF SevenGoldenRules 8.666; C26H51N2O20P; [M+H]+; delta(ppm) 8.666498
COMMENT: PROPOSED_MF SevenGoldenRules 9.721; C29H50N4O14S2; [M+H]+; delta(ppm) 9.721350
COMMENT: PROPOSED_MF SevenGoldenRules 9.812; C28H56O16SP2; [M+H]+; delta(ppm) 9.811612
COMMENT: PROPOSED_MF SevenGoldenRules 9.988; C39H51O8S2P; [M+H]+; delta(ppm) 9.988095
COMMENT: PROPOSED_MF SevenGoldenRules 10.866; C31H55N2O10S3P; [M+H]+; delta(ppm) 10.866465
COMMENT: PROPOSED_MF SevenGoldenRules 10.892; C28H46N4O19; [M+H]+; delta(ppm) 10.892062
COMMENT: PROPOSED_MF SevenGoldenRules 11.523; C28H54O18S2; [M+H]+; delta(ppm) 11.522548
COMMENT: PROPOSED_MF SevenGoldenRules 12.037; C30H51N2O15SP; [M+H]+; delta(ppm) 12.037176
COMMENT: PROPOSED_MF SevenGoldenRules 12.552; C32H48N4O12P2; [M+H]+; delta(ppm) 12.551804
COMMENT: PROPOSED_MF SevenGoldenRules 12.693; C27H50O23; [M+H]+; delta(ppm) 12.693260
COMMENT: PROPOSED_MF SevenGoldenRules 12.916; C22H55N4O17S2P; [M+H]+; delta(ppm) 12.915547
COMMENT: PROPOSED_MF SevenGoldenRules 13.092; C33H50N4O9S3; [M+H]+; delta(ppm) 13.092029
COMMENT: PROPOSED_MF SevenGoldenRules 13.182; C32H56O11S2P2; [M+H]+; delta(ppm) 13.182291
COMMENT: PROPOSED_MF SevenGoldenRules 14.086; C21H51N4O22P; [M+H]+; delta(ppm) 14.086258
COMMENT: PROPOSED_MF SevenGoldenRules 14.263; C32H46N4O14S; [M+H]+; delta(ppm) 14.262741
COMMENT: PROPOSED_MF SevenGoldenRules 14.353; C31H52O16P2; [M+H]+; delta(ppm) 14.353003
COMMENT: PROPOSED_MF SevenGoldenRules 14.893; C32H54O13S3; [M+H]+; delta(ppm) 14.893227
COMMENT: PROPOSED_MF SevenGoldenRules 14.487; C29H44N5O13P; [M+ACN+H]+; delta(ppm) -14.486840
COMMENT: PROPOSED_MF SevenGoldenRules 13.818; C29H52NO12S2P; [M+ACN+H]+; delta(ppm) -13.818041
COMMENT: PROPOSED_MF SevenGoldenRules 13.273; C31H49N3O9SP2; [M+ACN+H]+; delta(ppm) -13.273305
COMMENT: PROPOSED_MF SevenGoldenRules 12.579; C28H48NO17P; [M+ACN+H]+; delta(ppm) -12.578838
COMMENT: PROPOSED_MF SevenGoldenRules 12.157; C34H48N5O3S3P; [M+ACN+H]+; delta(ppm) -12.156739
COMMENT: PROPOSED_MF SevenGoldenRules 11.462; C31H47N3O11S2; [M+ACN+H]+; delta(ppm) -11.462272
COMMENT: PROPOSED_MF SevenGoldenRules 11.106; C22H49N5O16P2; [M+ACN+H]+; delta(ppm) -11.105769
COMMENT: PROPOSED_MF SevenGoldenRules 10.918; C33H44N5O8SP; [M+ACN+H]+; delta(ppm) -10.917536
COMMENT: PROPOSED_MF SevenGoldenRules 10.534; C23H51N5O13S3; [M+ACN+H]+; delta(ppm) -10.533939
COMMENT: PROPOSED_MF SevenGoldenRules 10.250; C33H52NO7S3P; [M+ACN+H]+; delta(ppm) -10.250163
COMMENT: PROPOSED_MF SevenGoldenRules 10.223; C30H43N3O16; [M+ACN+H]+; delta(ppm) -10.223068
COMMENT: PROPOSED_MF SevenGoldenRules 9.705; C35H49N3O4S2P2; [M+ACN+H]+; delta(ppm) -9.705427
COMMENT: PROPOSED_MF SevenGoldenRules 9.295; C22H47N5O18S; [M+ACN+H]+; delta(ppm) -9.294736
COMMENT: PROPOSED_MF SevenGoldenRules 9.011; C32H48NO12SP; [M+ACN+H]+; delta(ppm) -9.010960
COMMENT: PROPOSED_MF SevenGoldenRules 8.466; C34H45N3O9P2; [M+ACN+H]+; delta(ppm) -8.466224
COMMENT: PROPOSED_MF SevenGoldenRules 8.081; C24H52N3O14S2P; [M+ACN+H]+; delta(ppm) -8.081201
COMMENT: PROPOSED_MF SevenGoldenRules 7.894; C35H47N3O6S3; [M+ACN+H]+; delta(ppm) -7.894394
COMMENT: PROPOSED_MF SevenGoldenRules 7.536; C26H49N5O11SP2; [M+ACN+H]+; delta(ppm) -7.536465
COMMENT: PROPOSED_MF SevenGoldenRules 6.842; C23H48N3O19P; [M+ACN+H]+; delta(ppm) -6.841998
COMMENT: PROPOSED_MF SevenGoldenRules 6.655; C34H43N3O11S; [M+ACN+H]+; delta(ppm) -6.655190
COMMENT: PROPOSED_MF SevenGoldenRules 5.727; C26H47N5O13S2; [M+ACN+H]+; delta(ppm) -5.726858
COMMENT: PROPOSED_MF SevenGoldenRules 5.630; C25H53NO15SP2; [M+ACN+H]+; delta(ppm) -5.629889
COMMENT: PROPOSED_MF SevenGoldenRules 5.443; C36H48NO7S2P; [M+ACN+H]+; delta(ppm) -5.443082
COMMENT: PROPOSED_MF SevenGoldenRules 4.513; C28H52N3O9S3P; [M+ACN+H]+; delta(ppm) -4.513323
COMMENT: PROPOSED_MF SevenGoldenRules 4.488; C25H43N5O18; [M+ACN+H]+; delta(ppm) -4.487655
COMMENT: PROPOSED_MF SevenGoldenRules 4.204; C35H44NO12P; [M+ACN+H]+; delta(ppm) -4.203879
COMMENT: PROPOSED_MF SevenGoldenRules 3.819; C25H51NO17S2; [M+ACN+H]+; delta(ppm) -3.818856
COMMENT: PROPOSED_MF SevenGoldenRules 3.274; C27H48N3O14SP; [M+ACN+H]+; delta(ppm) -3.274120
COMMENT: PROPOSED_MF SevenGoldenRules 2.729; C29H45N5O11P2; [M+ACN+H]+; delta(ppm) -2.729384
COMMENT: PROPOSED_MF SevenGoldenRules 2.580; C24H47NO22; [M+ACN+H]+; delta(ppm) -2.579653
COMMENT: PROPOSED_MF SevenGoldenRules 2.159; C30H47N5O8S3; [M+ACN+H]+; delta(ppm) -2.158980
COMMENT: PROPOSED_MF SevenGoldenRules 2.062; C29H53NO10S2P2; [M+ACN+H]+; delta(ppm) -2.062011
COMMENT: PROPOSED_MF SevenGoldenRules 1.107; C18H48N5O21P; [M+ACN+H]+; delta(ppm) -1.106584
COMMENT: PROPOSED_MF SevenGoldenRules 0.918; C29H43N5O13S; [M+ACN+H]+; delta(ppm) -0.918351
COMMENT: PROPOSED_MF SevenGoldenRules 0.823; C28H49NO15P2; [M+ACN+H]+; delta(ppm) -0.822808
COMMENT: PROPOSED_MF SevenGoldenRules 0.251; C29H51NO12S3; [M+ACN+H]+; delta(ppm) -0.250978
COMMENT: PROPOSED_MF SevenGoldenRules 0.294; C31H48N3O9S2P; [M+ACN+H]+; delta(ppm) 0.293758
COMMENT: PROPOSED_MF SevenGoldenRules 0.838; C33H45N5O6SP2; [M+ACN+H]+; delta(ppm) 0.838494
COMMENT: PROPOSED_MF SevenGoldenRules 0.988; C28H47NO17S; [M+ACN+H]+; delta(ppm) 0.988225
COMMENT: PROPOSED_MF SevenGoldenRules 1.222; C23H52N5O11S3P; [M+ACN+H]+; delta(ppm) 1.222091
COMMENT: PROPOSED_MF SevenGoldenRules 1.533; C30H44N3O14P; [M+ACN+H]+; delta(ppm) 1.532961
COMMENT: PROPOSED_MF SevenGoldenRules 2.461; C22H48N5O16SP; [M+ACN+H]+; delta(ppm) 2.461294
COMMENT: PROPOSED_MF SevenGoldenRules 2.650; C33H43N5O8S2; [M+ACN+H]+; delta(ppm) 2.649527
COMMENT: PROPOSED_MF SevenGoldenRules 2.745; C32H49NO10SP2; [M+ACN+H]+; delta(ppm) 2.745070
COMMENT: PROPOSED_MF SevenGoldenRules 3.675; C24H53N3O12S2P2; [M+ACN+H]+; delta(ppm) 3.674829
COMMENT: PROPOSED_MF SevenGoldenRules 3.862; C35H48N3O4S3P; [M+ACN+H]+; delta(ppm) 3.861636
COMMENT: PROPOSED_MF SevenGoldenRules 4.556; C32H47NO12S2; [M+ACN+H]+; delta(ppm) 4.556103
COMMENT: PROPOSED_MF SevenGoldenRules 4.914; C23H49N3O17P2; [M+ACN+H]+; delta(ppm) 4.914032
COMMENT: PROPOSED_MF SevenGoldenRules 5.101; C34H44N3O9SP; [M+ACN+H]+; delta(ppm) 5.100839
COMMENT: PROPOSED_MF SevenGoldenRules 5.486; C24H51N3O14S3; [M+ACN+H]+; delta(ppm) 5.485862
COMMENT: PROPOSED_MF SevenGoldenRules 5.795; C31H43NO17; [M+ACN+H]+; delta(ppm) 5.795306
COMMENT: PROPOSED_MF SevenGoldenRules 6.031; C26H48N5O11S2P; [M+ACN+H]+; delta(ppm) 6.030598
COMMENT: PROPOSED_MF SevenGoldenRules 6.313; C36H49NO5S2P2; [M+ACN+H]+; delta(ppm) 6.312948
COMMENT: PROPOSED_MF SevenGoldenRules 6.725; C23H47N3O19S; [M+ACN+H]+; delta(ppm) 6.725065
COMMENT: PROPOSED_MF SevenGoldenRules 7.270; C25H44N5O16P; [M+ACN+H]+; delta(ppm) 7.269801
COMMENT: PROPOSED_MF SevenGoldenRules 7.552; C35H45NO10P2; [M+ACN+H]+; delta(ppm) 7.552151
COMMENT: PROPOSED_MF SevenGoldenRules 7.937; C25H52NO15S2P; [M+ACN+H]+; delta(ppm) 7.937174
COMMENT: PROPOSED_MF SevenGoldenRules 8.124; C36H47NO7S3; [M+ACN+H]+; delta(ppm) 8.123981
COMMENT: PROPOSED_MF SevenGoldenRules 8.482; C27H49N3O12SP2; [M+ACN+H]+; delta(ppm) 8.481910
COMMENT: PROPOSED_MF SevenGoldenRules 9.176; C24H48NO20P; [M+ACN+H]+; delta(ppm) 9.176377
COMMENT: PROPOSED_MF SevenGoldenRules 9.363; C35H43NO12S; [M+ACN+H]+; delta(ppm) 9.363184
COMMENT: PROPOSED_MF SevenGoldenRules 9.598; C30H48N5O6S3P; [M+ACN+H]+; delta(ppm) 9.598476
COMMENT: PROPOSED_MF SevenGoldenRules 10.293; C27H47N3O14S2; [M+ACN+H]+; delta(ppm) 10.292943
COMMENT: PROPOSED_MF SevenGoldenRules 10.651; C18H49N5O19P2; [M+ACN+H]+; delta(ppm) 10.650872
COMMENT: PROPOSED_MF SevenGoldenRules 10.838; C29H44N5O11SP; [M+ACN+H]+; delta(ppm) 10.837679
COMMENT: PROPOSED_MF SevenGoldenRules 11.505; C29H52NO10S3P; [M+ACN+H]+; delta(ppm) 11.505052
COMMENT: PROPOSED_MF SevenGoldenRules 11.532; C26H43N3O19; [M+ACN+H]+; delta(ppm) 11.532146
COMMENT: PROPOSED_MF SevenGoldenRules 12.050; C31H49N3O7S2P2; [M+ACN+H]+; delta(ppm) 12.049788
COMMENT: PROPOSED_MF SevenGoldenRules 12.460; C18H47N5O21S; [M+ACN+H]+; delta(ppm) 12.460479
COMMENT: PROPOSED_MF SevenGoldenRules 12.744; C28H48NO15SP; [M+ACN+H]+; delta(ppm) 12.744255
COMMENT: PROPOSED_MF SevenGoldenRules 13.289; C30H45N3O12P2; [M+ACN+H]+; delta(ppm) 13.288991
COMMENT: PROPOSED_MF SevenGoldenRules 13.861; C31H47N3O9S3; [M+ACN+H]+; delta(ppm) 13.860821
COMMENT: PROPOSED_MF SevenGoldenRules 14.219; C22H49N5O14SP2; [M+ACN+H]+; delta(ppm) 14.218750
COMMENT: PROPOSED_MF SevenGoldenRules 14.406; C33H44N5O6S2P; [M+ACN+H]+; delta(ppm) 14.405557
COMMENT: PROPOSED_MF SevenGoldenRules 14.913; C19H48N3O22P; [M+ACN+H]+; delta(ppm) 14.913217
COMMENT: PROPOSED_MF MS-FINDER 3.668; C38H46O15; [M+H]+; delta(ppm) 0.052161
COMMENT: PROPOSED_MF MS-FINDER 3.509; C45H42O10; [M+H]+; delta(ppm) 7.953891
COMMENT: PROPOSED_MF MS-FINDER 3.324; C39H50O10S2; [M+H]+; delta(ppm) -1.116986
COMMENT: PROPOSED_MF MS-FINDER 3.291; C38H43N3O6S2; [M+ACN+H]+; delta(ppm) 20626.023404
COMMENT: PROPOSED_MF MS-FINDER 3.282; C40H46N4O6S2; [M+H]+; delta(ppm) -2.916293
COMMENT: PROPOSED_MF MS-FINDER 3.049; C39H42N4O11; [M+H]+; delta(ppm) -1.747150
COMMENT: PROPOSED_MF MS-FINDER 3.048; C40H42N2O12; [M+H]+; delta(ppm) 13.366074
COMMENT: PROPOSED_MF MS-FINDER 3.027; C33H43N5O8S2; [M+ACN+H]+; delta(ppm) 20631.661065
COMMENT: PROPOSED_MF MS-FINDER 2.956; C25H44N5O16P; [M+ACN+H]+; delta(ppm) 20636.201789
COMMENT: PROPOSED_MF MS-FINDER 2.945; C32H54O13S3; [M+H]+; delta(ppm) 14.872942
COMMENT: PROPOSED_MF MS-FINDER 2.887; C26H35N15O7S; [M+ACN+H]+; delta(ppm) 20630.043512
COMMENT: PROPOSED_MF MS-FINDER 2.887; C32H57O11P3S; [M+H]+; delta(ppm) 0.364471
COMMENT: PROPOSED_MF MS-FINDER 2.886; C28H38N16O7S; [M+H]+; delta(ppm) 0.942947
COMMENT: PROPOSED_MF MS-FINDER 2.885; C29H43N5O13S; [M+ACN+H]+; delta(ppm) 20628.154482
COMMENT: PROPOSED_MF MS-FINDER 2.884; C33H43N8O10P; [M+H]+; delta(ppm) -0.356634
COMMENT: PROPOSED_MF MS-FINDER 2.883; C28H47NO17S; [M+ACN+H]+; delta(ppm) 20630.028798
COMMENT: PROPOSED_MF MS-FINDER 2.883; C31H46N6O13S; [M+H]+; delta(ppm) -0.870492
COMMENT: PROPOSED_MF MS-FINDER 2.882; C24H40N13O8PS; [M+ACN+H]+; delta(ppm) 20627.728648
COMMENT: PROPOSED_MF MS-FINDER 2.882; C31H50N3O7P3S; [M+ACN+H]+; delta(ppm) 20627.566609
COMMENT: PROPOSED_MF MS-FINDER 2.882; C32H47N4O14P; [M+H]+; delta(ppm) 1.442682
COMMENT: PROPOSED_MF MS-FINDER 2.882; C34H54N2O8P4; [M+H]+; delta(ppm) 0.878331
COMMENT: PROPOSED_MF MS-FINDER 2.881; C31H40N7O10P; [M+ACN+H]+; delta(ppm) 20628.689760
COMMENT: PROPOSED_MF MS-FINDER 2.881; C26H43N14O8PS; [M+H]+; delta(ppm) -1.279286
COMMENT: PROPOSED_MF MS-FINDER 2.881; C30H50N2O17S; [M+H]+; delta(ppm) 0.928822
COMMENT: PROPOSED_MF MS-FINDER 2.880; C33H53N4O7P3S; [M+H]+; delta(ppm) -1.434841
