ACCESSION: MSBNK-SMB_Measured-HSA032P0229001
RECORD_TITLE: Characterized; Isoleucylproline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'RA1-pos_1790': {'bp': 45329.0, 'sum': 134378.0}, 'RA1-pos_1815': {'bp': 44262.0, 'sum': 98837.0}, 'HC12-pos_1724': {'bp': 36399.0, 'sum': 74772.0}, 'HC12-pos_1671': {'bp': 18216.0, 'sum': 56969.0}, 'HC1-pos_1624': {'bp': 18100.0, 'sum': 34809.0}, 'RA5-pos_1740': {'bp': 17546.0, 'sum': 44124.0}, 'HC5-pos_1698': {'bp': 16201.0, 'sum': 45158.0}, 'RA2-pos_1741': {'bp': 15228.0, 'sum': 38353.0}, 'HC20-pos_1654': {'bp': 15196.0, 'sum': 35975.0}, 'RA5-pos_1765': {'bp': 15099.0, 'sum': 39338.0}, 'RA20-pos_1681': {'bp': 14124.0, 'sum': 44424.0}, 'RA4-pos_1564': {'bp': 12269.0, 'sum': 31323.0}, 'HC2-pos_1664': {'bp': 12242.0, 'sum': 33836.0}, 'HC25-pos_1619': {'bp': 12122.0, 'sum': 32309.0}, 'HC10-pos_1622': {'bp': 10887.0, 'sum': 27736.0}, 'HC20-pos_1629': {'bp': 10644.0, 'sum': 26265.0}, 'RA4-pos_1604': {'bp': 10616.0, 'sum': 28794.0}, 'HC3-pos_1907': {'bp': 10121.0, 'sum': 26775.0}, 'RA25-pos_1551': {'bp': 9882.0, 'sum': 32867.0}, 'RA13-pos_1555': {'bp': 9467.0, 'sum': 22745.0}, 'HC14-pos_1663': {'bp': 9313.0, 'sum': 31459.0}, 'RA21-pos_1349': {'bp': 9039.0, 'sum': 25304.0}, 'HC13-pos_1673': {'bp': 8617.0, 'sum': 21485.0}, 'HC14-pos_1619': {'bp': 8589.0, 'sum': 30540.0}, 'RA8-pos_1582': {'bp': 8292.0, 'sum': 24504.0}, 'HC11-pos_1572': {'bp': 8196.0, 'sum': 21726.0}, 'RA3-pos_1592': {'bp': 8154.0, 'sum': 18051.0}, 'RA6-pos_1502': {'bp': 7798.0, 'sum': 22074.0}, 'RA3-pos_1606': {'bp': 7686.0, 'sum': 23163.0}, 'HC23-pos_1591': {'bp': 7584.0, 'sum': 19893.0}, 'HC11-pos_1601': {'bp': 7547.0, 'sum': 23721.0}, 'RA10-pos_1614': {'bp': 7253.0, 'sum': 22232.0}, 'HC10-pos_1582': {'bp': 7122.0, 'sum': 17904.0}, 'RA13-pos_1518': {'bp': 6941.0, 'sum': 17383.0}, 'RA2-pos_1703': {'bp': 6810.0, 'sum': 16886.0}, 'HC26-pos_1593': {'bp': 5949.0, 'sum': 14029.0}, 'RA26-pos_1526': {'bp': 5912.0, 'sum': 19571.0}, 'HC6-pos_1629': {'bp': 5781.0, 'sum': 15355.0}, 'HC21-pos_1534': {'bp': 5648.0, 'sum': 14350.0}, 'RA18-pos_1610': {'bp': 5605.0, 'sum': 14199.0}, 'RA23-pos_1544': {'bp': 5476.0, 'sum': 15971.0}, 'RA19-pos_1803': {'bp': 5136.0, 'sum': 13660.0}, 'QC2-pos_1547': {'bp': 5096.0, 'sum': 11628.0}, 'HC23-pos_1546': {'bp': 5073.0, 'sum': 16236.0}, 'QC1-pos_1475': {'bp': 4902.0, 'sum': 14643.0}, 'QC3-pos_1574': {'bp': 4514.0, 'sum': 12315.0}, 'QC4-pos_1528': {'bp': 4186.0, 'sum': 10258.0}, 'HC9-pos_1554': {'bp': 3908.0, 'sum': 9739.0}, 'HC19-pos_1506': {'bp': 3897.0, 'sum': 8441.0}, 'HC22-pos_1475': {'bp': 3649.0, 'sum': 8219.0}, 'HC16-pos_1816': {'bp': 3440.0, 'sum': 9006.0}, 'RA12-pos_1739': {'bp': 3312.0, 'sum': 8698.0}, 'RA12-pos_1761': {'bp': 3296.0, 'sum': 7294.0}, 'RA7-pos_1434': {'bp': 3218.0, 'sum': 9367.0}, 'QC8-pos_1499': {'bp': 3044.0, 'sum': 9478.0}, 'HC7-pos_1500': {'bp': 2819.0, 'sum': 6107.0}, 'QC6-pos_1435': {'bp': 2680.0, 'sum': 6812.0}, 'QC3-pos_1521': {'bp': 2656.0, 'sum': 8439.0}, 'RA11-pos_1449': {'bp': 2556.0, 'sum': 7164.0}, 'QC5-pos_1494': {'bp': 2501.0, 'sum': 5979.0}, 'QC1-pos_1437': {'bp': 2479.0, 'sum': 8509.0}, 'QC7-pos_1457': {'bp': 2064.0, 'sum': 5468.0}, 'HC19-pos_1517': {'bp': 1684.0, 'sum': 5865.0}, 'QC8-pos_1463': {'bp': 1667.0, 'sum': 4623.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 229.154176
COMMENT: PRECURSOR_M/Z_STDEV 0.000667
COMMENT: PRECURSOR_IN_MS1 mz 229.154743; int 855.851; delta(ppm) 10.655639
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.922; SJHBIBWCKVQUAW-UHFFFAOYSA-N; [M+H]+; N-{[4-(cyclobutylamino)-3-hydroxyoxolan-2-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.895; ZBPZAHHJROEFGA-LCYFTJDESA-N; [M+H]+; Oximoaspergillimide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.772; VFHYOHZGJXDMKX-BRJQIKQINA-N; [M+H]+; UNPD120113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; KIFYKONQFFJILQ-SVGMAFHSNA-N; [M+H]+; UNPD22085
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QEDMGXHHRXIZDW-MDWBIBFBNA-N; [M+H]+; UNPD164887
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; VTJUNIYRYIAIHF-UHFFFAOYNA-N; [M+H]+; Leucylproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; BBIXOODYWPFNDT-UHFFFAOYNA-N; [M+H]+; Isoleucylproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; ZDLIFNAOCJUWIZ-UHFFFAOYSA-N; [M+H]+; 1-[5-(morpholine-4-carbonyl)oxolan-2-yl]ethan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; RXIAXFORFJTOBA-UHFFFAOYSA-N; [M+H]+; N-({4-[(cyclopropylmethyl)amino]-3-hydroxyoxolan-2-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; SJHBIBWCKVQUAW-UHFFFAOYSA-N; [M+H]+; N-{[4-(cyclobutylamino)-3-hydroxyoxolan-2-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; LSGIJENCKWZHBZ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(piperidin-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; ZKQOUHVVXABNDG-IUCAKERBSA-N; [M+H]+; Pro-Leu
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; KIFYKONQFFJILQ-SVGMAFHSNA-N; [M+H]+; UNPD22085
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; OCYROESYHWUPBP-CIUDSAMLSA-N; [M+H]+; Pro-Ile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; OHFWNCJCJVITLU-UHFFFAOYSA-N; [M+H]+; N-{[4-(dimethylamino)-3-hydroxyoxolan-2-yl]methyl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; PWIAWDVLQXARBI-UHFFFAOYSA-N; [M+H]+; CNP0441908
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; WSVFRGGLURJIMG-UHFFFAOYSA-N; [M+H]+; 4-{[(CYCLOHEXYLAMINO)CARBONYL]AMINO}BUTANOIC ACID
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; ZBPZAHHJROEFGA-LCYFTJDESA-N; [M+H]+; Oximoaspergillimide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.396; DSLSWBIYQALLJM-DSYSRCFZNA-N; [M+H]+; UNPD61830
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.396; VFHYOHZGJXDMKX-BRJQIKQINA-N; [M+H]+; UNPD120113
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.968; VTJUNIYRYIAIHF-IUCAKERBSA-N; [M+H]+; (2S)-1-[(2S)-2-amino-4-methylpentanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.756; BBIXOODYWPFNDT-CIUDSAMLSA-N; [M+H]+; (2S)-1-[(2S,3S)-2-amino-3-methylpentanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; KLGLSIFVRXUXOR-UHFFFAOYSA-N; [M+H]+; methyl 3-[methyl-(1-methylpyrrolidine-2-carbonyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.464; YHFUWPUJUMZXBD-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-carbamoylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.431; ZJTVLGOMPFBUJI-UHFFFAOYSA-N; [M+H]+; piperidin-2-ylmethyl morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.378; AQKNKAUJTJFUMG-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-oxoazepan-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; APFUDGDIIFSTSD-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-carbamoylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; WSVFRGGLURJIMG-UHFFFAOYSA-N; [M+H]+; 4-(cyclohexylcarbamoylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; QXGRPROTYZUJIO-UHFFFAOYSA-N; [M+H]+; tert-butyl 3,3-dimethyl-5-oxopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; ZFJVILVJFAFROD-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(5-oxa-2-azaspiro[3.4]octan-7-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; ADXBXIQTAQOYRW-UHFFFAOYSA-N; [M+H]+; tert-butyl 2,2-dimethyl-3-oxopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; RLHNKFYDRHHRGW-UHFFFAOYSA-N; [M+H]+; tert-butyl 2,2-dimethyl-5-oxopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; BUGPWUMFGURMOU-UHFFFAOYSA-N; [M+H]+; ethyl 1-[2-(methylamino)acetyl]piperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; OWPCUCUCFLFXJP-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(4-amino-2-oxabicyclo[2.1.1]hexan-1-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; VBEPRGVZKBMFPM-UHFFFAOYSA-N; [M+H]+; tert-butyl 7-hydroxy-2,5-diazaspiro[3.4]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; RGKSBCATNWZZSA-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2,3,3a,4,6,6a-hexahydro-1H-furo[3,4-b]pyrrol-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; YUSLKABKYBSTRL-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-oxa-5,8-diazaspiro[3.5]nonane-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; AGXKOYRLTABGHX-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(oxetan-3-ylamino)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; SLFZPSKIMUPQSR-VIFPVBQESA-N; [M+H]+; tert-butyl (3S)-3-acetamidopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; HDVGQNDLJKJMJF-UHFFFAOYSA-N; [M+H]+; tert-butyl 5-oxa-2,8-diazaspiro[3.5]nonane-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; YLMNCYATSGIUDS-DTWKUNHWSA-N; [M+H]+; tert-butyl (4aS,7aR)-3,4a,5,6,7,7a-hexahydro-2H-pyrrolo[3,4-b][1,4]oxazine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; PJOOKTHHBXLUEC-UHFFFAOYSA-N; [M+H]+; tert-butyl 8-oxa-2,5-diazaspiro[3.5]nonane-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; FMXFDLFANLZRLL-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(3-hydroxyazetidin-3-yl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; AUXXIKSVHUSTOA-UHFFFAOYSA-N; [M+H]+; tert-butyl 3,4,4a,5,7,7a-hexahydro-2H-pyrrolo[3,4-b][1,4]oxazine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; CTZAPXNYWJHZHJ-BDAKNGLRSA-N; [M+H]+; tert-butyl (4aR,7aS)-2,3,4a,5,7,7a-hexahydro-1H-furo[3,4-b]pyrazine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; NROFQLXUAGEBRC-UHFFFAOYSA-N; [M+H]+; tert-butyl 1-(aminomethyl)-2-oxa-5-azabicyclo[2.2.1]heptane-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; MYPAWHOIUKGJIE-UHFFFAOYSA-N; [M+H]+; tert-butyl 5-oxa-2,8-diazaspiro[3.5]nonane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; FFWXQOJNRSOCRP-UHFFFAOYSA-N; [M+H]+; tert-butyl 8-oxa-2,5-diazaspiro[3.5]nonane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; DJQMEIQMZYMIIH-UHFFFAOYSA-N; [M+H]+; tert-butyl 7-amino-5-oxa-2-azaspiro[3.4]octane-2-carboxylate
