ACCESSION: MSBNK-SMB_Measured-HSA032P0359002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'RA9-pos_1368': {'bp': 35392.0, 'sum': 93921.0}, 'HC25-pos_1506': {'bp': 5560.0, 'sum': 21951.0}, 'HC9-pos_1441': {'bp': 16585.0, 'sum': 41596.0}, 'HC5-pos_1629': {'bp': 9141.0, 'sum': 28191.0}, 'RA24-pos_1333': {'bp': 7228.0, 'sum': 17974.0}, 'HC10-pos_1507': {'bp': 24467.0, 'sum': 66544.0}, 'HC10-pos_1524': {'bp': 29920.0, 'sum': 74532.0}, 'RA12-pos_1665': {'bp': 3916.0, 'sum': 13994.0}, 'RA15-pos_1620': {'bp': 3071.0, 'sum': 11691.0}, 'HC18-pos_1471': {'bp': 10685.0, 'sum': 31442.0}, 'RA21-pos_1251': {'bp': 2686.0, 'sum': 6591.0}, 'QC8-pos_1414': {'bp': 1769.0, 'sum': 5723.0}, 'HC16-pos_1767': {'bp': 2323.0, 'sum': 10049.0}, 'RA16-pos_1360': {'bp': 6849.0, 'sum': 19679.0}, 'QC2-pos_1446': {'bp': 3621.0, 'sum': 11170.0}, 'RA24-pos_1345': {'bp': 7035.0, 'sum': 20315.0}, 'RA14-pos_1249': {'bp': 768.0, 'sum': 2498.0}, 'RA9-pos_1356': {'bp': 11253.0, 'sum': 36198.0}, 'HC13-pos_1628': {'bp': 1516.0, 'sum': 6872.0}, 'RA17-pos_1503': {'bp': 5891.0, 'sum': 19469.0}, 'QC4-pos_1480': {'bp': 3006.0, 'sum': 9878.0}, 'QC2-pos_1427': {'bp': 2253.0, 'sum': 11636.0}, 'RA2-pos_1646': {'bp': 4905.0, 'sum': 20615.0}, 'RA18-pos_1509': {'bp': 6277.0, 'sum': 18531.0}, 'QC6-pos_1339': {'bp': 1731.0, 'sum': 4241.0}, 'QC1-pos_1392': {'bp': 3434.0, 'sum': 8960.0}, 'QC7-pos_1407': {'bp': 1987.0, 'sum': 6074.0}, 'QC3-pos_1457': {'bp': 3114.0, 'sum': 13007.0}, 'RA21-pos_1232': {'bp': 2040.0, 'sum': 5051.0}, 'QC5-pos_1450': {'bp': 1854.0, 'sum': 6292.0}, 'QC7-pos_1392': {'bp': 979.0, 'sum': 4934.0}, 'QC3-pos_1475': {'bp': 2573.0, 'sum': 10137.0}, 'RA19-pos_1728': {'bp': 2681.0, 'sum': 8774.0}, 'HC20-pos_1572': {'bp': 3467.0, 'sum': 8600.0}, 'HC9-pos_1428': {'bp': 19826.0, 'sum': 52992.0}, 'RA16-pos_1372': {'bp': 18275.0, 'sum': 47992.0}, 'HC15-pos_1605': {'bp': 3382.0, 'sum': 13859.0}, 'HC25-pos_1522': {'bp': 11825.0, 'sum': 33239.0}, 'HC5-pos_1614': {'bp': 12021.0, 'sum': 43434.0}, 'HC18-pos_1488': {'bp': 8262.0, 'sum': 24342.0}, 'HC12-pos_1614': {'bp': 4901.0, 'sum': 15174.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 359.090412
COMMENT: PRECURSOR_M/Z_STDEV 0.000754
COMMENT: PRECURSOR_IN_MS1 mz 359.092622; int 385.585; delta(ppm) 11.000794
COMMENT: PROPOSED_MF MS-FINDER 3.012; C22H14O5; [M+H]+; delta(ppm) 3.408635
COMMENT: PROPOSED_MF MS-FINDER 3.002; C6H19N8O5P; [M+2Na-H]+; delta(ppm) 200536.391811
COMMENT: PROPOSED_MF MS-FINDER 2.994; C19H14N4O; [M+2Na-H]+; delta(ppm) 200555.817105
COMMENT: PROPOSED_MF MS-FINDER 2.983; C14H23N2O2PS; [M+2Na-H]+; delta(ppm) 200535.656434
COMMENT: PROPOSED_MF MS-FINDER 2.977; C11H24N2O5P2S; [M+H]+; delta(ppm) -7.700801
COMMENT: PROPOSED_MF MS-FINDER 2.970; C8H14N10O4; [M+2Na-H]+; delta(ppm) 200543.021533
COMMENT: PROPOSED_MF MS-FINDER 2.958; C8H19N6O6PS; [M+H]+; delta(ppm) 8.101556
COMMENT: PROPOSED_MF MS-FINDER 2.930; C12H18N6O3S2; [M+H]+; delta(ppm) -7.889035
COMMENT: PROPOSED_MF MS-FINDER 2.925; C8H14N12OS2; [M+H]+; delta(ppm) -0.411006
COMMENT: PROPOSED_MF MS-FINDER 2.918; C21H15N2O2P; [M+H]+; delta(ppm) -4.915613
COMMENT: PROPOSED_MF MS-FINDER 2.883; C6H19N10O2PS2; [M+H]+; delta(ppm) -5.010816
COMMENT: PROPOSED_MF MS-FINDER 2.876; C8H22N6O3S2; [M+2Na-H]+; delta(ppm) 200544.901556
COMMENT: PROPOSED_MF MS-FINDER 2.863; C5H15N10O7P; [M+H]+; delta(ppm) -2.590797
COMMENT: PROPOSED_MF MS-FINDER 2.860; C15H18O10; [M+H]+; delta(ppm) -12.946982
COMMENT: PROPOSED_MF MS-FINDER 2.853; C15H22N2O2S3; [M+H]+; delta(ppm) 2.803205
COMMENT: PROPOSED_MF MS-FINDER 2.851; C10H23N2O7P; [M+2Na-H]+; delta(ppm) 200525.613828
COMMENT: PROPOSED_MF MS-FINDER 2.849; C6H24N4O7P2S; [M+H]+; delta(ppm) 3.501668
COMMENT: PROPOSED_MF MS-FINDER 2.835; C15H22O5S; [M+2Na-H]+; delta(ppm) 97761.569862
COMMENT: PROPOSED_MF MS-FINDER 2.833; C9H23N4O4PS; [M+2Na-H]+; delta(ppm) 200551.802680
COMMENT: PROPOSED_MF MS-FINDER 2.830; C7H18N8O5S2; [M+H]+; delta(ppm) 3.313431
COMMENT: PROPOSED_MF MS-FINDER 2.816; C8H27N2O5PS3; [M+H]+; delta(ppm) 9.405968
COMMENT: PROPOSED_MF MS-FINDER 2.812; C17H19N2O2P; [M+2Na-H]+; delta(ppm) 200549.187242
COMMENT: PROPOSED_MF MS-FINDER 2.804; C9H20N4O7P2; [M+H]+; delta(ppm) 12.889728
COMMENT: PROPOSED_MF MS-FINDER 2.802; C11H19N6O3P; [M+2Na-H]+; delta(ppm) 200520.245979
COMMENT: PROPOSED_MF MS-FINDER 2.800; C10H14N8O5S; [M+H]+; delta(ppm) 12.701487
COMMENT: PROPOSED_MF MS-FINDER 2.779; C11H27N2O2PS2; [M+2Na-H]+; delta(ppm) 200522.125931
COMMENT: PROPOSED_MF MS-FINDER 2.777; C10H15N8O5P; [M+H]+; delta(ppm) -13.793130
COMMENT: PROPOSED_MF MS-FINDER 2.766; C10H23N4O4PS2; [M+H]+; delta(ppm) -12.488776
COMMENT: PROPOSED_MF MS-FINDER 2.755; C12H10N10O4; [M+H]+; delta(ppm) -9.193401
COMMENT: PROPOSED_MF MS-FINDER 2.731; C13H22N4OS2; [M+2Na-H]+; delta(ppm) 200528.755495
COMMENT: PROPOSED_MF MS-FINDER 2.730; C6H14N8O10; [M+H]+; delta(ppm) 5.733490
COMMENT: PROPOSED_MF MS-FINDER 2.724; C12H26N2O2S4; [M+H]+; delta(ppm) -6.584665
COMMENT: PROPOSED_MF MS-FINDER 2.723; C9H22N4O6S; [M+2Na-H]+; delta(ppm) 200518.713005
COMMENT: PROPOSED_MF MS-FINDER 2.709; C7H10N12O6; [M+H]+; delta(ppm) 2.009035
COMMENT: PROPOSED_MF MS-FINDER 2.705; C19H18O5S; [M+H]+; delta(ppm) -5.979246
COMMENT: PROPOSED_MF MS-FINDER 2.702; C8H18N6O8S; [M+H]+; delta(ppm) -14.856744
COMMENT: PROPOSED_MF MS-FINDER 2.699; C11H10N12OS; [M+H]+; delta(ppm) 8.976980
COMMENT: PROPOSED_MF MS-FINDER 2.693; C8H30N2O2S4; [M+2Na-H]+; delta(ppm) 200546.781585
COMMENT: PROPOSED_MF MS-FINDER 2.691; C7H28N2O5P2S; [M+2Na-H]+; delta(ppm) 200545.172862
COMMENT: PROPOSED_MF MS-FINDER 2.686; C7H26N4O4S4; [M+H]+; delta(ppm) 4.617830
COMMENT: PROPOSED_MF MS-FINDER 2.673; C18H10N6O3; [M+H]+; delta(ppm) 10.886833
COMMENT: PROPOSED_MF MS-FINDER 2.662; C12H11N10O2P; [M+H]+; delta(ppm) 13.765159
COMMENT: PROPOSED_MF MS-FINDER 2.652; C7H25N2O8P3; [M+H]+; delta(ppm) 8.289796
COMMENT: PROPOSED_MF MS-FINDER 2.652; C8H26N2O7S3; [M+H]+; delta(ppm) -13.552392
COMMENT: PROPOSED_MF MS-FINDER 2.647; C10H22N4O4S3; [M+H]+; delta(ppm) 14.005910
COMMENT: PROPOSED_MF MS-FINDER 2.637; C7H18N6O8; [M+2Na-H]+; delta(ppm) 200548.389585
COMMENT: PROPOSED_MF MS-FINDER 2.629; C7H22N2O12S; [M+H]+; delta(ppm) -11.132415
COMMENT: PROPOSED_MF MS-FINDER 2.628; C6H22N4O9S2; [M+H]+; delta(ppm) 7.037896
COMMENT: PROPOSED_MF MS-FINDER 2.619; C23H10N4O; [M+H]+; delta(ppm) -0.315803
COMMENT: PROPOSED_MF MS-FINDER 2.606; C7H23N2O10PS; [M+H]+; delta(ppm) 11.826057
COMMENT: PROPOSED_MF MS-FINDER 2.597; C18H19N2O2PS; [M+H]+; delta(ppm) -14.303338
COMMENT: PROPOSED_MF MS-FINDER 2.590; C5H18N10O4S; [M+2Na-H]+; delta(ppm) 200529.490864
COMMENT: PROPOSED_MF MS-FINDER 2.521; C7H26N2O7S2; [M+2Na-H]+; delta(ppm) 200550.269625
COMMENT: PROPOSED_MF MS-FINDER 2.519; C9H10N14; [M+2Na-H]+; delta(ppm) 200537.653528
COMMENT: PROPOSED_MF MS-FINDER 2.511; C7H24N2O10P2; [M+H]+; delta(ppm) -14.668514
COMMENT: PROPOSED_MF MS-FINDER 2.438; C8H22N8S4; [M+H]+; delta(ppm) 0.893383
COMMENT: PROPOSED_MF MS-FINDER 2.431; C12H23O8PS; [M+H]+; delta(ppm) 0.623401
COMMENT: PROPOSED_MF MS-FINDER 2.399; C8H6N16O2; [M+H]+; delta(ppm) -1.715392
COMMENT: PROPOSED_MF MS-FINDER 2.391; C11H18N8S3; [M+H]+; delta(ppm) 10.281394
COMMENT: PROPOSED_MF MS-FINDER 2.258; C15H19O8P; [M+H]+; delta(ppm) 10.011406
COMMENT: PROPOSED_MF MS-FINDER 2.238; C12H25O6P3; [M+H]+; delta(ppm) -2.912782
COMMENT: PROPOSED_MF MS-FINDER 2.182; C12H26O5S2; [M+2Na-H]+; delta(ppm) 97750.256798
COMMENT: PROPOSED_MF MS-FINDER 2.130; C13H27O3PS3; [M+H]+; delta(ppm) -1.796634
COMMENT: PROPOSED_MF MS-FINDER 2.065; C16H23O3PS2; [M+H]+; delta(ppm) 7.591326
COMMENT: PROPOSED_MF MS-FINDER 2.022; C9H27O8PS2; [M+H]+; delta(ppm) -8.764428
COMMENT: PROPOSED_MF MS-FINDER 2.004; C13H6N14; [M+H]+; delta(ppm) -12.917745
COMMENT: PROPOSED_MF MS-FINDER 1.971; C23H18S2; [M+H]+; delta(ppm) 0.988587
COMMENT: PROPOSED_MF MS-FINDER 1.937; C9H29O6P3S; [M+H]+; delta(ppm) -12.300544
COMMENT: PROPOSED_MF MS-FINDER 1.917; C16H26S3; [M+2Na-H]+; delta(ppm) 97758.653530
COMMENT: PROPOSED_MF MS-FINDER 1.880; C13H30S4; [M+2Na-H]+; delta(ppm) 97747.340526
COMMENT: PROPOSED_MF MS-FINDER 1.830; C10H31O3PS4; [M+H]+; delta(ppm) -11.184418
COMMENT: PROPOSED_MF MS-FINDER 1.822; C9H28O6P2S2; [M+H]+; delta(ppm) 14.194152
COMMENT: PROPOSED_MF MS-FINDER 1.819; C9H30O5S3; [M+2Na-H]+; delta(ppm) 97738.943966
COMMENT: PROPOSED_MF MS-FINDER 1.814; C9H31O3PS3; [M+2Na-H]+; delta(ppm) 97766.610309
COMMENT: PROPOSED_MF MS-FINDER 1.798; C20H22S3; [M+H]+; delta(ppm) -8.399249
COMMENT: PROPOSED_MF MS-FINDER 1.773; C26H14S; [M+H]+; delta(ppm) 10.376599
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.286; C16H15FN4O2; [M-H+Na+Na]+; delta(ppm) 259517.236689
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.467; C12H18N4O6; [M-H+Na+Na]+; delta(ppm) 259496.338470
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.389; C13H14N8O2; [M-H+Na+Na]+; delta(ppm) 259490.430325
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.424; C10H23N2O7P; [M-H+Na+Na]+; delta(ppm) 259489.041652
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.397; C13H22N4OS2; [M-H+Na+Na]+; delta(ppm) 259492.499501
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.471; C16H18N4OS; [M-H+Na+Na]+; delta(ppm) 259507.391912
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.627; C18H16F2N2O; [M-H+Na+Na]+; delta(ppm) 259494.417646
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.444; C14H18N2O7S; [M+H]+; delta(ppm) 5.223262
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.768; C11H22N2O7S2; [M+H]+; delta(ppm) -4.164653
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.794; C15H23ClN2OS; [M-H+Na+Na]+; delta(ppm) 161708.120514
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.567; C18H19ClN2O; [M-H+Na+Na]+; delta(ppm) 161720.790247
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.989; C17H15ClN4O3; [M+H]+; delta(ppm) -62642.947291
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.584; C20H14N4OS; [M+H]+; delta(ppm) -9.703614
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.303; C22H15ClN2O; [M+H]+; delta(ppm) -62652.790148
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C22H14O5; [M+H]+; delta(ppm) 3.408635
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C11H22O10; [M-H+Na+Na]+; delta(ppm) 97753.173085
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H18O5S; [M+H]+; delta(ppm) -5.979246
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C14H18N2O7S; [M+H]+; delta(ppm) 5.223262
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.438; C16H15FN4O2; [M-H+Na+Na]+; delta(ppm) 259517.236689
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.420; C12H18N4O6; [M-H+Na+Na]+; delta(ppm) 259496.338470
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.141; C13H14N8O2; [M-H+Na+Na]+; delta(ppm) 259490.430325
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C11H22N2O7S2; [M+H]+; delta(ppm) -4.164653
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C10H23N2O7P; [M-H+Na+Na]+; delta(ppm) 259489.041652
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C13H22N4OS2; [M-H+Na+Na]+; delta(ppm) 259492.499501
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.234; C12H12F6N4O2; [M+H]+; delta(ppm) -3.052374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.702; C14H18N2O7S; [M+H]+; delta(ppm) 5.223262
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.195; C17H12F2N4O3; [M+H]+; delta(ppm) -6.679876
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.258; C11H22N2O7S2; [M+H]+; delta(ppm) -4.164653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.738; C19H16ClFN2O2; [M+H]+; delta(ppm) -62655.585959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.731; C20H11FN4O2; [M+H]+; delta(ppm) -3.497850
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.122; C15H14N6O3S; [M+H]+; delta(ppm) 1.498811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.654; C16H20Cl2N2O3; [M+H]+; delta(ppm) -62647.425321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.691; C17H16N3O4S; [M+H]+; delta(ppm) -2.240232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.544; C17H15ClN4O3; [M+H]+; delta(ppm) -62642.947291
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.920; C14H18N2O7S; [M+H]+; delta(ppm) 5.223262
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.069; C12H12F6N4O2; [M+H]+; delta(ppm) -3.052374
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C17H12F2N4O3; [M+H]+; delta(ppm) -6.679876
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C11H22N2O7S2; [M+H]+; delta(ppm) -4.164653
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C19H16ClFN2O2; [M+H]+; delta(ppm) -62655.585959
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.285; NRQKWTLBLASMED-HRZBVCMNNA-N; [M+H]+; OS(=O)(=O)OC(CC1=CC=CC=C1)C(=O)C=C\C=C\C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.195; WZJJMIRQSKXFRO-UHFFFAOYNA-N; [M+H]+; CC(C(=O)OC1OC(C(O)C(O)C1O)C(O)=O)C1=C(O)C=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.178; CQJXBRRGCKKSRH-UHFFFAOYNA-N; [M+H]+; OC1C(O)C(OC2=CC=CC(CCC(O)=O)=C2O)OC(C1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; AELQNMHOLDHBFA-XIPBYXJENA-N; [M+H]+; O[C@@H]1[C@@H](O)[C@H](OC2=C(O)C=CC(CCC(O)=O)=C2)O[C@@H]([C@H]1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; DUTJMLCURMYWCW-UHFFFAOYNA-N; [M+H]+; OC1C(O)C(OC2=C(O)C=C(CCC(O)=O)C=C2)OC(C1O)C(O)=O
