ACCESSION: MSBNK-SMB_Measured-HSA032P0591008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA10-pos_2721': {'bp': 111516.0, 'sum': 248377.0}, 'RA24-pos_2553': {'bp': 28538.0, 'sum': 57919.0}, 'RA11-pos_2551': {'bp': 5878.0, 'sum': 15143.0}, 'HC18-pos_2794': {'bp': 30154.0, 'sum': 59594.0}, 'HC11-pos_2872': {'bp': 5253.0, 'sum': 15827.0}, 'HC7-pos_2657': {'bp': 7402.0, 'sum': 25413.0}, 'HC25-pos_2728': {'bp': 7252.0, 'sum': 19888.0}, 'HC14-pos_2783': {'bp': 1869.0, 'sum': 8225.0}, 'RA18-pos_2686': {'bp': 8166.0, 'sum': 24960.0}, 'HC5-pos_2778': {'bp': 17458.0, 'sum': 46002.0}, 'HC21-pos_2623': {'bp': 4380.0, 'sum': 12900.0}, 'HC10-pos_2728': {'bp': 18394.0, 'sum': 40927.0}, 'HC15-pos_2925': {'bp': 7247.0, 'sum': 19539.0}, 'RA12-pos_2928': {'bp': 5527.0, 'sum': 15682.0}, 'HC11-pos_2722': {'bp': 6086.0, 'sum': 17779.0}, 'QC3-pos_2654': {'bp': 3108.0, 'sum': 10384.0}, 'QC2-pos_2636': {'bp': 2697.0, 'sum': 9227.0}, 'RA13-pos_2664': {'bp': 4210.0, 'sum': 11402.0}, 'RA9-pos_2560': {'bp': 4327.0, 'sum': 14498.0}, 'HC15-pos_2794': {'bp': 16938.0, 'sum': 37113.0}, 'RA23-pos_2660': {'bp': 2759.0, 'sum': 6290.0}, 'HC17-pos_2780': {'bp': 3583.0, 'sum': 9153.0}, 'HC9-pos_2664': {'bp': 7694.0, 'sum': 21165.0}, 'QC1-pos_2587': {'bp': 2432.0, 'sum': 8683.0}, 'HC2-pos_2940': {'bp': 7549.0, 'sum': 28279.0}, 'RA16-pos_2631': {'bp': 3883.0, 'sum': 9246.0}, 'RA1-pos_2941': {'bp': 35843.0, 'sum': 105583.0}, 'RA11-pos_4011': {'bp': 1050.0, 'sum': 2421.0}, 'RA6-pos_2600': {'bp': 7087.0, 'sum': 21502.0}, 'HC18-pos_2664': {'bp': 14310.0, 'sum': 32946.0}, 'HC3-pos_3164': {'bp': 10452.0, 'sum': 27935.0}, 'RA4-pos_2742': {'bp': 3266.0, 'sum': 7397.0}}
COMMENT: RETENTION_TIME_STDEV 0.225
COMMENT: PRECURSOR_M/Z_RAW 591.315873
COMMENT: PRECURSOR_M/Z_STDEV 0.001330
COMMENT: PRECURSOR_IN_MS1 mz 591.319166; int 964.517; delta(ppm) -6.719927
COMMENT: PROPOSED_MF SevenGoldenRules 14.625; C32H40N2OP2; [M+IsoProp+H]+; delta(ppm) -14.625071
COMMENT: PROPOSED_MF SevenGoldenRules 12.477; C21H43N2O11P; [M+IsoProp+H]+; delta(ppm) -12.477043
COMMENT: PROPOSED_MF SevenGoldenRules 9.362; C23H38N4O10; [M+IsoProp+H]+; delta(ppm) -9.361554
COMMENT: PROPOSED_MF SevenGoldenRules 8.988; C33H39O4P; [M+IsoProp+H]+; delta(ppm) -8.988148
COMMENT: PROPOSED_MF SevenGoldenRules 7.038; C27H40N4O3P2; [M+IsoProp+H]+; delta(ppm) -7.038139
COMMENT: PROPOSED_MF SevenGoldenRules 6.840; C22H42O14; [M+IsoProp+H]+; delta(ppm) -6.840120
COMMENT: PROPOSED_MF SevenGoldenRules 4.890; C16H43N4O13P; [M+IsoProp+H]+; delta(ppm) -4.890111
COMMENT: PROPOSED_MF SevenGoldenRules 4.517; C26H44O7P2; [M+IsoProp+H]+; delta(ppm) -4.516705
COMMENT: PROPOSED_MF SevenGoldenRules 1.401; C28H39N2O6P; [M+IsoProp+H]+; delta(ppm) -1.401216
COMMENT: PROPOSED_MF SevenGoldenRules 0.747; C17H42N2O16; [M+IsoProp+H]+; delta(ppm) 0.746812
COMMENT: PROPOSED_MF SevenGoldenRules 3.070; C21H44N2O9P2; [M+IsoProp+H]+; delta(ppm) 3.070228
COMMENT: PROPOSED_MF SevenGoldenRules 4.236; C29H38O9; [M+IsoProp+H]+; delta(ppm) 4.235707
COMMENT: PROPOSED_MF SevenGoldenRules 6.186; C23H39N4O8P; [M+IsoProp+H]+; delta(ppm) 6.185717
COMMENT: PROPOSED_MF SevenGoldenRules 6.559; C33H40O2P2; [M+IsoProp+H]+; delta(ppm) 6.559123
COMMENT: PROPOSED_MF SevenGoldenRules 8.707; C22H43O12P; [M+IsoProp+H]+; delta(ppm) 8.707151
COMMENT: PROPOSED_MF SevenGoldenRules 10.657; C16H44N4O11P2; [M+IsoProp+H]+; delta(ppm) 10.657160
COMMENT: PROPOSED_MF SevenGoldenRules 11.823; C24H38N2O11; [M+IsoProp+H]+; delta(ppm) 11.822640
COMMENT: PROPOSED_MF SevenGoldenRules 14.146; C28H40N2O4P2; [M+IsoProp+H]+; delta(ppm) 14.146055
COMMENT: PROPOSED_MF MS-FINDER 3.803; C33H42N4O6; [M+H]+; delta(ppm) 2.464778
COMMENT: PROPOSED_MF MS-FINDER 3.530; C30H34N4O5; [M+IsoProp+H]+; delta(ppm) 51731.511410
COMMENT: PROPOSED_MF MS-FINDER 3.347; C31H44N4O6; [M+Na]+; delta(ppm) 15438.977691
COMMENT: PROPOSED_MF MS-FINDER 3.335; C27H38N4O5S; [M+IsoProp+H]+; delta(ppm) 51725.205317
COMMENT: PROPOSED_MF MS-FINDER 3.288; C36H44N2O4; [M+Na]+; delta(ppm) 15431.963060
COMMENT: PROPOSED_MF MS-FINDER 3.253; C38H42N2O4; [M+H]+; delta(ppm) -4.338204
COMMENT: PROPOSED_MF MS-FINDER 3.230; C29H38O9; [M+IsoProp+H]+; delta(ppm) 51734.013222
COMMENT: PROPOSED_MF MS-FINDER 3.152; C32H46O10; [M+H]+; delta(ppm) 4.726540
COMMENT: PROPOSED_MF MS-FINDER 3.133; C27H42N8O7; [M+H]+; delta(ppm) -9.729312
COMMENT: PROPOSED_MF MS-FINDER 3.112; C31H30N8O; [M+IsoProp+H]+; delta(ppm) 51729.009610
COMMENT: PROPOSED_MF MS-FINDER 3.036; C30H48O10; [M+Na]+; delta(ppm) 15441.309820
COMMENT: PROPOSED_MF MS-FINDER 3.030; C18H62N4O4S6; [M+H]+; delta(ppm) 3.991215
COMMENT: PROPOSED_MF MS-FINDER 3.028; C31H46N2O9; [M+H]+; delta(ppm) -14.270452
COMMENT: PROPOSED_MF MS-FINDER 2.992; C23H62N2O2S6; [M+H]+; delta(ppm) -2.811787
COMMENT: PROPOSED_MF MS-FINDER 2.964; C29H50O10S; [M+H]+; delta(ppm) -0.974510
COMMENT: PROPOSED_MF MS-FINDER 2.959; C15H58N8O5S5; [M+H]+; delta(ppm) -2.501944
COMMENT: PROPOSED_MF MS-FINDER 2.955; C22H58N2O7S4; [M+H]+; delta(ppm) -1.342168
COMMENT: PROPOSED_MF MS-FINDER 2.943; C19H50N2O6S4; [M+IsoProp+H]+; delta(ppm) 51727.300420
COMMENT: PROPOSED_MF MS-FINDER 2.932; C26H58N2O2S5; [M+H]+; delta(ppm) 2.889242
COMMENT: PROPOSED_MF MS-FINDER 2.927; C15H54N4O3S6; [M+IsoProp+H]+; delta(ppm) 51733.199854
COMMENT: PROPOSED_MF MS-FINDER 2.924; C20H60N2O7S4; [M+Na]+; delta(ppm) 15435.052306
COMMENT: PROPOSED_MF MS-FINDER 2.923; C25H44N8O7; [M+Na]+; delta(ppm) 15426.404230
COMMENT: PROPOSED_MF MS-FINDER 2.916; C19H61N4O4PS4; [M+Na]+; delta(ppm) 15429.839972
COMMENT: PROPOSED_MF MS-FINDER 2.912; C18H54N8O5S4; [M+H]+; delta(ppm) 3.199088
COMMENT: PROPOSED_MF MS-FINDER 2.908; C16H59N6O6PS4; [M+H]+; delta(ppm) 0.405719
COMMENT: PROPOSED_MF MS-FINDER 2.904; C24H55N4O4PS3; [M+H]+; delta(ppm) -0.696246
COMMENT: PROPOSED_MF MS-FINDER 2.899; C13H51N6O5PS4; [M+IsoProp+H]+; delta(ppm) 51729.233817
COMMENT: PROPOSED_MF MS-FINDER 2.899; C19H62N2O7S5; [M+H]+; delta(ppm) -7.043149
COMMENT: PROPOSED_MF MS-FINDER 2.897; C15H46N8O4S4; [M+IsoProp+H]+; delta(ppm) 51732.323656
COMMENT: PROPOSED_MF MS-FINDER 2.873; C25H54N2O7S3; [M+H]+; delta(ppm) 4.358878
COMMENT: PROPOSED_MF MS-FINDER 2.871; C20H62N2O5P2S3; [M+Na]+; delta(ppm) 15432.838072
COMMENT: PROPOSED_MF MS-FINDER 2.866; C22H57N4O4PS3; [M+Na]+; delta(ppm) 15435.718324
COMMENT: PROPOSED_MF MS-FINDER 2.865; C21H56N6O3S4; [M+Na]+; delta(ppm) 15432.720206
COMMENT: PROPOSED_MF MS-FINDER 2.864; C16H54N2O6S5; [M+IsoProp+H]+; delta(ppm) 51720.994377
COMMENT: PROPOSED_MF MS-FINDER 2.864; C22H60N2O5P2S3; [M+H]+; delta(ppm) -3.489593
COMMENT: PROPOSED_MF MS-FINDER 2.861; C21H59N4O4PS4; [M+H]+; delta(ppm) -6.397235
COMMENT: PROPOSED_MF MS-FINDER 2.852; C22H46N2O6S3; [M+IsoProp+H]+; delta(ppm) 51733.606538
COMMENT: PROPOSED_MF MS-FINDER 2.850; C23H54N6O3S4; [M+H]+; delta(ppm) -3.603903
COMMENT: PROPOSED_MF MS-FINDER 2.848; C21H48N10O4S2; [M+Na]+; delta(ppm) 15431.903448
COMMENT: PROPOSED_MF MS-FINDER 2.848; C19H52N2O4P2S3; [M+IsoProp+H]+; delta(ppm) 51724.925081
COMMENT: PROPOSED_MF MS-FINDER 2.846; C18H60N6O3S5; [M+Na]+; delta(ppm) 15426.841889
COMMENT: PROPOSED_MF MS-FINDER 2.846; C25H56N2O5P2S2; [M+H]+; delta(ppm) 2.211428
COMMENT: PROPOSED_MF MS-FINDER 2.845; C21H54N2O12S2; [M+H]+; delta(ppm) 0.127455
COMMENT: PROPOSED_MF MS-FINDER 2.845; C22H50N6O8S2; [M+H]+; delta(ppm) -2.134287
COMMENT: PROPOSED_MF MS-FINDER 2.838; C18H46N2O11S2; [M+IsoProp+H]+; delta(ppm) 51728.926019
COMMENT: PROPOSED_MF MS-FINDER 2.836; C22H48N2O4P2S2; [M+IsoProp+H]+; delta(ppm) 51731.231172
COMMENT: PROPOSED_MF MS-FINDER 2.834; C19H42N6O7S2; [M+IsoProp+H]+; delta(ppm) 51726.424231
COMMENT: PROPOSED_MF MS-FINDER 2.833; C16H62N8S7; [M+H]+; delta(ppm) -3.971560
COMMENT: PROPOSED_MF MS-FINDER 2.832; C15H50N12O6S3; [M+H]+; delta(ppm) -3.294061
COMMENT: PROPOSED_MF MS-FINDER 2.832; C17H55N10O2PS4; [M+H]+; delta(ppm) -1.856024
COMMENT: PROPOSED_MF MS-FINDER 2.831; C20H46N6O2S4; [M+IsoProp+H]+; delta(ppm) 51724.798639
COMMENT: PROPOSED_MF MS-FINDER 2.830; C20H52N6O8S2; [M+Na]+; delta(ppm) 15434.235544
COMMENT: PROPOSED_MF MS-FINDER 2.829; C13H52N12O6S3; [M+Na]+; delta(ppm) 15433.039688
COMMENT: PROPOSED_MF MS-FINDER 2.825; C28H48N4O6S; [M+Na]+; delta(ppm) 15433.099301
COMMENT: PROPOSED_MF MS-FINDER 2.821; C18H46N12O6S2; [M+H]+; delta(ppm) 2.406963
COMMENT: PROPOSED_MF MS-FINDER 2.820; C26H42N10O4S; [M+H]+; delta(ppm) 1.304993
COMMENT: PROPOSED_MF MS-FINDER 2.818; C12H42N12O5S3; [M+IsoProp+H]+; delta(ppm) 51725.141367
COMMENT: PROPOSED_MF MS-FINDER 2.817; C26H50N6O3S3; [M+H]+; delta(ppm) 2.097117
COMMENT: PROPOSED_MF MS-FINDER 2.816; C26H53N2O7PS; [M+Na]+; delta(ppm) 15430.219065
COMMENT: PROPOSED_MF MS-FINDER 2.816; C19H58N8S6; [M+H]+; delta(ppm) 1.729456
COMMENT: PROPOSED_MF MS-FINDER 2.816; C23H51N4O9PS; [M+H]+; delta(ppm) 0.773379
COMMENT: PROPOSED_MF MS-FINDER 2.816; C23H46N10O4S2; [M+H]+; delta(ppm) -4.396018
COMMENT: PROPOSED_MF MS-FINDER 2.816; C24H47N8O5PS; [M+H]+; delta(ppm) -1.488366
COMMENT: PROPOSED_MF MS-FINDER 2.814; C14H52N4O6P2S3; [M+IsoProp+H]+; delta(ppm) 51732.450100
COMMENT: PROPOSED_MF MS-FINDER 2.812; C15H38N12O5S2; [M+IsoProp+H]+; delta(ppm) 51731.447459
COMMENT: PROPOSED_MF MS-FINDER 2.810; C21H47N4O3PS3; [M+IsoProp+H]+; delta(ppm) 51728.014896
COMMENT: PROPOSED_MF MS-FINDER 2.809; C20H43N4O8PS; [M+IsoProp+H]+; delta(ppm) 51729.640497
COMMENT: PROPOSED_MF MS-FINDER 2.809; C21H39N8O4PS; [M+IsoProp+H]+; delta(ppm) 51727.138706
COMMENT: PROPOSED_MF MS-FINDER 2.809; C16H51N10O7PS2; [M+H]+; delta(ppm) -0.386402
COMMENT: PROPOSED_MF MS-FINDER 2.809; C27H51N4O4PS2; [M+H]+; delta(ppm) 5.004807
COMMENT: PROPOSED_MF MS-FINDER 2.807; C19H53N8O5PS2; [M+Na]+; delta(ppm) 15429.023218
COMMENT: PROPOSED_MF MS-FINDER 2.807; C25H52N4O6S2; [M+Na]+; delta(ppm) 15427.220979
COMMENT: PROPOSED_MF MS-FINDER 2.805; C15H57N10O2PS4; [M+Na]+; delta(ppm) 15434.522464
COMMENT: PROPOSED_MF MS-FINDER 2.803; C13H43N10O6PS2; [M+IsoProp+H]+; delta(ppm) 51728.357625
COMMENT: PROPOSED_MF MS-FINDER 2.803; C23H42N6O2S3; [M+IsoProp+H]+; delta(ppm) 51731.104728
COMMENT: PROPOSED_MF MS-FINDER 2.801; C30H46N4O6S; [M+H]+; delta(ppm) -3.236247
COMMENT: PROPOSED_MF MS-FINDER 2.799; C25H46N6O8S; [M+H]+; delta(ppm) 3.566750
COMMENT: PROPOSED_MF MS-FINDER 2.796; C22H49N8O5PS; [M+Na]+; delta(ppm) 15434.901561
COMMENT: PROPOSED_MF MS-FINDER 2.796; C27H57N2O2PS3; [M+Na]+; delta(ppm) 15428.703738
COMMENT: PROPOSED_MF MS-FINDER 2.796; C31H47N2O7P; [M+H]+; delta(ppm) -0.328587
COMMENT: PROPOSED_MF MS-FINDER 2.795; C14H56N12OS5; [M+Na]+; delta(ppm) 15431.524354
COMMENT: PROPOSED_MF MS-FINDER 2.794; C20H54N6O6P2S; [M+Na]+; delta(ppm) 15432.021314
COMMENT: PROPOSED_MF MS-FINDER 2.792; C18H52N10O4S3; [M+Na]+; delta(ppm) 15426.025140
COMMENT: PROPOSED_MF MS-FINDER 2.792; C28H50N4O4P2; [M+Na]+; delta(ppm) 15430.885076
COMMENT: PROPOSED_MF MS-FINDER 2.791; C25H48N6O6P2; [M+H]+; delta(ppm) 1.419304
COMMENT: PROPOSED_MF MS-FINDER 2.790; C28H39N2O6P; [M+IsoProp+H]+; delta(ppm) 51728.421575
COMMENT: PROPOSED_MF MS-FINDER 2.790; C18H48N12O4P2S; [M+H]+; delta(ppm) 0.259522
COMMENT: PROPOSED_MF MS-FINDER 2.788; C21H56N2O10P2S; [M+H]+; delta(ppm) -2.019976
COMMENT: PROPOSED_MF MS-FINDER 2.785; C21H40N14O5; [M+Na]+; delta(ppm) 15431.086691
COMMENT: PROPOSED_MF MS-FINDER 2.785; C22H38N6O7S; [M+IsoProp+H]+; delta(ppm) 51732.730339
COMMENT: PROPOSED_MF MS-FINDER 2.784; C22H40N6O5P2; [M+IsoProp+H]+; delta(ppm) 51730.354977
COMMENT: PROPOSED_MF MS-FINDER 2.782; C18H48N2O9P2S; [M+IsoProp+H]+; delta(ppm) 51726.550674
COMMENT: PROPOSED_MF MS-FINDER 2.782; C20H55N4O9PS2; [M+H]+; delta(ppm) -4.927626
COMMENT: PROPOSED_MF MS-FINDER 2.779; C21H46N6O13; [M+H]+; delta(ppm) -0.664665
COMMENT: PROPOSED_MF MS-FINDER 2.779; C23H53N4O7P3; [M+H]+; delta(ppm) -1.374055
COMMENT: PROPOSED_MF MS-FINDER 2.775; C18H38N6O12; [M+IsoProp+H]+; delta(ppm) 51728.049828
COMMENT: PROPOSED_MF MS-FINDER 2.774; C20H44N10O9; [M+Na]+; delta(ppm) 15433.418784
COMMENT: PROPOSED_MF MS-FINDER 2.774; C20H45N4O6P3; [M+IsoProp+H]+; delta(ppm) 51727.265149
COMMENT: PROPOSED_MF MS-FINDER 2.774; C19H50N12OS4; [M+H]+; delta(ppm) 0.937333
COMMENT: PROPOSED_MF MS-FINDER 2.773; C20H51N10O2PS3; [M+H]+; delta(ppm) 3.845016
COMMENT: PROPOSED_MF MS-FINDER 2.772; C17H50N8O10S2; [M+H]+; delta(ppm) 4.668725
COMMENT: PROPOSED_MF MS-FINDER 2.772; C22H42N10O9; [M+H]+; delta(ppm) -2.926404
COMMENT: PROPOSED_MF MS-FINDER 2.770; C16H54N12OS5; [M+H]+; delta(ppm) -4.763674
COMMENT: PROPOSED_MF MS-FINDER 2.770; C22H52N6O6P2S; [M+H]+; delta(ppm) -4.281708
COMMENT: PROPOSED_MF MS-FINDER 2.769; C18H38N16O7; [M+H]+; delta(ppm) 1.614839
COMMENT: PROPOSED_MF MS-FINDER 2.766; C24H48N4O11; [M+Na]+; delta(ppm) 15428.736301
COMMENT: PROPOSED_MF MS-FINDER 2.766; C29H49N2O7P; [M+Na]+; delta(ppm) 15436.097421
COMMENT: PROPOSED_MF MS-FINDER 2.765; C22H43O12P; [M+IsoProp+H]+; delta(ppm) 51738.448477
COMMENT: PROPOSED_MF MS-FINDER 2.764; C15H30N16O6; [M+IsoProp+H]+; delta(ppm) 51730.571264
COMMENT: PROPOSED_MF MS-FINDER 2.764; C19H34N10O8; [M+IsoProp+H]+; delta(ppm) 51725.548044
COMMENT: PROPOSED_MF MS-FINDER 2.763; C30H53N2O2PS2; [M+Na]+; delta(ppm) 15434.582077
COMMENT: PROPOSED_MF MS-FINDER 2.763; C17H47N4O8PS2; [M+IsoProp+H]+; delta(ppm) 51723.334426
COMMENT: PROPOSED_MF MS-FINDER 2.762; C32H51N2O2PS2; [M+H]+; delta(ppm) -1.798209
COMMENT: PROPOSED_MF MS-FINDER 2.761; C14H48N16O2S3; [M+Na]+; delta(ppm) 15430.707597
COMMENT: PROPOSED_MF MS-FINDER 2.761; C19H42N16O2S2; [M+H]+; delta(ppm) 0.145211
