ACCESSION: MSBNK-SMB_Measured-HSA032P0279018
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC6-pos_6674': {'bp': 25597.0, 'sum': 36281.0}, 'HC4-pos_6667': {'bp': 23110.0, 'sum': 33934.0}, 'HC26-pos_7057': {'bp': 8485.0, 'sum': 13792.0}, 'QC1-pos_7293': {'bp': 14427.0, 'sum': 18627.0}, 'RA15-pos_6746': {'bp': 9687.0, 'sum': 20381.0}, 'RA10-pos_6904': {'bp': 11764.0, 'sum': 16224.0}, 'RA18-pos_6927': {'bp': 7061.0, 'sum': 15947.0}, 'HC13-pos_7178': {'bp': 8036.0, 'sum': 11172.0}, 'RA19-pos_6101': {'bp': 6539.0, 'sum': 17922.0}, 'RA24-pos_6864': {'bp': 5825.0, 'sum': 13486.0}, 'HC24-pos_6556': {'bp': 14863.0, 'sum': 23170.0}, 'QC8-pos_6758': {'bp': 9892.0, 'sum': 14464.0}, 'RA18-pos_7075': {'bp': 8963.0, 'sum': 14359.0}, 'HC6-pos_6820': {'bp': 14674.0, 'sum': 26152.0}, 'RA11-pos_6808': {'bp': 12028.0, 'sum': 16306.0}, 'RA23-pos_6685': {'bp': 11889.0, 'sum': 21520.0}, 'HC25-pos_7914': {'bp': 6204.0, 'sum': 8147.0}, 'HC11-pos_7191': {'bp': 10474.0, 'sum': 15820.0}, 'HC17-pos_6985': {'bp': 3157.0, 'sum': 8936.0}, 'HC23-pos_7005': {'bp': 9479.0, 'sum': 12974.0}, 'HC15-pos_6783': {'bp': 11123.0, 'sum': 17329.0}, 'HC15-pos_7243': {'bp': 5945.0, 'sum': 11044.0}, 'HC22-pos_7997': {'bp': 3261.0, 'sum': 5197.0}, 'HC17-pos_7083': {'bp': 4107.0, 'sum': 9319.0}}
COMMENT: RETENTION_TIME_STDEV 0.475
COMMENT: PRECURSOR_M/Z_RAW 279.202066
COMMENT: PRECURSOR_M/Z_STDEV 0.003514
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.350; C16H26N2O2; [M+H]+; delta(ppm) -13.350314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; IAVHVURPTAGWAS-UHFFFAOYSA-N; [M+H]+; N-(2-butoxyphenyl)-2-(diethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; UDJMPCNAYUVLLH-UHFFFAOYSA-N; [M+H]+; N-(4-butoxyphenyl)-2-(diethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; ZINFWHASSOJADU-UHFFFAOYSA-N; [M+H]+; N-(3-butoxyphenyl)-2-(diethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; ZQIJHOFEKOUDBW-UHFFFAOYSA-N; [M+H]+; 6-(3-methylbutoxy)-4-[(pyridin-2-yl)methyl]-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.391; FTSFPPXHMMUANZ-UHFFFAOYSA-N; [M+H]+; (5-{[({5-ethyl-1-azabicyclo[2.2.2]octan-2-yl}methyl)amino]methyl}furan-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.371; KOPALVVKKRIOFH-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethyl-3-{[5-(2-methylpropyl)-1,2-oxazol-3-yl]methyl}cyclobutyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.371; QDQMGPCYJOLWEZ-UHFFFAOYSA-N; [M+H]+; N-{3-[(5-butyl-1,2-oxazol-3-yl)methyl]-2,2-dimethylcyclobutyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.371; VUIKVYIALIKNSN-UHFFFAOYSA-N; [M+H]+; N-{3-[(5-tert-butyl-1,2-oxazol-3-yl)methyl]-2,2-dimethylcyclobutyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.354; HPVKPQRGXJLALH-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)-N-ethyl-N-(2-phenoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.268; ACAOMGYWNCLXMI-UHFFFAOYSA-N; [M+H]+; N-(cyclopropylmethyl)-3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.268; AOZHEDSZWOGHIW-UHFFFAOYSA-N; [M+H]+; N-cyclobutyl-3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.268; BCHZLXNFXKXRAW-UHFFFAOYSA-N; [M+H]+; 2-[3-({3-[(cyclopropylmethyl)amino]-2,2-dimethylcyclobutyl}methyl)-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.268; YVZUMJHVAJYHPT-UHFFFAOYSA-N; [M+H]+; 2-(3-{[3-(cyclobutylamino)-2,2-dimethylcyclobutyl]methyl}-1,2-oxazol-5-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.234; XKJNCDVXFPPSHE-UHFFFAOYSA-N; [M+H]+; N2,N3-bis(propan-2-yl)bicyclo[2.2.2]oct-5-ene-2,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.214; BKGPLASQVXPYMX-WPTCILLRNA-N; [M+H]+; (-)-6alpha-methoxylupanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.214; KFFPFWKRHLXMIQ-AYSIPDSENA-N; [M+H]+; UNPD15491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.214; LSNBIAKOKAZXBW-AQNYYISZNA-N; [M+H]+; UNPD186844
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.214; RZWGLLGWRRVAKM-IYNABKGPNA-N; [M+H]+; UNPD192879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.214; FNCNQQDYISRCJG-UHFFFAOYSA-N; [M+H]+; 7,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadecane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.214; XVMUWCILZTWHCE-UHFFFAOYSA-N; [M+H]+; 2-(1-cyclopropanecarbonyl-3-ethylpiperidin-4-yl)-N-cyclopropylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.214; ZKDRUKOTTLPNGF-UHFFFAOYSA-N; [M+H]+; 2-(1-cyclopropanecarbonyl-3-ethylpiperidin-4-yl)-N-(prop-2-en-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.208; IPJWEZOVCXECOG-SZGKIGNWNA-N; [M+H]+; Lycocernuine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.208; MQPBZRMOAZLBEO-QVBHCPABNA-N; [M+H]+; Cernuine N-oxide;(-)-Cernuine N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.208; DWYKAUCEGUZKFI-UHFFFAOYSA-N; [M+H]+; 14-methoxy-10,16-diazatetracyclo[7.7.1.0?,?.0??,??]heptadecan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.206; WQRVDNZVISFEBP-UHFFFAOYSA-N; [M+H]+; 5',6,6,7'-tetramethyl-1',3'-diazaspiro[oxane-4,2'-tricyclo[3.3.1.1?,?]decan]-6'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.167; NFCKZRHDRGPCSU-JAQGKKTPNA-N; [M+H]+; 13beta-Methoxylupanine;13-Epimethoxylupanine;13-epi-Methoxylupanine;O-Methyl-13-epihydroxylupanine;O-Methyljamaidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.167; GQWVRPICKRYVEG-HNJHUPAXNA-N; [M+H]+; UNPD101413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.167; HZRDCCJDIAUBMD-UHFFFAOYSA-N; [M+H]+; 8-(hydroxymethyl)-7,13-diazatetracyclo[7.7.1.0?,?.0??,??]heptadecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.167; LAJKQJTWMQTODX-UHFFFAOYSA-N; [M+H]+; 3-methoxy-10,16-diazatetracyclo[7.7.1.0?,?.0??,??]heptadecan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.164; ZMBSZRAWHINMPB-UHFFFAOYSA-N; [M+H]+; 1,7,7-trimethyl-4-(4-methylpiperazine-1-carbonyl)bicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.102; ADNXJTNTYIYQRA-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)-2-{[methyl(2-phenylethyl)amino]methyl}oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.156; OWQIUQKMMPDHQQ-UHFFFAOYSA-N; [M+H]+; [3-(diethylamino)-2,2-dimethylpropyl] 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; LVSFFCSNXAOMQL-UHFFFAOYSA-N; [M+H]+; N-(5-amino-2-octoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.321; IUSWWMQKWNMRSQ-UHFFFAOYSA-N; [M+H]+; 2-ethylhexyl 3,5-diamino-4-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; GRHBODILPPXVKN-UHFFFAOYSA-N; [M+H]+; 2-[2-(3-butoxyphenyl)ethylamino]-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; WQRVDNZVISFEBP-UHFFFAOYSA-N; [M+H]+; 2',2',5,7-tetramethylspiro[1,3-diazatricyclo[3.3.1.13,7]decane-2,4'-oxane]-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.744; QLTPSWBYKPZUFW-UHFFFAOYSA-N; [M+H]+; N-(1-adamantyl)-2-morpholin-4-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.503; OMLOKUUYXXMXED-UHFFFAOYSA-N; [M+H]+; 1,1-dibutyl-3-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; JECZNHBKZVMKML-UHFFFAOYSA-N; [M+H]+; [2-methyl-2-(3-methylbutylamino)propyl] 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; FJZZLRBMTOANGB-UHFFFAOYSA-N; [M+H]+; [2-methyl-1-(3-methylbutylamino)propan-2-yl] 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; QOPRFPXJLHAFEF-UHFFFAOYSA-N; [M+H]+; [2-methyl-2-(pentylamino)propyl] 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; NQQZMHAZSVABON-UHFFFAOYSA-N; [M+H]+; 2-(heptan-2-ylamino)ethyl 4-aminobenzoate
