ACCESSION: MSBNK-SMB_Measured-HSA032P0279020
RECORD_TITLE: Characterized; Phe-Leu; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA22-pos_1692': {'bp': 10305.0, 'sum': 24459.0}, 'HC18-pos_1800': {'bp': 4838.0, 'sum': 13969.0}, 'RA11-pos_1664': {'bp': 9704.0, 'sum': 22150.0}, 'HC13-pos_1933': {'bp': 6812.0, 'sum': 18980.0}, 'HC6-pos_1913': {'bp': 9393.0, 'sum': 29260.0}, 'RA15-pos_1939': {'bp': 5561.0, 'sum': 15337.0}, 'HC4-pos_1867': {'bp': 6376.0, 'sum': 16351.0}, 'RA12-pos_2000': {'bp': 5372.0, 'sum': 16723.0}, 'RA22-pos_1639': {'bp': 6640.0, 'sum': 16261.0}, 'HC17-pos_1766': {'bp': 5955.0, 'sum': 16628.0}, 'HC2-pos_1905': {'bp': 7061.0, 'sum': 18783.0}, 'HC14-pos_1884': {'bp': 5042.0, 'sum': 16741.0}, 'HC20-pos_1892': {'bp': 7575.0, 'sum': 17495.0}, 'RA9-pos_1692': {'bp': 7040.0, 'sum': 21790.0}, 'HC10-pos_1896': {'bp': 8571.0, 'sum': 22710.0}, 'HC19-pos_1755': {'bp': 5882.0, 'sum': 16811.0}, 'RA24-pos_1666': {'bp': 6790.0, 'sum': 19097.0}, 'HC18-pos_1863': {'bp': 4993.0, 'sum': 15823.0}, 'RA25-pos_1846': {'bp': 2940.0, 'sum': 7571.0}, 'RA25-pos_1784': {'bp': 4321.0, 'sum': 10633.0}, 'HC23-pos_1809': {'bp': 7478.0, 'sum': 21633.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 279.168826
COMMENT: PRECURSOR_M/Z_STDEV 0.000724
COMMENT: PRECURSOR_IN_MS1 mz 279.169730; int 314.482; delta(ppm) 11.944132
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.791; C14H23N4P; [M+H]+; delta(ppm) -12.791086
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.535; WMDZARSFSMZOQO-UHFFFAOYNA-N; [M+H]+; CCC(C)C(N)C(=O)NC(CC1=CC=CC=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.482; KFKWRHQBZQICHA-UHFFFAOYNA-N; [M+H]+; CC(C)CC(N)C(=O)NC(CC1=CC=CC=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.412; RFCVXVPWSPOMFJ-STQMWFEESA-N; [M+H]+; CC(C)C[C@H](NC(=O)[C@@H](N)CC1=CC=CC=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.323; JWBLQDDHSDGEGR-UHFFFAOYNA-N; [M+H]+; CCC(C)C(NC(=O)C(N)CC1=CC=CC=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.274; PNPPPSHUAUNRTH-UHFFFAOYSA-N; [M+H]+; O=C(NC1=CC(=CC=C1C)C)NC(C(=O)O)C(C)CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.320; NASKGFSTBGMXMI-UHFFFAOYNA-N; [M+H]+; (-)-Mamanine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; KFKWRHQBZQICHA-UHFFFAOYNA-N; [M+H]+; Leucyl-phenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; VWDPENUHVPRBGL-MGQVZNSPNA-N; [M+H]+; 13beta-Hydroxymamanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; WIYMZFFWDZLIID-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-N-(3-methylbutyl)-2-oxo-1,2,5,6,7,8-hexahydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; VHAFSTUPIKPISL-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-7,13??-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-4-ene-6,13-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.083; YFEVISBLYMKCHH-UHFFFAOYSA-N; [M+H]+; 11-(2-hydroxy-3-methoxypropyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; YZQPUVWNCQEXCP-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-4-methyl-2-phenylpiperidin-3-yl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; KHLZXLYHIHSSAI-XSEWBQFSNA-N; [M+H]+; UNPD43953
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.080; XGVKLUULKJIGRW-XSEWBQFSNA-N; [M+H]+; UNPD8490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; GQFADDIPDZRRSX-XHEQNKOONA-N; [M+H]+; 4beta-Hydroxy-11-O-(2'-pyrolylcarboxy)epilupinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; RVWTUSYTKKQYFP-XHEQNKOONA-N; [M+H]+; 4beta-O-(2'-Pyrrolylcarbonyl)epilupinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; JWBLQDDHSDGEGR-UHFFFAOYNA-N; [M+H]+; Phenylalanyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; WMDZARSFSMZOQO-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Phenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; RFCVXVPWSPOMFJ-STQMWFEESA-N; [M+H]+; Phe-Leu
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.990; GYUOINKECRUGRY-WFLQGVCXNA-N; [M+H]+; (2S,9R)-Dihydroxyaphyllidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; CRDXJANTTRAPQL-UYNZRAEUSA-N; [M+H]+; Corallorazine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; CAWNVSRVNRWMNU-VVODQBOINA-N; [M+H]+; Brevioxime;(-)-Brevioxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; PDMUULPVBYQBBK-UHFFFAOYNA-N; [M+H]+; keratan sulfate I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.945; HGIIYTPBHDDCEC-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-6-{2-[methyl(prop-2-yn-1-yl)amino]ethyl}-N-(prop-2-yn-1-yl)oxane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; GDFRQNYGNWXQCA-JOVUKMGKNA-N; [M+H]+; UNPD189686
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.930; DUWSBJYHDRCLCG-GAMPTFGONA-N; [M+H]+; UNPD172557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; IEIZPKZVTIAVJQ-UHFFFAOYSA-N; [M+H]+; 2-{[(3,4-dimethylphenyl)carbamoyl]amino}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; PNPPPSHUAUNRTH-UHFFFAOYSA-N; [M+H]+; 2-{[(2,5-dimethylphenyl)carbamoyl]amino}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.871; JFWGYPWPIPZFAJ-UHFFFAOYSA-N; [M+H]+; 2-(1-amino-2-hydroxyhex-5-en-1-yl)-5-methoxy-N-methylbenzene-1-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; YPYZEWMJDGRVCS-UHFFFAOYSA-N; [M+H]+; 3-[(oxan-4-yl)amino]-4-(pyridin-3-yl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; DANGKLACZOJVJD-UHFFFAOYSA-N; [M+H]+; N-[4-(4-morpholinyl)phenyl]carbamic acid butyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; HTOYBIILVCHURC-UHFFFAOYSA-N; [M+H]+; UNPD211098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; VNUNYEWQFJHQSI-UHFFFAOYSA-N; [M+H]+; Terragine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; YMSDDCJXPYZOFC-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-6-methyl-2-{[4-(2-methylprop-2-en-1-yl)piperazin-1-yl]methyl}-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; LWWBHHPHFNSQMV-UHFFFAOYSA-N; [M+H]+; 3-methoxy-4-[2-(4-methylpiperazin-1-yl)ethoxy]benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; XIWWQIIWEAVANH-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpropyl)-8-(prop-2-yn-1-yloxy)-octahydro-1H-pyrido[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; HQTQMRLGUDXJST-UHFFFAOYSA-N; [M+H]+; 2-[(4-carboxylatobutanamido)methyl]-5-ethynyl-1-azabicyclo[2.2.2]octan-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; DSOWRSXAAJKZSU-UHFFFAOYSA-N; [M+H]+; N1-acetyl-N7-o-hydroxyphenylacetyl cadaverine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; JHDVSIACPXMDBI-WCQYABFASA-N; [M+H]+; N-butyl-N(2)-[(R)-2-hydroxy-2-phenylacetyl]-L-alaninamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; RMUHKIFYSDGIBA-UHFFFAOYSA-N; [M+H]+; N-[(3-hydroxy-4-{[(4-methylphenyl)methyl]amino}oxolan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; MIAYHTHDFIRHNM-UHFFFAOYSA-N; [M+H]+; 3-(6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; USSGCDJETLLWQB-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-2-(hydroxymethyl)-4-(1,2,3,4-tetrahydroisoquinolin-2-yl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; XZCDMHLZXOXNSN-UHFFFAOYSA-N; [M+H]+; N-[2-(2H-1,3-benzodioxol-5-yl)-2-(dimethylamino)ethyl]-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; ZYWXJSUOIXEMLP-UHFFFAOYSA-N; [M+H]+; N-[(2H-1,3-benzodioxol-5-yl)methyl]-N-[3-(dimethylamino)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; KTJHYSBPLLQBMF-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-(5,6,7-trimethoxy-1H-indol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; PYWXZBIZUGTSRD-UHFFFAOYSA-N; [M+H]+; 2-[1-(4-methoxyphenyl)-N-methylformamido]-2,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; UDKICLZCJWQTLS-UHFFFAOYSA-N; [M+H]+; tolycaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; FMOKRHAJCXFVEY-UHFFFAOYSA-N; [M+H]+; 1-[2,3-dihydroxy-5-(4-methylphenyl)cyclopentyl]-3-ethylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; YMABTXMPJQRLCQ-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl 4-acetamidobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DANGKLACZOJVJD-UHFFFAOYSA-N; [M+H]+; N-[4-(4-morpholinyl)phenyl]carbamic acid butyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; NASKGFSTBGMXMI-UHFFFAOYNA-N; [M+H]+; (-)-Mamanine N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; KTJHYSBPLLQBMF-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-(5,6,7-trimethoxy-1H-indol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; LWWBHHPHFNSQMV-UHFFFAOYSA-N; [M+H]+; 3-methoxy-4-[2-(4-methylpiperazin-1-yl)ethoxy]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; IEIZPKZVTIAVJQ-UHFFFAOYSA-N; [M+H]+; 2-{[(3,4-dimethylphenyl)carbamoyl]amino}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; CRDXJANTTRAPQL-UYNZRAEUSA-N; [M+H]+; Corallorazine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; JWBLQDDHSDGEGR-UHFFFAOYNA-N; [M+H]+; Phenylalanyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; RFCVXVPWSPOMFJ-STQMWFEESA-N; [M+H]+; Phe-Leu
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; RMUHKIFYSDGIBA-UHFFFAOYSA-N; [M+H]+; N-[(3-hydroxy-4-{[(4-methylphenyl)methyl]amino}oxolan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; WIYMZFFWDZLIID-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-N-(3-methylbutyl)-2-oxo-1,2,5,6,7,8-hexahydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; PNPPPSHUAUNRTH-UHFFFAOYSA-N; [M+H]+; 2-{[(2,5-dimethylphenyl)carbamoyl]amino}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.427; HTOYBIILVCHURC-UHFFFAOYSA-N; [M+H]+; UNPD211098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; YZQPUVWNCQEXCP-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-4-methyl-2-phenylpiperidin-3-yl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; HQTQMRLGUDXJST-UHFFFAOYSA-N; [M+H]+; 2-[(4-carboxylatobutanamido)methyl]-5-ethynyl-1-azabicyclo[2.2.2]octan-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.369; KFKWRHQBZQICHA-UHFFFAOYNA-N; [M+H]+; Leucyl-phenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.369; WMDZARSFSMZOQO-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Phenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.361; YPYZEWMJDGRVCS-UHFFFAOYSA-N; [M+H]+; 3-[(oxan-4-yl)amino]-4-(pyridin-3-yl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.356; YMABTXMPJQRLCQ-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl 4-acetamidobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.336; VWDPENUHVPRBGL-MGQVZNSPNA-N; [M+H]+; 13beta-Hydroxymamanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.332; USSGCDJETLLWQB-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-2-(hydroxymethyl)-4-(1,2,3,4-tetrahydroisoquinolin-2-yl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.323; HGIIYTPBHDDCEC-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-6-{2-[methyl(prop-2-yn-1-yl)amino]ethyl}-N-(prop-2-yn-1-yl)oxane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.312; YFEVISBLYMKCHH-UHFFFAOYSA-N; [M+H]+; 11-(2-hydroxy-3-methoxypropyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.312; PDMUULPVBYQBBK-UHFFFAOYNA-N; [M+H]+; keratan sulfate I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.286; XZCDMHLZXOXNSN-UHFFFAOYSA-N; [M+H]+; N-[2-(2H-1,3-benzodioxol-5-yl)-2-(dimethylamino)ethyl]-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.284; JFWGYPWPIPZFAJ-UHFFFAOYSA-N; [M+H]+; 2-(1-amino-2-hydroxyhex-5-en-1-yl)-5-methoxy-N-methylbenzene-1-carboximidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.271; MIAYHTHDFIRHNM-UHFFFAOYSA-N; [M+H]+; 3-(6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.050; JHDVSIACPXMDBI-WCQYABFASA-N; [M+H]+; N-butyl-N(2)-[(R)-2-hydroxy-2-phenylacetyl]-L-alaninamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.043; CAWNVSRVNRWMNU-VVODQBOINA-N; [M+H]+; Brevioxime;(-)-Brevioxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.038; VNUNYEWQFJHQSI-UHFFFAOYSA-N; [M+H]+; Terragine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.038; GYUOINKECRUGRY-WFLQGVCXNA-N; [M+H]+; (2S,9R)-Dihydroxyaphyllidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.037; DSOWRSXAAJKZSU-UHFFFAOYSA-N; [M+H]+; N1-acetyl-N7-o-hydroxyphenylacetyl cadaverine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.037; XIWWQIIWEAVANH-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpropyl)-8-(prop-2-yn-1-yloxy)-octahydro-1H-pyrido[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.034; YMSDDCJXPYZOFC-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-6-methyl-2-{[4-(2-methylprop-2-en-1-yl)piperazin-1-yl]methyl}-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.031; GDFRQNYGNWXQCA-JOVUKMGKNA-N; [M+H]+; UNPD189686
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.027; GQFADDIPDZRRSX-XHEQNKOONA-N; [M+H]+; 4beta-Hydroxy-11-O-(2'-pyrolylcarboxy)epilupinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.027; RVWTUSYTKKQYFP-XHEQNKOONA-N; [M+H]+; 4beta-O-(2'-Pyrrolylcarbonyl)epilupinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.027; KHLZXLYHIHSSAI-XSEWBQFSNA-N; [M+H]+; UNPD43953
