ACCESSION: MSBNK-SMB_Measured-HSA032P1041000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC22-pos_1914': {'bp': 22310.0, 'sum': 40437.0}, 'RA16-pos_1911': {'bp': 5683.0, 'sum': 10663.0}, 'RA6-pos_1909': {'bp': 4899.0, 'sum': 11007.0}, 'RA13-pos_1968': {'bp': 4525.0, 'sum': 9224.0}, 'RA12-pos_2187': {'bp': 4371.0, 'sum': 8719.0}, 'HC1-pos_2044': {'bp': 3552.0, 'sum': 8662.0}, 'HC18-pos_2000': {'bp': 3360.0, 'sum': 7590.0}, 'RA12-pos_2200': {'bp': 3296.0, 'sum': 8378.0}, 'RA26-pos_1935': {'bp': 3250.0, 'sum': 7321.0}, 'RA19-pos_2242': {'bp': 3233.0, 'sum': 7909.0}, 'RA16-pos_1922': {'bp': 2879.0, 'sum': 5943.0}, 'HC14-pos_2083': {'bp': 2657.0, 'sum': 5978.0}, 'HC17-pos_1957': {'bp': 2568.0, 'sum': 6208.0}, 'HC26-pos_2043': {'bp': 2495.0, 'sum': 7673.0}, 'RA8-pos_1988': {'bp': 2091.0, 'sum': 5428.0}, 'HC23-pos_2008': {'bp': 1870.0, 'sum': 4056.0}, 'HC4-pos_2064': {'bp': 1327.0, 'sum': 4934.0}, 'HC25-pos_2044': {'bp': 1088.0, 'sum': 3374.0}, 'HC17-pos_1970': {'bp': 987.0, 'sum': 3376.0}, 'QC3-pos_1982': {'bp': 844.0, 'sum': 2727.0}, 'QC2-pos_1956': {'bp': 821.0, 'sum': 2603.0}, 'QC4-pos_1986': {'bp': 652.0, 'sum': 2125.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 1041.624925
COMMENT: PRECURSOR_M/Z_STDEV 0.002595
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.904; C56H88N4O14; [M+H]+; delta(ppm) -13.904275
COMMENT: PROPOSED_MF MS-FINDER 2.878; C37H94N12O15P2S; [M+H]+; delta(ppm) -0.496196
COMMENT: PROPOSED_MF MS-FINDER 2.877; C35H82N26O5P2S; [M+H]+; delta(ppm) -0.486116
COMMENT: PROPOSED_MF MS-FINDER 2.876; C39H91N14O12P3; [M+H]+; delta(ppm) -0.129512
COMMENT: PROPOSED_MF MS-FINDER 2.875; C29H68N40O2S; [M+H]+; delta(ppm) -1.659083
COMMENT: PROPOSED_MF MS-FINDER 2.874; C32H91N20O10P3S; [M+H]+; delta(ppm) -0.787907
COMMENT: PROPOSED_MF MS-FINDER 2.873; C31H80N26O12S; [M+H]+; delta(ppm) -1.669163
COMMENT: PROPOSED_MF MS-FINDER 2.873; C38H80N20O14; [M+H]+; delta(ppm) -1.010768
COMMENT: PROPOSED_MF MS-FINDER 2.873; C38H95N10O16P3; [M+H]+; delta(ppm) 1.154461
COMMENT: PROPOSED_MF MS-FINDER 2.872; C30H77N34O2PS2; [M+H]+; delta(ppm) 0.441250
COMMENT: PROPOSED_MF MS-FINDER 2.872; C35H72N30O8; [M+H]+; delta(ppm) 0.283282
COMMENT: PROPOSED_MF MS-FINDER 2.871; C33H87N24O6P3S; [M+H]+; delta(ppm) -2.071876
COMMENT: PROPOSED_MF MS-FINDER 2.870; C30H84N22O16S; [M+H]+; delta(ppm) -0.385193
COMMENT: PROPOSED_MF MS-FINDER 2.870; C34H76N26O12; [M+H]+; delta(ppm) 1.567257
COMMENT: PROPOSED_MF MS-FINDER 2.869; C39H89N14O14PS; [M+H]+; delta(ppm) 1.089568
COMMENT: PROPOSED_MF MS-FINDER 2.869; C38H90N16O11P2S; [M+H]+; delta(ppm) -1.780165
COMMENT: PROPOSED_MF MS-FINDER 2.869; C44H94N6O17P2; [M+H]+; delta(ppm) 0.162200
COMMENT: PROPOSED_MF MS-FINDER 2.868; C27H76N32O10S; [M+H]+; delta(ppm) 0.908859
COMMENT: PROPOSED_MF MS-FINDER 2.868; C32H81N24O13P; [M+H]+; delta(ppm) -0.018509
COMMENT: PROPOSED_MF MS-FINDER 2.868; C33H77N28O9P; [M+H]+; delta(ppm) -1.302479
COMMENT: PROPOSED_MF MS-FINDER 2.868; C36H83N24O6P3; [M+H]+; delta(ppm) 1.164541
COMMENT: PROPOSED_MF MS-FINDER 2.868; C41H96N12O8P4S; [M+H]+; delta(ppm) 0.686853
COMMENT: PROPOSED_MF MS-FINDER 2.868; C40H100N8O12P4S; [M+H]+; delta(ppm) 1.970828
COMMENT: PROPOSED_MF MS-FINDER 2.867; C33H90N18O13P2S; [M+H]+; delta(ppm) 2.081831
COMMENT: PROPOSED_MF MS-FINDER 2.867; C44H106N2O12P6; [M+H]+; delta(ppm) -1.826274
COMMENT: PROPOSED_MF MS-FINDER 2.866; C30H69N38O3P; [M+H]+; delta(ppm) -0.008429
COMMENT: PROPOSED_MF MS-FINDER 2.866; C37H96N12O13P4; [M+H]+; delta(ppm) -1.715272
COMMENT: PROPOSED_MF MS-FINDER 2.865; C41H88N10O20; [M+H]+; delta(ppm) -2.304815
COMMENT: PROPOSED_MF MS-FINDER 2.865; C38H93N10O18PS; [M+H]+; delta(ppm) 2.373544
COMMENT: PROPOSED_MF MS-FINDER 2.864; C32H89N20O12PS2; [M+H]+; delta(ppm) 0.431171
COMMENT: PROPOSED_MF MS-FINDER 2.864; C40H87N18O8P3; [M+H]+; delta(ppm) -1.413482
COMMENT: PROPOSED_MF MS-FINDER 2.864; C44H104N2O14P4S; [M+H]+; delta(ppm) -0.607199
COMMENT: PROPOSED_MF MS-FINDER 2.863; C29H81N30O6PS2; [M+H]+; delta(ppm) 1.725225
COMMENT: PROPOSED_MF MS-FINDER 2.863; C33H85N24O8PS2; [M+H]+; delta(ppm) -0.852801
COMMENT: PROPOSED_MF MS-FINDER 2.863; C41H86N16O11P2; [M+H]+; delta(ppm) 1.456254
COMMENT: PROPOSED_MF MS-FINDER 2.862; C27H86N28O7P2S2; [M+H]+; delta(ppm) 0.139459
COMMENT: PROPOSED_MF MS-FINDER 2.862; C32H76N30O8S; [M+H]+; delta(ppm) -2.953129
COMMENT: PROPOSED_MF MS-FINDER 2.862; C36H85N18O15P; [M+H]+; delta(ppm) -2.596526
COMMENT: PROPOSED_MF MS-FINDER 2.862; C36H81N24O8PS; [M+H]+; delta(ppm) 2.383624
COMMENT: PROPOSED_MF MS-FINDER 2.861; C33H100N14O10P4S2; [M+H]+; delta(ppm) 1.312430
COMMENT: PROPOSED_MF MS-FINDER 2.861; C46H101N4O11P5; [M+H]+; delta(ppm) -0.240515
COMMENT: PROPOSED_MF MS-FINDER 2.860; C37H77N28O4PS; [M+H]+; delta(ppm) 1.099648
COMMENT: PROPOSED_MF MS-FINDER 2.860; C40H90N12O15P2; [M+H]+; delta(ppm) 2.740231
COMMENT: PROPOSED_MF MS-FINDER 2.860; C40H85N18O10PS; [M+H]+; delta(ppm) -0.194405
COMMENT: PROPOSED_MF MS-FINDER 2.859; C35H87N20O10P3; [M+H]+; delta(ppm) 2.448518
COMMENT: PROPOSED_MF MS-FINDER 2.859; C36H68N34O4; [M+H]+; delta(ppm) -1.000688
COMMENT: PROPOSED_MF MS-FINDER 2.858; C34H88N16O18S; [M+H]+; delta(ppm) -2.963208
COMMENT: PROPOSED_MF MS-FINDER 2.857; C24H68N42O4S; [M+H]+; delta(ppm) 2.202914
COMMENT: PROPOSED_MF MS-FINDER 2.857; C26H77N34O7PS; [M+H]+; delta(ppm) -1.960873
COMMENT: PROPOSED_MF MS-FINDER 2.857; C29H73N34O7P; [M+H]+; delta(ppm) 1.275544
COMMENT: PROPOSED_MF MS-FINDER 2.857; C33H92N18O11P4; [M+H]+; delta(ppm) 0.862749
COMMENT: PROPOSED_MF MS-FINDER 2.855; C28H87N26O8P3S; [M+H]+; delta(ppm) 1.790119
COMMENT: PROPOSED_MF MS-FINDER 2.855; C36H95N14O12P3S; [M+H]+; delta(ppm) -3.365920
COMMENT: PROPOSED_MF MS-FINDER 2.855; C34H73N32O5P; [M+H]+; delta(ppm) -2.586446
COMMENT: PROPOSED_MF MS-FINDER 2.855; C43H95N8O14P3; [M+H]+; delta(ppm) -2.707528
COMMENT: PROPOSED_MF MS-FINDER 2.854; C31H90N22O9P2S2; [M+H]+; delta(ppm) -2.438559
COMMENT: PROPOSED_MF MS-FINDER 2.854; C33H80N22O16; [M+H]+; delta(ppm) 2.851234
COMMENT: PROPOSED_MF MS-FINDER 2.854; C39H99N10O11P3S2; [M+H]+; delta(ppm) 0.320168
COMMENT: PROPOSED_MF MS-FINDER 2.854; C38H92N16O9P4; [M+H]+; delta(ppm) -2.999238
COMMENT: PROPOSED_MF MS-FINDER 2.853; C27H73N38O3PS; [M+H]+; delta(ppm) -3.244839
COMMENT: PROPOSED_MF MS-FINDER 2.853; C31H85N20O17P; [M+H]+; delta(ppm) 1.265464
COMMENT: PROPOSED_MF MS-FINDER 2.852; C21H72N42O4S2; [M+H]+; delta(ppm) -1.033509
COMMENT: PROPOSED_MF MS-FINDER 2.852; C30H82N28O7P2S; [M+H]+; delta(ppm) 3.375890
COMMENT: PROPOSED_MF MS-FINDER 2.852; C31H68N36O6; [M+H]+; delta(ppm) 2.861314
COMMENT: PROPOSED_MF MS-FINDER 2.852; C39H76N24O10; [M+H]+; delta(ppm) -2.294736
COMMENT: PROPOSED_MF MS-FINDER 2.852; C42H82N20O7P2; [M+H]+; delta(ppm) 0.172280
COMMENT: PROPOSED_MF MS-FINDER 2.851; C35H85N20O12PS; [M+H]+; delta(ppm) 3.667604
COMMENT: PROPOSED_MF MS-FINDER 2.851; C35H80N26O7S2; [M+H]+; delta(ppm) 0.732963
COMMENT: PROPOSED_MF MS-FINDER 2.851; C34H84N22O11S2; [M+H]+; delta(ppm) 2.016938
COMMENT: PROPOSED_MF MS-FINDER 2.851; C41H98N6O17P2S; [M+H]+; delta(ppm) -3.074210
COMMENT: PROPOSED_MF MS-FINDER 2.850; C37H92N12O17S2; [M+H]+; delta(ppm) 0.722883
COMMENT: PROPOSED_MF MS-FINDER 2.850; C43H93N8O16PS; [M+H]+; delta(ppm) -1.488454
COMMENT: PROPOSED_MF MS-FINDER 2.850; C45H90N10O13P2; [M+H]+; delta(ppm) -1.121771
COMMENT: PROPOSED_MF MS-FINDER 2.849; C34H81N28O4PS2; [M+H]+; delta(ppm) -2.136769
COMMENT: PROPOSED_MF MS-FINDER 2.848; C25H81N30O11PS; [M+H]+; delta(ppm) -0.676905
COMMENT: PROPOSED_MF MS-FINDER 2.848; C28H74N36O4P2; [M+H]+; delta(ppm) -1.594190
COMMENT: PROPOSED_MF MS-FINDER 2.848; C35H95N16O9P3S2; [M+H]+; delta(ppm) 2.898200
COMMENT: PROPOSED_MF MS-FINDER 2.847; C36H93N14O14PS2; [M+H]+; delta(ppm) -2.146848
COMMENT: PROPOSED_MF MS-FINDER 2.847; C41H101N6O13P5; [M+H]+; delta(ppm) 3.621494
COMMENT: PROPOSED_MF MS-FINDER 2.847; C38H78N26O5P2; [M+H]+; delta(ppm) 2.750311
COMMENT: PROPOSED_MF MS-FINDER 2.847; C38H100N12O8P4S2; [M+H]+; delta(ppm) -2.549561
COMMENT: PROPOSED_MF MS-FINDER 2.846; C33H73N34O2PS; [M+H]+; delta(ppm) 3.677683
COMMENT: PROPOSED_MF MS-FINDER 2.846; C45H93N4O20P; [M+H]+; delta(ppm) 3.031944
COMMENT: PROPOSED_MF MS-FINDER 2.845; C22H73N40O5PS; [M+H]+; delta(ppm) 0.617147
COMMENT: PROPOSED_MF MS-FINDER 2.844; C29H85N24O13PS; [M+H]+; delta(ppm) -3.254918
COMMENT: PROPOSED_MF MS-FINDER 2.844; C30H86N22O14P2; [M+H]+; delta(ppm) -1.604270
COMMENT: PROPOSED_MF MS-FINDER 2.844; C31H82N26O10P2; [M+H]+; delta(ppm) -2.888236
COMMENT: PROPOSED_MF MS-FINDER 2.844; C39H86N20O7P2S; [M+H]+; delta(ppm) -3.064131
COMMENT: PROPOSED_MF MS-FINDER 2.843; C26H80N28O14S; [M+H]+; delta(ppm) 2.192835
COMMENT: PROPOSED_MF MS-FINDER 2.843; C31H76N32O5S2; [M+H]+; delta(ppm) 3.310996
COMMENT: PROPOSED_MF MS-FINDER 2.843; C47H100N2O14P4; [M+H]+; delta(ppm) 2.629227
COMMENT: PROPOSED_MF MS-FINDER 2.843; C43H105N4O11P5S; [M+H]+; delta(ppm) -3.476922
COMMENT: PROPOSED_MF MS-FINDER 2.843; C44H92N6O19S; [M+H]+; delta(ppm) 1.381281
COMMENT: PROPOSED_MF MS-FINDER 2.842; C26H90N24O11P2S2; [M+H]+; delta(ppm) 1.423433
COMMENT: PROPOSED_MF MS-FINDER 2.842; C27H78N32O8P2; [M+H]+; delta(ppm) -0.310221
COMMENT: PROPOSED_MF MS-FINDER 2.842; C28H85N26O10PS2; [M+H]+; delta(ppm) 3.009203
COMMENT: PROPOSED_MF MS-FINDER 2.842; C38H88N16O13S2; [M+H]+; delta(ppm) -0.561089
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.139; C51H92O21; [M+H]+; delta(ppm) 2.039679
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.934; C51H84N12O9S; [M+H]+; delta(ppm) -5.048635
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.908; C59H88N6O6S2; [M+H]+; delta(ppm) -5.224529
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.819; C51H92O21; [M+H]+; delta(ppm) 2.039679
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.093; C51H84N12O9S; [M+H]+; delta(ppm) -5.048635
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.088; C59H88N6O6S2; [M+H]+; delta(ppm) -5.224529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.842; C45H83F3N12O12; [M+H]+; delta(ppm) -5.103197
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.376; C46H89N8O16P; [M+H]+; delta(ppm) 1.747966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.270; C48H82F2N12O11; [M+H]+; delta(ppm) -4.006213
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.435; C48H84N10O15; [M+H]+; delta(ppm) 3.333738
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.277; C49H80N14O11; [M+H]+; delta(ppm) 2.049759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.047; C51H83F3N8O11; [M+H]+; delta(ppm) 1.819299
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.975; C58H84N6O11; [M+H]+; delta(ppm) -4.390245
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.541; C51H81FN12O10; [M+H]+; delta(ppm) -2.909226
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.526; C57H79F3N10O5; [M+H]+; delta(ppm) -3.326661
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.141; C65H80N6O6; [M+H]+; delta(ppm) 1.248285
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.443; C45H83F3N12O12; [M+H]+; delta(ppm) -5.103197
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.112; C46H89N8O16P; [M+H]+; delta(ppm) 1.747966
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.101; C48H82F2N12O11; [M+H]+; delta(ppm) -4.006213
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.040; C48H84N10O15; [M+H]+; delta(ppm) 3.333738
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C49H80N14O11; [M+H]+; delta(ppm) 2.049759
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C58H84N6O11; [M+H]+; delta(ppm) -4.390245
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C51H83F3N8O11; [M+H]+; delta(ppm) 1.819299
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C51H81FN12O10; [M+H]+; delta(ppm) -2.909226
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C65H80N6O6; [M+H]+; delta(ppm) 1.248285
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C57H79F3N10O5; [M+H]+; delta(ppm) -3.326661
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.332; QLKQRFNZCSOPLJ-UHFFFAOYSA-N; [M+H]+; O=C(O)C1CCC(=C)C(CCCNC=2N=CC(=CC2)C=3C=CC=4C=CC5C#CCC67CC=CC89C=C%10C(=C%11C=CC=CC%11=CC%10C(C%12=C(C8)C%13(CCCCCC)CC(O)C1C%13(C)CC%12)(CCC6O)C97)C5C4C3)C%14CCCCC%14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.263; XEMRSESDLIUBTQ-UHFFFAOYSA-N; [M+H]+; O=C(OCC(OC(=O)CCCCCCCCCC=CCCCCCC)COP(=O)(O)OC1C(O)C(O)C(O)C(O)C1OC2OC(CO)C(O)C(O)C2O)CCCCCCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.263; UJDRDHJUYGUWJO-UHFFFAOYSA-N; [M+H]+; O=C(OCC(OC(=O)CCCCCCCCC(C)CCCCCCCC)COP(=O)(O)OC1C(O)C(O)C(O)C(O)C1OC2OC(CO)C(O)C(O)C2O)CCCCCCCCCC=CCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.263; JHMDWCSFLKEXPG-UHFFFAOYSA-N; [M+H]+; O=C(OCC(OC(=O)CCCCCCCCCCCCCCCCCC)COP(=O)(O)OC1C(O)C(O)C(O)C(O)C1OC2OC(CO)C(O)C(O)C2O)CCCCCCCCCC=CCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.263; BNVLOFYNWZYWBB-UHFFFAOYSA-N; [M+H]+; O=C(OCC(OC(=O)CCCCCC=CCCCCCCCCC)COP(=O)(O)OC1C(O)C(O)C(O)C(O)C1OC2OC(CO)C(O)C(O)C2O)CCCCCCCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; QCBQRYNQPJCINN-UHFFFAOYSA-N; [M+H]+; N'-(12-amino-16-{2-[5-(2-{4-hydroxy-3-[2-hydroxy-2-(2-{[(2-hydroxypropyl)amino]methyl}-6-azatetracyclo[6.5.2.0?,??.0?,?]pentadeca-3(7),4,14-trien-5-yl)ethoxy]phenyl}ethyl)-3-(hydroxymethyl)furan-2-yl]ethyl}-5-methyl-8,9-dithiatricyclo[9.7.0.0?,??]octadecan-6-yl)-N-cyclohexylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QNFTZMDCINQYDC-UHFFFAOYSA-N; [M+H]+; 3-butoxy-6-{[4,5-dihydroxy-6-(hydroxymethyl)-2-[(2-oxononadecan-10-yl)oxy]oxan-3-yl]oxy}-5-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-2-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxan-4-yl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DYUAQFZABAEMQI-BYEGXIRRNA-N; [M+H]+; UNPD72762
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.113; QNFTZMDCINQYDC; [M+H]+; caminosides B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.965; QNBRJIXGUZPOKD; [M+H]+; Mystixin-7
