ACCESSION: MSBNK-SMB_Measured-HSA032P0664000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA9-pos_507': {'bp': 8320.0, 'sum': 23180.0}, 'RA9-pos_519': {'bp': 7392.0, 'sum': 23582.0}, 'HC3-pos_770': {'bp': 4127.0, 'sum': 16014.0}, 'RA9-pos_714': {'bp': 3830.0, 'sum': 10673.0}, 'RA9-pos_701': {'bp': 3199.0, 'sum': 9475.0}, 'RA12-pos_764': {'bp': 3143.0, 'sum': 10348.0}, 'HC3-pos_757': {'bp': 2896.0, 'sum': 10005.0}, 'HC16-pos_774': {'bp': 1825.0, 'sum': 7607.0}, 'RA4-pos_724': {'bp': 1577.0, 'sum': 4257.0}, 'RA1-pos_736': {'bp': 1544.0, 'sum': 4708.0}, 'RA15-pos_739': {'bp': 1467.0, 'sum': 4205.0}, 'RA4-pos_738': {'bp': 1210.0, 'sum': 3930.0}, 'RA2-pos_732': {'bp': 850.0, 'sum': 3190.0}, 'RA18-pos_723': {'bp': 756.0, 'sum': 2544.0}, 'RA7-pos_694': {'bp': 471.0, 'sum': 1773.0}}
COMMENT: RETENTION_TIME_STDEV 0.142
COMMENT: PRECURSOR_M/Z_RAW 664.113849
COMMENT: PRECURSOR_M/Z_STDEV 0.001231
COMMENT: PRECURSOR_IN_MS1 mz 664.116662; int 228.712; delta(ppm) -19.467703
COMMENT: PROPOSED_MF SevenGoldenRules 11.960; C15H30N4O17P2; [M+ACN+Na]+; delta(ppm) -11.959655
COMMENT: PROPOSED_MF SevenGoldenRules 10.928; C23H24N2O17; [M+ACN+Na]+; delta(ppm) -10.928162
COMMENT: PROPOSED_MF SevenGoldenRules 9.843; C15H28N4O19S; [M+ACN+Na]+; delta(ppm) -9.843344
COMMENT: PROPOSED_MF SevenGoldenRules 9.512; C25H29O13SP; [M+ACN+Na]+; delta(ppm) -9.511733
COMMENT: PROPOSED_MF SevenGoldenRules 7.789; C19H30N4O12SP2; [M+ACN+Na]+; delta(ppm) -7.788690
COMMENT: PROPOSED_MF SevenGoldenRules 6.977; C16H29N2O20P; [M+ACN+Na]+; delta(ppm) -6.977160
COMMENT: PROPOSED_MF SevenGoldenRules 5.561; C18H34O16SP2; [M+ACN+Na]+; delta(ppm) -5.560731
COMMENT: PROPOSED_MF SevenGoldenRules 4.226; C18H24N4O19; [M+ACN+Na]+; delta(ppm) -4.225956
COMMENT: PROPOSED_MF SevenGoldenRules 2.808; C20H29N2O15SP; [M+ACN+Na]+; delta(ppm) -2.807861
COMMENT: PROPOSED_MF SevenGoldenRules 2.171; C22H26N4O12P2; [M+ACN+Na]+; delta(ppm) -2.171301
COMMENT: PROPOSED_MF SevenGoldenRules 0.057; C22H24N4O14S; [M+ACN+Na]+; delta(ppm) -0.056657
COMMENT: PROPOSED_MF SevenGoldenRules 0.057; C21H30O16P2; [M+ACN+Na]+; delta(ppm) 0.056657
COMMENT: PROPOSED_MF SevenGoldenRules 2.173; C21H28O18S; [M+ACN+Na]+; delta(ppm) 2.172968
COMMENT: PROPOSED_MF SevenGoldenRules 2.810; C23H25N2O15P; [M+ACN+Na]+; delta(ppm) 2.809527
COMMENT: PROPOSED_MF SevenGoldenRules 3.894; C15H29N4O17SP; [M+ACN+Na]+; delta(ppm) 3.894345
COMMENT: PROPOSED_MF SevenGoldenRules 4.226; C25H30O11SP2; [M+ACN+Na]+; delta(ppm) 4.225956
COMMENT: PROPOSED_MF SevenGoldenRules 6.761; C16H30N2O18P2; [M+ACN+Na]+; delta(ppm) 6.760529
COMMENT: PROPOSED_MF SevenGoldenRules 7.790; C24H24O18; [M+ACN+Na]+; delta(ppm) 7.790356
COMMENT: PROPOSED_MF SevenGoldenRules 8.877; C16H28N2O20S; [M+ACN+Na]+; delta(ppm) 8.876840
COMMENT: PROPOSED_MF SevenGoldenRules 9.513; C18H25N4O17P; [M+ACN+Na]+; delta(ppm) 9.513400
COMMENT: PROPOSED_MF SevenGoldenRules 10.930; C20H30N2O13SP2; [M+ACN+Na]+; delta(ppm) 10.929828
COMMENT: PROPOSED_MF SevenGoldenRules 11.741; C17H29O21P; [M+ACN+Na]+; delta(ppm) 11.741358
COMMENT: PROPOSED_MF SevenGoldenRules 13.683; C22H25N4O12SP; [M+ACN+Na]+; delta(ppm) 13.682698
COMMENT: PROPOSED_MF SevenGoldenRules 14.494; C19H24N2O20; [M+ACN+Na]+; delta(ppm) 14.494228
COMMENT: PROPOSED_MF MS-FINDER 3.961; C21H27N7O14P2; [M+H]+; delta(ppm) 0.465200
COMMENT: PROPOSED_MF MS-FINDER 3.455; C30H20N2O12; [M+ACN+Na]+; delta(ppm) 37508.529174
COMMENT: PROPOSED_MF MS-FINDER 3.104; C18H36NO19P3; [M+H]+; delta(ppm) -0.008140
COMMENT: PROPOSED_MF MS-FINDER 3.103; C16H24N15O9P3; [M+H]+; delta(ppm) 0.007670
COMMENT: PROPOSED_MF MS-FINDER 3.102; C16H27N8O11P3; [M+ACN+Na]+; delta(ppm) 37509.202396
COMMENT: PROPOSED_MF MS-FINDER 3.099; C9H17N18O12P; [M+ACN+Na]+; delta(ppm) 37509.389802
COMMENT: PROPOSED_MF MS-FINDER 3.099; C11H22N16O8P2S; [M+ACN+Na]+; delta(ppm) 37510.768072
COMMENT: PROPOSED_MF MS-FINDER 3.098; C15H38N7O10P5S; [M+H]+; delta(ppm) 0.814743
COMMENT: PROPOSED_MF MS-FINDER 3.097; C15H31N4O15P3; [M+ACN+Na]+; delta(ppm) 37511.370131
COMMENT: PROPOSED_MF MS-FINDER 3.096; C14H27N13O12P2S; [M+H]+; delta(ppm) -0.567450
COMMENT: PROPOSED_MF MS-FINDER 3.095; C14H30N6O14P2S; [M+ACN+Na]+; delta(ppm) 37508.583322
COMMENT: PROPOSED_MF MS-FINDER 3.095; C13H33N9O14P4; [M+H]+; delta(ppm) -0.465670
COMMENT: PROPOSED_MF MS-FINDER 3.095; C15H28N11O13P3; [M+H]+; delta(ppm) 2.021497
COMMENT: PROPOSED_MF MS-FINDER 3.095; C19H32N5O15P3; [M+H]+; delta(ppm) -2.021959
COMMENT: PROPOSED_MF MS-FINDER 3.094; C13H36N2O16P4; [M+ACN+Na]+; delta(ppm) 37508.692881
COMMENT: PROPOSED_MF MS-FINDER 3.093; C12H22N15O16P; [M+H]+; delta(ppm) -1.847860
COMMENT: PROPOSED_MF MS-FINDER 3.092; C22H38NO12P5; [M+H]+; delta(ppm) 1.847396
COMMENT: PROPOSED_MF MS-FINDER 3.091; C9H27N14O9P3S; [M+ACN+Na]+; delta(ppm) 37508.090826
COMMENT: PROPOSED_MF MS-FINDER 3.091; C10H28N12O10P4; [M+ACN+Na]+; delta(ppm) 37510.877632
COMMENT: PROPOSED_MF MS-FINDER 3.091; C11H29N4O22P; [M+ACN+Na]+; delta(ppm) 37509.372784
COMMENT: PROPOSED_MF MS-FINDER 3.090; C11H26N11O20P; [M+H]+; delta(ppm) 0.165961
COMMENT: PROPOSED_MF MS-FINDER 3.089; C20H31N3O18P2; [M+H]+; delta(ppm) 2.479030
COMMENT: PROPOSED_MF MS-FINDER 3.088; C13H34N2O18P2S; [M+ACN+Na]+; delta(ppm) 37510.751055
COMMENT: PROPOSED_MF MS-FINDER 3.088; C10H25N19O8P4; [M+H]+; delta(ppm) 1.563966
COMMENT: PROPOSED_MF MS-FINDER 3.088; C14H29N13O10P4; [M+H]+; delta(ppm) -2.479488
COMMENT: PROPOSED_MF MS-FINDER 3.087; C12H25N8O18P; [M+ACN+Na]+; delta(ppm) 37507.205057
COMMENT: PROPOSED_MF MS-FINDER 3.087; C16H25N8O13PS; [M+ACN+Na]+; delta(ppm) 37511.260571
COMMENT: PROPOSED_MF MS-FINDER 3.086; C13H31N9O16P2S; [M+H]+; delta(ppm) 1.446375
COMMENT: PROPOSED_MF MS-FINDER 3.086; C19H30N5O17PS; [M+H]+; delta(ppm) -0.109920
COMMENT: PROPOSED_MF MS-FINDER 3.086; C21H37N3O11P4S; [M+H]+; delta(ppm) -0.741550
COMMENT: PROPOSED_MF MS-FINDER 3.084; C16H22N15O11PS; [M+H]+; delta(ppm) 1.919716
COMMENT: PROPOSED_MF MS-FINDER 3.083; C17H21N12O9PS; [M+ACN+Na]+; delta(ppm) 37509.092836
COMMENT: PROPOSED_MF MS-FINDER 3.083; C17H18N19O7PS; [M+H]+; delta(ppm) -0.094111
COMMENT: PROPOSED_MF MS-FINDER 3.082; C8H31N10O13P3S; [M+ACN+Na]+; delta(ppm) 37510.258556
COMMENT: PROPOSED_MF MS-FINDER 3.082; C15H23N17O8P2S; [M+H]+; delta(ppm) -2.581268
COMMENT: PROPOSED_MF MS-FINDER 3.081; C8H21N14O16P; [M+ACN+Na]+; delta(ppm) 37511.557538
COMMENT: PROPOSED_MF MS-FINDER 3.081; C18H22N10O10P2; [M+ACN+Na]+; delta(ppm) 37511.879648
COMMENT: PROPOSED_MF MS-FINDER 3.081; C14H34NO26P; [M+H]+; delta(ppm) -1.863669
COMMENT: PROPOSED_MF MS-FINDER 3.079; C14H32N6O12P4; [M+ACN+Na]+; delta(ppm) 37506.525157
COMMENT: PROPOSED_MF MS-FINDER 3.079; C18H19N17O8P2; [M+H]+; delta(ppm) 2.494839
COMMENT: PROPOSED_MF MS-FINDER 3.079; C18H34NO21PS; [M+H]+; delta(ppm) 1.903907
COMMENT: PROPOSED_MF MS-FINDER 3.078; C17H23N12O7P3; [M+ACN+Na]+; delta(ppm) 37507.034669
COMMENT: PROPOSED_MF MS-FINDER 3.078; C12H37N5O18P4; [M+H]+; delta(ppm) 1.548156
COMMENT: PROPOSED_MF MS-FINDER 3.076; C17H36N2O11P4S; [M+ACN+Na]+; delta(ppm) 37512.748407
COMMENT: PROPOSED_MF MS-FINDER 3.076; C11H36N7O17P3S; [M+H]+; delta(ppm) -1.040789
COMMENT: PROPOSED_MF MS-FINDER 3.076; C17H35N3O18P2S; [M+H]+; delta(ppm) -2.597077
COMMENT: PROPOSED_MF MS-FINDER 3.074; C17H33N9O9P4S; [M+H]+; delta(ppm) 3.301917
COMMENT: PROPOSED_MF MS-FINDER 3.074; C22H23N11O10P2; [M+H]+; delta(ppm) -1.548622
COMMENT: PROPOSED_MF MS-FINDER 3.073; C15H26N10O10P2S; [M+ACN+Na]+; delta(ppm) 37506.415598
COMMENT: PROPOSED_MF MS-FINDER 3.073; C12H47NO15P6S; [M+H]+; delta(ppm) 0.341403
COMMENT: PROPOSED_MF MS-FINDER 3.073; C19H42NO12P5S; [M+H]+; delta(ppm) -3.228704
COMMENT: PROPOSED_MF MS-FINDER 3.072; C9H25N14O11PS2; [M+ACN+Na]+; delta(ppm) 37510.148997
COMMENT: PROPOSED_MF MS-FINDER 3.072; C10H26N12O12P2S; [M+ACN+Na]+; delta(ppm) 37512.935814
COMMENT: PROPOSED_MF MS-FINDER 3.072; C10H21N18O7PS2; [M+ACN+Na]+; delta(ppm) 37507.981267
COMMENT: PROPOSED_MF MS-FINDER 3.071; C12H32N11O13P3S; [M+H]+; delta(ppm) -3.054605
COMMENT: PROPOSED_MF MS-FINDER 3.071; C13H18N19O12P; [M+H]+; delta(ppm) -3.861672
COMMENT: PROPOSED_MF MS-FINDER 3.071; C14H42N3O14P5S; [M+H]+; delta(ppm) 2.828574
COMMENT: PROPOSED_MF MS-FINDER 3.070; C16H35N4O10P3S2; [M+ACN+Na]+; delta(ppm) 37509.961591
COMMENT: PROPOSED_MF MS-FINDER 3.069; C10H23N19O10P2S; [M+H]+; delta(ppm) 3.476018
COMMENT: PROPOSED_MF MS-FINDER 3.068; C16H32N11O8P3S2; [M+H]+; delta(ppm) 0.712962
COMMENT: PROPOSED_MF MS-FINDER 3.068; C20H26N9O13PS; [M+H]+; delta(ppm) -2.123740
COMMENT: PROPOSED_MF MS-FINDER 3.067; C12H23N14O9P3; [M+ACN+Na]+; delta(ppm) 37513.554893
COMMENT: PROPOSED_MF MS-FINDER 3.067; C22H26N4O12P2; [M+ACN+Na]+; delta(ppm) 37507.527165
COMMENT: PROPOSED_MF MS-FINDER 3.067; C15H30N5O22P; [M+H]+; delta(ppm) -3.877481
COMMENT: PROPOSED_MF MS-FINDER 3.066; C12H20N21O7P3; [M+H]+; delta(ppm) 4.051143
COMMENT: PROPOSED_MF MS-FINDER 3.066; C14H37N9O9P4S2; [M+H]+; delta(ppm) -1.774198
COMMENT: PROPOSED_MF MS-FINDER 3.065; C10H36N8O9P4S2; [M+ACN+Na]+; delta(ppm) 37511.636830
COMMENT: PROPOSED_MF MS-FINDER 3.064; C13H17N18O7PS; [M+ACN+Na]+; delta(ppm) 37513.445333
COMMENT: PROPOSED_MF MS-FINDER 3.063; C13H41N5O13P4S2; [M+H]+; delta(ppm) 0.239622
COMMENT: PROPOSED_MF MS-FINDER 3.062; C15H29N4O17PS; [M+ACN+Na]+; delta(ppm) 37513.428315
COMMENT: PROPOSED_MF MS-FINDER 3.062; C10H30N7O24P; [M+H]+; delta(ppm) 2.179789
COMMENT: PROPOSED_MF MS-FINDER 3.062; C14H32N7O17P3; [M+H]+; delta(ppm) 4.035333
COMMENT: PROPOSED_MF MS-FINDER 3.061; C12H35N4O15P3S; [M+ACN+Na]+; delta(ppm) 37505.906087
COMMENT: PROPOSED_MF MS-FINDER 3.061; C14H40N2O11P4S2; [M+ACN+Na]+; delta(ppm) 37507.284348
COMMENT: PROPOSED_MF MS-FINDER 3.060; C20H29N2O15PS; [M+ACN+Na]+; delta(ppm) 37506.908093
COMMENT: PROPOSED_MF MS-FINDER 3.060; C15H26N11O15PS; [M+H]+; delta(ppm) 3.933552
COMMENT: PROPOSED_MF MS-FINDER 3.060; C17H37N3O16P4; [M+H]+; delta(ppm) -4.509106
COMMENT: PROPOSED_MF MS-FINDER 3.060; C20H28N9O11P3; [M+H]+; delta(ppm) -4.035771
COMMENT: PROPOSED_MF MS-FINDER 3.060; C23H32N5O10P3S; [M+H]+; delta(ppm) 1.745615
COMMENT: PROPOSED_MF MS-FINDER 3.059; C11H38N7O15P5; [M+H]+; delta(ppm) -2.952825
COMMENT: PROPOSED_MF MS-FINDER 3.058; C17H26N6O14P2; [M+ACN+Na]+; delta(ppm) 37514.047395
COMMENT: PROPOSED_MF MS-FINDER 3.058; C12H30N11O15PS2; [M+H]+; delta(ppm) -1.142569
COMMENT: PROPOSED_MF MS-FINDER 3.058; C17H23N13O12P2; [M+H]+; delta(ppm) 4.508677
COMMENT: PROPOSED_MF MS-FINDER 3.057; C23H25N2O15P; [M+ACN+Na]+; delta(ppm) 37512.372148
COMMENT: PROPOSED_MF MS-FINDER 3.057; C9H31N9O21P2; [M+H]+; delta(ppm) -2.321197
COMMENT: PROPOSED_MF MS-FINDER 3.056; C23H22N9O13P; [M+H]+; delta(ppm) 2.952372
COMMENT: PROPOSED_MF MS-FINDER 3.055; C9H32N8O14P4; [M+ACN+Na]+; delta(ppm) 37513.045374
COMMENT: PROPOSED_MF MS-FINDER 3.055; C12H33N4O17PS2; [M+ACN+Na]+; delta(ppm) 37507.964249
COMMENT: PROPOSED_MF MS-FINDER 3.055; C13H21N12O14P; [M+ACN+Na]+; delta(ppm) 37505.037339
COMMENT: PROPOSED_MF MS-FINDER 3.054; C19H40NO14P3S2; [M+H]+; delta(ppm) -1.316669
COMMENT: PROPOSED_MF MS-FINDER 3.053; C14H20N10O17; [M+ACN+Na]+; delta(ppm) 37509.882299
COMMENT: PROPOSED_MF MS-FINDER 3.053; C9H29N15O12P4; [M+H]+; delta(ppm) 3.577800
COMMENT: PROPOSED_MF MS-FINDER 3.052; C12H35N5O20P2S; [M+H]+; delta(ppm) 3.460209
COMMENT: PROPOSED_MF MS-FINDER 3.052; C14H17N17O15; [M+H]+; delta(ppm) 0.639301
COMMENT: PROPOSED_MF MS-FINDER 3.051; C24H21N6O11P; [M+ACN+Na]+; delta(ppm) 37510.204408
COMMENT: PROPOSED_MF MS-FINDER 3.051; C15H36N7O12P3S2; [M+H]+; delta(ppm) 2.726793
COMMENT: PROPOSED_MF MS-FINDER 3.051; C24H18N13O9P; [M+H]+; delta(ppm) 0.938540
COMMENT: PROPOSED_MF MS-FINDER 3.050; C22H36NO14P3S; [M+H]+; delta(ppm) 3.759450
COMMENT: PROPOSED_MF MS-FINDER 3.050; C25H31NO16P2; [M+H]+; delta(ppm) -3.578244
COMMENT: PROPOSED_MF MS-FINDER 3.049; C27H26N3O15P; [M+H]+; delta(ppm) -1.091092
COMMENT: PROPOSED_MF MS-FINDER 3.048; C20H30N2O13P2S; [M+ACN+Na]+; delta(ppm) 37520.270735
COMMENT: PROPOSED_MF MS-FINDER 3.048; C16H29N3O25; [M+H]+; delta(ppm) 0.623491
COMMENT: PROPOSED_MF MS-FINDER 3.048; C17H25N7O21; [M+H]+; delta(ppm) -1.390331
COMMENT: PROPOSED_MF MS-FINDER 3.047; C24H31N2O8P3S; [M+ACN+Na]+; delta(ppm) 37508.905430
COMMENT: PROPOSED_MF MS-FINDER 3.046; C12H8N24O7; [M+ACN+Na]+; delta(ppm) 37509.899317
COMMENT: PROPOSED_MF MS-FINDER 3.046; C10H27N13O17P2; [M+H]+; delta(ppm) -4.335008
COMMENT: PROPOSED_MF MS-FINDER 3.046; C13H26N15O11PS2; [M+H]+; delta(ppm) -3.156385
COMMENT: PROPOSED_MF MS-FINDER 3.045; C12H18N20O4P2S; [M+ACN+Na]+; delta(ppm) 37508.600340
COMMENT: PROPOSED_MF MS-FINDER 3.045; C11H34N7O19PS2; [M+H]+; delta(ppm) 0.871254
COMMENT: PROPOSED_MF MS-FINDER 3.045; C15H13N21O11; [M+H]+; delta(ppm) -1.374522
COMMENT: PROPOSED_MF MS-FINDER 3.045; C18H31N7O14P2S; [M+H]+; delta(ppm) -4.610886
COMMENT: PROPOSED_MF MS-FINDER 3.044; C13H28N15O9P3S; [M+H]+; delta(ppm) -5.068412
COMMENT: PROPOSED_MF MS-FINDER 3.043; C20H31N2O13P3; [M+ACN+Na]+; delta(ppm) 37504.849934
COMMENT: PROPOSED_MF MS-FINDER 3.042; C8H29N10O15PS2; [M+ACN+Na]+; delta(ppm) 37512.316736
COMMENT: PROPOSED_MF MS-FINDER 3.042; C11H37N6O10P5S; [M+ACN+Na]+; delta(ppm) 37514.423655
COMMENT: PROPOSED_MF MS-FINDER 3.042; C24H33N3O11P4; [M+H]+; delta(ppm) 4.334575
COMMENT: PROPOSED_MF MS-FINDER 3.040; C21H35N3O13P2S2; [M+H]+; delta(ppm) 1.170494
COMMENT: PROPOSED_MF MS-FINDER 3.039; C15H16N14O13; [M+ACN+Na]+; delta(ppm) 37507.714570
COMMENT: PROPOSED_MF MS-FINDER 3.038; C15H28N10O8P4; [M+ACN+Na]+; delta(ppm) 37504.357442
COMMENT: PROPOSED_MF MS-FINDER 3.038; C12H34N11O11P5; [M+H]+; delta(ppm) -4.966632
COMMENT: PROPOSED_MF MS-FINDER 3.038; C22H26N5O17P; [M+H]+; delta(ppm) 4.966212
COMMENT: PROPOSED_MF MS-FINDER 3.037; C11H12N20O11; [M+ACN+Na]+; delta(ppm) 37512.067055
COMMENT: PROPOSED_MF MS-FINDER 3.037; C13H24N6O21; [M+ACN+Na]+; delta(ppm) 37512.050038
COMMENT: PROPOSED_MF MS-FINDER 3.036; C16H37N5O13P4S; [M+H]+; delta(ppm) 5.315758
COMMENT: PROPOSED_MF MS-FINDER 3.035; C13H29N8O13PS2; [M+ACN+Na]+; delta(ppm) 37505.796528
COMMENT: PROPOSED_MF MS-FINDER 3.035; C12H45NO17P4S2; [M+H]+; delta(ppm) 2.253451
COMMENT: PROPOSED_MF MS-FINDER 3.034; C8H26N16O8P2S2; [M+ACN+Na]+; delta(ppm) 37505.304034
COMMENT: PROPOSED_MF MS-FINDER 3.034; C18H30N6O9P2S2; [M+ACN+Na]+; delta(ppm) 37512.638847
COMMENT: PROPOSED_MF MS-FINDER 3.034; C13H21N13O19; [M+H]+; delta(ppm) 2.653131
COMMENT: PROPOSED_MF MS-FINDER 3.032; C29H33NO9P4; [M+H]+; delta(ppm) -1.722721
COMMENT: PROPOSED_MF MS-FINDER 3.031; C9H35N10O8P3S3; [M+ACN+Na]+; delta(ppm) 37508.850019
COMMENT: PROPOSED_MF MS-FINDER 3.031; C15H40NO19P3S; [M+H]+; delta(ppm) -5.084221
COMMENT: PROPOSED_MF MS-FINDER 3.031; C18H27N13O7P2S2; [M+H]+; delta(ppm) 3.200135
COMMENT: PROPOSED_MF MS-FINDER 3.030; C15H43NO15P6; [M+H]+; delta(ppm) 5.417540
COMMENT: PROPOSED_MF MS-FINDER 3.030; C16H26N9O18P; [M+H]+; delta(ppm) -5.891285
COMMENT: PROPOSED_MF MS-FINDER 3.030; C18H34N7O10P5; [M+H]+; delta(ppm) 5.890884
COMMENT: PROPOSED_MF MS-FINDER 3.029; C14H13N22O3PS; [M+ACN+Na]+; delta(ppm) 37511.277589
COMMENT: PROPOSED_MF MS-FINDER 3.028; C12H31N10O8P3S2; [M+ACN+Na]+; delta(ppm) 37514.314095
COMMENT: PROPOSED_MF MS-FINDER 3.027; C10H30N6O19P2; [M+ACN+Na]+; delta(ppm) 37504.527829
