ACCESSION: MSBNK-SMB_Measured-HSA032P0293005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA18-pos_7222': {'bp': 7106.0, 'sum': 36246.0}, 'HC20-pos_7495': {'bp': 4868.0, 'sum': 30664.0}, 'HC16-pos_5974': {'bp': 3369.0, 'sum': 18990.0}, 'HC18-pos_7042': {'bp': 2979.0, 'sum': 19474.0}, 'HC18-pos_6516': {'bp': 2760.0, 'sum': 13301.0}, 'RA7-pos_7191': {'bp': 1229.0, 'sum': 6362.0}, 'RA25-pos_7371': {'bp': 832.0, 'sum': 4501.0}, 'QC3-pos_5573': {'bp': 552.0, 'sum': 3924.0}, 'RA10-pos_5764': {'bp': 501.0, 'sum': 2922.0}, 'QC2-pos_5485': {'bp': 491.0, 'sum': 3430.0}}
COMMENT: RETENTION_TIME_STDEV 0.736
COMMENT: PRECURSOR_M/Z_RAW 293.246530
COMMENT: PRECURSOR_M/Z_STDEV 0.001190
COMMENT: PRECURSOR_IN_MS1 mz 293.247582; int 759.783; delta(ppm) 10.352758
COMMENT: PROPOSED_MF MS-FINDER 2.775; C15H28N6; [M+H]+; delta(ppm) 9.492514
COMMENT: PROPOSED_MF MS-FINDER 2.511; C8H26N4S; [M+2ACN+H]+; delta(ppm) 236297.932247
COMMENT: PROPOSED_MF SIRIUS5_Sirius 100.052; C19H32O2; [M+H]+; delta(ppm) 0.335223
COMMENT: PROPOSED_MF SIRIUS5_Sirius 100.052; C18H28O; [M+CH4O+H]+; delta(ppm) 0.335223
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.667; C11H22N4; [M+C4H6N2+H]+; delta(ppm) 9.492514
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H28O; [M+CH4O+H]+; delta(ppm) 0.335223
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H32O2; [M+H]+; delta(ppm) 0.335223
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H22N4; [M+C4H6N2+H]+; delta(ppm) 9.492514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 152.928; C18H28O; [M+CH4O+H]+; delta(ppm) 0.335223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 152.928; C19H32O2; [M+H]+; delta(ppm) 0.335223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 118.272; C11H22N4; [M+C4H6N2+H]+; delta(ppm) 9.492514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 118.272; C15H28N6; [M+H]+; delta(ppm) 9.492514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 115.133; C16H26N3; [M+CH4O+H]+; delta(ppm) 4.913847
COMMENT: PROPOSED_MF SIRIUS6_Sirius 115.133; C13H24NO; [M+C4H6N2+H]+; delta(ppm) 4.913847
COMMENT: PROPOSED_MF SIRIUS6_Sirius 115.133; C17H30N3O; [M+H]+; delta(ppm) 4.913847
COMMENT: PROPOSED_MF SIRIUS6_Sirius 109.147; C15H29FO2; [M+CH4O+H]+; delta(ppm) -3.561314
COMMENT: PROPOSED_MF SIRIUS6_Sirius 109.147; C16H33FO3; [M+H]+; delta(ppm) -3.561314
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.582; C10H26BN4O3; [M+CH4O+H]+; delta(ppm) 35354.596317
COMMENT: PROPOSED_MF SIRIUS6_Sirius 94.855; C12H28BNO4; [M+CH4O+H]+; delta(ppm) 35349.688268
COMMENT: PROPOSED_MF SIRIUS6_Sirius 94.057; C12H30N3OSi; [M+CH4O+H]+; delta(ppm) -179023.002803
COMMENT: PROPOSED_MF SIRIUS6_Sirius 93.085; C11H25FN6; [M+CH4O+H]+; delta(ppm) 5.595905
COMMENT: PROPOSED_MF SIRIUS6_Sirius 93.085; C12H29FN6O; [M+H]+; delta(ppm) 5.595905
COMMENT: PROPOSED_MF SIRIUS6_Sirius 91.261; C14H31NOP; [M+CH4O+H]+; delta(ppm) -0.718845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 91.261; C15H35NO2P; [M+H]+; delta(ppm) -0.718845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 87.686; C15H31ClN; [M+CH4O+H]+; delta(ppm) -75651.823237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.955; C12H29N4P; [M+CH4O+H]+; delta(ppm) 3.859770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.955; C13H33N4OP; [M+H]+; delta(ppm) 3.859770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.668; C12H32N6S; [M+H]+; delta(ppm) -2.003413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.531; C11H32N6OSi; [M+H]+; delta(ppm) -179019.916800
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.339; C14H34N3OS; [M+H]+; delta(ppm) -6.581974
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H28O; [M+CH4O+H]+; delta(ppm) 0.335223
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H24NO; [M+C4H6N2+H]+; delta(ppm) 4.913847
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H32O2; [M+H]+; delta(ppm) 0.335223
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.894; JYQOUGMXXGSUEX-UHFFFAOYSA-N; [M+H]+; O=C(O)CCCCCC=CCC=CCC=CCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.887; DKMKCWQGVHIHHD-UHFFFAOYSA-N; [M+H]+; COC(=O)CCCCCCCC#CCCCCCCC=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.860; PBUBQZYMYOKABE-KHPPLWFESA-N; [M+H]+; CCCCCC#CC\C=C/CCCCCCCC(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.858; JFRWATCOFCPIBM-JPFHKJGASA-N; [M+H]+; CCCCC\C=C/C\C=C/C\C=C/CCCCC(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.855; UHRQLTPSFITDRF-BYKHLRFOSA-N; [M+H]+; CCCCC\C=C/C\C=C/CC\C=C/CCCC(=O)OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.485; CBMYJHIOYJEBSB-WTVXNACZSA-N; [M+H]+; 3b,17b-Dihydroxyetiocholane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.184; LLMRAWQYETULJJ-MCMJALGPNA-N; [M+H]+; UNPD121834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.126; DXYJAZUJHKFDKV-WACIVHDUNA-N; [M+H]+; UNPD1889
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.061; KYABQZHEURHDDJ-UHFFFAOYSA-N; [M+H]+; CNP0436953
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.057; HYCNDLMZKXPIBN-WXQXZYGBNA-N; [M+H]+; UNPD120533
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.002; KVUXYQHEESDGIJ-WKULKPIXNA-N; [M+H]+; UNPD12627
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.975; TXPHYHWSAUZMGJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{1,1,7,7a-tetramethyl-2-methylidene-1H,1aH,2H,4H,5H,6H,7H,7aH,7bH-cyclopropa[a]naphthalen-4-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.964; LZAZGDZVFQSCFO-PWPIVJCXNA-N; [M+H]+; Annosquamosin C;(-)-Annosquamosin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.956; VNPJDUYJTSUJJA-JUKXBMAYSA-N; [M+H]+; D-Homo-17a-oxa-5alpha-androstan-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.954; SRVVRZBCPZGZHR-WCCWFMAGNA-N; [M+H]+; UNPD182187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.929; YJLWCUHAERZZBY-UHFFFAOYSA-N; [M+H]+; 1-[2-(hydroxymethyl)-5,5,8a-trimethyl-1,4,4a,5,6,7,8,8a-octahydronaphthalen-1-yl]-2-methylbut-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.925; TUMRPMCXIBJVMV-SRLKUGOMNA-N; [M+H]+; UNPD11888
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.924; PPFACNUFBRJTNH-WRYXYBQESA-N; [M+H]+; (5S,8S,9S,10R,13S,14S,17S)-10,13-dimethyl-1,2,3,4,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthrene-5,17-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.924; YWNVUSYLDSLXLI-BPISZJJUNA-N; [M+H]+; UNPD25858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.911; MGZZPWXYQSLHGQ-YISWTCPOSA-N; [M+H]+; 5alpha-Androstane-11beta,17beta-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.902; GMQKFJDFCHFCEV-FVMUFPEINA-N; [M+H]+; UNPD126571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.890; CTLVRIOTFRWXKP-XWKUYIJPNA-N; [M+CH3OH+H]+; UNPD23680
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.856; KEXFACKEWVXUJY-XCSPAJKHNA-N; [M+CH3OH+H]+; Dinortrixagone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.855; ZHMKECHJAPXWCT-WJVBOKDMNA-N; [M+H]+; 18-Nor-8(17),13E-labdadiene-4alpha,15-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.842; BWBJEVOKFXFEAU-IKUNNSBCNA-N; [M+CH3OH+H]+; UNPD64145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.838; ONDADQPLYKHMAE-UHFFFAOYSA-N; [M+H]+; 5'-(hydroxymethyl)-8'-methylspiro[cyclohexane-1,4'-tricyclo[6.3.1.0?,?]dodecan]-1'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.833; UMOQQBYJZPZYPC-BZOMNNHHNA-N; [M+CH3OH+H]+; UNPD93377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.832; LPNRXNFGORLWGJ-UHFFFAOYSA-N; [M+CH3OH+H]+; {5-methylpentacyclo[11.2.1.0?,??.0?,?.0??,??]hexadecan-5-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.807; HJVRTUSHHWYOIN-YOGASKKMSA-N; [M+H]+; androstan-3-yl hydroperoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.759; OPHJYEFTOHTQHT-OWQZXZHDNA-N; [M+CH3OH+H]+; 4,5-(methanoxyethano)isolongifol-4-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.756; DVWSXZIHSUZZKJ-YSTUJMKBSA-N; [M+H]+; methyl linolenate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.744; UZEYTOTWRRZDNB-GKLBFUOSNA-N; [M+CH3OH+H]+; 5-(1-oxopropan-2-yl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.740; MPWORQAMAHOGFW-UHFFFAOYSA-N; [M+H]+; 4-(1,2,4a-trimethyl-5-methylidene-decahydronaphthalen-1-yl)-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.708; SNIUQUKREWBQNU-UHFFFAOYSA-N; [M+H]+; CNP0444656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.701; IMFLUMXQDKOHDN-UHFFFAOYSA-N; [M+CH3OH+H]+; 9'-oxaspiro[cyclohexane-1,8'-tricyclo[8.4.0.0?,?]tetradecan]-2'-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.693; CBDCJUVYPOLINT-XXCIQDTRNA-N; [M+H]+; 16-methyl-octadeca-5Z,9Z,12Z-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.680; OLFOYXTWBOZBQG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-1-(2-phenylethyl)-5-(propan-2-yl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.666; KOJYENXGDXRGDK-ZUGARUELSA-N; [M+H]+; Methyl alpha-Eleostearate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.666; MFSSFGRNGHJJLI-UHFFFAOYNA-N; [M+CH3OH+H]+; 6-[5]-ladderane-1-hexanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.655; IWMNBOKNRQAOBS-HRJKFMCISA-N; [M+H]+; UNPD217217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.645; RETRRXAPSLSKSS-BYFNFPHLSA-N; [M+CH3OH+H]+; UNPD207615
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.643; PBUBQZYMYOKABE-KHPPLWFESA-N; [M+H]+; UNPD15334
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.641; WBKMHGSGQSVCJQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(4,6-dimethylcyclohex-3-en-1-yl)-6,8-dimethyl-3-oxabicyclo[3.3.1]non-6-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.640; PLWPFFALDLLOBP-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0441524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.634; USEUSIFBJPHRNL-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-2-(2,5,9-trimethyldeca-3,4,8-trien-2-yl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.634; JFRWATCOFCPIBM-JPFHKJGASA-N; [M+H]+; UNPD149023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.627; FZQHDLCXJGRXJE-UHFFFAOYSA-N; [M+H]+; 4-(5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.626; JIPJVVIZTGWVIV-KHPPLWFESA-N; [M+H]+; UNPD78587
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.623; JHTKIQSWDZLEBG-MHJRRCNVSA-N; [M+CH3OH+H]+; (8R,9R,10S,13R,14S)-1,2,3,4,5,6,7,8,9,10,11,12,14,15,16,17-hexadecahydrocyclopenta[a]phenanthrene-13-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.616; OLGBGCGVRZOTKN-BQYQJAHWSA-N; [M+H]+; UNPD109036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.608; CNIDZCYLBMSLGW-UHFFFAOYSA-N; [M+H]+; CNP0429530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.606; QMZUILXAAOEXNR-CMDGGOBGSA-N; [M+H]+; UNPD155993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.601; NRKQQDUSFYIZFS-XUMZHJQKNA-N; [M+H]+; Havardol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.601; UHRQLTPSFITDRF-BYKHLRFOSA-N; [M+H]+; UNPD131373
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; QDFJJLKEXYAXFA-LGWFVXIRNA-N; [M+H]+; UNPD125586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.586; NGCPXVOCQWPSJA-XSHSMGBESA-N; [M+H]+; UNPD42654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.585; VTXVEGAHFHYVAS-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,8,9-trimethyl-4-(4-methylcyclohex-3-en-1-yl)-3-oxabicyclo[3.3.1]non-6-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.572; JYQOUGMXXGSUEX-UHFFFAOYSA-N; [M+H]+; CNP0436000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.569; OWNIRRPVQFRFNQ-OESCABPTNA-N; [M+H]+; Akolactone A;(-)-Akolactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.565; ZSKBFNZUYWDEOK-LZRUQLLBNA-N; [M+H]+; UNPD182788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.564; YIBMJQICEPWMPO-YPIVHUJKSA-N; [M+H]+; UNPD171429
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; YEHFGGBRCFRTRK-PUBKIAFCNA-N; [M+H]+; UNPD133572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.532; GJBQIQLQTHGAKP-UHFFFAOYSA-N; [M+H]+; 7-(1-cyclopentylethenyl)-1,4-dimethyl-decahydroazulene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.522; CODULBOQXIJGGQ-YGLXTWLWSA-N; [M+H]+; UNPD11538
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.511; HBSINXLKYLEHNF-NQLNTKRDSA-N; [M+H]+; UNPD109238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.485; DKMKCWQGVHIHHD-UHFFFAOYSA-N; [M+H]+; UNPD43657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.475; JREXFVZSWAOXFR-UHFFFAOYSA-N; [M+H]+; UNPD122973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.461; MFIVUFNLVOZACO-MVGKLASVSA-N; [M+H]+; UNPD107110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.458; YNIAIVMKHRKABI-UCIKBGPONA-N; [M+H]+; UNPD128410
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.449; HRALRUDVSKRSQK-UHFFFAOYSA-N; [M+H]+; UNPD60736
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.436; HZJUAISQGQOVPH-WCCWFMAGNA-N; [M+H]+; UNPD239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.412; TXSGEFRNDCZJHD-DWVCCAQJNA-N; [M+H]+; UNPD130091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.404; QVZYOPADJANUDF-RMOVMHLKSA-N; [M+CH3OH+H]+; (8R,9S)-2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17-hexadecahydro-1H-cyclopenta[a]phenanthrene-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.402; UXOGOSLLGMYCNL-UHFFFAOYSA-N; [M+H]+; Grevillol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; GWLGWWOKIBLQJF-JNAWLDEBNA-N; [M+CH3OH+H]+; 15,16-Dinor-8(17),11E-labdadien-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.268; ZDOQVHVFJATDRW-UHFFFAOYSA-N; [M+H]+; 1-(6-undecyl-5,6-dihydro-2H-pyran-2-ylidene)propan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.267; SZXGTAQNVDWRBM-RQYJNMJXNA-N; [M+H]+; UNPD98151
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; GPNSLSVRBMEOCK-NXGXIAAHSA-N; [M+H]+; (E,E)-3,7,11-Trimethyl-2,6,10-dodecatrienyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.262; DIFYHTVBKJHYKE-OUNRCAHPSA-N; [M+CH3OH+H]+; (8S,9R,10S,13S,14R)-2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17-hexadecahydro-1H-cyclopenta[a]phenanthrene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; XLWJPQQFJNGUPA-UHFFFAOYSA-N; [M+H]+; 2,6-ditert-butyl-4-(3-hydroxy-2,2-dimethylpropyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; KLAVUSHQLJDZCS-UHFFFAOYSA-N; [M+H]+; UNPD196677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; DJNJZIFFCJTUDS-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-phenyldodecan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; XROXSXGRRMHJFJ-UHFFFAOYNA-N; [M+CH3OH+H]+; 1-(tert-dodecylthio)propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; CZGAYFZHFUETAI-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0429991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; NSOXQYCFHDMMGV-UHFFFAOYNA-N; [M+H]+; 1,1',1'',1'''-ethylenedinitrilotetrapropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DVWSXZIHSUZZKJ-YSTUJMKBSA-N; [M+H]+; methyl linolenate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NSOXQYCFHDMMGV-UHFFFAOYNA-N; [M+H]+; 1,1',1'',1'''-ethylenedinitrilotetrapropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PLWPFFALDLLOBP-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0441524
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CZGAYFZHFUETAI-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0429991
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; PBUBQZYMYOKABE-KHPPLWFESA-N; [M+H]+; UNPD15334
