ACCESSION: MSBNK-SMB_Measured-HSA032P0291006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC7-pos_1734': {'bp': 1970.0, 'sum': 7012.0}, 'RA17-pos_1818': {'bp': 1594.0, 'sum': 3220.0}, 'RA10-pos_1836': {'bp': 1396.0, 'sum': 3635.0}, 'HC9-pos_1749': {'bp': 1330.0, 'sum': 3392.0}, 'RA22-pos_1614': {'bp': 1032.0, 'sum': 2877.0}, 'HC2-pos_1892': {'bp': 925.0, 'sum': 4770.0}, 'RA11-pos_1640': {'bp': 861.0, 'sum': 2446.0}, 'HC13-pos_1908': {'bp': 815.0, 'sum': 2371.0}, 'HC12-pos_1931': {'bp': 679.0, 'sum': 1728.0}, 'RA14-pos_1568': {'bp': 254.0, 'sum': 712.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 291.171987
COMMENT: PRECURSOR_M/Z_STDEV 0.001184
COMMENT: PRECURSOR_IN_MS1 mz 291.173047; int 91.637; delta(ppm) 10.694781
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H23FO2; [M+H]+; delta(ppm) -8.394970
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H22BNO4; [M+H]+; delta(ppm) 35605.361632
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C12H22N2O2S; [M+CH4O+H]+; delta(ppm) -2.232833
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C14H18BNO3; [M+CH4O+H]+; delta(ppm) 35605.361632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.380; C12H22N2O2S; [M+CH4O+H]+; delta(ppm) -2.232833
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.380; C13H26N2O3S; [M+H]+; delta(ppm) -2.232833
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.103; C11H22N2O3Si; [M+CH4O+H]+; delta(ppm) -180065.879828
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.103; C12H26N2O4Si; [M+H]+; delta(ppm) -180065.879828
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.010; C12H19FN2O3; [M+CH4O+H]+; delta(ppm) 5.420626
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.010; C13H23FN2O4; [M+H]+; delta(ppm) 5.420626
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.897; C8H18N8S; [M+CH4O+H]+; delta(ppm) 6.989656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.897; C9H22N8OS; [M+H]+; delta(ppm) 6.989656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.910; C10H26N2Si3; [M+CH4O+H]+; delta(ppm) -180066.831701
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.910; C11H30N2OSi3; [M+H]+; delta(ppm) -180066.831701
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.679; C12H30N2SSi2; [M+H]+; delta(ppm) -180067.359003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.791; C11H23FN2Si2; [M+CH4O+H]+; delta(ppm) -180062.213647
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.791; C12H27FN2OSi2; [M+H]+; delta(ppm) -180062.213647
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.704; C14H18BNO3; [M+CH4O+H]+; delta(ppm) 35605.361632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.704; C15H22BNO4; [M+H]+; delta(ppm) 35605.361632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.780; C10H16F2N6; [M+CH4O+H]+; delta(ppm) -3.096899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.780; C11H20F2N6O; [M+H]+; delta(ppm) -3.096899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.412; C10H20N5OS; [M+CH4O+H]+; delta(ppm) 2.378390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.412; C11H24N5O2S; [M+H]+; delta(ppm) 2.378390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.273; C20H18; [M+CH4O+H]+; delta(ppm) -4.470709
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.938; C13H26N2O3S; [M+H]+; delta(ppm) -2.232833
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.779; C12H22N2O2S; [M+CH4O+H]+; delta(ppm) -2.232833
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.218; C11H22N2O3Si; [M+CH4O+H]+; delta(ppm) -180065.879828
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.062; C12H26N2O4Si; [M+H]+; delta(ppm) -180065.879828
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C14H18BNO3; [M+CH4O+H]+; delta(ppm) 35605.361632
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H18N8S; [M+CH4O+H]+; delta(ppm) 6.989656
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.639; LJZIRMUUTNYPSN-UHFFFAOYSA-N; [M+H]+; O=C(O)C(NC(=O)C1NCC=2C=CC=CC2C1)C(C)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.570; GYVUWWRUCKEIRV-UHFFFAOYSA-N; [M+H]+; O=C(O)C(NC(=O)C1NCC=2C=CC=CC2C1)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.476; GDCXJLSZACPJJZ-UHFFFAOYSA-N; [M+H]+; O=C(OC)C(NC(=O)N1CC=2C=CC=CC2CC1)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.413; HFNFODVRYCEIQL-UHFFFAOYSA-N; [M+H]+; CCC(=O)N(C1=CC=CC=C1)C2(CCNCC2)C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.384; INKLEHBIDANLJD-UNJBNNCHSA-N; [M+H]+; C[C@H]([C@H]1C(=O)N([C@@H](C(=O)N1)CC2=CC=CC=C2)C)[C@@H](C)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; FKNXQNWAXFXVNW-BLLLJJGKSA-N; [M+H]+; Procaterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; IIXXOKNZZNVVTK-GJZGRUSLSA-N; [M+H]+; Tolyprolinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; RUQILOHTTZTPAJ-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxy-3-methylbutan-2-yl)-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; SUFMNMRHPZAGDB-UHFFFAOYSA-N; [M+H]+; 6-benzyl-4-(2-methoxyethyl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; QLGIFPJNYPWBMQ-UHFFFAOYSA-N; [M+H]+; ethyl piperidinoacetylaminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; YHUYCAOZTWOCCU-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-[(1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; BCKMAVHWUXPSMB-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxypropan-2-yl)-3-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; WJWAPPPIOYFZEF-UHFFFAOYSA-N; [M+H]+; N-butyl-2-(4-morpholinylcarbonyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; RGCRROMXJZZBFO-UHFFFAOYSA-N; [M+H]+; 3-[(5-tert-butyl-1,2-oxazol-3-yl)methyl]-N-[(furan-2-yl)methyl]oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; QCLDLIOIQRZYOM-UHFFFAOYSA-N; [M+H]+; 13-methoxy-9-(propan-2-yl)-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; INKLEHBIDANLJD-UNJBNNCHSA-N; [M+H]+; Sinulariapeptide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; GYVUWWRUCKEIRV-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-[(1,2,3,4-tetrahydroisoquinolin-3-yl)formamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; LJZIRMUUTNYPSN-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-[(1,2,3,4-tetrahydroisoquinolin-3-yl)formamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; MRTUFVRJHFZVOT-MGMISSEPNA-N; [M+H]+; CL 22T;Inthomycin A;Phthoxazolin;Phthoxazolin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; IYQVTSLPBVDEPZ-MNSHXRSINA-N; [M+H]+; UNPD171111
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; HFNFODVRYCEIQL-UHFFFAOYSA-N; [M+H]+; methyl 4-(N-propanoylanilino)piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; PHSFOIXXEIBPFA-UHFFFAOYSA-N; [M+H]+; 2-[3-ethyl-1-(phenylcarbamoyl)piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; CKFFIRWHDVPCPK-UHFFFAOYSA-N; [M+H]+; N-{[4-(cyclobutylamino)-3-hydroxyoxolan-2-yl]methyl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; FVPIZOITUADTKF-UHFFFAOYSA-N; [M+H]+; methyl 2-[3-ethyl-1-(pyridine-3-carbonyl)piperidin-4-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; JSYUKOZYDWTVGJ-UHFFFAOYSA-N; [M+H]+; 2-(6,7-dimethoxy-3,3-dimethyl-1,2,3,4-tetrahydroisoquinolin-1-ylidene)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; IEZQKQFIWPPHCL-UHFFFAOYSA-N; [M+H]+; 3-[(4-methoxyphenyl)methylidene]-6-(2-methylpropylidene)piperazine-2,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; YMPARQHFOKPMLE-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-(4-hydroxybut-2-yn-1-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; KBROKGQCALWRSB-QWHCGFSZSA-N; [M+CH3OH+H]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; MRDBXIHGMCDHLT-UHFFFAOYSA-N; [M+H]+; 4-[[1-azepanyl(oxo)methyl]amino]benzoic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; QZOWFPRRCLIBFP-UHFFFAOYSA-N; [M+CH3OH+H]+; N-({5-ethynyl-1-azabicyclo[2.2.2]octan-2-yl}methyl)furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; QZADYVKCOXLBRV-UHFFFAOYSA-N; [M+H]+; ethyl 5-(hydroxyimino)-2,4,7,7-tetramethyl-5,6,7,8-tetrahydroquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; URZKKVXLLXYORC-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-5-{[(1-methyl-1H-indol-3-yl)methyl]amino}cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; IWNUVOZPGFTFBW-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0434893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; YZASJELCRXLHII-LFJXOHPOSA-N; [M+CH3OH+H]+; UNPD223705
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; IQIHVBWEZDWFGF-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-(2-methylprop-2-enoyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; GXZMUPRZQIWFJW-RNKMBPPBNA-N; [M+CH3OH+H]+; UNPD208371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; PVMMOLYBCVNOQN-UHFFFAOYSA-N; [M+CH3OH+H]+; 12-(cyclopropylmethyl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; WFICABZBCMBKJQ-KLKZSEOANA-N; [M+CH3OH+H]+; 6beta-HYdroxyhuperzine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; ISHNFFHHZDXTGW-VEZULTJBNA-N; [M+CH3OH+H]+; UNPD61139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; GDIPYEGXOVHMRG-OZKDWXSISA-N; [M+CH3OH+H]+; (3Z,6S)-3-benzylidene-6-(2S-but-2-yl)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; JWVRMKREBOMHSS-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0435916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; VMSPVTKAAVJXEY-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 1-benzyl-4-cyanopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; KKOQTAOXNQUZKU-JOGVEPCDNA-N; [M+CH3OH+H]+; UNPD88155
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; JNMUAFHKBRVTFG-JSHXZZNONA-N; [M+CH3OH+H]+; UNPD191365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; OKJVOMAJPDVZJV-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-methyl-4-[(piperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; JYJCBJDZVMKEFV-XEFWZCANNA-N; [M+CH3OH+H]+; cyclo(dehydrophenylalanyl-L-leucyl)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; NMBKWDWGIFDCIO-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD230371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; UJZQEHWESNKDAA-FCEMGJBISA-N; [M+CH3OH+H]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; QHLKSESIIKJUHS-UHFFFAOYSA-N; [M+CH3OH+H]+; Lumizinone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; ZDZYRRWSDFKCRU-KBPBESRZSA-N; [M+CH3OH+H]+; UNPD225398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; PQJWDNCGZBQHRJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(propan-2-yl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.320; MQNYJPKFAIIBIA-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[4-(furan-2-yl)butan-2-yl]-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; PJOPXQVYNNKGMS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[(quinolin-3-yl)methyl]-1,4-oxazepan-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; JIPOSNULJFEEAD-UHFFFAOYSA-N; [M+H]+; 4-{6-hydroxy-5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-2-yl}benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; XBWPIZLRRZNKAD-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-methoxyphenyl)-(3-methyl-2-propyl-4-imidazolyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; GDCXJLSZACPJJZ-UHFFFAOYSA-N; [M+H]+; methyl 3-methyl-2-[(1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; BCECOYNVQCXLBN-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 1,1-dimethyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; QTEDVVHLTMELTB-UHFFFAOYNA-N; [M+H]+; (S)-3-Amino-2,3,4,5-tetrahydro-2-oxo-1H-1-benazepine-1-acetic acid 1,1-dimethyl ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; MVNBAVQHXXMXAO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-phenylethyl)-octahydropyrrolo[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; ZYLHWZGPHFXFST-UHFFFAOYSA-N; [M+H]+; 5-{4-[(5-methylhexyl)oxy]phenyl}imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; ZBKAJNMYBGGSOS-UHFFFAOYSA-N; [M+H]+; 4,7-dimethoxy-1-methyl-N-(2-methylpropyl)-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; SFZPWQAYUJGCMD-UHFFFAOYSA-N; [M+H]+; N-{[4-(benzylamino)-3-hydroxyoxolan-2-yl]methyl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; ZYCYATCPZWWOSN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(4-methylphenyl)methyl]-octahydropyrrolo[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; QUGWXSYYOSKIFS-UHFFFAOYSA-N; [M+H]+; 3-[5-[(3-ethyl-5-hydroxy-4-methyl-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; IACQOGRLMWGFQC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-N-(2-methylpropyl)-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; QSYSLJQPGUEELP-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-butoxy-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-9-one
