ACCESSION: MSBNK-SMB_Measured-HSA032P0373007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'RA23-pos_2189': {'bp': 6610.0, 'sum': 13916.0}, 'RA7-pos_2075': {'bp': 4819.0, 'sum': 15778.0}, 'HC21-pos_2163': {'bp': 3331.0, 'sum': 8478.0}, 'HC12-pos_2365': {'bp': 1005.0, 'sum': 3245.0}, 'RA6-pos_2146': {'bp': 3094.0, 'sum': 10019.0}, 'RA3-pos_2234': {'bp': 972.0, 'sum': 3889.0}, 'HC5-pos_2321': {'bp': 6235.0, 'sum': 17581.0}, 'QC6-pos_2110': {'bp': 823.0, 'sum': 2929.0}, 'RA8-pos_2205': {'bp': 2827.0, 'sum': 7177.0}, 'HC14-pos_2306': {'bp': 4096.0, 'sum': 13865.0}, 'QC5-pos_2174': {'bp': 833.0, 'sum': 2910.0}, 'HC22-pos_2137': {'bp': 2453.0, 'sum': 7732.0}, 'HC2-pos_2339': {'bp': 5333.0, 'sum': 15699.0}, 'QC4-pos_2201': {'bp': 1701.0, 'sum': 4657.0}, 'QC3-pos_2201': {'bp': 788.0, 'sum': 3697.0}, 'QC1-pos_2119': {'bp': 1081.0, 'sum': 4426.0}, 'QC2-pos_2167': {'bp': 2046.0, 'sum': 6748.0}, 'RA13-pos_2184': {'bp': 1418.0, 'sum': 5411.0}, 'HC11-pos_2244': {'bp': 5844.0, 'sum': 14769.0}, 'HC7-pos_2173': {'bp': 2853.0, 'sum': 7645.0}, 'QC8-pos_2149': {'bp': 504.0, 'sum': 1829.0}, 'HC4-pos_2283': {'bp': 3193.0, 'sum': 10153.0}, 'HC6-pos_2272': {'bp': 5820.0, 'sum': 15153.0}, 'HC8-pos_2236': {'bp': 6491.0, 'sum': 18980.0}, 'HC15-pos_2328': {'bp': 3532.0, 'sum': 11079.0}, 'HC26-pos_2266': {'bp': 3380.0, 'sum': 9926.0}, 'HC24-pos_2143': {'bp': 2650.0, 'sum': 7062.0}, 'HC23-pos_2218': {'bp': 2446.0, 'sum': 5739.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 373.127597
COMMENT: PRECURSOR_M/Z_STDEV 0.000958
COMMENT: PRECURSOR_IN_MS1 mz 373.129841; int 267.467; delta(ppm) 11.469327
COMMENT: PROPOSED_MF MS-FINDER 3.141; C17H26O5P2; [M+H]+; delta(ppm) -8.003507
COMMENT: PROPOSED_MF MS-FINDER 3.139; C10H31O8P3; [M+H]+; delta(ppm) -1.649281
COMMENT: PROPOSED_MF MS-FINDER 3.139; C11H33O5PS3; [M+H]+; delta(ppm) -0.575120
COMMENT: PROPOSED_MF MS-FINDER 3.133; C12H21N8O2PS; [M+H]+; delta(ppm) -5.414721
COMMENT: PROPOSED_MF MS-FINDER 3.132; C10H16N10O6; [M+H]+; delta(ppm) -7.693639
COMMENT: PROPOSED_MF MS-FINDER 3.121; C6H20N12O3S2; [M+H]+; delta(ppm) 0.758384
COMMENT: PROPOSED_MF MS-FINDER 3.118; C13H28N2O4S3; [M+H]+; delta(ppm) 3.851682
COMMENT: PROPOSED_MF MS-FINDER 3.116; C9H28N2O9S2; [M+H]+; delta(ppm) -2.854060
COMMENT: PROPOSED_MF MS-FINDER 3.105; C12H24N2O9S; [M+H]+; delta(ppm) 6.180701
COMMENT: PROPOSED_MF MS-FINDER 3.085; C7H21N10O4PS; [M+H]+; delta(ppm) 5.366354
COMMENT: PROPOSED_MF MS-FINDER 3.084; C21H24O2S2; [M+H]+; delta(ppm) 2.105327
COMMENT: PROPOSED_MF MS-FINDER 3.056; C9H16N12O3S; [M+H]+; delta(ppm) 9.793210
COMMENT: PROPOSED_MF MS-FINDER 3.056; C9H30N2O7P2S; [M+H]+; delta(ppm) -6.257187
COMMENT: PROPOSED_MF MS-FINDER 3.036; C14H29O5PS2; [M+H]+; delta(ppm) 8.459682
COMMENT: PROPOSED_MF MS-FINDER 3.034; C10H32N2O4S4; [M+H]+; delta(ppm) -5.183036
COMMENT: PROPOSED_MF MS-FINDER 2.969; C8H22N8O5P2; [M+H]+; delta(ppm) 9.974368
COMMENT: PROPOSED_MF MS-FINDER 2.943; C8H29N4O6PS2; [M+H]+; delta(ppm) -10.865051
COMMENT: PROPOSED_MF MS-FINDER 2.932; C8H30N4O4P2S2; [M+H]+; delta(ppm) 11.229712
COMMENT: PROPOSED_MF MS-FINDER 2.910; C9H24N8O2S3; [M+H]+; delta(ppm) 11.048553
COMMENT: PROPOSED_MF MS-FINDER 2.903; C16H25N2O4PS; [M+H]+; delta(ppm) -12.611355
COMMENT: PROPOSED_MF MS-FINDER 2.891; C8H21N8O7P; [M+H]+; delta(ppm) -12.120339
COMMENT: PROPOSED_MF MS-FINDER 2.882; C10H17N10O4P; [M+H]+; delta(ppm) 14.401264
COMMENT: PROPOSED_MF MS-FINDER 2.878; C16H24N2O4S2; [M+H]+; delta(ppm) 12.886564
COMMENT: PROPOSED_MF MS-FINDER 2.804; C6H24N6O10S; [M+H]+; delta(ppm) -13.143943
COMMENT: PROPOSED_MF MS-FINDER 2.804; C9H25N8O2PS2; [M+H]+; delta(ppm) -14.449273
COMMENT: PROPOSED_MF MS-FINDER 2.798; C14H20N4O8; [M+H]+; delta(ppm) -14.890240
COMMENT: PROPOSED_MF MS-FINDER 2.778; C8H20N8O7S; [M+H]+; delta(ppm) 13.377605
COMMENT: PROPOSED_MF MS-FINDER 2.758; C14H28O7S2; [M+H]+; delta(ppm) -13.634958
COMMENT: PROPOSED_MF MS-FINDER 2.685; C8H28N4O6S3; [M+H]+; delta(ppm) 14.632958
COMMENT: PROPOSED_MF MS-FINDER 2.537; C14H16N10OS; [M+H]+; delta(ppm) -0.987962
COMMENT: PROPOSED_MF MS-FINDER 2.521; C7H26N4O9P2; [M+H]+; delta(ppm) 13.558765
COMMENT: PROPOSED_MF MS-FINDER 2.520; C11H12N14O2; [M+H]+; delta(ppm) -11.277884
COMMENT: PROPOSED_MF MS-FINDER 2.444; C18H28O2S3; [M+H]+; delta(ppm) -6.929361
COMMENT: PROPOSED_MF MS-FINDER 2.391; C17H12N10O; [M+H]+; delta(ppm) 8.046833
COMMENT: PROPOSED_MF MS-FINDER 2.391; C17H20N6S2; [M+H]+; delta(ppm) 9.302172
COMMENT: PROPOSED_MF MS-FINDER 2.337; C9H32N4OS5; [M+H]+; delta(ppm) 12.303900
COMMENT: PROPOSED_MF MS-FINDER 2.329; C24H20O2S; [M+H]+; delta(ppm) 11.140177
COMMENT: PROPOSED_MF MS-FINDER 2.324; C11H20N10OS2; [M+H]+; delta(ppm) -10.022593
COMMENT: PROPOSED_MF MS-FINDER 2.206; C14H24N6S3; [M+H]+; delta(ppm) 0.267355
COMMENT: PROPOSED_MF MS-FINDER 2.120; C24H21O2P; [M+H]+; delta(ppm) -14.357654
COMMENT: PROPOSED_MF MS-FINDER 2.041; C26H16N2O; [M+H]+; delta(ppm) -9.930973
COMMENT: PROPOSED_MF MS-FINDER 1.914; C11H28N6S4; [M+H]+; delta(ppm) -8.767299
COMMENT: PROPOSED_MF SIRIUS5_Sirius 49.051; C20H20O7; [M+H]+; delta(ppm) 4.434337
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.093; C21H16N4O3; [M+H]+; delta(ppm) 0.850005
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.124; C19H21N2O4P; [M+H]+; delta(ppm) -3.576771
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.414; C13H20N6O5S; [M+H]+; delta(ppm) 2.596357
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.021; C18H17FN4O4; [M+H]+; delta(ppm) -2.212340
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.419; C20H21ClN2O3; [M+H]+; delta(ppm) -60437.215961
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.243; C14H21N4O6P; [M+H]+; delta(ppm) 7.204345
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.881; C17H22ClFN2O4; [M+H]+; delta(ppm) -60439.919329
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.950; C21H24O2S2; [M+H]+; delta(ppm) 2.105327
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.687; C19H15F3N4O; [M+H]+; delta(ppm) 7.403478
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H20O7; [M+H]+; delta(ppm) 4.434337
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.343; C20H20O7; [M+H]+; delta(ppm) 4.434337
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.836; C18H17FN4O4; [M+H]+; delta(ppm) -2.212340
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.836; C21H16N4O3; [M+H]+; delta(ppm) 0.850005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.844; C20H21ClN2O3; [M+H]+; delta(ppm) -60437.215961
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.782; C13H20N6O5S; [M+H]+; delta(ppm) 2.596357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.683; C17H21FO8; [M+H]+; delta(ppm) 1.371970
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.830; C16H24O8Si; [M+H]+; delta(ppm) -146303.408484
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.702; C14H22F2O9; [M+H]+; delta(ppm) -1.690378
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.436; C15H18F2N4O5; [M+H]+; delta(ppm) -5.274666
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.237; C14H26Cl2N2O5; [M+H]+; delta(ppm) -60432.028525
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H20O7; [M+H]+; delta(ppm) 4.434337
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.795; XLWNJIRNWLVIGU-HYEBWEPRNA-N; [M+H]+; CO\C(=C/C(O)=O)[C@H]1C2=C(C(=O)C[C@]1(C)O)C(O)=C1C(OC)=CC=CC1=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.793; YIJSCBWJYZFUTI-SEWDUDBHSA-N; [M+H]+; OC[C@@H](O)[C@H]1O[C@H](OC[C@H]2O[C@@H](O)[C@H](O)[C@@H](O)[C@@H]2O)[C@@H](O)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.792; QXXXRIHVZBOGHQ-UHFFFAOYSA-N; [M+H]+; O=C(OC)CC(C=1OC(=CC(=O)C1O)COC)C2=CC=3C=CC=CC3OC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.743; TVNBSFPKLOQOJH-CFYJHYDPNA-N; [M+H]+; OC[C@H](O)[C@@H]1O[C@H](O[C@@H]2[C@@H](O)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.742; QGTAYUGEUWBFQN-UHFFFAOYSA-N; [M+H]+; O=C1OC(=CC(O)=C1C(C2=CC=C3C(=C2)N(C(=O)N3C)C)CC(=O)OC)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.505; FHYQIQMSODIFCP-ZZXKWVIFNA-N; [M+H]+; Glycosmisic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.411; XKNAFARAUCBPES-CYLIKFQJNA-N; [M+H]+; UNPD111628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.384; HACQBASUCUIDNQ-KPKJPENVNA-N; [M+H]+; Clauslactone P;(-)-Clauslactone P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.319; CRCYUDOXNBBJNS-LGWFVXIRNA-N; [M+H]+; UNPD186664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.316; QXMSVIXIQRDNOM-DZOXGARHNA-N; [M+H]+; UNPD7949
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.314; MYZLDNDAKRMNRG-ULJYFOPDNA-N; [M+H]+; UNPD165992
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.309; ZAKZUVXXZZIYHP-UHFFFAOYSA-N; [M+H]+; ethyl 3-(2H-chromen-3-yl)-3-[3-hydroxy-6-(hydroxymethyl)-4-oxo-4H-pyran-2-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.290; FDMXJKZGHCAZAI-JGKJPUIENA-N; [M+H]+; UNPD187486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.289; PNWVFJGJKJOSBG-AUZHQCQBNA-N; [M+H]+; UNPD158981
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.282; QXXXRIHVZBOGHQ-UHFFFAOYSA-N; [M+H]+; methyl 3-(2H-chromen-3-yl)-3-[3-hydroxy-6-(methoxymethyl)-4-oxo-4H-pyran-2-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.280; PATXPTPKTGKDOG-ZGRDIGODSA-N; [M+H]+; UNPD212286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.277; VRYBZCIONJZZPL-ZZXKWVIFNA-N; [M+H]+; abyssinone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.264; GRWSQAOXMPBGJF-UHFFFAOYSA-N; [M+H]+; ethyl 5-{[5-(methoxycarbonyl)-2-methylfuran-3-yl]methoxy}-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.261; HLDAOHNRJWCFOR-CVBXTQRESA-N; [M+H]+; UNPD210107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.256; IWELRSPTAYCFFS-OKBGRYOZNA-N; [M+H]+; UNPD75175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.252; XLWNJIRNWLVIGU-HYEBWEPRNA-N; [M+H]+; UNPD178296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.247; SIQUVPQVKPGTBP-UHFFFAOYSA-N; [M+H]+; ethyl 5-(4-hydroxy-7-methoxy-2-oxo-6-propyl-2H-chromen-3-yl)furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.244; YBSZKJGFDYIZGI-UHFFFAOYNA-N; [M+H]+; Cyclokievitone hydrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.243; BSEKDHRYMZTILL-UHFFFAOYSA-N; [M+H]+; ethyl 2-hydroxy-5,7-dimethoxy-4-oxo-3-phenyl-3,4-dihydro-2H-1-benzopyran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.238; DBJFQJCDRWIAAN-AVIGIOOXNA-N; [M+H]+; UNPD115535
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.236; KPVRDBJJSXNPDY-WARYXCEBSA-N; [M+H]+; UNPD225306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.220; UIPPSUKFSIRQEH-LNSTUJFKNA-N; [M+H]+; UNPD131871
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.211; LFOTZGWNITYXGY-FGCSRSESNA-N; [M+H]+; Phellodensin C;(-)-Phellodensin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.209; PZAUPCCHLQWMAF-NGTYLURQNA-N; [M+H]+; UNPD13173
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.208; MNGWFUJAGXHXCT-UHFFFAOYSA-N; [M+H]+; CNP0438531
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.190; XDNQAXWRPSTVSE-PUHILNQSNA-N; [M+H]+; Juglorin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.190; IGCZWOGVHOOOEO-UHFFFAOYNA-N; [M+H]+; Homoeriodictyol 4'-isobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.190; YNZORKQVEIISOT-UHFFFAOYSA-N; [M+H]+; methyl 2-{[3-(3,4,5-trimethoxyphenyl)-1-benzofuran-5-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.189; ASQDBJSRWIDYKK-UHFFFAOYNA-N; [M+H]+; Sigmoidin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.189; ISGAAPAIOWRAOZ-YXFOHWHZNA-N; [M+H]+; UNPD177656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.188; MHLKYRDXNNGAMX-UHFFFAOYSA-N; [M+H]+; 10-(acetyloxy)-8,8-dimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-9-yl but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.173; CKBIVADBUPGTKI-MFBGTAMNNA-N; [M+H]+; UNPD151285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.173; AYHUXSQIFZAFFQ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-6'-methoxy-2,4'-dioxo-5-pentyl-2H-spiro[1-benzofuran-3,1'-cyclohexane]-2',5'-diene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.172; QAPTUHVMENLAPV-VIHIFUDJNA-N; [M+H]+; UNPD191853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.167; RGNJAVOQVUQVNR-UHFFFAOYSA-N; [M+H]+; 5-(furan-3-yl)-4'-methyl-2,11'-dioxo-12'-oxaspiro[oxolane-3,5'-tricyclo[5.3.2.0?,?]dodecan]-9'-ene-10'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.149; BTLJJJSGZVZCGB-UHFFFAOYSA-N; [M+H]+; 5,4'-Dihydroxy-3,7,3'-trimethoxy-6,8-dimethylflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.148; RDGSTQATNIUZGD-JATMDBHFNA-N; [M+H]+; UNPD201923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.148; RGIISVKEAPGRAD-UHFFFAOYSA-N; [M+H]+; 7,7-dimethyl-8,12,20-trioxapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-2(11),3,9,14(19),15,17-hexaene-5,6,17,18-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.143; ZAZROHOZFKJEQC-AEVOJKOSNA-N; [M+H]+; UNPD136569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.136; CQKOKBLBQRAHGE-UHFFFAOYSA-N; [M+H]+; Juglorin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.135; FJJBSMAMHGBNBY-UHFFFAOYSA-N; [M+H]+; UNPD53858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.133; NUJOFOLACTXBPE-DZLYFNQKNA-N; [M+H]+; 8-Hydroxypluviatolide;(3S,4S)-8-Hydroxypluviatolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.117; FKXSVZXWDJGBTE-UHFFFAOYSA-N; [M+H]+; propan-2-yl 5-{[5-(methoxycarbonyl)furan-2-yl]methoxy}-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.115; SAUXNHFIRMCZCG-UIBOCIBTNA-N; [M+H]+; Naphthgeranin C;Naphthgeranine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.096; USSBRSIZHILPBL-FPGWTUOUNA-N; [M+H]+; UNPD164701
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.096; NOAOQFJXKUUYHO-SITXKGTANA-N; [M+H]+; UNPD124080
