ACCESSION: MSBNK-SMB_Measured-HSA032P0314003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA20-pos_1723': {'bp': 16813.0, 'sum': 62581.0}, 'HC17-pos_1574': {'bp': 6516.0, 'sum': 21129.0}, 'HC26-pos_1658': {'bp': 6410.0, 'sum': 23567.0}, 'HC11-pos_1641': {'bp': 5481.0, 'sum': 18817.0}, 'RA1-pos_1845': {'bp': 4493.0, 'sum': 25934.0}, 'HC14-pos_1698': {'bp': 4256.0, 'sum': 19102.0}, 'HC6-pos_1673': {'bp': 4160.0, 'sum': 17076.0}, 'RA3-pos_1665': {'bp': 3886.0, 'sum': 18668.0}, 'RA11-pos_1472': {'bp': 3350.0, 'sum': 13357.0}, 'RA19-pos_1842': {'bp': 3180.0, 'sum': 11790.0}, 'RA12-pos_1805': {'bp': 2843.0, 'sum': 15932.0}, 'RA13-pos_1600': {'bp': 2810.0, 'sum': 9872.0}, 'RA8-pos_1622': {'bp': 2609.0, 'sum': 12827.0}, 'RA24-pos_1487': {'bp': 2606.0, 'sum': 10391.0}, 'RA18-pos_1636': {'bp': 2051.0, 'sum': 12634.0}, 'HC8-pos_1635': {'bp': 1880.0, 'sum': 8641.0}, 'HC21-pos_1561': {'bp': 1719.0, 'sum': 7871.0}, 'QC2-pos_1575': {'bp': 1616.0, 'sum': 7661.0}, 'QC1-pos_1517': {'bp': 1573.0, 'sum': 7545.0}, 'HC15-pos_1731': {'bp': 1534.0, 'sum': 7790.0}, 'HC19-pos_1574': {'bp': 1470.0, 'sum': 6886.0}, 'HC22-pos_1548': {'bp': 1305.0, 'sum': 6788.0}, 'QC3-pos_1601': {'bp': 1305.0, 'sum': 7670.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 314.206450
COMMENT: PRECURSOR_M/Z_STDEV 0.000658
COMMENT: PRECURSOR_IN_MS1 mz 314.207826; int 361.553; delta(ppm) 8.260177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; FOESVLPZMGVWBM-JOCQHMNTNA-N; [M+H]+; 5-[(4-AMINOCYCLOHEXYL)AMINO]-7-(PROPAN-2-YLAMINO)PYRAZOLO[1,5-A]PYRIMIDINE-3-CARBONITRILE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; OUDJFFXQVMRUTG-UHFFFAOYSA-N; [M+H]+; 2-[1-({2-[(furan-2-yl)methyl]cyclopentyl}amino)ethylidene]-6,6-dimethylbicyclo[3.1.0]hexan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; NTEPIQBWTWYRGV-UHFFFAOYSA-N; [M+H]+; 5-hexyl-3-[(2-methyl-1H-indol-3-yl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; FFRDGQMIHWZDLH-UHFFFAOYSA-N; [M+H]+; 1-Methyl-2-(9-oxodecyl)quinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; SYBVJCIPFWBZSV-LFVPZWRZNA-N; [M+H]+; Dienomycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; JLTXGDODGVGDDX-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1,7-dioxo-hexadecahydro-1H-cyclopenta[a]phenanthrene-5a-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; LZZPYVXBDCJNEL-UHFFFAOYSA-N; [M+H]+; UNPD29550
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; LWYHXEXQBAUDEY-FPLPWBNLSA-N; [M+H]+; 2-((Z)-undec-4'-enyl)-4-hydroxyquinoline N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; AAWKTLDDSKVZPA-UHFFFAOYSA-N; [M+H]+; 2,6-di-tert-butyl-4-(cyclohexylcarbamoyl)oxan-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; KTNFGMKTBBPQCI-LPFORNFXNA-N; [M+H]+; Tongolinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; ABLWHYNYPHIZFJ-UHFFFAOYSA-N; [M+H]+; dimethyl(3-{4,8,8-trimethyl-3,9-dioxatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-4-yl}prop-2-yn-1-yl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; PMQZKIQYIIZKPZ-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-{[2-methyl-5-(prop-1-en-2-yl)cyclopent-1-en-1-yl]methyl}propyl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; SYQIMSBCRURKCZ-BDPZKZPQNA-N; [M+H]+; Kobusine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; ZEHGKQGMRGFJOC-ROGOZQKHNA-N; [M+H]+; Spirasine XIV
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; WCHIUNLZAZRMKU-ZMCNRREZNA-N; [M+H]+; Davisinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; ZYUGHWYPNFVSPX-LNXSBYGQNA-N; [M+H]+; Sanyonamine;2a-Hydroxynominine; Dogo base
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; NHPHHPFRHSBYCP-UHFFFAOYSA-N; [M+H]+; (2-methyl-2-adamantyl) 2-methyl-2-pyridin-3-ylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; YYGZDEFJEWISCO-UHFFFAOYSA-N; [M+H]+; 5-methyl-12-methylidene-7-azahexacyclo[9.6.2.0?,?.0?,??.0?,??.0??,??]nonadec-6-ene-13,18-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; YKBXNPOUSBTDDB-UHFFFAOYNA-N; [M+H]+; Spiradine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; FCOGMMQNZJTDOD-UHFFFAOYSA-N; [M+H]+; N-(4-methylphenyl)-3-{4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptan-2-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; STBZIDOIKQNFCQ-HSALFYBXSA-N; [M+H]+; (1S,9R,10S)-17-(cyclopropylmethyl)-17-azatetracyclo[7.5.3.01,10.02,7]heptadeca-2(7),3,5-triene-4,10-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; PHDIRUNEPRFKTF-BCUNTVTONA-N; [M+H]+; Davisine;(+)-Cossonidine;Cossonidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; WQIVCNLLAVUHIE-UHFFFAOYSA-N; [M+H]+; 8-methyl-8-azabicyclo[3.2.1]octan-3-yl 1-phenylcyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; VURUWFSVRBGGPO-UHFFFAOYSA-N; [M+H]+; 4-(cyclohexylamino)-1-naphthalen-1-yloxybutan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; YGLPYFAKQFPPQD-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyphenyl)-1-{1,3,3-trimethyl-6-azabicyclo[3.2.1]octan-6-yl}prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; YUNPEDDTJNLGFQ-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-1-{1,3,3-trimethyl-6-azabicyclo[3.2.1]octan-6-yl}prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; DCCMPFQEWVSVEQ-UHFFFAOYSA-N; [M+H]+; (octahydro-1H-quinolizin-1-yl)methyl 2-phenylcyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; KIEZAICDRLJSBE-UHFFFAOYSA-N; [M+H]+; 2-({2-[2-(methoxymethyl)phenyl]ethyl}(methyl)amino)-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; DOBLSWXRNYSVDC-UHFFFAOYNA-N; [M+H]+; fenalcomine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; HEFVRVOEBZDOJU-UHFFFAOYNA-N; [M+H]+; Vetrabutine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.830; AEQMNSOSQSZZIB-UHFFFAOYSA-N; [M+H]+; N-[2-[4-methoxy-3-(2-phenylethoxy)phenyl]ethyl]propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FFRDGQMIHWZDLH-UHFFFAOYSA-N; [M+H]+; 1-Methyl-2-(9-oxodecyl)quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LZZPYVXBDCJNEL-UHFFFAOYSA-N; [M+H]+; UNPD29550
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PNYHQGAKHDCYEJ-UHFFFAOYSA-N; [M+H]+; 2-{[1-(2-aminopropanoyl)piperidin-4-yl]formamido}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; HOFBKIOPHRQWQM-UHFFFAOYSA-N; [M+H]+; 2-{[1-(2-amino-4-methylpentanoyl)piperidin-4-yl]formamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; NTEPIQBWTWYRGV-UHFFFAOYSA-N; [M+H]+; 5-hexyl-3-[(2-methyl-1H-indol-3-yl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; YBDFOLPJANBFKD-UPJWGTAASA-N; [M+H]+; UNPD219301
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; JYCSLUASXDFIEL-UHFFFAOYNA-N; [M+H]+; (17??)-17-hydroxy-3-oxoandrost-4-ene-17-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; KIEZAICDRLJSBE-UHFFFAOYSA-N; [M+H]+; 2-({2-[2-(methoxymethyl)phenyl]ethyl}(methyl)amino)-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; DCWWBXPYZQOJGI-UHFFFAOYSA-N; [M+H]+; 4-[(2-methoxyethoxy)methyl]-4-({[(1-methyl-1H-imidazol-2-yl)methyl]amino}methyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; UMTOIGWHLHNJDL-UHFFFAOYSA-N; [M+H]+; 4-[(2-methoxyethoxy)methyl]-4-({[(1-methyl-1H-pyrazol-4-yl)methyl]amino}methyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; OSSPFBROZNOYOM-UHFFFAOYSA-N; [M+H]+; 8-acetamido-N-(2-methoxyethyl)-1-methyl-2-oxoazonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; JLTXGDODGVGDDX-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1,7-dioxo-hexadecahydro-1H-cyclopenta[a]phenanthrene-5a-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; WCHIUNLZAZRMKU-ZMCNRREZNA-N; [M+H]+; Davisinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; YGLPYFAKQFPPQD-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyphenyl)-1-{1,3,3-trimethyl-6-azabicyclo[3.2.1]octan-6-yl}prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; YUNPEDDTJNLGFQ-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-1-{1,3,3-trimethyl-6-azabicyclo[3.2.1]octan-6-yl}prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; OUDJFFXQVMRUTG-UHFFFAOYSA-N; [M+H]+; 2-[1-({2-[(furan-2-yl)methyl]cyclopentyl}amino)ethylidene]-6,6-dimethylbicyclo[3.1.0]hexan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; FCOGMMQNZJTDOD-UHFFFAOYSA-N; [M+H]+; N-(4-methylphenyl)-3-{4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptan-2-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; STBZIDOIKQNFCQ-HSALFYBXSA-N; [M+H]+; (1S,9R,10S)-17-(cyclopropylmethyl)-17-azatetracyclo[7.5.3.01,10.02,7]heptadeca-2(7),3,5-triene-4,10-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; PHDIRUNEPRFKTF-BCUNTVTONA-N; [M+H]+; Davisine;(+)-Cossonidine;Cossonidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; ZYUGHWYPNFVSPX-LNXSBYGQNA-N; [M+H]+; Sanyonamine;2a-Hydroxynominine; Dogo base
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; KTNFGMKTBBPQCI-LPFORNFXNA-N; [M+H]+; Tongolinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; YKBXNPOUSBTDDB-UHFFFAOYNA-N; [M+H]+; Spiradine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; ZEHGKQGMRGFJOC-ROGOZQKHNA-N; [M+H]+; Spirasine XIV
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; LWYHXEXQBAUDEY-FPLPWBNLSA-N; [M+H]+; 2-((Z)-undec-4'-enyl)-4-hydroxyquinoline N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; YYGZDEFJEWISCO-UHFFFAOYSA-N; [M+H]+; 5-methyl-12-methylidene-7-azahexacyclo[9.6.2.0?,?.0?,??.0?,??.0??,??]nonadec-6-ene-13,18-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; SYQIMSBCRURKCZ-BDPZKZPQNA-N; [M+H]+; Kobusine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; DTOQIIFIWFJAHL-UHFFFAOYSA-N; [M+H]+; N-{[4-(cyclopentylamino)-3-hydroxyoxolan-2-yl]methyl}morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.412; SYBVJCIPFWBZSV-LFVPZWRZNA-N; [M+H]+; Dienomycin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.346; CACLDHHVRLSJEY-JKBURXNLSA-N; [M+H]+; (3Z,8R,9S,10R,13S,14S,17R)-17-ethynyl-3-hydroxyimino-13-methyl-1,2,6,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-17-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.330; WQIVCNLLAVUHIE-UHFFFAOYSA-N; [M+H]+; 8-methyl-8-azabicyclo[3.2.1]octan-3-yl 1-phenylcyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.327; ABLWHYNYPHIZFJ-UHFFFAOYSA-N; [M+H]+; dimethyl(3-{4,8,8-trimethyl-3,9-dioxatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-4-yl}prop-2-yn-1-yl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.325; DOBLSWXRNYSVDC-UHFFFAOYNA-N; [M+H]+; fenalcomine
