ACCESSION: MSBNK-SMB_Measured-HSA032P0637000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'HC4-pos_2039': {'bp': 179459.0, 'sum': 340279.0}, 'RA8-pos_1976': {'bp': 170910.0, 'sum': 272237.0}, 'HC6-pos_2027': {'bp': 155990.0, 'sum': 230162.0}, 'HC4-pos_2028': {'bp': 149314.0, 'sum': 302426.0}, 'HC14-pos_2056': {'bp': 144360.0, 'sum': 214920.0}, 'RA26-pos_1921': {'bp': 134913.0, 'sum': 204300.0}, 'HC6-pos_2038': {'bp': 133659.0, 'sum': 200106.0}, 'RA26-pos_1930': {'bp': 118733.0, 'sum': 173691.0}, 'HC17-pos_1939': {'bp': 110399.0, 'sum': 157889.0}, 'RA6-pos_1896': {'bp': 80231.0, 'sum': 113057.0}, 'HC11-pos_2008': {'bp': 47790.0, 'sum': 67934.0}, 'HC2-pos_2103': {'bp': 35098.0, 'sum': 55364.0}, 'RA23-pos_1955': {'bp': 33481.0, 'sum': 46136.0}, 'HC24-pos_1927': {'bp': 30354.0, 'sum': 46434.0}, 'RA3-pos_2030': {'bp': 30154.0, 'sum': 48238.0}, 'HC23-pos_1994': {'bp': 23892.0, 'sum': 37042.0}, 'RA22-pos_1837': {'bp': 23338.0, 'sum': 34306.0}, 'HC21-pos_1934': {'bp': 23130.0, 'sum': 35489.0}, 'RA7-pos_1854': {'bp': 21409.0, 'sum': 31860.0}, 'QC1-pos_1884': {'bp': 20882.0, 'sum': 28275.0}, 'RA11-pos_1842': {'bp': 20322.0, 'sum': 29069.0}, 'QC8-pos_1911': {'bp': 17411.0, 'sum': 26478.0}, 'QC4-pos_1971': {'bp': 16525.0, 'sum': 23947.0}, 'QC5-pos_1943': {'bp': 15301.0, 'sum': 20851.0}, 'QC7-pos_1914': {'bp': 14511.0, 'sum': 22218.0}, 'QC2-pos_1942': {'bp': 13102.0, 'sum': 19828.0}, 'QC3-pos_1968': {'bp': 11944.0, 'sum': 19907.0}, 'QC6-pos_1866': {'bp': 7372.0, 'sum': 10272.0}, 'HC7-pos_1938': {'bp': 6309.0, 'sum': 12442.0}, 'RA8-pos_2536': {'bp': 5649.0, 'sum': 12966.0}, 'HC1-pos_2042': {'bp': 5101.0, 'sum': 11080.0}, 'RA26-pos_2491': {'bp': 4794.0, 'sum': 13934.0}, 'HC6-pos_2595': {'bp': 2222.0, 'sum': 7408.0}}
COMMENT: RETENTION_TIME_STDEV 0.151
COMMENT: PRECURSOR_M/Z_RAW 637.322159
COMMENT: PRECURSOR_M/Z_STDEV 0.001379
COMMENT: PRECURSOR_IN_MS1 mz 637.325049; int 999.000; delta(ppm) -18.875018
COMMENT: PROPOSED_MF SevenGoldenRules 1.790; C35H48N4O3S2; [M+H]+; delta(ppm) 1.789986
COMMENT: PROPOSED_MF SevenGoldenRules 1.895; C34H54O5SP2; [M+H]+; delta(ppm) 1.895279
COMMENT: PROPOSED_MF SevenGoldenRules 2.920; C26H58N2O7S2P2; [M+H]+; delta(ppm) 2.919924
COMMENT: PROPOSED_MF SevenGoldenRules 3.156; C34H44N4O8; [M+H]+; delta(ppm) 3.155655
COMMENT: PROPOSED_MF SevenGoldenRules 3.891; C34H52O7S2; [M+H]+; delta(ppm) 3.891137
COMMENT: PROPOSED_MF SevenGoldenRules 4.286; C25H54N2O12P2; [M+H]+; delta(ppm) 4.285594
COMMENT: PROPOSED_MF SevenGoldenRules 4.491; C36H49N2O4SP; [M+H]+; delta(ppm) 4.491466
COMMENT: PROPOSED_MF SevenGoldenRules 5.257; C33H48O12; [M+H]+; delta(ppm) 5.256806
COMMENT: PROPOSED_MF SevenGoldenRules 5.516; C28H53N4O6S2P; [M+H]+; delta(ppm) 5.516111
COMMENT: PROPOSED_MF SevenGoldenRules 5.827; C38H54S2P2; [M+H]+; delta(ppm) 5.827276
COMMENT: PROPOSED_MF SevenGoldenRules 6.281; C25H52N2O14S; [M+H]+; delta(ppm) 6.281451
COMMENT: PROPOSED_MF SevenGoldenRules 6.882; C27H49N4O11P; [M+H]+; delta(ppm) 6.881780
COMMENT: PROPOSED_MF SevenGoldenRules 7.193; C37H50O5P2; [M+H]+; delta(ppm) 7.192945
COMMENT: PROPOSED_MF SevenGoldenRules 7.617; C27H57O10S2P; [M+H]+; delta(ppm) 7.617261
COMMENT: PROPOSED_MF SevenGoldenRules 8.218; C29H54N2O7SP2; [M+H]+; delta(ppm) 8.217590
COMMENT: PROPOSED_MF SevenGoldenRules 8.983; C26H53O15P; [M+H]+; delta(ppm) 8.982931
COMMENT: PROPOSED_MF SevenGoldenRules 9.189; C37H48O7S; [M+H]+; delta(ppm) 9.188803
COMMENT: PROPOSED_MF SevenGoldenRules 10.213; C29H52N2O9S2; [M+H]+; delta(ppm) 10.213448
COMMENT: PROPOSED_MF SevenGoldenRules 10.814; C31H49N4O6SP; [M+H]+; delta(ppm) 10.813777
COMMENT: PROPOSED_MF SevenGoldenRules 11.579; C28H48N2O14; [M+H]+; delta(ppm) 11.579118
COMMENT: PROPOSED_MF SevenGoldenRules 12.150; C33H54N2O2S2P2; [M+H]+; delta(ppm) 12.149587
COMMENT: PROPOSED_MF SevenGoldenRules 12.915; C30H53O10SP; [M+H]+; delta(ppm) 12.914928
COMMENT: PROPOSED_MF SevenGoldenRules 13.515; C32H50N2O7P2; [M+H]+; delta(ppm) 13.515257
COMMENT: PROPOSED_MF SevenGoldenRules 14.540; C24H54N4O9SP2; [M+H]+; delta(ppm) 14.539902
COMMENT: PROPOSED_MF SevenGoldenRules 14.746; C35H49N4OS2P; [M+H]+; delta(ppm) 14.745774
COMMENT: PROPOSED_MF MS-FINDER 3.345; C34H44N4O8; [M+H]+; delta(ppm) 3.149358
COMMENT: PROPOSED_MF MS-FINDER 3.307; C39H44N2O6; [M+H]+; delta(ppm) -3.162555
COMMENT: PROPOSED_MF MS-FINDER 2.899; C33H44N6O7; [M+H]+; delta(ppm) -14.476284
COMMENT: PROPOSED_MF MS-FINDER 2.805; C33H48O12; [M+H]+; delta(ppm) 5.247855
COMMENT: PROPOSED_MF MS-FINDER 2.766; C23H44N10O11; [M+H]+; delta(ppm) -1.852664
COMMENT: PROPOSED_MF MS-FINDER 2.763; C22H58N2O12P2S; [M+H]+; delta(ppm) -1.011666
COMMENT: PROPOSED_MF MS-FINDER 2.761; C13H36N26O3S; [M+H]+; delta(ppm) -0.813773
COMMENT: PROPOSED_MF MS-FINDER 2.753; C18H41N18O6P; [M+H]+; delta(ppm) -2.329425
COMMENT: PROPOSED_MF MS-FINDER 2.750; C17H55N10O7P3S; [M+H]+; delta(ppm) -1.488428
COMMENT: PROPOSED_MF MS-FINDER 2.750; C23H54N6O8P2S; [M+H]+; delta(ppm) -3.110137
COMMENT: PROPOSED_MF MS-FINDER 2.745; C18H49N14O5PS2; [M+H]+; delta(ppm) -1.594487
COMMENT: PROPOSED_MF MS-FINDER 2.742; C22H60N2O10P4; [M+H]+; delta(ppm) -3.004079
COMMENT: PROPOSED_MF MS-FINDER 2.742; C26H45N12O3PS; [M+H]+; delta(ppm) -2.616902
COMMENT: PROPOSED_MF MS-FINDER 2.741; C15H48N12O13S; [M+H]+; delta(ppm) -0.830247
COMMENT: PROPOSED_MF MS-FINDER 2.741; C16H44N16O9S; [M+H]+; delta(ppm) -2.928719
COMMENT: PROPOSED_MF MS-FINDER 2.738; C23H52N6O10S2; [M+H]+; delta(ppm) -1.117725
COMMENT: PROPOSED_MF MS-FINDER 2.736; C24H40N14O7; [M+H]+; delta(ppm) -3.951131
COMMENT: PROPOSED_MF MS-FINDER 2.726; C12H42N22O5P2; [M+H]+; delta(ppm) -0.707714
COMMENT: PROPOSED_MF MS-FINDER 2.725; C21H49N8O12P; [M+H]+; delta(ppm) -4.444365
COMMENT: PROPOSED_MF MS-FINDER 2.720; C33H45N6O5P; [M+H]+; delta(ppm) -1.540846
COMMENT: PROPOSED_MF MS-FINDER 2.718; C31H48N4O8S; [M+H]+; delta(ppm) -2.140141
COMMENT: PROPOSED_MF MS-FINDER 2.716; C17H40N20O5S; [M+H]+; delta(ppm) -5.027182
COMMENT: PROPOSED_MF MS-FINDER 2.715; C24H48N10O6S2; [M+H]+; delta(ppm) -3.216196
COMMENT: PROPOSED_MF MS-FINDER 2.714; C15H50N12O11P2; [M+H]+; delta(ppm) -2.822660
COMMENT: PROPOSED_MF MS-FINDER 2.713; C31H50N4O6P2; [M+H]+; delta(ppm) -4.132549
COMMENT: PROPOSED_MF MS-FINDER 2.711; C21H57N4O11PS2; [M+H]+; delta(ppm) -3.709430
COMMENT: PROPOSED_MF MS-FINDER 2.711; C24H50N10O4P2S; [M+H]+; delta(ppm) -5.208599
COMMENT: PROPOSED_MF MS-FINDER 2.710; C21H32N24O; [M+H]+; delta(ppm) -1.836190
COMMENT: PROPOSED_MF MS-FINDER 2.703; C16H54N12O6P2S2; [M+H]+; delta(ppm) -4.186190
COMMENT: PROPOSED_MF MS-FINDER 2.703; C29H53N2O9PS; [M+H]+; delta(ppm) -4.731840
COMMENT: PROPOSED_MF MS-FINDER 2.701; C19H37N22O2P; [M+H]+; delta(ppm) -4.427891
COMMENT: PROPOSED_MF MS-FINDER 2.700; C17H63N6O6P3S3; [M+H]+; delta(ppm) -0.753489
COMMENT: PROPOSED_MF MS-FINDER 2.696; C16H46N16O7P2; [M+H]+; delta(ppm) -4.921124
COMMENT: PROPOSED_MF MS-FINDER 2.696; C21H59N4O9P3S; [M+H]+; delta(ppm) -5.701831
COMMENT: PROPOSED_MF MS-FINDER 2.693; C27H48N4O13; [M+H]+; delta(ppm) -6.066064
COMMENT: PROPOSED_MF MS-FINDER 2.689; C16H52N12O8S3; [M+H]+; delta(ppm) -2.193782
COMMENT: PROPOSED_MF MS-FINDER 2.689; C23H62N2O7P2S3; [M+H]+; delta(ppm) -2.375200
COMMENT: PROPOSED_MF MS-FINDER 2.682; C25H36N18O3; [M+H]+; delta(ppm) -6.049590
COMMENT: PROPOSED_MF MS-FINDER 2.681; C22H45N12O8P; [M+H]+; delta(ppm) -6.542821
COMMENT: PROPOSED_MF MS-FINDER 2.675; C14H49N14O10PS; [M+H]+; delta(ppm) -5.520414
COMMENT: PROPOSED_MF MS-FINDER 2.675; C22H53N8O7PS2; [M+H]+; delta(ppm) -5.807889
COMMENT: PROPOSED_MF MS-FINDER 2.672; C17H48N16O4S3; [M+H]+; delta(ppm) -4.292248
COMMENT: PROPOSED_MF MS-FINDER 2.672; C24H55N4O9P3; [M+H]+; delta(ppm) -0.412370
COMMENT: PROPOSED_MF MS-FINDER 2.671; C20H36N20O5; [M+H]+; delta(ppm) 0.262286
COMMENT: PROPOSED_MF MS-FINDER 2.671; C22H48N6O15; [M+H]+; delta(ppm) 0.245813
COMMENT: PROPOSED_MF MS-FINDER 2.670; C29H55N2O7P3; [M+H]+; delta(ppm) -6.724238
COMMENT: PROPOSED_MF MS-FINDER 2.670; C33H53N2O4PS2; [M+H]+; delta(ppm) -0.805907
COMMENT: PROPOSED_MF MS-FINDER 2.667; C32H44N8O4S; [M+H]+; delta(ppm) -4.238607
COMMENT: PROPOSED_MF MS-FINDER 2.666; C19H50N12O6P2S; [M+H]+; delta(ppm) 1.103288
COMMENT: PROPOSED_MF MS-FINDER 2.665; C25H49N8O7PS; [M+H]+; delta(ppm) -0.518429
COMMENT: PROPOSED_MF MS-FINDER 2.663; C24H53N4O11PS; [M+H]+; delta(ppm) 1.580053
COMMENT: PROPOSED_MF MS-FINDER 2.663; C27H46N10O4P2; [M+H]+; delta(ppm) 0.080867
COMMENT: PROPOSED_MF MS-FINDER 2.662; C26H50N6O8P2; [M+H]+; delta(ppm) 2.179352
COMMENT: PROPOSED_MF MS-FINDER 2.660; C20H48N10O11S; [M+H]+; delta(ppm) -7.142110
COMMENT: PROPOSED_MF MS-FINDER 2.657; C19H40N16O9; [M+H]+; delta(ppm) 2.360772
COMMENT: PROPOSED_MF MS-FINDER 2.655; C17H45N14O10P; [M+H]+; delta(ppm) -0.230951
COMMENT: PROPOSED_MF MS-FINDER 2.653; C18H57N10O4PS4; [M+H]+; delta(ppm) -0.859548
COMMENT: PROPOSED_MF MS-FINDER 2.649; C26H53N8O2PS3; [M+H]+; delta(ppm) -1.881965
COMMENT: PROPOSED_MF MS-FINDER 2.648; C20H44N16O4S2; [M+H]+; delta(ppm) 0.997228
COMMENT: PROPOSED_MF MS-FINDER 2.646; C32H49N2O9P; [M+H]+; delta(ppm) 0.557631
COMMENT: PROPOSED_MF MS-FINDER 2.643; C21H45N14O5PS; [M+H]+; delta(ppm) 3.695017
COMMENT: PROPOSED_MF MS-FINDER 2.642; C12H40N22O7S; [M+H]+; delta(ppm) 1.284707
COMMENT: PROPOSED_MF MS-FINDER 2.642; C14H37N24O4P; [M+H]+; delta(ppm) 1.884006
COMMENT: PROPOSED_MF MS-FINDER 2.642; C18H56N8O8P4; [M+H]+; delta(ppm) 1.209347
COMMENT: PROPOSED_MF MS-FINDER 2.641; C25H44N14O2S2; [M+H]+; delta(ppm) -5.314657
COMMENT: PROPOSED_MF MS-FINDER 2.641; C27H44N10O6S; [M+H]+; delta(ppm) 2.073292
COMMENT: PROPOSED_MF MS-FINDER 2.638; C15H45N18O6PS; [M+H]+; delta(ppm) -7.618867
COMMENT: PROPOSED_MF MS-FINDER 2.638; C17H53N10O9PS2; [M+H]+; delta(ppm) 0.503990
COMMENT: PROPOSED_MF MS-FINDER 2.638; C30H49N6O5PS; [M+H]+; delta(ppm) -6.830296
COMMENT: PROPOSED_MF MS-FINDER 2.634; C22H56N2O14S2; [M+H]+; delta(ppm) 0.980754
COMMENT: PROPOSED_MF MS-FINDER 2.634; C25H54N2O12P2; [M+H]+; delta(ppm) 4.277845
COMMENT: PROPOSED_MF MS-FINDER 2.633; C18H54N8O10P2S; [M+H]+; delta(ppm) 3.201776
COMMENT: PROPOSED_MF MS-FINDER 2.632; C14H45N20O3PS2; [M+H]+; delta(ppm) 2.618950
COMMENT: PROPOSED_MF MS-FINDER 2.631; C20H51N10O7P3; [M+H]+; delta(ppm) 3.801077
COMMENT: PROPOSED_MF MS-FINDER 2.630; C29H41N12O3P; [M+H]+; delta(ppm) 2.672592
COMMENT: PROPOSED_MF MS-FINDER 2.626; C19H48N12O8S2; [M+H]+; delta(ppm) 3.095717
COMMENT: PROPOSED_MF MS-FINDER 2.624; C26H48N6O10S; [M+H]+; delta(ppm) 4.171785
COMMENT: PROPOSED_MF MS-FINDER 2.624; C28H44N8O9; [M+H]+; delta(ppm) -8.164514
COMMENT: PROPOSED_MF MS-FINDER 2.623; C16H62N8O5P2S4; [M+H]+; delta(ppm) -3.451254
COMMENT: PROPOSED_MF MS-FINDER 2.621; C16H32N26O3; [M+H]+; delta(ppm) 4.475740
COMMENT: PROPOSED_MF MS-FINDER 2.620; C25H53N2O14P; [M+H]+; delta(ppm) -8.657743
COMMENT: PROPOSED_MF MS-FINDER 2.620; C26H58N2O7P2S2; [M+H]+; delta(ppm) 2.914296
COMMENT: PROPOSED_MF MS-FINDER 2.617; C18H36N24OS; [M+H]+; delta(ppm) -7.125636
COMMENT: PROPOSED_MF MS-FINDER 2.617; C23H41N16O4P; [M+H]+; delta(ppm) -8.641269
COMMENT: PROPOSED_MF MS-FINDER 2.616; C18H44N12O13; [M+H]+; delta(ppm) 4.459266
COMMENT: PROPOSED_MF MS-FINDER 2.616; C24H56N6O5S4; [M+H]+; delta(ppm) -2.481259
COMMENT: PROPOSED_MF MS-FINDER 2.615; C23H49N12O3PS2; [M+H]+; delta(ppm) -7.906340
COMMENT: PROPOSED_MF MS-FINDER 2.613; C28H45N8O7P; [M+H]+; delta(ppm) 4.771087
COMMENT: PROPOSED_MF MS-FINDER 2.611; C20H56N6O10S3; [M+H]+; delta(ppm) -6.407179
COMMENT: PROPOSED_MF MS-FINDER 2.609; C28H40N14O2S; [M+H]+; delta(ppm) -0.025192
COMMENT: PROPOSED_MF MS-FINDER 2.607; C14H51N14O8P3; [M+H]+; delta(ppm) -7.512809
COMMENT: PROPOSED_MF MS-FINDER 2.605; C15H53N14O5PS3; [M+H]+; delta(ppm) -6.883936
COMMENT: PROPOSED_MF MS-FINDER 2.603; C19H58N8O5P2S3; [M+H]+; delta(ppm) 1.838231
COMMENT: PROPOSED_MF MS-FINDER 2.603; C20H59N6O6P3S2; [M+H]+; delta(ppm) 4.536025
COMMENT: PROPOSED_MF MS-FINDER 2.601; C28H52N4O8S2; [M+H]+; delta(ppm) -7.429584
COMMENT: PROPOSED_MF MS-FINDER 2.600; C20H58N6O8P2S2; [M+H]+; delta(ppm) -8.399570
COMMENT: PROPOSED_MF MS-FINDER 2.599; C11H44N18O11S; [M+H]+; delta(ppm) 3.383197
COMMENT: PROPOSED_MF MS-FINDER 2.599; C13H41N20O8P; [M+H]+; delta(ppm) 3.982498
COMMENT: PROPOSED_MF MS-FINDER 2.598; C15H46N18O4P2S; [M+H]+; delta(ppm) 5.316748
COMMENT: PROPOSED_MF MS-FINDER 2.598; C21H44N14O7S; [M+H]+; delta(ppm) -9.240555
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.582; C33H48O12; [M+H]+; delta(ppm) 5.247855
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.980; C35H40N8O4; [M+H]+; delta(ppm) 1.050869
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.435; C40H40N6O2; [M+H]+; delta(ppm) -5.261017
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.996; C39H44N2O6; [M+H]+; delta(ppm) -3.162555
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.532; C32H43F3N4O6; [M+H]+; delta(ppm) 6.986176
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.597; C33H48O12; [M+H]+; delta(ppm) 5.247855
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.304; C35H40N8O4; [M+H]+; delta(ppm) 1.050869
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.040; C39H44N2O6; [M+H]+; delta(ppm) -3.162555
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.038; C40H40N6O2; [M+H]+; delta(ppm) -5.261017
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.022; C32H43F3N4O6; [M+H]+; delta(ppm) 6.986176
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.556; C33H48O12; [M+H]+; delta(ppm) 5.247855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.497; C27H41F5N8O4; [M+H]+; delta(ppm) 1.301869
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.126; C25H38F2N14O4; [M+H]+; delta(ppm) 1.678525
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.293; C23H44N10O11; [M+H]+; delta(ppm) -1.852664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.292; C28H46F2N4O10; [M+H]+; delta(ppm) -0.436431
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.171; C32H43F3N4O6; [M+H]+; delta(ppm) 6.986176
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.919; C29H42F2N8O6; [M+H]+; delta(ppm) -2.534905
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.787; C27H48N4O13; [M+H]+; delta(ppm) -6.066064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.646; C26H43F3N8O7; [M+H]+; delta(ppm) -4.327783
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.182; C30H40F4N8O3; [M+H]+; delta(ppm) 3.094767
