ACCESSION: MSBNK-SMB_Measured-HSA032P0231000
RECORD_TITLE: Annotated; (1xi,3xi)-1,2,3,4-Tetrahydro-1-methyl-beta-carboline-3-carboxylic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'HC14-pos_1866': {'bp': 131358.0, 'sum': 454394.0}, 'HC6-pos_1838': {'bp': 114731.0, 'sum': 360224.0}, 'HC6-pos_1852': {'bp': 113625.0, 'sum': 336001.0}, 'HC22-pos_1710': {'bp': 82603.0, 'sum': 237969.0}, 'HC8-pos_1812': {'bp': 78868.0, 'sum': 260313.0}, 'RA10-pos_1851': {'bp': 70550.0, 'sum': 206023.0}, 'HC10-pos_1828': {'bp': 66595.0, 'sum': 198575.0}, 'HC4-pos_1864': {'bp': 64393.0, 'sum': 178151.0}, 'HC18-pos_1798': {'bp': 49012.0, 'sum': 148174.0}, 'HC26-pos_1840': {'bp': 47385.0, 'sum': 134570.0}, 'HC11-pos_1823': {'bp': 37869.0, 'sum': 125389.0}, 'HC16-pos_2064': {'bp': 37782.0, 'sum': 114961.0}, 'RA5-pos_1988': {'bp': 36935.0, 'sum': 117906.0}, 'RA6-pos_1720': {'bp': 35381.0, 'sum': 124600.0}, 'HC12-pos_1945': {'bp': 31867.0, 'sum': 90517.0}, 'HC21-pos_1745': {'bp': 29366.0, 'sum': 83873.0}, 'RA7-pos_1657': {'bp': 27357.0, 'sum': 80937.0}, 'HC17-pos_1755': {'bp': 26538.0, 'sum': 84401.0}, 'RA19-pos_2025': {'bp': 25593.0, 'sum': 81137.0}, 'RA9-pos_1691': {'bp': 24838.0, 'sum': 75421.0}, 'HC5-pos_1935': {'bp': 24681.0, 'sum': 74948.0}, 'HC1-pos_1867': {'bp': 21641.0, 'sum': 72611.0}, 'RA12-pos_1999': {'bp': 21405.0, 'sum': 74401.0}, 'QC2-pos_1753': {'bp': 19443.0, 'sum': 55835.0}, 'RA1-pos_2037': {'bp': 19423.0, 'sum': 63503.0}, 'HC23-pos_1806': {'bp': 19201.0, 'sum': 62151.0}, 'RA2-pos_1972': {'bp': 18210.0, 'sum': 60173.0}, 'HC20-pos_1890': {'bp': 17649.0, 'sum': 57845.0}, 'HC24-pos_1739': {'bp': 17311.0, 'sum': 51587.0}, 'HC2-pos_1914': {'bp': 15451.0, 'sum': 47268.0}, 'QC1-pos_1695': {'bp': 15362.0, 'sum': 47963.0}, 'RA11-pos_1655': {'bp': 14454.0, 'sum': 44594.0}, 'QC3-pos_1779': {'bp': 14391.0, 'sum': 50373.0}, 'HC15-pos_1925': {'bp': 14119.0, 'sum': 42963.0}, 'RA18-pos_1813': {'bp': 14037.0, 'sum': 38981.0}, 'HC7-pos_1746': {'bp': 13862.0, 'sum': 42660.0}, 'RA26-pos_1759': {'bp': 13053.0, 'sum': 45011.0}, 'RA3-pos_1840': {'bp': 12113.0, 'sum': 42496.0}, 'RA25-pos_1781': {'bp': 11060.0, 'sum': 41942.0}, 'HC3-pos_2129': {'bp': 10358.0, 'sum': 34085.0}, 'QC5-pos_1753': {'bp': 10269.0, 'sum': 37544.0}, 'QC7-pos_1728': {'bp': 10080.0, 'sum': 32725.0}, 'RA14-pos_1582': {'bp': 9926.0, 'sum': 32415.0}, 'QC8-pos_1735': {'bp': 8656.0, 'sum': 28606.0}, 'QC6-pos_1669': {'bp': 8597.0, 'sum': 24688.0}, 'HC25-pos_1842': {'bp': 8094.0, 'sum': 24904.0}, 'HC9-pos_1760': {'bp': 8090.0, 'sum': 24870.0}, 'RA20-pos_1914': {'bp': 7800.0, 'sum': 30883.0}, 'QC4-pos_1795': {'bp': 7619.0, 'sum': 27638.0}, 'RA15-pos_1938': {'bp': 7324.0, 'sum': 22147.0}, 'RA24-pos_1663': {'bp': 6298.0, 'sum': 20666.0}, 'HC19-pos_1754': {'bp': 5892.0, 'sum': 20552.0}, 'RA17-pos_1830': {'bp': 5222.0, 'sum': 17879.0}, 'RA4-pos_1825': {'bp': 4695.0, 'sum': 15708.0}, 'RA23-pos_1777': {'bp': 4680.0, 'sum': 10575.0}, 'RA16-pos_1719': {'bp': 3940.0, 'sum': 12376.0}, 'RA8-pos_1801': {'bp': 3624.0, 'sum': 15009.0}, 'HC13-pos_1932': {'bp': 3599.0, 'sum': 9677.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 231.113034
COMMENT: PRECURSOR_M/Z_STDEV 0.000528
COMMENT: PRECURSOR_IN_MS1 mz 231.113498; int 999.000; delta(ppm) 10.302605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.716; C9H17N3O2P; [M+H]+; delta(ppm) 1.747022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 83.889; C7H16F2N2O4; [M+H]+; delta(ppm) -6.803732
COMMENT: PROPOSED_MF SIRIUS6_Sirius 83.155; C6H11FN8O; [M+H]+; delta(ppm) 9.759524
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.166; C10H17ClN3O; [M+H]+; delta(ppm) -94074.967502
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H11NO2; [M+H3N+H]+; delta(ppm) 3.084479
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H14N2O2; [M+H]+; delta(ppm) 3.084479
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; ZUPHXNBLQCSEIA-UHFFFAOYSA-N; C13H14N2O2; 5470-37-1 CollisionEnergy:205060
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.681; ZUPHXNBLQCSEIA-UHFFFAOYNA-N; [M+H]+; CC1NC(CC2=C1NC1=CC=CC=C21)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.561; CNUNWGNKMNLSTM-UHFFFAOYSA-N; [M+H]+; CC1(C2=C(CCN1)C3=CC=CC=C3N2)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.556; JOPLDMLMXHNTAX-LBPRGKRZSA-N; [M+H]+; N[C@@H](CO)C(=O)NC1=CC2=C(C=CC=C2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.514; HXQKLHIUZHXJAD-UHFFFAOYSA-N; [M+H]+; O=C(O)CC1NCCC=2C=3C=CC=CC3NC21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.464; NFJVDNZGCRQMRP-UHFFFAOYSA-N; [M+H]+; O=C1C(=O)N(C)C(C=2C=CC=CC2)C1=C(N)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.562; LVAOPHKPJUBHPA-UHFFFAOYSA-N; [M+H]+; 4-ethanimidoyl-3-hydroxy-1-methyl-5-phenyl-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.520; ZUPHXNBLQCSEIA-UHFFFAOYNA-N; [M+H]+; (1xi,3xi)-1,2,3,4-Tetrahydro-1-methyl-beta-carboline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.457; NFJVDNZGCRQMRP-UHFFFAOYSA-N; [M+H]+; 4-(1-aminoethylidene)-1-methyl-5-phenylpyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.312; CNUNWGNKMNLSTM-UHFFFAOYSA-N; [M+H]+; 1-methyl-2,3,4,9-tetrahydropyrido[3,4-b]indole-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; QNXBXAMXEYENCZ-LBPRGKRZSA-N; [M+NH4]+; UNPD226863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.272; ZWLRJHBBORGLNK-STGVRZAANA-N; [M+H]+; UNPD13991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; XPQOARAAVQVKOK-CBAPKCEASA-N; [M+H]+; UNPD230319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; MNEKGUAORHLIBU-UHFFFAOYSA-N; [M+H]+; 3-piperazin-1-ylchromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.141; YRZJEZINTDATGP-UHFFFAOYSA-N; [M+NH4]+; 3-(2-oxocyclopentylidene)-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.139; TXCNMSVKXSGYMD-UHFFFAOYSA-N; [M+H]+; 5-[2-(3-methoxyphenyl)ethenyl]-3-methyl-1,2-oxazol-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; VLDUIJLXHYAIPZ-LDGXTIHJNA-N; [M+H]+; UNPD31179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; QMLPEBOXFLDYRL-UHFFFAOYSA-N; [M+H]+; CNP0442542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; HXQKLHIUZHXJAD-UHFFFAOYSA-N; [M+H]+; 2-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.102; QZGCHMZBGHVZFB-UHFFFAOYSA-N; [M+H]+; methyl 1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.099; OQYCYIMEIUQRSD-UHFFFAOYSA-N; [M+H]+; 3-[(5-phenyl-1,2-oxazol-3-yl)methyl]oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.069; IERFIFFZNPLCNQ-UHFFFAOYSA-N; [M+NH4]+; 4-ethyl-6-methyl-2-oxo-2H-chromene-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; HDBCLYQJIRLJOB-UHFFFAOYSA-N; [M+H]+; 5-acetyl-6-methyl-4-phenyl-1,2,3,4-tetrahydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; OTTRGAKRWFQDPD-UHFFFAOYSA-N; [M+H]+; 2-methyl-1H,2H,3H,4H,5H-pyrido[4,3-b]indole-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.033; DDTLDLNMDFJQSI-UHFFFAOYSA-N; [M+NH4]+; CNP0430186
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; QBQWUFSHKRRJPB-UHFFFAOYSA-N; [M+H]+; CNP0442113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.000; IDOBWAUYSIECOT-UHFFFAOYSA-N; [M+H]+; 3-methyl-6-[(4-methylphenyl)methylidene]piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; GIIZQNARHBSDFZ-UHFFFAOYSA-N; [M+H]+; 6-methoxy-3-methyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; PXDMRVPCJPVUKD-UHFFFAOYSA-N; [M+H]+; N-(4,6-dimethyl-2-oxo-1,2-dihydroquinolin-7-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; QJGBCDCTUCRFQO-UHFFFAOYSA-N; [M+H]+; N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.932; PEFIRMBVFBVVGZ-UHFFFAOYSA-N; [M+NH4]+; cassiarin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.914; JOPLDMLMXHNTAX-LBPRGKRZSA-N; [M+H]+; L-serine 2-naphthylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; FPZDNTSHNYEKBC-UHFFFAOYSA-N; [M+NH4]+; 2-oxo-1-azatricyclo[7.3.1.0?,??]trideca-3,5,7,9(13)-tetraene-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; WYMJGNZSIBVJFG-UHFFFAOYSA-N; [M+H]+; 1-[3-(1,3-benzoxazol-2-yl)pyrrolidin-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; BRHKOJCUSVQRPC-UHFFFAOYNA-N; [M+H]+; 4-hydroxy-4-(2-quinolinyl)-2-butanone oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; ZQJVLSOGSIIBCF-UHFFFAOYSA-N; [M+H]+; cyclic Melatonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; MEKKMBFNHXDPBT-UHFFFAOYSA-N; [M+NH4]+; methyl 1-(prop-2-yn-1-yl)-1H-indole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; FHFZEKYDSVTYLL-UHFFFAOYSA-N; [M+H]+; methyl 3-(1-phenylethyl)imidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; QDMGRGBTCYIYGQ-UHFFFAOYSA-N; [M+H]+; 7-methoxy-5-methyl-1H,2H,3H,4H-pyrimido[1,6-a]indol-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; GKXREDNHQMCKOV-UEQNJFAPNA-N; [M+H]+; UNPD43152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; KJHGTHCAKSRFTM-UHFFFAOYSA-N; [M+H]+; 5,7-dimethyl-1H,2H,3H,3aH,4H,9H,9aH-pyrrolo[3,4-g]isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; RKNLMMWOEUJJGA-UHFFFAOYSA-N; [M+H]+; N-(4-methyl-2-oxo-1,2-dihydroquinolin-7-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; HYOFXKNWXLKLSH-UHFFFAOYSA-N; [M+NH4]+; CNP0433924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; SXOIZJNMOXKUGH-UHFFFAOYSA-N; [M+H]+; 4-amino-8-(propan-2-yl)quinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; ARBFRFGYYIWHSN-UHFFFAOYSA-N; [M+NH4]+; bruceolline E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; BUSNFAONONZYCM-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-(1-pyrrolidinyl)isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; DLRZUOXGCSITOV-KOLCDFICSA-N; [M+H]+; UNPD223057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; KHLPKFYOHNHMPR-DUJBIPCPNA-N; [M+H]+; UNPD67857
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; SMZJVUVNROXPST-UHFFFAOYSA-N; [M+NH4]+; O-Ethylnordictamnine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; AXXFEWVWZFNYQV-UHFFFAOYSA-N; [M+H]+; 2-cyano-4-(1-methyl-4-pyridinylidene)-2-butenoic acid ethyl ester
