ACCESSION: MSBNK-SMB_Measured-HSA032P0454012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA3-pos_4088': {'bp': 48408.0, 'sum': 95889.0}, 'HC24-pos_4007': {'bp': 46906.0, 'sum': 84927.0}, 'HC17-pos_4091': {'bp': 44375.0, 'sum': 81349.0}, 'HC6-pos_4022': {'bp': 34796.0, 'sum': 56953.0}, 'RA22-pos_3971': {'bp': 24464.0, 'sum': 45451.0}, 'RA8-pos_4064': {'bp': 23200.0, 'sum': 41186.0}, 'HC14-pos_4200': {'bp': 17213.0, 'sum': 34461.0}, 'HC12-pos_4181': {'bp': 14500.0, 'sum': 25071.0}, 'HC24-pos_3996': {'bp': 7262.0, 'sum': 14832.0}, 'HC19-pos_3970': {'bp': 2974.0, 'sum': 6075.0}}
COMMENT: RETENTION_TIME_STDEV 0.055
COMMENT: PRECURSOR_M/Z_RAW 454.212092
COMMENT: PRECURSOR_M/Z_STDEV 0.003143
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.495; C19H36NO9P; [M+H]+; delta(ppm) -12.495391
COMMENT: PROPOSED_MF MS-FINDER 2.790; C16H41NO7P2S; [M+H]+; delta(ppm) -1.739487
COMMENT: PROPOSED_MF MS-FINDER 2.747; C11H28N13O5P; [M+H]+; delta(ppm) -0.644038
COMMENT: PROPOSED_MF MS-FINDER 2.692; C19H32N7O2PS; [M+H]+; delta(ppm) -1.047408
COMMENT: PROPOSED_MF MS-FINDER 2.686; C23H36NO4PS; [M+H]+; delta(ppm) -6.959387
COMMENT: PROPOSED_MF MS-FINDER 2.678; C15H40N3O6PS2; [M+H]+; delta(ppm) -5.524810
COMMENT: PROPOSED_MF MS-FINDER 2.677; C11H36N9O4PS2; [M+H]+; delta(ppm) 0.387185
COMMENT: PROPOSED_MF MS-FINDER 2.658; C10H32N9O9P; [M+H]+; delta(ppm) 2.300423
COMMENT: PROPOSED_MF MS-FINDER 2.655; C26H32NO4P; [M+H]+; delta(ppm) 0.462451
COMMENT: PROPOSED_MF MS-FINDER 2.626; C8H32N13O5PS; [M+H]+; delta(ppm) -8.065859
COMMENT: PROPOSED_MF MS-FINDER 2.626; C13H38N5O6P3; [M+H]+; delta(ppm) 7.957951
COMMENT: PROPOSED_MF MS-FINDER 2.605; C14H36N3O11P; [M+H]+; delta(ppm) -3.611595
COMMENT: PROPOSED_MF MS-FINDER 2.603; C19H36NO9P; [M+H]+; delta(ppm) -12.467934
COMMENT: PROPOSED_MF MS-FINDER 2.582; C9H31N11O8S; [M+H]+; delta(ppm) -1.484931
COMMENT: PROPOSED_MF MS-FINDER 2.566; C15H33N7O5P2; [M+H]+; delta(ppm) 11.594557
COMMENT: PROPOSED_MF MS-FINDER 2.566; C16H31N5O10; [M+H]+; delta(ppm) 0.024927
COMMENT: PROPOSED_MF MS-FINDER 2.555; C14H32N9O4PS; [M+H]+; delta(ppm) 7.809133
COMMENT: PROPOSED_MF MS-FINDER 2.540; C16H36N7O2PS2; [M+H]+; delta(ppm) -8.469224
COMMENT: PROPOSED_MF MS-FINDER 2.523; C13H23N15O4; [M+H]+; delta(ppm) 2.992506
COMMENT: PROPOSED_MF MS-FINDER 2.522; C11H44N5O3PS4; [M+H]+; delta(ppm) 1.418410
COMMENT: PROPOSED_MF MS-FINDER 2.513; C10H27N15O4S; [M+H]+; delta(ppm) -4.429369
COMMENT: PROPOSED_MF MS-FINDER 2.513; C17H27N9O6; [M+H]+; delta(ppm) -2.919520
COMMENT: PROPOSED_MF MS-FINDER 2.501; C12H27N11O8; [M+H]+; delta(ppm) 5.936988
COMMENT: PROPOSED_MF MS-FINDER 2.494; C16H28N11O3P; [M+H]+; delta(ppm) -9.500429
COMMENT: PROPOSED_MF MS-FINDER 2.489; C22H28N7O2P; [M+H]+; delta(ppm) 6.374518
COMMENT: PROPOSED_MF MS-FINDER 2.487; C13H36N5O8PS; [M+H]+; delta(ppm) 10.753643
COMMENT: PROPOSED_MF MS-FINDER 2.483; C21H32N3O6P; [M+H]+; delta(ppm) 9.319019
COMMENT: PROPOSED_MF MS-FINDER 2.479; C12H36N7O7PS; [M+H]+; delta(ppm) -13.977755
COMMENT: PROPOSED_MF MS-FINDER 2.452; C12H45N3O4P2S3; [M+H]+; delta(ppm) 5.203787
COMMENT: PROPOSED_MF MS-FINDER 2.451; C15H41N3O4P2S2; [M+H]+; delta(ppm) 12.625805
COMMENT: PROPOSED_MF MS-FINDER 2.449; C11H31N7O12; [M+H]+; delta(ppm) 8.881487
COMMENT: PROPOSED_MF MS-FINDER 2.442; C17H35N5O5S2; [M+H]+; delta(ppm) -1.888302
COMMENT: PROPOSED_MF MS-FINDER 2.437; C13H37N5O8P2; [M+H]+; delta(ppm) -10.192495
COMMENT: PROPOSED_MF MS-FINDER 2.432; C13H35N5O10S; [M+H]+; delta(ppm) -7.396905
COMMENT: PROPOSED_MF MS-FINDER 2.409; C20H40NO4PS2; [M+H]+; delta(ppm) -14.381115
COMMENT: PROPOSED_MF MS-FINDER 2.401; C14H33N9O4P2; [M+H]+; delta(ppm) -13.136882
COMMENT: PROPOSED_MF MS-FINDER 2.397; C12H35N7O7S2; [M+H]+; delta(ppm) 6.968225
COMMENT: PROPOSED_MF MS-FINDER 2.396; C22H27N7O4; [M+H]+; delta(ppm) -11.775871
COMMENT: PROPOSED_MF MS-FINDER 2.390; C14H40N5O3PS3; [M+H]+; delta(ppm) 8.840373
COMMENT: PROPOSED_MF MS-FINDER 2.342; C16H39NO9S2; [M+H]+; delta(ppm) 1.056151
COMMENT: PROPOSED_MF MS-FINDER 2.337; C20H39NO4S3; [M+H]+; delta(ppm) 6.564848
COMMENT: PROPOSED_MF MS-FINDER 2.334; C21H31N3O8; [M+H]+; delta(ppm) -8.831476
COMMENT: PROPOSED_MF MS-FINDER 2.329; C10H28N15O2PS; [M+H]+; delta(ppm) 13.721286
COMMENT: PROPOSED_MF MS-FINDER 2.323; C13H31N11O3S2; [M+H]+; delta(ppm) 4.023737
COMMENT: PROPOSED_MF MS-FINDER 2.317; C19H35NO9S; [M+H]+; delta(ppm) 8.478109
COMMENT: PROPOSED_MF MS-FINDER 2.316; C10H35N11O3S3; [M+H]+; delta(ppm) -3.398154
COMMENT: PROPOSED_MF MS-FINDER 2.304; C14H31N9O6S; [M+H]+; delta(ppm) -10.341308
COMMENT: PROPOSED_MF MS-FINDER 2.261; C14H37N3O9P2; [M+H]+; delta(ppm) 14.539090
COMMENT: PROPOSED_MF MS-FINDER 2.258; C7H27N13O10; [M+H]+; delta(ppm) 14.793653
COMMENT: PROPOSED_MF MS-FINDER 2.238; C12H43N3O6S4; [M+H]+; delta(ppm) 7.999463
COMMENT: PROPOSED_MF MS-FINDER 2.233; C8H31N13O5S2; [M+H]+; delta(ppm) 12.880368
COMMENT: PROPOSED_MF MS-FINDER 2.230; C14H39N5O5S3; [M+H]+; delta(ppm) -9.310105
COMMENT: PROPOSED_MF MS-FINDER 2.227; C13H44NO7PS3; [M+H]+; delta(ppm) 11.784889
COMMENT: PROPOSED_MF MS-FINDER 2.201; C18H23N13O2; [M+H]+; delta(ppm) -5.863949
COMMENT: PROPOSED_MF MS-FINDER 2.191; C12H44N3O6PS3; [M+H]+; delta(ppm) -12.946560
COMMENT: PROPOSED_MF MS-FINDER 2.181; C17H43NO4S4; [M+H]+; delta(ppm) -0.857081
COMMENT: PROPOSED_MF MS-FINDER 2.176; C13H39N7O2S4; [M+H]+; delta(ppm) 5.054969
COMMENT: PROPOSED_MF MS-FINDER 2.165; C21H27N9OS; [M+H]+; delta(ppm) 2.589133
COMMENT: PROPOSED_MF MS-FINDER 2.148; C22H35N3O3S2; [M+H]+; delta(ppm) -10.744671
COMMENT: PROPOSED_MF MS-FINDER 2.137; C15H31N7O7S; [M+H]+; delta(ppm) 14.390270
COMMENT: PROPOSED_MF MS-FINDER 2.136; C16H27N11O3S; [M+H]+; delta(ppm) 11.445738
COMMENT: PROPOSED_MF MS-FINDER 2.119; C18H31N9OS2; [M+H]+; delta(ppm) -4.832737
COMMENT: PROPOSED_MF MS-FINDER 2.084; C14H48NO2PS5; [M+H]+; delta(ppm) 9.871616
COMMENT: PROPOSED_MF MS-FINDER 2.066; C9H27N17OS2; [M+H]+; delta(ppm) 9.935845
COMMENT: PROPOSED_MF MS-FINDER 2.019; C14H47NO4S5; [M+H]+; delta(ppm) -8.278900
COMMENT: PROPOSED_MF MS-FINDER 1.999; C11H23N19S; [M+H]+; delta(ppm) -7.373790
COMMENT: PROPOSED_MF MS-FINDER 1.987; C14H19N19; [M+H]+; delta(ppm) 0.048042
COMMENT: PROPOSED_MF MS-FINDER 1.986; C16H35N7O2S3; [M+H]+; delta(ppm) 12.476986
COMMENT: PROPOSED_MF MS-FINDER 1.986; C23H35NO4S2; [M+H]+; delta(ppm) 13.986887
COMMENT: PROPOSED_MF MS-FINDER 1.977; C24H23N9O; [M+H]+; delta(ppm) 10.011113
COMMENT: PROPOSED_MF MS-FINDER 1.953; C15H35N9OS3; [M+H]+; delta(ppm) -12.254497
COMMENT: PROPOSED_MF MS-FINDER 1.934; C15H27N13O2S; [M+H]+; delta(ppm) -13.285694
COMMENT: PROPOSED_MF MS-FINDER 1.886; C13H47N3OS6; [M+H]+; delta(ppm) 6.086204
COMMENT: PROPOSED_MF MS-FINDER 1.821; C18H39N5S4; [M+H]+; delta(ppm) -3.801523
COMMENT: PROPOSED_MF MS-FINDER 1.793; C33H27NO; [M+H]+; delta(ppm) -4.757472
COMMENT: PROPOSED_MF MS-FINDER 1.786; C16H43N3OS5; [M+H]+; delta(ppm) 13.508236
COMMENT: PROPOSED_MF MS-FINDER 1.742; C9H35N13S4; [M+H]+; delta(ppm) 10.967090
COMMENT: PROPOSED_MF MS-FINDER 1.738; C21H35N5S3; [M+H]+; delta(ppm) 3.620362
COMMENT: PROPOSED_MF MS-FINDER 1.697; C15H43N5S5; [M+H]+; delta(ppm) -11.223298
COMMENT: PROPOSED_MF MS-FINDER 1.552; C24H31N5S2; [M+H]+; delta(ppm) 11.042358
COMMENT: PROPOSED_MF MS-FINDER 1.547; C30H31NOS; [M+H]+; delta(ppm) -12.179233
COMMENT: PROPOSED_MF MS-FINDER 1.501; C23H23N11; [M+H]+; delta(ppm) -14.720249
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.744; C19H37NO7P2; [M+H]+; delta(ppm) 5.682429
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.475; C15H32N7O7P; [M+H]+; delta(ppm) -6.556021
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C28H27N3O3; [M+H]+; delta(ppm) 4.099003
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.997; C21H32N3O6P; [M+H]+; delta(ppm) 9.319019
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.565; C22H32ClN3O5; [M+H]+; delta(ppm) -50178.643791
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.569; C27H32ClNO3; [M+H]+; delta(ppm) -50186.633693
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H31N5O5S; [M+H]+; delta(ppm) 5.533612
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C25H31N3O3S; [M+H]+; delta(ppm) -3.322889
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C30H28FNO2; [M+H]+; delta(ppm) -7.273113
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C25H28FN3O4; [M+H]+; delta(ppm) 1.583318
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.972; C19H37NO7P2; [M+H]+; delta(ppm) 5.682429
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C15H32N7O7P; [M+H]+; delta(ppm) -6.556021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.222; C21H37Cl2NO5; [M+H]+; delta(ppm) -50182.278811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.089; C19H36ClN3O5S; [M+H]+; delta(ppm) -50185.339478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.526; C20H37ClNO6P; [M+H]+; delta(ppm) -50181.924519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.024; C19H40AsNO6; [M+H]+; delta(ppm) 197529.541190
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.734; C22H32ClN3O5; [M+H]+; delta(ppm) -50178.643791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.117; C20H40BrNO5; [M+H]+; delta(ppm) -4.140815
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.466; C18H36N3O6PS; [M+H]+; delta(ppm) 1.897049
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.360; C20H31N5O5S; [M+H]+; delta(ppm) 5.533612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.699; C15H32N7O7P; [M+H]+; delta(ppm) -6.556021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.736; C16H32ClN7O6; [M+H]+; delta(ppm) -50192.965372
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.409; C20H37ClNO6P; [M+H]+; delta(ppm) -50181.924519
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.172; C21H37Cl2NO5; [M+H]+; delta(ppm) -50182.278811
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.160; C19H40AsNO6; [M+H]+; delta(ppm) 197529.541190
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.141; C19H36ClN3O5S; [M+H]+; delta(ppm) -50185.339478
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.065; C20H40BrNO5; [M+H]+; delta(ppm) -4.140815
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C22H32ClN3O5; [M+H]+; delta(ppm) -50178.643791
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C20H31N5O5S; [M+H]+; delta(ppm) 5.533612
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C18H36N3O6PS; [M+H]+; delta(ppm) 1.897049
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C15H32N7O7P; [M+H]+; delta(ppm) -6.556021
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H32ClN7O6; [M+H]+; delta(ppm) -50192.965372
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.174; LUTYRUXLSJQNFA-UHFFFAOYSA-N; [M+H]+; O=C(O)C(NC(=O)C1(NS(=O)(=O)C2=CC=C(C=C2)C)CCCCC1)CCCNC(=N)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.172; VTNIJPQQDKJTOG-UHFFFAOYSA-N; [M+H]+; O=S(=O)(NCCC(C1=CC=C(OC(C)C)C=C1)C=2C=CC=CC2OC)C3=CC=C(C=C3)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.119; XIPSVCPYLHGOFL-UHFFFAOYSA-N; [M+H]+; O=C(N(C)CCC=1C=C(OC)C(OC)=C2C1C=CC3=CC(OC)=C(OC)C=C32)C4OCCC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.111; INGXCNVWWKKWOO-LJQANCHMSA-N; [M+H]+; CC(C)NC(=O)C[C@H]1CCCN(C(=O)C2=C(Cl)C=C(C=C2)N2CCCC2)C2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.065; OKKQCCWAMRRPBA-RNZRUAGMNA-N; [M+H]+; COCC(=O)N1CC2(C1)CN(CC1=CC=CC=C1F)[C@H](CO)C1=C2C2=C(N1)C=C(OC)C=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; OEMBPHBKZPOPBN-NWLVNBMCNA-N; [M+H]+; 2-[METHYL-(5-GERANYL-4-METHYL-PENT-3-ENYL)-AMINO]-ETHYL-DIPHOSPHATE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; DODBNMLXROZUDX-QKDLYEJONA-N; [M+H]+; UNPD175044
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; NACPWEHVMXMKDT-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1-phenyl-4-pyrazolecarboxylic acid [2-[4-amino-1-methyl-3-(2-methylpropyl)-2,6-dioxo-5-pyrimidinyl]-2-oxoethyl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; KQXYZUJSSJOHKA-UHFFFAOYSA-N; [M+H]+; N-{2-[3-hydroxy-1-methyl-4-(morpholine-4-carbonyl)-1H-pyrrol-2-yl]-1-methyl-1H-1,3-benzodiazol-5-yl}oxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; MICHLJWXTWDTGH-UHFFFAOYSA-N; [M+H]+; [5-[4-[(1-methyl-4H-pyridine-3-carbonyl)amino]-2-oxopyrimidin-1-yl]oxolan-2-yl]methyl 1-methyl-4H-pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.812; WTMKTMCADOSNBQ-AXKPCOIGNA-N; [M+H]+; UNPD90892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.763; IJYPHMXWKKKHGT-VAWYXSNFSA-N; [M+H]+; SIS3 free base
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; DGLRKLGEBQNZIM-LNKZHINSNA-N; [M+H]+; [(3aR,4S,9bS)-4-(hydroxymethyl)-8-[2-(4-methoxyphenyl)ethynyl]-5-methyl-3,3a,4,9b-tetrahydro-2H-pyrrolo[3,2-c]quinolin-1-yl]-pyridin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; KCFDBDXVRJFLDM-UHFFFAOYSA-N; [M+H]+; 9-(4-ethylphenyl)-4-[(furan-2-yl)methyl]-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; KNIZGKMBXSQBRX-UHFFFAOYSA-N; [M+H]+; 6-[(furan-2-yl)methyl]-2-[4-(propan-2-yl)phenyl]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; FGSVYYREXDSLJB-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-oxo-1-{[(2,4,6-trimethylphenyl)carbamoyl]methyl}-1,2-dihydroquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; LMLIHLWBAYQHCS-UHFFFAOYSA-N; [M+H]+; N-(4-{11-[(1-benzofuran-2-yl)methyl]-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-3-yl}phenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.674; KSQOVVDMPABIQE-IBGZPJMESA-N; [M+H]+; (2S)-2-amino-3-[2-[2-[[3-(2-aminoethyl)-1H-indol-5-yl]oxy]acetyl]-4-hydroxyphenyl]-N-(2-amino-2-oxoethyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.652; SBOCFHNBKTUFEA-UHFFFAOYSA-N; [M+H]+; 6-(3-methoxypropyl)-2-(naphthalen-1-yl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; XPXZDTOWQUEPMS-UHFFFAOYSA-N; [M+H]+; 11-{2-[(1-benzyl-1H-indol-4-yl)oxy]acetyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; JTKMSYKRDNWUBU-UHFFFAOYSA-N; [M+H]+; 2-[2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]-3-methyl-N-[(pyridin-3-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; LTTFUMVLJSODEK-UHFFFAOYSA-N; [M+H]+; 2-[2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]-3-methyl-N-[(pyridin-2-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; WJSYZUMUISFUIB-UHFFFAOYSA-N; [M+H]+; 2-[2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]-3-methyl-N-[(pyridin-4-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; ZAAUORSXPDRDRM-AZDPRDSUNA-N; [M+H]+; LSM-37818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; GNNWNYFPECIQRC-UHFFFAOYSA-N; [M+H]+; methyl 2-{[1-acetyl-4-(phenylcarbamoyl)piperazin-2-yl]formamido}-3-(pyridin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.574; NJELVPCBSVJZNU-UHFFFAOYSA-N; [M+H]+; 4-amino-6,7-dimethoxy-2-[4-(octahydro-1,4-benzodioxine-2-carbonyl)piperazin-1-yl]-octahydro-1H-3??-quinazolin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.568; PBRWGFLPYQYNGI-FQEVSTJZSA-N; [M+H]+; (2S)-2-[[2-[[3-(2-aminoethyl)-1H-indol-5-yl]oxy]acetyl]amino]-N-(2-amino-2-oxoethyl)-3-(4-hydroxyphenyl)propanamide
