ACCESSION: MSBNK-SMB_Measured-HSA032P1002000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC9-pos_8082': {'bp': 4196.0, 'sum': 7863.0}, 'RA2-pos_8247': {'bp': 3628.0, 'sum': 7971.0}, 'RA3-pos_7836': {'bp': 2911.0, 'sum': 5313.0}, 'HC9-pos_8005': {'bp': 2501.0, 'sum': 4922.0}, 'RA3-pos_7854': {'bp': 2402.0, 'sum': 6844.0}, 'RA2-pos_8180': {'bp': 2343.0, 'sum': 6557.0}, 'HC9-pos_8044': {'bp': 2073.0, 'sum': 4316.0}, 'HC2-pos_8236': {'bp': 1942.0, 'sum': 3661.0}, 'HC9-pos_7976': {'bp': 1136.0, 'sum': 2155.0}, 'HC2-pos_8137': {'bp': 827.0, 'sum': 2027.0}, 'RA11-pos_8217': {'bp': 528.0, 'sum': 981.0}, 'RA3-pos_7693': {'bp': 405.0, 'sum': 1134.0}}
COMMENT: RETENTION_TIME_STDEV 0.176
COMMENT: PRECURSOR_M/Z_RAW 1003.247148
COMMENT: PRECURSOR_M/Z_STDEV 0.003456
COMMENT: PRECURSOR_IN_MS1 mz 1003.245521; int 35.765; delta(ppm) -29.048305
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 1025.207539; int 1.807; cor 0.948
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 1024.204100; int 3.451; cor 0.950
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 998.282165; int 180.649; cor 0.927
COMMENT: PROPOSED_ION_FORM M+Na; M+CH3OH+H; mz 1013.293873; int 2.496; cor 0.818
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 1019.209720; int 14.553; cor 0.952
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 1025.207539; int 1.807; cor 0.948
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 1031.306873; int 2.403; cor 0.671
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 1009.230466; int 3.254; cor 0.998
COMMENT: PROPOSED_ION_FORM M+K; M+ACN+Na; mz 1028.309705; int 10.345; cor 0.755
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+H; mz 1000.281246; int 148.719; cor 0.827
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+DMSO+H; mz 1021.207602; int 13.705; cor 0.927
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+IsoProp+H; mz 1000.281246; int 148.719; cor 0.827
COMMENT: PROPOSED_MAX_NUM_S 23
COMMENT: PROPOSED_MF SevenGoldenRules 14.847; C40H58O23S3; [M+H]+; delta(ppm) -14.846770
COMMENT: PROPOSED_MF SevenGoldenRules 11.494; C35H47N5O26S; [M+NH4]+; delta(ppm) -11.493977
COMMENT: PROPOSED_MF SevenGoldenRules 11.018; C35H55NO25S3; [M+NH4]+; delta(ppm) -11.017937
COMMENT: PROPOSED_MF SevenGoldenRules 10.630; C37H52N3O22S2P; [M+NH4]+; delta(ppm) -10.630203
COMMENT: PROPOSED_MF SevenGoldenRules 9.969; C29H56N5O24S3P; [M+NH4]+; delta(ppm) -9.969431
COMMENT: PROPOSED_MF SevenGoldenRules 9.748; C36H48N3O27P; [M+NH4]+; delta(ppm) -9.748159
COMMENT: PROPOSED_MF SevenGoldenRules 8.885; C38H53NO23SP2; [M+NH4]+; delta(ppm) -8.885400
COMMENT: PROPOSED_MF SevenGoldenRules 7.596; C38H51NO25S2; [M+NH4]+; delta(ppm) -7.596337
COMMENT: PROPOSED_MF SevenGoldenRules 6.936; C30H55N3O27S3; [M+NH4]+; delta(ppm) -6.935565
COMMENT: PROPOSED_MF SevenGoldenRules 6.548; C32H52N5O24S2P; [M+NH4]+; delta(ppm) -6.547831
COMMENT: PROPOSED_MF SevenGoldenRules 4.802; C33H53N3O25SP2; [M+NH4]+; delta(ppm) -4.802014
COMMENT: PROPOSED_MF SevenGoldenRules 4.008; C36H52N5O19S3P; [M+NH4]+; delta(ppm) -4.008276
COMMENT: PROPOSED_MF SevenGoldenRules 3.513; C33H51N3O27S2; [M+NH4]+; delta(ppm) -3.512951
COMMENT: PROPOSED_MF SevenGoldenRules 3.125; C35H48N5O24SP; [M+NH4]+; delta(ppm) -3.125217
COMMENT: PROPOSED_MF SevenGoldenRules 2.650; C35H56NO23S3P; [M+NH4]+; delta(ppm) -2.650192
COMMENT: PROPOSED_MF SevenGoldenRules 1.380; C36H49N3O25P2; [M+NH4]+; delta(ppm) -1.380414
COMMENT: PROPOSED_MF SevenGoldenRules 0.973; C37H51N3O22S3; [M+NH4]+; delta(ppm) -0.973395
COMMENT: PROPOSED_MF SevenGoldenRules 0.720; C28H53N5O27SP2; [M+NH4]+; delta(ppm) -0.719642
COMMENT: PROPOSED_MF SevenGoldenRules 0.091; C36H47N3O27S; [M+NH4]+; delta(ppm) -0.091351
COMMENT: PROPOSED_MF SevenGoldenRules 0.771; C38H52NO23S2P; [M+NH4]+; delta(ppm) 0.771408
COMMENT: PROPOSED_MF SevenGoldenRules 1.433; C30H56N3O25S3P; [M+NH4]+; delta(ppm) 1.433195
COMMENT: PROPOSED_MF SevenGoldenRules 2.703; C31H49N5O27P2; [M+NH4]+; delta(ppm) 2.702972
COMMENT: PROPOSED_MF SevenGoldenRules 3.109; C32H51N5O24S3; [M+NH4]+; delta(ppm) 3.108977
COMMENT: PROPOSED_MF SevenGoldenRules 4.855; C33H52N3O25S2P; [M+NH4]+; delta(ppm) 4.854794
COMMENT: PROPOSED_MF SevenGoldenRules 5.243; C35H49N5O22SP2; [M+NH4]+; delta(ppm) 5.242528
COMMENT: PROPOSED_MF SevenGoldenRules 5.516; C25H56N5O27S3P; [M+NH4]+; delta(ppm) 5.515566
COMMENT: PROPOSED_MF SevenGoldenRules 6.532; C35H47N5O24S2; [M+NH4]+; delta(ppm) 6.531591
COMMENT: PROPOSED_MF SevenGoldenRules 6.600; C34H53NO26SP2; [M+NH4]+; delta(ppm) 6.599597
COMMENT: PROPOSED_MF SevenGoldenRules 7.394; C37H52N3O20S3P; [M+NH4]+; delta(ppm) 7.394350
COMMENT: PROPOSED_MF SevenGoldenRules 8.276; C36H48N3O25SP; [M+NH4]+; delta(ppm) 8.276394
COMMENT: PROPOSED_MF SevenGoldenRules 8.938; C28H52N5O27S2P; [M+NH4]+; delta(ppm) 8.938181
COMMENT: PROPOSED_MF SevenGoldenRules 10.021; C37H49NO26P2; [M+NH4]+; delta(ppm) 10.021197
COMMENT: PROPOSED_MF SevenGoldenRules 10.428; C38H51NO23S3; [M+NH4]+; delta(ppm) 10.428216
COMMENT: PROPOSED_MF SevenGoldenRules 11.478; C32H52N5O22S3P; [M+NH4]+; delta(ppm) 11.477737
COMMENT: PROPOSED_MF SevenGoldenRules 12.360; C31H48N5O27SP; [M+NH4]+; delta(ppm) 12.359780
COMMENT: PROPOSED_MF SevenGoldenRules 12.835; C31H56NO26S3P; [M+NH4]+; delta(ppm) 12.834805
COMMENT: PROPOSED_MF SevenGoldenRules 14.512; C33H51N3O25S3; [M+NH4]+; delta(ppm) 14.511602
COMMENT: PROPOSED_MF SevenGoldenRules 14.899; C35H48N5O22S2P; [M+NH4]+; delta(ppm) 14.899336
COMMENT: PROPOSED_MF SevenGoldenRules 14.886; C36H57N2O25SP; [M+Na]+; delta(ppm) -14.885903
COMMENT: PROPOSED_MF SevenGoldenRules 14.496; C38H54N4O22P2; [M+Na]+; delta(ppm) -14.496209
COMMENT: PROPOSED_MF SevenGoldenRules 14.222; C28H61N4O27S2P; [M+Na]+; delta(ppm) -14.221791
COMMENT: PROPOSED_MF SevenGoldenRules 14.088; C39H56N4O19S3; [M+Na]+; delta(ppm) -14.088153
COMMENT: PROPOSED_MF SevenGoldenRules 13.202; C38H52N4O24S; [M+Na]+; delta(ppm) -13.201650
COMMENT: PROPOSED_MF SevenGoldenRules 13.132; C37H58O26P2; [M+Na]+; delta(ppm) -13.132280
COMMENT: PROPOSED_MF SevenGoldenRules 12.723; C38H60O23S3; [M+Na]+; delta(ppm) -12.723203
COMMENT: PROPOSED_MF SevenGoldenRules 12.334; C40H57N2O20S2P; [M+Na]+; delta(ppm) -12.333509
COMMENT: PROPOSED_MF SevenGoldenRules 11.669; C32H61N4O22S3P; [M+Na]+; delta(ppm) -11.669397
COMMENT: PROPOSED_MF SevenGoldenRules 11.447; C39H53N2O25P; [M+Na]+; delta(ppm) -11.447007
COMMENT: PROPOSED_MF SevenGoldenRules 10.783; C31H57N4O27SP; [M+Na]+; delta(ppm) -10.782894
COMMENT: PROPOSED_MF SevenGoldenRules 10.580; C41H58O21SP2; [M+Na]+; delta(ppm) -10.579886
COMMENT: PROPOSED_MF SevenGoldenRules 10.304; C31H65O26S3P; [M+Na]+; delta(ppm) -10.304448
COMMENT: PROPOSED_MF SevenGoldenRules 9.284; C41H56O23S2; [M+Na]+; delta(ppm) -9.284307
COMMENT: PROPOSED_MF SevenGoldenRules 8.619; C33H60N2O25S3; [M+Na]+; delta(ppm) -8.619175
COMMENT: PROPOSED_MF SevenGoldenRules 8.231; C35H57N4O22S2P; [M+Na]+; delta(ppm) -8.230501
COMMENT: PROPOSED_MF SevenGoldenRules 7.344; C34H53N4O27P; [M+Na]+; delta(ppm) -7.343998
COMMENT: PROPOSED_MF SevenGoldenRules 6.866; C34H61O26S2P; [M+Na]+; delta(ppm) -6.865552
COMMENT: PROPOSED_MF SevenGoldenRules 6.476; C36H58N2O23SP2; [M+Na]+; delta(ppm) -6.475858
COMMENT: PROPOSED_MF SevenGoldenRules 5.677; C39H57N4O17S3P; [M+Na]+; delta(ppm) -5.677087
COMMENT: PROPOSED_MF SevenGoldenRules 5.180; C36H56N2O25S2; [M+Na]+; delta(ppm) -5.180278
COMMENT: PROPOSED_MF SevenGoldenRules 4.791; C38H53N4O22SP; [M+Na]+; delta(ppm) -4.790584
COMMENT: PROPOSED_MF SevenGoldenRules 4.516; C28H60N4O27S3; [M+Na]+; delta(ppm) -4.516166
COMMENT: PROPOSED_MF SevenGoldenRules 4.313; C38H61O21S3P; [M+Na]+; delta(ppm) -4.313158
COMMENT: PROPOSED_MF SevenGoldenRules 3.427; C37H57O26SP; [M+Na]+; delta(ppm) -3.426655
COMMENT: PROPOSED_MF SevenGoldenRules 3.037; C39H54N2O23P2; [M+Na]+; delta(ppm) -3.036961
COMMENT: PROPOSED_MF SevenGoldenRules 2.628; C40H56N2O20S3; [M+Na]+; delta(ppm) -2.627884
COMMENT: PROPOSED_MF SevenGoldenRules 2.372; C31H58N4O25SP2; [M+Na]+; delta(ppm) -2.371829
COMMENT: PROPOSED_MF SevenGoldenRules 1.741; C39H52N2O25S; [M+Na]+; delta(ppm) -1.741381
COMMENT: PROPOSED_MF SevenGoldenRules 1.077; C31H56N4O27S2; [M+Na]+; delta(ppm) -1.077269
COMMENT: PROPOSED_MF SevenGoldenRules 0.874; C41H57O21S2P; [M+Na]+; delta(ppm) -0.874261
COMMENT: PROPOSED_MF SevenGoldenRules 0.209; C33H61N2O23S3P; [M+Na]+; delta(ppm) -0.209129
COMMENT: PROPOSED_MF SevenGoldenRules 0.012; C40H53O26P; [M+Na]+; delta(ppm) 0.012242
COMMENT: PROPOSED_MF SevenGoldenRules 1.067; C34H54N4O25P2; [M+Na]+; delta(ppm) 1.067068
COMMENT: PROPOSED_MF SevenGoldenRules 1.476; C35H56N4O22S3; [M+Na]+; delta(ppm) 1.476145
COMMENT: PROPOSED_MF SevenGoldenRules 2.363; C34H52N4O27S; [M+Na]+; delta(ppm) 2.362647
COMMENT: PROPOSED_MF SevenGoldenRules 2.840; C34H60O26S3; [M+Na]+; delta(ppm) 2.840074
COMMENT: PROPOSED_MF SevenGoldenRules 3.230; C36H57N2O23S2P; [M+Na]+; delta(ppm) 3.229768
COMMENT: PROPOSED_MF SevenGoldenRules 3.619; C38H54N4O20SP2; [M+Na]+; delta(ppm) 3.619462
COMMENT: PROPOSED_MF SevenGoldenRules 3.894; C28H61N4O25S3P; [M+Na]+; delta(ppm) 3.893880
COMMENT: PROPOSED_MF SevenGoldenRules 4.915; C38H52N4O22S2; [M+Na]+; delta(ppm) 4.915041
COMMENT: PROPOSED_MF SevenGoldenRules 4.983; C37H58O24SP2; [M+Na]+; delta(ppm) 4.983391
COMMENT: PROPOSED_MF SevenGoldenRules 5.782; C40H57N2O18S3P; [M+Na]+; delta(ppm) 5.782161
COMMENT: PROPOSED_MF SevenGoldenRules 6.279; C37H56O26S2; [M+Na]+; delta(ppm) 6.278970
COMMENT: PROPOSED_MF SevenGoldenRules 6.669; C39H53N2O23SP; [M+Na]+; delta(ppm) 6.668664
COMMENT: PROPOSED_MF SevenGoldenRules 7.334; C31H57N4O25S2P; [M+Na]+; delta(ppm) 7.333796
COMMENT: PROPOSED_MF SevenGoldenRules 8.422; C40H54O24P2; [M+Na]+; delta(ppm) 8.422287
COMMENT: PROPOSED_MF SevenGoldenRules 8.831; C41H56O21S3; [M+Na]+; delta(ppm) 8.831364
COMMENT: PROPOSED_MF SevenGoldenRules 9.087; C32H58N2O26SP2; [M+Na]+; delta(ppm) 9.087419
COMMENT: PROPOSED_MF SevenGoldenRules 9.718; C40H52O26S; [M+Na]+; delta(ppm) 9.717867
COMMENT: PROPOSED_MF SevenGoldenRules 9.886; C35H57N4O20S3P; [M+Na]+; delta(ppm) 9.886190
COMMENT: PROPOSED_MF SevenGoldenRules 10.773; C34H53N4O25SP; [M+Na]+; delta(ppm) 10.772693
COMMENT: PROPOSED_MF SevenGoldenRules 11.250; C34H61O24S3P; [M+Na]+; delta(ppm) 11.250119
COMMENT: PROPOSED_MF SevenGoldenRules 12.526; C35H54N2O26P2; [M+Na]+; delta(ppm) 12.526316
COMMENT: PROPOSED_MF SevenGoldenRules 12.935; C36H56N2O23S3; [M+Na]+; delta(ppm) 12.935393
COMMENT: PROPOSED_MF SevenGoldenRules 13.325; C38H53N4O20S2P; [M+Na]+; delta(ppm) 13.325087
COMMENT: PROPOSED_MF SevenGoldenRules 14.689; C37H57O24S2P; [M+Na]+; delta(ppm) 14.689016
COMMENT: PROPOSED_MF SevenGoldenRules 14.439; C38H50O27S; [M+CH3OH+H]+; delta(ppm) -14.439112
COMMENT: PROPOSED_MF SevenGoldenRules 14.270; C33H55N4O21S3P; [M+CH3OH+H]+; delta(ppm) -14.270077
COMMENT: PROPOSED_MF SevenGoldenRules 13.374; C32H51N4O26SP; [M+CH3OH+H]+; delta(ppm) -13.374396
COMMENT: PROPOSED_MF SevenGoldenRules 12.891; C32H59O25S3P; [M+CH3OH+H]+; delta(ppm) -12.890997
COMMENT: PROPOSED_MF SevenGoldenRules 11.602; C33H52N2O27P2; [M+CH3OH+H]+; delta(ppm) -11.601588
COMMENT: PROPOSED_MF SevenGoldenRules 11.189; C34H54N2O24S3; [M+CH3OH+H]+; delta(ppm) -11.189307
COMMENT: PROPOSED_MF SevenGoldenRules 10.796; C36H51N4O21S2P; [M+CH3OH+H]+; delta(ppm) -10.795579
COMMENT: PROPOSED_MF SevenGoldenRules 9.900; C35H47N4O26P; [M+CH3OH+H]+; delta(ppm) -9.899898
COMMENT: PROPOSED_MF SevenGoldenRules 9.416; C35H55O25S2P; [M+CH3OH+H]+; delta(ppm) -9.416499
COMMENT: PROPOSED_MF SevenGoldenRules 9.023; C37H52N2O22SP2; [M+CH3OH+H]+; delta(ppm) -9.022770
COMMENT: PROPOSED_MF SevenGoldenRules 8.746; C27H59N2O27S3P; [M+CH3OH+H]+; delta(ppm) -8.745511
COMMENT: PROPOSED_MF SevenGoldenRules 7.715; C37H50N2O24S2; [M+CH3OH+H]+; delta(ppm) -7.714809
COMMENT: PROPOSED_MF SevenGoldenRules 7.043; C29H54N4O26S3; [M+CH3OH+H]+; delta(ppm) -7.042791
COMMENT: PROPOSED_MF SevenGoldenRules 6.838; C39H55O20S3P; [M+CH3OH+H]+; delta(ppm) -6.837681
COMMENT: PROPOSED_MF SevenGoldenRules 5.942; C38H51O25SP; [M+CH3OH+H]+; delta(ppm) -5.942000
COMMENT: PROPOSED_MF SevenGoldenRules 5.271; C30H55N2O27S2P; [M+CH3OH+H]+; delta(ppm) -5.271013
COMMENT: PROPOSED_MF SevenGoldenRules 4.877; C32H52N4O24SP2; [M+CH3OH+H]+; delta(ppm) -4.877285
COMMENT: PROPOSED_MF SevenGoldenRules 3.568; C32H50N4O26S2; [M+CH3OH+H]+; delta(ppm) -3.568292
COMMENT: PROPOSED_MF SevenGoldenRules 2.691; C34H55N2O22S3P; [M+CH3OH+H]+; delta(ppm) -2.691164
COMMENT: PROPOSED_MF SevenGoldenRules 1.795; C33H51N2O27SP; [M+CH3OH+H]+; delta(ppm) -1.795484
COMMENT: PROPOSED_MF SevenGoldenRules 1.402; C35H48N4O24P2; [M+CH3OH+H]+; delta(ppm) -1.401755
COMMENT: PROPOSED_MF SevenGoldenRules 0.989; C36H50N4O21S3; [M+CH3OH+H]+; delta(ppm) -0.989474
COMMENT: PROPOSED_MF SevenGoldenRules 0.094; C35H46N4O26S; [M+CH3OH+H]+; delta(ppm) -0.093794
COMMENT: PROPOSED_MF SevenGoldenRules 0.390; C35H54O25S3; [M+CH3OH+H]+; delta(ppm) 0.389606
COMMENT: PROPOSED_MF SevenGoldenRules 0.783; C37H51N2O22S2P; [M+CH3OH+H]+; delta(ppm) 0.783334
COMMENT: PROPOSED_MF SevenGoldenRules 1.454; C29H55N4O24S3P; [M+CH3OH+H]+; delta(ppm) 1.454321
COMMENT: PROPOSED_MF SevenGoldenRules 1.679; C36H47N2O27P; [M+CH3OH+H]+; delta(ppm) 1.679014
COMMENT: PROPOSED_MF SevenGoldenRules 2.555; C38H52O23SP2; [M+CH3OH+H]+; delta(ppm) 2.555112
COMMENT: PROPOSED_MF SevenGoldenRules 3.864; C38H50O25S2; [M+CH3OH+H]+; delta(ppm) 3.864104
COMMENT: PROPOSED_MF SevenGoldenRules 4.535; C30H54N2O27S3; [M+CH3OH+H]+; delta(ppm) 4.535091
COMMENT: PROPOSED_MF SevenGoldenRules 4.929; C32H51N4O24S2P; [M+CH3OH+H]+; delta(ppm) 4.928820
COMMENT: PROPOSED_MF SevenGoldenRules 6.702; C33H52N2O25SP2; [M+CH3OH+H]+; delta(ppm) 6.701628
