ACCESSION: MSBNK-SMB_Measured-HSA032P0337000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 76
COMMENT: RAW_SPEC {'RA1-pos_2400': {'bp': 20477.0, 'sum': 38879.0}, 'RA6-pos_2080': {'bp': 18322.0, 'sum': 34188.0}, 'RA6-pos_1992': {'bp': 11553.0, 'sum': 20807.0}, 'HC13-pos_2212': {'bp': 8719.0, 'sum': 16536.0}, 'RA1-pos_2321': {'bp': 7824.0, 'sum': 17175.0}, 'HC6-pos_2121': {'bp': 6949.0, 'sum': 14159.0}, 'HC2-pos_2289': {'bp': 6739.0, 'sum': 14427.0}, 'HC2-pos_2200': {'bp': 6706.0, 'sum': 14388.0}, 'RA13-pos_2128': {'bp': 6546.0, 'sum': 13603.0}, 'RA13-pos_2037': {'bp': 6435.0, 'sum': 11940.0}, 'HC13-pos_2315': {'bp': 5783.0, 'sum': 11322.0}, 'RA11-pos_2028': {'bp': 5742.0, 'sum': 11448.0}, 'HC1-pos_2127': {'bp': 5624.0, 'sum': 15645.0}, 'HC1-pos_2215': {'bp': 5555.0, 'sum': 13111.0}, 'RA10-pos_2136': {'bp': 5535.0, 'sum': 11975.0}, 'HC16-pos_2421': {'bp': 5291.0, 'sum': 11741.0}, 'HC7-pos_2119': {'bp': 5172.0, 'sum': 11109.0}, 'HC15-pos_2198': {'bp': 5166.0, 'sum': 10170.0}, 'RA11-pos_1938': {'bp': 4843.0, 'sum': 9283.0}, 'RA5-pos_2274': {'bp': 4800.0, 'sum': 12772.0}, 'RA9-pos_2029': {'bp': 4747.0, 'sum': 9654.0}, 'RA10-pos_2217': {'bp': 4636.0, 'sum': 11075.0}, 'HC18-pos_2139': {'bp': 4609.0, 'sum': 10137.0}, 'HC26-pos_2216': {'bp': 4501.0, 'sum': 8853.0}, 'HC14-pos_2164': {'bp': 4466.0, 'sum': 8272.0}, 'HC6-pos_2223': {'bp': 4394.0, 'sum': 11252.0}, 'RA2-pos_2354': {'bp': 4274.0, 'sum': 10210.0}, 'QC5-pos_2027': {'bp': 4235.0, 'sum': 7771.0}, 'HC25-pos_2197': {'bp': 4153.0, 'sum': 9295.0}, 'HC11-pos_2105': {'bp': 3889.0, 'sum': 7558.0}, 'QC1-pos_2065': {'bp': 3751.0, 'sum': 8170.0}, 'HC17-pos_2039': {'bp': 3695.0, 'sum': 7536.0}, 'HC14-pos_2256': {'bp': 3672.0, 'sum': 8788.0}, 'QC3-pos_2138': {'bp': 3586.0, 'sum': 7932.0}, 'HC16-pos_2350': {'bp': 3537.0, 'sum': 6672.0}, 'QC4-pos_2147': {'bp': 3521.0, 'sum': 7292.0}, 'HC9-pos_2115': {'bp': 3511.0, 'sum': 7402.0}, 'QC2-pos_2113': {'bp': 3365.0, 'sum': 9423.0}, 'RA25-pos_2160': {'bp': 3275.0, 'sum': 7467.0}, 'HC17-pos_2125': {'bp': 3138.0, 'sum': 8177.0}, 'HC25-pos_2127': {'bp': 3099.0, 'sum': 6675.0}, 'HC24-pos_2091': {'bp': 3020.0, 'sum': 6754.0}, 'HC3-pos_2405': {'bp': 3000.0, 'sum': 5978.0}, 'RA20-pos_2247': {'bp': 2948.0, 'sum': 6450.0}, 'RA12-pos_2372': {'bp': 2943.0, 'sum': 5881.0}, 'HC11-pos_2192': {'bp': 2942.0, 'sum': 7848.0}, 'HC19-pos_2013': {'bp': 2940.0, 'sum': 6412.0}, 'RA24-pos_1962': {'bp': 2936.0, 'sum': 6231.0}, 'HC10-pos_2115': {'bp': 2809.0, 'sum': 6428.0}, 'RA24-pos_2037': {'bp': 2741.0, 'sum': 7962.0}, 'HC21-pos_2029': {'bp': 2710.0, 'sum': 4739.0}, 'RA12-pos_2296': {'bp': 2671.0, 'sum': 5441.0}, 'HC3-pos_2481': {'bp': 2598.0, 'sum': 5824.0}, 'HC21-pos_2112': {'bp': 2561.0, 'sum': 6843.0}, 'HC15-pos_2275': {'bp': 2551.0, 'sum': 6312.0}, 'HC5-pos_2266': {'bp': 2435.0, 'sum': 6091.0}, 'HC18-pos_2084': {'bp': 2417.0, 'sum': 5205.0}, 'RA17-pos_2142': {'bp': 2412.0, 'sum': 4093.0}, 'QC8-pos_2085': {'bp': 2408.0, 'sum': 5099.0}, 'RA18-pos_2099': {'bp': 2294.0, 'sum': 4020.0}, 'RA16-pos_2023': {'bp': 2120.0, 'sum': 3732.0}, 'RA16-pos_2095': {'bp': 2000.0, 'sum': 4449.0}, 'HC9-pos_2048': {'bp': 1933.0, 'sum': 4014.0}, 'QC8-pos_2009': {'bp': 1927.0, 'sum': 4049.0}, 'HC24-pos_2022': {'bp': 1816.0, 'sum': 3033.0}, 'QC7-pos_2104': {'bp': 1791.0, 'sum': 3623.0}, 'HC22-pos_2078': {'bp': 1660.0, 'sum': 3300.0}, 'QC6-pos_2044': {'bp': 1659.0, 'sum': 3678.0}, 'QC7-pos_2015': {'bp': 1656.0, 'sum': 3836.0}, 'HC8-pos_2084': {'bp': 1591.0, 'sum': 5439.0}, 'RA18-pos_2171': {'bp': 1590.0, 'sum': 4390.0}, 'RA20-pos_2198': {'bp': 1397.0, 'sum': 3338.0}, 'HC19-pos_2107': {'bp': 1378.0, 'sum': 3358.0}, 'QC5-pos_2125': {'bp': 1321.0, 'sum': 3497.0}, 'HC20-pos_2163': {'bp': 1311.0, 'sum': 2361.0}, 'HC10-pos_2203': {'bp': 1050.0, 'sum': 2526.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 337.174101
COMMENT: PRECURSOR_M/Z_STDEV 0.000899
COMMENT: PRECURSOR_IN_MS1 mz 337.175930; int 122.449; delta(ppm) 6.144782
COMMENT: PROPOSED_MF MS-FINDER 2.739; C7H20N12O4; [M+H]+; delta(ppm) -12.997931
COMMENT: PROPOSED_MF MS-FINDER 2.735; C7H28N8O3S2; [M+H]+; delta(ppm) -11.608790
COMMENT: PROPOSED_MF MS-FINDER 2.705; C15H24N6OS; [M+H]+; delta(ppm) -13.541304
COMMENT: PROPOSED_MF MS-FINDER 2.625; C8H32N6OS2; [M+2Na-H]+; delta(ppm) 216378.983483
COMMENT: PROPOSED_MF MS-FINDER 2.466; C13H31O6P; [M+Na]+; delta(ppm) 27385.469032
COMMENT: PROPOSED_MF MS-FINDER 2.386; C16H30N2S2; [M+Na]+; delta(ppm) 27387.919414
COMMENT: PROPOSED_MF MS-FINDER 2.309; C13H34N2S3; [M+Na]+; delta(ppm) 27377.366241
COMMENT: PROPOSED_MF MS-FINDER 2.152; C15H32O3S; [M+2Na-H]+; delta(ppm) 104763.512396
COMMENT: PROPOSED_MF MS-FINDER 2.137; C11H36N2S3; [M+2Na-H]+; delta(ppm) 216395.832115
COMMENT: PROPOSED_MF MS-FINDER 2.107; C15H32N2S3; [M+H]+; delta(ppm) -12.152165
COMMENT: PROPOSED_MF MS-FINDER 2.082; C12H33O6PS; [M+H]+; delta(ppm) -14.473589
COMMENT: PROPOSED_MF MS-FINDER 2.079; C14H32N2S2; [M+2Na-H]+; delta(ppm) 216410.625711
COMMENT: PROPOSED_MF MS-FINDER 2.076; C12H32O6S2; [M+H]+; delta(ppm) 13.743208
COMMENT: PROPOSED_MF MS-FINDER 2.060; C12H34O4P2S; [M+H]+; delta(ppm) 9.977073
COMMENT: PROPOSED_MF MS-FINDER 1.886; C10H40OS5; [M+H]+; delta(ppm) 1.167552
COMMENT: PROPOSED_MF MS-FINDER 1.737; C13H36OS4; [M+H]+; delta(ppm) 11.165802
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.434; C17H24N2O5; [M+H]+; delta(ppm) 0.423155
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.159; C13H20N8O3; [M+H]+; delta(ppm) 8.387397
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.801; C15H26N2O5; [M+Na]+; delta(ppm) 27390.639873
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.096; C18H20N6O; [M+H]+; delta(ppm) -3.543349
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.485; C16H22N6O; [M+Na]+; delta(ppm) 27386.453106
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.942; C20H26O3; [M+Na]+; delta(ppm) 27378.046809
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.998; C18H28N2S2; [M+H]+; delta(ppm) -2.154182
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C21H24F2; [M+Na]+; delta(ppm) 27389.278694
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H25F3O; [M+Na]+; delta(ppm) 27385.701631
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C21H24N2S; [M+H]+; delta(ppm) 7.844001
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C18H25FN2OS; [M+H]+; delta(ppm) 4.455064
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H26N2O5; [M+Na]+; delta(ppm) 27390.639873
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C17H24N2O5; [M+H]+; delta(ppm) 0.423155
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C13H20N8O3; [M+H]+; delta(ppm) 8.387397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.408; C17H24N2O5; [M+H]+; delta(ppm) 0.423155
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.133; C13H20N8O3; [M+H]+; delta(ppm) 8.387397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.775; C15H26N2O5; [M+Na]+; delta(ppm) 27390.639873
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.871; C15H22N5O4; [M+H]+; delta(ppm) 4.405260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.081; C14H25FN2O6; [M+H]+; delta(ppm) -2.965731
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.039; C14H28N2O5S; [M+H]+; delta(ppm) -9.574879
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.685; C15H23F3N2O3; [M+H]+; delta(ppm) 7.675439
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.535; C14H26NO8; [M+H]+; delta(ppm) 8.371828
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.232; C11H25N6O4P; [M+H]+; delta(ppm) 3.488512
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.143; C12H25ClN6O3; [M+H]+; delta(ppm) -66447.029606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.678; C10H24N8O3S; [M+H]+; delta(ppm) -1.610796
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.448; C12H27FN2O6; [M+Na]+; delta(ppm) 27387.062799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.373; C15H25FN3O3; [M+Na]+; delta(ppm) 27378.672926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.568; C11H29N3O5P; [M+Na]+; delta(ppm) 27389.672224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.561; C14H26BNO6; [M+Na]+; delta(ppm) 59706.739319
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.727; C10H28N5O4S; [M+Na]+; delta(ppm) 27384.289792
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.262; C18H24N3O2; [M+Na]+; delta(ppm) 27382.249940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.047; C13H23FN6O2; [M+Na]+; delta(ppm) 27382.876062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.605; C14H27N4O2P; [M+Na]+; delta(ppm) 27381.282308
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.931; C16H29NO3P; [M+Na]+; delta(ppm) 27377.079184
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C15H26N2O5; [M+Na]+; delta(ppm) 27390.639873
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C17H24N2O5; [M+H]+; delta(ppm) 0.423155
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C13H20N8O3; [M+H]+; delta(ppm) 8.387397
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H25FN3O3; [M+Na]+; delta(ppm) 27378.672926
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.222; OKPWWUTWLBLNML-UHFFFAOYSA-N; [M+H]+; O=C(NCC1=CC=C(OC)C=C1)CC2OC3C(O)C(OC3C2)CN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.220; AIGGBNWQEWXWGN-UHFFFAOYSA-N; [M+H]+; O=C(NC1=CC=C(C=C1)C(O)C2N(C(=O)COC2)CCOCC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.188; SZFXXKIJCOCPFM-UHFFFAOYSA-N; [M+H]+; O=S(=O)(NC1COC(CN2CCCC2COC)C1O)CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.178; CMXNBCFNHOTVCN-UHFFFAOYSA-N; [M+H]+; O=C(O)CCCNC(=O)CCNC(=O)C1=CC=C(OC(C)C)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.154; HPKYRXAEGNUARA-UHFFFAOYSA-N; [M+H]+; CN1CCC(CC1)C(=O)N2C3=CC=CC=C3NC(=O)C4=C2N=CC=C4
