ACCESSION: MSBNK-SMB_Measured-HSA032P0593003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 71
COMMENT: RAW_SPEC {'RA1-pos_3476': {'bp': 220098.0, 'sum': 1042874.0}, 'RA13-pos_3202': {'bp': 148674.0, 'sum': 545841.0}, 'HC16-pos_3464': {'bp': 187670.0, 'sum': 848900.0}, 'HC16-pos_3449': {'bp': 167534.0, 'sum': 768613.0}, 'RA1-pos_3412': {'bp': 190287.0, 'sum': 871244.0}, 'RA1-pos_3487': {'bp': 193784.0, 'sum': 1042383.0}, 'QC1-pos_3099': {'bp': 154475.0, 'sum': 608376.0}, 'RA15-pos_3385': {'bp': 173531.0, 'sum': 639983.0}, 'RA5-pos_3432': {'bp': 201944.0, 'sum': 955331.0}, 'HC10-pos_3240': {'bp': 184382.0, 'sum': 810381.0}, 'QC4-pos_3188': {'bp': 153353.0, 'sum': 544712.0}, 'QC1-pos_3092': {'bp': 155140.0, 'sum': 517545.0}, 'HC3-pos_3537': {'bp': 177001.0, 'sum': 612350.0}, 'HC22-pos_3161': {'bp': 155611.0, 'sum': 572968.0}, 'QC2-pos_3152': {'bp': 160802.0, 'sum': 644707.0}, 'RA13-pos_3194': {'bp': 148173.0, 'sum': 533616.0}, 'RA10-pos_3183': {'bp': 193136.0, 'sum': 782821.0}, 'RA16-pos_3177': {'bp': 164925.0, 'sum': 563417.0}, 'RA20-pos_3248': {'bp': 176413.0, 'sum': 757783.0}, 'RA15-pos_3395': {'bp': 166696.0, 'sum': 694394.0}, 'HC3-pos_3547': {'bp': 172536.0, 'sum': 720122.0}, 'HC11-pos_3238': {'bp': 186134.0, 'sum': 680909.0}, 'HC2-pos_3345': {'bp': 159383.0, 'sum': 554141.0}, 'QC4-pos_3176': {'bp': 158970.0, 'sum': 511205.0}, 'QC3-pos_3182': {'bp': 162792.0, 'sum': 658228.0}, 'RA5-pos_3415': {'bp': 213466.0, 'sum': 855976.0}, 'HC18-pos_3066': {'bp': 173450.0, 'sum': 529405.0}, 'HC18-pos_3104': {'bp': 164872.0, 'sum': 642156.0}, 'HC15-pos_3228': {'bp': 185564.0, 'sum': 736004.0}, 'RA19-pos_3431': {'bp': 166109.0, 'sum': 678718.0}, 'HC12-pos_3359': {'bp': 187447.0, 'sum': 875828.0}, 'QC3-pos_3168': {'bp': 157563.0, 'sum': 610237.0}, 'RA18-pos_3174': {'bp': 158203.0, 'sum': 563142.0}, 'HC2-pos_3293': {'bp': 162791.0, 'sum': 564643.0}, 'RA20-pos_3239': {'bp': 181714.0, 'sum': 859535.0}, 'RA17-pos_3290': {'bp': 193217.0, 'sum': 815677.0}, 'RA12-pos_3444': {'bp': 175175.0, 'sum': 843341.0}, 'HC7-pos_3113': {'bp': 168730.0, 'sum': 599139.0}, 'RA9-pos_3030': {'bp': 169222.0, 'sum': 580185.0}, 'RA24-pos_2935': {'bp': 158861.0, 'sum': 687351.0}, 'RA10-pos_3137': {'bp': 171649.0, 'sum': 609967.0}, 'HC22-pos_3153': {'bp': 169713.0, 'sum': 566688.0}, 'RA9-pos_3039': {'bp': 183084.0, 'sum': 762129.0}, 'RA10-pos_3179': {'bp': 183592.0, 'sum': 728415.0}, 'RA24-pos_2974': {'bp': 163892.0, 'sum': 594180.0}, 'QC2-pos_3137': {'bp': 173227.0, 'sum': 576194.0}, 'RA18-pos_3128': {'bp': 165562.0, 'sum': 546293.0}, 'HC7-pos_3176': {'bp': 177188.0, 'sum': 587862.0}, 'RA12-pos_3450': {'bp': 194712.0, 'sum': 868693.0}, 'RA16-pos_3217': {'bp': 162077.0, 'sum': 630634.0}, 'HC19-pos_3127': {'bp': 157079.0, 'sum': 533253.0}, 'HC15-pos_3280': {'bp': 155608.0, 'sum': 590952.0}, 'RA11-pos_3088': {'bp': 156880.0, 'sum': 501913.0}, 'RA10-pos_3151': {'bp': 198763.0, 'sum': 744644.0}, 'HC10-pos_3215': {'bp': 180031.0, 'sum': 584828.0}, 'RA17-pos_3301': {'bp': 189460.0, 'sum': 865875.0}, 'HC7-pos_3187': {'bp': 174564.0, 'sum': 664671.0}, 'HC18-pos_3149': {'bp': 158491.0, 'sum': 697270.0}, 'RA4-pos_3297': {'bp': 155407.0, 'sum': 485960.0}, 'HC12-pos_3369': {'bp': 181135.0, 'sum': 824430.0}, 'RA4-pos_3287': {'bp': 145597.0, 'sum': 472552.0}, 'HC18-pos_3156': {'bp': 155797.0, 'sum': 722209.0}, 'RA24-pos_2964': {'bp': 159418.0, 'sum': 492463.0}, 'HC25-pos_3241': {'bp': 163722.0, 'sum': 763705.0}, 'HC15-pos_3258': {'bp': 162503.0, 'sum': 501792.0}, 'RA19-pos_3426': {'bp': 155553.0, 'sum': 502183.0}, 'RA25-pos_3192': {'bp': 172227.0, 'sum': 689734.0}, 'HC16-pos_3437': {'bp': 142336.0, 'sum': 517577.0}, 'RA2-pos_3416': {'bp': 199731.0, 'sum': 853404.0}, 'HC25-pos_3234': {'bp': 164368.0, 'sum': 696085.0}, 'HC10-pos_3228': {'bp': 177741.0, 'sum': 807691.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 593.332798
COMMENT: PRECURSOR_M/Z_STDEV 0.001684
COMMENT: PRECURSOR_IN_MS1 mz 593.335787; int 999.000; delta(ppm) -9.739929
COMMENT: PROPOSED_MF MS-FINDER 3.110; C29H38N2O6; [M+2ACN+H]+; delta(ppm) 104326.234782
COMMENT: PROPOSED_MF MS-FINDER 3.104; C26H42N2O6S; [M+2ACN+H]+; delta(ppm) 104319.305847
COMMENT: PROPOSED_MF MS-FINDER 3.002; C31H46N4O6; [M+Na]+; delta(ppm) 15387.888560
COMMENT: PROPOSED_MF MS-FINDER 2.979; C28H53N2O7PS; [M+H]+; delta(ppm) -3.875514
COMMENT: PROPOSED_MF MS-FINDER 2.953; C32H48O10; [M+H]+; delta(ppm) 6.844089
COMMENT: PROPOSED_MF MS-FINDER 2.944; C25H46N8O7; [M+Na]+; delta(ppm) 15375.359101
COMMENT: PROPOSED_MF MS-FINDER 2.800; C36H46N2O4; [M+Na]+; delta(ppm) 15380.898478
COMMENT: PROPOSED_MF MS-FINDER 2.772; C38H44N2O4; [M+H]+; delta(ppm) -2.189881
COMMENT: PROPOSED_MF MS-FINDER 2.726; C29H52O10S; [M+H]+; delta(ppm) 1.162394
COMMENT: PROPOSED_MF MS-FINDER 2.619; C27H42O9; [M+2ACN+H]+; delta(ppm) 104305.895071
COMMENT: PROPOSED_MF MS-FINDER 2.547; C23H55N4O7P3; [M+H]+; delta(ppm) 0.764205
COMMENT: PROPOSED_MF MS-FINDER 2.496; C22H54N6O6P2S; [M+H]+; delta(ppm) -2.133577
COMMENT: PROPOSED_MF MS-FINDER 2.495; C30H50O10; [M+Na]+; delta(ppm) 15390.212528
COMMENT: PROPOSED_MF MS-FINDER 2.494; C28H52N4O4P2; [M+Na]+; delta(ppm) 15379.824266
COMMENT: PROPOSED_MF MS-FINDER 2.494; C25H50N6O6P2; [M+H]+; delta(ppm) 3.548080
COMMENT: PROPOSED_MF MS-FINDER 2.475; C30H50N4O4P2; [M+H]+; delta(ppm) -3.231791
COMMENT: PROPOSED_MF MS-FINDER 2.474; C20H56N6O6P2S; [M+Na]+; delta(ppm) 15380.956528
COMMENT: PROPOSED_MF MS-FINDER 2.473; C23H53N4O9PS; [M+H]+; delta(ppm) 2.904349
COMMENT: PROPOSED_MF MS-FINDER 2.472; C24H49N8O5PS; [M+H]+; delta(ppm) 0.650282
COMMENT: PROPOSED_MF MS-FINDER 2.471; C21H48N6O13; [M+H]+; delta(ppm) 1.471186
COMMENT: PROPOSED_MF MS-FINDER 2.470; C20H49N8O10P; [M+H]+; delta(ppm) -3.566725
COMMENT: PROPOSED_MF MS-FINDER 2.469; C18H50N12O4P2S; [M+H]+; delta(ppm) 2.392236
COMMENT: PROPOSED_MF MS-FINDER 2.468; C20H59N4O7P3S; [M+H]+; delta(ppm) -4.917421
COMMENT: PROPOSED_MF MS-FINDER 2.465; C22H44N10O9; [M+H]+; delta(ppm) -0.782874
COMMENT: PROPOSED_MF MS-FINDER 2.461; C21H57N4O7P3; [M+Na]+; delta(ppm) 15383.944149
COMMENT: PROPOSED_MF MS-FINDER 2.459; C16H45N14O8P; [M+H]+; delta(ppm) 0.959075
COMMENT: PROPOSED_MF MS-FINDER 2.457; C19H47N12O6P; [M+Na]+; delta(ppm) 15377.155030
COMMENT: PROPOSED_MF MS-FINDER 2.454; C17H41N18O4P; [M+H]+; delta(ppm) -1.294983
COMMENT: PROPOSED_MF MS-FINDER 2.449; C26H55N2O7PS; [M+Na]+; delta(ppm) 15379.160585
COMMENT: PROPOSED_MF MS-FINDER 2.444; C24H54N2O10P2; [M+H]+; delta(ppm) 5.802160
COMMENT: PROPOSED_MF MS-FINDER 2.441; C24H50N4O11; [M+Na]+; delta(ppm) 15377.683011
COMMENT: PROPOSED_MF MS-FINDER 2.440; C19H49N2O7P3; [M+2ACN+H]+; delta(ppm) 104321.569124
COMMENT: PROPOSED_MF MS-FINDER 2.438; C27H51N6O3PS; [M+Na]+; delta(ppm) 15376.836668
COMMENT: PROPOSED_MF MS-FINDER 2.436; C15H46N16O5P2; [M+H]+; delta(ppm) -4.078831
COMMENT: PROPOSED_MF MS-FINDER 2.436; C17H54N8O8P2S; [M+H]+; delta(ppm) 4.646310
COMMENT: PROPOSED_MF MS-FINDER 2.436; C22H52N6O8S2; [M+H]+; delta(ppm) 0.006554
COMMENT: PROPOSED_MF MS-FINDER 2.434; C20H57N4O9PS2; [M+H]+; delta(ppm) -2.777302
COMMENT: PROPOSED_MF MS-FINDER 2.434; C31H49N2O7P; [M+H]+; delta(ppm) 1.806123
COMMENT: PROPOSED_MF MS-FINDER 2.432; C13H48N16O5P2; [M+Na]+; delta(ppm) 15378.950965
COMMENT: PROPOSED_MF MS-FINDER 2.428; C25H56N4O4P2S; [M+Na]+; delta(ppm) 15373.966541
COMMENT: PROPOSED_MF MS-FINDER 2.428; C15H44N16O7S; [M+H]+; delta(ppm) -1.938708
COMMENT: PROPOSED_MF MS-FINDER 2.427; C17H49N14O3PS2; [M+H]+; delta(ppm) -0.505556
COMMENT: PROPOSED_MF MS-FINDER 2.426; C32H45N6O3P; [M+H]+; delta(ppm) -0.447938
COMMENT: PROPOSED_MF MS-FINDER 2.425; C17H52N10O7P2; [M+Na]+; delta(ppm) 15374.284900
COMMENT: PROPOSED_MF MS-FINDER 2.425; C19H55N8O5PS2; [M+Na]+; delta(ppm) 15377.968924
COMMENT: PROPOSED_MF MS-FINDER 2.424; C21H42N14O5; [M+Na]+; delta(ppm) 15380.025175
COMMENT: PROPOSED_MF MS-FINDER 2.421; C20H46N10O9; [M+Na]+; delta(ppm) 15382.349107
COMMENT: PROPOSED_MF MS-FINDER 2.421; C15H54N12O4P2S2; [M+H]+; delta(ppm) -3.289409
COMMENT: PROPOSED_MF MS-FINDER 2.420; C23H40N14O5; [M+H]+; delta(ppm) -3.036923
COMMENT: PROPOSED_MF MS-FINDER 2.420; C18H48N4O6P2S; [M+2ACN+H]+; delta(ppm) 104318.035210
COMMENT: PROPOSED_MF MS-FINDER 2.419; C22H62N2O5P2S3; [M+H]+; delta(ppm) -1.344151
COMMENT: PROPOSED_MF MS-FINDER 2.418; C22H51N8O5PS; [M+Na]+; delta(ppm) 15383.826695
COMMENT: PROPOSED_MF MS-FINDER 2.418; C16H53N10O7PS2; [M+H]+; delta(ppm) 1.748505
COMMENT: PROPOSED_MF MS-FINDER 2.417; C25H58N2O5P2S2; [M+H]+; delta(ppm) 4.337515
COMMENT: PROPOSED_MF MS-FINDER 2.416; C17H50N10O9S; [M+Na]+; delta(ppm) 15376.491353
COMMENT: PROPOSED_MF MS-FINDER 2.415; C20H43N16O2P; [M+Na]+; delta(ppm) 15374.831122
COMMENT: PROPOSED_MF MS-FINDER 2.413; C15H43N18O4P; [M+Na]+; delta(ppm) 15381.821121
COMMENT: PROPOSED_MF MS-FINDER 2.413; C30H47N6O3P; [M+Na]+; delta(ppm) 15382.694426
COMMENT: PROPOSED_MF MS-FINDER 2.413; C19H36N20O3; [M+H]+; delta(ppm) 1.488881
COMMENT: PROPOSED_MF MS-FINDER 2.412; C21H45N12O6P; [M+H]+; delta(ppm) -5.820762
COMMENT: PROPOSED_MF MS-FINDER 2.412; C30H48N4O6S; [M+H]+; delta(ppm) -1.091665
COMMENT: PROPOSED_MF MS-FINDER 2.409; C18H40N16O7; [M+H]+; delta(ppm) 3.742951
COMMENT: PROPOSED_MF MS-FINDER 2.409; C24H57N4O4PS3; [M+H]+; delta(ppm) 1.439713
COMMENT: PROPOSED_MF MS-FINDER 2.408; C20H45N14O3PS; [M+H]+; delta(ppm) 5.176120
COMMENT: PROPOSED_MF MS-FINDER 2.408; C20H43N6O5PS; [M+2ACN+H]+; delta(ppm) 104321.430193
COMMENT: PROPOSED_MF MS-FINDER 2.407; C21H44N4O6P2; [M+2ACN+H]+; delta(ppm) 104324.964129
COMMENT: PROPOSED_MF MS-FINDER 2.406; C18H38N8O9; [M+2ACN+H]+; delta(ppm) 104319.682425
COMMENT: PROPOSED_MF MS-FINDER 2.405; C23H48N10O4S2; [M+H]+; delta(ppm) -2.247499
COMMENT: PROPOSED_MF MS-FINDER 2.401; C21H50N10O4S2; [M+Na]+; delta(ppm) 15380.839074
COMMENT: PROPOSED_MF MS-FINDER 2.401; C22H38N18O; [M+Na]+; delta(ppm) 15377.701254
COMMENT: PROPOSED_MF MS-FINDER 2.401; C21H53N8O5PS2; [M+H]+; delta(ppm) -5.031342
COMMENT: PROPOSED_MF MS-FINDER 2.401; C26H44N10O4S; [M+H]+; delta(ppm) 3.434157
COMMENT: PROPOSED_MF MS-FINDER 2.400; C19H44N16O2S2; [M+H]+; delta(ppm) 2.278313
COMMENT: PROPOSED_MF MS-FINDER 2.392; C23H51N6O8P; [M+Na]+; delta(ppm) 15372.488981
COMMENT: PROPOSED_MF MS-FINDER 2.392; C28H50N4O6S; [M+Na]+; delta(ppm) 15382.030742
COMMENT: PROPOSED_MF MS-FINDER 2.392; C26H48N4O11; [M+H]+; delta(ppm) -5.308657
