ACCESSION: MSBNK-SMB_Measured-HSA032P0473002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC16-pos_1224': {'bp': 6102.0, 'sum': 17991.0}, 'RA1-pos_1170': {'bp': 3784.0, 'sum': 12429.0}, 'HC2-pos_1138': {'bp': 3284.0, 'sum': 9812.0}, 'RA10-pos_1091': {'bp': 3009.0, 'sum': 10147.0}, 'HC16-pos_1190': {'bp': 2765.0, 'sum': 9182.0}, 'RA20-pos_1163': {'bp': 2071.0, 'sum': 5889.0}, 'HC1-pos_1140': {'bp': 2050.0, 'sum': 6527.0}, 'HC14-pos_1163': {'bp': 1697.0, 'sum': 5551.0}, 'QC3-pos_1082': {'bp': 1616.0, 'sum': 4433.0}, 'RA20-pos_1097': {'bp': 1582.0, 'sum': 3628.0}, 'QC1-pos_1016': {'bp': 1507.0, 'sum': 4414.0}, 'RA19-pos_1196': {'bp': 1477.0, 'sum': 5574.0}, 'RA14-pos_924': {'bp': 1328.0, 'sum': 3716.0}, 'HC18-pos_1070': {'bp': 1303.0, 'sum': 4290.0}, 'HC22-pos_1060': {'bp': 993.0, 'sum': 4022.0}, 'HC2-pos_1074': {'bp': 916.0, 'sum': 3465.0}, 'QC7-pos_1025': {'bp': 912.0, 'sum': 2367.0}, 'QC1-pos_1003': {'bp': 869.0, 'sum': 3425.0}, 'HC13-pos_1188': {'bp': 818.0, 'sum': 3094.0}, 'HC21-pos_1069': {'bp': 817.0, 'sum': 2491.0}, 'QC5-pos_1071': {'bp': 802.0, 'sum': 2893.0}, 'QC7-pos_1038': {'bp': 725.0, 'sum': 2250.0}, 'HC1-pos_1078': {'bp': 716.0, 'sum': 2142.0}, 'HC10-pos_1137': {'bp': 691.0, 'sum': 2604.0}, 'HC2-pos_1047': {'bp': 579.0, 'sum': 2375.0}, 'QC8-pos_1009': {'bp': 566.0, 'sum': 1852.0}, 'HC26-pos_1080': {'bp': 560.0, 'sum': 1900.0}, 'QC6-pos_987': {'bp': 537.0, 'sum': 1698.0}, 'RA6-pos_1018': {'bp': 449.0, 'sum': 1564.0}, 'HC13-pos_930': {'bp': 365.0, 'sum': 1373.0}, 'RA23-pos_966': {'bp': 365.0, 'sum': 1512.0}, 'QC8-pos_999': {'bp': 221.0, 'sum': 894.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 473.173921
COMMENT: PRECURSOR_M/Z_STDEV 0.001314
COMMENT: PRECURSOR_IN_MS1 mz 473.176014; int 80.472; delta(ppm) 14.221299
COMMENT: PROPOSED_MF MS-FINDER 3.693; C27H24N2O6; [M+H]+; delta(ppm) 11.564654
COMMENT: PROPOSED_MF MS-FINDER 3.676; C24H28N2O6S; [M+H]+; delta(ppm) 4.440074
COMMENT: PROPOSED_MF MS-FINDER 3.578; C24H26N4O5; [M+Na]+; delta(ppm) 19352.602508
COMMENT: PROPOSED_MF MS-FINDER 3.496; C22H30N2O6S; [M+Na]+; delta(ppm) 19369.868083
COMMENT: PROPOSED_MF MS-FINDER 3.432; C26H24N4O5; [M+H]+; delta(ppm) -12.175733
COMMENT: PROPOSED_MF MS-FINDER 3.418; C25H24N6O2S; [M+H]+; delta(ppm) 1.613596
COMMENT: PROPOSED_MF MS-FINDER 3.376; C21H24N6O7; [M+H]+; delta(ppm) -3.674296
COMMENT: PROPOSED_MF MS-FINDER 3.354; C21H30N4O5S; [M+Na]+; delta(ppm) 19345.199674
COMMENT: PROPOSED_MF MS-FINDER 3.346; C14H29N6O10P; [M+H]+; delta(ppm) 1.336457
COMMENT: PROPOSED_MF MS-FINDER 3.205; C20H22N10O3; [M+Na]+; delta(ppm) 19358.499434
COMMENT: PROPOSED_MF MS-FINDER 3.192; C19H26N6O7; [M+Na]+; delta(ppm) 19361.436395
COMMENT: PROPOSED_MF MS-FINDER 3.189; C17H20N12O5; [M+H]+; delta(ppm) 2.000805
COMMENT: PROPOSED_MF MS-FINDER 3.189; C20H28N2O11; [M+H]+; delta(ppm) -0.847848
COMMENT: PROPOSED_MF MS-FINDER 3.172; C15H25N10O6P; [M+H]+; delta(ppm) -1.490004
COMMENT: PROPOSED_MF MS-FINDER 3.171; C23H29N4O3PS; [M+H]+; delta(ppm) -1.877210
COMMENT: PROPOSED_MF MS-FINDER 3.166; C19H36N2O4P2S; [M+Na]+; delta(ppm) 19359.676468
COMMENT: PROPOSED_MF MS-FINDER 3.165; C17H31N4O8P; [M+Na]+; delta(ppm) 19357.809119
COMMENT: PROPOSED_MF MS-FINDER 3.153; C21H31N4O3PS; [M+Na]+; delta(ppm) 19363.303758
COMMENT: PROPOSED_MF MS-FINDER 3.149; C26H25N4O3P; [M+H]+; delta(ppm) 5.247280
COMMENT: PROPOSED_MF MS-FINDER 3.140; C18H27N8O4P; [M+Na]+; delta(ppm) 19354.872179
COMMENT: PROPOSED_MF MS-FINDER 3.134; C12H26N12O5S; [M+Na]+; delta(ppm) 19359.930376
COMMENT: PROPOSED_MF MS-FINDER 3.134; C18H30N2O11; [M+Na]+; delta(ppm) 19364.373373
COMMENT: PROPOSED_MF MS-FINDER 3.133; C18H28N6O7S; [M+H]+; delta(ppm) -10.798659
COMMENT: PROPOSED_MF MS-FINDER 3.130; C14H23N14O2P; [M+Na]+; delta(ppm) 19360.769131
COMMENT: PROPOSED_MF MS-FINDER 3.127; C16H24N8O9; [M+H]+; delta(ppm) 4.827285
COMMENT: PROPOSED_MF MS-FINDER 3.125; C13H27N10O6P; [M+Na]+; delta(ppm) 19363.706105
COMMENT: PROPOSED_MF MS-FINDER 3.124; C16H34N4O6P2S; [M+H]+; delta(ppm) 3.133561
COMMENT: PROPOSED_MF MS-FINDER 3.123; C22H20N10O3; [M+H]+; delta(ppm) -6.500728
COMMENT: PROPOSED_MF MS-FINDER 3.118; C14H39N2O7P3S; [M+H]+; delta(ppm) -0.357255
COMMENT: PROPOSED_MF MS-FINDER 3.113; C13H28N8O9S; [M+H]+; delta(ppm) -2.297199
COMMENT: PROPOSED_MF MS-FINDER 3.113; C21H34N2O4P2S; [M+H]+; delta(ppm) -5.367991
COMMENT: PROPOSED_MF MS-FINDER 3.110; C10H20N18O3S; [M+H]+; delta(ppm) 0.551446
COMMENT: PROPOSED_MF MS-FINDER 3.107; C16H21N14O2P; [M+H]+; delta(ppm) -4.316448
COMMENT: PROPOSED_MF MS-FINDER 3.106; C12H34N4O11P2; [M+H]+; delta(ppm) -2.154347
COMMENT: PROPOSED_MF MS-FINDER 3.103; C21H32N2O6S2; [M+H]+; delta(ppm) -2.684404
COMMENT: PROPOSED_MF MS-FINDER 3.102; C15H34N2O11S; [M+Na]+; delta(ppm) 19356.970367
COMMENT: PROPOSED_MF MS-FINDER 3.102; C15H33N6O5PS2; [M+H]+; delta(ppm) -0.500107
COMMENT: PROPOSED_MF MS-FINDER 3.101; C19H34N2O6S2; [M+Na]+; delta(ppm) 19362.464998
COMMENT: PROPOSED_MF MS-FINDER 3.100; C17H28N8O4S2; [M+H]+; delta(ppm) 2.990708
COMMENT: PROPOSED_MF MS-FINDER 3.097; C11H32N8O7P2; [M+Na]+; delta(ppm) 19360.078812
COMMENT: PROPOSED_MF MS-FINDER 3.096; C9H26N14O5P2; [M+H]+; delta(ppm) 0.694298
COMMENT: PROPOSED_MF MS-FINDER 3.095; C14H24N12O5S; [M+H]+; delta(ppm) -5.123639
COMMENT: PROPOSED_MF MS-FINDER 3.094; C13H30N8O7P2; [M+H]+; delta(ppm) -4.980788
COMMENT: PROPOSED_MF MS-FINDER 3.093; C11H21N16O4P; [M+H]+; delta(ppm) 4.185122
COMMENT: PROPOSED_MF MS-FINDER 3.092; C12H32N4O13S; [M+H]+; delta(ppm) 0.529257
COMMENT: PROPOSED_MF MS-FINDER 3.086; C26H22N6O2; [M+Na]+; delta(ppm) 19374.334223
COMMENT: PROPOSED_MF MS-FINDER 3.084; C18H35N4O3PS2; [M+Na]+; delta(ppm) 19355.900768
COMMENT: PROPOSED_MF MS-FINDER 3.084; C19H29N4O8P; [M+H]+; delta(ppm) -7.165065
COMMENT: PROPOSED_MF MS-FINDER 3.081; C13H33N2O14P; [M+H]+; delta(ppm) 4.162933
COMMENT: PROPOSED_MF MS-FINDER 3.080; C20H30N6O2S2; [M+Na]+; delta(ppm) 19359.528031
COMMENT: PROPOSED_MF MS-FINDER 3.074; C17H35N2O7P3; [M+H]+; delta(ppm) 6.767256
COMMENT: PROPOSED_MF MS-FINDER 3.073; C15H36N2O9P2; [M+Na]+; delta(ppm) 19354.181868
COMMENT: PROPOSED_MF MS-FINDER 3.073; C18H29N6O5PS; [M+H]+; delta(ppm) 6.624402
COMMENT: PROPOSED_MF MS-FINDER 3.072; C16H30N6O7S; [M+Na]+; delta(ppm) 19354.033433
COMMENT: PROPOSED_MF MS-FINDER 3.067; C15H22N12O5; [M+Na]+; delta(ppm) 19367.333424
COMMENT: PROPOSED_MF MS-FINDER 3.062; C23H30O9; [M+Na]+; delta(ppm) 19355.539435
COMMENT: PROPOSED_MF MS-FINDER 3.061; C13H16N18O3; [M+H]+; delta(ppm) 7.675970
COMMENT: PROPOSED_MF MS-FINDER 3.061; C14H37N2O9PS2; [M+H]+; delta(ppm) 2.326359
COMMENT: PROPOSED_MF MS-FINDER 3.060; C8H25N16O4PS; [M+H]+; delta(ppm) -2.939353
COMMENT: PROPOSED_MF MS-FINDER 3.058; C11H30N8O9S; [M+Na]+; delta(ppm) 19362.867345
COMMENT: PROPOSED_MF MS-FINDER 3.054; C9H24N14O7S; [M+H]+; delta(ppm) 3.377918
COMMENT: PROPOSED_MF MS-FINDER 3.047; C10H31N10O6PS; [M+Na]+; delta(ppm) 19356.303110
COMMENT: PROPOSED_MF MS-FINDER 3.042; C13H38N4O6P2S2; [M+H]+; delta(ppm) -3.990899
COMMENT: PROPOSED_MF MS-FINDER 3.040; C12H41N2O7P3S; [M+Na]+; delta(ppm) 19364.883150
COMMENT: PROPOSED_MF MS-FINDER 3.035; C13H35N6O5PS2; [M+Na]+; delta(ppm) 19364.734712
COMMENT: PROPOSED_MF MS-FINDER 3.035; C8H30N10O9P2; [M+H]+; delta(ppm) 3.520771
COMMENT: PROPOSED_MF MS-FINDER 3.035; C18H16N16O; [M+H]+; delta(ppm) -0.825659
COMMENT: PROPOSED_MF MS-FINDER 3.029; C12H31N6O10P; [M+Na]+; delta(ppm) 19366.643096
COMMENT: PROPOSED_MF MS-FINDER 3.029; C12H34N8O4S3; [M+Na]+; delta(ppm) 19360.958975
COMMENT: PROPOSED_MF MS-FINDER 3.029; C15H28N4O13; [M+H]+; delta(ppm) 7.653781
COMMENT: PROPOSED_MF MS-FINDER 3.027; C9H34N10O4P2S2; [M+H]+; delta(ppm) 1.684199
COMMENT: PROPOSED_MF MS-FINDER 3.026; C11H40N4O6P2S2; [M+Na]+; delta(ppm) 19361.107412
COMMENT: PROPOSED_MF MS-FINDER 3.025; C16H32N4O8S2; [M+H]+; delta(ppm) 5.817194
COMMENT: PROPOSED_MF MS-FINDER 3.016; C16H32N6O5P2; [M+Na]+; delta(ppm) 19351.244949
COMMENT: PROPOSED_MF MS-FINDER 3.013; C13H36N4O8S3; [M+H]+; delta(ppm) -1.307304
COMMENT: PROPOSED_MF MS-FINDER 3.012; C22H28N6O2S2; [M+H]+; delta(ppm) -5.510842
COMMENT: PROPOSED_MF MS-FINDER 3.010; C14H32N8O4S3; [M+H]+; delta(ppm) -4.133749
COMMENT: PROPOSED_MF MS-FINDER 3.008; C17H32N2O11S; [M+H]+; delta(ppm) -7.972251
COMMENT: PROPOSED_MF MS-FINDER 3.007; C17H26N10O3S; [M+Na]+; delta(ppm) 19351.096514
COMMENT: PROPOSED_MF MS-FINDER 3.007; C20H25N8O4P; [M+H]+; delta(ppm) -9.991478
COMMENT: PROPOSED_MF MS-FINDER 3.006; C11H29N12O3PS2; [M+H]+; delta(ppm) 5.175030
COMMENT: PROPOSED_MF MS-FINDER 3.005; C8H26N12O10; [M+Na]+; delta(ppm) 19354.435773
COMMENT: PROPOSED_MF MS-FINDER 2.996; C10H25N12O8P; [M+H]+; delta(ppm) 7.011615
COMMENT: PROPOSED_MF MS-FINDER 2.996; C11H33N6O10PS; [M+H]+; delta(ppm) -5.787978
COMMENT: PROPOSED_MF MS-FINDER 2.988; C7H28N14O5P2; [M+Na]+; delta(ppm) 19365.975825
COMMENT: PROPOSED_MF MS-FINDER 2.988; C16H38N2O6S3; [M+Na]+; delta(ppm) 19355.062020
COMMENT: PROPOSED_MF MS-FINDER 2.984; C19H30N4O6P2; [M+H]+; delta(ppm) 10.258123
COMMENT: PROPOSED_MF MS-FINDER 2.983; C16H18N16O; [M+Na]+; delta(ppm) 19364.396429
COMMENT: PROPOSED_MF MS-FINDER 2.983; C24H27N4O3P; [M+Na]+; delta(ppm) 19370.706855
COMMENT: PROPOSED_MF MS-FINDER 2.983; C24H30N2O4P2; [M+H]+; delta(ppm) 1.756449
COMMENT: PROPOSED_MF MS-FINDER 2.979; C25H28O9; [M+H]+; delta(ppm) -9.349333
COMMENT: PROPOSED_MF MS-FINDER 2.977; C16H40N2O4P2S2; [M+Na]+; delta(ppm) 19352.273531
COMMENT: PROPOSED_MF MS-FINDER 2.977; C15H41N2O4PS4; [M+H]+; delta(ppm) 0.489791
COMMENT: PROPOSED_MF MS-FINDER 2.973; C14H36N4O6P2S; [M+Na]+; delta(ppm) 19368.510477
COMMENT: PROPOSED_MF MS-FINDER 2.973; C12H29N10O6PS; [M+H]+; delta(ppm) -8.614398
COMMENT: PROPOSED_MF MS-FINDER 2.972; C20H24N8O4S; [M+H]+; delta(ppm) 10.115268
COMMENT: PROPOSED_MF MS-FINDER 2.970; C12H30N10O4P2S; [M+H]+; delta(ppm) 8.808740
COMMENT: PROPOSED_MF MS-FINDER 2.966; C13H22N16OS; [M+Na]+; delta(ppm) 19356.993424
COMMENT: PROPOSED_MF MS-FINDER 2.965; C11H27N14O2PS; [M+Na]+; delta(ppm) 19353.366179
COMMENT: PROPOSED_MF MS-FINDER 2.965; C22H31N2O6P; [M+Na]+; delta(ppm) 19348.975294
COMMENT: PROPOSED_MF MS-FINDER 2.963; C17H33N2O9PS; [M+H]+; delta(ppm) 9.450909
COMMENT: PROPOSED_MF MS-FINDER 2.962; C8H28N10O11S; [M+H]+; delta(ppm) 6.204406
COMMENT: PROPOSED_MF MS-FINDER 2.961; C15H30N8O4S2; [M+Na]+; delta(ppm) 19368.362038
COMMENT: PROPOSED_MF MS-FINDER 2.961; C20H33N4O3PS2; [M+H]+; delta(ppm) -9.001598
COMMENT: PROPOSED_MF MS-FINDER 2.960; C10H39N6O5PS3; [M+Na]+; delta(ppm) 19357.331702
COMMENT: PROPOSED_MF MS-FINDER 2.959; C17H36N4O3S4; [M+H]+; delta(ppm) 3.980614
COMMENT: PROPOSED_MF MS-FINDER 2.956; C10H28N14O2S3; [M+H]+; delta(ppm) 1.541346
COMMENT: PROPOSED_MF MS-FINDER 2.954; C9H22N16O6; [M+Na]+; delta(ppm) 19351.498853
COMMENT: PROPOSED_MF MS-FINDER 2.946; C9H28N8O14; [M+H]+; delta(ppm) -7.585050
COMMENT: PROPOSED_MF MS-FINDER 2.945; C17H34N2O9P2; [M+H]+; delta(ppm) -10.655810
COMMENT: PROPOSED_MF MS-FINDER 2.944; C14H26N8O9; [M+Na]+; delta(ppm) 19370.270436
COMMENT: PROPOSED_MF MS-FINDER 2.941; C12H20N14O7; [M+H]+; delta(ppm) 10.502483
COMMENT: PROPOSED_MF MS-FINDER 2.940; C11H35N6O8P3; [M+H]+; delta(ppm) -8.471548
COMMENT: PROPOSED_MF MS-FINDER 2.938; C11H38N4O8S3; [M+Na]+; delta(ppm) 19363.895950
COMMENT: PROPOSED_MF MS-FINDER 2.936; C18H37N2O4PS3; [M+H]+; delta(ppm) 7.614315
COMMENT: PROPOSED_MF MS-FINDER 2.935; C14H35N4O8PS; [M+Na]+; delta(ppm) 19350.406209
COMMENT: PROPOSED_MF MS-FINDER 2.935; C9H32N10O6S3; [M+H]+; delta(ppm) 4.367824
COMMENT: PROPOSED_MF MS-FINDER 2.926; C12H39N2O9PS2; [M+Na]+; delta(ppm) 19367.671709
COMMENT: PROPOSED_MF MS-FINDER 2.920; C9H30N12O5S2; [M+Na]+; delta(ppm) 19352.527435
COMMENT: PROPOSED_MF MS-FINDER 2.915; C9H23N16O4P; [M+Na]+; delta(ppm) 19369.603160
COMMENT: PROPOSED_MF MS-FINDER 2.912; C11H41N2O9PS3; [M+H]+; delta(ppm) -4.798090
COMMENT: PROPOSED_MF MS-FINDER 2.910; C13H24N14O2S2; [M+H]+; delta(ppm) 8.665885
COMMENT: PROPOSED_MF MS-FINDER 2.901; C11H43N2O7P3S2; [M+H]+; delta(ppm) -7.481665
COMMENT: PROPOSED_MF MS-FINDER 2.901; C12H37N6O5PS3; [M+H]+; delta(ppm) -7.624515
COMMENT: PROPOSED_MF MS-FINDER 2.897; C10H33N8O7PS2; [M+H]+; delta(ppm) 8.001528
COMMENT: PROPOSED_MF MS-FINDER 2.895; C14H40N4O3S5; [M+H]+; delta(ppm) -3.143858
COMMENT: PROPOSED_MF MS-FINDER 2.893; C12H42N4O3S5; [M+Na]+; delta(ppm) 19361.987576
COMMENT: PROPOSED_MF MS-FINDER 2.889; C13H43N2O4PS4; [M+Na]+; delta(ppm) 19365.763321
COMMENT: PROPOSED_MF MS-FINDER 2.885; C10H24N12O10; [M+H]+; delta(ppm) -10.411460
COMMENT: PROPOSED_MF MS-FINDER 2.883; C17H34N6O2S3; [M+Na]+; delta(ppm) 19352.125096
COMMENT: PROPOSED_MF MS-FINDER 2.877; C22H32N2O4P2; [M+Na]+; delta(ppm) 19367.079512
COMMENT: PROPOSED_MF MS-FINDER 2.875; C20H36O7P2; [M+Na]+; delta(ppm) 19345.348106
COMMENT: PROPOSED_MF MS-FINDER 2.872; C9H29N8O12P; [M+H]+; delta(ppm) 9.838123
COMMENT: PROPOSED_MF MS-FINDER 2.870; C14H25N12O3PS; [M+H]+; delta(ppm) 12.299620
COMMENT: PROPOSED_MF MS-FINDER 2.867; C12H30N6O12; [M+Na]+; delta(ppm) 19348.538893
COMMENT: PROPOSED_MF MS-FINDER 2.867; C16H31N6O5PS; [M+Na]+; delta(ppm) 19372.137830
COMMENT: PROPOSED_MF MS-FINDER 2.867; C15H20N16OS; [M+H]+; delta(ppm) -7.950063
COMMENT: PROPOSED_MF MS-FINDER 2.863; C21H25N6O5P; [M+H]+; delta(ppm) 13.749013
COMMENT: PROPOSED_MF MS-FINDER 2.858; C18H30N6O5P2; [M+H]+; delta(ppm) -13.482203
COMMENT: PROPOSED_MF MS-FINDER 2.858; C18H36N2O6S3; [M+H]+; delta(ppm) -9.808781
COMMENT: PROPOSED_MF MS-FINDER 2.857; C15H37N2O7P3; [M+Na]+; delta(ppm) 19372.286271
COMMENT: PROPOSED_MF MS-FINDER 2.853; C15H31N8O4PS; [M+Na]+; delta(ppm) 19347.469311
COMMENT: PROPOSED_MF MS-FINDER 2.851; C14H37N4O6P3; [M+Na]+; delta(ppm) 19347.617745
COMMENT: PROPOSED_MF MS-FINDER 2.851; C13H25N14O2PS; [M+H]+; delta(ppm) -11.440802
COMMENT: PROPOSED_MF MS-FINDER 2.850; C19H28N4O8S; [M+H]+; delta(ppm) 12.941794
COMMENT: PROPOSED_MF MS-FINDER 2.846; C10H32N8O9S2; [M+H]+; delta(ppm) -9.421581
COMMENT: PROPOSED_MF MS-FINDER 2.839; C8H30N14O2S3; [M+Na]+; delta(ppm) 19366.855998
COMMENT: PROPOSED_MF MS-FINDER 2.839; C19H24N10O3S; [M+H]+; delta(ppm) -13.625051
COMMENT: PROPOSED_MF MS-FINDER 2.831; C12H28N10O6S2; [M+H]+; delta(ppm) 11.492403
