ACCESSION: MSBNK-SMB_Measured-HSA032P0500002
RECORD_TITLE: Characterized; LysoPE(20:5(5Z,8Z,11Z,14Z,17Z)/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC13-pos_4075': {'bp': 13730.0, 'sum': 26175.0}, 'HC7-pos_3853': {'bp': 3639.0, 'sum': 6722.0}, 'HC4-pos_3876': {'bp': 3009.0, 'sum': 5448.0}, 'RA7-pos_3705': {'bp': 2079.0, 'sum': 4202.0}, 'RA11-pos_3707': {'bp': 1872.0, 'sum': 3448.0}, 'RA3-pos_3804': {'bp': 1838.0, 'sum': 3819.0}, 'RA17-pos_3946': {'bp': 1682.0, 'sum': 3257.0}, 'RA18-pos_3821': {'bp': 1588.0, 'sum': 3207.0}, 'RA4-pos_3946': {'bp': 1290.0, 'sum': 2487.0}, 'HC20-pos_4009': {'bp': 1183.0, 'sum': 2454.0}, 'HC21-pos_3786': {'bp': 1082.0, 'sum': 2300.0}, 'RA12-pos_4083': {'bp': 914.0, 'sum': 2554.0}, 'RA24-pos_3616': {'bp': 819.0, 'sum': 1634.0}, 'HC15-pos_3911': {'bp': 759.0, 'sum': 1837.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 500.271377
COMMENT: PRECURSOR_M/Z_STDEV 0.002909
COMMENT: PRECURSOR_IN_MS1 mz 500.274873; int 54.802; delta(ppm) 17.960919
COMMENT: PROPOSED_MF SevenGoldenRules 6.990; C22H45N3O4P2; [M+Na]+; delta(ppm) -6.989532
COMMENT: PROPOSED_MF SevenGoldenRules 5.695; C30H39NO4; [M+Na]+; delta(ppm) -5.694708
COMMENT: PROPOSED_MF SevenGoldenRules 3.528; C24H40N5O3P; [M+Na]+; delta(ppm) -3.528289
COMMENT: PROPOSED_MF SevenGoldenRules 0.727; C23H44NO7P; [M+Na]+; delta(ppm) -0.727029
COMMENT: PROPOSED_MF SevenGoldenRules 1.439; C17H45N5O6P2; [M+Na]+; delta(ppm) 1.439391
COMMENT: PROPOSED_MF SevenGoldenRules 2.734; C25H39N3O6; [M+Na]+; delta(ppm) 2.734214
COMMENT: PROPOSED_MF SevenGoldenRules 7.702; C18H44N3O9P; [M+Na]+; delta(ppm) 7.701894
COMMENT: PROPOSED_MF SevenGoldenRules 11.163; C20H39N5O8; [M+Na]+; delta(ppm) 11.163137
COMMENT: PROPOSED_MF SevenGoldenRules 11.578; C30H40NO2P; [M+Na]+; delta(ppm) 11.577983
COMMENT: PROPOSED_MF SevenGoldenRules 13.744; C24H41N5OP2; [M+Na]+; delta(ppm) 13.744403
COMMENT: PROPOSED_MF SevenGoldenRules 13.964; C19H43NO12; [M+Na]+; delta(ppm) 13.964397
COMMENT: PROPOSED_MF SevenGoldenRules 13.580; C21H45NO9; [M+2Na-H]+; delta(ppm) -13.579960
COMMENT: PROPOSED_MF SevenGoldenRules 10.874; C25H47NO2P2; [M+2Na-H]+; delta(ppm) -10.874071
COMMENT: PROPOSED_MF SevenGoldenRules 7.246; C27H42N3OP; [M+2Na-H]+; delta(ppm) -7.245720
COMMENT: PROPOSED_MF SevenGoldenRules 3.617; C29H37N5; [M+2Na-H]+; delta(ppm) -3.617369
COMMENT: PROPOSED_MF SevenGoldenRules 2.038; C20H47N3O4P2; [M+2Na-H]+; delta(ppm) -2.038202
COMMENT: PROPOSED_MF SevenGoldenRules 0.681; C28H41NO4; [M+2Na-H]+; delta(ppm) -0.680865
COMMENT: PROPOSED_MF SevenGoldenRules 1.590; C22H42N5O3P; [M+2Na-H]+; delta(ppm) 1.590149
COMMENT: PROPOSED_MF SevenGoldenRules 4.527; C21H46NO7P; [M+2Na-H]+; delta(ppm) 4.526653
COMMENT: PROPOSED_MF SevenGoldenRules 8.155; C23H41N3O6; [M+2Na-H]+; delta(ppm) 8.155004
COMMENT: PROPOSED_MF SevenGoldenRules 13.758; C20H37NO4P2; [M+2ACN+H]+; delta(ppm) -13.757926
COMMENT: PROPOSED_MF SevenGoldenRules 9.798; C22H32N3O3P; [M+2ACN+H]+; delta(ppm) -9.798328
COMMENT: PROPOSED_MF SevenGoldenRules 5.839; C24H27N5O2; [M+2ACN+H]+; delta(ppm) -5.838730
COMMENT: PROPOSED_MF SevenGoldenRules 4.115; C15H37N3O6P2; [M+2ACN+H]+; delta(ppm) -4.115394
COMMENT: PROPOSED_MF SevenGoldenRules 2.634; C23H31NO6; [M+2ACN+H]+; delta(ppm) -2.634140
COMMENT: PROPOSED_MF SevenGoldenRules 0.156; C17H32N5O5P; [M+2ACN+H]+; delta(ppm) -0.155795
COMMENT: PROPOSED_MF SevenGoldenRules 3.049; C16H36NO9P; [M+2ACN+H]+; delta(ppm) 3.048795
COMMENT: PROPOSED_MF SevenGoldenRules 7.008; C18H31N3O8; [M+2ACN+H]+; delta(ppm) 7.008393
COMMENT: PROPOSED_MF SevenGoldenRules 9.961; C22H33N3OP2; [M+2ACN+H]+; delta(ppm) 9.961314
COMMENT: PROPOSED_MF SevenGoldenRules 13.921; C24H28N5P; [M+2ACN+H]+; delta(ppm) 13.920912
COMMENT: PROPOSED_MF MS-FINDER 3.924; C23H44NO7P; [M+Na]+; delta(ppm) 18291.398675
COMMENT: PROPOSED_MF MS-FINDER 3.771; C25H42NO7P; [M+H]+; delta(ppm) -5.507213
COMMENT: PROPOSED_MF MS-FINDER 3.601; C30H39NO4; [M+Na]+; delta(ppm) 18286.484386
COMMENT: PROPOSED_MF MS-FINDER 3.391; C20H39N5O8; [M+Na]+; delta(ppm) 18303.160347
COMMENT: PROPOSED_MF MS-FINDER 3.389; C25H39N3O6; [M+Na]+; delta(ppm) 18294.822298
COMMENT: PROPOSED_MF MS-FINDER 3.384; C26H35N7O2; [M+Na]+; delta(ppm) 18292.050233
COMMENT: PROPOSED_MF MS-FINDER 3.357; C32H37NO4; [M+H]+; delta(ppm) -10.246487
COMMENT: PROPOSED_MF MS-FINDER 3.346; C27H37N3O6; [M+H]+; delta(ppm) -2.205518
COMMENT: PROPOSED_MF MS-FINDER 3.342; C28H41NO4; [M+2Na-H]+; delta(ppm) 136232.960608
COMMENT: PROPOSED_MF MS-FINDER 3.304; C28H33N7O2; [M+H]+; delta(ppm) -4.878859
COMMENT: PROPOSED_MF MS-FINDER 3.265; C26H43N3OS2; [M+Na]+; delta(ppm) 18293.021079
COMMENT: PROPOSED_MF MS-FINDER 3.182; C24H41N3O6S; [M+H]+; delta(ppm) -8.943999
COMMENT: PROPOSED_MF MS-FINDER 3.087; C26H37N5O3S; [M+H]+; delta(ppm) 10.837139
COMMENT: PROPOSED_MF MS-FINDER 3.051; C23H31NO6; [M+2ACN+H]+; delta(ppm) 126172.230827
COMMENT: PROPOSED_MF MS-FINDER 3.020; C17H45N5O6P2; [M+Na]+; delta(ppm) 18293.540937
COMMENT: PROPOSED_MF MS-FINDER 3.019; C15H39N11O4P2; [M+H]+; delta(ppm) 1.926456
COMMENT: PROPOSED_MF MS-FINDER 3.013; C21H38N7O5P; [M+H]+; delta(ppm) -0.139535
COMMENT: PROPOSED_MF MS-FINDER 3.005; C20H42N3O9P; [M+H]+; delta(ppm) 2.533832
COMMENT: PROPOSED_MF MS-FINDER 2.998; C19H43N5O6P2; [M+H]+; delta(ppm) -3.441245
COMMENT: PROPOSED_MF MS-FINDER 2.990; C11H39N15O2S2; [M+Na]+; delta(ppm) 18291.979374
COMMENT: PROPOSED_MF MS-FINDER 2.989; C29H39N3OS; [M+Na]+; delta(ppm) 18300.008476
COMMENT: PROPOSED_MF MS-FINDER 2.987; C16H44N7O5PS; [M+Na]+; delta(ppm) 18289.977220
COMMENT: PROPOSED_MF MS-FINDER 2.971; C19H40N7O5P; [M+Na]+; delta(ppm) 18296.964575
COMMENT: PROPOSED_MF MS-FINDER 2.969; C12H41N11O6S2; [M+H]+; delta(ppm) -2.273853
COMMENT: PROPOSED_MF MS-FINDER 2.964; C9H36N17O4P; [M+Na]+; delta(ppm) 18287.584932
COMMENT: PROPOSED_MF MS-FINDER 2.952; C16H46N5O6PS2; [M+H]+; delta(ppm) 8.837891
COMMENT: PROPOSED_MF MS-FINDER 2.951; C17H46N3O9PS; [M+H]+; delta(ppm) -4.204714
COMMENT: PROPOSED_MF MS-FINDER 2.945; C12H43N11O4P2S; [M+H]+; delta(ppm) -4.812082
COMMENT: PROPOSED_MF MS-FINDER 2.942; C22H47NO5P2S; [M+H]+; delta(ppm) 4.233597
COMMENT: PROPOSED_MF MS-FINDER 2.936; C13H37N15O2S2; [M+H]+; delta(ppm) -4.947195
COMMENT: PROPOSED_MF MS-FINDER 2.929; C14H38N13O3PS; [M+H]+; delta(ppm) -1.510381
COMMENT: PROPOSED_MF MS-FINDER 2.929; C19H51NO5P2S2; [M+H]+; delta(ppm) -2.504971
COMMENT: PROPOSED_MF MS-FINDER 2.928; C23H41N3O6; [M+2Na-H]+; delta(ppm) 136243.341927
COMMENT: PROPOSED_MF MS-FINDER 2.928; C14H46N9O2PS3; [M+H]+; delta(ppm) -0.574104
COMMENT: PROPOSED_MF MS-FINDER 2.927; C21H46N3O4PS2; [M+H]+; delta(ppm) 0.796744
COMMENT: PROPOSED_MF MS-FINDER 2.916; C13H41N11O4P2; [M+Na]+; delta(ppm) 18299.106861
COMMENT: PROPOSED_MF MS-FINDER 2.913; C15H43N9O4S2; [M+Na]+; delta(ppm) 18286.413528
COMMENT: PROPOSED_MF MS-FINDER 2.913; C22H45N3O4P2; [M+Na]+; delta(ppm) 18285.203046
COMMENT: PROPOSED_MF MS-FINDER 2.912; C11H42N13O3PS2; [M+H]+; delta(ppm) -8.248873
COMMENT: PROPOSED_MF MS-FINDER 2.906; C12H40N13O3PS; [M+Na]+; delta(ppm) 18295.543105
COMMENT: PROPOSED_MF MS-FINDER 2.905; C16H41N11OS3; [M+H]+; delta(ppm) 2.727624
COMMENT: PROPOSED_MF MS-FINDER 2.904; C24H40N5O3P; [M+Na]+; delta(ppm) 18288.626628
COMMENT: PROPOSED_MF MS-FINDER 2.903; C18H47N5O3S3; [M+Na]+; delta(ppm) 18294.371683
COMMENT: PROPOSED_MF MS-FINDER 2.901; C17H42N9O2PS2; [M+H]+; delta(ppm) 6.164490
COMMENT: PROPOSED_MF MS-FINDER 2.900; C23H41N5O3S2; [M+H]+; delta(ppm) 4.098482
COMMENT: PROPOSED_MF MS-FINDER 2.899; C17H34N13O3P; [M+H]+; delta(ppm) 5.228201
COMMENT: PROPOSED_MF MS-FINDER 2.894; C16H38N9O7P; [M+H]+; delta(ppm) 7.901597
COMMENT: PROPOSED_MF MS-FINDER 2.892; C18H42N7O5PS; [M+H]+; delta(ppm) -6.878045
COMMENT: PROPOSED_MF MS-FINDER 2.888; C11H31N19O3; [M+Na]+; delta(ppm) 18291.008530
COMMENT: PROPOSED_MF MS-FINDER 2.886; C16H52N3O4PS3; [M+Na]+; delta(ppm) 18290.948062
COMMENT: PROPOSED_MF MS-FINDER 2.883; C20H45N5O3S3; [M+H]+; delta(ppm) -2.640085
COMMENT: PROPOSED_MF MS-FINDER 2.868; C19H48N3O4PS2; [M+Na]+; delta(ppm) 18297.935431
COMMENT: PROPOSED_MF MS-FINDER 2.865; C12H33N15O7; [M+H]+; delta(ppm) -3.210127
COMMENT: PROPOSED_MF MS-FINDER 2.862; C20H48NO7PS; [M+Na]+; delta(ppm) 18284.411396
COMMENT: PROPOSED_MF MS-FINDER 2.856; C15H45N7O5S3; [M+H]+; delta(ppm) 5.401007
COMMENT: PROPOSED_MF MS-FINDER 2.855; C16H33N15O2S; [M+H]+; delta(ppm) 1.791341
COMMENT: PROPOSED_MF MS-FINDER 2.854; C18H39N9O4S; [M+Na]+; delta(ppm) 18293.400834
COMMENT: PROPOSED_MF MS-FINDER 2.852; C16H45N5O8S2; [M+H]+; delta(ppm) -7.641509
COMMENT: PROPOSED_MF MS-FINDER 2.849; C11H34N17O4P; [M+H]+; delta(ppm) -9.185135
COMMENT: PROPOSED_MF MS-FINDER 2.849; C19H41N5O8S; [M+H]+; delta(ppm) -0.903009
COMMENT: PROPOSED_MF MS-FINDER 2.840; C24H42N3O4PS; [M+H]+; delta(ppm) 7.535357
COMMENT: PROPOSED_MF MS-FINDER 2.838; C23H33N9O4; [M+H]+; delta(ppm) 3.162196
COMMENT: PROPOSED_MF MS-FINDER 2.822; C13H42N9O7PS; [M+H]+; delta(ppm) 1.162978
COMMENT: PROPOSED_MF MS-FINDER 2.821; C17H43N5O8S; [M+Na]+; delta(ppm) 18296.172907
COMMENT: PROPOSED_MF MS-FINDER 2.821; C13H29N19O3; [M+H]+; delta(ppm) -5.883464
COMMENT: PROPOSED_MF MS-FINDER 2.818; C15H37N11O6S; [M+H]+; delta(ppm) 4.464718
COMMENT: PROPOSED_MF MS-FINDER 2.817; C20H37N9O4S; [M+H]+; delta(ppm) -3.576358
COMMENT: PROPOSED_MF MS-FINDER 2.813; C13H40N11O6P; [M+Na]+; delta(ppm) 18282.019134
COMMENT: PROPOSED_MF MS-FINDER 2.811; C20H49NO5P2S; [M+Na]+; delta(ppm) 18301.499204
COMMENT: PROPOSED_MF MS-FINDER 2.808; C15H51N5O3S4; [M+Na]+; delta(ppm) 18287.384363
COMMENT: PROPOSED_MF MS-FINDER 2.806; C14H43N7O8P2; [M+H]+; delta(ppm) 4.599834
COMMENT: PROPOSED_MF MS-FINDER 2.805; C18H50N3O4PS3; [M+H]+; delta(ppm) -5.941778
COMMENT: PROPOSED_MF MS-FINDER 2.802; C14H43N11OS3; [M+Na]+; delta(ppm) 18299.937616
COMMENT: PROPOSED_MF MS-FINDER 2.801; C22H37N5O8; [M+H]+; delta(ppm) 5.835581
COMMENT: PROPOSED_MF MS-FINDER 2.799; C22H43N3O6S; [M+Na]+; delta(ppm) 18287.834973
COMMENT: PROPOSED_MF MS-FINDER 2.797; C15H35N13O5; [M+Na]+; delta(ppm) 18285.442694
COMMENT: PROPOSED_MF MS-FINDER 2.788; C16H47N5O6P2S; [M+H]+; delta(ppm) -10.179710
COMMENT: PROPOSED_MF MS-FINDER 2.784; C19H37N11OS2; [M+H]+; delta(ppm) 9.466263
COMMENT: PROPOSED_MF MS-FINDER 2.783; C21H43N5O3S2; [M+Na]+; delta(ppm) 18301.359098
COMMENT: PROPOSED_MF MS-FINDER 2.777; C15H46N7O5PS2; [M+H]+; delta(ppm) -13.616464
COMMENT: PROPOSED_MF MS-FINDER 2.770; C26H38N5O3P; [M+H]+; delta(ppm) -8.180538
COMMENT: PROPOSED_MF MS-FINDER 2.768; C14H35N15O2S; [M+Na]+; delta(ppm) 18298.966757
COMMENT: PROPOSED_MF MS-FINDER 2.765; C17H41N9O4S2; [M+H]+; delta(ppm) -10.314821
COMMENT: PROPOSED_MF MS-FINDER 2.762; C25H43NO5P2; [M+H]+; delta(ppm) 10.972257
COMMENT: PROPOSED_MF MS-FINDER 2.761; C17H48N3O7P3; [M+H]+; delta(ppm) -6.742932
COMMENT: PROPOSED_MF MS-FINDER 2.750; C10H38N13O8P; [M+H]+; delta(ppm) -6.511816
COMMENT: PROPOSED_MF MS-FINDER 2.747; C24H43N3O4P2; [M+H]+; delta(ppm) -11.482194
COMMENT: PROPOSED_MF MS-FINDER 2.743; C15H36N13O3P; [M+Na]+; delta(ppm) 18302.530537
COMMENT: PROPOSED_MF MS-FINDER 2.736; C19H49NO7S3; [M+H]+; delta(ppm) 0.033269
COMMENT: PROPOSED_MF MS-FINDER 2.734; C15H44N9O2PS2; [M+Na]+; delta(ppm) 18303.501403
COMMENT: PROPOSED_MF MS-FINDER 2.734; C18H44N3O9P; [M+Na]+; delta(ppm) 18299.736667
COMMENT: PROPOSED_MF MS-FINDER 2.733; C21H35N9O4; [M+Na]+; delta(ppm) 18300.388236
COMMENT: PROPOSED_MF MS-FINDER 2.720; C23H39N7O2S; [M+Na]+; delta(ppm) 18285.062945
COMMENT: PROPOSED_MF MS-FINDER 2.709; C16H31N17O; [M+Na]+; delta(ppm) 18282.670680
COMMENT: PROPOSED_MF MS-FINDER 2.708; C17H47N3O7P2S; [M+H]+; delta(ppm) 12.274799
COMMENT: PROPOSED_MF MS-FINDER 2.706; C10H35N15O7; [M+Na]+; delta(ppm) 18293.780590
COMMENT: PROPOSED_MF MS-FINDER 2.700; C11H41N13O3S3; [M+H]+; delta(ppm) 10.768802
COMMENT: PROPOSED_MF MS-FINDER 2.697; C12H34N15O5P; [M+H]+; delta(ppm) 13.269419
COMMENT: PROPOSED_MF MS-FINDER 2.695; C21H44N5O3PS; [M+Na]+; delta(ppm) 18281.639387
COMMENT: PROPOSED_MF MS-FINDER 2.694; C19H27N7O4; [M+2ACN+H]+; delta(ppm) 126179.038539
COMMENT: PROPOSED_MF MS-FINDER 2.692; C18H41N7O5S2; [M+H]+; delta(ppm) 12.139682
COMMENT: PROPOSED_MF MS-FINDER 2.692; C22H46NO7PS; [M+H]+; delta(ppm) -12.245651
COMMENT: PROPOSED_MF MS-FINDER 2.686; C22H45NO7S2; [M+H]+; delta(ppm) 6.771872
COMMENT: PROPOSED_MF MS-FINDER 2.683; C20H47N3O4P2; [M+2Na-H]+; delta(ppm) 136231.365246
COMMENT: PROPOSED_MF MS-FINDER 2.679; C25H41NO7S; [M+H]+; delta(ppm) 13.510565
COMMENT: PROPOSED_MF MS-FINDER 2.676; C28H41N3OS2; [M+H]+; delta(ppm) -3.942589
COMMENT: PROPOSED_MF MS-FINDER 2.672; C13H39N11O6S; [M+Na]+; delta(ppm) 18301.738860
COMMENT: PROPOSED_MF MS-FINDER 2.671; C11H33N17O4S; [M+H]+; delta(ppm) 9.832504
COMMENT: PROPOSED_MF MS-FINDER 2.671; C17H49N5O3S4; [M+H]+; delta(ppm) -9.378561
COMMENT: PROPOSED_MF MS-FINDER 2.667; C22H44N3O4PS; [M+Na]+; delta(ppm) 18304.922895
COMMENT: PROPOSED_MF MS-FINDER 2.662; C13H45N11OS4; [M+H]+; delta(ppm) -4.010924
COMMENT: PROPOSED_MF MS-FINDER 2.650; C24H27N5O2; [M+2ACN+H]+; delta(ppm) 126168.840310
COMMENT: PROPOSED_MF MS-FINDER 2.648; C15H38N11O6P; [M+H]+; delta(ppm) -14.552716
COMMENT: PROPOSED_MF MS-FINDER 2.644; C17H33N13O5; [M+H]+; delta(ppm) -11.251080
COMMENT: PROPOSED_MF MS-FINDER 2.644; C18H33N11O6; [M+H]+; delta(ppm) 11.203381
COMMENT: PROPOSED_MF MS-FINDER 2.642; C10H39N13O6P2; [M+H]+; delta(ppm) 9.967621
COMMENT: PROPOSED_MF MS-FINDER 2.630; C23H47N3OS3; [M+Na]+; delta(ppm) 18286.033778
COMMENT: PROPOSED_MF MS-FINDER 2.609; C22H42N5O3P; [M+2Na-H]+; delta(ppm) 136235.627856
COMMENT: PROPOSED_MF MS-FINDER 2.604; C29H42NO2PS; [M+H]+; delta(ppm) -0.505768
COMMENT: PROPOSED_MF MS-FINDER 2.597; C24H48NO2PS2; [M+Na]+; delta(ppm) 18289.597468
COMMENT: PROPOSED_MF MS-FINDER 2.591; C27H44NO2PS; [M+Na]+; delta(ppm) 18296.584818
COMMENT: PROPOSED_MF MS-FINDER 2.589; C17H39N11OS2; [M+Na]+; delta(ppm) 18306.925108
COMMENT: PROPOSED_MF MS-FINDER 2.589; C12H42N11O4PS2; [M+H]+; delta(ppm) 14.205723
COMMENT: PROPOSED_MF MS-FINDER 2.581; C14H41N7O10S; [M+H]+; delta(ppm) 7.138110
COMMENT: PROPOSED_MF MS-FINDER 2.573; C16H37N9O9; [M+H]+; delta(ppm) -8.577772
COMMENT: PROPOSED_MF MS-FINDER 2.566; C10H33N19O3S; [M+H]+; delta(ppm) -12.621896
COMMENT: PROPOSED_MF MS-FINDER 2.566; C21H41NO12; [M+H]+; delta(ppm) 8.508980
COMMENT: PROPOSED_MF MS-FINDER 2.554; C12H48N9O2PS3; [M+Na]+; delta(ppm) 18296.513958
COMMENT: PROPOSED_MF MS-FINDER 2.553; C25H45NO4S; [M+2Na-H]+; delta(ppm) 136224.261026
COMMENT: PROPOSED_MF MS-FINDER 2.550; C13H37N13O5; [M+2Na-H]+; delta(ppm) 136231.663625
COMMENT: PROPOSED_MF MS-FINDER 2.543; C31H37N3OS; [M+H]+; delta(ppm) 2.795961
COMMENT: PROPOSED_MF MS-FINDER 2.542; C25H37N7O2S; [M+H]+; delta(ppm) -11.617305
COMMENT: PROPOSED_MF MS-FINDER 2.540; C20H38N9O2PS; [M+H]+; delta(ppm) 12.903176
COMMENT: PROPOSED_MF MS-FINDER 2.539; C17H37N7O10; [M+H]+; delta(ppm) 13.876809
COMMENT: PROPOSED_MF MS-FINDER 2.536; C15H53N3O4S5; [M+H]+; delta(ppm) 6.337297
COMMENT: PROPOSED_MF MS-FINDER 2.532; C18H29N17O; [M+H]+; delta(ppm) -13.924374
COMMENT: PROPOSED_MF MS-FINDER 2.531; C12H29N21S; [M+H]+; delta(ppm) 7.159097
COMMENT: PROPOSED_MF MS-FINDER 2.530; C13H47N7O5S3; [M+Na]+; delta(ppm) 18302.709724
COMMENT: PROPOSED_MF MS-FINDER 2.529; C14H40N9O7P; [M+Na]+; delta(ppm) 18305.302659
COMMENT: PROPOSED_MF MS-FINDER 2.526; C27H43NO4S; [M+Na]+; delta(ppm) 18279.497175
COMMENT: PROPOSED_MF MS-FINDER 2.526; C16H49N7S5; [M+H]+; delta(ppm) 3.663909
COMMENT: PROPOSED_MF MS-FINDER 2.522; C19H46N5O3PS; [M+2Na-H]+; delta(ppm) 136226.928233
