ACCESSION: MSBNK-SMB_Measured-HSA032P0549005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC23-pos_2261': {'bp': 99859.0, 'sum': 179250.0}, 'RA3-pos_2293': {'bp': 99077.0, 'sum': 181084.0}, 'HC23-pos_2272': {'bp': 85566.0, 'sum': 152803.0}, 'RA6-pos_2201': {'bp': 82099.0, 'sum': 151567.0}, 'HC11-pos_2300': {'bp': 79073.0, 'sum': 148794.0}, 'HC8-pos_2290': {'bp': 61780.0, 'sum': 108591.0}, 'HC24-pos_2187': {'bp': 44931.0, 'sum': 79099.0}, 'HC8-pos_2302': {'bp': 42735.0, 'sum': 80809.0}, 'QC3-pos_2245': {'bp': 41225.0, 'sum': 73024.0}, 'QC4-pos_2257': {'bp': 38236.0, 'sum': 68485.0}, 'HC21-pos_2217': {'bp': 36930.0, 'sum': 65276.0}, 'RA7-pos_2131': {'bp': 33796.0, 'sum': 62511.0}, 'RA11-pos_2139': {'bp': 32261.0, 'sum': 61619.0}, 'RA23-pos_2235': {'bp': 30644.0, 'sum': 56128.0}, 'RA23-pos_2249': {'bp': 26932.0, 'sum': 49582.0}, 'QC8-pos_2195': {'bp': 23743.0, 'sum': 47076.0}, 'QC2-pos_2236': {'bp': 22066.0, 'sum': 39949.0}, 'QC5-pos_2234': {'bp': 21330.0, 'sum': 40354.0}, 'QC7-pos_2213': {'bp': 19458.0, 'sum': 33327.0}, 'QC1-pos_2188': {'bp': 16818.0, 'sum': 33533.0}, 'QC8-pos_2206': {'bp': 15797.0, 'sum': 28866.0}, 'QC6-pos_2167': {'bp': 15002.0, 'sum': 27298.0}, 'HC2-pos_2396': {'bp': 12565.0, 'sum': 27199.0}, 'RA22-pos_2102': {'bp': 10905.0, 'sum': 25116.0}, 'RA7-pos_2103': {'bp': 7719.0, 'sum': 11823.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 549.342010
COMMENT: PRECURSOR_M/Z_STDEV 0.001228
COMMENT: PRECURSOR_IN_MS1 mz 549.345457; int 999.000; delta(ppm) 19.377390
COMMENT: PROPOSED_MF SevenGoldenRules 2.510; C33H51O3P; [M+Na]+; delta(ppm) -2.509707
COMMENT: PROPOSED_MF SevenGoldenRules 0.547; C27H52N4O2P2; [M+Na]+; delta(ppm) -0.547158
COMMENT: PROPOSED_MF SevenGoldenRules 0.627; C35H46N2O2; [M+Na]+; delta(ppm) 0.626952
COMMENT: PROPOSED_MF SevenGoldenRules 1.993; C26H56O6P2; [M+Na]+; delta(ppm) 1.992947
COMMENT: PROPOSED_MF SevenGoldenRules 5.132; C28H51N2O5P; [M+Na]+; delta(ppm) 5.131505
COMMENT: PROPOSED_MF SevenGoldenRules 8.270; C30H46N4O4; [M+Na]+; delta(ppm) 8.270064
COMMENT: PROPOSED_MF SevenGoldenRules 10.810; C29H50O8; [M+Na]+; delta(ppm) 10.810169
COMMENT: PROPOSED_MF SevenGoldenRules 12.775; C23H51N4O7P; [M+Na]+; delta(ppm) 12.774618
COMMENT: PROPOSED_MF SevenGoldenRules 13.153; C33H52OP2; [M+Na]+; delta(ppm) 13.152689
COMMENT: PROPOSED_MF SevenGoldenRules 10.804; C22H49N2O9P; [M+CH3OH+H]+; delta(ppm) -10.803545
COMMENT: PROPOSED_MF SevenGoldenRules 7.604; C24H44N4O8; [M+CH3OH+H]+; delta(ppm) -7.603930
COMMENT: PROPOSED_MF SevenGoldenRules 7.220; C34H45O2P; [M+CH3OH+H]+; delta(ppm) -7.220441
COMMENT: PROPOSED_MF SevenGoldenRules 5.218; C28H46N4OP2; [M+CH3OH+H]+; delta(ppm) -5.217775
COMMENT: PROPOSED_MF SevenGoldenRules 5.014; C23H48O12; [M+CH3OH+H]+; delta(ppm) -5.014410
COMMENT: PROPOSED_MF SevenGoldenRules 2.628; C27H50O5P2; [M+CH3OH+H]+; delta(ppm) -2.628256
COMMENT: PROPOSED_MF SevenGoldenRules 0.571; C29H45N2O4P; [M+CH3OH+H]+; delta(ppm) 0.571360
COMMENT: PROPOSED_MF SevenGoldenRules 3.771; C31H40N4O3; [M+CH3OH+H]+; delta(ppm) 3.770976
COMMENT: PROPOSED_MF SevenGoldenRules 5.164; C22H50N2O7P2; [M+CH3OH+H]+; delta(ppm) 5.163545
COMMENT: PROPOSED_MF SevenGoldenRules 6.360; C30H44O7; [M+CH3OH+H]+; delta(ppm) 6.360495
COMMENT: PROPOSED_MF SevenGoldenRules 8.363; C24H45N4O6P; [M+CH3OH+H]+; delta(ppm) 8.363160
COMMENT: PROPOSED_MF SevenGoldenRules 8.749; C34H46P2; [M+CH3OH+H]+; delta(ppm) 8.748586
COMMENT: PROPOSED_MF SevenGoldenRules 10.953; C23H49O10P; [M+CH3OH+H]+; delta(ppm) 10.952680
COMMENT: PROPOSED_MF SevenGoldenRules 14.152; C25H44N2O9; [M+CH3OH+H]+; delta(ppm) 14.152296
COMMENT: PROPOSED_MF SevenGoldenRules 12.552; C20H45N2O9P; [M+IsoProp+H]+; delta(ppm) -12.552221
COMMENT: PROPOSED_MF SevenGoldenRules 9.169; C22H40N4O8; [M+IsoProp+H]+; delta(ppm) -9.168917
COMMENT: PROPOSED_MF SevenGoldenRules 8.763; C32H41O2P; [M+IsoProp+H]+; delta(ppm) -8.763412
COMMENT: PROPOSED_MF SevenGoldenRules 6.646; C26H42N4OP2; [M+IsoProp+H]+; delta(ppm) -6.645775
COMMENT: PROPOSED_MF SevenGoldenRules 6.431; C21H44O12; [M+IsoProp+H]+; delta(ppm) -6.430735
COMMENT: PROPOSED_MF SevenGoldenRules 3.908; C25H46O5P2; [M+IsoProp+H]+; delta(ppm) -3.907593
COMMENT: PROPOSED_MF SevenGoldenRules 0.524; C27H41N2O4P; [M+IsoProp+H]+; delta(ppm) -0.524289
COMMENT: PROPOSED_MF SevenGoldenRules 2.859; C29H36N4O3; [M+IsoProp+H]+; delta(ppm) 2.859015
COMMENT: PROPOSED_MF SevenGoldenRules 4.332; C20H46N2O7P2; [M+IsoProp+H]+; delta(ppm) 4.331530
COMMENT: PROPOSED_MF SevenGoldenRules 5.597; C28H40O7; [M+IsoProp+H]+; delta(ppm) 5.597197
COMMENT: PROPOSED_MF SevenGoldenRules 7.715; C22H41N4O6P; [M+IsoProp+H]+; delta(ppm) 7.714834
COMMENT: PROPOSED_MF SevenGoldenRules 8.122; C32H42P2; [M+IsoProp+H]+; delta(ppm) 8.122387
COMMENT: PROPOSED_MF SevenGoldenRules 10.453; C21H45O10P; [M+IsoProp+H]+; delta(ppm) 10.453016
COMMENT: PROPOSED_MF SevenGoldenRules 13.836; C23H40N2O9; [M+IsoProp+H]+; delta(ppm) 13.836320
COMMENT: PROPOSED_MF SevenGoldenRules 12.917; C24H48N4OP2; [M+DMSO+H]+; delta(ppm) -12.916621
COMMENT: PROPOSED_MF SevenGoldenRules 11.603; C32H42N2O; [M+DMSO+H]+; delta(ppm) -11.602634
COMMENT: PROPOSED_MF SevenGoldenRules 10.074; C23H52O5P2; [M+DMSO+H]+; delta(ppm) -10.073901
COMMENT: PROPOSED_MF SevenGoldenRules 6.561; C25H47N2O4P; [M+DMSO+H]+; delta(ppm) -6.561431
COMMENT: PROPOSED_MF SevenGoldenRules 3.049; C27H42N4O3; [M+DMSO+H]+; delta(ppm) -3.048960
COMMENT: PROPOSED_MF SevenGoldenRules 0.206; C26H46O7; [M+DMSO+H]+; delta(ppm) -0.206241
COMMENT: PROPOSED_MF SevenGoldenRules 1.992; C20H47N4O6P; [M+DMSO+H]+; delta(ppm) 1.992243
COMMENT: PROPOSED_MF SevenGoldenRules 2.413; C30H48P2; [M+DMSO+H]+; delta(ppm) 2.413229
COMMENT: PROPOSED_MF SevenGoldenRules 8.347; C21H46N2O9; [M+DMSO+H]+; delta(ppm) 8.347433
COMMENT: PROPOSED_MF SevenGoldenRules 10.967; C25H48N2O2P2; [M+DMSO+H]+; delta(ppm) 10.966902
COMMENT: PROPOSED_MF SevenGoldenRules 12.281; C33H42O2; [M+DMSO+H]+; delta(ppm) 12.280889
COMMENT: PROPOSED_MF SevenGoldenRules 14.479; C27H43N4OP; [M+DMSO+H]+; delta(ppm) 14.479372
COMMENT: PROPOSED_MF MS-FINDER 3.493; C32H44N4O4; [M+H]+; delta(ppm) 3.539947
COMMENT: PROPOSED_MF MS-FINDER 3.303; C22H40N4O8; [M+IsoProp+H]+; delta(ppm) 55894.188376
COMMENT: PROPOSED_MF MS-FINDER 3.183; C27H44N6O6; [M+H]+; delta(ppm) 10.862842
COMMENT: PROPOSED_MF MS-FINDER 3.173; C26H40N4O3S; [M+IsoProp+H]+; delta(ppm) 55899.266505
COMMENT: PROPOSED_MF MS-FINDER 3.155; C29H36N4O3; [M+IsoProp+H]+; delta(ppm) 55906.108416
COMMENT: PROPOSED_MF MS-FINDER 3.140; C27H42N4O3; [M+DMSO+H]+; delta(ppm) 57857.743912
COMMENT: PROPOSED_MF MS-FINDER 3.127; C30H44O7; [M+CH3OH+H]+; delta(ppm) 5.974529
COMMENT: PROPOSED_MF MS-FINDER 3.122; C28H40O7; [M+IsoProp+H]+; delta(ppm) 55908.822805
COMMENT: PROPOSED_MF MS-FINDER 3.114; C30H46N4O4; [M+Na]+; delta(ppm) 16639.163270
COMMENT: PROPOSED_MF MS-FINDER 3.106; C31H40N4O3; [M+CH3OH+H]+; delta(ppm) 3.539947
COMMENT: PROPOSED_MF MS-FINDER 3.071; C31H48O8; [M+H]+; delta(ppm) 5.974529
COMMENT: PROPOSED_MF MS-FINDER 3.064; C27H48O7S; [M+CH3OH+H]+; delta(ppm) -0.162132
COMMENT: PROPOSED_MF MS-FINDER 3.053; C35H46N2O2; [M+Na]+; delta(ppm) 16631.594819
COMMENT: PROPOSED_MF MS-FINDER 3.000; C24H36N6O5; [M+IsoProp+H]+; delta(ppm) 55914.272933
COMMENT: PROPOSED_MF MS-FINDER 2.951; C30H48N2O7; [M+H]+; delta(ppm) -14.473982
COMMENT: PROPOSED_MF MS-FINDER 2.905; C24H50N6O4P2; [M+H]+; delta(ppm) 2.414590
COMMENT: PROPOSED_MF MS-FINDER 2.899; C31H48O2S2; [M+CH3OH+H]+; delta(ppm) 4.392598
COMMENT: PROPOSED_MF MS-FINDER 2.884; C22H53N4O7PS; [M+H]+; delta(ppm) 1.719310
COMMENT: PROPOSED_MF MS-FINDER 2.876; C23H54N2O8P2; [M+H]+; delta(ppm) 4.849166
COMMENT: PROPOSED_MF MS-FINDER 2.866; C20H48N6O11; [M+H]+; delta(ppm) 0.171387
COMMENT: PROPOSED_MF MS-FINDER 2.864; C15H45N14O6P; [M+H]+; delta(ppm) -0.381732
COMMENT: PROPOSED_MF MS-FINDER 2.859; C21H44N10O7; [M+H]+; delta(ppm) -2.263167
COMMENT: PROPOSED_MF MS-FINDER 2.859; C21H54N6O4P2S; [M+H]+; delta(ppm) -3.722028
COMMENT: PROPOSED_MF MS-FINDER 2.858; C17H40N16O5; [M+H]+; delta(ppm) 2.625065
COMMENT: PROPOSED_MF MS-FINDER 2.844; C15H53N10O5PS2; [M+H]+; delta(ppm) 0.470912
COMMENT: PROPOSED_MF MS-FINDER 2.840; C16H41N18O2P; [M+H]+; delta(ppm) -2.816284
COMMENT: PROPOSED_MF MS-FINDER 2.839; C26H46O7; [M+DMSO+H]+; delta(ppm) 57860.468344
COMMENT: PROPOSED_MF MS-FINDER 2.833; C18H36N20O; [M+H]+; delta(ppm) 0.190499
COMMENT: PROPOSED_MF MS-FINDER 2.833; C21H52N6O6S2; [M+H]+; delta(ppm) -1.410526
COMMENT: PROPOSED_MF MS-FINDER 2.826; C30H49N2O5P; [M+H]+; delta(ppm) 0.533144
COMMENT: PROPOSED_MF MS-FINDER 2.821; C23H49N8O3PS; [M+H]+; delta(ppm) -0.715251
COMMENT: PROPOSED_MF MS-FINDER 2.810; C22H40N14O3; [M+H]+; delta(ppm) -4.697709
COMMENT: PROPOSED_MF MS-FINDER 2.809; C14H44N16O5S; [M+H]+; delta(ppm) -3.511555
COMMENT: PROPOSED_MF MS-FINDER 2.809; C19H49N8O8P; [M+H]+; delta(ppm) -5.269935
COMMENT: PROPOSED_MF MS-FINDER 2.807; C16H44N12O9; [M+H]+; delta(ppm) 5.059643
COMMENT: PROPOSED_MF MS-FINDER 2.799; C27H53N2O5PS; [M+H]+; delta(ppm) -5.603450
COMMENT: PROPOSED_MF MS-FINDER 2.791; C11H41N20O4P; [M+H]+; delta(ppm) 4.506518
COMMENT: PROPOSED_MF MS-FINDER 2.781; C25H44N10O2S; [M+H]+; delta(ppm) 2.291544
COMMENT: PROPOSED_MF MS-FINDER 2.780; C26H45N8O3P; [M+H]+; delta(ppm) 5.421404
COMMENT: PROPOSED_MF MS-FINDER 2.774; C23H52N2O10S; [M+H]+; delta(ppm) 7.160708
COMMENT: PROPOSED_MF MS-FINDER 2.774; C19H56N6O4P2S; [M+Na]+; delta(ppm) 16631.657672
COMMENT: PROPOSED_MF MS-FINDER 2.772; C24H48N6O6S; [M+H]+; delta(ppm) 4.726120
COMMENT: PROPOSED_MF MS-FINDER 2.762; C25H55N2O5PS; [M+Na]+; delta(ppm) 16629.713133
COMMENT: PROPOSED_MF MS-FINDER 2.761; C14H52N12O4S3; [M+H]+; delta(ppm) -2.658916
COMMENT: PROPOSED_MF MS-FINDER 2.757; C29H48N4O4S; [M+H]+; delta(ppm) -2.596685
COMMENT: PROPOSED_MF MS-FINDER 2.756; C17H48N12O4S2; [M+H]+; delta(ppm) 3.477715
COMMENT: PROPOSED_MF MS-FINDER 2.755; C23H57N4O2PS3; [M+H]+; delta(ppm) 0.137393
COMMENT: PROPOSED_MF MS-FINDER 2.751; C19H44N6O10; [M+CH3OH+H]+; delta(ppm) 0.171387
COMMENT: PROPOSED_MF MS-FINDER 2.750; C25H48N4O9; [M+H]+; delta(ppm) -7.151352
COMMENT: PROPOSED_MF MS-FINDER 2.749; C12H37N14O5P; [M+IsoProp+H]+; delta(ppm) 55901.736020
COMMENT: PROPOSED_MF MS-FINDER 2.748; C14H41N14O5P; [M+CH3OH+H]+; delta(ppm) -0.381732
COMMENT: PROPOSED_MF MS-FINDER 2.748; C20H42N14O3; [M+Na]+; delta(ppm) 16630.649259
COMMENT: PROPOSED_MF MS-FINDER 2.747; C18H49N10O5PS; [M+H]+; delta(ppm) 6.607581
COMMENT: PROPOSED_MF MS-FINDER 2.745; C15H50N8O5P2S; [M+CH3OH+H]+; delta(ppm) 3.600760
COMMENT: PROPOSED_MF MS-FINDER 2.743; C18H36N10O6; [M+IsoProp+H]+; delta(ppm) 55899.638353
COMMENT: PROPOSED_MF MS-FINDER 2.743; C13H36N22O3; [M+H]+; delta(ppm) 7.513345
COMMENT: PROPOSED_MF MS-FINDER 2.742; C20H40N10O6; [M+CH3OH+H]+; delta(ppm) -2.263167
COMMENT: PROPOSED_MF MS-FINDER 2.742; C20H45N12O4P; [M+H]+; delta(ppm) -7.704462
COMMENT: PROPOSED_MF MS-FINDER 2.742; C19H46N10O7; [M+Na]+; delta(ppm) 16633.165474
COMMENT: PROPOSED_MF MS-FINDER 2.740; C20H53N8O3PS2; [M+H]+; delta(ppm) -6.851830
COMMENT: PROPOSED_MF MS-FINDER 2.739; C19H50N8O6P2; [M+H]+; delta(ppm) 9.737468
COMMENT: PROPOSED_MF MS-FINDER 2.733; C25H49N4O7P; [M+H]+; delta(ppm) 7.855995
COMMENT: PROPOSED_MF MS-FINDER 2.732; C14H32N16O4; [M+IsoProp+H]+; delta(ppm) 55905.088387
COMMENT: PROPOSED_MF MS-FINDER 2.732; C16H36N16O4; [M+CH3OH+H]+; delta(ppm) 2.625065
COMMENT: PROPOSED_MF MS-FINDER 2.731; C23H50N4O9; [M+Na]+; delta(ppm) 16628.113303
COMMENT: PROPOSED_MF MS-FINDER 2.728; C15H40N20OS; [M+H]+; delta(ppm) -5.946092
COMMENT: PROPOSED_MF MS-FINDER 2.727; C22H48N10O2S2; [M+H]+; delta(ppm) -3.845072
COMMENT: PROPOSED_MF MS-FINDER 2.727; C14H43N18O2P; [M+Na]+; delta(ppm) 16632.593802
COMMENT: PROPOSED_MF MS-FINDER 2.721; C18H47N12O4P; [M+Na]+; delta(ppm) 16627.541637
COMMENT: PROPOSED_MF MS-FINDER 2.717; C19H45N4O6PS; [M+IsoProp+H]+; delta(ppm) 55904.078535
COMMENT: PROPOSED_MF MS-FINDER 2.713; C21H49N4O6PS; [M+CH3OH+H]+; delta(ppm) 1.719310
COMMENT: PROPOSED_MF MS-FINDER 2.713; C26H53N4O2PS2; [M+H]+; delta(ppm) 6.274058
COMMENT: PROPOSED_MF MS-FINDER 2.712; C18H55N8O3PS2; [M+Na]+; delta(ppm) 16628.422873
COMMENT: PROPOSED_MF MS-FINDER 2.709; C27H41N2O4P; [M+IsoProp+H]+; delta(ppm) 55902.756043
COMMENT: PROPOSED_MF MS-FINDER 2.706; C21H60N2O5S4; [M+H]+; delta(ppm) -0.557883
COMMENT: PROPOSED_MF MS-FINDER 2.706; C12H46N16O5S; [M+Na]+; delta(ppm) 16631.875206
COMMENT: PROPOSED_MF MS-FINDER 2.705; C20H41N8O2PS; [M+IsoProp+H]+; delta(ppm) 55901.364170
COMMENT: PROPOSED_MF MS-FINDER 2.705; C19H54N6O6S2; [M+Na]+; delta(ppm) 16634.046720
COMMENT: PROPOSED_MF MS-FINDER 2.704; C29H45N2O4P; [M+CH3OH+H]+; delta(ppm) 0.533144
COMMENT: PROPOSED_MF MS-FINDER 2.701; C22H52N6O4P2; [M+Na]+; delta(ppm) 16638.000159
COMMENT: PROPOSED_MF MS-FINDER 2.700; C22H45N8O2PS; [M+CH3OH+H]+; delta(ppm) -0.715251
COMMENT: PROPOSED_MF MS-FINDER 2.697; C22H50N2O7P2; [M+CH3OH+H]+; delta(ppm) 4.849166
COMMENT: PROPOSED_MF MS-FINDER 2.692; C24H56N2O5S3; [M+H]+; delta(ppm) 5.578774
COMMENT: PROPOSED_MF MS-FINDER 2.689; C20H47N4O6P; [M+DMSO+H]+; delta(ppm) 57862.573808
COMMENT: PROPOSED_MF MS-FINDER 2.686; C13H46N8O5P2S; [M+IsoProp+H]+; delta(ppm) 55906.176219
COMMENT: PROPOSED_MF MS-FINDER 2.686; C18H45N8O7P; [M+CH3OH+H]+; delta(ppm) -5.269935
COMMENT: PROPOSED_MF MS-FINDER 2.685; C15H40N12O8; [M+CH3OH+H]+; delta(ppm) 5.059643
COMMENT: PROPOSED_MF MS-FINDER 2.683; C13H40N16O4S; [M+CH3OH+H]+; delta(ppm) -3.511555
COMMENT: PROPOSED_MF MS-FINDER 2.682; C21H51N8O3PS; [M+Na]+; delta(ppm) 16634.765320
COMMENT: PROPOSED_MF MS-FINDER 2.681; C16H41N8O7P; [M+IsoProp+H]+; delta(ppm) 55896.286021
COMMENT: PROPOSED_MF MS-FINDER 2.681; C24H46N8O5; [M+Na]+; delta(ppm) 16625.597113
COMMENT: PROPOSED_MF MS-FINDER 2.680; C21H36N14O2; [M+CH3OH+H]+; delta(ppm) -4.697709
COMMENT: PROPOSED_MF MS-FINDER 2.678; C29H44O2S2; [M+IsoProp+H]+; delta(ppm) 55907.059062
COMMENT: PROPOSED_MF MS-FINDER 2.677; C19H32N14O2; [M+IsoProp+H]+; delta(ppm) 55896.924012
COMMENT: PROPOSED_MF MS-FINDER 2.677; C13H42N20OS; [M+Na]+; delta(ppm) 16629.358997
COMMENT: PROPOSED_MF MS-FINDER 2.676; C21H43N8O2P; [M+DMSO+H]+; delta(ppm) 57859.849366
COMMENT: PROPOSED_MF MS-FINDER 2.675; C11H36N16O4S; [M+IsoProp+H]+; delta(ppm) 55898.246489
COMMENT: PROPOSED_MF MS-FINDER 2.673; C28H51N2O5P; [M+Na]+; delta(ppm) 16636.055596
COMMENT: PROPOSED_MF MS-FINDER 2.672; C17H56N8O3S4; [M+H]+; delta(ppm) 4.330366
COMMENT: PROPOSED_MF MS-FINDER 2.671; C27H50N4O4S; [M+Na]+; delta(ppm) 16632.820768
COMMENT: PROPOSED_MF MS-FINDER 2.670; C12H45N10O4PS2; [M+IsoProp+H]+; delta(ppm) 55902.686659
COMMENT: PROPOSED_MF MS-FINDER 2.669; C18H44N6O5S2; [M+IsoProp+H]+; delta(ppm) 55900.588988
COMMENT: PROPOSED_MF MS-FINDER 2.668; C10H37N20O3P; [M+CH3OH+H]+; delta(ppm) 4.506518
COMMENT: PROPOSED_MF MS-FINDER 2.667; C16H38N20O; [M+Na]+; delta(ppm) 16635.701455
