ACCESSION: MSBNK-SMB_Measured-HSA032P0613006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'RA23-pos_5081': {'bp': 5844.0, 'sum': 19133.0}, 'QC5-pos_5036': {'bp': 546.0, 'sum': 2575.0}, 'HC17-pos_5195': {'bp': 931.0, 'sum': 3509.0}, 'QC4-pos_5151': {'bp': 1356.0, 'sum': 4655.0}, 'RA22-pos_5195': {'bp': 751.0, 'sum': 2824.0}, 'HC23-pos_5179': {'bp': 254.0, 'sum': 1373.0}, 'HC21-pos_5120': {'bp': 2312.0, 'sum': 9223.0}, 'HC2-pos_5366': {'bp': 1318.0, 'sum': 9919.0}, 'RA3-pos_5193': {'bp': 2537.0, 'sum': 7313.0}, 'RA11-pos_5103': {'bp': 1202.0, 'sum': 4763.0}, 'RA13-pos_5239': {'bp': 738.0, 'sum': 2612.0}, 'HC23-pos_5079': {'bp': 985.0, 'sum': 3223.0}, 'HC6-pos_5202': {'bp': 1468.0, 'sum': 6175.0}, 'RA23-pos_5187': {'bp': 1353.0, 'sum': 4568.0}, 'HC17-pos_5093': {'bp': 1831.0, 'sum': 8040.0}, 'RA22-pos_5089': {'bp': 1826.0, 'sum': 6217.0}, 'RA6-pos_5030': {'bp': 2939.0, 'sum': 10584.0}, 'RA3-pos_5312': {'bp': 1074.0, 'sum': 4435.0}, 'HC11-pos_5238': {'bp': 1289.0, 'sum': 5343.0}, 'QC8-pos_5011': {'bp': 547.0, 'sum': 2924.0}, 'HC14-pos_5195': {'bp': 1705.0, 'sum': 7028.0}, 'HC4-pos_5212': {'bp': 1835.0, 'sum': 10251.0}, 'HC24-pos_5184': {'bp': 1000.0, 'sum': 3958.0}, 'HC26-pos_5266': {'bp': 2002.0, 'sum': 8911.0}, 'HC7-pos_5219': {'bp': 2991.0, 'sum': 11309.0}, 'HC26-pos_5381': {'bp': 1060.0, 'sum': 4438.0}, 'HC24-pos_5075': {'bp': 2532.0, 'sum': 8902.0}, 'RA9-pos_4934': {'bp': 965.0, 'sum': 4186.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 613.295841
COMMENT: PRECURSOR_M/Z_STDEV 0.001989
COMMENT: PRECURSOR_IN_MS1 mz 613.299007; int 36.226; delta(ppm) -17.984242
COMMENT: PROPOSED_MF MS-FINDER 3.317; C29H36N4O5S; [M+IsoProp+H]+; delta(ppm) 49771.084143
COMMENT: PROPOSED_MF MS-FINDER 3.280; C28H38N2O6S; [M+2ACN+H]+; delta(ppm) 100570.788111
COMMENT: PROPOSED_MF MS-FINDER 3.238; C27H42N8O7; [M+Na]+; delta(ppm) 14857.774518
COMMENT: PROPOSED_MF MS-FINDER 3.224; C39H42O5; [M+Na]+; delta(ppm) 14881.993337
COMMENT: PROPOSED_MF MS-FINDER 3.218; C25H34N6O5S; [M+2ACN+H]+; delta(ppm) 100598.278054
COMMENT: PROPOSED_MF MS-FINDER 3.210; C33H32N2O6; [M+IsoProp+H]+; delta(ppm) 49797.327241
COMMENT: PROPOSED_MF MS-FINDER 3.188; C29H34N6O2S; [M+2ACN+H]+; delta(ppm) 100568.146745
COMMENT: PROPOSED_MF MS-FINDER 3.152; C27H48O15; [M+H]+; delta(ppm) -12.348299
COMMENT: PROPOSED_MF MS-FINDER 3.076; C28H28N10O3; [M+IsoProp+H]+; delta(ppm) 49781.966925
COMMENT: PROPOSED_MF MS-FINDER 3.068; C32H40N8O2; [M+2Na-H]+; delta(ppm) 108406.501487
COMMENT: PROPOSED_MF MS-FINDER 3.064; C31H36N10O4; [M+H]+; delta(ppm) -0.574177
COMMENT: PROPOSED_MF MS-FINDER 3.055; C27H32N6O7; [M+IsoProp+H]+; delta(ppm) 49784.370141
COMMENT: PROPOSED_MF MS-FINDER 3.050; C23H44N6O13; [M+H]+; delta(ppm) -7.969892
COMMENT: PROPOSED_MF MS-FINDER 3.049; C30H45N6O3P; [M+2Na-H]+; delta(ppm) 108403.192666
COMMENT: PROPOSED_MF MS-FINDER 3.049; C38H40N4O; [M+2Na-H]+; delta(ppm) 108420.946104
COMMENT: PROPOSED_MF MS-FINDER 3.048; C21H31N12O3P; [M+2ACN+H]+; delta(ppm) 100584.790959
COMMENT: PROPOSED_MF MS-FINDER 3.047; C22H29N14O2P; [M+IsoProp+H]+; delta(ppm) 49783.824142
COMMENT: PROPOSED_MF MS-FINDER 3.045; C34H38N8O2; [M+Na]+; delta(ppm) 14867.637764
COMMENT: PROPOSED_MF MS-FINDER 3.040; C24H39N2O9P; [M+2ACN+H]+; delta(ppm) 100582.128790
COMMENT: PROPOSED_MF MS-FINDER 3.039; C25H37N4O8P; [M+IsoProp+H]+; delta(ppm) 49781.402062
COMMENT: PROPOSED_MF MS-FINDER 3.039; C25H37N14O3P; [M+H]+; delta(ppm) 1.111071
COMMENT: PROPOSED_MF MS-FINDER 3.039; C27H43N8O5P; [M+Na]+; delta(ppm) 14871.619525
COMMENT: PROPOSED_MF MS-FINDER 3.038; C40H41N2O2P; [M+H]+; delta(ppm) 1.930549
COMMENT: PROPOSED_MF MS-FINDER 3.038; C29H49N2O7P; [M+2Na-H]+; delta(ppm) 108405.871774
COMMENT: PROPOSED_MF MS-FINDER 3.035; C26H33N8O4P; [M+IsoProp+H]+; delta(ppm) 49778.998860
COMMENT: PROPOSED_MF MS-FINDER 3.035; C25H44N8O7; [M+2Na-H]+; delta(ppm) 108394.736300
COMMENT: PROPOSED_MF MS-FINDER 3.035; C25H35N6O5P; [M+2ACN+H]+; delta(ppm) 100579.487370
COMMENT: PROPOSED_MF MS-FINDER 3.032; C24H24N16O; [M+IsoProp+H]+; delta(ppm) 49786.792234
COMMENT: PROPOSED_MF MS-FINDER 3.032; C29H38N10O4; [M+Na]+; delta(ppm) 14874.393482
COMMENT: PROPOSED_MF MS-FINDER 3.031; C23H26N14O2; [M+2ACN+H]+; delta(ppm) 100588.053266
COMMENT: PROPOSED_MF MS-FINDER 3.030; C20H36N6O12; [M+IsoProp+H]+; delta(ppm) 49773.816529
COMMENT: PROPOSED_MF MS-FINDER 3.030; C27H32N16O2; [M+H]+; delta(ppm) 3.804333
COMMENT: PROPOSED_MF MS-FINDER 3.030; C28H45N4O9P; [M+H]+; delta(ppm) -1.086736
COMMENT: PROPOSED_MF MS-FINDER 3.030; C29H41N8O5P; [M+H]+; delta(ppm) -3.267415
COMMENT: PROPOSED_MF MS-FINDER 3.023; C27H42N2O4P2S; [M+IsoProp+H]+; delta(ppm) 49782.930052
COMMENT: PROPOSED_MF MS-FINDER 3.018; C31H47N2O7P; [M+Na]+; delta(ppm) 14867.109850
COMMENT: PROPOSED_MF MS-FINDER 3.018; C35H47N2O2PS; [M+Na]+; delta(ppm) 14871.311833
COMMENT: PROPOSED_MF MS-FINDER 3.016; C19H36N10O4P2; [M+2ACN+H]+; delta(ppm) 100581.528672
COMMENT: PROPOSED_MF MS-FINDER 3.014; C20H30N14O2S; [M+2ACN+H]+; delta(ppm) 100581.395172
COMMENT: PROPOSED_MF MS-FINDER 3.012; C28H39N2O4PS; [M+2ACN+H]+; delta(ppm) 100587.070543
COMMENT: PROPOSED_MF MS-FINDER 3.011; C21H28N16OS; [M+IsoProp+H]+; delta(ppm) 49780.734606
COMMENT: PROPOSED_MF MS-FINDER 3.009; C29H37N4O3PS; [M+IsoProp+H]+; delta(ppm) 49785.898139
COMMENT: PROPOSED_MF MS-FINDER 3.009; C23H42N12O4P2; [M+H]+; delta(ppm) -1.582176
COMMENT: PROPOSED_MF MS-FINDER 3.008; C30H50N2O5P2S; [M+H]+; delta(ppm) 0.299770
COMMENT: PROPOSED_MF MS-FINDER 3.004; C25H48N6O6P2; [M+Na]+; delta(ppm) 14868.845582
COMMENT: PROPOSED_MF MS-FINDER 3.000; C24H36N16O2S; [M+H]+; delta(ppm) -1.692390
COMMENT: PROPOSED_MF MS-FINDER 3.000; C29H44N2O12; [M+H]+; delta(ppm) 3.787214
COMMENT: PROPOSED_MF MS-FINDER 2.996; C32H45N4O4PS; [M+H]+; delta(ppm) 2.993027
COMMENT: PROPOSED_MF MS-FINDER 2.995; C26H47N4O9P; [M+Na]+; delta(ppm) 14873.865561
COMMENT: PROPOSED_MF MS-FINDER 2.994; C21H33N10O6P; [M+IsoProp+H]+; delta(ppm) 49786.227366
COMMENT: PROPOSED_MF MS-FINDER 2.994; C19H34N10O6S; [M+2ACN+H]+; delta(ppm) 100584.036601
COMMENT: PROPOSED_MF MS-FINDER 2.993; C20H35N8O7P; [M+2ACN+H]+; delta(ppm) 100587.432405
COMMENT: PROPOSED_MF MS-FINDER 2.992; C24H41N10O7P; [M+H]+; delta(ppm) 3.291769
COMMENT: PROPOSED_MF MS-FINDER 2.991; C20H32N12O5S; [M+IsoProp+H]+; delta(ppm) 49783.137816
COMMENT: PROPOSED_MF MS-FINDER 2.991; C26H42N10O4S; [M+Na]+; delta(ppm) 14868.732066
