ACCESSION: MSBNK-SMB_Measured-HSA032P0231003
RECORD_TITLE: Characterized; Isoleucyl-Valine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'HC1-pos_1615': {'bp': 25823.0, 'sum': 44952.0}, 'HC11-pos_1561': {'bp': 16128.0, 'sum': 28144.0}, 'HC20-pos_1630': {'bp': 12179.0, 'sum': 20468.0}, 'RA20-pos_1668': {'bp': 10813.0, 'sum': 20318.0}, 'RA6-pos_1474': {'bp': 9848.0, 'sum': 17536.0}, 'RA24-pos_1420': {'bp': 8217.0, 'sum': 14481.0}, 'HC24-pos_1480': {'bp': 8105.0, 'sum': 17949.0}, 'RA9-pos_1444': {'bp': 7987.0, 'sum': 13969.0}, 'RA19-pos_1765': {'bp': 7693.0, 'sum': 13169.0}, 'HC19-pos_1508': {'bp': 7470.0, 'sum': 11976.0}, 'HC24-pos_1490': {'bp': 7117.0, 'sum': 12646.0}, 'HC3-pos_1868': {'bp': 6437.0, 'sum': 10872.0}, 'HC14-pos_1632': {'bp': 6316.0, 'sum': 18196.0}, 'HC5-pos_1699': {'bp': 6184.0, 'sum': 13660.0}, 'QC1-pos_1449': {'bp': 6050.0, 'sum': 11128.0}, 'HC26-pos_1605': {'bp': 6022.0, 'sum': 14031.0}, 'RA25-pos_1552': {'bp': 6020.0, 'sum': 13832.0}, 'HC22-pos_1465': {'bp': 5667.0, 'sum': 11444.0}, 'HC22-pos_1476': {'bp': 5648.0, 'sum': 10610.0}, 'RA26-pos_1517': {'bp': 5387.0, 'sum': 10905.0}, 'RA11-pos_1412': {'bp': 4542.0, 'sum': 8389.0}, 'RA22-pos_1393': {'bp': 4127.0, 'sum': 7470.0}, 'RA8-pos_1553': {'bp': 4066.0, 'sum': 10420.0}, 'QC2-pos_1519': {'bp': 3900.0, 'sum': 7605.0}, 'HC7-pos_1511': {'bp': 3568.0, 'sum': 9101.0}, 'QC5-pos_1520': {'bp': 3045.0, 'sum': 6237.0}, 'RA18-pos_1580': {'bp': 2811.0, 'sum': 5961.0}, 'HC18-pos_1562': {'bp': 2663.0, 'sum': 6562.0}, 'QC6-pos_1412': {'bp': 1889.0, 'sum': 3137.0}, 'RA15-pos_1689': {'bp': 1075.0, 'sum': 3365.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 231.169724
COMMENT: PRECURSOR_M/Z_STDEV 0.000625
COMMENT: PRECURSOR_IN_MS1 mz 231.170241; int 373.746; delta(ppm) 10.532872
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.386; LLOHNXGWIJEZJT-UHFFFAOYSA-N; [M+H]+; 4-amino-2-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.376; YUBAUVUZFJCRRH-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-2-(hydroxymethyl)-4-(piperidin-1-yl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.303; XCTHZFGSVQBHBW-UHFFFAOYNA-N; [M+H]+; Valyl-Leucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.291; GINVVVBYRCSQIJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(2-oxoazepan-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.282; BCXBIONYYJCSDF-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.192; SFDIYLJAXOWYNO-BQBZGAKWSA-N; [M+IsoProp+H]+; (3S)-3-[(2S)-2-amino-3-oxobutyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.191; PNVLWFYAPWAQMU-UHFFFAOYNA-N; [M+H]+; Valyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.122; CWCGIXSGSYDDQR-UHFFFAOYSA-N; [M+H]+; N-{5-[(diethylamino)methyl]-4-hydroxyoxolan-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.106; RXNXODTWPQTIHO-ZETCQYMHSA-N; [M+IsoProp+H]+; N-(2-Cyanoethyl)valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.037; VQFHWKRNHGHZTK-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(2-methylpropyl)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.008; TYDFZSIYTRNVEN-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-{[(2-methylpropyl)carbamoyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.979; RGYQFKJCIVSAKS-UHFFFAOYSA-N; [M+IsoProp+H]+; (s)-3-sec-butylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.968; PPWZJIPVIUSGNF-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-ethyl-4-hydroxy-5-propan-2-yl-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.965; ORLDMMKUTCCBSM-UHFFFAOYNA-N; [M+IsoProp+H]+; (3xi,6xi)-Cyclo(alanylvalyl)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.931; FSHILBWBGOHMRZ-UHFFFAOYSA-N; [M+H]+; N-[(4-amino-3-hydroxyoxolan-2-yl)methyl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.850; HTOWRARNYBSJEI-UHFFFAOYSA-N; [M+H]+; methyl 3-methyl-2-{[(propan-2-yl)carbamoyl]amino}pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.722; NKEXCFKOKFWDAA-XHNCKOQMSA-N; [M+H]+; Confluenine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.566; FTTNHUULIMOCKS-WAYWQWQTSA-N; [M+IsoProp+H]+; N-[(Z)-2-acetamido-1-methyl-prop-1-enyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YUBAUVUZFJCRRH-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-2-(hydroxymethyl)-4-(piperidin-1-yl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; MDSUKZSLOATHMH-UHFFFAOYNA-N; [M+H]+; Leucyl-Valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; BCXBIONYYJCSDF-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; CWCGIXSGSYDDQR-UHFFFAOYSA-N; [M+H]+; N-{5-[(diethylamino)methyl]-4-hydroxyoxolan-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; HTOWRARNYBSJEI-UHFFFAOYSA-N; [M+H]+; methyl 3-methyl-2-{[(propan-2-yl)carbamoyl]amino}pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; TYDFZSIYTRNVEN-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-{[(2-methylpropyl)carbamoyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; LLOHNXGWIJEZJT-UHFFFAOYSA-N; [M+H]+; 4-amino-2-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; PNVLWFYAPWAQMU-UHFFFAOYNA-N; [M+H]+; Valyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; XCTHZFGSVQBHBW-UHFFFAOYNA-N; [M+H]+; Valyl-Leucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.277; NKEXCFKOKFWDAA-XHNCKOQMSA-N; [M+H]+; Confluenine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.179; FSHILBWBGOHMRZ-UHFFFAOYSA-N; [M+H]+; N-[(4-amino-3-hydroxyoxolan-2-yl)methyl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.391; BCXBIONYYJCSDF-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-3-methylpentanoyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.966; MDSUKZSLOATHMH-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-4-methylpentanoyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.188; PNVLWFYAPWAQMU-CIUDSAMLSA-N; [M+H]+; (2S,3S)-2-[[(2S)-2-amino-3-methylbutanoyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.839; XCTHZFGSVQBHBW-IUCAKERBSA-N; [M+H]+; (2S)-2-[[(2S)-2-amino-3-methylbutanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; YUBAUVUZFJCRRH-VPOLOUISSA-N; [M+H]+; (2S,3S,4R,5R)-5-(aminomethyl)-2-(hydroxymethyl)-4-piperidin-1-yloxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; DLFWNESJEVODFU-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-3-(1,3-dihydroxy-2-methylpropan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; FMRUAWTVVALMHY-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(methoxyamino)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; DQUMGUGHUCDTDY-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[3-(hydroxymethyl)piperidin-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; PEGCEDATSBGIIH-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[4-(hydroxymethyl)piperidin-4-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; RAAPXVRHYBAJQU-SSDOTTSWSA-N; [M+H]+; (2S)-2-(tert-butylcarbamoylamino)-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; SMJNSXWVOQHMLD-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(3-methoxypyrrolidin-3-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; ZVUCOORWSKRJII-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(4-hydroxypiperidin-4-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; CGHMPQZXHFGUSX-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(3-hydroxypiperidin-3-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; APFRSUHBGMXPSZ-DTWKUNHWSA-N; [M+H]+; tert-butyl N-[(3R,4R)-3-(hydroxymethyl)piperidin-4-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; UZCQJAUQLJDJRV-DTWKUNHWSA-N; [M+H]+; tert-butyl N-[[(2S,4R)-4-methoxypyrrolidin-2-yl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; ZRZSEPNHPXXTKZ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[2-(diethylamino)-2-oxoethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; ZHTNQTRVKPVQOR-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[[3-(aminomethyl)-3-hydroxycyclobutyl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; GGMMBDZOUNAQJL-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1,4-oxazepan-2-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; ZMRMOKCVQHUNPD-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[[4-(aminomethyl)oxolan-2-yl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; ILLMSBZDMADPST-IUCAKERBSA-N; [M+H]+; tert-butyl N-[[(2S,4S)-4-aminooxan-2-yl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; JXZNAZXFHKPBMP-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-morpholin-2-ylethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; QBESRJTVKJHZAB-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(2-methylmorpholin-2-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; GRBABAVJMWOKNR-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1,4-oxazepan-6-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; OKKXSYCQUVNYBS-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(4-aminooxan-4-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; NWUVCNHMCLDAOF-UHFFFAOYSA-N; [M+H]+; tert-butyl N-methyl-N-(morpholin-2-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; ZPYJWIPNQUEYPE-UHFFFAOYSA-N; [M+H]+; methyl 2-[3-(dimethylamino)propanoylamino]pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; VYJCQLFIOYWZQH-IUCAKERBSA-N; [M+H]+; tert-butyl (3S,4S)-3-(dimethylamino)-4-hydroxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; XZYXIWRAMFFBFZ-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(hydroxymethyl)-4-methylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; ZBEPNWDUNCVGNX-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(hydroxymethyl)-1,4-diazepane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; WASPQYKCAGLHMM-BDAKNGLRSA-N; [M+H]+; tert-butyl (2S,4R)-4-amino-2-(hydroxymethyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; VRXIOAYUQIITBU-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(2-hydroxyethyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; IUGLWOMUOGRJMG-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(2-aminoethyl)-3-methoxyazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; OOZBHDCFUFVAOH-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(2-hydroxyethyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; RZCWERACOAHBGR-UHFFFAOYSA-N; [M+H]+; tert-butyl 6-(hydroxymethyl)-1,4-diazepane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; FPQSSQQQKLJLPA-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(2-hydroxyethyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; QNGHCFVWYKWWMU-BDAKNGLRSA-N; [M+H]+; tert-butyl (3S,4R)-4-amino-3-methoxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; JJYWLFQRQOTSKA-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-amino-3-(hydroxymethyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; WZADLKHOAYNHPG-DTWKUNHWSA-N; [M+H]+; tert-butyl (2R,4S)-4-amino-2-(methoxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; LBFVJWLSDNHZJF-UHFFFAOYSA-N; [M+H]+; tert-butyl 5-(hydroxymethyl)-1,4-diazepane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; JDIARRKHPCVARB-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(hydroxymethyl)-3-methylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; VYOYBSJHTACSNI-BDAKNGLRSA-N; [M+H]+; tert-butyl (3R,5S)-3-amino-5-methoxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; WEDVNHOTDTUUJA-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(aminomethyl)-4-methoxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; QBJWNCXOPXVECA-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(methoxymethyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; LRCPRHFAAYJMHG-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-amino-4-(hydroxymethyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; UVHQBZOMYULIOZ-RKDXNWHRSA-N; [M+H]+; tert-butyl (3R,4R)-3-amino-4-methoxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; JSSPNIXCBSAUKT-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(2-amino-1-hydroxyethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; MQYPVGMYPYZMHJ-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-amino-4-(hydroxymethyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; YWAHTVBAPQTWIP-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-amino-3-(hydroxymethyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; NERSFWYLEVRIMB-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(aminomethyl)-3-(2-hydroxyethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; ZTLJBUWAPMCLAM-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-hydroxy-3-(methylamino)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; ZIMZBHFBILQMNT-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(aminomethyl)-3-(hydroxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; XYWCDAFPRBDRER-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(aminomethyl)-4-hydroxypiperidine-1-carboxylate
