ACCESSION: MSBNK-SMB_Measured-HSA032P0542001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'HC4-pos_3951': {'bp': 31232.0, 'sum': 71999.0}, 'HC4-pos_3913': {'bp': 30351.0, 'sum': 67558.0}, 'RA7-pos_3732': {'bp': 24097.0, 'sum': 81769.0}, 'RA3-pos_3869': {'bp': 16966.0, 'sum': 46601.0}, 'HC13-pos_4111': {'bp': 16343.0, 'sum': 36548.0}, 'HC21-pos_3834': {'bp': 14789.0, 'sum': 37162.0}, 'HC7-pos_3891': {'bp': 13443.0, 'sum': 31334.0}, 'RA11-pos_3747': {'bp': 7178.0, 'sum': 18629.0}, 'RA17-pos_4025': {'bp': 6860.0, 'sum': 15554.0}, 'QC4-pos_3906': {'bp': 6655.0, 'sum': 18564.0}, 'RA18-pos_3858': {'bp': 5699.0, 'sum': 17663.0}, 'HC16-pos_4169': {'bp': 5584.0, 'sum': 15950.0}, 'HC16-pos_4143': {'bp': 5053.0, 'sum': 17062.0}, 'QC2-pos_3844': {'bp': 5008.0, 'sum': 13625.0}, 'QC3-pos_3873': {'bp': 4901.0, 'sum': 13910.0}, 'HC25-pos_3915': {'bp': 4462.0, 'sum': 13868.0}, 'RA14-pos_3764': {'bp': 4433.0, 'sum': 12653.0}, 'HC24-pos_3786': {'bp': 4260.0, 'sum': 11574.0}, 'QC1-pos_3779': {'bp': 4113.0, 'sum': 11266.0}, 'RA11-pos_3786': {'bp': 4020.0, 'sum': 12061.0}, 'HC3-pos_4253': {'bp': 3925.0, 'sum': 12558.0}, 'RA23-pos_3846': {'bp': 3812.0, 'sum': 9310.0}, 'QC5-pos_3851': {'bp': 3725.0, 'sum': 9060.0}, 'RA15-pos_4063': {'bp': 3204.0, 'sum': 8206.0}, 'HC2-pos_4029': {'bp': 3085.0, 'sum': 8499.0}, 'RA9-pos_3677': {'bp': 2987.0, 'sum': 9426.0}, 'QC5-pos_3823': {'bp': 2812.0, 'sum': 7894.0}, 'HC15-pos_3985': {'bp': 2667.0, 'sum': 6243.0}, 'HC14-pos_3949': {'bp': 2491.0, 'sum': 7624.0}, 'QC7-pos_3824': {'bp': 2064.0, 'sum': 6865.0}, 'RA24-pos_3679': {'bp': 1790.0, 'sum': 5346.0}, 'HC20-pos_4078': {'bp': 1341.0, 'sum': 3751.0}, 'RA25-pos_3904': {'bp': 1337.0, 'sum': 3968.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 542.319019
COMMENT: PRECURSOR_M/Z_STDEV 0.001709
COMMENT: PRECURSOR_IN_MS1 mz 542.322619; int 55.107; delta(ppm) 19.436699
COMMENT: PROPOSED_MF SevenGoldenRules 12.472; C23H45N5O8; [M+Na]+; delta(ppm) 12.471760
COMMENT: PROPOSED_MF SevenGoldenRules 12.853; C33H46NO2P; [M+Na]+; delta(ppm) 12.853018
COMMENT: PROPOSED_MF SevenGoldenRules 14.844; C27H47N5OP2; [M+Na]+; delta(ppm) 14.844032
COMMENT: PROPOSED_MF MS-FINDER 3.527; C26H50NO7P; [M+Na]+; delta(ppm) 16851.499360
COMMENT: PROPOSED_MF MS-FINDER 3.399; C28H48NO7P; [M+H]+; delta(ppm) -2.961927
COMMENT: PROPOSED_MF MS-FINDER 3.395; C33H45NO4; [M+Na]+; delta(ppm) 16846.978902
COMMENT: PROPOSED_MF MS-FINDER 3.245; C30H43N3O6; [M+H]+; delta(ppm) 0.083792
COMMENT: PROPOSED_MF MS-FINDER 3.160; C31H39N7O2; [M+H]+; delta(ppm) -2.382289
COMMENT: PROPOSED_MF MS-FINDER 3.020; C35H43NO4; [M+H]+; delta(ppm) -7.333772
COMMENT: PROPOSED_MF MS-FINDER 2.842; C12H42N17O4P; [M+Na]+; delta(ppm) 16847.991251
COMMENT: PROPOSED_MF MS-FINDER 2.841; C24H44N7O5P; [M+H]+; delta(ppm) 1.989600
COMMENT: PROPOSED_MF MS-FINDER 2.835; C17H44N13O3PS; [M+H]+; delta(ppm) 0.725035
COMMENT: PROPOSED_MF MS-FINDER 2.833; C18H45N11O4P2; [M+H]+; delta(ppm) 3.895415
COMMENT: PROPOSED_MF MS-FINDER 2.832; C19H50N7O5PS; [M+Na]+; delta(ppm) 16850.191821
COMMENT: PROPOSED_MF MS-FINDER 2.820; C15H49N11O4P2S; [M+H]+; delta(ppm) -2.320688
COMMENT: PROPOSED_MF MS-FINDER 2.814; C13H44N13O8P; [M+H]+; delta(ppm) -3.888645
COMMENT: PROPOSED_MF MS-FINDER 2.806; C16H48N9O7PS; [M+H]+; delta(ppm) 3.191130
COMMENT: PROPOSED_MF MS-FINDER 2.787; C21H48N7O5PS; [M+H]+; delta(ppm) -4.226480
COMMENT: PROPOSED_MF MS-FINDER 2.780; C14H45N15O2S2; [M+Na]+; delta(ppm) 16852.033522
COMMENT: PROPOSED_MF MS-FINDER 2.780; C15H47N11O6S2; [M+H]+; delta(ppm) 0.020754
COMMENT: PROPOSED_MF MS-FINDER 2.775; C14H40N17O4P; [M+H]+; delta(ppm) -6.354705
COMMENT: PROPOSED_MF MS-FINDER 2.775; C16H43N15O2S2; [M+H]+; delta(ppm) -2.445326
COMMENT: PROPOSED_MF MS-FINDER 2.774; C22H57NO5P2S2; [M+H]+; delta(ppm) -0.192446
COMMENT: PROPOSED_MF MS-FINDER 2.773; C15H46N13O3PS; [M+Na]+; delta(ppm) 16855.311653
COMMENT: PROPOSED_MF MS-FINDER 2.771; C17H49N7O8P2; [M+H]+; delta(ppm) 6.361527
COMMENT: PROPOSED_MF MS-FINDER 2.766; C22H46N7O5P; [M+Na]+; delta(ppm) 16856.619205
COMMENT: PROPOSED_MF MS-FINDER 2.761; C18H49N9O4S2; [M+Na]+; delta(ppm) 16846.913723
COMMENT: PROPOSED_MF MS-FINDER 2.761; C20H40N13O3P; [M+H]+; delta(ppm) 6.941176
COMMENT: PROPOSED_MF MS-FINDER 2.740; C24H52N3O4PS2; [M+H]+; delta(ppm) 2.853290
COMMENT: PROPOSED_MF MS-FINDER 2.736; C14H37N19O3; [M+Na]+; delta(ppm) 16851.140481
COMMENT: PROPOSED_MF MS-FINDER 2.735; C25H53NO5P2S; [M+H]+; delta(ppm) 6.023684
COMMENT: PROPOSED_MF MS-FINDER 2.733; C15H39N15O7; [M+H]+; delta(ppm) -0.842931
COMMENT: PROPOSED_MF MS-FINDER 2.733; C22H49N5O6P2; [M+H]+; delta(ppm) -1.056131
COMMENT: PROPOSED_MF MS-FINDER 2.729; C17H45N9O9; [M+Na]+; delta(ppm) 16848.570571
COMMENT: PROPOSED_MF MS-FINDER 2.726; C11H43N17O4S2; [M+H]+; delta(ppm) 4.972311
COMMENT: PROPOSED_MF MS-FINDER 2.722; C14H48N13O3PS2; [M+H]+; delta(ppm) -5.491030
COMMENT: PROPOSED_MF MS-FINDER 2.720; C17H52N9O2PS3; [M+H]+; delta(ppm) 1.588723
COMMENT: PROPOSED_MF MS-FINDER 2.720; C19H53N5O6P2S; [M+H]+; delta(ppm) -7.272173
COMMENT: PROPOSED_MF MS-FINDER 2.719; C19H51N5O8S2; [M+H]+; delta(ppm) -4.930754
COMMENT: PROPOSED_MF MS-FINDER 2.718; C16H35N19O3; [M+H]+; delta(ppm) -3.309007
COMMENT: PROPOSED_MF MS-FINDER 2.717; C19H58N3O4PS3; [M+Na]+; delta(ppm) 16851.084859
COMMENT: PROPOSED_MF MS-FINDER 2.712; C20H51N5O6P2; [M+Na]+; delta(ppm) 16853.469940
COMMENT: PROPOSED_MF MS-FINDER 2.707; C16H47N11O4P2; [M+Na]+; delta(ppm) 16858.589805
COMMENT: PROPOSED_MF MS-FINDER 2.706; C27H46N5O3P; [M+Na]+; delta(ppm) 16848.949465
COMMENT: PROPOSED_MF MS-FINDER 2.705; C18H41N13O5; [M+Na]+; delta(ppm) 16846.020691
COMMENT: PROPOSED_MF MS-FINDER 2.700; C20H54N3O7P3; [M+H]+; delta(ppm) -4.101843
COMMENT: PROPOSED_MF MS-FINDER 2.695; C13H41N15O7; [M+Na]+; delta(ppm) 16853.690387
COMMENT: PROPOSED_MF MS-FINDER 2.692; C20H52N3O9PS; [M+H]+; delta(ppm) -1.760409
COMMENT: PROPOSED_MF MS-FINDER 2.692; C23H51N5O3S3; [M+H]+; delta(ppm) -0.317084
COMMENT: PROPOSED_MF MS-FINDER 2.690; C11H35N21O5; [M+H]+; delta(ppm) 4.108617
COMMENT: PROPOSED_MF MS-FINDER 2.689; C25H51N3O4P2; [M+Na]+; delta(ppm) 16845.800248
COMMENT: PROPOSED_MF MS-FINDER 2.688; C22H47N5O8S; [M+H]+; delta(ppm) 1.285318
COMMENT: PROPOSED_MF MS-FINDER 2.688; C23H48N3O9P; [M+H]+; delta(ppm) 4.455702
COMMENT: PROPOSED_MF MS-FINDER 2.686; C12H44N15O5PS; [M+H]+; delta(ppm) 8.142718
COMMENT: PROPOSED_MF MS-FINDER 2.686; C21H56N3O4PS3; [M+H]+; delta(ppm) -3.362800
COMMENT: PROPOSED_MF MS-FINDER 2.684; C19H44N9O7P; [M+H]+; delta(ppm) 9.407303
COMMENT: PROPOSED_MF MS-FINDER 2.683; C23H43N9O4S; [M+H]+; delta(ppm) -1.180769
COMMENT: PROPOSED_MF MS-FINDER 2.675; C21H45N9O4S; [M+Na]+; delta(ppm) 16853.341065
COMMENT: PROPOSED_MF MS-FINDER 2.674; C19H39N15O2S; [M+H]+; delta(ppm) 3.770776
COMMENT: PROPOSED_MF MS-FINDER 2.673; C25H49N3O6S; [M+Na]+; delta(ppm) 16848.221253
COMMENT: PROPOSED_MF MS-FINDER 2.670; C21H53N5O3S3; [M+Na]+; delta(ppm) 16854.234109
COMMENT: PROPOSED_MF MS-FINDER 2.669; C19H47N11OS3; [M+H]+; delta(ppm) 4.634469
COMMENT: PROPOSED_MF MS-FINDER 2.668; C29H41N7O2; [M+Na]+; delta(ppm) 16852.098702
COMMENT: PROPOSED_MF MS-FINDER 2.667; C12H45N15O5P2; [M+H]+; delta(ppm) -9.400385
COMMENT: PROPOSED_MF MS-FINDER 2.664; C19H43N9O9; [M+H]+; delta(ppm) -5.794430
COMMENT: PROPOSED_MF MS-FINDER 2.658; C20H47N9O4S2; [M+H]+; delta(ppm) -7.396809
COMMENT: PROPOSED_MF MS-FINDER 2.656; C26H47N5O3S2; [M+H]+; delta(ppm) 5.899045
COMMENT: PROPOSED_MF MS-FINDER 2.655; C16H51N11OS4; [M+H]+; delta(ppm) -1.581643
COMMENT: PROPOSED_MF MS-FINDER 2.652; C22H54N3O4PS2; [M+Na]+; delta(ppm) 16857.512255
COMMENT: PROPOSED_MF MS-FINDER 2.652; C20H48N9O2PS2; [M+H]+; delta(ppm) 7.804875
COMMENT: PROPOSED_MF MS-FINDER 2.651; C28H45N3O6; [M+Na]+; delta(ppm) 16854.648612
COMMENT: PROPOSED_MF MS-FINDER 2.650; C15H55N7O5S4; [M+H]+; delta(ppm) 0.884441
COMMENT: PROPOSED_MF MS-FINDER 2.648; C26H39N9O4; [M+H]+; delta(ppm) 5.035349
COMMENT: PROPOSED_MF MS-FINDER 2.645; C14H53N11OS4; [M+Na]+; delta(ppm) 16852.926564
COMMENT: PROPOSED_MF MS-FINDER 2.645; C15H54N9O2PS3; [M+Na]+; delta(ppm) 16856.204701
COMMENT: PROPOSED_MF MS-FINDER 2.643; C18H57N5O3S4; [M+Na]+; delta(ppm) 16847.806755
COMMENT: PROPOSED_MF MS-FINDER 2.643; C23H54NO7PS; [M+Na]+; delta(ppm) 16845.072040
COMMENT: PROPOSED_MF MS-FINDER 2.642; C11H41N19O3S; [M+Na]+; delta(ppm) 16844.713166
COMMENT: PROPOSED_MF MS-FINDER 2.627; C16H46N11O6P; [M+Na]+; delta(ppm) 16842.871492
COMMENT: PROPOSED_MF MS-FINDER 2.625; C26H45N7O2S; [M+Na]+; delta(ppm) 16845.671375
COMMENT: PROPOSED_MF MS-FINDER 2.624; C20H49N5O8S; [M+Na]+; delta(ppm) 16855.890982
COMMENT: PROPOSED_MF MS-FINDER 2.622; C18H43N11O6S; [M+H]+; delta(ppm) 6.236887
COMMENT: PROPOSED_MF MS-FINDER 2.621; C29H44N5O3P; [M+H]+; delta(ppm) -5.427993
COMMENT: PROPOSED_MF MS-FINDER 2.616; C10H39N17O9; [M+H]+; delta(ppm) 6.574729
COMMENT: PROPOSED_MF MS-FINDER 2.615; C14H56N9O2PS4; [M+H]+; delta(ppm) -4.627352
COMMENT: PROPOSED_MF MS-FINDER 2.610; C18H51N7O5S3; [M+H]+; delta(ppm) 7.100584
COMMENT: PROPOSED_MF MS-FINDER 2.600; C13H45N13O6P2; [M+H]+; delta(ppm) 11.313146
COMMENT: PROPOSED_MF MS-FINDER 2.600; C25H43N5O8; [M+H]+; delta(ppm) 7.501466
COMMENT: PROPOSED_MF MS-FINDER 2.598; C18H42N13O3P; [M+Na]+; delta(ppm) 16861.739102
COMMENT: PROPOSED_MF MS-FINDER 2.595; C20H39N13O5; [M+H]+; delta(ppm) -8.260482
COMMENT: PROPOSED_MF MS-FINDER 2.593; C23H55NO5P2S; [M+Na]+; delta(ppm) 16860.790421
COMMENT: PROPOSED_MF MS-FINDER 2.590; C12H43N15O7S; [M+H]+; delta(ppm) -7.058976
COMMENT: PROPOSED_MF MS-FINDER 2.579; C27H47N3O6S; [M+H]+; delta(ppm) -6.132264
COMMENT: PROPOSED_MF MS-FINDER 2.575; C13H47N15O2S3; [M+H]+; delta(ppm) -8.661351
COMMENT: PROPOSED_MF MS-FINDER 2.568; C19H52N5O6PS2; [M+H]+; delta(ppm) 10.271006
COMMENT: PROPOSED_MF MS-FINDER 2.565; C22H41N13S; [M+Na]+; delta(ppm) 16850.791162
COMMENT: PROPOSED_MF MS-FINDER 2.565; C18H52N7O5PS2; [M+H]+; delta(ppm) -10.442483
COMMENT: PROPOSED_MF MS-FINDER 2.565; C27H49N3O4P2; [M+H]+; delta(ppm) -8.473678
COMMENT: PROPOSED_MF MS-FINDER 2.564; C22H55NO7S3; [M+H]+; delta(ppm) 2.149007
COMMENT: PROPOSED_MF MS-FINDER 2.562; C21H50N3O9P; [M+Na]+; delta(ppm) 16859.169138
COMMENT: PROPOSED_MF MS-FINDER 2.561; C17H41N15O2S; [M+Na]+; delta(ppm) 16858.460929
COMMENT: PROPOSED_MF MS-FINDER 2.553; C20H55N5O3S4; [M+H]+; delta(ppm) -6.533135
COMMENT: PROPOSED_MF MS-FINDER 2.552; C17H42N15O2P; [M+Na]+; delta(ppm) 16840.321641
COMMENT: PROPOSED_MF MS-FINDER 2.546; C17H49N11OS3; [M+Na]+; delta(ppm) 16859.353982
COMMENT: PROPOSED_MF MS-FINDER 2.542; C17H47N7O10S; [M+H]+; delta(ppm) 8.703010
COMMENT: PROPOSED_MF MS-FINDER 2.531; C12H39N21S2; [M+H]+; delta(ppm) 2.506206
COMMENT: PROPOSED_MF MS-FINDER 2.530; C22H43N11OS2; [M+H]+; delta(ppm) 10.850659
COMMENT: PROPOSED_MF MS-FINDER 2.527; C24H41N9O4; [M+Na]+; delta(ppm) 16859.768489
COMMENT: PROPOSED_MF MS-FINDER 2.527; C13H39N19O3S; [M+H]+; delta(ppm) -9.525021
COMMENT: PROPOSED_MF MS-FINDER 2.526; C24H49N5O3S2; [M+Na]+; delta(ppm) 16860.661545
COMMENT: PROPOSED_MF MS-FINDER 2.526; C22H35N15O2; [M+H]+; delta(ppm) 9.986955
COMMENT: PROPOSED_MF MS-FINDER 2.526; C24H47NO12; [M+H]+; delta(ppm) 9.967595
COMMENT: PROPOSED_MF MS-FINDER 2.523; C19H37N17O; [M+Na]+; delta(ppm) 16843.470824
COMMENT: PROPOSED_MF MS-FINDER 2.520; C26H53N3OS3; [M+Na]+; delta(ppm) 16846.564406
COMMENT: PROPOSED_MF MS-FINDER 2.518; C24H39N13S; [M+H]+; delta(ppm) -3.646843
COMMENT: PROPOSED_MF MS-FINDER 2.512; C25H52NO7PS; [M+H]+; delta(ppm) -9.177945
COMMENT: PROPOSED_MF MS-FINDER 2.497; C20H53N3O7P2S; [M+H]+; delta(ppm) 13.441447
COMMENT: PROPOSED_MF MS-FINDER 2.497; C27H48N3O4PS; [M+H]+; delta(ppm) 9.069458
COMMENT: PROPOSED_MF MS-FINDER 2.493; C15H40N15O5P; [M+H]+; delta(ppm) 14.358952
COMMENT: PROPOSED_MF MS-FINDER 2.491; C18H44N11O6P; [M+H]+; delta(ppm) -11.306150
COMMENT: PROPOSED_MF MS-FINDER 2.489; C17H46N9O7P; [M+Na]+; delta(ppm) 16864.289060
COMMENT: PROPOSED_MF MS-FINDER 2.488; C27H54NO2PS2; [M+Na]+; delta(ppm) 16849.842502
COMMENT: PROPOSED_MF MS-FINDER 2.487; C28H43N7O2S; [M+H]+; delta(ppm) -8.598314
COMMENT: PROPOSED_MF MS-FINDER 2.484; C18H50N9O2PS2; [M+Na]+; delta(ppm) 16862.632161
COMMENT: PROPOSED_MF MS-FINDER 2.480; C22H55N3O4P2S; [M+Na]+; delta(ppm) 16839.373001
COMMENT: PROPOSED_MF MS-FINDER 2.475; C25H51NO7S2; [M+H]+; delta(ppm) 8.365166
COMMENT: PROPOSED_MF MS-FINDER 2.475; C32H48NO2PS; [M+H]+; delta(ppm) 1.651761
COMMENT: PROPOSED_MF MS-FINDER 2.468; C18H60N3O4PS4; [M+H]+; delta(ppm) -9.578814
COMMENT: PROPOSED_MF MS-FINDER 2.465; C14H39N17O4S; [M+H]+; delta(ppm) 11.188505
COMMENT: PROPOSED_MF MS-FINDER 2.464; C16H45N11O6S; [M+Na]+; delta(ppm) 16861.010871
COMMENT: PROPOSED_MF MS-FINDER 2.464; C19H45N13S2; [M+Na]+; delta(ppm) 16844.363851
COMMENT: PROPOSED_MF MS-FINDER 2.460; C23H44N9O2PS; [M+H]+; delta(ppm) 14.021104
COMMENT: PROPOSED_MF MS-FINDER 2.449; C14H47N13O3S3; [M+H]+; delta(ppm) 12.052211
COMMENT: PROPOSED_MF MS-FINDER 2.448; C24H50N5O3PS; [M+Na]+; delta(ppm) 16842.522178
COMMENT: PROPOSED_MF MS-FINDER 2.447; C21H43N13S2; [M+H]+; delta(ppm) -9.862853
COMMENT: PROPOSED_MF MS-FINDER 2.444; C16H53N7O5S3; [M+Na]+; delta(ppm) 16861.903929
COMMENT: PROPOSED_MF MS-FINDER 2.441; C21H39N11O6; [M+H]+; delta(ppm) 12.453097
COMMENT: PROPOSED_MF MS-FINDER 2.441; C21H47N7O5S2; [M+H]+; delta(ppm) 13.316805
COMMENT: PROPOSED_MF MS-FINDER 2.438; C22H45N7O7; [M+Na]+; delta(ppm) 16840.900953
COMMENT: PROPOSED_MF MS-FINDER 2.438; C23H45N5O8; [M+Na]+; delta(ppm) 16862.318438
COMMENT: PROPOSED_MF MS-FINDER 2.433; C29H49N3OS2; [M+Na]+; delta(ppm) 16852.991744
COMMENT: PROPOSED_MF MS-FINDER 2.428; C30H50NO2PS; [M+Na]+; delta(ppm) 16856.269881
COMMENT: PROPOSED_MF MS-FINDER 2.424; C28H49NO5P2; [M+H]+; delta(ppm) 12.239892
COMMENT: PROPOSED_MF MS-FINDER 2.418; C27H35N13; [M+H]+; delta(ppm) 2.569244
COMMENT: PROPOSED_MF MS-FINDER 2.414; C29H52NO2PS2; [M+H]+; delta(ppm) -4.564315
COMMENT: PROPOSED_MF MS-FINDER 2.413; C15H53N9O4S3; [M+Na]+; delta(ppm) 16840.486461
