ACCESSION: MSBNK-SMB_Measured-HSA032P0320004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA2-pos_2284': {'bp': 55804.0, 'sum': 77022.0}, 'RA2-pos_3997': {'bp': 8831.0, 'sum': 11430.0}, 'RA26-pos_2042': {'bp': 6973.0, 'sum': 11014.0}, 'RA12-pos_2656': {'bp': 2848.0, 'sum': 4014.0}, 'QC1-pos_1994': {'bp': 1554.0, 'sum': 4711.0}, 'QC4-pos_2080': {'bp': 1217.0, 'sum': 2338.0}, 'RA2-pos_3102': {'bp': 901.0, 'sum': 1461.0}, 'QC8-pos_2018': {'bp': 709.0, 'sum': 1168.0}, 'QC6-pos_1975': {'bp': 588.0, 'sum': 1404.0}, 'RA26-pos_2818': {'bp': 492.0, 'sum': 696.0}}
COMMENT: RETENTION_TIME_STDEV 0.507
COMMENT: PRECURSOR_M/Z_RAW 320.090178
COMMENT: PRECURSOR_M/Z_STDEV 0.001185
COMMENT: PRECURSOR_IN_MS1 mz 320.091651; int 27.992; delta(ppm) 7.674075
COMMENT: PROPOSED_MF SevenGoldenRules 4.031; C8H21NO9; [M+2Na-H]+; delta(ppm) -4.030961
COMMENT: PROPOSED_MF SevenGoldenRules 0.447; C12H23NO2P2; [M+2Na-H]+; delta(ppm) 0.447077
COMMENT: PROPOSED_MF SevenGoldenRules 6.452; C14H18N3OP; [M+2Na-H]+; delta(ppm) 6.451718
COMMENT: PROPOSED_MF SevenGoldenRules 12.456; C16H13N5; [M+2Na-H]+; delta(ppm) 12.456359
COMMENT: PROPOSED_MF SevenGoldenRules 13.726; C8H16O9; [M+ACN+Na]+; delta(ppm) -13.726398
COMMENT: PROPOSED_MF SevenGoldenRules 8.915; C12H18O2P2; [M+ACN+Na]+; delta(ppm) -8.915325
COMMENT: PROPOSED_MF SevenGoldenRules 2.464; C14H13N2OP; [M+ACN+Na]+; delta(ppm) -2.464113
COMMENT: PROPOSED_MF SevenGoldenRules 3.987; C16H8N4; [M+ACN+Na]+; delta(ppm) 3.987099
COMMENT: PROPOSED_MF SevenGoldenRules 6.795; C7H18N2O4P2; [M+ACN+Na]+; delta(ppm) 6.794860
COMMENT: PROPOSED_MF SevenGoldenRules 9.208; C15H12O4; [M+ACN+Na]+; delta(ppm) 9.208207
COMMENT: PROPOSED_MF SevenGoldenRules 13.246; C9H13N4O3P; [M+ACN+Na]+; delta(ppm) 13.246072
COMMENT: PROPOSED_MF MS-FINDER 3.824; C19H13NO4; [M+H]+; delta(ppm) -0.163522
COMMENT: PROPOSED_MF MS-FINDER 3.634; C11H17N3O6S; [M+H]+; delta(ppm) 1.872191
COMMENT: PROPOSED_MF MS-FINDER 3.485; C16H17NO4S; [M+H]+; delta(ppm) -10.695164
COMMENT: PROPOSED_MF MS-FINDER 3.200; C15H12O4; [M+ACN+Na]+; delta(ppm) 81101.702171
COMMENT: PROPOSED_MF MS-FINDER 3.152; C14H13N3O6; [M+H]+; delta(ppm) 12.404098
COMMENT: PROPOSED_MF MS-FINDER 3.002; C17H15NO4; [M+Na]+; delta(ppm) 28894.157921
COMMENT: PROPOSED_MF MS-FINDER 3.002; C12H18NO7P; [M+H]+; delta(ppm) 7.243704
COMMENT: PROPOSED_MF MS-FINDER 2.937; C12H16O4S; [M+ACN+Na]+; delta(ppm) 81089.392996
COMMENT: PROPOSED_MF MS-FINDER 2.921; C13H14N5O3P; [M+H]+; delta(ppm) 3.065439
COMMENT: PROPOSED_MF MS-FINDER 2.913; C12H13N7O2S; [M+H]+; delta(ppm) -2.306029
COMMENT: PROPOSED_MF MS-FINDER 2.899; C11H19N3O4P2; [M+H]+; delta(ppm) -2.094859
COMMENT: PROPOSED_MF MS-FINDER 2.835; C9H22NO7PS; [M+H]+; delta(ppm) -3.288094
COMMENT: PROPOSED_MF MS-FINDER 2.835; C13H22NO2PS2; [M+H]+; delta(ppm) 4.528770
COMMENT: PROPOSED_MF MS-FINDER 2.828; C15H9N7O2; [M+H]+; delta(ppm) 8.225790
COMMENT: PROPOSED_MF MS-FINDER 2.826; C12H21N3OS3; [M+H]+; delta(ppm) -0.842714
COMMENT: PROPOSED_MF MS-FINDER 2.777; C10H18N5O3PS; [M+H]+; delta(ppm) -7.466271
COMMENT: PROPOSED_MF MS-FINDER 2.775; C5H18N7O5PS; [M+H]+; delta(ppm) 5.101165
COMMENT: PROPOSED_MF MS-FINDER 2.773; C7H17N3O11; [M+H]+; delta(ppm) -5.944631
COMMENT: PROPOSED_MF MS-FINDER 2.721; C10H26NO2PS3; [M+H]+; delta(ppm) -6.002971
COMMENT: PROPOSED_MF MS-FINDER 2.718; C14H19NO4S; [M+Na]+; delta(ppm) 28883.008881
COMMENT: PROPOSED_MF MS-FINDER 2.704; C13H17N5S; [M+2Na-H]+; delta(ppm) 230605.856361
COMMENT: PROPOSED_MF MS-FINDER 2.680; C8H13N7O7; [M+H]+; delta(ppm) -10.122786
COMMENT: PROPOSED_MF MS-FINDER 2.668; C8H21N3O6S2; [M+H]+; delta(ppm) -8.659494
COMMENT: PROPOSED_MF MS-FINDER 2.601; C13H12N4S; [M+ACN+Na]+; delta(ppm) 81084.509704
COMMENT: PROPOSED_MF MS-FINDER 2.557; C8H23N3O4P2S; [M+H]+; delta(ppm) -12.626460
COMMENT: PROPOSED_MF MS-FINDER 2.550; C9H9N11O3; [M+H]+; delta(ppm) -14.300906
COMMENT: PROPOSED_MF MS-FINDER 2.550; C9H17N7O2S2; [M+H]+; delta(ppm) -12.837626
COMMENT: PROPOSED_MF MS-FINDER 2.489; C9H25N3OS4; [M+H]+; delta(ppm) -11.374342
COMMENT: PROPOSED_MF MS-FINDER 2.478; C16H13N5; [M+2Na-H]+; delta(ppm) 230621.805763
COMMENT: PROPOSED_MF MS-FINDER 2.464; C15H17N3OS2; [M+H]+; delta(ppm) 9.689135
COMMENT: PROPOSED_MF MS-FINDER 2.451; C20H9N5; [M+H]+; delta(ppm) -4.341725
COMMENT: PROPOSED_MF MS-FINDER 2.410; C7H13N9O4S; [M+H]+; delta(ppm) 10.261537
COMMENT: PROPOSED_MF MS-FINDER 2.378; C6H19N5O6P2; [M+H]+; delta(ppm) 10.472712
COMMENT: PROPOSED_MF MS-FINDER 2.370; C9H13N4O3P; [M+ACN+Na]+; delta(ppm) 81105.476121
COMMENT: PROPOSED_MF MS-FINDER 2.325; C8H9N13S; [M+H]+; delta(ppm) 6.083247
COMMENT: PROPOSED_MF MS-FINDER 2.319; C17H13N5S; [M+H]+; delta(ppm) -14.873279
COMMENT: PROPOSED_MF MS-FINDER 2.296; C12H21NO4S; [M+2Na-H]+; delta(ppm) 230612.183854
COMMENT: PROPOSED_MF MS-FINDER 2.261; C7H21N5O3S3; [M+H]+; delta(ppm) 11.724888
COMMENT: PROPOSED_MF MS-FINDER 2.210; C6H17N5O8S; [M+H]+; delta(ppm) 14.439861
COMMENT: PROPOSED_MF MS-FINDER 2.208; C18H11N5; [M+Na]+; delta(ppm) 28889.734778
COMMENT: PROPOSED_MF MS-FINDER 2.202; C16H8N4; [M+ACN+Na]+; delta(ppm) 81096.818768
COMMENT: PROPOSED_MF MS-FINDER 2.178; C9H17N5O5; [M+2Na-H]+; delta(ppm) 230594.018704
COMMENT: PROPOSED_MF MS-FINDER 2.119; C6H17N4O3PS; [M+ACN+Na]+; delta(ppm) 81093.166860
COMMENT: PROPOSED_MF MS-FINDER 2.117; C8H20N5O3PS; [M+Na]+; delta(ppm) 28886.427061
COMMENT: PROPOSED_MF MS-FINDER 2.088; C6H15N7O7; [M+Na]+; delta(ppm) 28883.614813
COMMENT: PROPOSED_MF MS-FINDER 2.085; C10H15N7O2S; [M+Na]+; delta(ppm) 28891.889813
COMMENT: PROPOSED_MF MS-FINDER 2.082; C4H12N6O7; [M+ACN+Na]+; delta(ppm) 81090.061979
COMMENT: PROPOSED_MF MS-FINDER 2.068; C15H15N5S; [M+Na]+; delta(ppm) 28878.585833
COMMENT: PROPOSED_MF MS-FINDER 2.067; C10H19NO9; [M+Na]+; delta(ppm) 28874.734024
COMMENT: PROPOSED_MF MS-FINDER 2.065; C8H12N6O2S; [M+ACN+Na]+; delta(ppm) 81099.198050
COMMENT: PROPOSED_MF MS-FINDER 2.057; C9H21N3O4P2; [M+Na]+; delta(ppm) 28892.113363
COMMENT: PROPOSED_MF MS-FINDER 2.041; C6H23N3O6S2; [M+Na]+; delta(ppm) 28885.163888
COMMENT: PROPOSED_MF MS-FINDER 2.034; C7H24NO7PS; [M+Na]+; delta(ppm) 28890.850176
COMMENT: PROPOSED_MF MS-FINDER 2.034; C7H18N2O4P2; [M+ACN+Na]+; delta(ppm) 81099.444861
COMMENT: PROPOSED_MF MS-FINDER 2.027; C7H11N11O3; [M+Na]+; delta(ppm) 28879.191760
COMMENT: PROPOSED_MF MS-FINDER 2.018; C8H28NO2PS3; [M+Na]+; delta(ppm) 28887.976144
COMMENT: PROPOSED_MF MS-FINDER 2.013; C7H19N7O2S2; [M+Na]+; delta(ppm) 28880.740822
COMMENT: PROPOSED_MF MS-FINDER 1.993; C8H16O9; [M+ACN+Na]+; delta(ppm) 81080.257091
COMMENT: PROPOSED_MF MS-FINDER 1.992; C5H16N6O2S2; [M+ACN+Na]+; delta(ppm) 81086.888931
COMMENT: PROPOSED_MF MS-FINDER 1.991; C5H8N10O3; [M+ACN+Na]+; delta(ppm) 81085.178681
COMMENT: PROPOSED_MF MS-FINDER 1.971; C9H25NO4S2; [M+2Na-H]+; delta(ppm) 230596.234702
COMMENT: PROPOSED_MF MS-FINDER 1.949; C10H23N3OS3; [M+Na]+; delta(ppm) 28893.438913
COMMENT: PROPOSED_MF MS-FINDER 1.930; C6H22N5O3PS; [M+2Na-H]+; delta(ppm) 230617.073818
COMMENT: PROPOSED_MF MS-FINDER 1.928; C7H27N3OS4; [M+Na]+; delta(ppm) 28882.289888
COMMENT: PROPOSED_MF MS-FINDER 1.920; C8H20N2OS3; [M+ACN+Na]+; delta(ppm) 81100.908344
COMMENT: PROPOSED_MF MS-FINDER 1.916; C11H16N5O3P; [M+Na]+; delta(ppm) 28897.576176
COMMENT: PROPOSED_MF MS-FINDER 1.915; C9H19N3O6S; [M+Na]+; delta(ppm) 28896.312975
COMMENT: PROPOSED_MF MS-FINDER 1.856; C7H16N2O6S; [M+ACN+Na]+; delta(ppm) 81104.081475
COMMENT: PROPOSED_MF MS-FINDER 1.839; C10H21N5S2; [M+2Na-H]+; delta(ppm) 230589.907374
COMMENT: PROPOSED_MF MS-FINDER 1.827; C10H13N9O; [M+2Na-H]+; delta(ppm) 230587.691397
COMMENT: PROPOSED_MF MS-FINDER 1.797; C11H24NO2PS2; [M+Na]+; delta(ppm) 28899.125292
COMMENT: PROPOSED_MF MS-FINDER 1.791; C5H16N9O4P; [M+Na]+; delta(ppm) 28873.729143
COMMENT: PROPOSED_MF MS-FINDER 1.741; C8H17N7O2S; [M+2Na-H]+; delta(ppm) 230624.888710
COMMENT: PROPOSED_MF MS-FINDER 1.721; C11H23NO4S2; [M+Na]+; delta(ppm) 28871.860082
COMMENT: PROPOSED_MF MS-FINDER 1.710; C7H22N3O6P; [M+2Na-H]+; delta(ppm) 230586.204204
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.745; C9H17N5O5; [M-H+Na+Na]+; delta(ppm) 300612.335117
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.292; C19H13NO4; [M+H]+; delta(ppm) -0.163522
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.271; C13H14FN5O; [M-H+Na+Na]+; delta(ppm) 300637.335371
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.173; C12H21NO4S; [M-H+Na+Na]+; delta(ppm) 167745.794495
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.424; C15H12O4; [M+C2H3N+Na]+; delta(ppm) 28894.157921
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.424; C17H15NO4; [M+Na]+; delta(ppm) 28894.157921
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.369; C13H9FN4O; [M+C2H3N+Na]+; delta(ppm) 28885.955782
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.721; C12H13FO5; [M+C2H3N+Na]+; delta(ppm) 28890.378893
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.573; C9H18Cl2N2O2; [M+C2H3N+Na]+; delta(ppm) -44797.865406
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.055; C12H16O4S; [M+C2H3N+Na]+; delta(ppm) 28883.008881
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.055; C14H19NO4S; [M+Na]+; delta(ppm) 28883.008881
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.994; C14H14ClN5O2; [M+H]+; delta(ppm) -69746.682092
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.576; C11H17N3O6S; [M+H]+; delta(ppm) 1.872191
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.843; C15H13ClN2; [M+C2H3N+Na]+; delta(ppm) -44804.115291
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.843; C17H16ClN3; [M+Na]+; delta(ppm) -44804.115291
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.395; C13H12N4S; [M+C2H3N+Na]+; delta(ppm) 28878.585833
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.395; C15H15N5S; [M+Na]+; delta(ppm) 28878.585833
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.696; C15H17N3OS2; [M+H]+; delta(ppm) 9.689135
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.224; C13H17N5S; [M-H+Na+Na]+; delta(ppm) 300625.558183
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.288; C14H23Cl2N; [M-H+Na+Na]+; delta(ppm) 73728.235423
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.590; C20H14FNS; [M+H]+; delta(ppm) 4.083578
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.996; C17H15NO4; [M+Na]+; delta(ppm) 28894.157921
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.994; C19H13NO4; [M+H]+; delta(ppm) -0.163522
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.943; C15H12O4; [M+C2H3N+Na]+; delta(ppm) 28894.157921
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.697; C9H17N5O5; [M-H+Na+Na]+; delta(ppm) 300612.335117
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.164; C13H14FN5O; [M-H+Na+Na]+; delta(ppm) 300637.335371
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.139; C12H21NO4S; [M-H+Na+Na]+; delta(ppm) 167745.794495
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.024; C13H9FN4O; [M+C2H3N+Na]+; delta(ppm) 28885.955782
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C12H13FO5; [M+C2H3N+Na]+; delta(ppm) 28890.378893
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C9H18Cl2N2O2; [M+C2H3N+Na]+; delta(ppm) -44797.865406
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C12H16O4S; [M+C2H3N+Na]+; delta(ppm) 28883.008881
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C14H19NO4S; [M+Na]+; delta(ppm) 28883.008881
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C14H14ClN5O2; [M+H]+; delta(ppm) -69746.682092
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C11H17N3O6S; [M+H]+; delta(ppm) 1.872191
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C14H23Cl2N; [M-H+Na+Na]+; delta(ppm) 73728.235423
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.682; C19H13NO4; [M+H]+; delta(ppm) -0.163522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.814; C17H15NO4; [M+Na]+; delta(ppm) 28894.157921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.814; C15H12O4; [M+C2H3N+Na]+; delta(ppm) 28894.157921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.759; C15H12FN5O; [M+Na]+; delta(ppm) 28885.955782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.759; C13H9FN4O; [M+C2H3N+Na]+; delta(ppm) 28885.955782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.384; C14H14ClN5O2; [M+H]+; delta(ppm) -69746.682092
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.110; C14H16FNO5; [M+Na]+; delta(ppm) 28890.378893
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.110; C12H13FO5; [M+C2H3N+Na]+; delta(ppm) 28890.378893
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.700; C11H17N3O6S; [M+H]+; delta(ppm) 1.872191
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.514; C20H13N2O; [M+Na]+; delta(ppm) 28885.294311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.514; C18H10NO; [M+C2H3N+Na]+; delta(ppm) 28885.294311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.444; C14H19NO4S; [M+Na]+; delta(ppm) 28883.008881
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.444; C12H16O4S; [M+C2H3N+Na]+; delta(ppm) 28883.008881
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.389; C13H18ClNO6; [M+H]+; delta(ppm) -69743.066365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.018; C16H15O7; [M+H]+; delta(ppm) 8.209389
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.426; C12H18NO7P; [M+H]+; delta(ppm) 7.243704
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.790; C11H17F2NO6; [M+Na]+; delta(ppm) 28886.599893
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.790; C9H14F2O6; [M+C2H3N+Na]+; delta(ppm) 28886.599893
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.779; C11H14F5NO4; [M+H]+; delta(ppm) 0.336235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.560; C15H9N7O2; [M+H]+; delta(ppm) 8.225790
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.405; C13H19NO5Si; [M+Na]+; delta(ppm) -146535.790235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.405; C11H16O5Si; [M+C2H3N+Na]+; delta(ppm) -146535.790235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.318; C6H15N7O7; [M+Na]+; delta(ppm) 28883.614813
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.318; C4H12N6O7; [M+C2H3N+Na]+; delta(ppm) 28883.614813
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.249; C13H19Cl2N3O2; [M+H]+; delta(ppm) -69751.629881
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.194; C22H11N2O; [M+H]+; delta(ppm) -8.536293
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.082; C12H13F2N5O2; [M+Na]+; delta(ppm) 28882.176815
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.082; C10H10F2N4O2; [M+C2H3N+Na]+; delta(ppm) 28882.176815
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.512; C7H11N11O3; [M+Na]+; delta(ppm) 28879.191760
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.512; C5H8N10O3; [M+C2H3N+Na]+; delta(ppm) 28879.191760
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C19H13NO4; [M+H]+; delta(ppm) -0.163522
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.975; C17H15NO4; [M+Na]+; delta(ppm) 28894.157921
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.954; C15H12O4; [M+C2H3N+Na]+; delta(ppm) 28894.157921
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C13H9FN4O; [M+C2H3N+Na]+; delta(ppm) 28885.955782
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C15H12FN5O; [M+Na]+; delta(ppm) 28885.955782
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C12H13FO5; [M+C2H3N+Na]+; delta(ppm) 28890.378893
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C12H16O4S; [M+C2H3N+Na]+; delta(ppm) 28883.008881
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C18H10NO; [M+C2H3N+Na]+; delta(ppm) 28885.294311
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C14H16FNO5; [M+Na]+; delta(ppm) 28890.378893
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C14H19NO4S; [M+Na]+; delta(ppm) 28883.008881
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C20H13N2O; [M+Na]+; delta(ppm) 28885.294311
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C11H17F2NO6; [M+Na]+; delta(ppm) 28886.599893
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C4H12N6O7; [M+C2H3N+Na]+; delta(ppm) 28883.614813
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H13F2N5O2; [M+Na]+; delta(ppm) 28882.176815
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H14F2O6; [M+C2H3N+Na]+; delta(ppm) 28886.599893
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H16O5Si; [M+C2H3N+Na]+; delta(ppm) -146535.790235
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H10F2N4O2; [M+C2H3N+Na]+; delta(ppm) 28882.176815
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H11N2O; [M+H]+; delta(ppm) -8.536293
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.833; FTZMLNMSFGGSHW-UHFFFAOYSA-N; [M+H]+; O=C1C=CC2=CNC3=C(C=CC=4C=C5OCOC5=CC43)C2=C1OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.833; GJJFWGQGJJGJEO-UHFFFAOYSA-N; [M+H]+; COC1=C(O)C=CC2=C1C=NC1=C2C=CC2=CC3=C(OCO3)C=C12
