ACCESSION: MSBNK-SMB_Measured-HSA032P0906000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA2-pos_4933': {'bp': 7244.0, 'sum': 11200.0}, 'HC19-pos_4596': {'bp': 3090.0, 'sum': 4924.0}, 'RA12-pos_4933': {'bp': 2925.0, 'sum': 4023.0}, 'RA2-pos_6314': {'bp': 2727.0, 'sum': 4974.0}, 'HC15-pos_4772': {'bp': 2602.0, 'sum': 3870.0}, 'RA12-pos_6260': {'bp': 2146.0, 'sum': 3298.0}, 'RA12-pos_4956': {'bp': 1928.0, 'sum': 2978.0}, 'RA15-pos_4884': {'bp': 1355.0, 'sum': 2521.0}, 'HC2-pos_4849': {'bp': 1345.0, 'sum': 2792.0}, 'HC19-pos_5919': {'bp': 961.0, 'sum': 1773.0}}
COMMENT: RETENTION_TIME_STDEV 0.589
COMMENT: PRECURSOR_M/Z_RAW 906.525574
COMMENT: PRECURSOR_M/Z_STDEV 0.003877
COMMENT: PRECURSOR_IN_MS1 mz 906.525519; int 41.083; delta(ppm) -26.425210
COMMENT: PROPOSED_MF SevenGoldenRules 11.506; C47H80N5O6S2P; [M+H]+; delta(ppm) -11.506117
COMMENT: PROPOSED_MF SevenGoldenRules 10.968; C44H79N3O14S; [M+H]+; delta(ppm) -10.968303
COMMENT: PROPOSED_MF SevenGoldenRules 10.546; C46H76N5O11P; [M+H]+; delta(ppm) -10.546446
COMMENT: PROPOSED_MF SevenGoldenRules 10.249; C36H83N5O16S2; [M+H]+; delta(ppm) -10.249378
COMMENT: PROPOSED_MF SevenGoldenRules 10.030; C46H84NO10S2P; [M+H]+; delta(ppm) -10.029615
COMMENT: PROPOSED_MF SevenGoldenRules 9.608; C48H81N3O7SP2; [M+H]+; delta(ppm) -9.607757
COMMENT: PROPOSED_MF SevenGoldenRules 9.290; C35H79N5O21; [M+H]+; delta(ppm) -9.289707
COMMENT: PROPOSED_MF SevenGoldenRules 9.070; C45H80NO15P; [M+H]+; delta(ppm) -9.069943
COMMENT: PROPOSED_MF SevenGoldenRules 8.743; C51H80N5OS3P; [M+H]+; delta(ppm) -8.743059
COMMENT: PROPOSED_MF SevenGoldenRules 8.350; C37H84N3O17SP; [M+H]+; delta(ppm) -8.349914
COMMENT: PROPOSED_MF SevenGoldenRules 8.205; C48H79N3O9S2; [M+H]+; delta(ppm) -8.205245
COMMENT: PROPOSED_MF SevenGoldenRules 7.928; C39H81N5O14P2; [M+H]+; delta(ppm) -7.928056
COMMENT: PROPOSED_MF SevenGoldenRules 7.486; C40H83N5O11S3; [M+H]+; delta(ppm) -7.486320
COMMENT: PROPOSED_MF SevenGoldenRules 7.267; C50H84NO5S3P; [M+H]+; delta(ppm) -7.266556
COMMENT: PROPOSED_MF SevenGoldenRules 7.246; C47H75N3O14; [M+H]+; delta(ppm) -7.245574
COMMENT: PROPOSED_MF SevenGoldenRules 6.845; C52H81N3O2S2P2; [M+H]+; delta(ppm) -6.844698
COMMENT: PROPOSED_MF SevenGoldenRules 6.527; C39H79N5O16S; [M+H]+; delta(ppm) -6.526649
COMMENT: PROPOSED_MF SevenGoldenRules 6.452; C38H85NO18P2; [M+H]+; delta(ppm) -6.451553
COMMENT: PROPOSED_MF SevenGoldenRules 6.307; C49H80NO10SP; [M+H]+; delta(ppm) -6.306885
COMMENT: PROPOSED_MF SevenGoldenRules 5.587; C41H84N3O12S2P; [M+H]+; delta(ppm) -5.586855
COMMENT: PROPOSED_MF SevenGoldenRules 5.442; C52H79N3O4S3; [M+H]+; delta(ppm) -5.442187
COMMENT: PROPOSED_MF SevenGoldenRules 5.165; C43H81N5O9SP2; [M+H]+; delta(ppm) -5.164998
COMMENT: PROPOSED_MF SevenGoldenRules 5.049; C38H83NO20S; [M+H]+; delta(ppm) -5.049042
COMMENT: PROPOSED_MF SevenGoldenRules 4.627; C40H80N3O17P; [M+H]+; delta(ppm) -4.627184
COMMENT: PROPOSED_MF SevenGoldenRules 3.762; C43H79N5O11S2; [M+H]+; delta(ppm) -3.762486
COMMENT: PROPOSED_MF SevenGoldenRules 3.688; C42H85NO13SP2; [M+H]+; delta(ppm) -3.688495
COMMENT: PROPOSED_MF SevenGoldenRules 3.544; C53H80NO5S2P; [M+H]+; delta(ppm) -3.543827
COMMENT: PROPOSED_MF SevenGoldenRules 2.824; C45H84N3O7S3P; [M+H]+; delta(ppm) -2.823797
COMMENT: PROPOSED_MF SevenGoldenRules 2.803; C42H75N5O16; [M+H]+; delta(ppm) -2.802815
COMMENT: PROPOSED_MF SevenGoldenRules 2.286; C42H83NO15S2; [M+H]+; delta(ppm) -2.285984
COMMENT: PROPOSED_MF SevenGoldenRules 1.864; C44H80N3O12SP; [M+H]+; delta(ppm) -1.864126
COMMENT: PROPOSED_MF SevenGoldenRules 1.442; C46H77N5O9P2; [M+H]+; delta(ppm) -1.442268
COMMENT: PROPOSED_MF SevenGoldenRules 1.326; C41H79NO20; [M+H]+; delta(ppm) -1.326312
COMMENT: PROPOSED_MF SevenGoldenRules 1.144; C36H84N5O14S2P; [M+H]+; delta(ppm) -1.144096
COMMENT: PROPOSED_MF SevenGoldenRules 0.999; C47H79N5O6S3; [M+H]+; delta(ppm) -0.999428
COMMENT: PROPOSED_MF SevenGoldenRules 0.925; C46H85NO8S2P2; [M+H]+; delta(ppm) -0.925437
COMMENT: PROPOSED_MF SevenGoldenRules 0.184; C35H80N5O19P; [M+H]+; delta(ppm) -0.184425
COMMENT: PROPOSED_MF SevenGoldenRules 0.040; C46H75N5O11S; [M+H]+; delta(ppm) -0.039756
COMMENT: PROPOSED_MF SevenGoldenRules 0.034; C45H81NO13P2; [M+H]+; delta(ppm) 0.034235
COMMENT: PROPOSED_MF SevenGoldenRules 0.477; C46H83NO10S3; [M+H]+; delta(ppm) 0.477075
COMMENT: PROPOSED_MF SevenGoldenRules 0.754; C37H85N3O15SP2; [M+H]+; delta(ppm) 0.754264
COMMENT: PROPOSED_MF SevenGoldenRules 0.899; C48H80N3O7S2P; [M+H]+; delta(ppm) 0.898933
COMMENT: PROPOSED_MF SevenGoldenRules 1.437; C45H79NO15S; [M+H]+; delta(ppm) 1.436746
COMMENT: PROPOSED_MF SevenGoldenRules 1.619; C40H84N5O9S3P; [M+H]+; delta(ppm) 1.618962
COMMENT: PROPOSED_MF SevenGoldenRules 1.859; C47H76N3O12P; [M+H]+; delta(ppm) 1.858604
COMMENT: PROPOSED_MF SevenGoldenRules 2.157; C37H83N3O17S2; [M+H]+; delta(ppm) 2.156776
COMMENT: PROPOSED_MF SevenGoldenRules 2.579; C39H80N5O14SP; [M+H]+; delta(ppm) 2.578634
COMMENT: PROPOSED_MF SevenGoldenRules 2.797; C49H81NO8SP2; [M+H]+; delta(ppm) 2.797293
COMMENT: PROPOSED_MF SevenGoldenRules 3.116; C36H79N3O22; [M+H]+; delta(ppm) 3.116447
COMMENT: PROPOSED_MF SevenGoldenRules 3.517; C41H85N3O10S2P2; [M+H]+; delta(ppm) 3.517322
COMMENT: PROPOSED_MF SevenGoldenRules 3.662; C52H80N3O2S3P; [M+H]+; delta(ppm) 3.661991
COMMENT: PROPOSED_MF SevenGoldenRules 4.055; C38H84NO18SP; [M+H]+; delta(ppm) 4.055136
COMMENT: PROPOSED_MF SevenGoldenRules 4.200; C49H79NO10S2; [M+H]+; delta(ppm) 4.199804
COMMENT: PROPOSED_MF SevenGoldenRules 4.477; C40H81N3O15P2; [M+H]+; delta(ppm) 4.476994
COMMENT: PROPOSED_MF SevenGoldenRules 4.920; C41H83N3O12S3; [M+H]+; delta(ppm) 4.919834
COMMENT: PROPOSED_MF SevenGoldenRules 5.159; C48H75NO15; [M+H]+; delta(ppm) 5.159476
COMMENT: PROPOSED_MF SevenGoldenRules 5.342; C43H80N5O9S2P; [M+H]+; delta(ppm) 5.341692
COMMENT: PROPOSED_MF SevenGoldenRules 5.561; C53H81NO3S2P2; [M+H]+; delta(ppm) 5.561456
COMMENT: PROPOSED_MF SevenGoldenRules 5.880; C40H79N3O17S; [M+H]+; delta(ppm) 5.879505
COMMENT: PROPOSED_MF SevenGoldenRules 6.301; C42H76N5O14P; [M+H]+; delta(ppm) 6.301363
COMMENT: PROPOSED_MF SevenGoldenRules 6.818; C42H84NO13S2P; [M+H]+; delta(ppm) 6.818194
COMMENT: PROPOSED_MF SevenGoldenRules 6.963; C53H79NO5S3; [M+H]+; delta(ppm) 6.962863
COMMENT: PROPOSED_MF SevenGoldenRules 7.240; C44H81N3O10SP2; [M+H]+; delta(ppm) 7.240052
COMMENT: PROPOSED_MF SevenGoldenRules 7.778; C41H80NO18P; [M+H]+; delta(ppm) 7.777866
COMMENT: PROPOSED_MF SevenGoldenRules 8.105; C47H80N5O4S3P; [M+H]+; delta(ppm) 8.104750
COMMENT: PROPOSED_MF SevenGoldenRules 8.643; C44H79N3O12S2; [M+H]+; delta(ppm) 8.642564
COMMENT: PROPOSED_MF SevenGoldenRules 8.920; C35H81N5O17P2; [M+H]+; delta(ppm) 8.919753
COMMENT: PROPOSED_MF SevenGoldenRules 9.064; C46H76N5O9SP; [M+H]+; delta(ppm) 9.064422
COMMENT: PROPOSED_MF SevenGoldenRules 9.363; C36H83N5O14S3; [M+H]+; delta(ppm) 9.362593
COMMENT: PROPOSED_MF SevenGoldenRules 9.581; C46H84NO8S3P; [M+H]+; delta(ppm) 9.581253
COMMENT: PROPOSED_MF SevenGoldenRules 9.602; C43H75N3O17; [M+H]+; delta(ppm) 9.602235
COMMENT: PROPOSED_MF SevenGoldenRules 10.003; C48H81N3O5S2P2; [M+H]+; delta(ppm) 10.003110
COMMENT: PROPOSED_MF SevenGoldenRules 10.322; C35H79N5O19S; [M+H]+; delta(ppm) 10.322265
COMMENT: PROPOSED_MF SevenGoldenRules 10.541; C45H80NO13SP; [M+H]+; delta(ppm) 10.540924
COMMENT: PROPOSED_MF SevenGoldenRules 10.963; C47H77N3O10P2; [M+H]+; delta(ppm) 10.962782
COMMENT: PROPOSED_MF SevenGoldenRules 11.261; C37H84N3O15S2P; [M+H]+; delta(ppm) 11.260954
COMMENT: PROPOSED_MF SevenGoldenRules 11.406; C48H79N3O7S3; [M+H]+; delta(ppm) 11.405622
COMMENT: PROPOSED_MF SevenGoldenRules 11.683; C39H81N5O12SP2; [M+H]+; delta(ppm) 11.682811
COMMENT: PROPOSED_MF SevenGoldenRules 12.221; C36H80N3O20P; [M+H]+; delta(ppm) 12.220625
COMMENT: PROPOSED_MF SevenGoldenRules 12.365; C47H75N3O12S; [M+H]+; delta(ppm) 12.365293
COMMENT: PROPOSED_MF SevenGoldenRules 13.085; C39H79N5O14S2; [M+H]+; delta(ppm) 13.085323
COMMENT: PROPOSED_MF SevenGoldenRules 13.159; C38H85NO16SP2; [M+H]+; delta(ppm) 13.159314
COMMENT: PROPOSED_MF SevenGoldenRules 13.304; C49H80NO8S2P; [M+H]+; delta(ppm) 13.303982
COMMENT: PROPOSED_MF SevenGoldenRules 14.024; C41H84N3O10S3P; [M+H]+; delta(ppm) 14.024012
COMMENT: PROPOSED_MF SevenGoldenRules 14.045; C38H75N5O19; [M+H]+; delta(ppm) 14.044994
COMMENT: PROPOSED_MF SevenGoldenRules 14.264; C48H76NO13P; [M+H]+; delta(ppm) 14.263654
COMMENT: PROPOSED_MF SevenGoldenRules 14.562; C38H83NO18S2; [M+H]+; delta(ppm) 14.561825
COMMENT: PROPOSED_MF SevenGoldenRules 14.984; C40H80N3O15SP; [M+H]+; delta(ppm) 14.983683
COMMENT: PROPOSED_MF SevenGoldenRules 14.732; C37H82N5O16P; [M+Na]+; delta(ppm) -14.731708
COMMENT: PROPOSED_MF SevenGoldenRules 14.582; C48H77N5O8S; [M+Na]+; delta(ppm) -14.582308
COMMENT: PROPOSED_MF SevenGoldenRules 14.506; C47H83NO10P2; [M+Na]+; delta(ppm) -14.506476
COMMENT: PROPOSED_MF SevenGoldenRules 14.053; C48H85NO7S3; [M+Na]+; delta(ppm) -14.052619
COMMENT: PROPOSED_MF SevenGoldenRules 13.769; C39H87N3O12SP2; [M+Na]+; delta(ppm) -13.768533
COMMENT: PROPOSED_MF SevenGoldenRules 13.620; C50H82N3O4S2P; [M+Na]+; delta(ppm) -13.620265
COMMENT: PROPOSED_MF SevenGoldenRules 13.069; C47H81NO12S; [M+Na]+; delta(ppm) -13.069071
COMMENT: PROPOSED_MF SevenGoldenRules 12.883; C42H86N5O6S3P; [M+Na]+; delta(ppm) -12.883453
COMMENT: PROPOSED_MF SevenGoldenRules 12.658; C52H87NS3P2; [M+Na]+; delta(ppm) -12.658222
COMMENT: PROPOSED_MF SevenGoldenRules 12.637; C49H78N3O9P; [M+Na]+; delta(ppm) -12.636718
COMMENT: PROPOSED_MF SevenGoldenRules 12.331; C39H85N3O14S2; [M+Na]+; delta(ppm) -12.331127
COMMENT: PROPOSED_MF SevenGoldenRules 11.899; C41H82N5O11SP; [M+Na]+; delta(ppm) -11.898774
COMMENT: PROPOSED_MF SevenGoldenRules 11.675; C51H83NO5SP2; [M+Na]+; delta(ppm) -11.674675
COMMENT: PROPOSED_MF SevenGoldenRules 11.369; C41H90NO10S3P; [M+Na]+; delta(ppm) -11.369084
COMMENT: PROPOSED_MF SevenGoldenRules 11.348; C38H81N3O19; [M+Na]+; delta(ppm) -11.347580
COMMENT: PROPOSED_MF SevenGoldenRules 10.937; C43H87N3O7S2P2; [M+Na]+; delta(ppm) -10.936731
COMMENT: PROPOSED_MF SevenGoldenRules 10.386; C40H86NO15SP; [M+Na]+; delta(ppm) -10.385537
COMMENT: PROPOSED_MF SevenGoldenRules 10.237; C51H81NO7S2; [M+Na]+; delta(ppm) -10.237269
COMMENT: PROPOSED_MF SevenGoldenRules 9.953; C42H83N3O12P2; [M+Na]+; delta(ppm) -9.953184
COMMENT: PROPOSED_MF SevenGoldenRules 9.499; C43H85N3O9S3; [M+Na]+; delta(ppm) -9.499326
COMMENT: PROPOSED_MF SevenGoldenRules 9.254; C50H77NO12; [M+Na]+; delta(ppm) -9.253722
COMMENT: PROPOSED_MF SevenGoldenRules 9.067; C45H82N5O6S2P; [M+Na]+; delta(ppm) -9.066972
COMMENT: PROPOSED_MF SevenGoldenRules 8.516; C42H81N3O14S; [M+Na]+; delta(ppm) -8.515778
COMMENT: PROPOSED_MF SevenGoldenRules 8.083; C44H78N5O11P; [M+Na]+; delta(ppm) -8.083425
COMMENT: PROPOSED_MF SevenGoldenRules 7.554; C44H86NO10S2P; [M+Na]+; delta(ppm) -7.553735
COMMENT: PROPOSED_MF SevenGoldenRules 7.121; C46H83N3O7SP2; [M+Na]+; delta(ppm) -7.121382
COMMENT: PROPOSED_MF SevenGoldenRules 6.570; C43H82NO15P; [M+Na]+; delta(ppm) -6.570188
COMMENT: PROPOSED_MF SevenGoldenRules 6.235; C49H82N5OS3P; [M+Na]+; delta(ppm) -6.235170
COMMENT: PROPOSED_MF SevenGoldenRules 5.684; C46H81N3O9S2; [M+Na]+; delta(ppm) -5.683976
COMMENT: PROPOSED_MF SevenGoldenRules 5.400; C37H83N5O14P2; [M+Na]+; delta(ppm) -5.399891
COMMENT: PROPOSED_MF SevenGoldenRules 5.252; C48H78N5O6SP; [M+Na]+; delta(ppm) -5.251623
COMMENT: PROPOSED_MF SevenGoldenRules 4.947; C38H85N5O11S3; [M+Na]+; delta(ppm) -4.947165
COMMENT: PROPOSED_MF SevenGoldenRules 4.722; C48H86NO5S3P; [M+Na]+; delta(ppm) -4.721933
COMMENT: PROPOSED_MF SevenGoldenRules 4.700; C45H77N3O14; [M+Na]+; delta(ppm) -4.700429
COMMENT: PROPOSED_MF SevenGoldenRules 4.290; C50H83N3O2S2P2; [M+Na]+; delta(ppm) -4.289580
COMMENT: PROPOSED_MF SevenGoldenRules 3.964; C37H81N5O16S; [M+Na]+; delta(ppm) -3.963617
COMMENT: PROPOSED_MF SevenGoldenRules 3.738; C47H82NO10SP; [M+Na]+; delta(ppm) -3.738386
COMMENT: PROPOSED_MF SevenGoldenRules 3.306; C49H79N3O7P2; [M+Na]+; delta(ppm) -3.306032
COMMENT: PROPOSED_MF SevenGoldenRules 3.000; C39H86N3O12S2P; [M+Na]+; delta(ppm) -3.000442
COMMENT: PROPOSED_MF SevenGoldenRules 2.852; C50H81N3O4S3; [M+Na]+; delta(ppm) -2.852175
COMMENT: PROPOSED_MF SevenGoldenRules 2.568; C41H83N5O9SP2; [M+Na]+; delta(ppm) -2.568089
COMMENT: PROPOSED_MF SevenGoldenRules 2.017; C38H82N3O17P; [M+Na]+; delta(ppm) -2.016895
COMMENT: PROPOSED_MF SevenGoldenRules 1.869; C49H77N3O9S; [M+Na]+; delta(ppm) -1.868627
COMMENT: PROPOSED_MF SevenGoldenRules 1.131; C41H81N5O11S2; [M+Na]+; delta(ppm) -1.130683
COMMENT: PROPOSED_MF SevenGoldenRules 1.055; C40H87NO13SP2; [M+Na]+; delta(ppm) -1.054852
COMMENT: PROPOSED_MF SevenGoldenRules 0.907; C51H82NO5S2P; [M+Na]+; delta(ppm) -0.906584
COMMENT: PROPOSED_MF SevenGoldenRules 0.169; C43H86N3O7S3P; [M+Na]+; delta(ppm) -0.168640
COMMENT: PROPOSED_MF SevenGoldenRules 0.147; C40H77N5O16; [M+Na]+; delta(ppm) -0.147136
COMMENT: PROPOSED_MF SevenGoldenRules 0.077; C50H78NO10P; [M+Na]+; delta(ppm) 0.076963
COMMENT: PROPOSED_MF SevenGoldenRules 0.383; C40H85NO15S2; [M+Na]+; delta(ppm) 0.382554
COMMENT: PROPOSED_MF SevenGoldenRules 0.815; C42H82N3O12SP; [M+Na]+; delta(ppm) 0.814907
COMMENT: PROPOSED_MF SevenGoldenRules 1.247; C44H79N5O9P2; [M+Na]+; delta(ppm) 1.247260
COMMENT: PROPOSED_MF SevenGoldenRules 1.366; C39H81NO20; [M+Na]+; delta(ppm) 1.366101
COMMENT: PROPOSED_MF SevenGoldenRules 1.701; C45H81N5O6S3; [M+Na]+; delta(ppm) 1.701118
COMMENT: PROPOSED_MF SevenGoldenRules 1.777; C44H87NO8S2P2; [M+Na]+; delta(ppm) 1.776950
COMMENT: PROPOSED_MF SevenGoldenRules 2.685; C44H77N5O11S; [M+Na]+; delta(ppm) 2.684666
COMMENT: PROPOSED_MF SevenGoldenRules 2.760; C43H83NO13P2; [M+Na]+; delta(ppm) 2.760497
COMMENT: PROPOSED_MF SevenGoldenRules 3.214; C44H85NO10S3; [M+Na]+; delta(ppm) 3.214355
COMMENT: PROPOSED_MF SevenGoldenRules 3.647; C46H82N3O7S2P; [M+Na]+; delta(ppm) 3.646709
COMMENT: PROPOSED_MF SevenGoldenRules 4.079; C48H79N5O4SP2; [M+Na]+; delta(ppm) 4.079062
COMMENT: PROPOSED_MF SevenGoldenRules 4.198; C43H81NO15S; [M+Na]+; delta(ppm) 4.197903
COMMENT: PROPOSED_MF SevenGoldenRules 4.385; C38H86N5O9S3P; [M+Na]+; delta(ppm) 4.384652
COMMENT: PROPOSED_MF SevenGoldenRules 4.630; C45H78N3O12P; [M+Na]+; delta(ppm) 4.630256
COMMENT: PROPOSED_MF SevenGoldenRules 5.368; C37H82N5O14SP; [M+Na]+; delta(ppm) 5.368200
COMMENT: PROPOSED_MF SevenGoldenRules 5.516; C48H77N5O6S2; [M+Na]+; delta(ppm) 5.516468
COMMENT: PROPOSED_MF SevenGoldenRules 5.592; C47H83NO8SP2; [M+Na]+; delta(ppm) 5.592299
COMMENT: PROPOSED_MF SevenGoldenRules 6.330; C39H87N3O10S2P2; [M+Na]+; delta(ppm) 6.330243
COMMENT: PROPOSED_MF SevenGoldenRules 6.479; C50H82N3O2S3P; [M+Na]+; delta(ppm) 6.478511
COMMENT: PROPOSED_MF SevenGoldenRules 6.500; C47H73N5O11; [M+Na]+; delta(ppm) 6.500015
COMMENT: PROPOSED_MF SevenGoldenRules 7.030; C47H81NO10S2; [M+Na]+; delta(ppm) 7.029705
COMMENT: PROPOSED_MF SevenGoldenRules 7.314; C38H83N3O15P2; [M+Na]+; delta(ppm) 7.313790
COMMENT: PROPOSED_MF SevenGoldenRules 7.462; C49H78N3O7SP; [M+Na]+; delta(ppm) 7.462058
COMMENT: PROPOSED_MF SevenGoldenRules 7.768; C39H85N3O12S3; [M+Na]+; delta(ppm) 7.767648
COMMENT: PROPOSED_MF SevenGoldenRules 8.013; C46H77NO15; [M+Na]+; delta(ppm) 8.013252
COMMENT: PROPOSED_MF SevenGoldenRules 8.200; C41H82N5O9S2P; [M+Na]+; delta(ppm) 8.200002
COMMENT: PROPOSED_MF SevenGoldenRules 8.424; C51H83NO3S2P2; [M+Na]+; delta(ppm) 8.424101
COMMENT: PROPOSED_MF SevenGoldenRules 8.751; C38H81N3O17S; [M+Na]+; delta(ppm) 8.751196
COMMENT: PROPOSED_MF SevenGoldenRules 9.184; C40H78N5O14P; [M+Na]+; delta(ppm) 9.183549
COMMENT: PROPOSED_MF SevenGoldenRules 9.408; C50H79NO8P2; [M+Na]+; delta(ppm) 9.407649
COMMENT: PROPOSED_MF SevenGoldenRules 9.713; C40H86NO13S2P; [M+Na]+; delta(ppm) 9.713239
COMMENT: PROPOSED_MF SevenGoldenRules 9.862; C51H81NO5S3; [M+Na]+; delta(ppm) 9.861507
COMMENT: PROPOSED_MF SevenGoldenRules 10.146; C42H83N3O10SP2; [M+Na]+; delta(ppm) 10.145592
COMMENT: PROPOSED_MF SevenGoldenRules 10.697; C39H82NO18P; [M+Na]+; delta(ppm) 10.696786
COMMENT: PROPOSED_MF SevenGoldenRules 10.845; C50H77NO10S; [M+Na]+; delta(ppm) 10.845054
COMMENT: PROPOSED_MF SevenGoldenRules 11.032; C45H82N5O4S3P; [M+Na]+; delta(ppm) 11.031804
COMMENT: PROPOSED_MF SevenGoldenRules 11.583; C42H81N3O12S2; [M+Na]+; delta(ppm) 11.582998
COMMENT: PROPOSED_MF SevenGoldenRules 12.015; C44H78N5O9SP; [M+Na]+; delta(ppm) 12.015351
COMMENT: PROPOSED_MF SevenGoldenRules 12.545; C44H86NO8S3P; [M+Na]+; delta(ppm) 12.545041
COMMENT: PROPOSED_MF SevenGoldenRules 12.567; C41H77N3O17; [M+Na]+; delta(ppm) 12.566545
COMMENT: PROPOSED_MF SevenGoldenRules 12.977; C46H83N3O5S2P2; [M+Na]+; delta(ppm) 12.977394
COMMENT: PROPOSED_MF SevenGoldenRules 13.529; C43H82NO13SP; [M+Na]+; delta(ppm) 13.528588
COMMENT: PROPOSED_MF SevenGoldenRules 13.961; C45H79N3O10P2; [M+Na]+; delta(ppm) 13.960941
COMMENT: PROPOSED_MF SevenGoldenRules 14.415; C46H81N3O7S3; [M+Na]+; delta(ppm) 14.414799
