ACCESSION: MSBNK-SMB_Measured-HSA032P0319000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 60
COMMENT: RAW_SPEC {'RA13-pos_2181': {'bp': 38268.0, 'sum': 133380.0}, 'HC1-pos_2268': {'bp': 29669.0, 'sum': 112977.0}, 'HC3-pos_2536': {'bp': 17609.0, 'sum': 62912.0}, 'HC2-pos_2327': {'bp': 13319.0, 'sum': 50709.0}, 'HC5-pos_2319': {'bp': 12921.0, 'sum': 45828.0}, 'RA5-pos_2417': {'bp': 12690.0, 'sum': 49432.0}, 'RA1-pos_2451': {'bp': 12262.0, 'sum': 45758.0}, 'HC6-pos_2261': {'bp': 12173.0, 'sum': 46826.0}, 'HC14-pos_2293': {'bp': 10818.0, 'sum': 39300.0}, 'HC20-pos_2342': {'bp': 10682.0, 'sum': 39868.0}, 'HC22-pos_2123': {'bp': 10417.0, 'sum': 33961.0}, 'HC7-pos_2159': {'bp': 10180.0, 'sum': 36698.0}, 'HC11-pos_2241': {'bp': 10050.0, 'sum': 42504.0}, 'RA6-pos_2130': {'bp': 9989.0, 'sum': 43109.0}, 'RA9-pos_2080': {'bp': 8842.0, 'sum': 30139.0}, 'HC26-pos_2264': {'bp': 8327.0, 'sum': 29832.0}, 'HC18-pos_2192': {'bp': 7970.0, 'sum': 33451.0}, 'RA11-pos_2081': {'bp': 7925.0, 'sum': 32281.0}, 'HC12-pos_2352': {'bp': 7869.0, 'sum': 30624.0}, 'RA10-pos_2252': {'bp': 7593.0, 'sum': 29568.0}, 'QC2-pos_2164': {'bp': 7367.0, 'sum': 23545.0}, 'HC10-pos_2243': {'bp': 7078.0, 'sum': 20818.0}, 'HC16-pos_2458': {'bp': 7025.0, 'sum': 29933.0}, 'RA18-pos_2212': {'bp': 6773.0, 'sum': 25497.0}, 'RA2-pos_2434': {'bp': 6538.0, 'sum': 27907.0}, 'HC13-pos_2365': {'bp': 6486.0, 'sum': 28542.0}, 'HC9-pos_2167': {'bp': 6268.0, 'sum': 19537.0}, 'HC17-pos_2177': {'bp': 6048.0, 'sum': 23605.0}, 'HC13-pos_2402': {'bp': 5872.0, 'sum': 29510.0}, 'RA2-pos_2399': {'bp': 5483.0, 'sum': 22895.0}, 'RA23-pos_2178': {'bp': 5440.0, 'sum': 21645.0}, 'HC21-pos_2151': {'bp': 5411.0, 'sum': 24819.0}, 'RA20-pos_2302': {'bp': 5357.0, 'sum': 18472.0}, 'HC24-pos_2141': {'bp': 5354.0, 'sum': 19098.0}, 'QC1-pos_2115': {'bp': 5316.0, 'sum': 23428.0}, 'HC25-pos_2248': {'bp': 5304.0, 'sum': 21359.0}, 'HC4-pos_2271': {'bp': 5113.0, 'sum': 20867.0}, 'RA24-pos_2088': {'bp': 4976.0, 'sum': 18480.0}, 'QC4-pos_2199': {'bp': 4625.0, 'sum': 17410.0}, 'QC5-pos_2164': {'bp': 4622.0, 'sum': 14796.0}, 'RA25-pos_2202': {'bp': 4439.0, 'sum': 18195.0}, 'RA12-pos_2454': {'bp': 4187.0, 'sum': 17907.0}, 'RA3-pos_2225': {'bp': 4179.0, 'sum': 14549.0}, 'RA22-pos_2069': {'bp': 4050.0, 'sum': 14334.0}, 'RA21-pos_2029': {'bp': 4019.0, 'sum': 15016.0}, 'QC7-pos_2144': {'bp': 3990.0, 'sum': 13243.0}, 'QC8-pos_2138': {'bp': 3945.0, 'sum': 12416.0}, 'RA7-pos_2072': {'bp': 3872.0, 'sum': 11126.0}, 'RA16-pos_2147': {'bp': 3754.0, 'sum': 16264.0}, 'RA25-pos_2228': {'bp': 3747.0, 'sum': 14076.0}, 'RA22-pos_2082': {'bp': 3681.0, 'sum': 14237.0}, 'RA12-pos_2428': {'bp': 3547.0, 'sum': 13958.0}, 'RA8-pos_2191': {'bp': 3353.0, 'sum': 14027.0}, 'QC6-pos_2097': {'bp': 3154.0, 'sum': 11190.0}, 'RA19-pos_2451': {'bp': 2709.0, 'sum': 9669.0}, 'RA17-pos_2285': {'bp': 2681.0, 'sum': 11353.0}, 'RA14-pos_2046': {'bp': 2623.0, 'sum': 12217.0}, 'RA15-pos_2372': {'bp': 2528.0, 'sum': 11366.0}, 'HC19-pos_2188': {'bp': 2273.0, 'sum': 9914.0}, 'RA15-pos_2393': {'bp': 1475.0, 'sum': 7774.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 319.165147
COMMENT: PRECURSOR_M/Z_STDEV 0.000858
COMMENT: PRECURSOR_IN_MS1 mz 319.166637; int 946.203; delta(ppm) 7.866442
COMMENT: PROPOSED_MF MS-FINDER 2.724; C21H18O; [M+CH3OH+H]+; delta(ppm) -8.216260
COMMENT: PROPOSED_MF MS-FINDER 2.711; C9H24N6O5; [M+Na]+; delta(ppm) 28961.228466
COMMENT: PROPOSED_MF MS-FINDER 2.661; C10H30N4OS3; [M+H]+; delta(ppm) 3.706415
COMMENT: PROPOSED_MF MS-FINDER 2.651; C22H22O2; [M+H]+; delta(ppm) -8.216260
COMMENT: PROPOSED_MF MS-FINDER 2.649; C9H23N2O6P; [M+CH3OH+H]+; delta(ppm) 11.816343
COMMENT: PROPOSED_MF MS-FINDER 2.632; C7H18N12O3; [M+H]+; delta(ppm) -9.790905
COMMENT: PROPOSED_MF MS-FINDER 2.585; C8H24N8O2S; [M+Na]+; delta(ppm) 28982.873601
COMMENT: PROPOSED_MF MS-FINDER 2.574; C7H26N8O2S2; [M+H]+; delta(ppm) -8.323371
COMMENT: PROPOSED_MF MS-FINDER 2.566; C6H22N8O7; [M+H]+; delta(ppm) -5.600638
COMMENT: PROPOSED_MF MS-FINDER 2.559; C12H14N8O; [M+CH3OH+H]+; delta(ppm) 12.801285
COMMENT: PROPOSED_MF MS-FINDER 2.438; C13H29O5P; [M+Na]+; delta(ppm) 28979.669107
COMMENT: PROPOSED_MF MS-FINDER 2.421; C13H26N4OS2; [M+H]+; delta(ppm) 14.268885
COMMENT: PROPOSED_MF MS-FINDER 2.382; C12H31O5PS; [M+H]+; delta(ppm) -11.349838
COMMENT: PROPOSED_MF MS-FINDER 2.362; C13H24N6S; [M+Na]+; delta(ppm) 28969.528702
COMMENT: PROPOSED_MF MS-FINDER 2.359; C17H28O2S; [M+Na]+; delta(ppm) 28960.620686
COMMENT: PROPOSED_MF MS-FINDER 2.317; C9H26N4S3; [M+CH3OH+H]+; delta(ppm) 3.706415
COMMENT: PROPOSED_MF MS-FINDER 2.292; C5H18N8O6; [M+CH3OH+H]+; delta(ppm) -5.600638
COMMENT: PROPOSED_MF MS-FINDER 2.260; C8H32N4OS3; [M+Na]+; delta(ppm) 28984.427465
COMMENT: PROPOSED_MF MS-FINDER 2.192; C6H22N8OS2; [M+CH3OH+H]+; delta(ppm) -8.323371
COMMENT: PROPOSED_MF MS-FINDER 2.157; C15H22N6S; [M+H]+; delta(ppm) -10.364943
COMMENT: PROPOSED_MF MS-FINDER 2.146; C6H14N12O2; [M+CH3OH+H]+; delta(ppm) -9.790905
COMMENT: PROPOSED_MF MS-FINDER 2.090; C8H30O4S3; [M+CH3OH+H]+; delta(ppm) 7.896795
COMMENT: PROPOSED_MF MS-FINDER 2.049; C11H27O4PS; [M+CH3OH+H]+; delta(ppm) -11.349838
COMMENT: PROPOSED_MF MS-FINDER 2.038; C10H28N6S2; [M+Na]+; delta(ppm) 28958.345710
COMMENT: PROPOSED_MF MS-FINDER 1.846; C10H38S5; [M+H]+; delta(ppm) 5.173988
COMMENT: PROPOSED_MF SIRIUS5_Sirius 74.048; C17H22N2O4; [M+H]+; delta(ppm) 4.387582
COMMENT: PROPOSED_MF SIRIUS5_Sirius 62.434; C14H26N2O4S; [M+H]+; delta(ppm) -6.174680
COMMENT: PROPOSED_MF SIRIUS5_Sirius 54.641; C16H18N2O3; [M+CH4O+H]+; delta(ppm) 4.387582
COMMENT: PROPOSED_MF SIRIUS5_Sirius 53.417; C16H20N6; [M+Na]+; delta(ppm) 28980.711938
COMMENT: PROPOSED_MF SIRIUS5_Sirius 43.183; C13H22N2O3S; [M+CH4O+H]+; delta(ppm) -6.174680
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.148; C20H24O2; [M+Na]+; delta(ppm) 28971.803728
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.452; C8H24N4O3P2; [M+CH4O+H]+; delta(ppm) 2.450630
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.715; C17H25FO3; [M+Na]+; delta(ppm) 28968.013175
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.126; C14H23O4P; [M+CH4O+H]+; delta(ppm) -0.787686
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.213; C15H23ClO3; [M+CH4O+H]+; delta(ppm) -69938.034020
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.213; C16H27ClO4; [M+H]+; delta(ppm) -69938.034020
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.347; C18H18N6; [M+H]+; delta(ppm) 0.197231
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.158; C22H22O2; [M+H]+; delta(ppm) -8.216260
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.114; C21H18O; [M+CH4O+H]+; delta(ppm) -8.216260
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H18N2O3; [M+CH4O+H]+; delta(ppm) 4.387582
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H20N6; [M+Na]+; delta(ppm) 28980.711938
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H22N2O4; [M+H]+; delta(ppm) 4.387582
COMMENT: PROPOSED_MF SIRIUS6_Sirius 133.528; C17H22N2O4; [M+H]+; delta(ppm) 4.387582
COMMENT: PROPOSED_MF SIRIUS6_Sirius 133.528; C16H18N2O3; [M+CH4O+H]+; delta(ppm) 4.387582
COMMENT: PROPOSED_MF SIRIUS6_Sirius 121.988; C14H26N2O4S; [M+H]+; delta(ppm) -6.174680
COMMENT: PROPOSED_MF SIRIUS6_Sirius 121.988; C13H22N2O3S; [M+CH4O+H]+; delta(ppm) -6.174680
COMMENT: PROPOSED_MF SIRIUS6_Sirius 118.813; C14H25ClN3O3; [M+H]+; delta(ppm) -69934.395077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 118.813; C13H21ClN3O2; [M+CH4O+H]+; delta(ppm) -69934.395077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 114.616; C12H28N2O4S; [M+Na]+; delta(ppm) 28973.965354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 113.514; C15H20N5O3; [M+H]+; delta(ppm) 8.594416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 113.514; C14H16N5O2; [M+CH4O+H]+; delta(ppm) 8.594416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 111.759; C12H20F2N6O2; [M+H]+; delta(ppm) -6.962955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 111.759; C11H16F2N6O; [M+CH4O+H]+; delta(ppm) -6.962955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 107.310; C15H23FN3O2; [M+Na]+; delta(ppm) 28972.467228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 104.342; C14H23FN2O5; [M+H]+; delta(ppm) 0.807446
COMMENT: PROPOSED_MF SIRIUS6_Sirius 104.342; C13H19FN2O4; [M+CH4O+H]+; delta(ppm) 0.807446
COMMENT: PROPOSED_MF SIRIUS6_Sirius 100.812; C12H25FN2O5; [M+Na]+; delta(ppm) 28981.358034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 99.928; C11H24F2N2O6; [M+H]+; delta(ppm) -2.772664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 99.928; C10H20F2N2O5; [M+CH4O+H]+; delta(ppm) -2.772664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 99.854; C13H26N2O5Si; [M+H]+; delta(ppm) -166911.498104
COMMENT: PROPOSED_MF SIRIUS6_Sirius 99.854; C12H22N2O4Si; [M+CH4O+H]+; delta(ppm) -166911.498104
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.888; C14H24BNO5; [M+Na]+; delta(ppm) 63293.430346
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.650; C17H21FN3O2; [M+H]+; delta(ppm) -7.589608
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.650; C16H17FN3O; [M+CH4O+H]+; delta(ppm) -7.589608
COMMENT: PROPOSED_MF SIRIUS6_Sirius 95.972; C9H22FN3O4P; [M+CH4O+H]+; delta(ppm) -0.161024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 94.514; C12H22F4N2O3; [M+H]+; delta(ppm) 8.468957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 90.813; C11H28N2O5Si; [M+Na]+; delta(ppm) -146894.796919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 89.233; C16H27NO2P; [M+Na]+; delta(ppm) 28970.778330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 87.647; C11H25BFNO6; [M+Na]+; delta(ppm) 63289.382707
COMMENT: PROPOSED_MF SIRIUS6_Sirius 87.230; C10H22F2N6O2; [M+Na]+; delta(ppm) 28973.130728
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.622; C10H26N5O3S; [M+Na]+; delta(ppm) 28978.419458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.189; C11H29FN2O2Si2; [M+Na]+; delta(ppm) -146891.176201
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H22N2O4; [M+H]+; delta(ppm) 4.387582
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H18N2O3; [M+CH4O+H]+; delta(ppm) 4.387582
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C12H28N2O4S; [M+Na]+; delta(ppm) 28973.965354
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H23FN3O2; [M+Na]+; delta(ppm) 28972.467228
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.488; GUUBBPLDHGIXRD-UHFFFAOYSA-N; [M+H]+; O=C(O)CCCCCNC(=O)CN1C=CC=2C(OC)=CC=CC21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.480; OROURRBWEMFANE-UHFFFAOYSA-N; [M+H]+; O=C(O)C(NC(=O)CN1C=CC=2C(OC)=CC=CC21)C(C)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.467; PBRWFEIWPOUCFN-UHFFFAOYSA-N; [M+H]+; O=C(O)C(NC(=O)CN1C=CC=2C=C(OC)C=CC21)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.449; QRJQBHYYOVKKQD-UHFFFAOYSA-N; [M+H]+; O=C(O)C(NC(=O)CCN1C=CC=2C=C(OC)C=CC21)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.439; OSMDYMQYNMGAOT-UHFFFAOYSA-N; [M+H]+; O=C(O)C(NC(=O)CN1C=CC=2C=C(OC)C=CC21)C(C)CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.988; AAVUVUNFVGOAJO-UHFFFAOYSA-N; [M+H]+; N-{4-[(4-ethyl-5-oxomorpholin-3-yl)(hydroxy)methyl]phenyl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.942; GDMXXJMGWAUBLD-UHFFFAOYSA-N; [M+H]+; N-{4-[hydroxy(4-methyl-5-oxomorpholin-3-yl)methyl]phenyl}cyclobutanecarboxamide
