ACCESSION: MSBNK-SMB_Measured-HSA032P0496000
RECORD_TITLE: Annotated; LysoPC(16:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 66
COMMENT: RAW_SPEC {'HC3-pos_4556': {'bp': 206189.0, 'sum': 759898.0}, 'HC13-pos_4459': {'bp': 200363.0, 'sum': 815496.0}, 'RA1-pos_4590': {'bp': 196880.0, 'sum': 971141.0}, 'RA18-pos_4179': {'bp': 183125.0, 'sum': 612777.0}, 'RA17-pos_4321': {'bp': 168881.0, 'sum': 583654.0}, 'HC25-pos_4214': {'bp': 168295.0, 'sum': 558953.0}, 'RA11-pos_4066': {'bp': 166513.0, 'sum': 579828.0}, 'HC12-pos_4400': {'bp': 154232.0, 'sum': 504216.0}, 'RA19-pos_4400': {'bp': 149043.0, 'sum': 450780.0}, 'RA15-pos_4382': {'bp': 147478.0, 'sum': 441428.0}, 'RA15-pos_4372': {'bp': 146621.0, 'sum': 429172.0}, 'RA2-pos_4416': {'bp': 146432.0, 'sum': 413610.0}, 'HC16-pos_4467': {'bp': 142883.0, 'sum': 460691.0}, 'RA4-pos_4325': {'bp': 141409.0, 'sum': 409326.0}, 'RA7-pos_4063': {'bp': 139144.0, 'sum': 446295.0}, 'RA19-pos_4392': {'bp': 127838.0, 'sum': 414430.0}, 'RA7-pos_4055': {'bp': 125816.0, 'sum': 397690.0}, 'HC4-pos_4241': {'bp': 123212.0, 'sum': 394543.0}, 'RA4-pos_4313': {'bp': 122767.0, 'sum': 387714.0}, 'HC7-pos_4192': {'bp': 122467.0, 'sum': 360926.0}, 'RA12-pos_4436': {'bp': 114983.0, 'sum': 336587.0}, 'HC7-pos_4202': {'bp': 111409.0, 'sum': 343115.0}, 'RA12-pos_4444': {'bp': 110797.0, 'sum': 318182.0}, 'RA9-pos_3976': {'bp': 100955.0, 'sum': 297745.0}, 'HC15-pos_4259': {'bp': 99167.0, 'sum': 273918.0}, 'HC4-pos_4229': {'bp': 98027.0, 'sum': 284819.0}, 'HC9-pos_4204': {'bp': 94136.0, 'sum': 292590.0}, 'RA21-pos_3385': {'bp': 93897.0, 'sum': 269766.0}, 'HC15-pos_4249': {'bp': 89475.0, 'sum': 261919.0}, 'HC9-pos_4214': {'bp': 89148.0, 'sum': 254689.0}, 'RA23-pos_4138': {'bp': 85991.0, 'sum': 233056.0}, 'HC20-pos_4389': {'bp': 83321.0, 'sum': 218776.0}, 'RA14-pos_4068': {'bp': 82901.0, 'sum': 230940.0}, 'HC10-pos_4221': {'bp': 79875.0, 'sum': 237580.0}, 'QC2-pos_4141': {'bp': 78022.0, 'sum': 220038.0}, 'QC1-pos_4082': {'bp': 74050.0, 'sum': 213573.0}, 'QC1-pos_4074': {'bp': 73929.0, 'sum': 229451.0}, 'HC20-pos_4397': {'bp': 73412.0, 'sum': 215532.0}, 'QC4-pos_4193': {'bp': 67509.0, 'sum': 189519.0}, 'QC3-pos_4177': {'bp': 65759.0, 'sum': 197401.0}, 'QC8-pos_4102': {'bp': 55954.0, 'sum': 155847.0}, 'RA3-pos_4157': {'bp': 54965.0, 'sum': 145844.0}, 'QC5-pos_4141': {'bp': 52746.0, 'sum': 141056.0}, 'HC2-pos_4326': {'bp': 49112.0, 'sum': 128909.0}, 'HC21-pos_4123': {'bp': 48854.0, 'sum': 130534.0}, 'QC7-pos_4110': {'bp': 45497.0, 'sum': 123835.0}, 'RA10-pos_4180': {'bp': 43302.0, 'sum': 111072.0}, 'RA16-pos_4188': {'bp': 36854.0, 'sum': 102724.0}, 'RA24-pos_3947': {'bp': 33027.0, 'sum': 86544.0}, 'QC6-pos_4058': {'bp': 32246.0, 'sum': 87556.0}, 'HC24-pos_4070': {'bp': 31546.0, 'sum': 82320.0}, 'HC18-pos_4140': {'bp': 31446.0, 'sum': 86034.0}, 'HC17-pos_4133': {'bp': 22534.0, 'sum': 62602.0}, 'HC19-pos_4087': {'bp': 21475.0, 'sum': 57590.0}, 'RA22-pos_4051': {'bp': 19076.0, 'sum': 50322.0}, 'HC22-pos_4198': {'bp': 18802.0, 'sum': 48327.0}, 'HC11-pos_4213': {'bp': 17829.0, 'sum': 49121.0}, 'RA5-pos_4457': {'bp': 16589.0, 'sum': 48716.0}, 'RA13-pos_4222': {'bp': 14063.0, 'sum': 39656.0}, 'HC1-pos_4345': {'bp': 12474.0, 'sum': 35126.0}, 'HC6-pos_4225': {'bp': 10854.0, 'sum': 30324.0}, 'HC14-pos_4233': {'bp': 8664.0, 'sum': 23117.0}, 'RA20-pos_4197': {'bp': 7304.0, 'sum': 20150.0}, 'HC26-pos_4268': {'bp': 7174.0, 'sum': 22016.0}, 'RA8-pos_4131': {'bp': 3989.0, 'sum': 11658.0}, 'HC8-pos_4147': {'bp': 1516.0, 'sum': 4671.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 496.338971
COMMENT: PRECURSOR_M/Z_STDEV 0.001025
COMMENT: PRECURSOR_IN_MS1 mz 496.341894; int 999.000; delta(ppm) 16.692800
COMMENT: PROPOSED_MF SevenGoldenRules 2.054; C28H37NO3; [M+IsoProp+H]+; delta(ppm) -2.053867
COMMENT: PROPOSED_MF SevenGoldenRules 0.322; C22H38N5O2P; [M+IsoProp+H]+; delta(ppm) 0.321635
COMMENT: PROPOSED_MF SevenGoldenRules 3.393; C21H42NO6P; [M+IsoProp+H]+; delta(ppm) 3.393246
COMMENT: PROPOSED_MF SevenGoldenRules 5.766; C15H43N5O5P2; [M+IsoProp+H]+; delta(ppm) 5.766450
COMMENT: PROPOSED_MF SevenGoldenRules 7.189; C23H37N3O5; [M+IsoProp+H]+; delta(ppm) 7.188535
COMMENT: PROPOSED_MF SevenGoldenRules 12.636; C16H42N3O8P; [M+IsoProp+H]+; delta(ppm) 12.635648
COMMENT: PROPOSED_MF MS-FINDER 3.806; C24H50NO7P; [M+H]+; delta(ppm) 4.081099
COMMENT: PROPOSED_MF MS-FINDER 3.517; C29H47NO4; [M+Na]+; delta(ppm) 18444.033305
COMMENT: PROPOSED_MF MS-FINDER 3.456; C28H37NO3; [M+IsoProp+H]+; delta(ppm) 62242.670713
COMMENT: PROPOSED_MF MS-FINDER 3.311; C23H37N3O5; [M+IsoProp+H]+; delta(ppm) 62251.815897
COMMENT: PROPOSED_MF MS-FINDER 3.247; C25H41NO3S; [M+IsoProp+H]+; delta(ppm) 62235.007009
COMMENT: PROPOSED_MF MS-FINDER 3.186; C31H45NO4; [M+H]+; delta(ppm) -0.695816
COMMENT: PROPOSED_MF MS-FINDER 3.183; C22H41N9O4; [M+H]+; delta(ppm) 12.819366
COMMENT: PROPOSED_MF MS-FINDER 3.150; C27H41N7O2; [M+H]+; delta(ppm) 4.714444
COMMENT: PROPOSED_MF MS-FINDER 3.133; C26H42N2O6; [M+NH4]+; delta(ppm) 7.409019
COMMENT: PROPOSED_MF MS-FINDER 3.132; C26H51NO5; [M+K]+; delta(ppm) 85193.801018
COMMENT: PROPOSED_MF MS-FINDER 3.123; C31H42O4; [M+NH4]+; delta(ppm) -0.695816
COMMENT: PROPOSED_MF MS-FINDER 3.109; C27H38N6O2; [M+NH4]+; delta(ppm) 4.714444
COMMENT: PROPOSED_MF MS-FINDER 3.081; C24H33N7O; [M+IsoProp+H]+; delta(ppm) 62248.775441
COMMENT: PROPOSED_MF MS-FINDER 2.970; C32H38N4; [M+NH4]+; delta(ppm) -3.390347
COMMENT: PROPOSED_MF MS-FINDER 2.935; C28H46O4S; [M+NH4]+; delta(ppm) -7.487708
COMMENT: PROPOSED_MF MS-FINDER 2.910; C21H42NO6P; [M+IsoProp+H]+; delta(ppm) 62248.060799
COMMENT: PROPOSED_MF MS-FINDER 2.832; C24H46O9; [M+NH4]+; delta(ppm) -12.528710
COMMENT: PROPOSED_MF MS-FINDER 2.790; C17H50N7O5PS; [M+H]+; delta(ppm) 2.699380
COMMENT: PROPOSED_MF MS-FINDER 2.782; C23H51N3O4P2; [M+H]+; delta(ppm) -1.941338
COMMENT: PROPOSED_MF MS-FINDER 2.779; C16H41N13O5; [M+H]+; delta(ppm) -1.708388
COMMENT: PROPOSED_MF MS-FINDER 2.779; C30H43N5; [M+Na]+; delta(ppm) 18441.238457
COMMENT: PROPOSED_MF MS-FINDER 2.760; C17H47N6O5PS; [M+NH4]+; delta(ppm) 2.699380
COMMENT: PROPOSED_MF MS-FINDER 2.759; C21H53N3O4P2; [M+Na]+; delta(ppm) 18442.741413
COMMENT: PROPOSED_MF MS-FINDER 2.752; C20H52N5O3PS; [M+Na]+; delta(ppm) 18439.148407
COMMENT: PROPOSED_MF MS-FINDER 2.751; C23H48N2O4P2; [M+NH4]+; delta(ppm) -1.941338
COMMENT: PROPOSED_MF MS-FINDER 2.749; C25H46N5O3P; [M+H]+; delta(ppm) 1.386542
COMMENT: PROPOSED_MF MS-FINDER 2.748; C16H38N12O5; [M+NH4]+; delta(ppm) -1.708388
COMMENT: PROPOSED_MF MS-FINDER 2.740; C18H46NO6PS; [M+IsoProp+H]+; delta(ppm) 62240.397018
COMMENT: PROPOSED_MF MS-FINDER 2.736; C10H39N16O4P; [M+NH4]+; delta(ppm) 0.373965
COMMENT: PROPOSED_MF MS-FINDER 2.726; C14H42N7O4PS; [M+IsoProp+H]+; delta(ppm) 62246.501720
COMMENT: PROPOSED_MF MS-FINDER 2.726; C16H49N9O4S2; [M+H]+; delta(ppm) -0.764693
COMMENT: PROPOSED_MF MS-FINDER 2.719; C25H43N4O3P; [M+NH4]+; delta(ppm) 1.386542
COMMENT: PROPOSED_MF MS-FINDER 2.719; C23H49N3O6S; [M+H]+; delta(ppm) 0.617016
COMMENT: PROPOSED_MF MS-FINDER 2.715; C22H38N5O2P; [M+IsoProp+H]+; delta(ppm) 62245.020365
COMMENT: PROPOSED_MF MS-FINDER 2.713; C14H43N10O6P; [M+NH4]+; delta(ppm) -5.036248
COMMENT: PROPOSED_MF MS-FINDER 2.709; C13H44N15O2P; [M+Na]+; delta(ppm) 18436.736458
COMMENT: PROPOSED_MF MS-FINDER 2.708; C18H48N4O6P2; [M+NH4]+; delta(ppm) 6.163477
COMMENT: PROPOSED_MF MS-FINDER 2.706; C28H49NO4S; [M+H]+; delta(ppm) -7.487708
COMMENT: PROPOSED_MF MS-FINDER 2.702; C12H37N19O3; [M+H]+; delta(ppm) 3.701860
COMMENT: PROPOSED_MF MS-FINDER 2.697; C22H50N5O3PS; [M+H]+; delta(ppm) -5.405379
COMMENT: PROPOSED_MF MS-FINDER 2.696; C16H46N8O4S2; [M+NH4]+; delta(ppm) -0.764693
COMMENT: PROPOSED_MF MS-FINDER 2.694; C20H41N3O5S; [M+IsoProp+H]+; delta(ppm) 62244.152062
COMMENT: PROPOSED_MF MS-FINDER 2.689; C23H46N2O6S; [M+NH4]+; delta(ppm) 0.617016
COMMENT: PROPOSED_MF MS-FINDER 2.689; C17H37N17O; [M+H]+; delta(ppm) -4.402914
COMMENT: PROPOSED_MF MS-FINDER 2.685; C15H39N17O; [M+Na]+; delta(ppm) 18440.188193
COMMENT: PROPOSED_MF MS-FINDER 2.679; C14H43N13O5; [M+Na]+; delta(ppm) 18442.983035
COMMENT: PROPOSED_MF MS-FINDER 2.678; C19H43N11O3; [M+Na]+; delta(ppm) 18434.576615
COMMENT: PROPOSED_MF MS-FINDER 2.671; C13H41N9O3S2; [M+IsoProp+H]+; delta(ppm) 62242.592994
COMMENT: PROPOSED_MF MS-FINDER 2.670; C12H34N18O3; [M+NH4]+; delta(ppm) 3.701860
COMMENT: PROPOSED_MF MS-FINDER 2.669; C11H38N11O5P; [M+IsoProp+H]+; delta(ppm) 62237.773140
COMMENT: PROPOSED_MF MS-FINDER 2.668; C19H45N9O4S; [M+H]+; delta(ppm) 6.027290
COMMENT: PROPOSED_MF MS-FINDER 2.663; C22H47N4O3PS; [M+NH4]+; delta(ppm) -5.405379
COMMENT: PROPOSED_MF MS-FINDER 2.662; C20H45N7O7; [M+H]+; delta(ppm) -7.118579
COMMENT: PROPOSED_MF MS-FINDER 2.659; C23H48N5O3P; [M+Na]+; delta(ppm) 18446.193189
COMMENT: PROPOSED_MF MS-FINDER 2.657; C19H51N7O3S; [M+K]+; delta(ppm) 85192.173856
COMMENT: PROPOSED_MF MS-FINDER 2.656; C17H34N16O; [M+NH4]+; delta(ppm) -4.402914
COMMENT: PROPOSED_MF MS-FINDER 2.654; C13H33N13O4; [M+IsoProp+H]+; delta(ppm) 62241.528166
COMMENT: PROPOSED_MF MS-FINDER 2.649; C19H42N5O2PS; [M+IsoProp+H]+; delta(ppm) 62237.356627
COMMENT: PROPOSED_MF MS-FINDER 2.649; C24H45N7O2S; [M+H]+; delta(ppm) -2.077522
COMMENT: PROPOSED_MF MS-FINDER 2.646; C13H46N13O3PS; [M+H]+; delta(ppm) 8.109676
COMMENT: PROPOSED_MF MS-FINDER 2.643; C21H51N3O6S; [M+Na]+; delta(ppm) 18445.395014
COMMENT: PROPOSED_MF MS-FINDER 2.639; C22H47N7O2S; [M+Na]+; delta(ppm) 18442.600159
COMMENT: PROPOSED_MF MS-FINDER 2.637; C17H48N9O4P; [M+Na]+; delta(ppm) 18431.124918
COMMENT: PROPOSED_MF MS-FINDER 2.636; C12H43N17O2; [M+K]+; delta(ppm) 85189.435366
COMMENT: PROPOSED_MF MS-FINDER 2.634; C12H45N15O2S2; [M+H]+; delta(ppm) 4.645566
COMMENT: PROPOSED_MF MS-FINDER 2.633; C19H42N8O4S; [M+NH4]+; delta(ppm) 6.027290
COMMENT: PROPOSED_MF MS-FINDER 2.627; C15H42N15O2P; [M+H]+; delta(ppm) -7.730756
COMMENT: PROPOSED_MF MS-FINDER 2.626; C20H46N7O5P; [M+H]+; delta(ppm) 9.491410
COMMENT: PROPOSED_MF MS-FINDER 2.624; C20H42N6O7; [M+NH4]+; delta(ppm) -7.118579
COMMENT: PROPOSED_MF MS-FINDER 2.621; C20H53N3O6S2; [M+H]+; delta(ppm) -6.174894
COMMENT: PROPOSED_MF MS-FINDER 2.620; C16H37N9O3S; [M+IsoProp+H]+; delta(ppm) 62250.256807
COMMENT: PROPOSED_MF MS-FINDER 2.620; C24H42N6O2S; [M+NH4]+; delta(ppm) -2.077522
COMMENT: PROPOSED_MF MS-FINDER 2.619; C21H37N7OS; [M+IsoProp+H]+; delta(ppm) 62241.111650
COMMENT: PROPOSED_MF MS-FINDER 2.619; C15H39N14O2P; [M+NH4]+; delta(ppm) -7.730756
COMMENT: PROPOSED_MF MS-FINDER 2.610; C26H51NO4S; [M+Na]+; delta(ppm) 18436.988554
COMMENT: PROPOSED_MF MS-FINDER 2.606; C13H43N12O3PS; [M+NH4]+; delta(ppm) 8.109676
