ACCESSION: MSBNK-SMB_Measured-HSA032P0375007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA7-pos_1258': {'bp': 7084.0, 'sum': 18817.0}, 'HC4-pos_1468': {'bp': 5153.0, 'sum': 21101.0}, 'RA18-pos_1430': {'bp': 2826.0, 'sum': 16072.0}, 'HC6-pos_1452': {'bp': 5348.0, 'sum': 14566.0}, 'QC4-pos_1388': {'bp': 1604.0, 'sum': 8028.0}, 'RA24-pos_1252': {'bp': 4040.0, 'sum': 14330.0}, 'RA16-pos_1297': {'bp': 2220.0, 'sum': 8604.0}, 'RA14-pos_1157': {'bp': 823.0, 'sum': 3117.0}, 'RA11-pos_1258': {'bp': 1954.0, 'sum': 7098.0}, 'HC16-pos_1674': {'bp': 3865.0, 'sum': 25614.0}, 'HC11-pos_1422': {'bp': 4889.0, 'sum': 19678.0}, 'RA12-pos_1587': {'bp': 3002.0, 'sum': 13274.0}, 'HC7-pos_1349': {'bp': 2353.0, 'sum': 14973.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 375.208310
COMMENT: PRECURSOR_M/Z_STDEV 0.001689
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.407; C16H31N4O4P; [M+H]+; delta(ppm) -13.407152
COMMENT: PROPOSED_MF MS-FINDER 2.813; C12H27N10O2P; [M+H]+; delta(ppm) -6.214102
COMMENT: PROPOSED_MF MS-FINDER 2.703; C14H35N2O5PS; [M+H]+; delta(ppm) 7.583338
COMMENT: PROPOSED_MF MS-FINDER 2.666; C9H22N14O3; [M+H]+; delta(ppm) 8.909468
COMMENT: PROPOSED_MF MS-FINDER 2.631; C16H31N4O4P; [M+H]+; delta(ppm) -13.370816
COMMENT: PROPOSED_MF MS-FINDER 2.620; C10H31N8O3PS; [M+H]+; delta(ppm) 14.740352
COMMENT: PROPOSED_MF MS-FINDER 2.600; C21H30N2O2S; [M+H]+; delta(ppm) 1.264231
COMMENT: PROPOSED_MF MS-FINDER 2.591; C14H34N2O7S; [M+H]+; delta(ppm) -14.388742
COMMENT: PROPOSED_MF MS-FINDER 2.591; C14H30N8S2; [M+H]+; delta(ppm) -0.563545
COMMENT: PROPOSED_MF MS-FINDER 2.584; C19H35O3PS; [M+H]+; delta(ppm) -3.138000
COMMENT: PROPOSED_MF MS-FINDER 2.560; C14H22N12O; [M+H]+; delta(ppm) -1.811898
COMMENT: PROPOSED_MF MS-FINDER 2.514; C15H35O8P; [M+H]+; delta(ppm) -9.806463
COMMENT: PROPOSED_MF MS-FINDER 2.509; C9H30N10O2S2; [M+H]+; delta(ppm) 10.157848
COMMENT: PROPOSED_MF MS-FINDER 2.354; C11H26N12OS; [M+H]+; delta(ppm) -10.796414
COMMENT: PROPOSED_MF MS-FINDER 2.320; C13H42O3S4; [M+H]+; delta(ppm) 4.249265
COMMENT: PROPOSED_MF MS-FINDER 2.286; C15H36O6P2; [M+H]+; delta(ppm) 12.165818
COMMENT: PROPOSED_MF MS-FINDER 2.280; C8H26N10O7; [M+H]+; delta(ppm) 12.473980
COMMENT: PROPOSED_MF MS-FINDER 2.249; C11H34N8S3; [M+H]+; delta(ppm) -9.548083
COMMENT: PROPOSED_MF MS-FINDER 2.178; C16H39O3PS2; [M+H]+; delta(ppm) -12.122492
COMMENT: PROPOSED_MF MS-FINDER 2.020; C17H26N8S; [M+H]+; delta(ppm) 8.421155
COMMENT: PROPOSED_MF MS-FINDER 1.914; C29H26; [M+H]+; delta(ppm) -0.472431
COMMENT: PROPOSED_MF MS-FINDER 1.732; C26H30S; [M+H]+; delta(ppm) -9.456971
COMMENT: PROPOSED_MF MS-FINDER 1.632; C16H38O3S3; [M+H]+; delta(ppm) 13.234051
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.063; C17H30N2O7; [M+H]+; delta(ppm) -5.404290
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.430; C18H34N2O2S2; [M+H]+; delta(ppm) -7.720340
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H30N2O7; [M+H]+; delta(ppm) -5.404290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.842; C17H30N2O7; [M+H]+; delta(ppm) -5.404290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.443; C18H26N6O3; [M+H]+; delta(ppm) -8.968675
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.754; C20H27BFNO4; [M+H]+; delta(ppm) 27412.022918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.710; C13H33N3O7P; [M+H]+; delta(ppm) -6.228093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.278; C11H31N6O6P; [M+H]+; delta(ppm) -2.649698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.077; C10H30N8O5S; [M+H]+; delta(ppm) -7.232042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.890; C13H26N8O5; [M+H]+; delta(ppm) 1.752538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.788; C12H32N5O6S; [M+H]+; delta(ppm) -10.810405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.781; C20H29F3O3; [M+H]+; delta(ppm) -9.608441
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.761; C15H28N5O6; [M+H]+; delta(ppm) -1.825889
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.990; C17H30N2O7; [M+H]+; delta(ppm) -5.404290
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C18H26N6O3; [M+H]+; delta(ppm) -8.968675
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C20H27BFNO4; [M+H]+; delta(ppm) 27412.022918
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 11.000; RKCDDZGORIEKDI-UHFFFAOYSA-N; C24H26N2O2; (E)-10a-(2-(allyloxy)styryl)-10,10-dimethyl-3,4,10,10a-tetrahydropyrimido[1,2-a]indol-2-ol
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.802; KNLFAXAQSAHCCF-MBGCOWRYSA-N; [M+H]+; CCOC(=O)C1=C/CC[C@]2(C)O[C@H]2CC\C(C)=C\[C@@H]2OC(=O)C(C)=C2CC\1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; BCVUSHCDLNESII-LOVGMDFDNA-N; [M+H]+; CC(=O)O[C@@H]1[C@H]2OC3O[C@@H](O)[C@@]4(C)CCC[C@@]3([C@@H]3C[C@@H]5CC[C@]23C=C5C)[C@H]14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.649; VUDYWBBYQWVFAG-GKLBWGGBSA-N; [M+H]+; C[C@]12C[C@H](O)C3C(CCC4=CC(=O)CC[C@]34C)C1CCC2C(=O)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.625; RDMABEXMKUIFBC-UHFFFAOYSA-N; [M+H]+; O=C1OC2C(OC(=O)C)C(C=CCC(=CCCC3(OC3CC2C1=C)C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.625; YMKLZOPPOGQOLH-ADGGHPAZNA-N; [M+H]+; CC(=O)O[C@H]1[C@H]2OC(=O)C(=C)[C@@H]2C[C@@H]2O[C@@]2(C)CC\C=C(C)/CCC=C1C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.999; KHAUBYTYGDOYRU-UZBCOAGCNA-N; [M+H]+; trospectomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; QUZZOPFZTPGKCS-QPJJXVBHNA-N; [M+H]+; Bengamide Y
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; FHZXCNHVWDCFAV-UHFFFAOYSA-N; [M+H]+; 3-[4-({4-[(dimethylamino)methyl]-1H-1,2,3-triazol-1-yl}methyl)-2,3-dihydroxycyclopentyl]-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; WXXNVZMWHOLNRJ-UHFFFAOYSA-N; [M+H]+; 6-amino-2-({1-[2-amino-4-(methylsulfanyl)butanoyl]pyrrolidin-2-yl}formamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; ADRNSOYXKABLGT-UHFFFAOYSA-N; [M+H]+; isodecyl diphenyl phosphite
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KHAUBYTYGDOYRU-UZBCOAGCNA-N; [M+H]+; trospectomycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ADRNSOYXKABLGT-UHFFFAOYSA-N; [M+H]+; isodecyl diphenyl phosphite
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PJLBWVHQXOCJLP-UHFFFAOYSA-N; [M+H]+; 4-[(4-phenylpiperazin-1-yl)methyl]-2H,6H,7H,8H,9H-cyclohexa[g]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; IWKLXNHIGJNDLO-UHFFFAOYNA-N; [M+H]+; 2,4-bis(4-methoxyphenyl)-4-methyl-1,2,3,5-tetrahydro-1,5-benzodiazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; CGHSSTWUDYQZCM-UHFFFAOYSA-N; [M+H]+; 10,10-dimethyl-10a-[2-(2-methyl-2,3-dihydro-1-benzofuran-6-yl)ethenyl]-1H,2H,3H,4H,10H,10aH-pyrimido[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; BMCZDYVAHVNULV-UHFFFAOYSA-N; [M+H]+; 10,10-dimethyl-10a-{2-[4-(prop-2-en-1-yloxy)phenyl]ethenyl}-1H,2H,3H,4H,10H,10aH-pyrimido[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; RRGKXVOOKQRWGZ-UHFFFAOYSA-N; [M+H]+; 10,10-dimethyl-10a-{2-[3-(prop-2-en-1-yloxy)phenyl]ethenyl}-1H,2H,3H,4H,10H,10aH-pyrimido[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; SCOSSTFYVOJNFI-CPNJWEJPSA-N; [M+H]+; UNPD24662
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; RKCDDZGORIEKDI-UHFFFAOYSA-N; [M+H]+; 10,10-dimethyl-10a-{2-[2-(prop-2-en-1-yloxy)phenyl]ethenyl}-1H,2H,3H,4H,10H,10aH-pyrimido[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; LNMPNDBYJWTAIP-UHFFFAOYSA-N; [M+H]+; 10a-[4-(2-methoxyphenyl)buta-1,3-dien-1-yl]-10,10-dimethyl-1H,2H,3H,4H,10H,10aH-pyrimido[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; AFSOIHMEOKEZJF-UHFFFAOYSA-N; [M+H]+; carmoxirole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; RZNUIYPHQFXBAN-XLIONFOSSA-N; [M+H]+; 2-[4-[(3S)-3-[[(1R)-1-naphthalen-1-ylethyl]amino]pyrrolidin-1-yl]phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; QUZZOPFZTPGKCS-QPJJXVBHNA-N; [M+H]+; Bengamide Y
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.298; JKEREENQISHKCX-UHFFFAOYSA-N; [M+H]+; 9-methoxy-3-methyl-4-[4-(propan-2-yl)benzoyl]-1H,2H,3H,6H-azepino[4,5-b]indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.252; RHYSMJFJDJUULR-UHFFFAOYSA-N; [M+H]+; 5-methyl-7-phenyl-2-[4-(prop-2-en-1-yloxy)phenyl]-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.236; CFFPGBOLEQCWSR-UHFFFAOYSA-N; [M+H]+; CNP0429219
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.218; FZJVHWISUGFFQV-UHFFFAOYSA-N; [M+H]+; N-phenyl-N-[1-(2-phenylethyl)piperidin-4-yl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.108; BWLIEAZBZIXWPK-UHFFFAOYSA-N; [M+H]+; N2,N3-bis(4-methylphenyl)bicyclo[2.2.2]oct-5-ene-2,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; KHAUBYTYGDOYRU-MMKGXJEASA-N; [M+H]+; (1S,3R,8S,10S,11R,12S,13S,14S)-5-butyl-8,12,14-trihydroxy-11,13-bis(methylamino)-2,4,9-trioxatricyclo[8.4.0.03,8]tetradecan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.064; AFSOIHMEOKEZJF-UHFFFAOYSA-N; [M+H]+; 3-[4-(4-phenyl-3,6-dihydro-2H-pyridin-1-yl)butyl]-1H-indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.706; RZNUIYPHQFXBAN-XLIONFOSSA-N; [M+H]+; 2-[4-[(3S)-3-[[(1R)-1-naphthalen-1-ylethyl]amino]pyrrolidin-1-yl]phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.667; GLOQRSIADGSLRX-UHFFFAOYSA-N; [M+H]+; decyl diphenyl phosphite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.491; ADRNSOYXKABLGT-UHFFFAOYSA-N; [M+H]+; 8-methylnonyl diphenyl phosphite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.323; FZJVHWISUGFFQV-UHFFFAOYSA-N; [M+H]+; N-phenyl-N-[1-(2-phenylethyl)piperidin-4-yl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.726; KYANYGKXMNYFBX-UHFFFAOYSA-N; [M+H]+; 7-[2-methoxy-6-[(4-methylpyridin-2-yl)methoxy]phenyl]-2,3,4,5-tetrahydro-1H-3-benzazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.360; NGIYYMMYYSHHCL-UHFFFAOYSA-N; [M+H]+; 3-[4-(4-methoxyphenyl)piperazin-1-yl]-1-naphthalen-2-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.354; RKXYUCZLLREYFR-UHFFFAOYSA-N; [M+H]+; 6-[4-(4-phenyl-3,6-dihydro-2H-pyridin-1-yl)butanoyl]-3,4-dihydro-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; FWTDJJOPPBVECP-UHFFFAOYSA-N; [M+H]+; 1-(1-methyl-2-phenylindol-3-yl)-4-piperidin-1-ylbutane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; AEDOTOMIDAMDFC-UHFFFAOYSA-N; [M+H]+; N-phenyl-N-[1-(2-phenylethyl)piperidin-4-yl]furan-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; BJOORUYNSFEIDG-UHFFFAOYSA-N; [M+H]+; N-[5-(4-aminophenoxy)pentyl]-N-phenylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; UFXBHKWZYMTVEC-UHFFFAOYSA-N; [M+H]+; 2-bicyclo[2.2.1]hept-5-enylmethyl methyl 4-tetracyclo[6.2.1.13,6.02,7]dodec-9-enylmethyl phosphite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; SOEYHDCWBROBOR-UHFFFAOYSA-N; [M+H]+; 1,4-bis(2H-chromen-3-ylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; VNIDIGYLNPOEGT-UHFFFAOYSA-N; [M+H]+; 1-(2,5-diphenylfuran-3-yl)-3-(4-methylpiperazin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; QZKDSFYJIQEVDD-UHFFFAOYSA-N; [M+H]+; N,1-bis(2,3-dimethylphenyl)-2,6-dimethyl-4-oxopyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.621; PRXOEWWQWRAAGL-UHFFFAOYSA-N; [M+H]+; 6-[3-[4-(4-methylphenyl)-3,6-dihydro-2H-pyridin-1-yl]propanoyl]-3,4-dihydro-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.614; MTZSUDWJUAEWTO-UHFFFAOYSA-N; [M+H]+; 1-(3-methylpyridin-1-ium-1-yl)-4-[4-[2-(3-methylpyridin-1-ium-1-yl)acetyl]phenyl]butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.607; VDRZBLBVHDYMMU-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpyridin-1-ium-1-yl)-4-[4-[2-(2-methylpyridin-1-ium-1-yl)acetyl]phenyl]butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.600; WJWCCJHFYAFFNN-SNAWJCMRSA-N; [M+H]+; 6-[(E)-3-[4-(2-methoxyphenyl)-3,6-dihydro-2H-pyridin-1-yl]prop-1-enyl]-3,4-dihydro-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.948; AEDSWBBILSEDHQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.416; QUZZOPFZTPGKCS; [M+H]+; Bemgamide E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.221; KHAUBYTYGDOYRU; [M+H]+; Trospectomycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.189; AEDSWBBILSEDHQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.103; AEDSWBBILSEDHQ; [M+H]+; Cystargolide B-bound form
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -444.104; QUZZOPFZTPGKCS; [M+H]+; Bengamide Y
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -494.621; KHAUBYTYGDOYRU; [M+H]+; (1R,3S,8R,10R,11R,12S,13S,14S)-5-butyl-8,12,14-trihydroxy-11,13-bis(methylamino)-2,4,9-trioxatricyclo[8.4.0.03,8]tetradecan-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.044; AEDSWBBILSEDHQ; [M+H]+; Cystargolide B-bound form
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C17H31N2O7; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.297
MS$FOCUSED_ION: PRECURSOR_M/Z 375.210550
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-2259000000-d77adaee413f40c4c52b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  70.0650208 59.3619 70.065171 17.8120 51.21 0.4705 13 f{C4H8N1}/-1.50ppm,p-C13H23N1O7
  72.0807355 73.6850 72.080893 14.2895 55.48 -0.3114 13 f{C4H10N1}/-0.56ppm,p-C13H21N1O7
  83.0594013 21.0282 83.059604 18.3844 7.06 0.7506 11 f{C4H7N2}/-11.72ppm,p-C13H24O7
  84.0445549 50.5813 84.044762 15.4323 28.46 0.5401 13 f{C4H6N1O1}/1.96ppm,p-C13H25N1O6
