ACCESSION: MSBNK-SMB_Measured-HSA032P0344001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA4-pos_571': {'bp': 1501.0, 'sum': 3596.0}, 'RA4-pos_541': {'bp': 1457.0, 'sum': 4009.0}, 'RA17-pos_586': {'bp': 1137.0, 'sum': 2942.0}, 'HC9-pos_922': {'bp': 1093.0, 'sum': 2708.0}, 'HC12-pos_596': {'bp': 1062.0, 'sum': 2589.0}, 'HC9-pos_560': {'bp': 1013.0, 'sum': 3354.0}, 'RA10-pos_598': {'bp': 990.0, 'sum': 1857.0}, 'RA22-pos_855': {'bp': 912.0, 'sum': 2397.0}, 'HC5-pos_991': {'bp': 892.0, 'sum': 2561.0}, 'HC3-pos_1053': {'bp': 855.0, 'sum': 2711.0}, 'RA9-pos_570': {'bp': 855.0, 'sum': 2398.0}, 'RA12-pos_1000': {'bp': 854.0, 'sum': 2336.0}, 'RA18-pos_967': {'bp': 832.0, 'sum': 2605.0}, 'HC9-pos_912': {'bp': 821.0, 'sum': 2621.0}, 'RA22-pos_599': {'bp': 813.0, 'sum': 2145.0}, 'HC23-pos_952': {'bp': 810.0, 'sum': 2162.0}, 'RA4-pos_952': {'bp': 789.0, 'sum': 2143.0}, 'RA16-pos_906': {'bp': 686.0, 'sum': 1597.0}, 'RA9-pos_907': {'bp': 673.0, 'sum': 1777.0}, 'HC16-pos_1083': {'bp': 619.0, 'sum': 1581.0}, 'RA15-pos_601': {'bp': 588.0, 'sum': 1927.0}, 'RA15-pos_1025': {'bp': 569.0, 'sum': 1692.0}, 'RA16-pos_873': {'bp': 548.0, 'sum': 1492.0}, 'RA16-pos_879': {'bp': 539.0, 'sum': 1657.0}, 'HC18-pos_936': {'bp': 533.0, 'sum': 1353.0}, 'RA22-pos_835': {'bp': 503.0, 'sum': 1589.0}, 'QC4-pos_966': {'bp': 482.0, 'sum': 1338.0}, 'RA13-pos_951': {'bp': 472.0, 'sum': 1420.0}, 'HC18-pos_930': {'bp': 471.0, 'sum': 1313.0}, 'RA12-pos_961': {'bp': 469.0, 'sum': 1464.0}, 'HC19-pos_950': {'bp': 383.0, 'sum': 1174.0}, 'HC10-pos_956': {'bp': 362.0, 'sum': 1168.0}, 'QC7-pos_939': {'bp': 336.0, 'sum': 889.0}}
COMMENT: RETENTION_TIME_STDEV 0.290
COMMENT: PRECURSOR_M/Z_RAW 344.089887
COMMENT: PRECURSOR_M/Z_STDEV 0.001066
COMMENT: PRECURSOR_IN_MS1 mz 344.091723; int 99.426; delta(ppm) 5.105290
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.711; C8H18N5O8P; [M+H]+; delta(ppm) -13.710904
COMMENT: PROPOSED_MF MS-FINDER 2.649; C17H17N3OS2; [M+H]+; delta(ppm) 9.559694
COMMENT: PROPOSED_MF MS-FINDER 2.642; C17H9N7O2; [M+H]+; delta(ppm) 8.198416
COMMENT: PROPOSED_MF MS-FINDER 2.641; C11H17N7O2S2; [M+H]+; delta(ppm) -11.395867
COMMENT: PROPOSED_MF MS-FINDER 2.621; C8H26NO7PS2; [M+H]+; delta(ppm) -12.309418
COMMENT: PROPOSED_MF MS-FINDER 2.585; C6H21N3O11S; [M+H]+; delta(ppm) -14.780619
COMMENT: PROPOSED_MF MS-FINDER 2.579; C11H9N11O3; [M+H]+; delta(ppm) -12.757088
COMMENT: PROPOSED_MF MS-FINDER 2.542; C7H23NO10P2; [M+H]+; delta(ppm) 14.175505
COMMENT: PROPOSED_MF MS-FINDER 2.407; C15H22NO2PS2; [M+H]+; delta(ppm) 4.759260
COMMENT: PROPOSED_MF MS-FINDER 2.330; C7H13N13S2; [M+H]+; delta(ppm) -3.591885
COMMENT: PROPOSED_MF MS-FINDER 2.283; C12H26NO2PS3; [M+H]+; delta(ppm) -5.037910
COMMENT: PROPOSED_MF MS-FINDER 2.283; C18H18NO2PS; [M+H]+; delta(ppm) 14.556622
COMMENT: PROPOSED_MF MS-FINDER 2.279; C10H9N13S; [M+H]+; delta(ppm) 6.205314
COMMENT: PROPOSED_MF MS-FINDER 2.010; C22H9N5; [M+H]+; delta(ppm) -3.492532
COMMENT: PROPOSED_MF MS-FINDER 1.993; C14H21N3OS3; [M+H]+; delta(ppm) -0.237570
COMMENT: PROPOSED_MF MS-FINDER 1.925; C9H29NO2S5; [M+H]+; delta(ppm) 12.814741
COMMENT: PROPOSED_MF MS-FINDER 1.822; C9H30NO2PS4; [M+H]+; delta(ppm) -14.834889
COMMENT: PROPOSED_MF MS-FINDER 1.767; C11H25N3OS4; [M+H]+; delta(ppm) -10.034643
COMMENT: PROPOSED_MF MS-FINDER 1.722; C19H13N5S; [M+H]+; delta(ppm) -13.289540
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.446; C21H13NO4; [M+H]+; delta(ppm) 0.394250
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.948; C18H14FNO5; [M+H]+; delta(ppm) -2.926524
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.048; C11H22NO7PS; [M+H]+; delta(ppm) -2.512390
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.673; C15H19Cl2N3O2; [M+H]+; delta(ppm) -65203.245534
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.454; C16H14ClN5O2; [M+H]+; delta(ppm) -65198.597733
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.593; C14H13N7O2S; [M+H]+; delta(ppm) -1.598822
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.871; C16H16F3NO2S; [M+H]+; delta(ppm) -2.296456
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.151; C18H17NO4S; [M+H]+; delta(ppm) -9.402835
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.628; C17H17N3OS2; [M+H]+; delta(ppm) 9.559694
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.643; C21H14ClN3; [M+H]+; delta(ppm) -65208.813751
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.995; C21H13NO4; [M+H]+; delta(ppm) 0.394250
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C18H14FNO5; [M+H]+; delta(ppm) -2.926524
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.810; C21H13NO4; [M+H]+; delta(ppm) 0.394250
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.492; C13H17N3O6S; [M+H]+; delta(ppm) 2.287974
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.212; C18H14FNO5; [M+H]+; delta(ppm) -2.926524
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.552; C15H18ClNO6; [M+H]+; delta(ppm) -65195.201232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.947; C13H14F5NO4; [M+H]+; delta(ppm) 0.859149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.888; C11H11F2N7O4; [M+H]+; delta(ppm) 1.556788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.448; C10H15F6NO5; [M+H]+; delta(ppm) -2.461627
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.747; C8H12F3N7O5; [M+H]+; delta(ppm) -1.763992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.716; C9H22BrN5O4; [M+H]+; delta(ppm) -2.678518
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.642; C6H9N13O5; [M+H]+; delta(ppm) -1.066357
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.893; C21H13NO4; [M+H]+; delta(ppm) 0.394250
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.092; C13H17N3O6S; [M+H]+; delta(ppm) 2.287974
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C18H14FNO5; [M+H]+; delta(ppm) -2.926524
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.585; GDLCPBKSWGLXRT-UHFFFAOYNA-N; [M+H]+; O=C1CC2CS(=O)(=O)CC2N1C1=CC=C(OC2=CC=CC=C2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.576; OUSLYTBGQGKTME-UHFFFAOYNA-N; [M+H]+; OCC1OC(OC2OC3=CC=CC=C3N(O)C2=O)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.540; BGDVKFFGMXLVJV-UHFFFAOYSA-N; [M+H]+; O=C1NC(=O)N(C=C1Cl)CC(NC(=O)C2CCCCC2)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.514; WHIMUSDZYIDZJW-UHFFFAOYSA-N; [M+H]+; O=COC1=CC=2OC=C(C(=O)C2C=C1CCCC)C=3N=C(SC3)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.433; TYTWXYSDYBZJEV-UHFFFAOYSA-N; [M+H]+; O=C(OC1=CC=2OC(=C(C(=O)C2C=C1CC)C3=NC(=CS3)C)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.232; JBJSVEVEEGOEBZ-MNLQIPBYNA-N; [M+H]+; N-(7-Mercaptoheptanoyl)threonine phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; MXNRXERHCNNLQY-UHFFFAOYNA-N; [M+H]+; N'-[(5-nitro-6-oxo-1-cyclohexa-2,4-dienylidene)methyl]-2,3-dihydro-1,4-benzodioxin-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; RMTDKXQYAKLQKF-UHFFFAOYSA-N; [M+H]+; 2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)-3-sulfanylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; GTKXGZUMBCLIJE-UHFFFAOYSA-N; [M+H]+; 3-[3-(1,3-dioxo-2-benzo[de]isoquinolinyl)propylthio]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; CWVIKCJOROSWRM-UHFFFAOYSA-N; [M+H]+; 3-(4-methyl-1,3-thiazol-2-yl)-2-oxo-2H-chromen-7-yl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; WHIMUSDZYIDZJW-UHFFFAOYSA-N; [M+H]+; 6-butyl-3-(2-methyl-1,3-thiazol-4-yl)-4-oxo-4H-chromen-7-yl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; NVHXGLKOTSOFGS-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-7-[(morpholin-4-yl)methyl]-2-[(thiophen-2-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; FVMKJEVPLWCLMC-UHFFFAOYSA-N; [M+H]+; 3-(4-methyl-1,3-thiazol-2-yl)-4-oxo-6-propyl-4H-chromen-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; ZLPDIRKNEIXETG-UHFFFAOYSA-N; [M+H]+; 4-(quinolin-6-yl)-2H,3H,4H,5H-pyrano[3,2-c]chromene-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; TYTWXYSDYBZJEV-UHFFFAOYSA-N; [M+H]+; 6-ethyl-2-methyl-3-(4-methyl-1,3-thiazol-2-yl)-4-oxo-4H-chromen-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; QNABDCIACGCRHX-UHFFFAOYSA-N; [M+H]+; 3-oxo-2-[(thiophen-2-yl)methylidene]-2,3-dihydro-1-benzofuran-6-yl N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; BQPFWSIAJXCPRM-UHFFFAOYSA-N; [M+H]+; 3-oxo-2-[(pyridin-3-yl)methylidene]-2,3-dihydro-1-benzofuran-6-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; HJEUUIBKBPXGFF-UHFFFAOYSA-N; [M+H]+; 3-oxo-2-[(pyridin-4-yl)methylidene]-2,3-dihydro-1-benzofuran-6-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; XEOJJCJRRHRQID-UHFFFAOYSA-N; [M+H]+; 4-oxo-2-phenyl-4H-chromen-3-yl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; GDLCPBKSWGLXRT-UHFFFAOYNA-N; [M+H]+; 5,5-dioxo-1-(4-phenoxyphenyl)-3a,4,6,6a-tetrahydro-3H-thieno[3,4-b]pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MXNRXERHCNNLQY-UHFFFAOYNA-N; [M+H]+; N'-[(5-nitro-6-oxo-1-cyclohexa-2,4-dienylidene)methyl]-2,3-dihydro-1,4-benzodioxin-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; CQSRTOJJBONKMC-UHFFFAOYSA-N; [M+H]+; 5-[[4-(carboxymethylcarbamoyl)phenyl]diazenyl]-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.643; BXSCARJCEFJTJZ; [M+H]+; 2-[(9,10-dioxoanthryl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.746; JTXHDKYIXSLUNZ; [M+H]+; N-(4-hydroxy-9,10-dioxoanthracen-1-yl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.414; DSJFZDVMXDFITE; [M+H]+; 1H-Indole-7-carboxylicacid, 3-(3-oxo-1H,3H-naphtho[1,8-cd]pyran-1-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.239; BQPFWSIAJXCPRM; [M+H]+; 3-oxo-2-(3-pyridylmethylene)benzo[3,4-b]furan-6-yl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.446; HJEUUIBKBPXGFF; [M+H]+; 3-oxo-2-(4-pyridylmethylene)benzo[3,4-b]furan-6-yl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.786; XEOJJCJRRHRQID; [M+H]+; 4-oxo-2-phenylchromen-3-yl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.916; ZLPDIRKNEIXETG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.372; BXSCARJCEFJTJZ; [M+H]+; 2-[(9,10-dioxoanthryl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.547; BXSCARJCEFJTJZ; [M+H]+; N-Anthraquinonyl-1-anthranilic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.616; GNYBNEOJUARKPW; [M+H]+; Red Violet 2RN Acid Anthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.325; JTXHDKYIXSLUNZ; [M+H]+; Benzamide, N-(9,10-dihydro-4-hydroxy-9,10-dioxo-1-anthracenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.995; XEOJJCJRRHRQID; [M+H]+; 4-oxo-2-phenyl-4H-chromen-3-yl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.880; DSJFZDVMXDFITE; [M+H]+; 3-[(2R)-4-oxo-3-oxatricyclo[7.3.1.05,13]trideca-1(12),5,7,9(13),10-pentaen-2-yl]-1H-indole-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -367.956; SYRCBUBPFQRFPR; [M+H]+; 3-(4-fluorophenoxy)-4-oxo-4H-chromen-7-yl 2-aminopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -381.069; BQPFWSIAJXCPRM; [M+H]+; 3-oxo-2-[(pyridin-3-yl)methylidene]-2,3-dihydro-1-benzofuran-6-yl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -396.622; HJEUUIBKBPXGFF; [M+H]+; 3-oxo-2-[(pyridin-4-yl)methylidene]-2,3-dihydro-1-benzofuran-6-yl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -412.150; ZLPDIRKNEIXETG; [M+H]+; 4-(quinolin-6-yl)-2H,3H,4H,5H-pyrano[3,2-c]chromene-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.054; BXSCARJCEFJTJZ; [M+H]+; N-Anthraquinonyl-1-anthranilic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 344.091870; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.434
MS$FOCUSED_ION: PRECURSOR_M/Z 344.091870
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0139000000-79fdfe1f305ea7e56e31
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
