ACCESSION: MSBNK-SMB_Measured-HSA032P0173001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'HC26-pos_1489': {'bp': 116803.0, 'sum': 194927.0}, 'HC26-pos_1474': {'bp': 69678.0, 'sum': 110749.0}, 'RA20-pos_1549': {'bp': 27526.0, 'sum': 48308.0}, 'RA20-pos_1564': {'bp': 23472.0, 'sum': 39569.0}, 'RA1-pos_1673': {'bp': 17787.0, 'sum': 46071.0}, 'RA3-pos_1488': {'bp': 14347.0, 'sum': 24972.0}, 'HC5-pos_1581': {'bp': 13823.0, 'sum': 29123.0}, 'HC16-pos_1724': {'bp': 10859.0, 'sum': 20152.0}, 'RA3-pos_1502': {'bp': 10335.0, 'sum': 20273.0}, 'RA8-pos_1461': {'bp': 8646.0, 'sum': 13072.0}, 'HC17-pos_1401': {'bp': 8099.0, 'sum': 13977.0}, 'RA5-pos_1635': {'bp': 8059.0, 'sum': 15605.0}, 'HC16-pos_1710': {'bp': 7764.0, 'sum': 13713.0}, 'RA8-pos_1449': {'bp': 7707.0, 'sum': 13935.0}, 'RA22-pos_1289': {'bp': 7217.0, 'sum': 14049.0}, 'RA5-pos_1623': {'bp': 6885.0, 'sum': 15656.0}, 'RA18-pos_1478': {'bp': 6545.0, 'sum': 16139.0}, 'RA13-pos_1428': {'bp': 6060.0, 'sum': 11584.0}, 'RA23-pos_1415': {'bp': 5903.0, 'sum': 16477.0}, 'QC5-pos_1415': {'bp': 5233.0, 'sum': 10302.0}, 'QC4-pos_1451': {'bp': 5158.0, 'sum': 11270.0}, 'RA11-pos_1305': {'bp': 5144.0, 'sum': 9494.0}, 'RA25-pos_1446': {'bp': 5127.0, 'sum': 9447.0}, 'QC5-pos_1402': {'bp': 5046.0, 'sum': 9979.0}, 'RA25-pos_1433': {'bp': 4790.0, 'sum': 10026.0}, 'RA6-pos_1367': {'bp': 4615.0, 'sum': 9283.0}, 'QC2-pos_1415': {'bp': 4502.0, 'sum': 11923.0}, 'RA18-pos_1467': {'bp': 4227.0, 'sum': 10470.0}, 'QC7-pos_1378': {'bp': 3676.0, 'sum': 6351.0}, 'QC8-pos_1383': {'bp': 3377.0, 'sum': 7231.0}, 'QC1-pos_1356': {'bp': 3375.0, 'sum': 10507.0}, 'QC8-pos_1370': {'bp': 3341.0, 'sum': 6722.0}, 'RA4-pos_1459': {'bp': 3236.0, 'sum': 7293.0}, 'RA26-pos_1431': {'bp': 2842.0, 'sum': 6075.0}, 'HC23-pos_1455': {'bp': 2809.0, 'sum': 6010.0}, 'QC6-pos_1312': {'bp': 2722.0, 'sum': 6485.0}, 'HC11-pos_1482': {'bp': 2611.0, 'sum': 6397.0}, 'QC3-pos_1452': {'bp': 2332.0, 'sum': 5539.0}, 'RA4-pos_1473': {'bp': 2159.0, 'sum': 4951.0}, 'RA21-pos_1218': {'bp': 1530.0, 'sum': 3161.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 173.163895
COMMENT: PRECURSOR_M/Z_STDEV 0.000632
COMMENT: PRECURSOR_IN_MS1 mz 173.164729; int 999.000; delta(ppm) 9.815090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.997; VPBZUVLJYCDURE-UHFFFAOYSA-N; [M+NH4]+; UNPD157145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; QDHLEFBSGUGHCL-UHFFFAOYNA-N; [M+NH4]+; 2-[(dimethylamino)methyl]cyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.914; TUPAKKVAUOIZNZ-UHFFFAOYSA-N; [M+NH4]+; N-(6-methylhept-5-en-2-yl)formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.898; PRCOWBGHTCNVDZ-BQYQJAHWSA-N; [M+NH4]+; UNPD92488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.891; RDPXXKUWQXFOHG-UHFFFAOYNA-N; [M+NH4]+; 3-(1-Pyrrolidinyl)-2-pentanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.869; YFCDPHZAGFUAES-UHFFFAOYSA-N; [M+NH4]+; 4-hexylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.863; URXJQXJRZXGXTQ-UHFFFAOYNA-N; [M+NH4]+; 2-(1-Pyrrolidinyl)-3-pentanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.859; BVHCJQPMRVMDBC-MDWBIBFBNA-N; [M+NH4]+; UNPD189886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.832; RPFDZLFZNNCJEC-UHFFFAOYSA-N; [M+NH4]+; N-(2-methylpropyl)-2-methylbutenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.739; KBLFLMTZLPQGIF-UHFFFAOYSA-N; [M+NH4]+; azecan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.671; FATRCXNVWWTABS-QLTGTRBLSA-N; [M+NH4]+; UNPD196043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.659; PKSJDCCFDXWPLW-UHFFFAOYSA-N; [M+NH4]+; 1,2,2,3,3-pentamethylcyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.640; JCCPJOSXNCXEPE-UHFFFAOYSA-N; [M+NH4]+; decahydroisoquinolin-4a-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.624; FGXYSBZCVIMBMS-GHIFEZARNA-N; [M+NH4]+; UNPD108220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.606; JNPJIYNFMFLRKN-FQJPYFALNA-N; [M+NH4]+; UNPD188265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.496; AYSOUYKQIUYGFR-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,2,6,6-tetramethylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; LCOLJZRCXVDSFQ-UHFFFAOYSA-N; [M+H]+; N-[2-methyl-5-(methylamino)pentyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; QHJYVSGHQMMVCB-UHFFFAOYSA-N; [M+H]+; N-methyl-N-[1-(methylamino)pentan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.876; ZJJAQVISALRGCN-UHFFFAOYSA-N; [M+H]+; N-[2-(diethylamino)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AYSOUYKQIUYGFR-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,2,6,6-tetramethylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FATRCXNVWWTABS-QLTGTRBLSA-N; [M+NH4]+; UNPD196043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; FGXYSBZCVIMBMS-GHIFEZARNA-N; [M+NH4]+; UNPD108220
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; TUPAKKVAUOIZNZ-UHFFFAOYSA-N; [M+NH4]+; N-(6-methylhept-5-en-2-yl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; PLVQSRXCDPEDHN-DCQUZPHYNA-N; [M+NH4]+; (-)-pinidinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; TYHJMEIBGDDCPA-UHFFFAOYNA-N; [M+NH4]+; Methylisopelletierine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; QDHLEFBSGUGHCL-UHFFFAOYNA-N; [M+NH4]+; 2-[(dimethylamino)methyl]cyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; HADYAKDSDIXWOF-UHFFFAOYSA-N; [M+NH4]+; 4-PIPERIDIN-4-YLBUTANAL
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; VPBZUVLJYCDURE-UHFFFAOYSA-N; [M+NH4]+; UNPD157145
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; PRCOWBGHTCNVDZ-BQYQJAHWSA-N; [M+NH4]+; UNPD92488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; ZJJAQVISALRGCN-UHFFFAOYSA-N; [M+H]+; N-[2-(diethylamino)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; BVHCJQPMRVMDBC-MDWBIBFBNA-N; [M+NH4]+; UNPD189886
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; YFCDPHZAGFUAES-UHFFFAOYSA-N; [M+NH4]+; 4-hexylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; URXJQXJRZXGXTQ-UHFFFAOYNA-N; [M+NH4]+; 2-(1-Pyrrolidinyl)-3-pentanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; RDPXXKUWQXFOHG-UHFFFAOYNA-N; [M+NH4]+; 3-(1-Pyrrolidinyl)-2-pentanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; JCCPJOSXNCXEPE-UHFFFAOYSA-N; [M+NH4]+; decahydroisoquinolin-4a-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; JBCOYDRQCPJFHJ-UHFFFAOYSA-N; [M+NH4]+; UNPD97107
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; QHJYVSGHQMMVCB-UHFFFAOYSA-N; [M+H]+; N-methyl-N-[1-(methylamino)pentan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; LCOLJZRCXVDSFQ-UHFFFAOYSA-N; [M+H]+; N-[2-methyl-5-(methylamino)pentyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; JWUXJYZVKZKLTJ-UHFFFAOYSA-N; [M+NH4]+; 2,2,6,6-Tetramethyl-4-piperidinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; DATGBSBEMJWBMW-MDWBIBFBNA-N; [M+NH4]+; Tashiromine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; PKSJDCCFDXWPLW-UHFFFAOYSA-N; [M+NH4]+; 1,2,2,3,3-pentamethylcyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; LOMDVEFCNVDZMZ-UHFFFAOYSA-N; [M+NH4]+; valdetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; JNPJIYNFMFLRKN-FQJPYFALNA-N; [M+NH4]+; UNPD188265
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.367; RPFDZLFZNNCJEC-UHFFFAOYSA-N; [M+NH4]+; N-(2-methylpropyl)-2-methylbutenamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.366; KBLFLMTZLPQGIF-UHFFFAOYSA-N; [M+NH4]+; azecan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.570; JWUXJYZVKZKLTJ-UHFFFAOYSA-N; [M+NH4]+; 2,2,6,6-tetramethylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.077; AYSOUYKQIUYGFR-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,2,6,6-tetramethylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.867; UWHSPZZUAYSGTB-UHFFFAOYSA-N; [M+H]+; 1,1,3,3-tetraethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.754; DYQFCTCUULUMTQ-UHFFFAOYSA-N; [M+NH4]+; 1-isocyanatooctane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.351; ZFJWLGSTGJGINS-UHFFFAOYSA-N; [M+H]+; 5-morpholin-4-ylpentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.338; YSFSMVQZMUTCSV-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-morpholin-4-ylbutan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; UBBIDOUCHSVOFY-UHFFFAOYSA-N; [M+H]+; octylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.330; KUZCEYDTUIJKLG-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-morpholin-4-ylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; PCKKNFLLFBDNPA-UHFFFAOYSA-N; [M+H]+; 1,1-dibutylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; RNGALZNABGSEIF-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-morpholin-4-ylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; BKWUFROGPGDJBW-UHFFFAOYSA-N; [M+NH4]+; 3-amino-1-cyclopentylcyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; YPQZMGXGTNXGAM-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-3-morpholin-2-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; RNVVBOHNENATDV-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-methyl-N-(pyrrolidin-2-ylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; TYHJMEIBGDDCPA-UHFFFAOYSA-N; [M+NH4]+; 1-(1-methylpiperidin-2-yl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; HMNXUYJDELXFAK-UHFFFAOYSA-N; [M+NH4]+; [1-(oxolan-2-yl)cyclobutyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; UIRGZQQFLORBCF-UHFFFAOYSA-N; [M+NH4]+; 1-[1-(aminomethyl)cyclobutyl]cyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; NGUBMOCEKSVMNB-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-piperidin-3-yloxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; ORJPWJFJDSFGEY-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-piperidin-4-yloxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; HIXAJGFVNMKLML-UHFFFAOYSA-N; [M+H]+; 1-(3-methoxypropyl)piperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; QAGXIKTUAIFBTD-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-N-(oxolan-2-ylmethyl)propane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; FURWGAXOMMXUJR-UHFFFAOYSA-N; [M+H]+; [1-(3-methoxypropyl)pyrrolidin-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; PVBZUWVICAEPDH-UHFFFAOYSA-N; [M+H]+; 1-(4-aminopiperidin-1-yl)-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; UOZUNDRVESAZLS-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-N-methylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; RSMGBDMEDZHITB-UHFFFAOYSA-N; [M+H]+; 3-[methyl(piperidin-4-yl)amino]propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; JZLWZSHYJMTUMA-UHFFFAOYSA-N; [M+H]+; [4-(2-methylpropyl)morpholin-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; QDOLICQFKUYSJC-UHFFFAOYSA-N; [M+NH4]+; 5-oxaspiro[3.5]nonan-8-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; KLQMCEOOVRLUGR-UHFFFAOYSA-N; [M+NH4]+; 7-(aminomethyl)spiro[3.4]octan-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; CLXFENXVVXIOHQ-UHFFFAOYSA-N; [M+NH4]+; 2-(6-oxaspiro[3.4]octan-7-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; CNCNJIRLJVTYCG-UHFFFAOYSA-N; [M+NH4]+; 7-oxaspiro[3.5]nonan-8-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; PRPSGKZXWAYDFX-UHFFFAOYSA-N; [M+NH4]+; [2-(aminomethyl)spiro[3.3]heptan-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; ZTNISPQVLTTZSF-UHFFFAOYSA-N; [M+NH4]+; 7-oxaspiro[4.5]decan-10-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; KSIRRZOALFZFFY-UHFFFAOYSA-N; [M+NH4]+; 2,3,4,4a,5,6,7,7a-octahydrocyclopenta[b]pyran-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; PPOWVINCRQGBEG-UHFFFAOYSA-N; [M+NH4]+; 6-oxaspiro[4.5]decan-9-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; QDHLEFBSGUGHCL-UHFFFAOYSA-N; [M+NH4]+; 2-[(dimethylamino)methyl]cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; DVRUPOLTRICBFA-UHFFFAOYSA-N; [M+H]+; [1-(2-methoxyethyl)piperidin-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; BUBOKFNEOPKUKI-UHFFFAOYSA-N; [M+NH4]+; [2-(aminomethyl)-2-bicyclo[2.2.1]heptanyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; DOGJWHRVVHQSHY-UHFFFAOYSA-N; [M+NH4]+; 3-(aminomethyl)bicyclo[3.2.1]octan-3-ol
