ACCESSION: MSBNK-SMB_Measured-HSA032P0433004
RECORD_TITLE: Characterized; CC1C2C(CC3C4CC(O)C5CC(O)CCC5(C)C4CCC23C)OC11CCC(C)CO1; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA25-pos_6026': {'bp': 18250.0, 'sum': 42010.0}, 'RA24-pos_5278': {'bp': 4372.0, 'sum': 8466.0}, 'HC16-pos_6242': {'bp': 2898.0, 'sum': 6933.0}, 'HC21-pos_5871': {'bp': 2669.0, 'sum': 6191.0}, 'RA25-pos_5641': {'bp': 2232.0, 'sum': 7734.0}, 'HC20-pos_6170': {'bp': 1476.0, 'sum': 4440.0}, 'HC12-pos_6204': {'bp': 1166.0, 'sum': 2712.0}, 'RA7-pos_5963': {'bp': 968.0, 'sum': 2225.0}, 'RA7-pos_5872': {'bp': 923.0, 'sum': 2450.0}, 'HC11-pos_5973': {'bp': 641.0, 'sum': 1763.0}}
COMMENT: RETENTION_TIME_STDEV 0.142
COMMENT: PRECURSOR_M/Z_RAW 433.329771
COMMENT: PRECURSOR_M/Z_STDEV 0.001090
COMMENT: PRECURSOR_IN_MS1 mz 433.332037; int 411.272; delta(ppm) 13.298754
COMMENT: PROPOSED_MF MS-FINDER 3.040; C11H41N14O2P; [M+H]+; delta(ppm) -6.157105
COMMENT: PROPOSED_MF MS-FINDER 3.034; C17H48N6O2S2; [M+H]+; delta(ppm) -7.461316
COMMENT: PROPOSED_MF MS-FINDER 3.020; C17H40N10O3; [M+H]+; delta(ppm) -8.542217
COMMENT: PROPOSED_MF MS-FINDER 2.971; C15H44N8O4S; [M+H]+; delta(ppm) 9.601545
COMMENT: PROPOSED_MF MS-FINDER 2.968; C20H52N2OS3; [M+H]+; delta(ppm) 1.399096
COMMENT: PROPOSED_MF MS-FINDER 2.941; C22H44N2O6; [M+H]+; delta(ppm) 11.184199
COMMENT: PROPOSED_MF MS-FINDER 2.865; C24H49O2PS; [M+H]+; delta(ppm) 13.146583
COMMENT: PROPOSED_MF MS-FINDER 2.852; C13H36N16O; [M+H]+; delta(ppm) -2.345357
COMMENT: PROPOSED_MF MS-FINDER 2.844; C23H48N2OS2; [M+H]+; delta(ppm) 9.178727
COMMENT: PROPOSED_MF MS-FINDER 2.813; C21H52O4S2; [M+H]+; delta(ppm) -13.658112
COMMENT: PROPOSED_MF MS-FINDER 2.799; C21H44N4O5; [M+H]+; delta(ppm) -14.738999
COMMENT: PROPOSED_MF MS-FINDER 2.785; C10H40N16OS; [M+H]+; delta(ppm) -10.124808
COMMENT: PROPOSED_MF MS-FINDER 2.709; C13H44N12S2; [M+H]+; delta(ppm) -1.264443
COMMENT: PROPOSED_MF MS-FINDER 2.657; C16H40N12S; [M+H]+; delta(ppm) 6.515146
COMMENT: PROPOSED_MF MS-FINDER 2.603; C28H40N4; [M+H]+; delta(ppm) -1.185550
COMMENT: PROPOSED_MF MS-FINDER 2.446; C25H44N4S; [M+H]+; delta(ppm) -8.965019
COMMENT: PROPOSED_MF MS-FINDER 2.389; C19H36N12; [M+H]+; delta(ppm) 14.294856
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.903; C27H44O4; [M+H]+; delta(ppm) 1.900801
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.925; C23H40N6O2; [M+H]+; delta(ppm) 8.097790
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H44O4; [M+H]+; delta(ppm) 1.900801
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.958; C27H44O4; [M+H]+; delta(ppm) 1.900801
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.980; C23H40N6O2; [M+H]+; delta(ppm) 8.097790
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.263; C24H45FO5; [M+H]+; delta(ppm) -0.736103
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.445; C20H41FN6O3; [M+H]+; delta(ppm) 5.460853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.524; C24H48O4S; [M+H]+; delta(ppm) -5.878716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.199; C25H41FN4O; [M+H]+; delta(ppm) -3.822438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.281; C28H40N4; [M+H]+; delta(ppm) -1.185550
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H44O4; [M+H]+; delta(ppm) 1.900801
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.749; BQNMOLSYHYSCMS-UHFFFAOYNA-N; [M+H]+; CC1C2C(CC3C4CCC5CC(O)CCC5(C)C4CC(O)C23C)OC11CCC(C)CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.702; GYJSAWZGYQXRBS-FUTWJDIJNA-N; [M+H]+; C[C@H](CCCC(C)C(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.687; PZNPHSFXILSZTM-UHFFFAOYNA-N; [M+H]+; CC1C2C(CC3C4CC(O)C5CC(O)CCC5(C)C4CCC23C)OC11CCC(C)CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.629; FCOCCOWPTKNMKW-QWTVISOKNA-N; [M+H]+; C[C@H](CCCC(C)C(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@H]4CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.602; OOTWVICJYKMZRC-MDYCGAEZNA-N; [M+H]+; CC(C)CC[C@H](O)[C@](C)(O)[C@H]1[C@@H](O)C[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.938; WFZKUWGUJVKMHC-UKBUZQLGSA-N; [M+H]+; 24-Hydroxycalcitriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.910; NHRGJVVEKNHIIE-KWJCNBFNSA-N; [M+H]+; 1alpha,23(S),25-trihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.865; GYJSAWZGYQXRBS-FUTWJDIJNA-N; [M+H]+; 3beta,7alpha-Dihydroxy-5-cholestenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.786; NFZNZUWOOKEBKC-GRHFVJACSA-N; [M+H]+; (20S,23,25)-trihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.768; GDIBDBUYVICGLY-GRJLNMMRNA-N; [M+H]+; 23S,25,26-Trihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.764; SXHIRHLCQJAJIA-PVRVUVCKNA-N; [M+H]+; 1alpha,25-dihydroxy-24a-homo-22-oxavitamin D3 / 1alpha,25-dihydroxy-24a-homo-22-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.764; XIVGHFZETSYMIB-AHVSYGAENA-N; [M+H]+; (20S)-1alpha,20,25-trihydroxyvitamin D3 / (20S)-1alpha,20,25-trihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.764; UECLGFUOBJOZRT-DELOTJNTSA-N; [M+H]+; (1R,3R)-5-[(2E)-2-[(3aS,7aS)-1-[(1R)-1-[(2S)-3-hydroxy-2,3-dimethylbutoxy]ethyl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-2-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.747; MIKXPDZBDRLVDI-JCSYOWIJNA-N; [M+H]+; (22R)-1alpha,22,25-trihydroxy-20-epivitamin D3 / (22R)-1alpha,22,25-trihydroxy-20-epicholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.747; DHWZSBLVIGYVMQ-YWHZREGTNA-N; [M+H]+; UNPD197926
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.725; UDKXRKKPBOEFRD-VMBBCZNLNA-N; [M+H]+; (6R)-6,19-epidioxy-25-hydroxy-6,19-dihydrovitamin D3 / (6R)-6,19-epidioxy-25-hydroxy-6,19-dihydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.701; UZTZPZGEOANDJC-HVLMCBBLNA-N; [M+H]+; 1alpha,11alpha,25-trihydroxyvitamin D3 / 1alpha,11alpha,25-trihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.688; ZJTNZJXJGKCJEG-BRUZPDQSNA-N; [M+H]+; 1alpha,18,25-trihydroxyvitamin D3 / 1alpha,18,25-trihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.685; WTHGALCYJGSRNA-GGAUMGTOSA-N; [M+H]+; Tribulus saponin aglycone 4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.683; FWCXELAAYFYCSR-JNPHMCKDNA-N; [M+H]+; Gitogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.661; JHRNDQFGELFISF-FERXLUJXNA-N; [M+H]+; (6R)-6,19-epidioxy-1alpha-hydroxy-6,19-dihydrovitamin D3 / (6R)-6,19-epidioxy-1alpha-hydroxy-6,19-dihydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.658; GFCYJQXBFCGJSP-NCFZGVLMSA-N; [M+H]+; UNPD215221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.654; JZKUXZQOULZTIJ-GZQVFMGISA-N; [M+H]+; 4-cholesten-7??,12??,24-triol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.648; XCBBQSGRJITHQH-SVANQVPXSA-N; [M+H]+; UNPD213124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.646; LOSKYZGBNAKNFL-VFOMUNDMNA-N; [M+H]+; 1alpha,25-dihydroxy-10,19-methano-23-oxavitamin D3 / 1alpha,25-dihydroxy-10,19-methano-23-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.646; MRYORDBNMGSEIJ-DDVDNJBSSA-N; [M+H]+; (20S,23,24)-trihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.645; ZDFMXRJHKWGTDF-IGACNLBINA-N; [M+H]+; UNPD52614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.644; VPOAVTZKTUOUHN-MSANNIQBNA-N; [M+H]+; Thornasterol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.635; PZNPHSFXILSZTM-UHFFFAOYNA-N; [M+H]+; Neochlorogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.630; CUQOMYDXUGKSGZ-IIXHKJPJNA-N; [M+H]+; UNPD72058
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.628; CRCTVUFFBCIURJ-DJHAZVFJSA-N; [M+H]+; 3beta,5beta-Ketotriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.623; LUMQIGNPUDCMLN-QKBJJFLXNA-N; [M+H]+; (5E)-(25R)-1alpha,25,26-trihydroxyvitamin D3 / (5E)-(25R)-1alpha,25,26-trihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.622; FZPCPWNYAGVZDO-HOEHIZILNA-N; [M+H]+; UNPD41489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.607; HNYDOPFRXKGAFR-CCCKWZEVNA-N; [M+H]+; (23S)-23,24,25-trihydroxyvitamin D3 / (23S)-23,24,25-trihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.600; QGISRJAACUKIGH-OSRKMTFXNA-N; [M+H]+; 22,24,25-trihydroxyvitamin D3 / 22,24,25-trihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.598; BQNMOLSYHYSCMS-UHFFFAOYNA-N; [M+H]+; Rockogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.590; KUIHAHXZFFZCMZ-IMEDOXRONA-N; [M+H]+; 24,25,26-trihydroxyvitamin D3 / 24,25,26-trihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.581; WOODKECARRKLJJ-DIJRFRLPSA-N; [M+H]+; 7alpha,12alpha,26-trihydroxycholest-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.568; OOTWVICJYKMZRC-MDYCGAEZNA-N; [M+H]+; UNPD196182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.561; SUXPHGAHEBRLGY-FWIIPTFESA-N; [M+H]+; UNPD217246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.561; ZVWCWPUAQHAINU-NZCJIRSQNA-N; [M+H]+; UNPD165061
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.559; DTLPXUYYRJZGLM-RMOOQVOBNA-N; [M+H]+; Digalogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.554; JGIYYEHLYUOKSD-FQKVRLMOSA-N; [M+H]+; 1alpha,2beta,25-trihydroxy vitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.551; WUCJZZPXANOCFR-MRODEFQISA-N; [M+H]+; barogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.550; NCLLSOCDVMFDSK-JCNUDUAXNA-N; [M+H]+; C00050988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.542; IMRQWDHPDPQFBA-GMKJAIQYSA-N; [M+H]+; UNPD229562
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.537; ORFDVSJSIHWLNY-VKRFVWCQNA-N; [M+H]+; UNPD358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.535; FVCUGFUDQJFILW-SFRYNZQVSA-N; [M+H]+; UNPD227854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.526; NVTIAINFOYVYDS-UHFFFAOYSA-N; [M+H]+; 6-{5,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-yl}-3-hydroxy-2-methylheptan-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.519; PDUTXOXLHLOIHI-UHFFFAOYSA-N; [M+H]+; 1-(1-hydroxy-6-methylhept-5-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-5,5a,7-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.516; ZCLQYYLSPFQSHW-KWJKFRFQNA-N; [M+H]+; 3beta,5alpha,9alpha-trihydroxycholest-7-en-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.488; IVURHZJIYJKPLX-ILCBYAIINA-N; [M+H]+; Nogiragenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.481; FQABTKAQUPNRDK-VOIFPKFGNA-N; [M+H]+; 7alpha,12alpha,25-Trihydroxycholest-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.478; VEEPNZJORQZZNC-FLTYDXKWSA-N; [M+H]+; 3alpha,7beta-dihydroxy-5beta-cholest-24-en-26-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.475; FSUWWNAITTZUDN-ULMLUKATSA-N; [M+H]+; UNPD218999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.475; KMZNDBXOFNLUAK-WBQNJBOJSA-N; [M+H]+; UNPD215250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.472; BUVHRWDQSRIJGY-GXFMHFGCNA-N; [M+H]+; UNPD106283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.465; RIAWXKXOFVMTEU-UHFFFAOYSA-N; [M+H]+; CNP0443389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.460; DZECUSKDCWYJLV-GIVCTHQWSA-N; [M+H]+; UNPD225794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.456; STPSRYKELIQVSH-UHFFFAOYSA-N; [M+H]+; 5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-16',18'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.452; RIRPYZYGFSEJSK-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-1-[2-hydroxy-6-(propan-2-yl)oxan-3-yl]-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.447; IXGONUKVIBKTRH-YWOHMPTNNA-N; [M+H]+; UNPD42340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.439; DOQHCHBAIIUGMZ-JGIGELPPNA-N; [M+H]+; UNPD35081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.437; VMVODFKYINXZDT-NKUSXIOZNA-N; [M+H]+; UNPD149407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.434; XPIRDPBGJFQGRI-DQSJACMINA-N; [M+H]+; UNPD79054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.427; SLOAHJCLDHOLST-XXNMXUNJNA-N; [M+H]+; UNPD66795
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.416; HTHIXBFFDWLAFX-IINWNJEZNA-N; [M+H]+; 3alpha,7alpha-Dihydroxy-5beta-cholest-23-en-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.413; YCSAMGAKQMFYKB-DEJOVGKTNA-N; [M+H]+; UNPD105275
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.410; UHZACQSZGHKJGJ-UHFFFAOYSA-N; [M+H]+; CNP0445697
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.405; ZGCUVLQIWKGWDQ-NBGFCPTBNA-N; [M+H]+; UNPD120611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.404; AZTOSTJEOKPAMT-WNOMINFLSA-N; [M+H]+; UNPD213155
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.383; VLVFQEPKPIFGQX-HUGZFAOCNA-N; [M+H]+; UNPD135289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.378; DONLQZCYNNQRBN-RLZKVKPLNA-N; [M+H]+; UNPD130223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.378; IAVFKUUCHOFYAF-QCUZIWSPNA-N; [M+H]+; UNPD121973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.377; LFQWXFDEALCMPB-YQSIEYPRNA-N; [M+H]+; UNPD135069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.367; ALXNXYWEOUSLIS-UHFFFAOYSA-N; [M+H]+; CNP0427396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.356; SAHJNWSRUWGRMS-IWPNGTKTSA-N; [M+H]+; 17alpha-hydroxycabraleahydroxylactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.350; HJWIFUYWCCWKOA-FDNZGJIJNA-N; [M+H]+; 9alpha,11alpha-epoxycholest-7-en-3beta,5alpha,6beta-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.348; FEFDJOBEOGWDAH-IPWHSRDONA-N; [M+H]+; UNPD59608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.325; ICPKBNNULRZCMH-HMFAPWQANA-N; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-cholest-24-en-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.323; DANVYXZMOWTDMU-UHFFFAOYSA-N; [M+H]+; CNP0430054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.320; RNNKNCIBOJGMFI-UHFFFAOYSA-N; [M+H]+; 8-methoxy-4,6,12,17,17-pentamethyl-9-oxahexacyclo[11.9.0.0?,??.0?,??.0?,??.0??,??]docosane-14,18-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.310; FCOCCOWPTKNMKW-QWTVISOKNA-N; [M+H]+; 3-Oxo-7alpha-hydroxy-5alpha-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.228; XFYRFEJDFMAJKW-DYRHOSQVNA-N; [M+H]+; UNPD172847
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.220; YRZXZJLXQRFIQC-CPWPCGICNA-N; [M+H]+; UNPD196624
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.120; PQDPKRKRPMYTGM-UHFFFAOYSA-N; [M+H]+; 10,14-dimethyl-15-(6-methylhept-5-en-2-yl)-2-oxapentacyclo[9.7.0.0?,?.0?,??.0??,??]octadecane-4,5,7-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.102; DVIUCIPCTDVQAP-VEFAOWHBNA-N; [M+H]+; UNPD104036
