ACCESSION: MSBNK-SMB_Measured-HSA032P0811000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC8-pos_7620': {'bp': 1003.0, 'sum': 1280.0}, 'HC6-pos_8096': {'bp': 957.0, 'sum': 1465.0}, 'HC26-pos_8188': {'bp': 947.0, 'sum': 1223.0}, 'HC26-pos_8168': {'bp': 603.0, 'sum': 924.0}, 'RA3-pos_7862': {'bp': 583.0, 'sum': 900.0}, 'HC4-pos_7895': {'bp': 451.0, 'sum': 1056.0}, 'RA3-pos_7835': {'bp': 413.0, 'sum': 933.0}, 'RA6-pos_7922': {'bp': 405.0, 'sum': 1062.0}, 'HC6-pos_8218': {'bp': 348.0, 'sum': 586.0}, 'HC21-pos_7785': {'bp': 228.0, 'sum': 534.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 811.541720
COMMENT: PRECURSOR_M/Z_STDEV 0.002579
COMMENT: PRECURSOR_IN_MS1 mz 811.543226; int 9.749; delta(ppm) -23.466910
COMMENT: PROPOSED_MF SevenGoldenRules 10.698; C42H75N4O9P; [M+H]+; delta(ppm) 10.697861
COMMENT: PROPOSED_MF SevenGoldenRules 12.347; C41H79O13P; [M+H]+; delta(ppm) 12.347387
COMMENT: PROPOSED_MF SevenGoldenRules 13.623; C35H80N4O12P2; [M+H]+; delta(ppm) 13.623087
COMMENT: PROPOSED_MF SevenGoldenRules 14.386; C43H74N2O12; [M+H]+; delta(ppm) 14.385545
COMMENT: PROPOSED_MF SevenGoldenRules 14.189; C48H78N4OP2; [M+Na]+; delta(ppm) -14.189265
COMMENT: PROPOSED_MF SevenGoldenRules 14.056; C43H80O12; [M+Na]+; delta(ppm) -14.056110
COMMENT: PROPOSED_MF SevenGoldenRules 12.745; C37H81N4O11P; [M+Na]+; delta(ppm) -12.744849
COMMENT: PROPOSED_MF SevenGoldenRules 12.494; C47H82O5P2; [M+Na]+; delta(ppm) -12.493756
COMMENT: PROPOSED_MF SevenGoldenRules 10.399; C49H77N2O4P; [M+Na]+; delta(ppm) -10.398782
COMMENT: PROPOSED_MF SevenGoldenRules 8.954; C38H80N2O14; [M+Na]+; delta(ppm) -8.954366
COMMENT: PROPOSED_MF SevenGoldenRules 7.392; C42H82N2O7P2; [M+Na]+; delta(ppm) -7.392012
COMMENT: PROPOSED_MF SevenGoldenRules 6.608; C50H76O7; [M+Na]+; delta(ppm) -6.608299
COMMENT: PROPOSED_MF SevenGoldenRules 5.297; C44H77N4O6P; [M+Na]+; delta(ppm) -5.297038
COMMENT: PROPOSED_MF SevenGoldenRules 3.602; C43H81O10P; [M+Na]+; delta(ppm) -3.601529
COMMENT: PROPOSED_MF SevenGoldenRules 2.290; C37H82N4O9P2; [M+Na]+; delta(ppm) -2.290268
COMMENT: PROPOSED_MF SevenGoldenRules 1.507; C45H76N2O9; [M+Na]+; delta(ppm) -1.506555
COMMENT: PROPOSED_MF SevenGoldenRules 0.056; C49H78N2O2P2; [M+Na]+; delta(ppm) 0.055798
COMMENT: PROPOSED_MF SevenGoldenRules 1.500; C38H81N2O12P; [M+Na]+; delta(ppm) 1.500215
COMMENT: PROPOSED_MF SevenGoldenRules 3.595; C40H76N4O11; [M+Na]+; delta(ppm) 3.595189
COMMENT: PROPOSED_MF SevenGoldenRules 3.846; C50H77O5P; [M+Na]+; delta(ppm) 3.846281
COMMENT: PROPOSED_MF SevenGoldenRules 5.158; C44H78N4O4P2; [M+Na]+; delta(ppm) 5.157542
COMMENT: PROPOSED_MF SevenGoldenRules 5.291; C39H80O15; [M+Na]+; delta(ppm) 5.290697
COMMENT: PROPOSED_MF SevenGoldenRules 6.853; C43H82O8P2; [M+Na]+; delta(ppm) 6.853051
COMMENT: PROPOSED_MF SevenGoldenRules 8.948; C45H77N2O7P; [M+Na]+; delta(ppm) 8.948025
COMMENT: PROPOSED_MF SevenGoldenRules 11.043; C47H72N4O6; [M+Na]+; delta(ppm) 11.042999
COMMENT: PROPOSED_MF SevenGoldenRules 11.955; C38H82N2O10P2; [M+Na]+; delta(ppm) 11.954795
COMMENT: PROPOSED_MF SevenGoldenRules 12.739; C46H76O10; [M+Na]+; delta(ppm) 12.738508
COMMENT: PROPOSED_MF SevenGoldenRules 14.050; C40H77N4O9P; [M+Na]+; delta(ppm) 14.049769
COMMENT: PROPOSED_MF SevenGoldenRules 14.302; C50H78O3P2; [M+Na]+; delta(ppm) 14.302130
COMMENT: PROPOSED_MF SevenGoldenRules 14.041; C39H71N5O10; [M+ACN+H]+; delta(ppm) -14.041416
COMMENT: PROPOSED_MF SevenGoldenRules 13.783; C49H72NO4P; [M+ACN+H]+; delta(ppm) -13.782810
COMMENT: PROPOSED_MF SevenGoldenRules 12.439; C43H73N5O3P2; [M+ACN+H]+; delta(ppm) -12.439096
COMMENT: PROPOSED_MF SevenGoldenRules 12.303; C38H75NO14; [M+ACN+H]+; delta(ppm) -12.302646
COMMENT: PROPOSED_MF SevenGoldenRules 10.960; C32H76N5O13P; [M+ACN+H]+; delta(ppm) -10.960232
COMMENT: PROPOSED_MF SevenGoldenRules 10.702; C42H77NO7P2; [M+ACN+H]+; delta(ppm) -10.701625
COMMENT: PROPOSED_MF SevenGoldenRules 8.555; C44H72N3O6P; [M+ACN+H]+; delta(ppm) -8.554803
COMMENT: PROPOSED_MF SevenGoldenRules 7.075; C33H75N3O16; [M+ACN+H]+; delta(ppm) -7.074638
COMMENT: PROPOSED_MF SevenGoldenRules 5.474; C37H77N3O9P2; [M+ACN+H]+; delta(ppm) -5.473618
COMMENT: PROPOSED_MF SevenGoldenRules 4.671; C45H71NO9; [M+ACN+H]+; delta(ppm) -4.670509
COMMENT: PROPOSED_MF SevenGoldenRules 3.327; C39H72N5O8P; [M+ACN+H]+; delta(ppm) -3.326795
COMMENT: PROPOSED_MF SevenGoldenRules 3.069; C49H73NO2P2; [M+ACN+H]+; delta(ppm) -3.069489
COMMENT: PROPOSED_MF SevenGoldenRules 1.589; C38H76NO12P; [M+ACN+H]+; delta(ppm) -1.589325
COMMENT: PROPOSED_MF SevenGoldenRules 0.246; C32H77N5O11P2; [M+ACN+H]+; delta(ppm) -0.245611
COMMENT: PROPOSED_MF SevenGoldenRules 0.557; C40H71N3O11; [M+ACN+H]+; delta(ppm) 0.557498
COMMENT: PROPOSED_MF SevenGoldenRules 2.159; C44H73N3O4P2; [M+ACN+H]+; delta(ppm) 2.158518
COMMENT: PROPOSED_MF SevenGoldenRules 3.639; C33H76N3O14P; [M+ACN+H]+; delta(ppm) 3.638683
COMMENT: PROPOSED_MF SevenGoldenRules 5.786; C35H71N5O13; [M+ACN+H]+; delta(ppm) 5.785505
COMMENT: PROPOSED_MF SevenGoldenRules 6.043; C45H72NO7P; [M+ACN+H]+; delta(ppm) 6.042812
COMMENT: PROPOSED_MF SevenGoldenRules 7.387; C39H73N5O6P2; [M+ACN+H]+; delta(ppm) 7.386526
COMMENT: PROPOSED_MF SevenGoldenRules 7.523; C34H75NO17; [M+ACN+H]+; delta(ppm) 7.522976
COMMENT: PROPOSED_MF SevenGoldenRules 9.124; C38H77NO10P2; [M+ACN+H]+; delta(ppm) 9.123996
COMMENT: PROPOSED_MF SevenGoldenRules 11.271; C40H72N3O9P; [M+ACN+H]+; delta(ppm) 11.270819
COMMENT: PROPOSED_MF SevenGoldenRules 13.418; C42H67N5O8; [M+ACN+H]+; delta(ppm) 13.417642
COMMENT: PROPOSED_MF SevenGoldenRules 14.352; C33H77N3O12P2; [M+ACN+H]+; delta(ppm) 14.352003
COMMENT: PROPOSED_MF SevenGoldenRules 13.062; C42H78N4O8; [M+2Na-H]+; delta(ppm) -13.062048
COMMENT: PROPOSED_MF SevenGoldenRules 12.804; C52H79O2P; [M+2Na-H]+; delta(ppm) -12.803756
COMMENT: PROPOSED_MF SevenGoldenRules 11.455; C46H80N4OP2; [M+2Na-H]+; delta(ppm) -11.454893
COMMENT: PROPOSED_MF SevenGoldenRules 11.318; C41H82O12; [M+2Na-H]+; delta(ppm) -11.317920
COMMENT: PROPOSED_MF SevenGoldenRules 9.711; C45H84O5P2; [M+2Na-H]+; delta(ppm) -9.710765
COMMENT: PROPOSED_MF SevenGoldenRules 7.556; C47H79N2O4P; [M+2Na-H]+; delta(ppm) -7.555716
COMMENT: PROPOSED_MF SevenGoldenRules 5.401; C49H74N4O3; [M+2Na-H]+; delta(ppm) -5.400667
COMMENT: PROPOSED_MF SevenGoldenRules 4.463; C40H84N2O7P2; [M+2Na-H]+; delta(ppm) -4.462725
COMMENT: PROPOSED_MF SevenGoldenRules 3.657; C48H78O7; [M+2Na-H]+; delta(ppm) -3.656539
COMMENT: PROPOSED_MF SevenGoldenRules 2.308; C42H79N4O6P; [M+2Na-H]+; delta(ppm) -2.307676
COMMENT: PROPOSED_MF SevenGoldenRules 2.049; C52H80P2; [M+2Na-H]+; delta(ppm) -2.049384
COMMENT: PROPOSED_MF SevenGoldenRules 0.564; C41H83O10P; [M+2Na-H]+; delta(ppm) -0.563548
COMMENT: PROPOSED_MF SevenGoldenRules 1.592; C43H78N2O9; [M+2Na-H]+; delta(ppm) 1.591501
COMMENT: PROPOSED_MF SevenGoldenRules 3.199; C47H80N2O2P2; [M+2Na-H]+; delta(ppm) 3.198656
COMMENT: PROPOSED_MF SevenGoldenRules 5.354; C49H75N4OP; [M+2Na-H]+; delta(ppm) 5.353705
COMMENT: PROPOSED_MF SevenGoldenRules 6.840; C38H78N4O11; [M+2Na-H]+; delta(ppm) 6.839541
COMMENT: PROPOSED_MF SevenGoldenRules 7.098; C48H79O5P; [M+2Na-H]+; delta(ppm) 7.097833
COMMENT: PROPOSED_MF SevenGoldenRules 8.447; C42H80N4O4P2; [M+2Na-H]+; delta(ppm) 8.446696
COMMENT: PROPOSED_MF SevenGoldenRules 9.253; C50H74N2O4; [M+2Na-H]+; delta(ppm) 9.252882
COMMENT: PROPOSED_MF SevenGoldenRules 10.191; C41H84O8P2; [M+2Na-H]+; delta(ppm) 10.190824
COMMENT: PROPOSED_MF SevenGoldenRules 12.346; C43H79N2O7P; [M+2Na-H]+; delta(ppm) 12.345873
COMMENT: PROPOSED_MF SevenGoldenRules 14.501; C45H74N4O6; [M+2Na-H]+; delta(ppm) 14.500922
COMMENT: PROPOSED_MF SevenGoldenRules 14.828; C37H68N4O10; [M+2ACN+H]+; delta(ppm) -14.828079
COMMENT: PROPOSED_MF SevenGoldenRules 14.556; C47H69O4P; [M+2ACN+H]+; delta(ppm) -14.556282
COMMENT: PROPOSED_MF SevenGoldenRules 13.137; C41H70N4O3P2; [M+2ACN+H]+; delta(ppm) -13.136893
COMMENT: PROPOSED_MF SevenGoldenRules 12.993; C36H72O14; [M+2ACN+H]+; delta(ppm) -12.992758
COMMENT: PROPOSED_MF SevenGoldenRules 11.302; C40H74O7P2; [M+2ACN+H]+; delta(ppm) -11.301572
COMMENT: PROPOSED_MF SevenGoldenRules 9.034; C42H69N2O6P; [M+2ACN+H]+; delta(ppm) -9.033845
COMMENT: PROPOSED_MF SevenGoldenRules 6.766; C44H64N4O5; [M+2ACN+H]+; delta(ppm) -6.766118
COMMENT: PROPOSED_MF SevenGoldenRules 5.779; C35H74N2O9P2; [M+2ACN+H]+; delta(ppm) -5.779135
COMMENT: PROPOSED_MF SevenGoldenRules 4.931; C43H68O9; [M+2ACN+H]+; delta(ppm) -4.930796
COMMENT: PROPOSED_MF SevenGoldenRules 3.511; C37H69N4O8P; [M+2ACN+H]+; delta(ppm) -3.511408
COMMENT: PROPOSED_MF SevenGoldenRules 3.238; C47H70O2P2; [M+2ACN+H]+; delta(ppm) -3.238237
COMMENT: PROPOSED_MF SevenGoldenRules 1.676; C36H73O12P; [M+2ACN+H]+; delta(ppm) -1.676086
COMMENT: PROPOSED_MF SevenGoldenRules 0.592; C38H68N2O11; [M+2ACN+H]+; delta(ppm) 0.591641
COMMENT: PROPOSED_MF SevenGoldenRules 2.283; C42H70N2O4P2; [M+2ACN+H]+; delta(ppm) 2.282827
COMMENT: PROPOSED_MF SevenGoldenRules 4.551; C44H65N4O3P; [M+2ACN+H]+; delta(ppm) 4.550554
COMMENT: PROPOSED_MF SevenGoldenRules 6.114; C33H68N4O13; [M+2ACN+H]+; delta(ppm) 6.114078
COMMENT: PROPOSED_MF SevenGoldenRules 6.386; C43H69O7P; [M+2ACN+H]+; delta(ppm) 6.385875
COMMENT: PROPOSED_MF SevenGoldenRules 7.805; C37H70N4O6P2; [M+2ACN+H]+; delta(ppm) 7.805264
COMMENT: PROPOSED_MF SevenGoldenRules 8.654; C45H64N2O6; [M+2ACN+H]+; delta(ppm) 8.653602
COMMENT: PROPOSED_MF SevenGoldenRules 9.641; C36H74O10P2; [M+2ACN+H]+; delta(ppm) 9.640585
COMMENT: PROPOSED_MF SevenGoldenRules 11.908; C38H69N2O9P; [M+2ACN+H]+; delta(ppm) 11.908312
COMMENT: PROPOSED_MF SevenGoldenRules 14.176; C40H64N4O8; [M+2ACN+H]+; delta(ppm) 14.176039
COMMENT: CONFIDENCE Level 5: Exact mass of interest 811.543112; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.508
MS$FOCUSED_ION: PRECURSOR_M/Z 811.543112
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0000000090-643e731d1fa4724af9dd
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  811.5081907 98.9765 ? 811.487642 17.3985 48.36 0.2755 8
  811.5749714 999.0000 ? 811.554421 11.2522 0.00 1.0000 10
  811.6466399 180.9928 ? 811.626087 22.8486 114.19 -0.0061 10
  811.7097695 128.8196 ? 811.689214 18.2713 82.64 -0.4954 9
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  811.508191 98.98 98
  811.574971 999.00 999
  811.646640 180.99 180
  811.709769 128.82 128
//
