ACCESSION: MSBNK-SMB_Measured-HSA032P0434002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA24-pos_1731': {'bp': 14849.0, 'sum': 82532.0}, 'RA24-pos_1785': {'bp': 9692.0, 'sum': 65868.0}, 'RA24-pos_1696': {'bp': 6376.0, 'sum': 38602.0}, 'RA3-pos_1923': {'bp': 4738.0, 'sum': 28728.0}, 'RA24-pos_1593': {'bp': 3999.0, 'sum': 17144.0}, 'HC11-pos_1901': {'bp': 3237.0, 'sum': 21052.0}, 'HC11-pos_1746': {'bp': 2558.0, 'sum': 12898.0}, 'RA15-pos_2057': {'bp': 2245.0, 'sum': 13665.0}, 'RA15-pos_2020': {'bp': 2105.0, 'sum': 14815.0}, 'HC11-pos_1852': {'bp': 1901.0, 'sum': 13602.0}, 'HC16-pos_2145': {'bp': 1659.0, 'sum': 13171.0}, 'HC19-pos_1822': {'bp': 1449.0, 'sum': 7529.0}, 'HC13-pos_2001': {'bp': 1108.0, 'sum': 6920.0}}
COMMENT: RETENTION_TIME_STDEV 0.059
COMMENT: PRECURSOR_M/Z_RAW 434.255428
COMMENT: PRECURSOR_M/Z_STDEV 0.001119
COMMENT: PRECURSOR_IN_MS1 mz 434.257700; int 999.000; delta(ppm) 13.339522
COMMENT: PROPOSED_MF MS-FINDER 3.520; C22H35N5O2S; [M+H]+; delta(ppm) -1.623064
COMMENT: PROPOSED_MF MS-FINDER 3.464; C25H31N5O2; [M+H]+; delta(ppm) 6.139936
COMMENT: PROPOSED_MF MS-FINDER 3.162; C17H31N5O6; [M+CH3OH+H]+; delta(ppm) -7.384821
COMMENT: PROPOSED_MF MS-FINDER 3.162; C17H35N7O4S; [M+H]+; delta(ppm) 7.640479
COMMENT: PROPOSED_MF MS-FINDER 3.093; C21H31N5OS; [M+CH3OH+H]+; delta(ppm) -1.623064
COMMENT: PROPOSED_MF MS-FINDER 3.089; C13H27N11O4; [M+CH3OH+H]+; delta(ppm) -1.201157
COMMENT: PROPOSED_MF MS-FINDER 3.089; C14H31N11O5; [M+H]+; delta(ppm) -1.201157
COMMENT: PROPOSED_MF MS-FINDER 3.078; C21H41NO4P2; [M+H]+; delta(ppm) -1.467410
COMMENT: PROPOSED_MF MS-FINDER 3.071; C13H35N7O9; [M+H]+; delta(ppm) 1.878616
COMMENT: PROPOSED_MF MS-FINDER 3.061; C20H35NO5S; [M+CH3OH+H]+; delta(ppm) 1.456705
COMMENT: PROPOSED_MF MS-FINDER 3.060; C22H32N3O2P; [M+CH3OH+H]+; delta(ppm) 2.336248
COMMENT: PROPOSED_MF MS-FINDER 3.059; C23H36N3O3P; [M+H]+; delta(ppm) 2.336248
COMMENT: PROPOSED_MF MS-FINDER 3.058; C21H39NO6S; [M+H]+; delta(ppm) 1.456705
COMMENT: PROPOSED_MF MS-FINDER 3.050; C15H40N5O5PS; [M+H]+; delta(ppm) 3.836780
COMMENT: PROPOSED_MF MS-FINDER 3.047; C14H36N5O4PS; [M+CH3OH+H]+; delta(ppm) 3.836780
COMMENT: PROPOSED_MF MS-FINDER 3.042; C13H35N7O3S2; [M+CH3OH+H]+; delta(ppm) -0.122544
COMMENT: PROPOSED_MF MS-FINDER 3.037; C14H39N7O4S2; [M+H]+; delta(ppm) -0.122544
COMMENT: PROPOSED_MF MS-FINDER 3.030; C10H27N17O3; [M+H]+; delta(ppm) 4.982585
COMMENT: PROPOSED_MF MS-FINDER 3.025; C12H36N9O6P; [M+H]+; delta(ppm) -5.004788
COMMENT: PROPOSED_MF MS-FINDER 3.010; C12H31N7O8; [M+CH3OH+H]+; delta(ppm) 1.878616
COMMENT: PROPOSED_MF MS-FINDER 3.007; C20H40N3O3PS; [M+H]+; delta(ppm) -5.426693
COMMENT: PROPOSED_MF MS-FINDER 3.001; C19H36N3O2PS; [M+CH3OH+H]+; delta(ppm) -5.426693
COMMENT: PROPOSED_MF MS-FINDER 2.999; C24H27N5O; [M+CH3OH+H]+; delta(ppm) 6.139936
COMMENT: PROPOSED_MF MS-FINDER 2.990; C8H32N15O4P; [M+H]+; delta(ppm) 1.178906
COMMENT: PROPOSED_MF MS-FINDER 2.958; C10H35N13O2S2; [M+H]+; delta(ppm) 6.061210
COMMENT: PROPOSED_MF MS-FINDER 2.956; C13H32N13O2P; [M+H]+; delta(ppm) -8.084518
COMMENT: PROPOSED_MF MS-FINDER 2.955; C11H32N9O5P; [M+CH3OH+H]+; delta(ppm) -5.004788
COMMENT: PROPOSED_MF MS-FINDER 2.953; C16H41N3O6P2; [M+H]+; delta(ppm) 7.796136
COMMENT: PROPOSED_MF MS-FINDER 2.946; C16H31N7O3S; [M+CH3OH+H]+; delta(ppm) 7.640479
COMMENT: PROPOSED_MF MS-FINDER 2.936; C15H37N3O5P2; [M+CH3OH+H]+; delta(ppm) 7.796136
COMMENT: PROPOSED_MF MS-FINDER 2.936; C18H43NO6S2; [M+H]+; delta(ppm) -6.306222
COMMENT: PROPOSED_MF MS-FINDER 2.929; C17H39NO5S2; [M+CH3OH+H]+; delta(ppm) -6.306222
COMMENT: PROPOSED_MF MS-FINDER 2.916; C15H48NO4PS3; [M+H]+; delta(ppm) 4.915404
COMMENT: PROPOSED_MF MS-FINDER 2.911; C11H35N11O5S; [M+H]+; delta(ppm) -8.964043
COMMENT: PROPOSED_MF MS-FINDER 2.907; C16H35NO10; [M+CH3OH+H]+; delta(ppm) -4.305087
COMMENT: PROPOSED_MF MS-FINDER 2.903; C18H45NO4P2S; [M+H]+; delta(ppm) -9.230293
COMMENT: PROPOSED_MF MS-FINDER 2.889; C10H31N11O4S; [M+CH3OH+H]+; delta(ppm) -8.964043
COMMENT: PROPOSED_MF MS-FINDER 2.877; C15H27N15O; [M+H]+; delta(ppm) -4.280910
COMMENT: PROPOSED_MF MS-FINDER 2.876; C11H36N11O3PS; [M+H]+; delta(ppm) 10.020584
COMMENT: PROPOSED_MF MS-FINDER 2.874; C19H31N9O3; [M+H]+; delta(ppm) -10.464537
COMMENT: PROPOSED_MF MS-FINDER 2.869; C9H31N13O7; [M+H]+; delta(ppm) 8.062395
COMMENT: PROPOSED_MF MS-FINDER 2.868; C11H40N5O4PS2; [M+CH3OH+H]+; delta(ppm) -3.926184
COMMENT: PROPOSED_MF MS-FINDER 2.851; C14H44NO3PS3; [M+CH3OH+H]+; delta(ppm) 4.915404
COMMENT: PROPOSED_MF MS-FINDER 2.850; C10H32N11O2PS; [M+CH3OH+H]+; delta(ppm) 10.020584
COMMENT: PROPOSED_MF MS-FINDER 2.849; C18H31N11S; [M+H]+; delta(ppm) 4.560672
COMMENT: PROPOSED_MF MS-FINDER 2.845; C18H27N9O2; [M+CH3OH+H]+; delta(ppm) -10.464537
COMMENT: PROPOSED_MF MS-FINDER 2.842; C11H43N7O4S3; [M+H]+; delta(ppm) -7.885447
COMMENT: PROPOSED_MF MS-FINDER 2.842; C16H39N3O8S; [M+H]+; delta(ppm) 10.720306
COMMENT: PROPOSED_MF MS-FINDER 2.840; C8H27N13O6; [M+CH3OH+H]+; delta(ppm) 8.062395
COMMENT: PROPOSED_MF MS-FINDER 2.835; C16H40N3O8P; [M+H]+; delta(ppm) -11.188406
COMMENT: PROPOSED_MF MS-FINDER 2.835; C18H36N5O5P; [M+H]+; delta(ppm) 11.599866
COMMENT: PROPOSED_MF MS-FINDER 2.829; C10H39N7O3S3; [M+CH3OH+H]+; delta(ppm) -7.885447
COMMENT: PROPOSED_MF MS-FINDER 2.813; C15H35N3O7S; [M+CH3OH+H]+; delta(ppm) 10.720306
COMMENT: PROPOSED_MF MS-FINDER 2.810; C17H43N3O3S3; [M+H]+; delta(ppm) 8.719111
COMMENT: PROPOSED_MF MS-FINDER 2.802; C15H36N3O7P; [M+CH3OH+H]+; delta(ppm) -11.188406
COMMENT: PROPOSED_MF MS-FINDER 2.801; C17H32N5O4P; [M+CH3OH+H]+; delta(ppm) 11.599866
COMMENT: PROPOSED_MF MS-FINDER 2.793; C16H39N3O2S3; [M+CH3OH+H]+; delta(ppm) 8.719111
COMMENT: PROPOSED_MF MS-FINDER 2.790; C19H39N5O2S2; [M+H]+; delta(ppm) -9.385944
COMMENT: PROPOSED_MF MS-FINDER 2.777; C14H47N3O3S4; [M+H]+; delta(ppm) 0.956071
COMMENT: PROPOSED_MF MS-FINDER 2.772; C9H23N17O2; [M+CH3OH+H]+; delta(ppm) 4.982585
COMMENT: PROPOSED_MF MS-FINDER 2.770; C15H35N11S2; [M+H]+; delta(ppm) -3.202304
COMMENT: PROPOSED_MF MS-FINDER 2.741; C13H31N13O2S; [M+H]+; delta(ppm) 13.824330
COMMENT: PROPOSED_MF MS-FINDER 2.738; C11H44N7O2PS3; [M+H]+; delta(ppm) 11.099221
COMMENT: PROPOSED_MF MS-FINDER 2.727; C12H37N9O4P2; [M+H]+; delta(ppm) 13.979989
COMMENT: PROPOSED_MF MS-FINDER 2.725; C18H44NO4PS2; [M+H]+; delta(ppm) 12.678506
COMMENT: PROPOSED_MF MS-FINDER 2.720; C13H43N3O2S4; [M+CH3OH+H]+; delta(ppm) 0.956071
COMMENT: PROPOSED_MF MS-FINDER 2.708; C9H31N13OS2; [M+CH3OH+H]+; delta(ppm) 6.061210
COMMENT: PROPOSED_MF MS-FINDER 2.708; C17H44N3O3PS2; [M+H]+; delta(ppm) -13.189514
COMMENT: PROPOSED_MF MS-FINDER 2.690; C17H40NO3PS2; [M+CH3OH+H]+; delta(ppm) 12.678506
COMMENT: PROPOSED_MF MS-FINDER 2.671; C16H40N3O2PS2; [M+CH3OH+H]+; delta(ppm) -13.189514
COMMENT: PROPOSED_MF MS-FINDER 2.668; C17H36N7O4P; [M+H]+; delta(ppm) -14.268098
COMMENT: PROPOSED_MF MS-FINDER 2.632; C12H31N15OS; [M+H]+; delta(ppm) -12.043749
COMMENT: PROPOSED_MF MS-FINDER 2.572; C17H40NO9P; [M+H]+; delta(ppm) 14.679717
COMMENT: PROPOSED_MF MS-FINDER 2.549; C14H23N15; [M+CH3OH+H]+; delta(ppm) -4.280910
COMMENT: PROPOSED_MF MS-FINDER 2.519; C12H27N13OS; [M+CH3OH+H]+; delta(ppm) 13.824330
COMMENT: PROPOSED_MF MS-FINDER 2.501; C12H39N11S3; [M+H]+; delta(ppm) -10.965160
COMMENT: PROPOSED_MF MS-FINDER 2.477; C13H39N9OS3; [M+H]+; delta(ppm) 14.902975
COMMENT: PROPOSED_MF MS-FINDER 2.477; C21H27N11; [M+H]+; delta(ppm) 12.323768
COMMENT: PROPOSED_MF MS-FINDER 2.457; C22H43NOS3; [M+H]+; delta(ppm) -0.544453
COMMENT: PROPOSED_MF MS-FINDER 2.402; C11H27N15S; [M+CH3OH+H]+; delta(ppm) -12.043749
COMMENT: PROPOSED_MF MS-FINDER 2.385; C25H39NOS2; [M+H]+; delta(ppm) 7.218564
COMMENT: PROPOSED_MF MS-FINDER 2.357; C30H31N3; [M+H]+; delta(ppm) -3.123580
COMMENT: PROPOSED_MF MS-FINDER 2.339; C18H35N5OS2; [M+CH3OH+H]+; delta(ppm) -9.385944
COMMENT: PROPOSED_MF MS-FINDER 2.332; C21H39NS3; [M+CH3OH+H]+; delta(ppm) -0.544453
COMMENT: PROPOSED_MF MS-FINDER 2.267; C19H47NOS4; [M+H]+; delta(ppm) -8.307349
COMMENT: PROPOSED_MF MS-FINDER 2.242; C24H35NS2; [M+CH3OH+H]+; delta(ppm) 7.218564
COMMENT: PROPOSED_MF MS-FINDER 2.160; C27H35N3S; [M+H]+; delta(ppm) -10.886437
COMMENT: PROPOSED_MF MS-FINDER 2.121; C18H43NS4; [M+CH3OH+H]+; delta(ppm) -8.307349
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.263; C18H35N5O7; [M+H]+; delta(ppm) -7.384821
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.445; C22H35N5O2S; [M+H]+; delta(ppm) -1.623064
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.277; C17H31N5O6; [M+CH4O+H]+; delta(ppm) -7.384821
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.889; C24H35NO6; [M+H]+; delta(ppm) 9.219753
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.424; C21H31N5OS; [M+CH4O+H]+; delta(ppm) -1.623064
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.950; C25H31N5O2; [M+H]+; delta(ppm) 6.139936
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.214; C21H28FN5O2; [M+CH4O+H]+; delta(ppm) 3.508630
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.903; C23H31NO5; [M+CH4O+H]+; delta(ppm) 9.219753
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.302; C23H29F2N3O; [M+CH4O+H]+; delta(ppm) -8.386081
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.965; C24H27N5O; [M+CH4O+H]+; delta(ppm) 6.139936
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.123; C30H31N3; [M+H]+; delta(ppm) -3.123580
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.105; C22H37Cl2NO; [M+CH4O+H]+; delta(ppm) -52374.332147
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H35N5O7; [M+H]+; delta(ppm) -7.384821
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C17H31N5O6; [M+CH4O+H]+; delta(ppm) -7.384821
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C21H31N5OS; [M+CH4O+H]+; delta(ppm) -1.623064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.993; C17H31N5O6; [M+CH4O+H]+; delta(ppm) -7.384821
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.993; C18H35N5O7; [M+H]+; delta(ppm) -7.384821
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.430; C20H35NO5S; [M+CH4O+H]+; delta(ppm) 1.456705
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.430; C21H39NO6S; [M+H]+; delta(ppm) 1.456705
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.978; C21H31N5OS; [M+CH4O+H]+; delta(ppm) -1.623064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.978; C22H35N5O2S; [M+H]+; delta(ppm) -1.623064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.114; C12H31N7O8; [M+CH4O+H]+; delta(ppm) 1.878616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.114; C13H35N7O9; [M+H]+; delta(ppm) 1.878616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.048; C13H27N11O4; [M+CH4O+H]+; delta(ppm) -1.201157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.048; C14H31N11O5; [M+H]+; delta(ppm) -1.201157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.382; C15H28BFN6O5; [M+CH4O+H]+; delta(ppm) 23603.646680
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.382; C16H32BFN6O6; [M+H]+; delta(ppm) 23603.646680
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.886; C14H33N4O9; [M+CH4O+H]+; delta(ppm) -1.213245
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.432; C15H34FN4O5S; [M+CH4O+H]+; delta(ppm) 1.917285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.218; C19H35NO6Si; [M+CH4O+H]+; delta(ppm) -128348.359720
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.218; C20H39NO7Si; [M+H]+; delta(ppm) -128348.359720
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.068; C15H30F3N5O4; [M+CH4O+H]+; delta(ppm) -1.753940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.068; C16H34F3N5O5; [M+H]+; delta(ppm) -1.753940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.141; C19H33F2N5O4; [M+H]+; delta(ppm) 0.877338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.996; C18H36BClN4O5; [M+H]+; delta(ppm) -31203.897623
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C17H31N5O6; [M+CH4O+H]+; delta(ppm) -7.384821
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C18H35N5O7; [M+H]+; delta(ppm) -7.384821
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C21H39NO6S; [M+H]+; delta(ppm) 1.456705
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C20H35NO5S; [M+CH4O+H]+; delta(ppm) 1.456705
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.344; CBQVJGFATGHJLW-UHFFFAOYSA-N; [M+H]+; S=C(NC1CCCCC1)NC2COC3C2OCC3N4N=NC(=C4)CC5CCCCC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.336; AJXIAISTEXNTHM-UHFFFAOYNA-N; [M+H]+; CC(C)(C)NC(=O)C(N(C(=O)C1=CN=CN1)C1=CC=C(C=C1)C(C)(C)C)C1=CN=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.324; GKVIDXZWKPCOHE-ZBTRLJRXSA-N; [M+H]+; CCCCCC[C@@H](C)\C=C(/C)\C=C\C(=O)N[C@H]1CC2(O[C@H]1OC)[C@H]1O[C@H]1C(=O)[C@H]1O[C@@H]21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.317; QUIBNSQWVBDPPR-JPJNNGQXNA-N; [M+H]+; CCN1C[C@]2(C)CC[C@H](OC)[C@]34[C@@H]5C[C@H]6[C@H](O)[C@@H]5[C@@]5(C[C@@H]6OC)OCO[C@@]5([C@@H]13)C(=O)[C@H]24
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.308; BIFUFKYMXIZDEA-JGEZWHEGNA-N; [M+H]+; CO[C@@H]1CN(C)C(=O)C2=C(OC[C@H](C)NC[C@@H]1C)C=C(NC(=O)C1CCOCC1)C=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.868; NNDNTSLKXNJKMJ-BEYTXPBENA-N; [M+CH3OH+H]+; Smenospongines B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.853; SCTQYYSQPUVRHV-BEYTXPBENA-N; [M+CH3OH+H]+; UNPD18931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.777; UROJLZLBFBJHLR-IQZGYKNHNA-N; [M+CH3OH+H]+; UNPD196729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.700; ZSZJXLIMGWEGIK-CVWVCBKWNA-N; [M+CH3OH+H]+; UNPD98531
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.550; JSYCWEMXHQSUGT-UHFFFAOYSA-N; [M+CH3OH+H]+; ansatrienol k
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; NAYYHXFGJRKHMB-OBKHLRMENA-N; [M+CH3OH+H]+; UNPD21648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; RUBLIKRGQGISNL-PQNHWLJWNA-N; [M+CH3OH+H]+; UNPD43974
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.455; UKFJJQFTYRFTPB-MLQVOUEBSA-N; [M+CH3OH+H]+; Chartarlactam C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.451; ZICKZZPBMOQRDF-BRNMYYEENA-N; [M+H]+; UNPD182127
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.431; BLMWJDYVYQGMIM-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0428432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.408; PDWIAPUTGYIPGU-NSIKDUERSA-N; [M+CH3OH+H]+; Chartarutine E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.408; QPGUPQHUYFFUFK-HYJHYMNKNA-N; [M+CH3OH+H]+; UNPD68008
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; OTRRFAJXBBJDQG-VTEXIKTKSA-N; [M+CH3OH+H]+; UNPD218543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.394; MADUPCCJWORWEI-NSIKDUERSA-N; [M+CH3OH+H]+; Chartarutine F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.384; HSAWPLMZZCZALC-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-{3a,7-dihydroxy-9a-[(hydroxyimino)methyl]-11a-methyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; SHGAESAOOZYSHY-FNUUGWLLSA-N; [M+CH3OH+H]+; UNPD214360
