ACCESSION: MSBNK-SMB_Measured-HSA032P0353003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC1-pos_591': {'bp': 16205.0, 'sum': 52948.0}, 'RA20-pos_606': {'bp': 3716.0, 'sum': 13104.0}, 'RA2-pos_592': {'bp': 3191.0, 'sum': 10441.0}, 'RA1-pos_593': {'bp': 2732.0, 'sum': 10721.0}, 'RA25-pos_613': {'bp': 2322.0, 'sum': 9247.0}, 'HC4-pos_598': {'bp': 2246.0, 'sum': 8523.0}, 'HC12-pos_627': {'bp': 1792.0, 'sum': 7028.0}, 'HC10-pos_591': {'bp': 1756.0, 'sum': 5508.0}, 'HC18-pos_608': {'bp': 1574.0, 'sum': 4511.0}, 'HC15-pos_604': {'bp': 1092.0, 'sum': 4306.0}, 'RA3-pos_605': {'bp': 940.0, 'sum': 4238.0}, 'HC11-pos_621': {'bp': 680.0, 'sum': 3626.0}, 'RA17-pos_596': {'bp': 627.0, 'sum': 2344.0}, 'HC21-pos_618': {'bp': 537.0, 'sum': 2121.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 353.136394
COMMENT: PRECURSOR_M/Z_STDEV 0.001080
COMMENT: PRECURSOR_IN_MS1 mz 353.138681; int 11.329; delta(ppm) 9.755409
COMMENT: PROPOSED_MF MS-FINDER 3.171; C17H24N2O2S2; [M+H]+; delta(ppm) 9.555954
COMMENT: PROPOSED_MF MS-FINDER 3.093; C21H20O5; [M+H]+; delta(ppm) 0.625308
COMMENT: PROPOSED_MF MS-FINDER 3.050; C13H24N2O7S; [M+H]+; delta(ppm) 2.470520
COMMENT: PROPOSED_MF MS-FINDER 3.029; C15H19N3OS; [M+ACN+Na]+; delta(ppm) 72943.983008
COMMENT: PROPOSED_MF MS-FINDER 3.019; C8H24N3O4PS; [M+ACN+Na]+; delta(ppm) 72951.712286
COMMENT: PROPOSED_MF MS-FINDER 3.002; C22H16N4O; [M+H]+; delta(ppm) -3.161904
COMMENT: PROPOSED_MF MS-FINDER 2.977; C12H25N4O4PS; [M+H]+; delta(ppm) -5.994061
COMMENT: PROPOSED_MF MS-FINDER 2.965; C8H21N10O2PS; [M+H]+; delta(ppm) 1.610079
COMMENT: PROPOSED_MF MS-FINDER 2.958; C13H26N2O5P2; [M+H]+; delta(ppm) -1.125297
COMMENT: PROPOSED_MF MS-FINDER 2.955; C15H21N4O4P; [M+H]+; delta(ppm) 3.552104
COMMENT: PROPOSED_MF MS-FINDER 2.953; C18H24O5S; [M+H]+; delta(ppm) -8.920802
COMMENT: PROPOSED_MF MS-FINDER 2.947; C6H24N8O5S2; [M+H]+; delta(ppm) 0.528499
COMMENT: PROPOSED_MF MS-FINDER 2.941; C10H19N5O3S; [M+ACN+Na]+; delta(ppm) 72957.097043
COMMENT: PROPOSED_MF MS-FINDER 2.920; C7H25N6O6PS; [M+H]+; delta(ppm) 5.397327
COMMENT: PROPOSED_MF MS-FINDER 2.914; C7H23N5O3S2; [M+ACN+Na]+; delta(ppm) 72946.107230
COMMENT: PROPOSED_MF MS-FINDER 2.885; C10H28N2O7S2; [M+H]+; delta(ppm) -7.075625
COMMENT: PROPOSED_MF MS-FINDER 2.861; C11H20N3O4P; [M+ACN+Na]+; delta(ppm) 72962.702214
COMMENT: PROPOSED_MF MS-FINDER 2.829; C9H20N8O5S; [M+H]+; delta(ppm) 10.074789
COMMENT: PROPOSED_MF MS-FINDER 2.826; C10H16N12OS; [M+H]+; delta(ppm) 6.287506
COMMENT: PROPOSED_MF MS-FINDER 2.823; C9H25NO5P2; [M+ACN+Na]+; delta(ppm) 72957.317401
COMMENT: PROPOSED_MF MS-FINDER 2.818; C19H20N4OS; [M+H]+; delta(ppm) -12.707942
COMMENT: PROPOSED_MF MS-FINDER 2.804; C10H30N2O5P2S; [M+H]+; delta(ppm) -10.671373
COMMENT: PROPOSED_MF MS-FINDER 2.784; C9H23NO7S; [M+ACN+Na]+; delta(ppm) 72961.457050
COMMENT: PROPOSED_MF MS-FINDER 2.764; C7H20N12OS2; [M+H]+; delta(ppm) -3.258712
COMMENT: PROPOSED_MF MS-FINDER 2.757; C14H28N2O2S3; [M+H]+; delta(ppm) 0.009674
COMMENT: PROPOSED_MF MS-FINDER 2.755; C11H24N6O3S2; [M+H]+; delta(ppm) -10.862779
COMMENT: PROPOSED_MF MS-FINDER 2.711; C7H15N9O4; [M+ACN+Na]+; delta(ppm) 72944.580284
COMMENT: PROPOSED_MF MS-FINDER 2.678; C8H26N4O7P2; [M+H]+; delta(ppm) 10.266203
COMMENT: PROPOSED_MF MS-FINDER 2.676; C11H16N10O4; [M+H]+; delta(ppm) -12.189130
COMMENT: PROPOSED_MF MS-FINDER 2.672; C9H28N4O4S3; [M+H]+; delta(ppm) 11.401199
COMMENT: PROPOSED_MF MS-FINDER 2.664; C6H16N12O6; [M+H]+; delta(ppm) -0.797882
COMMENT: PROPOSED_MF MS-FINDER 2.657; C11H17N10O2P; [M+H]+; delta(ppm) 11.156390
COMMENT: PROPOSED_MF MS-FINDER 2.646; C8H24N4O9S; [M+H]+; delta(ppm) 13.862102
COMMENT: PROPOSED_MF MS-FINDER 2.609; C20H21N2O2P; [M+H]+; delta(ppm) -7.839243
COMMENT: PROPOSED_MF MS-FINDER 2.570; C8H25N4O9P; [M+H]+; delta(ppm) -13.079275
COMMENT: PROPOSED_MF MS-FINDER 2.554; C16H20NO2P; [M+ACN+Na]+; delta(ppm) 72949.588042
COMMENT: PROPOSED_MF MS-FINDER 2.553; C5H20N8O10; [M+H]+; delta(ppm) 2.989348
COMMENT: PROPOSED_MF MS-FINDER 2.545; C10H21N6O6P; [M+H]+; delta(ppm) 14.943711
COMMENT: PROPOSED_MF MS-FINDER 2.491; C6H19N5O8; [M+ACN+Na]+; delta(ppm) 72948.940190
COMMENT: PROPOSED_MF MS-FINDER 2.487; C5H20N7O5P; [M+ACN+Na]+; delta(ppm) 72939.195653
COMMENT: PROPOSED_MF MS-FINDER 2.487; C11H32N2O2S4; [M+H]+; delta(ppm) -9.536425
COMMENT: PROPOSED_MF MS-FINDER 2.442; C10H24N8S3; [M+H]+; delta(ppm) 7.613906
COMMENT: PROPOSED_MF MS-FINDER 2.438; C13H24NO2PS; [M+ACN+Na]+; delta(ppm) 72938.598383
COMMENT: PROPOSED_MF MS-FINDER 2.436; C10H27NO2S3; [M+ACN+Na]+; delta(ppm) 72958.624024
COMMENT: PROPOSED_MF MS-FINDER 2.299; C7H28N8S4; [M+H]+; delta(ppm) -1.932338
COMMENT: PROPOSED_MF MS-FINDER 2.090; C11H29O8PS; [M+H]+; delta(ppm) -2.206871
COMMENT: PROPOSED_MF MS-FINDER 2.047; C15H29O3PS2; [M+H]+; delta(ppm) 4.878497
COMMENT: PROPOSED_MF MS-FINDER 1.983; C22H24S2; [M+H]+; delta(ppm) -1.835530
COMMENT: PROPOSED_MF MS-FINDER 1.980; C14H25O8P; [M+H]+; delta(ppm) 7.339367
COMMENT: PROPOSED_MF MS-FINDER 1.979; C11H31O6P3; [M+H]+; delta(ppm) -5.802654
COMMENT: PROPOSED_MF MS-FINDER 1.970; C12H33O3PS3; [M+H]+; delta(ppm) -4.667694
COMMENT: PROPOSED_MF MS-FINDER 1.926; C8H11N13; [M+ACN+Na]+; delta(ppm) 72940.220415
COMMENT: PROPOSED_MF MS-FINDER 1.911; C25H20S; [M+H]+; delta(ppm) 7.710716
COMMENT: PROPOSED_MF MS-FINDER 1.790; C18H25O3PS; [M+H]+; delta(ppm) 14.424870
COMMENT: PROPOSED_MF MS-FINDER 1.678; C19H28S3; [M+H]+; delta(ppm) -11.381593
COMMENT: PROPOSED_MF MS-FINDER 1.564; C9H36O3S5; [M+H]+; delta(ppm) 12.727613
COMMENT: PROPOSED_MF SIRIUS5_Sirius 63.503; C15H16FN3O2; [M+C2H3N+Na]+; delta(ppm) 26113.022101
COMMENT: PROPOSED_MF SIRIUS5_Sirius 61.058; C16H20NO2P; [M+C2H3N+Na]+; delta(ppm) 26111.504147
COMMENT: PROPOSED_MF SIRIUS5_Sirius 43.672; C18H15N3O; [M+C2H3N+Na]+; delta(ppm) 26116.429017
COMMENT: PROPOSED_MF SIRIUS5_Sirius 43.088; C15H19N3OS; [M+C2H3N+Na]+; delta(ppm) 26106.377790
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.673; C17H20ClNO; [M+C2H3N+Na]+; delta(ppm) -40781.603199
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.794; C14H20N6O3S; [M+H]+; delta(ppm) -1.316706
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.219; C17H16N6O3; [M+H]+; delta(ppm) 8.229549
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.929; C16H21ClN4O3; [M+H]+; delta(ppm) -63634.415341
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.372; C16H18F2N4O3; [M+H]+; delta(ppm) -9.633241
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.111; C19H17FN4O2; [M+H]+; delta(ppm) -6.397583
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.018; C21H20O5; [M+H]+; delta(ppm) 0.625308
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.165; C14H25O8P; [M+H]+; delta(ppm) 7.339367
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.138; C22H16N4O; [M+H]+; delta(ppm) -3.161904
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.036; C21H21ClN2O; [M+H]+; delta(ppm) -63644.402988
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H24O5S; [M+H]+; delta(ppm) -8.920802
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.936; C14H20N6O3S; [M+H]+; delta(ppm) -1.316706
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.548; C16H20NO2P; [M+C2H3N+Na]+; delta(ppm) 26111.504147
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.452; C15H16FN3O2; [M+C2H3N+Na]+; delta(ppm) 26113.022101
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.039; C17H16N6O3; [M+H]+; delta(ppm) 8.229549
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.023; C16H21ClN4O3; [M+H]+; delta(ppm) -63634.415341
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C16H18F2N4O3; [M+H]+; delta(ppm) -9.633241
COMMENT: PROPOSED_MF SIRIUS6_Sirius 88.041; C13H24N2O7S; [M+H]+; delta(ppm) 2.470520
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.974; C10H20N6O8; [M+H]+; delta(ppm) -8.401986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.703; C16H22N3O4S; [M+H]+; delta(ppm) -5.118769
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.503; C10H19N5O3S; [M+C2H3N+Na]+; delta(ppm) 26118.371866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.082; C14H20N6O3S; [M+H]+; delta(ppm) -1.316706
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.729; C12H24N2O8Si; [M+H]+; delta(ppm) -153310.621518
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.798; C12H21N2O4S; [M+C2H3N+Na]+; delta(ppm) 26114.368592
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.961; C11H28N2O5Si3; [M+H]+; delta(ppm) -153311.458422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.891; C13H22BF2NO5S; [M+H]+; delta(ppm) 29180.595966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.388; C11H25N4O5PSi; [M+H]+; delta(ppm) -153316.689610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.279; C11H18F2N6O5; [M+H]+; delta(ppm) 1.758065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.262; C15H20BNO8; [M+H]+; delta(ppm) 29179.945684
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.790; C11H19BO8; [M+C2H3N+Na]+; delta(ppm) 56867.392992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.270; C9H16BFN4O5; [M+C2H3N+Na]+; delta(ppm) 56859.548656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.635; C15H16FN3O2; [M+C2H3N+Na]+; delta(ppm) 26113.022101
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.380; C12H15BN4O4; [M+C2H3N+Na]+; delta(ppm) 56863.162801
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.815; C9H19BN4O4S; [M+C2H3N+Na]+; delta(ppm) 56852.500199
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.418; C6H19N5O8; [M+C2H3N+Na]+; delta(ppm) 26110.911622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.684; C7H17F2N5O5; [M+C2H3N+Na]+; delta(ppm) 26121.609359
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.014; C9H18F3N3O4; [M+C2H3N+Na]+; delta(ppm) 26106.208337
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H24N2O7S; [M+H]+; delta(ppm) 2.470520
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.992; C10H19N5O3S; [M+C2H3N+Na]+; delta(ppm) 26118.371866
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C12H21N2O4S; [M+C2H3N+Na]+; delta(ppm) 26114.368592
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.384; YZGVFYNTQKWRCO-UHFFFAOYSA-N; [M+H]+; O=C1OC2=CC=C(C=C2N1C3OC(CO)C(O)C(O)C3NC(=O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.260; QAVFEJRLIYLUBJ-UHFFFAOYSA-N; [M+H]+; O=C1N(CC2=NC3=CC=CC=C3CC3=CC=CC=C23)C(=O)C2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.154; GHHSBCKBJNYJHB-UHFFFAOYSA-N; [M+H]+; O=C1OC(=NC1=CC2=CC=C3C(=C2)C=4C=CC=CC4N3C)C=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.114; FDEGAONBFQQKHV-UHFFFAOYSA-N; [M+H]+; O=C(C=1SC(=NC1C)N2C=CC=C2)N3CCCCC3C=4C=NC=CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.109; ACWMNACSXZXLKV-UHFFFAOYSA-N; [M+H]+; O=C(C=1N=C(SC1C)N2C=CC=C2)N3CCCCC3C=4C=NC=CC4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; XWZCZWKUGIQPJD-UHFFFAOYNA-N; [M+H]+; Cotinine glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; YZGVFYNTQKWRCO-UHFFFAOYSA-N; [M+H]+; N-[4,5-dihydroxy-6-(hydroxymethyl)-2-(5-methyl-2-oxo-2,3-dihydro-1,3-benzoxazol-3-yl)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; TZVHZVXEWUQMJR-UHFFFAOYSA-N; [M+H]+; CNP0445382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; NMUYHLMVFQQEAG-UHFFFAOYSA-N; [M+H]+; CNP0439521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; QALKNDMLQRCLGT-PQOSBJHYNA-N; [M+H]+; (2S,3S,4S,5R)-6-[[3-(2-aminoethyl)-1H-indol-5-yl]oxy]-3,4,5-trihydroxy-2-oxanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; PBMGKYBFJLEYGK-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-4-yl)-3-(3-methyl-2,6-dioxo-2,3,6,7-tetrahydro-1H-purin-8-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; ZBXIPNISQAETPM-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-6-yl)-3-(3-methyl-2,6-dioxo-2,3,6,7-tetrahydro-1H-purin-8-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; XYFNYKXZQKQXAU-UHFFFAOYSA-N; [M+H]+; ethyl 2-[2-acetamido-4-(2-ethoxy-2-oxoethyl)-5-nitrophenyl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; UONQNMCFVNRNPO-UHFFFAOYSA-N; [M+H]+; 6-ethyl-4-({[(2-ethyl-3-oxidopiperidin-1-ium-4-yl)methyl]disulfanyl}methyl)-2-methyl-5-oxidopiperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; QEAAIHDHSHTGMZ-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(2-piperidin-1-ylethylsulfanyl)-3H-quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; FRMGMPSSCBFTSV-UHFFFAOYSA-N; [M+ACN+Na]+; 3,13,21-triazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(21),4,6,8,15,17,19-heptaen-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; PQCWIGKLKXTBMR-UHFFFAOYSA-N; [M+ACN+Na]+; 3-[(phenylamino)methylidene]-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; CEWNZZGSWRHALT-CRFFOPCENA-N; [M+ACN+Na]+; (2S,3R,4S)-4-(hydroxymethyl)-3-[4-[2-(3-pyridinyl)ethynyl]phenyl]-2-azetidinecarbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; PGXSQYLWBYMSFV-AGDOHHJYNA-N; [M+ACN+Na]+; UNPD174750
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; ICRRYXOCBMBKIC-UHFFFAOYSA-N; [M+ACN+Na]+; 1,2,2',3',4',9'-hexahydrospiro[indole-3,1'-pyrido[3,4-b]indol]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; ALLRDXPTMBEELL-UHFFFAOYSA-N; [M+ACN+Na]+; N-(3,4-dihydro-1H-[1,4]thiazino[4,3-a]benzimidazol-8-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; UUSNTIGQBXXETA-UHFFFAOYSA-N; [M+ACN+Na]+; 6-oxo-N-(prop-2-en-1-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbothioamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; ZOCJVKYOIHAQNJ-UHFFFAOYSA-N; [M+ACN+Na]+; 4,6-dimethyl-2-[[2-oxo-2-(1-piperidinyl)ethyl]thio]-3-pyridinecarbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; XECJZSZMVSYSPM-UHFFFAOYSA-N; [M+ACN+Na]+; 10,13-dimethyl-2,9,13-triazatetracyclo[9.8.0.0?,?.0??,??]nonadeca-1(11),3,5,7,9,14,16,18-octaen-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; QLUZAVKJPOSETH-UHFFFAOYSA-N; [M+ACN+Na]+; N-cyclopropyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbothioamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; IOZBNSOEFQJOCI-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[(1H-indol-3-yl)methyl]-3-methyl-1,2-dihydro-2,7-naphthyridin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; VCYBNECPYBWAPN-UHFFFAOYSA-N; [M+H]+; 2-[2-[bis[2-(hydroxyamino)-2-oxoethyl]amino]ethyl-[2-(hydroxyamino)-2-oxoethyl]amino]-N-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; ZREGNNKOZSTGKI-UHFFFAOYSA-N; [M+ACN+Na]+; 3,5-dimethyl-1-phenyl-1H,4H,5H-pyrazolo[4,3-c]quinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; IQCMQKRTDLVWQP-UHFFFAOYSA-N; [M+ACN+Na]+; 3-(2-methoxyphenyl)-2-(1-methyl-1H-1,3-benzodiazol-2-yl)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; VREFWGRWFUFDMN-UHFFFAOYSA-N; [M+ACN+Na]+; 2-ethyl-N-phenyl-4-benzofuro[3,2-d]pyrimidinamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; JXZPRJSZRFWAMF-UHFFFAOYSA-N; [M+ACN+Na]+; N-{6-methylindolo[1,2-c]quinazolin-12-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; WYUXRKUQROPDTO-UHFFFAOYNA-N; [M+ACN+Na]+; 4-(7-methyl-5,6,7,8-tetrahydro-[1]benzothiolo[2,3-d]pyrimidin-4-yl)morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; AECPTICWHONWNW-UHFFFAOYSA-N; [M+ACN+Na]+; 6-(N-Phenylcarbamyl)-2-Naphthalenecarboxamidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; LDQGAVXIQIILTQ-UHFFFAOYSA-N; [M+ACN+Na]+; 4-methyl-N-(3-methylbutyl)-2-(pyridin-4-yl)-1,3-thiazole-5-carboxamide
