ACCESSION: MSBNK-SMB_Measured-HSA032P0798000
RECORD_TITLE: Characterized; (4R)-4-[(3S,5S,7R,8R,9S,10S,12S,13R,14S,17R)-7,12-dihydroxy-10,13-dimethyl-3-[[(4R)-4-[(3S,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]amino]-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'RA1-pos_3766': {'bp': 60186.0, 'sum': 87246.0}, 'RA3-pos_3448': {'bp': 33969.0, 'sum': 53424.0}, 'HC4-pos_3527': {'bp': 25749.0, 'sum': 39382.0}, 'HC4-pos_3514': {'bp': 22639.0, 'sum': 35187.0}, 'RA26-pos_3374': {'bp': 19179.0, 'sum': 28604.0}, 'RA25-pos_3463': {'bp': 18196.0, 'sum': 28476.0}, 'HC2-pos_3593': {'bp': 16174.0, 'sum': 24949.0}, 'HC22-pos_3440': {'bp': 15602.0, 'sum': 23741.0}, 'RA20-pos_3504': {'bp': 15259.0, 'sum': 24544.0}, 'HC11-pos_3505': {'bp': 14905.0, 'sum': 22453.0}, 'HC26-pos_3519': {'bp': 14058.0, 'sum': 22330.0}, 'HC10-pos_3504': {'bp': 13348.0, 'sum': 19933.0}, 'RA3-pos_3434': {'bp': 12347.0, 'sum': 19014.0}, 'HC8-pos_3457': {'bp': 11624.0, 'sum': 18320.0}, 'RA19-pos_3711': {'bp': 11491.0, 'sum': 17974.0}, 'RA8-pos_3446': {'bp': 11407.0, 'sum': 19021.0}, 'HC14-pos_3544': {'bp': 11392.0, 'sum': 22193.0}, 'RA18-pos_3442': {'bp': 11120.0, 'sum': 16999.0}, 'HC17-pos_3436': {'bp': 10940.0, 'sum': 19030.0}, 'HC24-pos_3375': {'bp': 10894.0, 'sum': 17382.0}, 'RA6-pos_3345': {'bp': 10624.0, 'sum': 16164.0}, 'HC16-pos_3729': {'bp': 10535.0, 'sum': 17139.0}, 'RA19-pos_3698': {'bp': 10432.0, 'sum': 18482.0}, 'HC10-pos_3491': {'bp': 9830.0, 'sum': 16705.0}, 'RA20-pos_3491': {'bp': 9747.0, 'sum': 15775.0}, 'RA7-pos_3333': {'bp': 9475.0, 'sum': 15494.0}, 'HC21-pos_3418': {'bp': 9313.0, 'sum': 19582.0}, 'HC14-pos_3533': {'bp': 9257.0, 'sum': 14973.0}, 'RA6-pos_3358': {'bp': 9019.0, 'sum': 19630.0}, 'HC26-pos_3506': {'bp': 8961.0, 'sum': 15572.0}, 'HC18-pos_3429': {'bp': 8910.0, 'sum': 15894.0}, 'RA18-pos_3454': {'bp': 8846.0, 'sum': 14038.0}, 'HC12-pos_3656': {'bp': 8572.0, 'sum': 14050.0}, 'RA10-pos_3448': {'bp': 8236.0, 'sum': 15269.0}, 'HC21-pos_3404': {'bp': 8146.0, 'sum': 12715.0}, 'HC17-pos_3423': {'bp': 7991.0, 'sum': 14524.0}, 'HC11-pos_3492': {'bp': 6803.0, 'sum': 11402.0}, 'RA7-pos_3346': {'bp': 6705.0, 'sum': 11989.0}, 'HC18-pos_3442': {'bp': 6694.0, 'sum': 10955.0}, 'HC2-pos_3579': {'bp': 6433.0, 'sum': 10982.0}, 'RA10-pos_3435': {'bp': 6377.0, 'sum': 10021.0}, 'HC8-pos_3471': {'bp': 6076.0, 'sum': 11834.0}, 'HC16-pos_3716': {'bp': 6006.0, 'sum': 10404.0}, 'QC2-pos_3424': {'bp': 5823.0, 'sum': 11128.0}, 'QC4-pos_3470': {'bp': 5674.0, 'sum': 10215.0}, 'RA1-pos_3758': {'bp': 5491.0, 'sum': 9413.0}, 'HC24-pos_3361': {'bp': 5254.0, 'sum': 9317.0}, 'RA24-pos_3265': {'bp': 5206.0, 'sum': 9240.0}, 'QC7-pos_3422': {'bp': 4980.0, 'sum': 8555.0}, 'QC2-pos_3438': {'bp': 4516.0, 'sum': 7468.0}, 'HC12-pos_3669': {'bp': 4319.0, 'sum': 7630.0}, 'HC22-pos_3339': {'bp': 4241.0, 'sum': 7928.0}, 'QC1-pos_3394': {'bp': 3835.0, 'sum': 7675.0}, 'HC6-pos_3508': {'bp': 3540.0, 'sum': 7195.0}, 'RA8-pos_3429': {'bp': 3053.0, 'sum': 5968.0}, 'HC1-pos_3484': {'bp': 2903.0, 'sum': 7027.0}, 'RA13-pos_3479': {'bp': 2830.0, 'sum': 5192.0}, 'QC4-pos_3457': {'bp': 2810.0, 'sum': 4832.0}, 'HC13-pos_3580': {'bp': 2669.0, 'sum': 5231.0}, 'QC6-pos_3392': {'bp': 2544.0, 'sum': 4267.0}, 'HC23-pos_3440': {'bp': 2543.0, 'sum': 4901.0}, 'RA11-pos_3335': {'bp': 2480.0, 'sum': 3875.0}, 'RA22-pos_3326': {'bp': 2071.0, 'sum': 4226.0}, 'RA9-pos_3304': {'bp': 1681.0, 'sum': 2800.0}, 'RA23-pos_3452': {'bp': 1632.0, 'sum': 3244.0}, 'RA9-pos_3293': {'bp': 1246.0, 'sum': 2416.0}, 'RA22-pos_3313': {'bp': 1138.0, 'sum': 2473.0}, 'QC8-pos_3416': {'bp': 529.0, 'sum': 1294.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 798.584497
COMMENT: PRECURSOR_M/Z_STDEV 0.002561
COMMENT: PRECURSOR_IN_MS1 mz 798.585951; int 12.244; delta(ppm) -23.359562
COMMENT: PROPOSED_MF SevenGoldenRules 5.928; C47H79N3O5S; [M+H]+; delta(ppm) 5.927941
COMMENT: PROPOSED_MF SevenGoldenRules 6.407; C49H76N5O2P; [M+H]+; delta(ppm) 6.406891
COMMENT: PROPOSED_MF SevenGoldenRules 6.745; C39H83N5O7S2; [M+H]+; delta(ppm) 6.745415
COMMENT: PROPOSED_MF SevenGoldenRules 6.995; C49H84NOS2P; [M+H]+; delta(ppm) 6.994920
COMMENT: PROPOSED_MF SevenGoldenRules 7.811; C41H88N3O3S3P; [M+H]+; delta(ppm) 7.811141
COMMENT: PROPOSED_MF SevenGoldenRules 7.835; C38H79N5O12; [M+H]+; delta(ppm) 7.834963
COMMENT: PROPOSED_MF SevenGoldenRules 8.084; C48H80NO6P; [M+H]+; delta(ppm) 8.084468
COMMENT: PROPOSED_MF SevenGoldenRules 8.901; C40H84N3O8SP; [M+H]+; delta(ppm) 8.900688
COMMENT: PROPOSED_MF SevenGoldenRules 9.065; C51H79N3S2; [M+H]+; delta(ppm) 9.064935
COMMENT: PROPOSED_MF SevenGoldenRules 9.380; C42H81N5O5P2; [M+H]+; delta(ppm) 9.379638
COMMENT: PROPOSED_MF SevenGoldenRules 9.882; C43H83N5O2S3; [M+H]+; delta(ppm) 9.882409
COMMENT: PROPOSED_MF SevenGoldenRules 9.968; C42H89NO4S2P2; [M+H]+; delta(ppm) 9.967667
COMMENT: PROPOSED_MF SevenGoldenRules 10.154; C50H75N3O5; [M+H]+; delta(ppm) 10.154483
COMMENT: PROPOSED_MF SevenGoldenRules 10.972; C42H79N5O7S; [M+H]+; delta(ppm) 10.971957
COMMENT: PROPOSED_MF SevenGoldenRules 11.057; C41H85NO9P2; [M+H]+; delta(ppm) 11.057215
COMMENT: PROPOSED_MF SevenGoldenRules 11.221; C52H80NOSP; [M+H]+; delta(ppm) 11.221462
COMMENT: PROPOSED_MF SevenGoldenRules 11.559; C42H87NO6S3; [M+H]+; delta(ppm) 11.558733
COMMENT: PROPOSED_MF SevenGoldenRules 12.038; C44H84N3O3S2P; [M+H]+; delta(ppm) 12.037682
COMMENT: PROPOSED_MF SevenGoldenRules 12.517; C46H81N5SP2; [M+H]+; delta(ppm) 12.516632
COMMENT: PROPOSED_MF SevenGoldenRules 12.650; C41H83NO11S; [M+H]+; delta(ppm) 12.649534
COMMENT: PROPOSED_MF SevenGoldenRules 13.127; C43H80N3O8P; [M+H]+; delta(ppm) 13.127230
COMMENT: PROPOSED_MF SevenGoldenRules 14.109; C46H79N5O2S2; [M+H]+; delta(ppm) 14.108951
COMMENT: PROPOSED_MF SevenGoldenRules 14.194; C45H85NO4SP2; [M+H]+; delta(ppm) 14.194209
COMMENT: PROPOSED_MF SevenGoldenRules 14.766; C41H85N2O5S2P; [M+NH4]+; delta(ppm) -14.766469
COMMENT: PROPOSED_MF SevenGoldenRules 14.277; C43H82N4O2SP2; [M+NH4]+; delta(ppm) -14.277072
COMMENT: PROPOSED_MF SevenGoldenRules 13.676; C43H90OS3P2; [M+NH4]+; delta(ppm) -13.676215
COMMENT: PROPOSED_MF SevenGoldenRules 13.653; C40H81N2O10P; [M+NH4]+; delta(ppm) -13.653154
COMMENT: PROPOSED_MF SevenGoldenRules 13.485; C51H76N2O2S; [M+NH4]+; delta(ppm) -13.485324
COMMENT: PROPOSED_MF SevenGoldenRules 12.650; C43H80N4O4S2; [M+NH4]+; delta(ppm) -12.650018
COMMENT: PROPOSED_MF SevenGoldenRules 12.563; C42H86O6SP2; [M+NH4]+; delta(ppm) -12.562901
COMMENT: PROPOSED_MF SevenGoldenRules 11.561; C45H85N2S3P; [M+NH4]+; delta(ppm) -11.561046
COMMENT: PROPOSED_MF SevenGoldenRules 11.537; C42H76N4O9; [M+NH4]+; delta(ppm) -11.536704
COMMENT: PROPOSED_MF SevenGoldenRules 11.282; C52H77O3P; [M+NH4]+; delta(ppm) -11.281756
COMMENT: PROPOSED_MF SevenGoldenRules 10.937; C42H84O8S2; [M+NH4]+; delta(ppm) -10.937129
COMMENT: PROPOSED_MF SevenGoldenRules 10.448; C44H81N2O5SP; [M+NH4]+; delta(ppm) -10.447731
COMMENT: PROPOSED_MF SevenGoldenRules 9.958; C46H78N4O2P2; [M+NH4]+; delta(ppm) -9.958334
COMMENT: PROPOSED_MF SevenGoldenRules 9.824; C41H80O13; [M+NH4]+; delta(ppm) -9.823814
COMMENT: PROPOSED_MF SevenGoldenRules 9.357; C46H86OS2P2; [M+NH4]+; delta(ppm) -9.357478
COMMENT: PROPOSED_MF SevenGoldenRules 8.499; C35H81N4O12P; [M+NH4]+; delta(ppm) -8.499111
COMMENT: PROPOSED_MF SevenGoldenRules 8.331; C46H76N4O4S; [M+NH4]+; delta(ppm) -8.331281
COMMENT: PROPOSED_MF SevenGoldenRules 8.244; C45H82O6P2; [M+NH4]+; delta(ppm) -8.244163
COMMENT: PROPOSED_MF SevenGoldenRules 7.732; C46H84O3S3; [M+NH4]+; delta(ppm) -7.731706
COMMENT: PROPOSED_MF SevenGoldenRules 7.242; C48H81N2S2P; [M+NH4]+; delta(ppm) -7.242308
COMMENT: PROPOSED_MF SevenGoldenRules 6.618; C45H80O8S; [M+NH4]+; delta(ppm) -6.618391
COMMENT: PROPOSED_MF SevenGoldenRules 6.407; C40H85N4O2S3P; [M+NH4]+; delta(ppm) -6.407002
COMMENT: PROPOSED_MF SevenGoldenRules 6.129; C47H77N2O5P; [M+NH4]+; delta(ppm) -6.128994
COMMENT: PROPOSED_MF SevenGoldenRules 5.294; C39H81N4O7SP; [M+NH4]+; delta(ppm) -5.293688
COMMENT: PROPOSED_MF SevenGoldenRules 5.039; C49H82OSP2; [M+NH4]+; delta(ppm) -5.038740
COMMENT: PROPOSED_MF SevenGoldenRules 4.670; C36H80N2O15; [M+NH4]+; delta(ppm) -4.669771
COMMENT: PROPOSED_MF SevenGoldenRules 4.205; C41H86N2O3S2P2; [M+NH4]+; delta(ppm) -4.204715
COMMENT: PROPOSED_MF SevenGoldenRules 3.412; C49H80O3S2; [M+NH4]+; delta(ppm) -3.411687
COMMENT: PROPOSED_MF SevenGoldenRules 3.091; C40H82N2O8P2; [M+NH4]+; delta(ppm) -3.091401
COMMENT: PROPOSED_MF SevenGoldenRules 2.922; C51H77N2SP; [M+NH4]+; delta(ppm) -2.922290
COMMENT: PROPOSED_MF SevenGoldenRules 2.578; C41H84N2O5S3; [M+NH4]+; delta(ppm) -2.577662
COMMENT: PROPOSED_MF SevenGoldenRules 2.298; C48H76O8; [M+NH4]+; delta(ppm) -2.298373
COMMENT: PROPOSED_MF SevenGoldenRules 2.088; C43H81N4O2S2P; [M+NH4]+; delta(ppm) -2.088265
COMMENT: PROPOSED_MF SevenGoldenRules 1.464; C40H80N2O10S; [M+NH4]+; delta(ppm) -1.464348
COMMENT: PROPOSED_MF SevenGoldenRules 0.975; C42H77N4O7P; [M+NH4]+; delta(ppm) -0.974951
COMMENT: PROPOSED_MF SevenGoldenRules 0.720; C52H78OP2; [M+NH4]+; delta(ppm) -0.720003
COMMENT: PROPOSED_MF SevenGoldenRules 0.374; C42H85O6S2P; [M+NH4]+; delta(ppm) -0.374094
COMMENT: PROPOSED_MF SevenGoldenRules 0.115; C44H82N2O3SP2; [M+NH4]+; delta(ppm) 0.115303
COMMENT: PROPOSED_MF SevenGoldenRules 0.739; C41H81O11P; [M+NH4]+; delta(ppm) 0.739220
COMMENT: PROPOSED_MF SevenGoldenRules 0.907; C52H76O3S; [M+NH4]+; delta(ppm) 0.907050
COMMENT: PROPOSED_MF SevenGoldenRules 1.741; C44H80N2O5S2; [M+NH4]+; delta(ppm) 1.741075
