ACCESSION: MSBNK-SMB_Measured-HSA032P0217004
RECORD_TITLE: Characterized; Threoninyl-Proline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA1-pos_532': {'bp': 4178.0, 'sum': 14775.0}, 'RA4-pos_537': {'bp': 2665.0, 'sum': 6804.0}, 'HC12-pos_582': {'bp': 2027.0, 'sum': 7809.0}, 'RA1-pos_958': {'bp': 2023.0, 'sum': 5998.0}, 'HC12-pos_945': {'bp': 1569.0, 'sum': 5388.0}, 'RA1-pos_983': {'bp': 1446.0, 'sum': 5672.0}, 'HC15-pos_551': {'bp': 1376.0, 'sum': 5614.0}, 'RA1-pos_1010': {'bp': 1273.0, 'sum': 5740.0}, 'HC3-pos_543': {'bp': 1151.0, 'sum': 4637.0}, 'HC12-pos_960': {'bp': 993.0, 'sum': 4494.0}, 'RA26-pos_895': {'bp': 746.0, 'sum': 2444.0}, 'RA26-pos_875': {'bp': 688.0, 'sum': 2750.0}, 'HC15-pos_914': {'bp': 641.0, 'sum': 2549.0}, 'RA25-pos_951': {'bp': 609.0, 'sum': 2357.0}}
COMMENT: RETENTION_TIME_STDEV 0.299
COMMENT: PRECURSOR_M/Z_RAW 217.116086
COMMENT: PRECURSOR_M/Z_STDEV 0.001112
COMMENT: PRECURSOR_IN_MS1 mz 217.117105; int 73.305; delta(ppm) 12.188871
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 176.092494; int 9.972; cor 0.619
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 176.092494; int 9.972; cor 0.619
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+K; mz 192.065798; int 7.341; cor 0.833
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 176.092494; int 9.972; cor 0.619
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.945; C9H16N2O4; [M+H]+; delta(ppm) -7.945054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.227; YEJSPQZHMWGIGP-MLHKIVSYNA-N; [M+ACN+H]+; UNPD1566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.122; FXFBVZOJVHCEDO-UHFFFAOYNA-N; [M+ACN+H]+; Calystegine B2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.059; XMQUEQJCYRFIQS-UHFFFAOYNA-N; [M+ACN+H]+; ethyl glutamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.055; QOLYAJSZHIJCTO-UHFFFAOYNA-N; [M+H]+; Threoninyl-Proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.017; VORPREYJNTUAGI-UHFFFAOYNA-N; [M+ACN+H]+; Glabrin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.983; XPHOBMULWMGEBA-WNJXEPBRSA-N; [M+ACN+H]+; 6-Amino-4-Hydroxymethyl-Cyclohex-4-Ene-1,2,3-Triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.979; SZSONRAGYKEUGH-VQVTYTSYSA-N; [M+H]+; [(2S,3R)-2-amino-3-hydroxybutanoyl] (2S)-pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.958; YYDUOQZPMOUVSY-UHFFFAOYSA-N; [M+ACN+H]+; hydroxyvalerylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.949; FTURRFKSEXSDAJ-URDXGWIZNA-N; [M+H]+; UNPD41566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.940; JSZGDHVDTZZWMK-LMPMJJBRNA-N; [M+ACN+H]+; UNPD26497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.936; SRGQUICKDUQCKO-UHFFFAOYSA-N; [M+ACN+H]+; N-Carboxyethyl-g-aminobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.923; JPMICTZIAZZHCD-BJNJOQLTNA-N; [M+ACN+H]+; UNPD86864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.913; SYSSXVSXHJFERK-UHFFFAOYSA-N; [M+ACN+H]+; 1,1-bis(4-methyl-1,3-dioxetan-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.909; BQFFLYRIKODYEN-HMGPVJBNNA-N; [M+ACN+H]+; Calystegine B1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.897; DJTRTWALNSXKOG-UHFFFAOYNA-N; [M+ACN+H]+; Calystegine B5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.882; KYOHLQWIIAUDDT-MDOHGIEYNA-N; [M+ACN+H]+; UNPD91276
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.880; KAZTXDWLXMKBDR-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxy-2-[(1-hydroxyethylidene)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.879; JZNLEPLZUABCSQ-JLDDOWRYNA-N; [M+H]+; gamma-glutamyl-gamma-aminobutyraldehyde zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.863; CXYMELMXILSGIN-UHFFFAOYSA-N; [M+ACN+H]+; N-(2,3-dihydroxypropyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.812; RGUBYIAMAWCQSP-UHFFFAOYSA-N; [M+ACN+H]+; 3-aminoheptanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.812; YELMLJGVAMYPML-MWJXPZBXNA-N; [M+H]+; UNPD29910
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.804; MZXLPKIEZZVMBY-UHFFFAOYSA-N; [M+ACN+H]+; 2-(carboxymethylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.763; GVUVRRPYYDHHGK-UHFFFAOYNA-N; [M+H]+; Prolyl-Threonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.762; NIZHLVNGHIMOGO-UHFFFAOYSA-N; [M+H]+; methyl 1-(2-methoxyacetyl)piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.735; CEFVHPDFGLDQKU-UHFFFAOYNA-N; [M+ACN+H]+; (2S)-2-[(methoxycarbonyl)amino]-3- methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.641; WIYHWDLCSJUDBJ-UHFFFAOYSA-N; [M+ACN+H]+; acetyl 2-amino-3-methylbutaneperoxoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.640; VRPJIFMKZZEXLR-UHFFFAOYSA-N; [M+ACN+H]+; 2-[(2-methylpropan-2-yl)oxycarbonylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.611; MKJAYSJDHSEFRI-YMVPXFTJSA-N; [M+H]+; Allosamizoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.600; USYHVQJLLZIPKM-UHFFFAOYSA-N; [M+H]+; CNP0446093
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.516; VJDVWBDSMDTODO-UHFFFAOYSA-N; [M+ACN+H]+; 2-methoxyethyl 4-amino-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.432; CINIOMOBGSHXRK-RXMQYKEDSA-N; [M+ACN+H]+; 1-Hydroxyamine-2-Isobutylmalonic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.399; LOOVHMYLQJKYRI-UHFFFAOYSA-N; [M+ACN+H]+; 5-Hydroxymethoxymethyl-1-aza-3,7-dioxabicyclo(3.3.0)octane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.283; VMETVXNVLXCEFC-UHFFFAOYNA-N; [M+H]+; Sakacin P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; YOAIPUXWHBBNOK-LURJTMIESA-N; [M+H]+; Oxalamido-L-leucine methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; JTEYKUFKXGDTEU-VKHMYHEASA-N; [M+2ACN+H]+; (R)-2,3-Dihydroxy-isovalerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; ASJSAQIRZKANQN-BJNJOQLTNA-N; [M+2ACN+H]+; 2-deoxy-L-arabinose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; KMZHZAAOEWVPSE-YFKPBYRVSA-N; [M+2ACN+H]+; (R)-glycerol 1-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; PDWIQYODPROSQH-QXZWWJJYNA-N; [M+2ACN+H]+; Deoxyribose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; IDJOZXROMVANRU-UHFFFAOYSA-N; [M+2ACN+H]+; butoxy hydrogen carbonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; PTBDIHRZYDMNKB-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxy-2-(hydroxymethyl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; KKLZOXZZESQNKR-UHFFFAOYNA-N; [M+2ACN+H]+; 3-Deoxypentosone;3-Deoxypentosulose;3-Deoxypentulose;3-Deoxyxylosone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; XMWHJMODTBOXDX-SGAVLPGINA-N; [M+2ACN+H]+; UNPD118187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; IGUZJYCAXLYZEE-LXDRQGDMNA-N; [M+2ACN+H]+; 1-Deoxy-D-threo-pentulose;1-Deoxy-D-xylulose;D-1-Deoxyxylulose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; AOWPAWLEXIYETE-UHFFFAOYNA-N; [M+2ACN+H]+; 2,3-Dihydroxy-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; CJXCLBPFKGZXJP-UHFFFAOYNA-N; [M+2ACN+H]+; 2,3-Dihydroxyvaleric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; AAPAKNYBKJJABI-UHFFFAOYSA-N; [M+2ACN+H]+; 4-hydroxy-3-(hydroxymethyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; WDRISBUVHBMJEF-HWYZPOORNA-N; [M+2ACN+H]+; 5-deoxy-D-ribose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; ZVQAVWAHRUNNPG-PCZRLLORNA-N; [M+2ACN+H]+; Deoxyribose;2-Deoxy-D-arabinose;Thyminose;2-Deoxy-D-erythro-pentose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; KZVAAIRBJJYZOW-QXZWWJJYNA-N; [M+2ACN+H]+; 1-Deoxy-D-xylulose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; CIJRBLJATSUYTM-UHFFFAOYSA-N; [M+2ACN+H]+; 3,4-dihydroxy-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; QPCIUXWQCCFLCI-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-dihydroxypropan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.815; CLLLODNOQBVIMS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-methoxyethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; QXAMTEJJAZOINB-SCDXWVJYNA-N; [M+2ACN+H]+; UNPD191034
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; ZSYOLLAXYOSTMH-UHFFFAOYSA-N; [M+2ACN+H]+; 1-hydroxy-3-(2-hydroxyethoxy)propan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; LTCAIAGMOKODMK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyloxolane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.380; FDWRKVKXYZRYOD-UHFFFAOYSA-N; [M+H]+; ethylenediaminetetraacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SZSONRAGYKEUGH-VQVTYTSYSA-N; [M+H]+; [(2S,3R)-2-amino-3-hydroxybutanoyl] (2S)-pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WIYHWDLCSJUDBJ-UHFFFAOYSA-N; [M+ACN+H]+; acetyl 2-amino-3-methylbutaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IDJOZXROMVANRU-UHFFFAOYSA-N; [M+2ACN+H]+; butoxy hydrogen carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; QOLYAJSZHIJCTO-UHFFFAOYNA-N; [M+H]+; Threoninyl-Proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; YYDUOQZPMOUVSY-UHFFFAOYSA-N; [M+ACN+H]+; hydroxyvalerylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; FTURRFKSEXSDAJ-URDXGWIZNA-N; [M+H]+; UNPD41566
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; YEJSPQZHMWGIGP-MLHKIVSYNA-N; [M+ACN+H]+; UNPD1566
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; SRGQUICKDUQCKO-UHFFFAOYSA-N; [M+ACN+H]+; N-Carboxyethyl-g-aminobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; JUQLUIFNNFIIKC-UHFFFAOYNA-N; [M+ACN+H]+; 2-Aminoheptanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; RGUBYIAMAWCQSP-UHFFFAOYSA-N; [M+ACN+H]+; 3-aminoheptanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; PTBDIHRZYDMNKB-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxy-2-(hydroxymethyl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; XMWHJMODTBOXDX-SGAVLPGINA-N; [M+2ACN+H]+; UNPD118187
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; AAPAKNYBKJJABI-UHFFFAOYSA-N; [M+2ACN+H]+; 4-hydroxy-3-(hydroxymethyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; CIJRBLJATSUYTM-UHFFFAOYSA-N; [M+2ACN+H]+; 3,4-dihydroxy-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; IGUZJYCAXLYZEE-LXDRQGDMNA-N; [M+2ACN+H]+; 1-Deoxy-D-threo-pentulose;1-Deoxy-D-xylulose;D-1-Deoxyxylulose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; KKLZOXZZESQNKR-UHFFFAOYNA-N; [M+2ACN+H]+; 3-Deoxypentosone;3-Deoxypentosulose;3-Deoxypentulose;3-Deoxyxylosone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; ASJSAQIRZKANQN-BJNJOQLTNA-N; [M+2ACN+H]+; 2-deoxy-L-arabinose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; WDRISBUVHBMJEF-HWYZPOORNA-N; [M+2ACN+H]+; 5-deoxy-D-ribose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; CLLLODNOQBVIMS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-methoxyethoxy)acetic acid
