ACCESSION: MSBNK-SMB_Measured-HSA032P0587008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC20-pos_2210': {'bp': 144903.0, 'sum': 415376.0}, 'RA4-pos_2139': {'bp': 4908.0, 'sum': 13383.0}, 'RA14-pos_1922': {'bp': 57680.0, 'sum': 128864.0}, 'HC19-pos_2063': {'bp': 100339.0, 'sum': 266487.0}, 'QC5-pos_2078': {'bp': 4560.0, 'sum': 12993.0}, 'QC4-pos_2111': {'bp': 4647.0, 'sum': 14314.0}, 'RA9-pos_1976': {'bp': 1248.0, 'sum': 3606.0}, 'HC19-pos_3080': {'bp': 2408.0, 'sum': 7258.0}, 'RA15-pos_2243': {'bp': 6740.0, 'sum': 20256.0}, 'RA13-pos_2092': {'bp': 2207.0, 'sum': 6860.0}, 'HC13-pos_3360': {'bp': 554.0, 'sum': 2568.0}, 'QC7-pos_2061': {'bp': 3683.0, 'sum': 10738.0}, 'RA12-pos_2312': {'bp': 3756.0, 'sum': 11418.0}, 'RA12-pos_2291': {'bp': 1139.0, 'sum': 5666.0}, 'QC6-pos_2010': {'bp': 2916.0, 'sum': 7693.0}, 'QC8-pos_2051': {'bp': 3642.0, 'sum': 11017.0}, 'RA21-pos_1906': {'bp': 4012.0, 'sum': 7355.0}, 'QC2-pos_2074': {'bp': 6732.0, 'sum': 17766.0}, 'QC1-pos_2027': {'bp': 6440.0, 'sum': 15834.0}, 'HC25-pos_2155': {'bp': 837.0, 'sum': 3874.0}, 'RA13-pos_2079': {'bp': 2173.0, 'sum': 6949.0}, 'HC20-pos_3291': {'bp': 2851.0, 'sum': 8773.0}, 'HC13-pos_2258': {'bp': 141952.0, 'sum': 375793.0}}
COMMENT: RETENTION_TIME_STDEV 0.319
COMMENT: PRECURSOR_M/Z_RAW 587.283025
COMMENT: PRECURSOR_M/Z_STDEV 0.002355
COMMENT: PRECURSOR_IN_MS1 mz 587.286865; int 55.540; delta(ppm) -0.776289
COMMENT: PROPOSED_MF MS-FINDER 2.879; C17H38N12O11; [M+H]+; delta(ppm) 1.299921
COMMENT: PROPOSED_MF MS-FINDER 2.878; C27H39N8O5P; [M+H]+; delta(ppm) 1.638309
COMMENT: PROPOSED_MF MS-FINDER 2.877; C21H40N12O4P2; [M+H]+; delta(ppm) 3.398210
COMMENT: PROPOSED_MF MS-FINDER 2.868; C12H35N20O6P; [M+H]+; delta(ppm) 0.782535
COMMENT: PROPOSED_MF MS-FINDER 2.864; C21H42N6O13; [M+H]+; delta(ppm) -3.272502
COMMENT: PROPOSED_MF MS-FINDER 2.863; C23H49N4O7P3; [M+H]+; delta(ppm) -3.986759
COMMENT: PROPOSED_MF MS-FINDER 2.862; C14H30N22O5; [M+H]+; delta(ppm) 3.595088
COMMENT: PROPOSED_MF MS-FINDER 2.861; C18H49N6O9P3; [M+H]+; delta(ppm) 2.862943
COMMENT: PROPOSED_MF MS-FINDER 2.858; C15H43N10O12P; [M+H]+; delta(ppm) -1.512619
COMMENT: PROPOSED_MF MS-FINDER 2.857; C26H43N4O9P; [M+H]+; delta(ppm) 3.915599
COMMENT: PROPOSED_MF MS-FINDER 2.853; C18H44N12O4P2S; [M+H]+; delta(ppm) -2.341974
COMMENT: PROPOSED_MF MS-FINDER 2.852; C16H39N14O8P; [M+H]+; delta(ppm) -3.789884
COMMENT: PROPOSED_MF MS-FINDER 2.848; C17H48N8O8P2S; [M+H]+; delta(ppm) -0.064701
COMMENT: PROPOSED_MF MS-FINDER 2.848; C23H47N4O9PS; [M+H]+; delta(ppm) -1.824590
COMMENT: PROPOSED_MF MS-FINDER 2.845; C25H42N6O8S; [M+H]+; delta(ppm) 0.987948
COMMENT: PROPOSED_MF MS-FINDER 2.843; C19H43N10O7PS; [M+H]+; delta(ppm) 2.747847
COMMENT: PROPOSED_MF MS-FINDER 2.842; C31H43N2O7P; [M+H]+; delta(ppm) -2.934118
COMMENT: PROPOSED_MF MS-FINDER 2.838; C31H42N2O7S; [M+H]+; delta(ppm) 13.266038
COMMENT: PROPOSED_MF MS-FINDER 2.836; C26H38N10O4S; [M+H]+; delta(ppm) -1.289329
COMMENT: PROPOSED_MF MS-FINDER 2.834; C11H34N22O5S; [M+H]+; delta(ppm) -2.145098
COMMENT: PROPOSED_MF MS-FINDER 2.834; C16H42N8O15; [M+H]+; delta(ppm) 3.577210
COMMENT: PROPOSED_MF MS-FINDER 2.832; C10H40N18O7P2; [M+H]+; delta(ppm) -2.030002
COMMENT: PROPOSED_MF MS-FINDER 2.830; C22H38N10O9; [M+H]+; delta(ppm) -5.549760
COMMENT: PROPOSED_MF MS-FINDER 2.825; C20H44N8O8P2; [M+H]+; delta(ppm) 5.675508
COMMENT: PROPOSED_MF MS-FINDER 2.824; C24H46N2O12S; [M+H]+; delta(ppm) 3.265235
COMMENT: PROPOSED_MF MS-FINDER 2.822; C11H39N16O10P; [M+H]+; delta(ppm) 3.059821
COMMENT: PROPOSED_MF MS-FINDER 2.820; C24H43N8O5PS; [M+H]+; delta(ppm) -4.101854
COMMENT: PROPOSED_MF MS-FINDER 2.819; C17H35N18O4P; [M+H]+; delta(ppm) -6.067139
COMMENT: PROPOSED_MF MS-FINDER 2.818; C29H34N10O4; [M+H]+; delta(ppm) 4.450867
COMMENT: PROPOSED_MF MS-FINDER 2.817; C10H38N18O9S; [M+H]+; delta(ppm) 0.132175
COMMENT: PROPOSED_MF MS-FINDER 2.816; C15H26N26O; [M+H]+; delta(ppm) 1.317799
COMMENT: PROPOSED_MF MS-FINDER 2.809; C18H42N12O6S2; [M+H]+; delta(ppm) -0.179797
COMMENT: PROPOSED_MF MS-FINDER 2.806; C21H52N2O10P2S; [M+H]+; delta(ppm) -4.637113
COMMENT: PROPOSED_MF MS-FINDER 2.802; C13H31N24O2P; [M+H]+; delta(ppm) -1.494741
COMMENT: PROPOSED_MF MS-FINDER 2.802; C25H52N2O5P2S2; [M+H]+; delta(ppm) -0.376674
COMMENT: PROPOSED_MF MS-FINDER 2.797; C19H30N20O3; [M+H]+; delta(ppm) -3.254625
COMMENT: PROPOSED_MF MS-FINDER 2.797; C19H47N4O14P; [M+H]+; delta(ppm) -6.085016
COMMENT: PROPOSED_MF MS-FINDER 2.796; C13H34N18O9; [M+H]+; delta(ppm) 5.872387
COMMENT: PROPOSED_MF MS-FINDER 2.794; C13H44N14O6P2S; [M+H]+; delta(ppm) 4.507751
COMMENT: PROPOSED_MF MS-FINDER 2.794; C21H38N12O6S; [M+H]+; delta(ppm) 5.560411
COMMENT: PROPOSED_MF MS-FINDER 2.792; C21H54N2O8P4; [M+H]+; delta(ppm) -6.799270
COMMENT: PROPOSED_MF MS-FINDER 2.789; C14H42N12O11S; [M+H]+; delta(ppm) -4.440238
COMMENT: PROPOSED_MF MS-FINDER 2.789; C18H47N6O11PS; [M+H]+; delta(ppm) 5.025142
COMMENT: PROPOSED_MF MS-FINDER 2.788; C12H43N16O5PS2; [M+H]+; delta(ppm) 1.580097
COMMENT: PROPOSED_MF MS-FINDER 2.785; C20H39N14O3PS; [M+H]+; delta(ppm) 0.470562
COMMENT: PROPOSED_MF MS-FINDER 2.784; C17H46N8O10S2; [M+H]+; delta(ppm) 2.097485
COMMENT: PROPOSED_MF MS-FINDER 2.781; C28H48N2O5P2S; [M+H]+; delta(ppm) 5.363532
COMMENT: PROPOSED_MF MS-FINDER 2.780; C16H47N10O7PS2; [M+H]+; delta(ppm) -2.992329
COMMENT: PROPOSED_MF MS-FINDER 2.780; C28H38N6O8; [M+H]+; delta(ppm) 6.728170
COMMENT: PROPOSED_MF MS-FINDER 2.778; C21H50N2O12S2; [M+H]+; delta(ppm) -2.474946
COMMENT: PROPOSED_MF MS-FINDER 2.771; C27H47N4O4PS2; [M+H]+; delta(ppm) 2.435873
COMMENT: PROPOSED_MF MS-FINDER 2.769; C14H44N12O9P2; [M+H]+; delta(ppm) -6.602396
COMMENT: PROPOSED_MF MS-FINDER 2.768; C14H38N18O4S2; [M+H]+; delta(ppm) 4.392655
COMMENT: PROPOSED_MF MS-FINDER 2.768; C23H34N14O5; [M+H]+; delta(ppm) -7.827007
COMMENT: PROPOSED_MF MS-FINDER 2.766; C18H57N2O8P3S2; [M+H]+; delta(ppm) 3.660509
COMMENT: PROPOSED_MF MS-FINDER 2.762; C22H48N6O6P2S; [M+H]+; delta(ppm) -6.914364
COMMENT: PROPOSED_MF MS-FINDER 2.757; C15H38N16O7S; [M+H]+; delta(ppm) -6.717490
COMMENT: PROPOSED_MF MS-FINDER 2.753; C22H34N16O2S; [M+H]+; delta(ppm) 3.283113
COMMENT: PROPOSED_MF MS-FINDER 2.751; C22H46N6O8S2; [M+H]+; delta(ppm) -4.752207
COMMENT: PROPOSED_MF MS-FINDER 2.747; C14H45N12O7P3; [M+H]+; delta(ppm) 7.435423
COMMENT: PROPOSED_MF MS-FINDER 2.747; C20H43N8O10P; [M+H]+; delta(ppm) -8.362261
COMMENT: PROPOSED_MF MS-FINDER 2.744; C15H39N16O5PS; [M+H]+; delta(ppm) 7.320325
COMMENT: PROPOSED_MF MS-FINDER 2.737; C30H44N4O4P2; [M+H]+; delta(ppm) -8.023880
COMMENT: PROPOSED_MF MS-FINDER 2.736; C17H56N4O7P2S3; [M+H]+; delta(ppm) 0.732860
COMMENT: PROPOSED_MF MS-FINDER 2.734; C23H35N14O3P; [M+H]+; delta(ppm) 6.210777
COMMENT: PROPOSED_MF MS-FINDER 2.733; C11H42N18O4S3; [M+H]+; delta(ppm) -1.347540
COMMENT: PROPOSED_MF MS-FINDER 2.723; C15H40N16O5P2; [M+H]+; delta(ppm) -8.879638
COMMENT: PROPOSED_MF MS-FINDER 2.721; C19H38N16O2S2; [M+H]+; delta(ppm) -2.457069
COMMENT: PROPOSED_MF MS-FINDER 2.718; C25H50N2O7S3; [M+H]+; delta(ppm) 1.785511
COMMENT: PROPOSED_MF MS-FINDER 2.717; C19H51N6O6PS3; [M+H]+; delta(ppm) 3.545412
COMMENT: PROPOSED_MF MS-FINDER 2.717; C20H52N4O7P2S2; [M+H]+; delta(ppm) 6.473078
COMMENT: PROPOSED_MF MS-FINDER 2.714; C27H34N14S; [M+H]+; delta(ppm) -3.566595
COMMENT: PROPOSED_MF MS-FINDER 2.713; C24H51N4O4PS3; [M+H]+; delta(ppm) -3.304300
COMMENT: PROPOSED_MF MS-FINDER 2.709; C14H52N8O8P2S2; [M+H]+; delta(ppm) -5.804845
COMMENT: PROPOSED_MF MS-FINDER 2.700; C32H39N6O3P; [M+H]+; delta(ppm) -5.211377
COMMENT: PROPOSED_MF MS-FINDER 2.697; C23H42N10O4S2; [M+H]+; delta(ppm) -7.029458
COMMENT: PROPOSED_MF MS-FINDER 2.695; C13H42N14O8S2; [M+H]+; delta(ppm) 6.669957
COMMENT: PROPOSED_MF MS-FINDER 2.690; C14H50N8O10S3; [M+H]+; delta(ppm) -3.642684
COMMENT: PROPOSED_MF MS-FINDER 2.683; C26H42N4O11; [M+H]+; delta(ppm) -10.122121
COMMENT: PROPOSED_MF MS-FINDER 2.682; C28H47N2O7PS; [M+H]+; delta(ppm) -8.674228
COMMENT: PROPOSED_MF MS-FINDER 2.681; C20H51N4O9PS2; [M+H]+; delta(ppm) -7.564713
COMMENT: PROPOSED_MF MS-FINDER 2.679; C18H50N8O5S4; [M+H]+; delta(ppm) 0.617764
COMMENT: PROPOSED_MF MS-FINDER 2.677; C21H39N12O6P; [M+H]+; delta(ppm) -10.639495
COMMENT: PROPOSED_MF MS-FINDER 2.675; C25H47O13P; [M+H]+; delta(ppm) 6.192900
COMMENT: PROPOSED_MF MS-FINDER 2.674; C17H43N14O3PS2; [M+H]+; delta(ppm) -5.269588
COMMENT: PROPOSED_MF MS-FINDER 2.674; C18H46N6O13S; [M+H]+; delta(ppm) -9.012609
COMMENT: PROPOSED_MF MS-FINDER 2.671; C15H48N12O4P2S2; [M+H]+; delta(ppm) -8.082091
COMMENT: PROPOSED_MF MS-FINDER 2.670; C13H52N10O5P2S3; [M+H]+; delta(ppm) 5.305320
COMMENT: PROPOSED_MF MS-FINDER 2.670; C35H43N2O2PS; [M+H]+; delta(ppm) 1.326335
COMMENT: PROPOSED_MF MS-FINDER 2.668; C20H53N4O7P3S; [M+H]+; delta(ppm) -9.726858
COMMENT: PROPOSED_MF MS-FINDER 2.667; C20H47N10O2PS3; [M+H]+; delta(ppm) 1.268124
COMMENT: PROPOSED_MF MS-FINDER 2.666; C15H46N12O6S3; [M+H]+; delta(ppm) -5.919939
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.037; C34H34N8O2; [M+H]+; delta(ppm) -2.398858
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.895; C38H38N2O4; [M+H]+; delta(ppm) -6.971247
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.894; C33H38N4O6; [M+H]+; delta(ppm) -0.121586
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.226; C32H42O10; [M+H]+; delta(ppm) 2.155696
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.199; C30H42N4O6S; [M+H]+; delta(ppm) -5.861729
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.115; C28H38N6O8; [M+H]+; delta(ppm) 6.728170
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.259; C35H39FN2O5; [M+H]+; delta(ppm) -8.916867
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.249; C29H46O10S; [M+H]+; delta(ppm) -3.584473
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.346; C25H47O13P; [M+H]+; delta(ppm) 6.192900
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.309; C32H42O10; [M+H]+; delta(ppm) 2.155696
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.190; C34H34N8O2; [M+H]+; delta(ppm) -2.398858
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.189; C38H38N2O4; [M+H]+; delta(ppm) -6.971247
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.168; C33H38N4O6; [M+H]+; delta(ppm) -0.121586
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.088; C30H42N4O6S; [M+H]+; delta(ppm) -5.861729
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.035; C28H38N6O8; [M+H]+; delta(ppm) 6.728170
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C35H39FN2O5; [M+H]+; delta(ppm) -8.916867
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C29H46O10S; [M+H]+; delta(ppm) -3.584473
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C25H47O13P; [M+H]+; delta(ppm) 6.192900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.231; C34H34N8O2; [M+H]+; delta(ppm) -2.398858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.089; C33H38N4O6; [M+H]+; delta(ppm) -0.121586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.089; C38H38N2O4; [M+H]+; delta(ppm) -6.971247
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.784; C30H42N4O6S; [M+H]+; delta(ppm) -5.861729
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.493; C32H42O10; [M+H]+; delta(ppm) 2.155696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.749; C25H46O15; [M+H]+; delta(ppm) -7.844884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.504; C28H38N6O8; [M+H]+; delta(ppm) 6.728170
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.454; C35H39FN2O5; [M+H]+; delta(ppm) -8.916867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.625; C30H39FN4O7; [M+H]+; delta(ppm) -2.067232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.625; C27H44Cl2N6O4; [M+H]+; delta(ppm) -39263.114049
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.178; C33H38N4O6; [M+H]+; delta(ppm) -0.121586
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.173; C34H34N8O2; [M+H]+; delta(ppm) -2.398858
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.110; C38H38N2O4; [M+H]+; delta(ppm) -6.971247
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.095; C30H42N4O6S; [M+H]+; delta(ppm) -5.861729
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.083; C32H42O10; [M+H]+; delta(ppm) 2.155696
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C25H46O15; [M+H]+; delta(ppm) -7.844884
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C28H38N6O8; [M+H]+; delta(ppm) 6.728170
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C30H39FN4O7; [M+H]+; delta(ppm) -2.067232
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C35H39FN2O5; [M+H]+; delta(ppm) -8.916867
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C27H44Cl2N6O4; [M+H]+; delta(ppm) -39263.114049
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.605; IQINGGAOJHPRMT-SRVCBVSDSA-N; [M+H]+; CCC1=C(C)C(=O)N\C1=C/C1=C(C)C(CCC(O)=O)=C(N1)\C=C1/N=C(/C=C2\NC(=O)C(C)=C2CC)C(C)=C1CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.464; SFOADSRLCHRTKT-UHFFFAOYSA-N; [M+H]+; CC1=C2C(=CC=C1)N=C3C=CC=C(C3=N2)C(=O)NCCNCCNCCNC(=O)C4=CC=CC5=NC6=CC=CC(=C6N=C54)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.451; TYXZSIKXNCZTQP-HKUXOXIOSA-N; [M+H]+; CCC1=C(C(=O)NC1=CC2=C(C(=C(N2)C=C3C(=C(C(=CC4=NC(=O)C(=C4CC)C)N3)CCC(=O)O)C)C)CCC(=O)O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.450; DQYDZOXSVLRFSU-ZIORAREENA-N; [M+H]+; CC(=O)O[C@H]1C[C@]2(O)C[C@@]11[C@@H](C[C@@H](OC(C)=O)[C@]3(C)[C@@H]1[C@H](C[C@@]1(C)[C@@H](CC=C31)C1=COC=C1)OC(C)=O)C(C)(C)OO2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.438; ODLCLZLDYDHRGT-YDSXCDDLNA-N; [M+H]+; CC(=O)O[C@@H]1C[C@H](OC(C)=O)[C@]2(C)[C@H]3CC[C@@]4(C)[C@@H](OC(=O)[C@H]5O[C@@]45[C@]3(C)[C@@H](C[C@H]2C1(C)C)OC(C)=O)C1=COC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.527; UWKQSNNFCGGAFS-XIFFEERXSA-N; [M+H]+; Irinotecan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.289; XAVVMXGLKJSJDU-YGXRAJTHNA-N; [M+H]+; (2R,3Z)-phycocyanobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; CXQHEXWJGZEPFP-BBROENKCSA-N; [M+H]+; mesobiliverdin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.211; IGJXAXFFKKRFKU-JONGESMHNA-N; [M+H]+; UNPD173054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.209; QVPOTJRAOZCXTH-NYSGTRADNA-N; [M+H]+; UNPD180740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.185; INPDFIMLLXXDOQ-YFCUQCBUNA-N; [M+H]+; UNPD193659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.171; ASWULEQKMHWPCL-SRVCBVSDSA-N; [M+H]+; UNPD142775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.171; IQINGGAOJHPRMT-SRVCBVSDSA-N; [M+H]+; UNPD16048
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.171; RPMCBKBMGIVFIQ-SRVCBVSDSA-N; [M+H]+; UNPD60295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.164; CXSWQQWXIGDYEY-NSQVQWHSSA-N; [M+H]+; 3-[(2Z,5Z)-2-[[3-(2-carboxyethyl)-5-[(Z)-(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
