ACCESSION: MSBNK-SMB_Measured-HSA032P0789000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'RA7-pos_4740': {'bp': 28069.0, 'sum': 30254.0}, 'RA7-pos_4680': {'bp': 24132.0, 'sum': 26669.0}, 'RA7-pos_4717': {'bp': 21918.0, 'sum': 24005.0}, 'QC8-pos_4641': {'bp': 15757.0, 'sum': 16981.0}, 'QC8-pos_4517': {'bp': 12135.0, 'sum': 13918.0}, 'QC8-pos_4605': {'bp': 10471.0, 'sum': 11538.0}, 'RA18-pos_4822': {'bp': 10123.0, 'sum': 11794.0}, 'RA7-pos_4540': {'bp': 9736.0, 'sum': 10853.0}, 'RA7-pos_4630': {'bp': 8905.0, 'sum': 9823.0}, 'RA18-pos_4874': {'bp': 7161.0, 'sum': 7875.0}, 'RA22-pos_4492': {'bp': 6628.0, 'sum': 7440.0}, 'RA9-pos_4560': {'bp': 6469.0, 'sum': 7605.0}, 'RA3-pos_4742': {'bp': 5819.0, 'sum': 7385.0}, 'RA18-pos_4757': {'bp': 4488.0, 'sum': 5250.0}, 'RA18-pos_4731': {'bp': 4373.0, 'sum': 4982.0}, 'RA5-pos_5116': {'bp': 4293.0, 'sum': 5071.0}, 'HC6-pos_4864': {'bp': 4268.0, 'sum': 4825.0}, 'HC6-pos_4825': {'bp': 4102.0, 'sum': 4408.0}, 'QC8-pos_4460': {'bp': 3853.0, 'sum': 4210.0}, 'RA15-pos_4990': {'bp': 3776.0, 'sum': 4454.0}, 'RA5-pos_5040': {'bp': 3705.0, 'sum': 4059.0}, 'HC3-pos_5155': {'bp': 3483.0, 'sum': 3934.0}, 'RA9-pos_4544': {'bp': 3479.0, 'sum': 4091.0}, 'QC5-pos_4909': {'bp': 3470.0, 'sum': 4183.0}, 'QC5-pos_4725': {'bp': 3239.0, 'sum': 3466.0}, 'QC6-pos_4735': {'bp': 3167.0, 'sum': 4198.0}, 'RA15-pos_4969': {'bp': 3153.0, 'sum': 3662.0}, 'HC3-pos_5204': {'bp': 3054.0, 'sum': 3850.0}, 'RA3-pos_5338': {'bp': 2983.0, 'sum': 3486.0}, 'RA5-pos_5015': {'bp': 2754.0, 'sum': 3109.0}, 'HC22-pos_4779': {'bp': 2473.0, 'sum': 3542.0}, 'HC24-pos_4667': {'bp': 2464.0, 'sum': 2640.0}, 'RA9-pos_4484': {'bp': 2405.0, 'sum': 2708.0}, 'QC6-pos_4541': {'bp': 2343.0, 'sum': 2615.0}, 'QC5-pos_4661': {'bp': 2238.0, 'sum': 2543.0}, 'RA15-pos_4923': {'bp': 2235.0, 'sum': 2588.0}, 'QC5-pos_4688': {'bp': 2231.0, 'sum': 2617.0}, 'HC22-pos_4727': {'bp': 2204.0, 'sum': 2458.0}, 'HC8-pos_4714': {'bp': 2151.0, 'sum': 2553.0}, 'RA12-pos_5111': {'bp': 2048.0, 'sum': 2450.0}, 'HC8-pos_4693': {'bp': 2046.0, 'sum': 2571.0}, 'HC23-pos_4696': {'bp': 1999.0, 'sum': 2299.0}, 'QC6-pos_4512': {'bp': 1975.0, 'sum': 2845.0}, 'RA15-pos_4881': {'bp': 1836.0, 'sum': 2243.0}, 'HC7-pos_4790': {'bp': 1832.0, 'sum': 2035.0}, 'QC8-pos_4413': {'bp': 1787.0, 'sum': 2296.0}, 'HC24-pos_4542': {'bp': 1783.0, 'sum': 2086.0}, 'HC3-pos_5103': {'bp': 1778.0, 'sum': 2278.0}, 'HC23-pos_4518': {'bp': 1701.0, 'sum': 2209.0}, 'RA12-pos_5044': {'bp': 1667.0, 'sum': 2093.0}, 'HC23-pos_4676': {'bp': 1630.0, 'sum': 2427.0}, 'RA9-pos_4421': {'bp': 1563.0, 'sum': 2016.0}, 'HC7-pos_4838': {'bp': 1466.0, 'sum': 1791.0}, 'RA25-pos_4668': {'bp': 1427.0, 'sum': 2037.0}, 'QC6-pos_4478': {'bp': 1380.0, 'sum': 1707.0}, 'QC8-pos_4357': {'bp': 1366.0, 'sum': 1671.0}, 'HC3-pos_5064': {'bp': 1214.0, 'sum': 1666.0}, 'HC22-pos_4631': {'bp': 1213.0, 'sum': 1722.0}, 'HC6-pos_4749': {'bp': 1173.0, 'sum': 1428.0}, 'HC26-pos_4703': {'bp': 1077.0, 'sum': 1500.0}, 'RA18-pos_5371': {'bp': 1071.0, 'sum': 1325.0}, 'RA25-pos_4821': {'bp': 956.0, 'sum': 1615.0}, 'HC13-pos_5153': {'bp': 939.0, 'sum': 1240.0}, 'RA24-pos_4502': {'bp': 922.0, 'sum': 1377.0}, 'QC2-pos_4663': {'bp': 907.0, 'sum': 1157.0}, 'RA22-pos_4408': {'bp': 743.0, 'sum': 1147.0}, 'HC13-pos_5079': {'bp': 704.0, 'sum': 880.0}, 'HC11-pos_4758': {'bp': 682.0, 'sum': 986.0}, 'RA24-pos_4539': {'bp': 662.0, 'sum': 916.0}, 'QC3-pos_4734': {'bp': 639.0, 'sum': 1016.0}, 'HC11-pos_5429': {'bp': 525.0, 'sum': 1033.0}, 'QC6-pos_4409': {'bp': 494.0, 'sum': 698.0}, 'QC6-pos_4998': {'bp': 480.0, 'sum': 735.0}, 'HC11-pos_4732': {'bp': 477.0, 'sum': 705.0}, 'QC6-pos_5017': {'bp': 473.0, 'sum': 598.0}, 'QC5-pos_4483': {'bp': 431.0, 'sum': 725.0}, 'RA21-pos_3669': {'bp': 430.0, 'sum': 532.0}, 'RA21-pos_3652': {'bp': 319.0, 'sum': 395.0}, 'RA9-pos_4342': {'bp': 214.0, 'sum': 441.0}}
COMMENT: RETENTION_TIME_STDEV 0.166
COMMENT: PRECURSOR_M/Z_RAW 789.559758
COMMENT: PRECURSOR_M/Z_STDEV 0.002163
COMMENT: PRECURSOR_IN_MS1 mz 789.561708; int 366.708; delta(ppm) -22.610969
COMMENT: PROPOSED_MF SevenGoldenRules 3.883; C43H85N2O2S3P; [M+H]+; delta(ppm) 3.883056
COMMENT: PROPOSED_MF SevenGoldenRules 3.907; C40H76N4O11; [M+H]+; delta(ppm) 3.907151
COMMENT: PROPOSED_MF SevenGoldenRules 4.158; C50H77O5P; [M+H]+; delta(ppm) 4.158243
COMMENT: PROPOSED_MF SevenGoldenRules 4.501; C40H84O10S2; [M+H]+; delta(ppm) 4.500642
COMMENT: PROPOSED_MF SevenGoldenRules 4.985; C42H81N2O7SP; [M+H]+; delta(ppm) 4.985073
COMMENT: PROPOSED_MF SevenGoldenRules 5.470; C44H78N4O4P2; [M+H]+; delta(ppm) 5.469504
COMMENT: PROPOSED_MF SevenGoldenRules 5.603; C39H80O15; [M+H]+; delta(ppm) 5.602659
COMMENT: PROPOSED_MF SevenGoldenRules 5.978; C45H80N4OS3; [M+H]+; delta(ppm) 5.978030
COMMENT: PROPOSED_MF SevenGoldenRules 6.063; C44H86O3S2P2; [M+H]+; delta(ppm) 6.062995
COMMENT: PROPOSED_MF SevenGoldenRules 7.080; C44H76N4O6S; [M+H]+; delta(ppm) 7.080047
COMMENT: PROPOSED_MF SevenGoldenRules 7.165; C43H82O8P2; [M+H]+; delta(ppm) 7.165012
COMMENT: PROPOSED_MF SevenGoldenRules 7.674; C44H84O5S3; [M+H]+; delta(ppm) 7.673538
COMMENT: PROPOSED_MF SevenGoldenRules 8.158; C46H81N2O2S2P; [M+H]+; delta(ppm) 8.157969
COMMENT: PROPOSED_MF SevenGoldenRules 8.776; C43H80O10S; [M+H]+; delta(ppm) 8.775555
COMMENT: PROPOSED_MF SevenGoldenRules 8.985; C38H85N4O4S3P; [M+H]+; delta(ppm) 8.984798
COMMENT: PROPOSED_MF SevenGoldenRules 9.260; C45H77N2O7P; [M+H]+; delta(ppm) 9.259986
COMMENT: PROPOSED_MF SevenGoldenRules 10.087; C37H81N4O9SP; [M+H]+; delta(ppm) 10.086815
COMMENT: PROPOSED_MF SevenGoldenRules 10.253; C48H76N4OS2; [M+H]+; delta(ppm) 10.252942
COMMENT: PROPOSED_MF SevenGoldenRules 10.339; C47H82O3SP2; [M+H]+; delta(ppm) 10.339176
COMMENT: PROPOSED_MF SevenGoldenRules 11.165; C39H86N2O5S2P2; [M+H]+; delta(ppm) 11.164738
COMMENT: PROPOSED_MF SevenGoldenRules 11.355; C47H72N4O6; [M+H]+; delta(ppm) 11.354959
COMMENT: PROPOSED_MF SevenGoldenRules 11.948; C47H80O5S2; [M+H]+; delta(ppm) 11.948450
COMMENT: PROPOSED_MF SevenGoldenRules 12.267; C38H82N2O10P2; [M+H]+; delta(ppm) 12.266754
COMMENT: PROPOSED_MF SevenGoldenRules 12.433; C49H77N2O2SP; [M+H]+; delta(ppm) 12.432881
COMMENT: PROPOSED_MF SevenGoldenRules 12.775; C39H84N2O7S3; [M+H]+; delta(ppm) 12.775280
COMMENT: PROPOSED_MF SevenGoldenRules 13.050; C46H76O10; [M+H]+; delta(ppm) 13.050467
COMMENT: PROPOSED_MF SevenGoldenRules 13.260; C41H81N4O4S2P; [M+H]+; delta(ppm) 13.259711
COMMENT: PROPOSED_MF SevenGoldenRules 13.877; C38H80N2O12S; [M+H]+; delta(ppm) 13.877297
COMMENT: PROPOSED_MF SevenGoldenRules 14.362; C40H77N4O9P; [M+H]+; delta(ppm) 14.361728
COMMENT: PROPOSED_MF SevenGoldenRules 14.614; C50H78O3P2; [M+H]+; delta(ppm) 14.614089
COMMENT: PROPOSED_MF SevenGoldenRules 14.955; C40H85O8S2P; [M+H]+; delta(ppm) 14.955219
COMMENT: PROPOSED_MF SevenGoldenRules 14.921; C43H92S3P2; [M+Na]+; delta(ppm) -14.920969
COMMENT: PROPOSED_MF SevenGoldenRules 14.896; C40H83N2O9P; [M+Na]+; delta(ppm) -14.896183
COMMENT: PROPOSED_MF SevenGoldenRules 14.725; C51H78N2OS; [M+Na]+; delta(ppm) -14.725293
COMMENT: PROPOSED_MF SevenGoldenRules 13.876; C43H82N4O3S2; [M+Na]+; delta(ppm) -13.876058
COMMENT: PROPOSED_MF SevenGoldenRules 13.787; C42H88O5SP2; [M+Na]+; delta(ppm) -13.787351
COMMENT: PROPOSED_MF SevenGoldenRules 12.741; C42H78N4O8; [M+Na]+; delta(ppm) -12.741135
COMMENT: PROPOSED_MF SevenGoldenRules 12.483; C52H79O2P; [M+Na]+; delta(ppm) -12.482842
COMMENT: PROPOSED_MF SevenGoldenRules 12.131; C42H86O7S2; [M+Na]+; delta(ppm) -12.130625
COMMENT: PROPOSED_MF SevenGoldenRules 11.632; C44H83N2O4SP; [M+Na]+; delta(ppm) -11.632303
COMMENT: PROPOSED_MF SevenGoldenRules 11.134; C46H80N4OP2; [M+Na]+; delta(ppm) -11.133981
COMMENT: PROPOSED_MF SevenGoldenRules 10.997; C41H82O12; [M+Na]+; delta(ppm) -10.997007
COMMENT: PROPOSED_MF SevenGoldenRules 10.523; C46H88S2P2; [M+Na]+; delta(ppm) -10.523471
COMMENT: PROPOSED_MF SevenGoldenRules 9.477; C46H78N4O3S; [M+Na]+; delta(ppm) -9.477255
COMMENT: PROPOSED_MF SevenGoldenRules 9.390; C45H84O5P2; [M+Na]+; delta(ppm) -9.389853
COMMENT: PROPOSED_MF SevenGoldenRules 8.867; C46H86O2S3; [M+Na]+; delta(ppm) -8.866745
COMMENT: PROPOSED_MF SevenGoldenRules 7.733; C45H82O7S; [M+Na]+; delta(ppm) -7.733127
COMMENT: PROPOSED_MF SevenGoldenRules 7.518; C40H87N4OS3P; [M+Na]+; delta(ppm) -7.517883
COMMENT: PROPOSED_MF SevenGoldenRules 7.235; C47H79N2O4P; [M+Na]+; delta(ppm) -7.234805
COMMENT: PROPOSED_MF SevenGoldenRules 6.384; C39H83N4O6SP; [M+Na]+; delta(ppm) -6.384265
COMMENT: PROPOSED_MF SevenGoldenRules 6.126; C49H84SP2; [M+Na]+; delta(ppm) -6.125972
COMMENT: PROPOSED_MF SevenGoldenRules 5.275; C41H88N2O2S2P2; [M+Na]+; delta(ppm) -5.275433
COMMENT: PROPOSED_MF SevenGoldenRules 5.080; C49H74N4O3; [M+Na]+; delta(ppm) -5.079756
COMMENT: PROPOSED_MF SevenGoldenRules 4.469; C49H82O2S2; [M+Na]+; delta(ppm) -4.469246
COMMENT: PROPOSED_MF SevenGoldenRules 4.142; C40H84N2O7P2; [M+Na]+; delta(ppm) -4.141815
COMMENT: PROPOSED_MF SevenGoldenRules 3.619; C41H86N2O4S3; [M+Na]+; delta(ppm) -3.618707
COMMENT: PROPOSED_MF SevenGoldenRules 3.336; C48H78O7; [M+Na]+; delta(ppm) -3.335628
COMMENT: PROPOSED_MF SevenGoldenRules 3.120; C43H83N4OS2P; [M+Na]+; delta(ppm) -3.120384
COMMENT: PROPOSED_MF SevenGoldenRules 2.485; C40H82N2O9S; [M+Na]+; delta(ppm) -2.485089
COMMENT: PROPOSED_MF SevenGoldenRules 1.987; C42H79N4O6P; [M+Na]+; delta(ppm) -1.986767
COMMENT: PROPOSED_MF SevenGoldenRules 1.728; C52H80P2; [M+Na]+; delta(ppm) -1.728474
COMMENT: PROPOSED_MF SevenGoldenRules 1.376; C42H87O5S2P; [M+Na]+; delta(ppm) -1.376257
COMMENT: PROPOSED_MF SevenGoldenRules 0.878; C44H84N2O2SP2; [M+Na]+; delta(ppm) -0.877934
