ACCESSION: MSBNK-SMB_Measured-HSA032P0506001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC12-pos_3708': {'bp': 59621.0, 'sum': 76865.0}, 'HC26-pos_3545': {'bp': 51296.0, 'sum': 74757.0}, 'HC26-pos_3543': {'bp': 50694.0, 'sum': 72262.0}, 'HC12-pos_3692': {'bp': 40919.0, 'sum': 56859.0}, 'HC6-pos_3555': {'bp': 30918.0, 'sum': 40544.0}, 'RA6-pos_3392': {'bp': 21184.0, 'sum': 31319.0}, 'RA6-pos_3406': {'bp': 13486.0, 'sum': 20481.0}, 'HC25-pos_3540': {'bp': 12362.0, 'sum': 19297.0}, 'HC25-pos_3549': {'bp': 9655.0, 'sum': 15307.0}, 'RA20-pos_3555': {'bp': 5810.0, 'sum': 10966.0}, 'HC10-pos_3547': {'bp': 4720.0, 'sum': 7391.0}, 'HC20-pos_3695': {'bp': 4636.0, 'sum': 7373.0}, 'HC17-pos_3478': {'bp': 4535.0, 'sum': 7642.0}, 'RA26-pos_3412': {'bp': 3995.0, 'sum': 6109.0}, 'RA10-pos_3511': {'bp': 2564.0, 'sum': 5015.0}, 'HC1-pos_3629': {'bp': 2248.0, 'sum': 6448.0}, 'RA22-pos_3373': {'bp': 1680.0, 'sum': 3104.0}, 'QC8-pos_3436': {'bp': 1591.0, 'sum': 2520.0}, 'QC3-pos_3515': {'bp': 1427.0, 'sum': 2903.0}, 'QC4-pos_3528': {'bp': 1389.0, 'sum': 2821.0}, 'HC3-pos_3874': {'bp': 882.0, 'sum': 1645.0}, 'HC7-pos_3530': {'bp': 838.0, 'sum': 1703.0}, 'QC6-pos_3454': {'bp': 688.0, 'sum': 1300.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 506.401917
COMMENT: PRECURSOR_M/Z_STDEV 0.001879
COMMENT: PRECURSOR_IN_MS1 mz 506.405378; int 443.389; delta(ppm) 18.074068
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 528.386957; int 16.192; cor 0.938
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 528.386957; int 16.192; cor 0.938
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+K; mz 503.335046; int 25.514; cor 0.711
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 528.386957; int 16.192; cor 0.938
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 13.564; C31H56NO2P; [M+H]+; delta(ppm) -13.563567
COMMENT: PROPOSED_MF SevenGoldenRules 7.957; C23H53N4OSP; [M+ACN+H]+; delta(ppm) 7.956992
COMMENT: PROPOSED_MF SevenGoldenRules 11.659; C24H54N2O2P2; [M+ACN+H]+; delta(ppm) 11.658770
COMMENT: PROPOSED_MF SevenGoldenRules 12.990; C32H48O2; [M+ACN+H]+; delta(ppm) 12.989601
COMMENT: PROPOSED_MF SevenGoldenRules 14.394; C24H52N2O4S; [M+ACN+H]+; delta(ppm) 14.393649
COMMENT: PROPOSED_MF SevenGoldenRules 14.306; C22H49N5P2; [M+IsoProp+H]+; delta(ppm) -14.305925
COMMENT: PROPOSED_MF SevenGoldenRules 12.916; C30H43N3; [M+IsoProp+H]+; delta(ppm) -12.915976
COMMENT: PROPOSED_MF SevenGoldenRules 11.454; C22H47N5O2S; [M+IsoProp+H]+; delta(ppm) -11.454171
COMMENT: PROPOSED_MF SevenGoldenRules 7.592; C23H48N3O3P; [M+IsoProp+H]+; delta(ppm) -7.591953
COMMENT: PROPOSED_MF SevenGoldenRules 3.885; C25H43N5O2; [M+IsoProp+H]+; delta(ppm) -3.884673
COMMENT: PROPOSED_MF SevenGoldenRules 0.880; C24H47NO6; [M+IsoProp+H]+; delta(ppm) -0.880226
COMMENT: PROPOSED_MF SevenGoldenRules 1.439; C18H48N5O5P; [M+IsoProp+H]+; delta(ppm) 1.439350
COMMENT: PROPOSED_MF SevenGoldenRules 4.738; C28H47NOS; [M+IsoProp+H]+; delta(ppm) 4.737954
COMMENT: PROPOSED_MF SevenGoldenRules 7.058; C22H48N5SP; [M+IsoProp+H]+; delta(ppm) 7.057530
COMMENT: PROPOSED_MF SevenGoldenRules 8.153; C19H47N3O8; [M+IsoProp+H]+; delta(ppm) 8.153322
COMMENT: PROPOSED_MF SevenGoldenRules 10.920; C23H49N3OP2; [M+IsoProp+H]+; delta(ppm) 10.919748
COMMENT: PROPOSED_MF SevenGoldenRules 12.307; C31H43NO; [M+IsoProp+H]+; delta(ppm) 12.307452
COMMENT: PROPOSED_MF SevenGoldenRules 13.772; C23H47N3O3S; [M+IsoProp+H]+; delta(ppm) 13.771502
COMMENT: PROPOSED_MF SevenGoldenRules 14.629; C25H44N5P; [M+IsoProp+H]+; delta(ppm) 14.629274
COMMENT: PROPOSED_MF MS-FINDER 2.974; C34H51NO2; [M+H]+; delta(ppm) 11.906988
COMMENT: PROPOSED_MF MS-FINDER 2.817; C24H47NO6; [M+IsoProp+H]+; delta(ppm) 60931.508356
COMMENT: PROPOSED_MF MS-FINDER 2.721; C10H39N17O3; [M+IsoProp+H]+; delta(ppm) 60927.418652
COMMENT: PROPOSED_MF MS-FINDER 2.675; C17H47N7O4S; [M+IsoProp+H]+; delta(ppm) 60929.984045
COMMENT: PROPOSED_MF MS-FINDER 2.664; C13H43N13O2S; [M+IsoProp+H]+; delta(ppm) 60935.952678
COMMENT: PROPOSED_MF MS-FINDER 2.642; C20H49N8O2P; [M+ACN+H]+; delta(ppm) 30573.624938
COMMENT: PROPOSED_MF MS-FINDER 2.623; C19H53N11OS; [M+Na]+; delta(ppm) 18067.768482
COMMENT: PROPOSED_MF MS-FINDER 2.622; C16H51N13O3S; [M+H]+; delta(ppm) 4.257436
COMMENT: PROPOSED_MF MS-FINDER 2.607; C22H52N9O2P; [M+H]+; delta(ppm) -0.291074
COMMENT: PROPOSED_MF MS-FINDER 2.604; C31H48N2O; [M+ACN+H]+; delta(ppm) 30563.020483
COMMENT: PROPOSED_MF MS-FINDER 2.598; C19H48N10OS; [M+ACN+H]+; delta(ppm) 30570.018941
COMMENT: PROPOSED_MF MS-FINDER 2.589; C20H54N9O2P; [M+Na]+; delta(ppm) 18071.287517
COMMENT: PROPOSED_MF MS-FINDER 2.581; C22H44N10O; [M+ACN+H]+; delta(ppm) 30577.089194
COMMENT: PROPOSED_MF MS-FINDER 2.573; C27H55NO7; [M+H]+; delta(ppm) 0.308947
COMMENT: PROPOSED_MF MS-FINDER 2.570; C25H43N5O2; [M+IsoProp+H]+; delta(ppm) 60928.535725
COMMENT: PROPOSED_MF MS-FINDER 2.569; C16H49N15O2; [M+Na]+; delta(ppm) 18059.910171
COMMENT: PROPOSED_MF MS-FINDER 2.565; C14H44N11O3P; [M+IsoProp+H]+; delta(ppm) 60939.774309
COMMENT: PROPOSED_MF MS-FINDER 2.565; C21H51N11OS; [M+H]+; delta(ppm) -3.686287
COMMENT: PROPOSED_MF MS-FINDER 2.562; C26H48N4O3; [M+ACN+H]+; delta(ppm) 30571.457260
COMMENT: PROPOSED_MF MS-FINDER 2.561; C20H43N7O4; [M+IsoProp+H]+; delta(ppm) 60937.477006
COMMENT: PROPOSED_MF MS-FINDER 2.557; C26H53N5O3; [M+Na]+; delta(ppm) 18069.172114
COMMENT: PROPOSED_MF MS-FINDER 2.556; C21H48N6O5; [M+ACN+H]+; delta(ppm) 30579.894174
COMMENT: PROPOSED_MF MS-FINDER 2.554; C24H47N11O; [M+H]+; delta(ppm) 2.970684
COMMENT: PROPOSED_MF MS-FINDER 2.549; C23H57N5O3S; [M+Na]+; delta(ppm) 18062.272440
COMMENT: PROPOSED_MF MS-FINDER 2.537; C23H48N3O3P; [M+IsoProp+H]+; delta(ppm) 60924.864413
COMMENT: PROPOSED_MF MS-FINDER 2.535; C28H51N5O3; [M+H]+; delta(ppm) -2.332043
COMMENT: PROPOSED_MF MS-FINDER 2.534; C23H51N7O5; [M+H]+; delta(ppm) 5.611702
COMMENT: PROPOSED_MF MS-FINDER 2.533; C24H53N2O4P; [M+ACN+H]+; delta(ppm) 30567.993041
COMMENT: PROPOSED_MF MS-FINDER 2.533; C19H56N9O2PS; [M+H]+; delta(ppm) -6.948001
COMMENT: PROPOSED_MF MS-FINDER 2.515; C12H47N19OS; [M+H]+; delta(ppm) 9.560233
COMMENT: PROPOSED_MF MS-FINDER 2.511; C26H56N3O4P; [M+H]+; delta(ppm) -5.593766
COMMENT: PROPOSED_MF MS-FINDER 2.505; C32H48O2; [M+ACN+H]+; delta(ppm) 30586.580292
COMMENT: PROPOSED_MF MS-FINDER 2.494; C26H61NO2S2; [M+Na]+; delta(ppm) 18070.130787
COMMENT: PROPOSED_MF MS-FINDER 2.493; C20H51N3O3S2; [M+IsoProp+H]+; delta(ppm) 60938.518113
COMMENT: PROPOSED_MF MS-FINDER 2.486; C28H59NO2S2; [M+H]+; delta(ppm) -1.407103
COMMENT: PROPOSED_MF MS-FINDER 2.469; C31H43NO; [M+IsoProp+H]+; delta(ppm) 60944.562830
COMMENT: PROPOSED_MF MS-FINDER 2.464; C22H49N11O; [M+Na]+; delta(ppm) 18074.668230
COMMENT: PROPOSED_MF MS-FINDER 2.464; C23H59N3O4S2; [M+H]+; delta(ppm) 6.536657
COMMENT: PROPOSED_MF MS-FINDER 2.440; C31H55NO2S; [M+H]+; delta(ppm) 5.249898
COMMENT: PROPOSED_MF MS-FINDER 2.405; C23H52N4O3S; [M+ACN+H]+; delta(ppm) 30564.387084
COMMENT: PROPOSED_MF MS-FINDER 2.402; C22H47N5O2S; [M+IsoProp+H]+; delta(ppm) 60921.042890
COMMENT: PROPOSED_MF MS-FINDER 2.399; C16H52N10OS2; [M+ACN+H]+; delta(ppm) 30562.948785
COMMENT: PROPOSED_MF MS-FINDER 2.399; C19H47N13O3; [M+H]+; delta(ppm) 10.914513
COMMENT: PROPOSED_MF MS-FINDER 2.398; C17H44N12O3; [M+ACN+H]+; delta(ppm) 30585.526200
COMMENT: PROPOSED_MF MS-FINDER 2.397; C21H52NO4PS; [M+IsoProp+H]+; delta(ppm) 60942.339762
COMMENT: PROPOSED_MF MS-FINDER 2.397; C25H55N5O3S; [M+H]+; delta(ppm) -8.988943
COMMENT: PROPOSED_MF MS-FINDER 2.391; C13H48N17O2P; [M+H]+; delta(ppm) 12.955536
COMMENT: PROPOSED_MF MS-FINDER 2.391; C18H55N11OS2; [M+H]+; delta(ppm) -10.343169
COMMENT: PROPOSED_MF MS-FINDER 2.390; C18H47N15O2; [M+H]+; delta(ppm) -11.268093
COMMENT: PROPOSED_MF MS-FINDER 2.389; C16H39N13O2; [M+IsoProp+H]+; delta(ppm) 60943.445724
COMMENT: PROPOSED_MF MS-FINDER 2.388; C16H44N14O2; [M+ACN+H]+; delta(ppm) 30561.966440
COMMENT: PROPOSED_MF MS-FINDER 2.379; C29H58NO2P; [M+Na]+; delta(ppm) 18057.558174
COMMENT: PROPOSED_MF MS-FINDER 2.378; C15H39N15O; [M+IsoProp+H]+; delta(ppm) 60918.477539
COMMENT: PROPOSED_MF MS-FINDER 2.337; C25H63NO2S3; [M+H]+; delta(ppm) -8.064015
COMMENT: PROPOSED_MF MS-FINDER 2.327; C17H52N8O2S2; [M+ACN+H]+; delta(ppm) 30586.508590
COMMENT: PROPOSED_MF MS-FINDER 2.325; C19H55N9O2S2; [M+H]+; delta(ppm) 11.839477
COMMENT: PROPOSED_MF MS-FINDER 2.318; C16H47N9OS2; [M+IsoProp+H]+; delta(ppm) 60944.486842
COMMENT: PROPOSED_MF MS-FINDER 2.309; C29H57NO2S; [M+Na]+; delta(ppm) 18077.030568
COMMENT: PROPOSED_MF MS-FINDER 2.283; C25H51NOS2; [M+IsoProp+H]+; delta(ppm) 60929.576814
COMMENT: PROPOSED_MF MS-FINDER 2.277; C12H45N21; [M+Na]+; delta(ppm) 18065.406187
COMMENT: PROPOSED_MF MS-FINDER 2.233; C26H55N3O4S; [M+H]+; delta(ppm) 13.193763
COMMENT: PROPOSED_MF MS-FINDER 2.222; C24H52N2O4S; [M+ACN+H]+; delta(ppm) 30587.946955
COMMENT: PROPOSED_MF MS-FINDER 2.215; C28H47NOS; [M+IsoProp+H]+; delta(ppm) 60937.069769
COMMENT: PROPOSED_MF MS-FINDER 2.200; C31H53N3O; [M+Na]+; delta(ppm) 18060.938796
COMMENT: PROPOSED_MF MS-FINDER 2.197; C12H40N20; [M+ACN+H]+; delta(ppm) 30567.598271
COMMENT: PROPOSED_MF MS-FINDER 2.190; C18H43N11S; [M+IsoProp+H]+; delta(ppm) 60927.011422
COMMENT: PROPOSED_MF MS-FINDER 2.174; C14H43N21; [M+H]+; delta(ppm) -5.965461
COMMENT: PROPOSED_MF MS-FINDER 2.173; C21H39N11; [M+IsoProp+H]+; delta(ppm) 60934.504341
COMMENT: PROPOSED_MF MS-FINDER 2.107; C22H55NOS3; [M+IsoProp+H]+; delta(ppm) 60922.083964
COMMENT: PROPOSED_MF MS-FINDER 2.106; C25H52O7; [M+ACN+H]+; delta(ppm) 30574.262209
COMMENT: PROPOSED_MF MS-FINDER 2.080; C21H59N7S3; [M+H]+; delta(ppm) -2.761349
COMMENT: PROPOSED_MF MS-FINDER 2.077; C24H55N7S2; [M+H]+; delta(ppm) 3.895634
COMMENT: PROPOSED_MF MS-FINDER 2.051; C20H52N3O3PS; [M+IsoProp+H]+; delta(ppm) 60917.371630
COMMENT: PROPOSED_MF MS-FINDER 2.041; C33H51N3O; [M+H]+; delta(ppm) -10.275662
COMMENT: PROPOSED_MF MS-FINDER 2.022; C26H56O2S2; [M+ACN+H]+; delta(ppm) 30572.439622
COMMENT: PROPOSED_MF MS-FINDER 1.976; C15H47N11S2; [M+IsoProp+H]+; delta(ppm) 60919.518609
COMMENT: PROPOSED_MF MS-FINDER 1.975; C22H57N7S2; [M+Na]+; delta(ppm) 18075.626913
COMMENT: PROPOSED_MF MS-FINDER 1.961; C29H52O2S; [M+ACN+H]+; delta(ppm) 30579.509909
COMMENT: PROPOSED_MF MS-FINDER 1.942; C31H56NO2P; [M+H]+; delta(ppm) -13.537333
COMMENT: PROPOSED_MF MS-FINDER 1.892; C27H51N7S; [M+H]+; delta(ppm) 10.552705
COMMENT: PROPOSED_MF MS-FINDER 1.870; C19H56N6S3; [M+ACN+H]+; delta(ppm) 30571.001301
COMMENT: PROPOSED_MF MS-FINDER 1.860; C22H52N6S2; [M+ACN+H]+; delta(ppm) 30578.071567
COMMENT: PROPOSED_MF MS-FINDER 1.856; C23H60O2S3; [M+ACN+H]+; delta(ppm) 30565.369433
COMMENT: PROPOSED_MF MS-FINDER 1.728; C28H57N3OS; [M+Na]+; delta(ppm) 18054.039233
COMMENT: PROPOSED_MF MS-FINDER 1.640; C25H48N6S; [M+ACN+H]+; delta(ppm) 30585.141931
COMMENT: PROPOSED_MF MS-FINDER 1.605; C30H43N3; [M+IsoProp+H]+; delta(ppm) 60919.594593
COMMENT: PROPOSED_MF MS-FINDER 1.503; C16H55N5S4; [M+IsoProp+H]+; delta(ppm) 60945.527963
COMMENT: PROPOSED_MF MS-FINDER 1.421; C29H53O2P; [M+ACN+H]+; delta(ppm) 30559.556322
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.069; C25H52O7; [M+C2H3N+H]+; delta(ppm) 0.308947
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H52O7; [M+C2H3N+H]+; delta(ppm) 0.308947
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.458; C27H55NO7; [M+H]+; delta(ppm) 0.308947
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.458; C25H52O7; [M+C2H3N+H]+; delta(ppm) 0.308947
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.188; C28H51N5O3; [M+H]+; delta(ppm) -2.332043
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.188; C26H48N4O3; [M+C2H3N+H]+; delta(ppm) -2.332043
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.145; C23H51N7O5; [M+H]+; delta(ppm) 5.611702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.145; C21H48N6O5; [M+C2H3N+H]+; delta(ppm) 5.611702
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.511; C28H59NO2S2; [M+H]+; delta(ppm) -1.407103
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.546; C27H55NO7; [M+H]+; delta(ppm) 0.308947
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.546; C25H52O7; [M+C2H3N+H]+; delta(ppm) 0.308947
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.364; C26H48N4O3; [M+C2H3N+H]+; delta(ppm) -2.332043
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.339; C28H51N5O3; [M+H]+; delta(ppm) -2.332043
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.089; C21H48N6O5; [M+C2H3N+H]+; delta(ppm) 5.611702
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.086; C23H51N7O5; [M+H]+; delta(ppm) 5.611702
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C28H59NO2S2; [M+H]+; delta(ppm) -1.407103
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.171; XVWWOWUPMGTXSM-UHFFFAOYSA-N; [M+H]+; O=C(O)CC(CCC=1C=CC=CC1)C(CCN)CCC(CC=CCCCCCC)CCC=2C=CC=CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LULSQEKHKSLGLX-UHFFFAOYSA-O; [M+H]+; C[N+](C)(C)CCCCCNCCCNCCCN(O)CCCNC(=O)CC1=CNC2=C1C(O)=CC=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; XVWWOWUPMGTXSM-UHFFFAOYSA-N; [M+H]+; 4-(2-azaniumylethyl)-3,7-bis(2-phenylethyl)hexadec-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.724; QOPCQMMKSJQFBG-FGCDWQJGNA-N; [M+ACN+H]+; (+)-Spiropachysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.439; VKUXLFCVHPEFNU-SGSUXEKXNA-N; [M+ACN+H]+; Plakinamine H;(+)-Plakinamine H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.387; SVKJOAMMICUBIY-BZSVUGETNA-N; [M+ACN+H]+; UNPD186199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.385; RJYWZXYQLMDAPM-BOARGUFJNA-N; [M+ACN+H]+; UNPD48820
